


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1220d:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   12214:	48 8d 05 45 31 01 00 	lea    0x13145(%rip),%rax        # 25360 <g_1220>
   1221b:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   12222:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   12229:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   12230:	48 c7 85 e8 f2 ff ff 	movq   $0x0,-0xd18(%rbp)
   12237:	00 00 00 00 
   1223b:	48 8d 05 1e 31 01 00 	lea    0x1311e(%rip),%rax        # 25360 <g_1220>
   12242:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   12249:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   12250:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   12257:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   1225e:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   12265:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   1226c:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   12273:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   1227a:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   12281:	48 8d 05 d8 30 01 00 	lea    0x130d8(%rip),%rax        # 25360 <g_1220>
   12288:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   1228f:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   12296:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   1229d:	48 8d 05 bc 30 01 00 	lea    0x130bc(%rip),%rax        # 25360 <g_1220>
   122a4:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   122ab:	48 8d 05 ae 30 01 00 	lea    0x130ae(%rip),%rax        # 25360 <g_1220>
   122b2:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   122b9:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   122c0:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   122c7:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   122ce:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   122d5:	48 8d 05 84 30 01 00 	lea    0x13084(%rip),%rax        # 25360 <g_1220>
   122dc:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   122e3:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   122ea:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   122f1:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   122f8:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   122ff:	48 8d 05 5a 30 01 00 	lea    0x1305a(%rip),%rax        # 25360 <g_1220>
   12306:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   1230d:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   12314:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   1231b:	48 8d 05 3e 30 01 00 	lea    0x1303e(%rip),%rax        # 25360 <g_1220>
   12322:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   12329:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   12330:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   12337:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   1233e:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   12345:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   1234c:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   12353:	48 8d 05 06 30 01 00 	lea    0x13006(%rip),%rax        # 25360 <g_1220>
   1235a:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   12361:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   12368:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   1236f:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   12376:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   1237d:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   12384:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   1238b:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   12392:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   12399:	48 c7 85 b8 f3 ff ff 	movq   $0x0,-0xc48(%rbp)
   123a0:	00 00 00 00 
   123a4:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   123ab:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   123b2:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   123b9:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   123c0:	48 8d 05 99 2f 01 00 	lea    0x12f99(%rip),%rax        # 25360 <g_1220>
   123c7:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   123ce:	48 8d 05 8b 2f 01 00 	lea    0x12f8b(%rip),%rax        # 25360 <g_1220>
   123d5:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   123dc:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   123e3:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   123ea:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   123f1:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   123f8:	48 8d 05 61 2f 01 00 	lea    0x12f61(%rip),%rax        # 25360 <g_1220>
   123ff:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   12406:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   1240d:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   12414:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   1241b:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   12422:	48 c7 85 08 f4 ff ff 	movq   $0x0,-0xbf8(%rbp)
   12429:	00 00 00 00 
   1242d:	48 8d 05 2c 2f 01 00 	lea    0x12f2c(%rip),%rax        # 25360 <g_1220>
   12434:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   1243b:	48 8d 05 1e 2f 01 00 	lea    0x12f1e(%rip),%rax        # 25360 <g_1220>
   12442:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   12449:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   12450:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   12457:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   1245e:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   12465:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   1246c:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   12473:	48 c7 85 38 f4 ff ff 	movq   $0x0,-0xbc8(%rbp)
   1247a:	00 00 00 00 
   1247e:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
   12485:	00 00 00 00 
   12489:	48 8d 05 d0 2e 01 00 	lea    0x12ed0(%rip),%rax        # 25360 <g_1220>
   12490:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   12497:	48 8d 85 30 c6 ff ff 	lea    -0x39d0(%rbp),%rax
   1249e:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   124a5:	48 8d 05 b4 2e 01 00 	lea    0x12eb4(%rip),%rax        # 25360 <g_1220>
   124ac:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   124b3:	66 c7 85 40 cb ff ff 	movw   $0x409e,-0x34c0(%rbp)
   124ba:	9e 40 
   124bc:	66 c7 85 42 cb ff ff 	movw   $0x100d,-0x34be(%rbp)
   124c3:	0d 10 
   124c5:	66 c7 85 44 cb ff ff 	movw   $0xef3,-0x34bc(%rbp)
   124cc:	f3 0e 
   124ce:	66 c7 85 46 cb ff ff 	movw   $0xfd9f,-0x34ba(%rbp)
   124d5:	9f fd 
   124d7:	66 c7 85 48 cb ff ff 	movw   $0xef3,-0x34b8(%rbp)
   124de:	f3 0e 
   124e0:	66 c7 85 4a cb ff ff 	movw   $0x100d,-0x34b6(%rbp)
   124e7:	0d 10 
   124e9:	66 c7 85 4c cb ff ff 	movw   $0x5036,-0x34b4(%rbp)
   124f0:	36 50 
   124f2:	66 c7 85 4e cb ff ff 	movw   $0xd80,-0x34b2(%rbp)
   124f9:	80 0d 
   124fb:	66 c7 85 50 cb ff ff 	movw   $0x0,-0x34b0(%rbp)
   12502:	00 00 
   12504:	66 c7 85 52 cb ff ff 	movw   $0xfd9f,-0x34ae(%rbp)
   1250b:	9f fd 
   1250d:	66 c7 85 54 cb ff ff 	movw   $0xd80,-0x34ac(%rbp)
   12514:	80 0d 
   12516:	66 c7 85 56 cb ff ff 	movw   $0xef3,-0x34aa(%rbp)
   1251d:	f3 0e 
   1251f:	66 c7 85 58 cb ff ff 	movw   $0x409e,-0x34a8(%rbp)
   12526:	9e 40 
   12528:	66 c7 85 5a cb ff ff 	movw   $0xef3,-0x34a6(%rbp)
   1252f:	f3 0e 
   12531:	66 c7 85 5c cb ff ff 	movw   $0x0,-0x34a4(%rbp)
   12538:	00 00 
   1253a:	66 c7 85 5e cb ff ff 	movw   $0x5036,-0x34a2(%rbp)
   12541:	36 50 
   12543:	66 c7 85 60 cb ff ff 	movw   $0x100d,-0x34a0(%rbp)
   1254a:	0d 10 
   1254c:	66 c7 85 62 cb ff ff 	movw   $0x100d,-0x349e(%rbp)
   12553:	0d 10 
   12555:	66 c7 85 64 cb ff ff 	movw   $0xa3f2,-0x349c(%rbp)
   1255c:	f2 a3 
   1255e:	66 c7 85 66 cb ff ff 	movw   $0xef3,-0x349a(%rbp)
   12565:	f3 0e 
   12567:	66 c7 85 68 cb ff ff 	movw   $0xef3,-0x3498(%rbp)
   1256e:	f3 0e 
   12570:	66 c7 85 6a cb ff ff 	movw   $0xa3f2,-0x3496(%rbp)
   12577:	f2 a3 
   12579:	66 c7 85 6c cb ff ff 	movw   $0xd80,-0x3494(%rbp)
   12580:	80 0d 
   12582:	66 c7 85 6e cb ff ff 	movw   $0x972d,-0x3492(%rbp)
   12589:	2d 97 
   1258b:	66 c7 85 70 cb ff ff 	movw   $0xa3f2,-0x3490(%rbp)
   12592:	f2 a3 
   12594:	66 c7 85 72 cb ff ff 	movw   $0xd80,-0x348e(%rbp)
   1259b:	80 0d 
   1259d:	66 c7 85 74 cb ff ff 	movw   $0x972d,-0x348c(%rbp)
   125a4:	2d 97 
   125a6:	66 c7 85 76 cb ff ff 	movw   $0x5036,-0x348a(%rbp)
   125ad:	36 50 
   125af:	66 c7 85 78 cb ff ff 	movw   $0xef3,-0x3488(%rbp)
   125b6:	f3 0e 
   125b8:	66 c7 85 7a cb ff ff 	movw   $0x972d,-0x3486(%rbp)
   125bf:	2d 97 
   125c1:	66 c7 85 7c cb ff ff 	movw   $0x409e,-0x3484(%rbp)
   125c8:	9e 40 
   125ca:	66 c7 85 7e cb ff ff 	movw   $0x100d,-0x3482(%rbp)
   125d1:	0d 10 
   125d3:	66 c7 85 80 cb ff ff 	movw   $0xef3,-0x3480(%rbp)
   125da:	f3 0e 
   125dc:	66 c7 85 82 cb ff ff 	movw   $0xfd9f,-0x347e(%rbp)
   125e3:	9f fd 
   125e5:	66 c7 85 84 cb ff ff 	movw   $0xef3,-0x347c(%rbp)
   125ec:	f3 0e 
   125ee:	66 c7 85 86 cb ff ff 	movw   $0x100d,-0x347a(%rbp)
   125f5:	0d 10 
   125f7:	66 c7 85 88 cb ff ff 	movw   $0x5036,-0x3478(%rbp)
   125fe:	36 50 
   12600:	66 c7 85 8a cb ff ff 	movw   $0xd80,-0x3476(%rbp)
   12607:	80 0d 
   12609:	66 c7 85 8c cb ff ff 	movw   $0x0,-0x3474(%rbp)
   12610:	00 00 
   12612:	66 c7 85 8e cb ff ff 	movw   $0xfd9f,-0x3472(%rbp)
   12619:	9f fd 
   1261b:	66 c7 85 90 cb ff ff 	movw   $0xd80,-0x3470(%rbp)
   12622:	80 0d 
   12624:	66 c7 85 92 cb ff ff 	movw   $0xef3,-0x346e(%rbp)
   1262b:	f3 0e 
   1262d:	66 c7 85 94 cb ff ff 	movw   $0x409e,-0x346c(%rbp)
   12634:	9e 40 
   12636:	66 c7 85 96 cb ff ff 	movw   $0xef3,-0x346a(%rbp)
   1263d:	f3 0e 
   1263f:	66 c7 85 98 cb ff ff 	movw   $0x0,-0x3468(%rbp)
   12646:	00 00 
   12648:	66 c7 85 9a cb ff ff 	movw   $0x5036,-0x3466(%rbp)
   1264f:	36 50 
   12651:	66 c7 85 9c cb ff ff 	movw   $0x100d,-0x3464(%rbp)
   12658:	0d 10 
   1265a:	66 c7 85 9e cb ff ff 	movw   $0x100d,-0x3462(%rbp)
   12661:	0d 10 
   12663:	66 c7 85 a0 cb ff ff 	movw   $0xa3f2,-0x3460(%rbp)
   1266a:	f2 a3 
   1266c:	66 c7 85 a2 cb ff ff 	movw   $0xef3,-0x345e(%rbp)
   12673:	f3 0e 
   12675:	66 c7 85 a4 cb ff ff 	movw   $0xef3,-0x345c(%rbp)
   1267c:	f3 0e 
   1267e:	66 c7 85 a6 cb ff ff 	movw   $0xa3f2,-0x345a(%rbp)
   12685:	f2 a3 
   12687:	66 c7 85 a8 cb ff ff 	movw   $0xd80,-0x3458(%rbp)
   1268e:	80 0d 
   12690:	66 c7 85 aa cb ff ff 	movw   $0x972d,-0x3456(%rbp)
   12697:	2d 97 
   12699:	66 c7 85 ac cb ff ff 	movw   $0xa3f2,-0x3454(%rbp)
   126a0:	f2 a3 
   126a2:	66 c7 85 ae cb ff ff 	movw   $0xd80,-0x3452(%rbp)
   126a9:	80 0d 
   126ab:	66 c7 85 b0 cb ff ff 	movw   $0x972d,-0x3450(%rbp)
   126b2:	2d 97 
   126b4:	66 c7 85 b2 cb ff ff 	movw   $0x5036,-0x344e(%rbp)
   126bb:	36 50 
   126bd:	66 c7 85 b4 cb ff ff 	movw   $0xef3,-0x344c(%rbp)
   126c4:	f3 0e 
   126c6:	66 c7 85 b6 cb ff ff 	movw   $0x972d,-0x344a(%rbp)
   126cd:	2d 97 
   126cf:	66 c7 85 b8 cb ff ff 	movw   $0x409e,-0x3448(%rbp)
   126d6:	9e 40 
   126d8:	66 c7 85 ba cb ff ff 	movw   $0x100d,-0x3446(%rbp)
   126df:	0d 10 
   126e1:	66 c7 85 bc cb ff ff 	movw   $0xef3,-0x3444(%rbp)
   126e8:	f3 0e 
   126ea:	66 c7 85 be cb ff ff 	movw   $0xfd9f,-0x3442(%rbp)
   126f1:	9f fd 
   126f3:	66 c7 85 c0 cb ff ff 	movw   $0xef3,-0x3440(%rbp)
   126fa:	f3 0e 
   126fc:	66 c7 85 c2 cb ff ff 	movw   $0x100d,-0x343e(%rbp)
   12703:	0d 10 
   12705:	66 c7 85 c4 cb ff ff 	movw   $0x5036,-0x343c(%rbp)
   1270c:	36 50 
   1270e:	66 c7 85 c6 cb ff ff 	movw   $0xd80,-0x343a(%rbp)
   12715:	80 0d 
   12717:	66 c7 85 c8 cb ff ff 	movw   $0x0,-0x3438(%rbp)
   1271e:	00 00 
   12720:	66 c7 85 ca cb ff ff 	movw   $0xfd9f,-0x3436(%rbp)
   12727:	9f fd 
   12729:	66 c7 85 cc cb ff ff 	movw   $0xd80,-0x3434(%rbp)
   12730:	80 0d 
   12732:	66 c7 85 ce cb ff ff 	movw   $0xef3,-0x3432(%rbp)
   12739:	f3 0e 
   1273b:	66 c7 85 d0 cb ff ff 	movw   $0x409e,-0x3430(%rbp)
   12742:	9e 40 
   12744:	66 c7 85 d2 cb ff ff 	movw   $0xef3,-0x342e(%rbp)
   1274b:	f3 0e 
   1274d:	66 c7 85 d4 cb ff ff 	movw   $0x0,-0x342c(%rbp)
   12754:	00 00 
   12756:	66 c7 85 d6 cb ff ff 	movw   $0x5036,-0x342a(%rbp)
   1275d:	36 50 
   1275f:	66 c7 85 d8 cb ff ff 	movw   $0x100d,-0x3428(%rbp)
   12766:	0d 10 
   12768:	66 c7 85 da cb ff ff 	movw   $0x100d,-0x3426(%rbp)
   1276f:	0d 10 
   12771:	66 c7 85 dc cb ff ff 	movw   $0xa3f2,-0x3424(%rbp)
   12778:	f2 a3 
   1277a:	66 c7 85 de cb ff ff 	movw   $0xef3,-0x3422(%rbp)
   12781:	f3 0e 
   12783:	66 c7 85 e0 cb ff ff 	movw   $0xef3,-0x3420(%rbp)
   1278a:	f3 0e 
   1278c:	66 c7 85 e2 cb ff ff 	movw   $0xa3f2,-0x341e(%rbp)
   12793:	f2 a3 
   12795:	66 c7 85 e4 cb ff ff 	movw   $0xd80,-0x341c(%rbp)
   1279c:	80 0d 
   1279e:	66 c7 85 e6 cb ff ff 	movw   $0x972d,-0x341a(%rbp)
   127a5:	2d 97 
   127a7:	66 c7 85 e8 cb ff ff 	movw   $0xa3f2,-0x3418(%rbp)
   127ae:	f2 a3 
   127b0:	66 c7 85 ea cb ff ff 	movw   $0xd80,-0x3416(%rbp)
   127b7:	80 0d 
   127b9:	66 c7 85 ec cb ff ff 	movw   $0x972d,-0x3414(%rbp)
   127c0:	2d 97 
   127c2:	66 c7 85 ee cb ff ff 	movw   $0x5036,-0x3412(%rbp)
   127c9:	36 50 
   127cb:	66 c7 85 f0 cb ff ff 	movw   $0xef3,-0x3410(%rbp)
   127d2:	f3 0e 
   127d4:	66 c7 85 f2 cb ff ff 	movw   $0x972d,-0x340e(%rbp)
   127db:	2d 97 
   127dd:	66 c7 85 f4 cb ff ff 	movw   $0x409e,-0x340c(%rbp)
   127e4:	9e 40 
   127e6:	66 c7 85 f6 cb ff ff 	movw   $0x100d,-0x340a(%rbp)
   127ed:	0d 10 
   127ef:	66 c7 85 f8 cb ff ff 	movw   $0xef3,-0x3408(%rbp)
   127f6:	f3 0e 
   127f8:	66 c7 85 fa cb ff ff 	movw   $0xfd9f,-0x3406(%rbp)
   127ff:	9f fd 
   12801:	66 c7 85 fc cb ff ff 	movw   $0xef3,-0x3404(%rbp)
   12808:	f3 0e 
   1280a:	66 c7 85 fe cb ff ff 	movw   $0x100d,-0x3402(%rbp)
   12811:	0d 10 
   12813:	66 c7 85 00 cc ff ff 	movw   $0x5036,-0x3400(%rbp)
   1281a:	36 50 
   1281c:	66 c7 85 02 cc ff ff 	movw   $0xd80,-0x33fe(%rbp)
   12823:	80 0d 
   12825:	66 c7 85 04 cc ff ff 	movw   $0x0,-0x33fc(%rbp)
   1282c:	00 00 
   1282e:	66 c7 85 06 cc ff ff 	movw   $0xfd9f,-0x33fa(%rbp)
   12835:	9f fd 
   12837:	66 c7 85 08 cc ff ff 	movw   $0xd80,-0x33f8(%rbp)
   1283e:	80 0d 
   12840:	66 c7 85 0a cc ff ff 	movw   $0xef3,-0x33f6(%rbp)
   12847:	f3 0e 
   12849:	66 c7 85 0c cc ff ff 	movw   $0x409e,-0x33f4(%rbp)
   12850:	9e 40 
   12852:	66 c7 85 0e cc ff ff 	movw   $0xef3,-0x33f2(%rbp)
   12859:	f3 0e 
   1285b:	66 c7 85 10 cc ff ff 	movw   $0x0,-0x33f0(%rbp)
   12862:	00 00 
   12864:	66 c7 85 12 cc ff ff 	movw   $0x5036,-0x33ee(%rbp)
   1286b:	36 50 
   1286d:	66 c7 85 14 cc ff ff 	movw   $0x100d,-0x33ec(%rbp)
   12874:	0d 10 
   12876:	66 c7 85 16 cc ff ff 	movw   $0x100d,-0x33ea(%rbp)
   1287d:	0d 10 
   1287f:	66 c7 85 18 cc ff ff 	movw   $0xa3f2,-0x33e8(%rbp)
   12886:	f2 a3 
   12888:	66 c7 85 1a cc ff ff 	movw   $0xef3,-0x33e6(%rbp)
   1288f:	f3 0e 
   12891:	66 c7 85 1c cc ff ff 	movw   $0xef3,-0x33e4(%rbp)
   12898:	f3 0e 
   1289a:	66 c7 85 1e cc ff ff 	movw   $0xa3f2,-0x33e2(%rbp)
   128a1:	f2 a3 
   128a3:	66 c7 85 20 cc ff ff 	movw   $0xd80,-0x33e0(%rbp)
   128aa:	80 0d 
   128ac:	66 c7 85 22 cc ff ff 	movw   $0x972d,-0x33de(%rbp)
   128b3:	2d 97 
   128b5:	66 c7 85 24 cc ff ff 	movw   $0xa3f2,-0x33dc(%rbp)
   128bc:	f2 a3 
   128be:	66 c7 85 26 cc ff ff 	movw   $0xd80,-0x33da(%rbp)
   128c5:	80 0d 
   128c7:	66 c7 85 28 cc ff ff 	movw   $0x972d,-0x33d8(%rbp)
   128ce:	2d 97 
   128d0:	66 c7 85 2a cc ff ff 	movw   $0x5036,-0x33d6(%rbp)
   128d7:	36 50 
   128d9:	66 c7 85 2c cc ff ff 	movw   $0xef3,-0x33d4(%rbp)
   128e0:	f3 0e 
   128e2:	66 c7 85 2e cc ff ff 	movw   $0x972d,-0x33d2(%rbp)
   128e9:	2d 97 
   128eb:	c7 85 74 c5 ff ff 02 	movl   $0x2,-0x3a8c(%rbp)
   128f2:	00 00 00 
   128f5:	c7 85 50 c5 ff ff 00 	movl   $0x0,-0x3ab0(%rbp)
   128fc:	00 00 00 
   128ff:	eb 1e                	jmp    1291f <func_41+0x5ef1>
   12901:	8b 85 50 c5 ff ff    	mov    -0x3ab0(%rbp),%eax
   12907:	48 98                	cltq   
   12909:	48 8d 95 50 c6 ff ff 	lea    -0x39b0(%rbp),%rdx
   12910:	48 89 94 c5 e0 c8 ff 	mov    %rdx,-0x3720(%rbp,%rax,8)
   12917:	ff 
   12918:	83 85 50 c5 ff ff 01 	addl   $0x1,-0x3ab0(%rbp)
   1291f:	83 bd 50 c5 ff ff 02 	cmpl   $0x2,-0x3ab0(%rbp)
   12926:	7e d9                	jle    12901 <func_41+0x5ed3>
   12928:	c7 85 50 c5 ff ff 00 	movl   $0x0,-0x3ab0(%rbp)
   1292f:	00 00 00 
   12932:	eb 46                	jmp    1297a <func_41+0x5f4c>
   12934:	c7 85 54 c5 ff ff 00 	movl   $0x0,-0x3aac(%rbp)
   1293b:	00 00 00 
   1293e:	eb 2a                	jmp    1296a <func_41+0x5f3c>
   12940:	8b 85 54 c5 ff ff    	mov    -0x3aac(%rbp),%eax
   12946:	48 63 d0             	movslq %eax,%rdx
   12949:	8b 85 50 c5 ff ff    	mov    -0x3ab0(%rbp),%eax
   1294f:	48 98                	cltq   
   12951:	48 01 d0             	add    %rdx,%rax
   12954:	48 8d 15 75 26 01 00 	lea    0x12675(%rip),%rdx        # 24fd0 <g_282+0x10>
   1295b:	48 89 94 c5 00 c9 ff 	mov    %rdx,-0x3700(%rbp,%rax,8)
   12962:	ff 
   12963:	83 85 54 c5 ff ff 01 	addl   $0x1,-0x3aac(%rbp)
   1296a:	83 bd 54 c5 ff ff 00 	cmpl   $0x0,-0x3aac(%rbp)
   12971:	7e cd                	jle    12940 <func_41+0x5f12>
   12973:	83 85 50 c5 ff ff 01 	addl   $0x1,-0x3ab0(%rbp)
   1297a:	83 bd 50 c5 ff ff 02 	cmpl   $0x2,-0x3ab0(%rbp)
   12981:	7e b1                	jle    12934 <func_41+0x5f06>
   12983:	90                   	nop
   12984:	48 8d 05 45 38 01 00 	lea    0x13845(%rip),%rax        # 261d0 <g_283>
   1298b:	48 89 05 36 26 01 00 	mov    %rax,0x12636(%rip)        # 24fc8 <g_282+0x8>
   12992:	48 8b 85 80 c6 ff ff 	mov    -0x3980(%rbp),%rax
   12999:	c6 00 01             	movb   $0x1,(%rax)
   1299c:	48 8b 85 18 c7 ff ff 	mov    -0x38e8(%rbp),%rax
   129a3:	48 8b 00             	mov    (%rax),%rax
   129a6:	48 8b 00             	mov    (%rax),%rax
   129a9:	48 8b 00             	mov    (%rax),%rax
   129ac:	8b 00                	mov    (%rax),%eax
   129ae:	89 c2                	mov    %eax,%edx
   129b0:	8b 85 bc c4 ff ff    	mov    -0x3b44(%rbp),%eax
   129b6:	39 c2                	cmp    %eax,%edx
   129b8:	0f 95 c0             	setne  %al
   129bb:	0f b6 c0             	movzbl %al,%eax
   129be:	be 00 00 00 00       	mov    $0x0,%esi
   129c3:	89 c7                	mov    %eax,%edi
   129c5:	e8 60 7b ff ff       	callq  a52a <safe_rshift_func_int16_t_s_s>
   129ca:	0f be d8             	movsbl %al,%ebx
   129cd:	be 02 00 00 00       	mov    $0x2,%esi
   129d2:	bf 00 00 00 00       	mov    $0x0,%edi
   129d7:	e8 9e 84 ff ff       	callq  ae7a <safe_rshift_func_uint16_t_u_u>
   129dc:	44 0f b7 e0          	movzwl %ax,%r12d
   129e0:	48 8b 85 00 c6 ff ff 	mov    -0x3a00(%rbp),%rax
   129e7:	8b 00                	mov    (%rax),%eax
   129e9:	48 63 d0             	movslq %eax,%rdx
   129ec:	48 8d 85 38 c6 ff ff 	lea    -0x39c8(%rbp),%rax
   129f3:	48 39 85 18 c7 ff ff 	cmp    %rax,-0x38e8(%rbp)
   129fa:	0f 95 c0             	setne  %al
   129fd:	0f b6 c0             	movzbl %al,%eax
   12a00:	48 89 d6             	mov    %rdx,%rsi
   12a03:	48 89 c7             	mov    %rax,%rdi
   12a06:	e8 a4 86 ff ff       	callq  b0af <safe_div_func_uint64_t_u_u>
   12a0b:	49 39 c4             	cmp    %rax,%r12
   12a0e:	0f 93 c0             	setae  %al
   12a11:	0f b6 c0             	movzbl %al,%eax
   12a14:	89 de                	mov    %ebx,%esi
   12a16:	89 c7                	mov    %eax,%edi
   12a18:	e8 f5 77 ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   12a1d:	0f be c0             	movsbl %al,%eax
   12a20:	be 06 00 00 00       	mov    $0x6,%esi
   12a25:	89 c7                	mov    %eax,%edi
   12a27:	e8 09 79 ff ff       	callq  a335 <safe_rshift_func_int8_t_s_s>
   12a2c:	48 8b 05 35 ea 00 00 	mov    0xea35(%rip),%rax        # 21468 <g_1196>
   12a33:	83 bd 60 c5 ff ff 00 	cmpl   $0x0,-0x3aa0(%rbp)
   12a3a:	0f 84 a1 0b 00 00    	je     135e1 <func_41+0x6bb3>
   12a40:	c6 85 d3 c4 ff ff 05 	movb   $0x5,-0x3b2d(%rbp)
   12a47:	48 c7 85 40 c7 ff ff 	movq   $0x0,-0x38c0(%rbp)
   12a4e:	00 00 00 00 
   12a52:	c7 85 c0 c9 ff ff be 	movl   $0x3ed205be,-0x3640(%rbp)
   12a59:	05 d2 3e 
   12a5c:	c7 85 c4 c9 ff ff be 	movl   $0x3ed205be,-0x363c(%rbp)
   12a63:	05 d2 3e 
   12a66:	c7 85 c8 c9 ff ff be 	movl   $0x3ed205be,-0x3638(%rbp)
   12a6d:	05 d2 3e 
   12a70:	c7 85 cc c9 ff ff be 	movl   $0x3ed205be,-0x3634(%rbp)
   12a77:	05 d2 3e 
