


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    8c3c:	5b                   	pop    %rbx
    8c3d:	41 5c                	pop    %r12
    8c3f:	41 5d                	pop    %r13
    8c41:	41 5e                	pop    %r14
    8c43:	41 5f                	pop    %r15
    8c45:	5d                   	pop    %rbp
    8c46:	c3                   	retq   

0000000000008c47 <func_29>:
    8c47:	f3 0f 1e fa          	endbr64 
    8c4b:	55                   	push   %rbp
    8c4c:	48 89 e5             	mov    %rsp,%rbp
    8c4f:	53                   	push   %rbx
    8c50:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    8c57:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    8c5c:	48 81 ec 28 01 00 00 	sub    $0x128,%rsp
    8c63:	89 bd dc ee ff ff    	mov    %edi,-0x1124(%rbp)
    8c69:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    8c70:	00 00 
    8c72:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    8c76:	31 c0                	xor    %eax,%eax
    8c78:	c7 85 90 f0 ff ff 01 	movl   $0x1,-0xf70(%rbp)
    8c7f:	00 00 00 
    8c82:	c7 85 94 f0 ff ff 7d 	movl   $0xe094bf7d,-0xf6c(%rbp)
    8c89:	bf 94 e0 
    8c8c:	c7 85 98 f0 ff ff 00 	movl   $0x0,-0xf68(%rbp)
    8c93:	00 00 00 
    8c96:	c7 85 9c f0 ff ff 7d 	movl   $0xe094bf7d,-0xf64(%rbp)
    8c9d:	bf 94 e0 
    8ca0:	c7 85 a0 f0 ff ff 01 	movl   $0x1,-0xf60(%rbp)
    8ca7:	00 00 00 
    8caa:	c7 85 a4 f0 ff ff 20 	movl   $0xb81fdf20,-0xf5c(%rbp)
    8cb1:	df 1f b8 
    8cb4:	c7 85 a8 f0 ff ff 20 	movl   $0xb81fdf20,-0xf58(%rbp)
    8cbb:	df 1f b8 
    8cbe:	c7 85 ac f0 ff ff 01 	movl   $0x1,-0xf54(%rbp)
    8cc5:	00 00 00 
    8cc8:	c7 85 b0 f0 ff ff 7d 	movl   $0xe094bf7d,-0xf50(%rbp)
    8ccf:	bf 94 e0 
    8cd2:	c7 85 b4 f0 ff ff 00 	movl   $0x0,-0xf4c(%rbp)
    8cd9:	00 00 00 
    8cdc:	c7 85 b8 f0 ff ff 01 	movl   $0x1,-0xf48(%rbp)
    8ce3:	00 00 00 
    8ce6:	c7 85 bc f0 ff ff 00 	movl   $0x0,-0xf44(%rbp)
    8ced:	00 00 00 
    8cf0:	c7 85 c0 f0 ff ff 01 	movl   $0x1,-0xf40(%rbp)
    8cf7:	00 00 00 
    8cfa:	c7 85 c4 f0 ff ff 01 	movl   $0x1,-0xf3c(%rbp)
    8d01:	00 00 00 
    8d04:	c7 85 c8 f0 ff ff 00 	movl   $0x0,-0xf38(%rbp)
    8d0b:	00 00 00 
    8d0e:	c7 85 cc f0 ff ff 01 	movl   $0x1,-0xf34(%rbp)
    8d15:	00 00 00 
    8d18:	c7 85 d0 f0 ff ff fd 	movl   $0xfffffffd,-0xf30(%rbp)
    8d1f:	ff ff ff 
    8d22:	c7 85 d4 f0 ff ff 01 	movl   $0x1,-0xf2c(%rbp)
    8d29:	00 00 00 
    8d2c:	48 8d 05 10 83 00 00 	lea    0x8310(%rip),%rax        # 11043 <g_32+0x13>
    8d33:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    8d3a:	48 c7 85 80 ef ff ff 	movq   $0x0,-0x1080(%rbp)
    8d41:	00 00 00 00 
    8d45:	48 8d 05 4c 83 00 00 	lea    0x834c(%rip),%rax        # 11098 <g_52+0x38>
    8d4c:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    8d53:	48 8d 05 ae 83 00 00 	lea    0x83ae(%rip),%rax        # 11108 <g_54>
    8d5a:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
    8d61:	48 8d 05 a8 83 00 00 	lea    0x83a8(%rip),%rax        # 11110 <g_56>
    8d68:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    8d6f:	48 c7 85 18 ef ff ff 	movq   $0x0,-0x10e8(%rbp)
    8d76:	00 00 00 00 
    8d7a:	48 8d 85 10 ef ff ff 	lea    -0x10f0(%rbp),%rax
    8d81:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    8d88:	48 8d 85 20 ef ff ff 	lea    -0x10e0(%rbp),%rax
    8d8f:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    8d96:	48 8d 05 13 86 00 00 	lea    0x8613(%rip),%rax        # 113b0 <g_416>
    8d9d:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    8da4:	48 c7 85 a8 ef ff ff 	movq   $0x0,-0x1058(%rbp)
    8dab:	00 00 00 00 
    8daf:	48 c7 85 50 f0 ff ff 	movq   $0x0,-0xfb0(%rbp)
    8db6:	00 00 00 00 
    8dba:	48 c7 85 58 f0 ff ff 	movq   $0x0,-0xfa8(%rbp)
    8dc1:	00 00 00 00 
    8dc5:	48 c7 85 60 f0 ff ff 	movq   $0x0,-0xfa0(%rbp)
    8dcc:	00 00 00 00 
    8dd0:	48 c7 85 68 f0 ff ff 	movq   $0x0,-0xf98(%rbp)
    8dd7:	00 00 00 00 
    8ddb:	48 c7 85 30 ef ff ff 	movq   $0x0,-0x10d0(%rbp)
    8de2:	00 00 00 00 
    8de6:	48 8d 85 30 ef ff ff 	lea    -0x10d0(%rbp),%rax
    8ded:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    8df4:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
    8dfb:	48 8d 15 fe 38 00 00 	lea    0x38fe(%rip),%rdx        # c700 <g_2250+0x68f>
    8e02:	b9 78 00 00 00       	mov    $0x78,%ecx
    8e07:	48 89 c7             	mov    %rax,%rdi
    8e0a:	48 89 d6             	mov    %rdx,%rsi
    8e0d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8e10:	66 c7 85 e2 ee ff ff 	movw   $0x8,-0x111e(%rbp)
    8e17:	08 00 
    8e19:	48 8d 05 28 84 00 00 	lea    0x8428(%rip),%rax        # 11248 <g_221+0x8>
    8e20:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    8e27:	48 8d 05 5a 99 00 00 	lea    0x995a(%rip),%rax        # 12788 <g_596>
    8e2e:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    8e35:	48 8d 05 4c 99 00 00 	lea    0x994c(%rip),%rax        # 12788 <g_596>
    8e3c:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    8e43:	48 8d 05 3e 99 00 00 	lea    0x993e(%rip),%rax        # 12788 <g_596>
    8e4a:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    8e51:	48 c7 85 58 f2 ff ff 	movq   $0x0,-0xda8(%rbp)
    8e58:	00 00 00 00 
    8e5c:	48 8d 05 25 99 00 00 	lea    0x9925(%rip),%rax        # 12788 <g_596>
    8e63:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    8e6a:	48 8d 05 17 99 00 00 	lea    0x9917(%rip),%rax        # 12788 <g_596>
    8e71:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    8e78:	48 8d 05 09 99 00 00 	lea    0x9909(%rip),%rax        # 12788 <g_596>
    8e7f:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    8e86:	48 8d 05 fb 98 00 00 	lea    0x98fb(%rip),%rax        # 12788 <g_596>
    8e8d:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    8e94:	48 8d 05 ed 98 00 00 	lea    0x98ed(%rip),%rax        # 12788 <g_596>
    8e9b:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    8ea2:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
    8ea9:	00 00 00 00 
    8ead:	48 c7 85 90 f2 ff ff 	movq   $0x0,-0xd70(%rbp)
    8eb4:	00 00 00 00 
    8eb8:	48 8d 05 c9 98 00 00 	lea    0x98c9(%rip),%rax        # 12788 <g_596>
    8ebf:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    8ec6:	48 8d 05 bb 98 00 00 	lea    0x98bb(%rip),%rax        # 12788 <g_596>
    8ecd:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    8ed4:	48 8d 05 ad 98 00 00 	lea    0x98ad(%rip),%rax        # 12788 <g_596>
    8edb:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    8ee2:	48 8d 05 9f 98 00 00 	lea    0x989f(%rip),%rax        # 12788 <g_596>
    8ee9:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    8ef0:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
    8ef7:	00 00 00 00 
    8efb:	48 8d 05 86 98 00 00 	lea    0x9886(%rip),%rax        # 12788 <g_596>
    8f02:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    8f09:	48 8d 05 78 98 00 00 	lea    0x9878(%rip),%rax        # 12788 <g_596>
    8f10:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    8f17:	48 8d 05 6a 98 00 00 	lea    0x986a(%rip),%rax        # 12788 <g_596>
    8f1e:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    8f25:	48 8d 05 5c 98 00 00 	lea    0x985c(%rip),%rax        # 12788 <g_596>
    8f2c:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    8f33:	48 8d 05 4e 98 00 00 	lea    0x984e(%rip),%rax        # 12788 <g_596>
    8f3a:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    8f41:	48 b8 14 24 5a 04 da 	movabs $0x730aabda045a2414,%rax
    8f48:	ab 0a 73 
    8f4b:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    8f52:	c7 85 f0 ee ff ff ff 	movl   $0xffffffff,-0x1110(%rbp)
    8f59:	ff ff ff 
    8f5c:	48 8d 05 b5 94 00 00 	lea    0x94b5(%rip),%rax        # 12418 <g_137>
    8f63:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    8f6a:	48 8d 85 30 f6 ff ff 	lea    -0x9d0(%rbp),%rax
    8f71:	48 8d 15 48 3b 00 00 	lea    0x3b48(%rip),%rdx        # cac0 <g_2250+0xa4f>
    8f78:	b9 46 00 00 00       	mov    $0x46,%ecx
    8f7d:	48 89 c7             	mov    %rax,%rdi
    8f80:	48 89 d6             	mov    %rdx,%rsi
    8f83:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8f86:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
    8f8d:	48 05 04 03 00 00    	add    $0x304,%rax
    8f93:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    8f9a:	48 c7 85 e8 f0 ff ff 	movq   $0x0,-0xf18(%rbp)
    8fa1:	00 00 00 00 
    8fa5:	48 c7 85 f0 f0 ff ff 	movq   $0x0,-0xf10(%rbp)
    8fac:	00 00 00 00 
    8fb0:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
    8fb7:	48 05 04 03 00 00    	add    $0x304,%rax
    8fbd:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    8fc4:	48 8d 05 9d a5 00 00 	lea    0xa59d(%rip),%rax        # 13568 <g_117>
    8fcb:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    8fd2:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
    8fd9:	48 05 04 03 00 00    	add    $0x304,%rax
    8fdf:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    8fe6:	48 c7 85 10 f1 ff ff 	movq   $0x0,-0xef0(%rbp)
    8fed:	00 00 00 00 
    8ff1:	48 c7 85 18 f1 ff ff 	movq   $0x0,-0xee8(%rbp)
    8ff8:	00 00 00 00 
    8ffc:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
    9003:	48 05 04 03 00 00    	add    $0x304,%rax
    9009:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    9010:	48 8d 05 51 a5 00 00 	lea    0xa551(%rip),%rax        # 13568 <g_117>
    9017:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    901e:	66 c7 85 e4 ee ff ff 	movw   $0x0,-0x111c(%rbp)
    9025:	00 00 
    9027:	48 8d 05 12 94 00 00 	lea    0x9412(%rip),%rax        # 12440 <g_408>
    902e:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    9035:	48 8d 05 f4 9f 00 00 	lea    0x9ff4(%rip),%rax        # 13030 <g_1341>
    903c:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    9043:	48 c7 85 40 ef ff ff 	movq   $0x0,-0x10c0(%rbp)
    904a:	00 00 00 00 
    904e:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    9055:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    905c:	48 8d 85 48 ef ff ff 	lea    -0x10b8(%rbp),%rax
    9063:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    906a:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    9071:	48 83 c0 28          	add    $0x28,%rax
    9075:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    907c:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    9083:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    908a:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    9091:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    9098:	48 8d 95 30 f1 ff ff 	lea    -0xed0(%rbp),%rdx
    909f:	b8 00 00 00 00       	mov    $0x0,%eax
    90a4:	b9 0e 00 00 00       	mov    $0xe,%ecx
    90a9:	48 89 d7             	mov    %rdx,%rdi
    90ac:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    90af:	48 b8 f4 44 bd 87 70 	movabs $0xdfc5c57087bd44f4,%rax
    90b6:	c5 c5 df 
    90b9:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    90c0:	c6 85 e0 ee ff ff 00 	movb   $0x0,-0x1120(%rbp)
    90c7:	c7 85 e8 ee ff ff 00 	movl   $0x0,-0x1118(%rbp)
    90ce:	00 00 00 
    90d1:	eb 1e                	jmp    90f1 <func_29+0x4aa>
    90d3:	8b 85 e8 ee ff ff    	mov    -0x1118(%rbp),%eax
    90d9:	48 98                	cltq   
    90db:	48 8d 95 38 ef ff ff 	lea    -0x10c8(%rbp),%rdx
    90e2:	48 89 94 c5 70 f0 ff 	mov    %rdx,-0xf90(%rbp,%rax,8)
    90e9:	ff 
    90ea:	83 85 e8 ee ff ff 01 	addl   $0x1,-0x1118(%rbp)
    90f1:	83 bd e8 ee ff ff 03 	cmpl   $0x3,-0x1118(%rbp)
    90f8:	7e d9                	jle    90d3 <func_29+0x48c>
    90fa:	48 8b 9d 18 ef ff ff 	mov    -0x10e8(%rbp),%rbx
    9101:	48 8b 85 90 ef ff ff 	mov    -0x1070(%rbp),%rax
    9108:	48 8b 00             	mov    (%rax),%rax
    910b:	48 89 c2             	mov    %rax,%rdx
    910e:	48 b8 d3 f0 37 44 d3 	movabs $0xe46ed4d34437f0d3,%rax
    9115:	d4 6e e4 
    9118:	48 31 d0             	xor    %rdx,%rax
    911b:	48 89 c2             	mov    %rax,%rdx
    911e:	48 8b 85 90 ef ff ff 	mov    -0x1070(%rbp),%rax
    9125:	48 89 10             	mov    %rdx,(%rax)
    9128:	48 8b 85 90 ef ff ff 	mov    -0x1070(%rbp),%rax
    912f:	48 8b 10             	mov    (%rax),%rdx
    9132:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
    9139:	48 8b 00             	mov    (%rax),%rax
    913c:	48 21 c2             	and    %rax,%rdx
    913f:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
    9146:	48 89 10             	mov    %rdx,(%rax)
    9149:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
    9150:	48 8b 00             	mov    (%rax),%rax
    9153:	48 89 c1             	mov    %rax,%rcx
    9156:	0f b6 85 90 f0 ff ff 	movzbl -0xf70(%rbp),%eax
    915d:	0f b6 d0             	movzbl %al,%edx
    9160:	48 8b 85 88 ef ff ff 	mov    -0x1078(%rbp),%rax
    9167:	48 89 10             	mov    %rdx,(%rax)
    916a:	48 8b 85 88 ef ff ff 	mov    -0x1078(%rbp),%rax
    9171:	48 8b 00             	mov    (%rax),%rax
    9174:	48 89 ce             	mov    %rcx,%rsi
    9177:	48 89 c7             	mov    %rax,%rdi
    917a:	e8 30 bf ff ff       	callq  50af <safe_div_func_uint64_t_u_u>
    917f:	0f bf d0             	movswl %ax,%edx
    9182:	48 8b 85 10 ef ff ff 	mov    -0x10f0(%rbp),%rax
    9189:	89 d6                	mov    %edx,%esi
    918b:	48 89 c7             	mov    %rax,%rdi
    918e:	e8 e2 05 00 00       	callq  9775 <func_44>
    9193:	48 89 c7             	mov    %rax,%rdi
    9196:	e8 31 05 00 00       	callq  96cc <func_42>
    919b:	48 89 c1             	mov    %rax,%rcx
    919e:	8b 85 90 f0 ff ff    	mov    -0xf70(%rbp),%eax
    91a4:	48 89 da             	mov    %rbx,%rdx
    91a7:	48 89 ce             	mov    %rcx,%rsi
    91aa:	89 c7                	mov    %eax,%edi
    91ac:	e8 b3 03 00 00       	callq  9564 <func_37>
    91b1:	0f b7 d0             	movzwl %ax,%edx
    91b4:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
    91bb:	48 85 c0             	test   %rax,%rax
    91be:	0f 94 c0             	sete   %al
    91c1:	0f b6 c8             	movzbl %al,%ecx
    91c4:	0f b7 05 45 88 00 00 	movzwl 0x8845(%rip),%eax        # 11a10 <g_666>
    91cb:	0f b7 c0             	movzwl %ax,%eax
    91ce:	31 c8                	xor    %ecx,%eax
    91d0:	83 f8 3f             	cmp    $0x3f,%eax
    91d3:	0f 9f c0             	setg   %al
    91d6:	0f b6 c0             	movzbl %al,%eax
    91d9:	39 c2                	cmp    %eax,%edx
    91db:	0f 9f c0             	setg   %al
    91de:	0f b6 d0             	movzbl %al,%edx
    91e1:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    91e8:	89 10                	mov    %edx,(%rax)
    91ea:	8b 05 90 88 00 00    	mov    0x8890(%rip),%eax        # 11a80 <g_808>
    91f0:	8b 85 dc ee ff ff    	mov    -0x1124(%rbp),%eax
    91f6:	0f be d0             	movsbl %al,%edx
    91f9:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    9200:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    9207:	48 8d 05 8a 94 00 00 	lea    0x948a(%rip),%rax        # 12698 <g_460>
    920e:	48 39 85 b0 ef ff ff 	cmp    %rax,-0x1050(%rbp)
    9215:	0f 94 c0             	sete   %al
    9218:	0f b6 c0             	movzbl %al,%eax
    921b:	89 d6                	mov    %edx,%esi
    921d:	89 c7                	mov    %eax,%edi
    921f:	e8 ee af ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    9224:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    922b:	8b 00                	mov    (%rax),%eax
    922d:	98                   	cwtl   
    922e:	89 c6                	mov    %eax,%esi
    9230:	bf 01 00 00 00       	mov    $0x1,%edi
    9235:	e8 bb b1 ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
    923a:	48 8b 05 ff 91 00 00 	mov    0x91ff(%rip),%rax        # 12440 <g_408>
    9241:	48 8b 10             	mov    (%rax),%rdx
    9244:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    924b:	48 39 c2             	cmp    %rax,%rdx
    924e:	0f 94 c0             	sete   %al
    9251:	0f b6 c0             	movzbl %al,%eax
    9254:	48 8b 15 3d 87 00 00 	mov    0x873d(%rip),%rdx        # 11998 <g_535+0x118>
    925b:	48 89 c6             	mov    %rax,%rsi
    925e:	48 89 d7             	mov    %rdx,%rdi
    9261:	e8 42 b6 ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    9266:	8b 95 dc ee ff ff    	mov    -0x1124(%rbp),%edx
    926c:	48 8b 05 8d 91 00 00 	mov    0x918d(%rip),%rax        # 12400 <g_69>
    9273:	8b 00                	mov    (%rax),%eax
    9275:	31 c2                	xor    %eax,%edx
    9277:	48 8b 05 82 91 00 00 	mov    0x9182(%rip),%rax        # 12400 <g_69>
    927e:	89 10                	mov    %edx,(%rax)
    9280:	c6 05 9b 7f 00 00 f7 	movb   $0xf7,0x7f9b(%rip)        # 11222 <g_116>
    9287:	e9 a1 02 00 00       	jmpq   952d <func_29+0x8e6>
    928c:	48 c7 85 f0 ef ff ff 	movq   $0x3,-0x1010(%rbp)
    9293:	03 00 00 00 
    9297:	48 8d 05 ea 7f 00 00 	lea    0x7fea(%rip),%rax        # 11288 <g_269+0x8>
    929e:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    92a5:	c7 45 e1 07 07 fa 07 	movl   $0x7fa0707,-0x1f(%rbp)
    92ac:	66 c7 45 e5 07 fa    	movw   $0xfa07,-0x1b(%rbp)
    92b2:	c6 45 e7 07          	movb   $0x7,-0x19(%rbp)
    92b6:	c7 85 f4 ee ff ff 4b 	movl   $0x3c90244b,-0x110c(%rbp)
    92bd:	24 90 3c 
    92c0:	c7 85 30 f0 ff ff d4 	movl   $0x1bfe1cd4,-0xfd0(%rbp)
    92c7:	1c fe 1b 
    92ca:	c7 85 34 f0 ff ff d4 	movl   $0x1bfe1cd4,-0xfcc(%rbp)
    92d1:	1c fe 1b 
    92d4:	c7 85 38 f0 ff ff d4 	movl   $0x1bfe1cd4,-0xfc8(%rbp)
    92db:	1c fe 1b 
    92de:	c7 85 3c f0 ff ff d4 	movl   $0x1bfe1cd4,-0xfc4(%rbp)
    92e5:	1c fe 1b 
    92e8:	c7 85 40 f0 ff ff d4 	movl   $0x1bfe1cd4,-0xfc0(%rbp)
    92ef:	1c fe 1b 
    92f2:	c7 85 44 f0 ff ff d4 	movl   $0x1bfe1cd4,-0xfbc(%rbp)
    92f9:	1c fe 1b 
    92fc:	48 b8 ab e1 a5 b6 1d 	movabs $0xf335101db6a5e1ab,%rax
    9303:	10 35 f3 
    9306:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    930d:	48 c7 85 a8 f1 ff ff 	movq   $0x3,-0xe58(%rbp)
    9314:	03 00 00 00 
    9318:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    931f:	48 c7 85 b8 f1 ff ff 	movq   $0x1,-0xe48(%rbp)
    9326:	01 00 00 00 
    932a:	48 c7 85 c0 f1 ff ff 	movq   $0xffffffffffffffff,-0xe40(%rbp)
    9331:	ff ff ff ff 
    9335:	48 c7 85 c8 f1 ff ff 	movq   $0x1,-0xe38(%rbp)
    933c:	01 00 00 00 
    9340:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    9347:	48 c7 85 d8 f1 ff ff 	movq   $0x3,-0xe28(%rbp)
    934e:	03 00 00 00 
    9352:	48 c7 85 e0 f1 ff ff 	movq   $0x3,-0xe20(%rbp)
    9359:	03 00 00 00 
    935d:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    9364:	48 bb 23 5d fe 95 b0 	movabs $0xbb1524b095fe5d23,%rbx
    936b:	24 15 bb 
    936e:	48 89 9d f0 f1 ff ff 	mov    %rbx,-0xe10(%rbp)
    9375:	48 c7 85 f8 f1 ff ff 	movq   $0x1,-0xe08(%rbp)
    937c:	01 00 00 00 
    9380:	48 c7 85 00 f2 ff ff 	movq   $0xfffffffffffffffa,-0xe00(%rbp)
    9387:	fa ff ff ff 
    938b:	48 c7 85 08 f2 ff ff 	movq   $0xfffffffffffffffa,-0xdf8(%rbp)
    9392:	fa ff ff ff 
    9396:	48 c7 85 10 f2 ff ff 	movq   $0x1,-0xdf0(%rbp)
    939d:	01 00 00 00 
    93a1:	48 89 9d 18 f2 ff ff 	mov    %rbx,-0xde8(%rbp)
    93a8:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    93af:	48 89 9d 28 f2 ff ff 	mov    %rbx,-0xdd8(%rbp)
    93b6:	48 c7 85 30 f2 ff ff 	movq   $0x1,-0xdd0(%rbp)
    93bd:	01 00 00 00 
    93c1:	48 c7 85 38 f2 ff ff 	movq   $0xfffffffffffffffa,-0xdc8(%rbp)
    93c8:	fa ff ff ff 
    93cc:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    93d3:	48 8d 15 26 39 00 00 	lea    0x3926(%rip),%rdx        # cd00 <g_2250+0xc8f>
    93da:	b9 78 00 00 00       	mov    $0x78,%ecx
    93df:	48 89 c7             	mov    %rax,%rdi
    93e2:	48 89 d6             	mov    %rdx,%rsi
    93e5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    93e8:	48 8d 05 01 80 00 00 	lea    0x8001(%rip),%rax        # 113f0 <g_433>
    93ef:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    93f6:	c6 85 e1 ee ff ff fe 	movb   $0xfe,-0x111f(%rbp)
    93fd:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    9404:	48 8d 15 55 88 00 00 	lea    0x8855(%rip),%rdx        # 11c60 <g_2212+0x8>
    940b:	b9 40 00 00 00       	mov    $0x40,%ecx
    9410:	48 89 c7             	mov    %rax,%rdi
    9413:	48 89 d6             	mov    %rdx,%rsi
    9416:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9419:	66 c7 85 e6 ee ff ff 	movw   $0xffff,-0x111a(%rbp)
    9420:	ff ff 
    9422:	c7 85 f8 ee ff ff c3 	movl   $0x831338c3,-0x1108(%rbp)
    9429:	38 13 83 
    942c:	48 c7 85 08 f0 ff ff 	movq   $0x0,-0xff8(%rbp)
    9433:	00 00 00 00 
    9437:	c7 85 fc ee ff ff 1b 	movl   $0x2729941b,-0x1104(%rbp)
    943e:	94 29 27 
    9441:	c7 85 00 ef ff ff ff 	movl   $0xffffffff,-0x1100(%rbp)
    9448:	ff ff ff 
    944b:	c7 85 04 ef ff ff ff 	movl   $0xffffffff,-0x10fc(%rbp)
    9452:	ff ff ff 
    9455:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
    945c:	48 8d 15 5d 3c 00 00 	lea    0x3c5d(%rip),%rdx        # d0c0 <g_2250+0x104f>
    9463:	b9 28 00 00 00       	mov    $0x28,%ecx
    9468:	48 89 c7             	mov    %rax,%rdi
    946b:	48 89 d6             	mov    %rdx,%rsi
    946e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9471:	c7 85 08 ef ff ff ea 	movl   $0x2ea469ea,-0x10f8(%rbp)
    9478:	69 a4 2e 
    947b:	48 c7 85 60 ef ff ff 	movq   $0x0,-0x10a0(%rbp)
