


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    8838:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    883f:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    8846:	00 00 00 00 
    884a:	48 8d 05 f7 88 00 00 	lea    0x88f7(%rip),%rax        # 11148 <g_41>
    8851:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    8858:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    885f:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    8866:	48 8d 05 db 88 00 00 	lea    0x88db(%rip),%rax        # 11148 <g_41>
    886d:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    8874:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    887b:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    8882:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    8889:	00 00 00 00 
    888d:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    8894:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    889b:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    88a2:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    88a9:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    88b0:	48 83 c0 2c          	add    $0x2c,%rax
    88b4:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    88bb:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    88c2:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    88c9:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    88d0:	00 00 00 00 
    88d4:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    88db:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    88e2:	48 8d 85 e8 f0 ff ff 	lea    -0xf18(%rbp),%rax
    88e9:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    88f0:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    88f7:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    88fe:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    8905:	00 00 00 00 
    8909:	48 8d 05 38 88 00 00 	lea    0x8838(%rip),%rax        # 11148 <g_41>
    8910:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    8917:	48 8d 85 e8 f0 ff ff 	lea    -0xf18(%rbp),%rax
    891e:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    8925:	48 8d 85 78 f1 ff ff 	lea    -0xe88(%rbp),%rax
    892c:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    8933:	48 8d 85 a8 f1 ff ff 	lea    -0xe58(%rbp),%rax
    893a:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    8941:	c7 85 14 f1 ff ff ab 	movl   $0x78d9bab,-0xeec(%rbp)
    8948:	9b 8d 07 
    894b:	83 bd 34 f1 ff ff 00 	cmpl   $0x0,-0xecc(%rbp)
    8952:	0f 85 5f 22 00 00    	jne    abb7 <func_44+0x4567>
    8958:	8b 85 f4 f7 ff ff    	mov    -0x80c(%rbp),%eax
    895e:	83 c0 01             	add    $0x1,%eax
    8961:	89 85 f4 f7 ff ff    	mov    %eax,-0x80c(%rbp)
    8967:	0f b7 05 d6 76 00 00 	movzwl 0x76d6(%rip),%eax        # 10044 <g_19>
    896e:	0f bf d0             	movswl %ax,%edx
    8971:	8b 05 35 77 00 00    	mov    0x7735(%rip),%eax        # 100ac <g_337>
    8977:	31 c2                	xor    %eax,%edx
    8979:	41 89 d4             	mov    %edx,%r12d
    897c:	48 8b 05 a5 7b 00 00 	mov    0x7ba5(%rip),%rax        # 10528 <g_91>
    8983:	48 8b 00             	mov    (%rax),%rax
    8986:	0f b7 00             	movzwl (%rax),%eax
    8989:	0f bf d8             	movswl %ax,%ebx
    898c:	48 8b 85 70 f1 ff ff 	mov    -0xe90(%rbp),%rax
    8993:	8b 00                	mov    (%rax),%eax
    8995:	48 63 d0             	movslq %eax,%rdx
    8998:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    899f:	48 8d 8d 78 f1 ff ff 	lea    -0xe88(%rbp),%rcx
    89a6:	48 89 08             	mov    %rcx,(%rax)
    89a9:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    89b0:	48 8b 00             	mov    (%rax),%rax
    89b3:	48 39 85 20 f2 ff ff 	cmp    %rax,-0xde0(%rbp)
    89ba:	0f 94 c0             	sete   %al
    89bd:	0f b6 c8             	movzbl %al,%ecx
    89c0:	0f b6 85 dc f0 ff ff 	movzbl -0xf24(%rbp),%eax
    89c7:	0f b6 c0             	movzbl %al,%eax
    89ca:	39 c1                	cmp    %eax,%ecx
    89cc:	0f 9f c0             	setg   %al
    89cf:	0f b6 c0             	movzbl %al,%eax
    89d2:	48 89 d6             	mov    %rdx,%rsi
    89d5:	48 89 c7             	mov    %rax,%rdi
    89d8:	e8 cb ae ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    89dd:	48 85 c0             	test   %rax,%rax
    89e0:	75 0a                	jne    89ec <func_44+0x239c>
    89e2:	8b 85 28 f6 ff ff    	mov    -0x9d8(%rbp),%eax
    89e8:	85 c0                	test   %eax,%eax
    89ea:	74 07                	je     89f3 <func_44+0x23a3>
    89ec:	ba 01 00 00 00       	mov    $0x1,%edx
    89f1:	eb 05                	jmp    89f8 <func_44+0x23a8>
    89f3:	ba 00 00 00 00       	mov    $0x0,%edx
    89f8:	48 8b 85 70 f1 ff ff 	mov    -0xe90(%rbp),%rax
    89ff:	8b 00                	mov    (%rax),%eax
    8a01:	39 c2                	cmp    %eax,%edx
    8a03:	0f 9e c0             	setle  %al
    8a06:	0f b6 c0             	movzbl %al,%eax
    8a09:	89 c2                	mov    %eax,%edx
    8a0b:	0f b7 05 5a 76 00 00 	movzwl 0x765a(%rip),%eax        # 1006c <g_114>
    8a12:	31 d0                	xor    %edx,%eax
    8a14:	66 89 05 51 76 00 00 	mov    %ax,0x7651(%rip)        # 1006c <g_114>
    8a1b:	48 8b 05 06 7b 00 00 	mov    0x7b06(%rip),%rax        # 10528 <g_91>
    8a22:	48 8b 00             	mov    (%rax),%rax
    8a25:	0f b7 00             	movzwl (%rax),%eax
    8a28:	66 85 c0             	test   %ax,%ax
    8a2b:	74 12                	je     8a3f <func_44+0x23ef>
    8a2d:	0f b6 85 dc f0 ff ff 	movzbl -0xf24(%rbp),%eax
    8a34:	84 c0                	test   %al,%al
    8a36:	74 07                	je     8a3f <func_44+0x23ef>
    8a38:	b8 01 00 00 00       	mov    $0x1,%eax
    8a3d:	eb 05                	jmp    8a44 <func_44+0x23f4>
    8a3f:	b8 00 00 00 00       	mov    $0x0,%eax
    8a44:	98                   	cwtl   
    8a45:	89 de                	mov    %ebx,%esi
    8a47:	89 c7                	mov    %eax,%edi
    8a49:	e8 65 a9 ff ff       	callq  33b3 <safe_add_func_int16_t_s_s>
    8a4e:	8b 85 fc f5 ff ff    	mov    -0xa04(%rbp),%eax
    8a54:	0f b6 c0             	movzbl %al,%eax
    8a57:	be 01 00 00 00       	mov    $0x1,%esi
    8a5c:	89 c7                	mov    %eax,%edi
    8a5e:	e8 78 b1 ff ff       	callq  3bdb <safe_div_func_uint8_t_u_u>
    8a63:	0f b6 95 dc f0 ff ff 	movzbl -0xf24(%rbp),%edx
    8a6a:	38 d0                	cmp    %dl,%al
    8a6c:	0f 96 c0             	setbe  %al
    8a6f:	0f b6 c0             	movzbl %al,%eax
    8a72:	41 39 c4             	cmp    %eax,%r12d
    8a75:	7d 13                	jge    8a8a <func_44+0x243a>
    8a77:	8b 05 cb 75 00 00    	mov    0x75cb(%rip),%eax        # 10048 <g_38>
    8a7d:	85 c0                	test   %eax,%eax
    8a7f:	0f 84 1c 04 00 00    	je     8ea1 <func_44+0x2851>
    8a85:	e9 7b de ff ff       	jmpq   6905 <func_44+0x2b5>
    8a8a:	c7 85 e0 f3 ff ff b6 	movl   $0xfecbab6,-0xc20(%rbp)
    8a91:	ba ec 0f 
    8a94:	c7 85 e4 f3 ff ff ad 	movl   $0x648590ad,-0xc1c(%rbp)
    8a9b:	90 85 64 
    8a9e:	c7 85 e8 f3 ff ff b6 	movl   $0xfecbab6,-0xc18(%rbp)
    8aa5:	ba ec 0f 
    8aa8:	c7 85 ec f3 ff ff b6 	movl   $0xfecbab6,-0xc14(%rbp)
    8aaf:	ba ec 0f 
    8ab2:	c7 85 f0 f3 ff ff ad 	movl   $0x648590ad,-0xc10(%rbp)
    8ab9:	90 85 64 
    8abc:	c7 85 f4 f3 ff ff b6 	movl   $0xfecbab6,-0xc0c(%rbp)
    8ac3:	ba ec 0f 
    8ac6:	c7 85 f8 f3 ff ff b6 	movl   $0xfecbab6,-0xc08(%rbp)
    8acd:	ba ec 0f 
    8ad0:	c7 85 fc f3 ff ff ad 	movl   $0x648590ad,-0xc04(%rbp)
    8ad7:	90 85 64 
    8ada:	c7 85 00 f4 ff ff b6 	movl   $0xfecbab6,-0xc00(%rbp)
    8ae1:	ba ec 0f 
    8ae4:	c7 85 04 f4 ff ff b6 	movl   $0xfecbab6,-0xbfc(%rbp)
    8aeb:	ba ec 0f 
    8aee:	c7 85 08 f4 ff ff ad 	movl   $0x648590ad,-0xbf8(%rbp)
    8af5:	90 85 64 
    8af8:	c7 85 0c f4 ff ff b6 	movl   $0xfecbab6,-0xbf4(%rbp)
    8aff:	ba ec 0f 
    8b02:	48 8d 05 b7 75 00 00 	lea    0x75b7(%rip),%rax        # 100c0 <g_397+0x10>
    8b09:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    8b10:	8b 85 f0 f3 ff ff    	mov    -0xc10(%rbp),%eax
    8b16:	89 85 08 f1 ff ff    	mov    %eax,-0xef8(%rbp)
    8b1c:	8b 95 08 f1 ff ff    	mov    -0xef8(%rbp),%edx
    8b22:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    8b29:	89 10                	mov    %edx,(%rax)
    8b2b:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    8b32:	8b 00                	mov    (%rax),%eax
    8b34:	83 f8 08             	cmp    $0x8,%eax
    8b37:	0f 96 c0             	setbe  %al
    8b3a:	0f b6 d0             	movzbl %al,%edx
    8b3d:	8b 85 0c f1 ff ff    	mov    -0xef4(%rbp),%eax
    8b43:	09 d0                	or     %edx,%eax
    8b45:	89 85 0c f1 ff ff    	mov    %eax,-0xef4(%rbp)
    8b4b:	0f b6 85 dc f0 ff ff 	movzbl -0xf24(%rbp),%eax
    8b52:	0f b6 d8             	movzbl %al,%ebx
    8b55:	8b 05 ed 85 00 00    	mov    0x85ed(%rip),%eax        # 11148 <g_41>
    8b5b:	44 0f b7 e0          	movzwl %ax,%r12d
    8b5f:	0f b6 85 dc f0 ff ff 	movzbl -0xf24(%rbp),%eax
    8b66:	0f b6 d0             	movzbl %al,%edx
    8b69:	48 8d 05 e8 74 00 00 	lea    0x74e8(%rip),%rax        # 10058 <g_75>
    8b70:	48 85 c0             	test   %rax,%rax
    8b73:	0f 95 c0             	setne  %al
    8b76:	0f b6 c0             	movzbl %al,%eax
    8b79:	89 d6                	mov    %edx,%esi
    8b7b:	89 c7                	mov    %eax,%edi
    8b7d:	e8 7b b3 ff ff       	callq  3efd <safe_mod_func_uint32_t_u_u>
    8b82:	89 c6                	mov    %eax,%esi
    8b84:	bf 07 61 51 b1       	mov    $0xb1516107,%edi
    8b89:	e8 2a b3 ff ff       	callq  3eb8 <safe_add_func_uint32_t_u_u>
    8b8e:	85 c0                	test   %eax,%eax
    8b90:	74 07                	je     8b99 <func_44+0x2549>
    8b92:	83 bd 38 f1 ff ff 00 	cmpl   $0x0,-0xec8(%rbp)
    8b99:	48 8b 05 90 79 00 00 	mov    0x7990(%rip),%rax        # 10530 <g_140>
    8ba0:	0f b6 00             	movzbl (%rax),%eax
    8ba3:	0f be d0             	movsbl %al,%edx
    8ba6:	48 8b 05 73 79 00 00 	mov    0x7973(%rip),%rax        # 10520 <g_92>
    8bad:	0f b7 00             	movzwl (%rax),%eax
    8bb0:	89 c1                	mov    %eax,%ecx
    8bb2:	48 8b 85 78 f1 ff ff 	mov    -0xe88(%rbp),%rax
    8bb9:	83 c9 01             	or     $0x1,%ecx
    8bbc:	88 08                	mov    %cl,(%rax)
    8bbe:	0f b6 00             	movzbl (%rax),%eax
    8bc1:	0f be c0             	movsbl %al,%eax
    8bc4:	89 d6                	mov    %edx,%esi
    8bc6:	89 c7                	mov    %eax,%edi
    8bc8:	e8 68 a7 ff ff       	callq  3335 <safe_rshift_func_int8_t_s_s>
    8bcd:	66 98                	cbtw   
    8bcf:	0f b7 c0             	movzwl %ax,%eax
    8bd2:	44 89 e6             	mov    %r12d,%esi
    8bd5:	89 c7                	mov    %eax,%edi
    8bd7:	e8 61 b1 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    8bdc:	66 85 c0             	test   %ax,%ax
    8bdf:	0f 94 c0             	sete   %al
    8be2:	0f b6 c0             	movzbl %al,%eax
    8be5:	be 08 00 00 00       	mov    $0x8,%esi
    8bea:	89 c7                	mov    %eax,%edi
    8bec:	e8 a1 a8 ff ff       	callq  3492 <safe_lshift_func_int16_t_s_s>
    8bf1:	98                   	cwtl   
    8bf2:	89 de                	mov    %ebx,%esi
    8bf4:	89 c7                	mov    %eax,%edi
    8bf6:	e8 97 a8 ff ff       	callq  3492 <safe_lshift_func_int16_t_s_s>
    8bfb:	88 05 4b 85 00 00    	mov    %al,0x854b(%rip)        # 1114c <g_108>
    8c01:	0f b6 05 44 85 00 00 	movzbl 0x8544(%rip),%eax        # 1114c <g_108>
    8c08:	0f b6 d0             	movzbl %al,%edx
    8c0b:	48 8b 85 70 f1 ff ff 	mov    -0xe90(%rbp),%rax
    8c12:	8b 00                	mov    (%rax),%eax
    8c14:	31 c2                	xor    %eax,%edx
    8c16:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    8c1d:	89 10                	mov    %edx,(%rax)
    8c1f:	8b 05 2f 74 00 00    	mov    0x742f(%rip),%eax        # 10054 <g_74>
    8c25:	41 89 c4             	mov    %eax,%r12d
    8c28:	0f b6 85 dc f0 ff ff 	movzbl -0xf24(%rbp),%eax
    8c2f:	0f b6 d8             	movzbl %al,%ebx
    8c32:	8b 85 fc f5 ff ff    	mov    -0xa04(%rbp),%eax
    8c38:	85 c0                	test   %eax,%eax
    8c3a:	74 7e                	je     8cba <func_44+0x266a>
    8c3c:	0f b6 85 dc f0 ff ff 	movzbl -0xf24(%rbp),%eax
    8c43:	84 c0                	test   %al,%al
    8c45:	0f b6 85 dc f0 ff ff 	movzbl -0xf24(%rbp),%eax
    8c4c:	0f b6 d0             	movzbl %al,%edx
    8c4f:	0f b6 85 dc f0 ff ff 	movzbl -0xf24(%rbp),%eax
    8c56:	0f b6 c0             	movzbl %al,%eax
    8c59:	48 89 d6             	mov    %rdx,%rsi
    8c5c:	48 89 c7             	mov    %rax,%rdi
    8c5f:	e8 dd ab ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    8c64:	0f b6 85 dc f0 ff ff 	movzbl -0xf24(%rbp),%eax
    8c6b:	0f b6 c0             	movzbl %al,%eax
    8c6e:	89 c7                	mov    %eax,%edi
    8c70:	e8 28 a7 ff ff       	callq  339d <safe_unary_minus_func_int16_t_s>
    8c75:	0f bf d0             	movswl %ax,%edx
    8c78:	48 8b 85 70 f1 ff ff 	mov    -0xe90(%rbp),%rax
    8c7f:	8b 00                	mov    (%rax),%eax
    8c81:	0f b6 c0             	movzbl %al,%eax
    8c84:	89 d6                	mov    %edx,%esi
    8c86:	89 c7                	mov    %eax,%edi
    8c88:	e8 31 b0 ff ff       	callq  3cbe <safe_rshift_func_uint8_t_u_u>
    8c8d:	0f b6 c0             	movzbl %al,%eax
    8c90:	89 85 28 f6 ff ff    	mov    %eax,-0x9d8(%rbp)
    8c96:	8b 95 28 f6 ff ff    	mov    -0x9d8(%rbp),%edx
    8c9c:	0f b7 05 eb 73 00 00 	movzwl 0x73eb(%rip),%eax        # 1008e <g_251+0x6>
    8ca3:	c1 e0 03             	shl    $0x3,%eax
    8ca6:	66 c1 f8 0a          	sar    $0xa,%ax
    8caa:	0f be c0             	movsbl %al,%eax
    8cad:	21 d0                	and    %edx,%eax
    8caf:	85 c0                	test   %eax,%eax
    8cb1:	74 07                	je     8cba <func_44+0x266a>
    8cb3:	ba 01 00 00 00       	mov    $0x1,%edx
    8cb8:	eb 05                	jmp    8cbf <func_44+0x266f>
    8cba:	ba 00 00 00 00       	mov    $0x0,%edx
    8cbf:	48 8b 05 6a 78 00 00 	mov    0x786a(%rip),%rax        # 10530 <g_140>
    8cc6:	0f b6 00             	movzbl (%rax),%eax
    8cc9:	0f be c0             	movsbl %al,%eax
    8ccc:	09 d0                	or     %edx,%eax
    8cce:	3d 50 aa 00 00       	cmp    $0xaa50,%eax
    8cd3:	0f 9e c0             	setle  %al
    8cd6:	0f b6 c0             	movzbl %al,%eax
    8cd9:	48 89 de             	mov    %rbx,%rsi
    8cdc:	48 89 c7             	mov    %rax,%rdi
    8cdf:	e8 5d ab ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    8ce4:	48 89 c2             	mov    %rax,%rdx
    8ce7:	0f b6 85 dc f0 ff ff 	movzbl -0xf24(%rbp),%eax
    8cee:	0f b6 c0             	movzbl %al,%eax
    8cf1:	48 89 d6             	mov    %rdx,%rsi
    8cf4:	48 89 c7             	mov    %rax,%rdi
    8cf7:	e8 4f b3 ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    8cfc:	0f b7 c0             	movzwl %ax,%eax
    8cff:	be 00 00 00 00       	mov    $0x0,%esi
    8d04:	89 c7                	mov    %eax,%edi
    8d06:	e8 6f b1 ff ff       	callq  3e7a <safe_rshift_func_uint16_t_u_u>
    8d0b:	0f b7 d0             	movzwl %ax,%edx
    8d0e:	8b 85 10 f1 ff ff    	mov    -0xef0(%rbp),%eax
    8d14:	39 c2                	cmp    %eax,%edx
    8d16:	0f 94 c0             	sete   %al
    8d19:	0f b6 c0             	movzbl %al,%eax
    8d1c:	44 89 e6             	mov    %r12d,%esi
    8d1f:	89 c7                	mov    %eax,%edi
    8d21:	e8 98 af ff ff       	callq  3cbe <safe_rshift_func_uint8_t_u_u>
    8d26:	c7 85 0c f1 ff ff 00 	movl   $0x0,-0xef4(%rbp)
    8d2d:	00 00 00 
    8d30:	0f b6 85 dc f0 ff ff 	movzbl -0xf24(%rbp),%eax
    8d37:	0f b6 d8             	movzbl %al,%ebx
    8d3a:	8b 95 f0 f3 ff ff    	mov    -0xc10(%rbp),%edx
    8d40:	0f b6 85 dc f0 ff ff 	movzbl -0xf24(%rbp),%eax
    8d47:	0f b6 c0             	movzbl %al,%eax
    8d4a:	89 d6                	mov    %edx,%esi
    8d4c:	89 c7                	mov    %eax,%edi
    8d4e:	e8 63 a8 ff ff       	callq  35b6 <safe_add_func_int32_t_s_s>
    8d53:	0f b6 95 dc f0 ff ff 	movzbl -0xf24(%rbp),%edx
    8d5a:	0f b6 d2             	movzbl %dl,%edx
    8d5d:	39 d0                	cmp    %edx,%eax
    8d5f:	0f 9f c0             	setg   %al
    8d62:	0f b6 d0             	movzbl %al,%edx
    8d65:	0f b6 85 dc f0 ff ff 	movzbl -0xf24(%rbp),%eax
    8d6c:	0f b6 c0             	movzbl %al,%eax
    8d6f:	39 c2                	cmp    %eax,%edx
    8d71:	0f 9c c0             	setl   %al
    8d74:	0f b6 c0             	movzbl %al,%eax
    8d77:	89 de                	mov    %ebx,%esi
    8d79:	89 c7                	mov    %eax,%edi
    8d7b:	e8 36 a8 ff ff       	callq  35b6 <safe_add_func_int32_t_s_s>
    8d80:	85 c0                	test   %eax,%eax
    8d82:	0f b6 85 dc f0 ff ff 	movzbl -0xf24(%rbp),%eax
    8d89:	0f b6 c0             	movzbl %al,%eax
    8d8c:	48 8b 95 d0 f2 ff ff 	mov    -0xd30(%rbp),%rdx
    8d93:	8b 12                	mov    (%rdx),%edx
    8d95:	48 63 d2             	movslq %edx,%rdx
    8d98:	48 b9 ed 2b dc 78 1d 	movabs $0x5ae59c1d78dc2bed,%rcx
    8d9f:	9c e5 5a 
    8da2:	48 21 ca             	and    %rcx,%rdx
    8da5:	48 89 c6             	mov    %rax,%rsi
    8da8:	48 89 d7             	mov    %rdx,%rdi
    8dab:	e8 04 ac ff ff       	callq  39b4 <safe_mod_func_int64_t_s_s>
    8db0:	89 c2                	mov    %eax,%edx
    8db2:	0f b6 85 dc f0 ff ff 	movzbl -0xf24(%rbp),%eax
    8db9:	0f b6 c0             	movzbl %al,%eax
    8dbc:	89 d6                	mov    %edx,%esi
    8dbe:	89 c7                	mov    %eax,%edi
    8dc0:	e8 87 ae ff ff       	callq  3c4c <safe_lshift_func_uint8_t_u_u>
    8dc5:	0f b6 c0             	movzbl %al,%eax
    8dc8:	8b 95 fc f5 ff ff    	mov    -0xa04(%rbp),%edx
    8dce:	89 c6                	mov    %eax,%esi
    8dd0:	89 d7                	mov    %edx,%edi
    8dd2:	e8 4e b1 ff ff       	callq  3f25 <safe_div_func_uint32_t_u_u>
    8dd7:	89 c1                	mov    %eax,%ecx
    8dd9:	b8 a4 81 ed 63       	mov    $0x63ed81a4,%eax
    8dde:	48 63 d0             	movslq %eax,%rdx
    8de1:	48 8b 85 f0 f2 ff ff 	mov    -0xd10(%rbp),%rax
    8de8:	48 8b 00             	mov    (%rax),%rax
    8deb:	89 c9                	mov    %ecx,%ecx
    8ded:	48 09 c1             	or     %rax,%rcx
    8df0:	48 8b 85 f0 f2 ff ff 	mov    -0xd10(%rbp),%rax
    8df7:	48 89 08             	mov    %rcx,(%rax)
    8dfa:	48 8b 85 f0 f2 ff ff 	mov    -0xd10(%rbp),%rax
    8e01:	48 8b 00             	mov    (%rax),%rax
    8e04:	48 39 c2             	cmp    %rax,%rdx
    8e07:	0f 92 c0             	setb   %al
    8e0a:	0f b6 c0             	movzbl %al,%eax
    8e0d:	be 01 00 00 00       	mov    $0x1,%esi
    8e12:	89 c7                	mov    %eax,%edi
    8e14:	e8 7a ad ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    8e19:	84 c0                	test   %al,%al
    8e1b:	0f 94 c0             	sete   %al
    8e1e:	0f b6 d0             	movzbl %al,%edx
    8e21:	48 8b 05 08 77 00 00 	mov    0x7708(%rip),%rax        # 10530 <g_140>
    8e28:	0f b6 00             	movzbl (%rax),%eax
    8e2b:	0f be c0             	movsbl %al,%eax
    8e2e:	39 c2                	cmp    %eax,%edx
    8e30:	0f 9d c0             	setge  %al
    8e33:	0f b6 c0             	movzbl %al,%eax
    8e36:	be 04 00 00 00       	mov    $0x4,%esi
    8e3b:	89 c7                	mov    %eax,%edi
    8e3d:	e8 c4 af ff ff       	callq  3e06 <safe_lshift_func_uint16_t_u_u>
    8e42:	48 8b 95 68 f1 ff ff 	mov    -0xe98(%rbp),%rdx
    8e49:	48 8b 0a             	mov    (%rdx),%rcx
    8e4c:	0f b7 d0             	movzwl %ax,%edx
    8e4f:	48 8b 85 68 f1 ff ff 	mov    -0xe98(%rbp),%rax
    8e56:	48 09 ca             	or     %rcx,%rdx
    8e59:	48 89 10             	mov    %rdx,(%rax)
    8e5c:	48 8b 00             	mov    (%rax),%rax
    8e5f:	be 01 00 00 00       	mov    $0x1,%esi
    8e64:	48 89 c7             	mov    %rax,%rdi
    8e67:	e8 8b ab ff ff       	callq  39f7 <safe_div_func_int64_t_s_s>
    8e6c:	89 c6                	mov    %eax,%esi
    8e6e:	bf 01 00 00 00       	mov    $0x1,%edi
    8e73:	e8 8d a7 ff ff       	callq  3605 <safe_sub_func_int32_t_s_s>
    8e78:	48 8b 05 e1 76 00 00 	mov    0x76e1(%rip),%rax        # 10560 <g_402>
    8e7f:	48 39 85 28 f2 ff ff 	cmp    %rax,-0xdd8(%rbp)
    8e86:	0f 95 c0             	setne  %al
    8e89:	0f b6 d0             	movzbl %al,%edx
    8e8c:	0f b6 85 dc f0 ff ff 	movzbl -0xf24(%rbp),%eax
    8e93:	0f b6 c0             	movzbl %al,%eax
    8e96:	09 c2                	or     %eax,%edx
    8e98:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    8e9f:	89 10                	mov    %edx,(%rax)
    8ea1:	c7 05 a1 71 00 00 00 	movl   $0x0,0x71a1(%rip)        # 1004c <g_68>
    8ea8:	00 00 00 
    8eab:	e9 e0 00 00 00       	jmpq   8f90 <func_44+0x2940>
    8eb0:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
    8eb7:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    8ebe:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
    8ec5:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    8ecc:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
    8ed3:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    8eda:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
    8ee1:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    8ee8:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
    8eef:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    8ef6:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
    8efd:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    8f04:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
    8f0b:	00 00 00 00 
    8f0f:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    8f16:	48 83 c0 28          	add    $0x28,%rax
    8f1a:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    8f21:	48 8b 95 08 f4 ff ff 	mov    -0xbf8(%rbp),%rdx
    8f28:	48 8b 85 00 f3 ff ff 	mov    -0xd00(%rbp),%rax
    8f2f:	48 89 10             	mov    %rdx,(%rax)
    8f32:	48 8b 85 00 f3 ff ff 	mov    -0xd00(%rbp),%rax
    8f39:	48 8d 95 08 f1 ff ff 	lea    -0xef8(%rbp),%rdx
    8f40:	48 89 10             	mov    %rdx,(%rax)
    8f43:	48 8b 85 00 f3 ff ff 	mov    -0xd00(%rbp),%rax
    8f4a:	48 8b 00             	mov    (%rax),%rax
    8f4d:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    8f54:	48 8b 85 b0 f1 ff ff 	mov    -0xe50(%rbp),%rax
    8f5b:	8b 10                	mov    (%rax),%edx
    8f5d:	8b 05 75 71 00 00    	mov    0x7175(%rip),%eax        # 100d8 <g_414>
    8f63:	31 c2                	xor    %eax,%edx
    8f65:	48 8b 85 b0 f1 ff ff 	mov    -0xe50(%rbp),%rax
    8f6c:	89 10                	mov    %edx,(%rax)
    8f6e:	8b 85 98 f6 ff ff    	mov    -0x968(%rbp),%eax
    8f74:	85 c0                	test   %eax,%eax
    8f76:	8b 05 d0 70 00 00    	mov    0x70d0(%rip),%eax        # 1004c <g_68>
    8f7c:	98                   	cwtl   
