


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    cb61:	48 05 a4 00 00 00    	add    $0xa4,%rax
    cb67:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    cb6e:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cb75:	48 05 a4 00 00 00    	add    $0xa4,%rax
    cb7b:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    cb82:	48 c7 85 d0 ed ff ff 	movq   $0x0,-0x1230(%rbp)
    cb89:	00 00 00 00 
    cb8d:	48 8d 05 88 c5 00 00 	lea    0xc588(%rip),%rax        # 1911c <g_718>
    cb94:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
    cb9b:	48 c7 85 e0 ed ff ff 	movq   $0x0,-0x1220(%rbp)
    cba2:	00 00 00 00 
    cba6:	83 ad 6c eb ff ff 01 	subl   $0x1,-0x1494(%rbp)
    cbad:	48 c7 85 60 ec ff ff 	movq   $0x0,-0x13a0(%rbp)
    cbb4:	00 00 00 00 
    cbb8:	e9 9e 00 00 00       	jmpq   cc5b <func_14+0x2c0b>
    cbbd:	c7 85 e8 eb ff ff 51 	movl   $0x556c4951,-0x1418(%rbp)
    cbc4:	49 6c 55 
    cbc7:	c7 85 ec eb ff ff 4c 	movl   $0x1382994c,-0x1414(%rbp)
    cbce:	99 82 13 
    cbd1:	c7 85 f0 eb ff ff 4a 	movl   $0x5caeb34a,-0x1410(%rbp)
    cbd8:	b3 ae 5c 
    cbdb:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
    cbe2:	00 00 00 00 
    cbe6:	48 c7 85 78 f5 ff ff 	movq   $0x0,-0xa88(%rbp)
    cbed:	00 00 00 00 
    cbf1:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
    cbf8:	00 00 00 00 
    cbfc:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
    cc03:	00 00 00 00 
    cc07:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
    cc0e:	00 00 00 00 
    cc12:	48 8d 05 f7 e4 00 00 	lea    0xe4f7(%rip),%rax        # 1b110 <g_95>
    cc19:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
    cc20:	c7 85 f4 eb ff ff ff 	movl   $0xffffffff,-0x140c(%rbp)
    cc27:	ff ff ff 
    cc2a:	66 c7 85 5a eb ff ff 	movw   $0xffff,-0x14a6(%rbp)
    cc31:	ff ff 
    cc33:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    cc3a:	48 83 c0 08          	add    $0x8,%rax
    cc3e:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    cc45:	48 8d 85 50 ec ff ff 	lea    -0x13b0(%rbp),%rax
    cc4c:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
    cc53:	48 83 85 60 ec ff ff 	addq   $0x1,-0x13a0(%rbp)
    cc5a:	01 
    cc5b:	48 83 bd 60 ec ff ff 	cmpq   $0x5,-0x13a0(%rbp)
    cc62:	05 
    cc63:	0f 86 54 ff ff ff    	jbe    cbbd <func_14+0x2b6d>
    cc69:	66 83 bd 34 eb ff ff 	cmpw   $0x0,-0x14cc(%rbp)
    cc70:	00 
    cc71:	75 14                	jne    cc87 <func_14+0x2c37>
    cc73:	48 8b 85 88 ec ff ff 	mov    -0x1378(%rbp),%rax
    cc7a:	8b 10                	mov    (%rax),%edx
    cc7c:	48 8b 85 88 ec ff ff 	mov    -0x1378(%rbp),%rax
    cc83:	89 10                	mov    %edx,(%rax)
    cc85:	eb 01                	jmp    cc88 <func_14+0x2c38>
    cc87:	90                   	nop
    cc88:	8b 05 ca c4 00 00    	mov    0xc4ca(%rip),%eax        # 19158 <g_840>
    cc8e:	83 c0 01             	add    $0x1,%eax
    cc91:	89 05 c1 c4 00 00    	mov    %eax,0xc4c1(%rip)        # 19158 <g_840>
    cc97:	8b 05 bb c4 00 00    	mov    0xc4bb(%rip),%eax        # 19158 <g_840>
    cc9d:	83 f8 05             	cmp    $0x5,%eax
    cca0:	0f 8e 89 fd ff ff    	jle    ca2f <func_14+0x29df>
    cca6:	eb 01                	jmp    cca9 <func_14+0x2c59>
    cca8:	90                   	nop
    cca9:	8b 05 b5 c4 00 00    	mov    0xc4b5(%rip),%eax        # 19164 <g_843>
    ccaf:	48 98                	cltq   
    ccb1:	be 01 00 00 00       	mov    $0x1,%esi
    ccb6:	48 89 c7             	mov    %rax,%rdi
    ccb9:	e8 83 bb ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    ccbe:	89 05 a0 c4 00 00    	mov    %eax,0xc4a0(%rip)        # 19164 <g_843>
    ccc4:	8b 05 9a c4 00 00    	mov    0xc49a(%rip),%eax        # 19164 <g_843>
    ccca:	83 f8 15             	cmp    $0x15,%eax
    cccd:	0f 8f a7 d9 ff ff    	jg     a67a <func_14+0x62a>
    ccd3:	83 ad 90 eb ff ff 01 	subl   $0x1,-0x1470(%rbp)
    ccda:	48 8b 05 57 ed 00 00 	mov    0xed57(%rip),%rax        # 1ba38 <g_503>
    cce1:	48 8b 00             	mov    (%rax),%rax
    cce4:	48 8b 18             	mov    (%rax),%rbx
    cce7:	48 8b 05 0a ec 00 00 	mov    0xec0a(%rip),%rax        # 1b8f8 <g_482>
    ccee:	48 8b 00             	mov    (%rax),%rax
    ccf1:	4c 8b 20             	mov    (%rax),%r12
    ccf4:	8b 05 6e ca 00 00    	mov    0xca6e(%rip),%eax        # 19768 <g_1354>
    ccfa:	89 c0                	mov    %eax,%eax
    ccfc:	48 33 85 48 eb ff ff 	xor    -0x14b8(%rbp),%rax
    cd03:	48 85 c0             	test   %rax,%rax
    cd06:	0f 9f c0             	setg   %al
    cd09:	44 0f b6 e8          	movzbl %al,%r13d
    cd0d:	b8 01 00 00 00       	mov    $0x1,%eax
    cd12:	0f b7 d0             	movzwl %ax,%edx
    cd15:	48 8b 05 14 f7 00 00 	mov    0xf714(%rip),%rax        # 1c430 <g_1212>
    cd1c:	48 8b 00             	mov    (%rax),%rax
    cd1f:	0f b7 00             	movzwl (%rax),%eax
    cd22:	0f b7 c0             	movzwl %ax,%eax
    cd25:	89 d6                	mov    %edx,%esi
    cd27:	89 c7                	mov    %eax,%edi
    cd29:	e8 0f c0 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    cd2e:	98                   	cwtl   
    cd2f:	be 01 00 00 00       	mov    $0x1,%esi
    cd34:	89 c7                	mov    %eax,%edi
    cd36:	e8 78 b6 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
    cd3b:	98                   	cwtl   
    cd3c:	44 21 e8             	and    %r13d,%eax
    cd3f:	48 98                	cltq   
    cd41:	49 39 c4             	cmp    %rax,%r12
    cd44:	74 07                	je     cd4d <func_14+0x2cfd>
    cd46:	b8 01 00 00 00       	mov    $0x1,%eax
    cd4b:	eb 05                	jmp    cd52 <func_14+0x2d02>
    cd4d:	b8 00 00 00 00       	mov    $0x0,%eax
    cd52:	48 39 d8             	cmp    %rbx,%rax
    cd55:	0f 95 c0             	setne  %al
    cd58:	0f b6 c0             	movzbl %al,%eax
    cd5b:	be 09 00 00 00       	mov    $0x9,%esi
    cd60:	89 c7                	mov    %eax,%edi
    cd62:	e8 e1 c0 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    cd67:	48 8b 85 88 ec ff ff 	mov    -0x1378(%rbp),%rax
    cd6e:	8b 10                	mov    (%rax),%edx
    cd70:	48 8b 85 98 ec ff ff 	mov    -0x1368(%rbp),%rax
    cd77:	89 10                	mov    %edx,(%rax)
    cd79:	c6 85 50 eb ff ff 00 	movb   $0x0,-0x14b0(%rbp)
    cd80:	e9 ac 01 00 00       	jmpq   cf31 <func_14+0x2ee1>
    cd85:	48 c7 85 58 ec ff ff 	movq   $0x0,-0x13a8(%rbp)
    cd8c:	00 00 00 00 
    cd90:	e9 87 01 00 00       	jmpq   cf1c <func_14+0x2ecc>
    cd95:	48 c7 05 28 c3 00 00 	movq   $0x0,0xc328(%rip)        # 190c8 <g_254>
    cd9c:	00 00 00 00 
    cda0:	e9 5e 01 00 00       	jmpq   cf03 <func_14+0x2eb3>
    cda5:	48 8d 85 08 ec ff ff 	lea    -0x13f8(%rbp),%rax
    cdac:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
    cdb3:	48 8d 85 00 ec ff ff 	lea    -0x1400(%rbp),%rax
    cdba:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
    cdc1:	c7 85 98 eb ff ff 03 	movl   $0x3,-0x1468(%rbp)
    cdc8:	00 00 00 
    cdcb:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
    cdd2:	0f b6 00             	movzbl (%rax),%eax
    cdd5:	4c 0f be e0          	movsbq %al,%r12
    cdd9:	8b 9d 94 eb ff ff    	mov    -0x146c(%rbp),%ebx
    cddf:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
    cde6:	41 89 c5             	mov    %eax,%r13d
    cde9:	48 8b 05 08 ca 00 00 	mov    0xca08(%rip),%rax        # 197f8 <g_1631>
    cdf0:	48 8b 05 59 ff 00 00 	mov    0xff59(%rip),%rax        # 1cd50 <g_1634>
    cdf7:	48 8b 95 08 ec ff ff 	mov    -0x13f8(%rbp),%rdx
    cdfe:	48 8b 85 a8 ec ff ff 	mov    -0x1358(%rbp),%rax
    ce05:	48 89 10             	mov    %rdx,(%rax)
    ce08:	48 8b 85 a8 ec ff ff 	mov    -0x1358(%rbp),%rax
    ce0f:	48 8b 00             	mov    (%rax),%rax
    ce12:	48 39 85 b0 ec ff ff 	cmp    %rax,-0x1350(%rbp)
    ce19:	0f 95 c0             	setne  %al
    ce1c:	0f b6 c0             	movzbl %al,%eax
    ce1f:	be 3d 00 00 00       	mov    $0x3d,%esi
    ce24:	89 c7                	mov    %eax,%edi
    ce26:	e8 e7 b3 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    ce2b:	ba 01 00 00 00       	mov    $0x1,%edx
    ce30:	48 8b 05 69 ee 00 00 	mov    0xee69(%rip),%rax        # 1bca0 <g_580>
    ce37:	0f b6 00             	movzbl (%rax),%eax
    ce3a:	0f b6 c0             	movzbl %al,%eax
    ce3d:	09 d0                	or     %edx,%eax
    ce3f:	48 98                	cltq   
    ce41:	be 04 00 00 00       	mov    $0x4,%esi
    ce46:	48 89 c7             	mov    %rax,%rdi
    ce49:	e8 fd c1 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    ce4e:	89 c2                	mov    %eax,%edx
    ce50:	48 8b 05 49 ee 00 00 	mov    0xee49(%rip),%rax        # 1bca0 <g_580>
    ce57:	0f b6 00             	movzbl (%rax),%eax
    ce5a:	0f b6 c0             	movzbl %al,%eax
    ce5d:	21 d0                	and    %edx,%eax
    ce5f:	44 89 ee             	mov    %r13d,%esi
    ce62:	89 c7                	mov    %eax,%edi
    ce64:	e8 94 c0 ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
    ce69:	98                   	cwtl   
    ce6a:	89 de                	mov    %ebx,%esi
    ce6c:	89 c7                	mov    %eax,%edi
    ce6e:	e8 1f b6 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
    ce73:	0f be c0             	movsbl %al,%eax
    ce76:	be 00 00 00 00       	mov    $0x0,%esi
    ce7b:	89 c7                	mov    %eax,%edi
    ce7d:	e8 1f b4 ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
    ce82:	0f be c0             	movsbl %al,%eax
    ce85:	39 85 98 eb ff ff    	cmp    %eax,-0x1468(%rbp)
    ce8b:	0f 9d c0             	setge  %al
    ce8e:	0f b6 c0             	movzbl %al,%eax
    ce91:	be 05 00 00 00       	mov    $0x5,%esi
    ce96:	89 c7                	mov    %eax,%edi
    ce98:	e8 82 be ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
    ce9d:	66 85 c0             	test   %ax,%ax
    cea0:	74 10                	je     ceb2 <func_14+0x2e62>
    cea2:	83 bd 98 eb ff ff 00 	cmpl   $0x0,-0x1468(%rbp)
    cea9:	74 07                	je     ceb2 <func_14+0x2e62>
    ceab:	b8 01 00 00 00       	mov    $0x1,%eax
    ceb0:	eb 05                	jmp    ceb7 <func_14+0x2e67>
    ceb2:	b8 00 00 00 00       	mov    $0x0,%eax
    ceb7:	48 98                	cltq   
    ceb9:	48 89 c6             	mov    %rax,%rsi
    cebc:	48 bf 59 aa 5b b7 57 	movabs $0xbe0aff57b75baa59,%rdi
    cec3:	ff 0a be 
    cec6:	e8 e9 ba ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
    cecb:	49 39 c4             	cmp    %rax,%r12
    cece:	0f 9c c0             	setl   %al
    ced1:	0f b6 d0             	movzbl %al,%edx
    ced4:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
    cedb:	48 89 d6             	mov    %rdx,%rsi
    cede:	48 89 c7             	mov    %rax,%rdi
    cee1:	e8 65 c1 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    cee6:	89 c2                	mov    %eax,%edx
    cee8:	48 8b 85 88 ec ff ff 	mov    -0x1378(%rbp),%rax
    ceef:	89 10                	mov    %edx,(%rax)
    cef1:	48 8b 05 d0 c1 00 00 	mov    0xc1d0(%rip),%rax        # 190c8 <g_254>
    cef8:	48 83 c0 01          	add    $0x1,%rax
    cefc:	48 89 05 c5 c1 00 00 	mov    %rax,0xc1c5(%rip)        # 190c8 <g_254>
    cf03:	48 8b 05 be c1 00 00 	mov    0xc1be(%rip),%rax        # 190c8 <g_254>
    cf0a:	48 83 f8 08          	cmp    $0x8,%rax
    cf0e:	0f 8e 91 fe ff ff    	jle    cda5 <func_14+0x2d55>
    cf14:	48 83 85 58 ec ff ff 	addq   $0x1,-0x13a8(%rbp)
    cf1b:	01 
    cf1c:	48 83 bd 58 ec ff ff 	cmpq   $0x8,-0x13a8(%rbp)
    cf23:	08 
    cf24:	0f 8e 6b fe ff ff    	jle    cd95 <func_14+0x2d45>
    cf2a:	80 85 50 eb ff ff 01 	addb   $0x1,-0x14b0(%rbp)
    cf31:	80 bd 50 eb ff ff 20 	cmpb   $0x20,-0x14b0(%rbp)
    cf38:	0f 85 47 fe ff ff    	jne    cd85 <func_14+0x2d35>
    cf3e:	48 8b 05 cb f4 00 00 	mov    0xf4cb(%rip),%rax        # 1c410 <g_981>
    cf45:	48 8b 00             	mov    (%rax),%rax
    cf48:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    cf4c:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    cf53:	00 00 
    cf55:	74 05                	je     cf5c <func_14+0x2f0c>
    cf57:	e8 14 b1 ff ff       	callq  8070 <__stack_chk_fail@plt>
    cf5c:	48 81 c4 a8 14 00 00 	add    $0x14a8,%rsp
    cf63:	5b                   	pop    %rbx
    cf64:	41 5c                	pop    %r12
    cf66:	41 5d                	pop    %r13
    cf68:	41 5e                	pop    %r14
    cf6a:	41 5f                	pop    %r15
    cf6c:	5d                   	pop    %rbp
    cf6d:	c3                   	retq   

000000000000cf6e <func_19>:
    cf6e:	f3 0f 1e fa          	endbr64 
    cf72:	55                   	push   %rbp
    cf73:	48 89 e5             	mov    %rsp,%rbp
    cf76:	48 83 ec 40          	sub    $0x40,%rsp
    cf7a:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    cf7e:	89 f0                	mov    %esi,%eax
    cf80:	89 55 d0             	mov    %edx,-0x30(%rbp)
    cf83:	89 4d cc             	mov    %ecx,-0x34(%rbp)
    cf86:	88 45 d4             	mov    %al,-0x2c(%rbp)
    cf89:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    cf90:	00 00 
    cf92:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    cf96:	31 c0                	xor    %eax,%eax
    cf98:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    cf9f:	00 
    cfa0:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
    cfa7:	00 
    cfa8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    cfaf:	0f b7 45 e4          	movzwl -0x1c(%rbp),%eax
    cfb3:	0f b7 c0             	movzwl %ax,%eax
    cfb6:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    cfba:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    cfc1:	00 00 
    cfc3:	74 05                	je     cfca <func_19+0x5c>
    cfc5:	e8 a6 b0 ff ff       	callq  8070 <__stack_chk_fail@plt>
    cfca:	c9                   	leaveq 
    cfcb:	c3                   	retq   

000000000000cfcc <func_26>:
    cfcc:	f3 0f 1e fa          	endbr64 
    cfd0:	55                   	push   %rbp
    cfd1:	48 89 e5             	mov    %rsp,%rbp
    cfd4:	53                   	push   %rbx
    cfd5:	48 81 ec 58 01 00 00 	sub    $0x158,%rsp
    cfdc:	89 bd bc fe ff ff    	mov    %edi,-0x144(%rbp)
    cfe2:	89 f0                	mov    %esi,%eax
    cfe4:	48 89 95 b0 fe ff ff 	mov    %rdx,-0x150(%rbp)
    cfeb:	48 89 8d a8 fe ff ff 	mov    %rcx,-0x158(%rbp)
    cff2:	44 89 85 a4 fe ff ff 	mov    %r8d,-0x15c(%rbp)
    cff9:	88 85 b8 fe ff ff    	mov    %al,-0x148(%rbp)
    cfff:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d006:	00 00 
    d008:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    d00c:	31 c0                	xor    %eax,%eax
    d00e:	48 8d 05 0f c0 00 00 	lea    0xc00f(%rip),%rax        # 19024 <g_2>
    d015:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    d01c:	c7 85 d4 fe ff ff f7 	movl   $0x103b8af7,-0x12c(%rbp)
    d023:	8a 3b 10 
    d026:	c7 85 d8 fe ff ff 4f 	movl   $0x43c7f34f,-0x128(%rbp)
    d02d:	f3 c7 43 
    d030:	48 c7 85 e8 fe ff ff 	movq   $0xffffffffffffffff,-0x118(%rbp)
    d037:	ff ff ff ff 
    d03b:	48 8d 05 26 c3 00 00 	lea    0xc326(%rip),%rax        # 19368 <g_1067>
    d042:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    d046:	48 8d 05 1b c3 00 00 	lea    0xc31b(%rip),%rax        # 19368 <g_1067>
    d04d:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    d051:	48 8d 05 10 c3 00 00 	lea    0xc310(%rip),%rax        # 19368 <g_1067>
    d058:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    d05c:	48 8d 05 05 c3 00 00 	lea    0xc305(%rip),%rax        # 19368 <g_1067>
    d063:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    d067:	48 8d 05 fa c2 00 00 	lea    0xc2fa(%rip),%rax        # 19368 <g_1067>
    d06e:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    d072:	48 8d 05 ef c2 00 00 	lea    0xc2ef(%rip),%rax        # 19368 <g_1067>
    d079:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    d07d:	48 8d 05 e4 c2 00 00 	lea    0xc2e4(%rip),%rax        # 19368 <g_1067>
    d084:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    d088:	48 8d 05 d9 c2 00 00 	lea    0xc2d9(%rip),%rax        # 19368 <g_1067>
    d08f:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    d093:	66 c7 85 c6 fe ff ff 	movw   $0xe4a0,-0x13a(%rbp)
    d09a:	a0 e4 
    d09c:	c7 85 a4 fe ff ff 16 	movl   $0x16,-0x15c(%rbp)
    d0a3:	00 00 00 
    d0a6:	eb 2a                	jmp    d0d2 <func_26+0x106>
    d0a8:	48 8b 05 59 e0 00 00 	mov    0xe059(%rip),%rax        # 1b108 <g_37>
    d0af:	48 8b 95 e0 fe ff ff 	mov    -0x120(%rbp),%rdx
    d0b6:	48 89 10             	mov    %rdx,(%rax)
    d0b9:	8b 85 a4 fe ff ff    	mov    -0x15c(%rbp),%eax
    d0bf:	be 07 00 00 00       	mov    $0x7,%esi
    d0c4:	48 89 c7             	mov    %rax,%rdi
    d0c7:	e8 7f bf ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    d0cc:	89 85 a4 fe ff ff    	mov    %eax,-0x15c(%rbp)
    d0d2:	83 bd a4 fe ff ff 0e 	cmpl   $0xe,-0x15c(%rbp)
    d0d9:	77 cd                	ja     d0a8 <func_26+0xdc>
    d0db:	80 bd b8 fe ff ff 00 	cmpb   $0x0,-0x148(%rbp)
    d0e2:	74 0b                	je     d0ef <func_26+0x123>
    d0e4:	8b 05 3e bf 00 00    	mov    0xbf3e(%rip),%eax        # 19028 <g_6>
    d0ea:	e9 41 03 00 00       	jmpq   d430 <func_26+0x464>
    d0ef:	c7 85 c8 fe ff ff f4 	movl   $0xe38b13f4,-0x138(%rbp)
    d0f6:	13 8b e3 
    d0f9:	c7 85 bc fe ff ff 00 	movl   $0x0,-0x144(%rbp)
    d100:	00 00 00 
    d103:	e9 05 03 00 00       	jmpq   d40d <func_26+0x441>
    d108:	48 8d 05 45 bf 00 00 	lea    0xbf45(%rip),%rax        # 19054 <g_42+0x14>
    d10f:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    d116:	48 8d 05 3b bf 00 00 	lea    0xbf3b(%rip),%rax        # 19058 <g_42+0x18>
    d11d:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    d124:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    d12b:	00 00 00 00 
    d12f:	48 8d 05 1e bf 00 00 	lea    0xbf1e(%rip),%rax        # 19054 <g_42+0x14>
    d136:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    d13d:	48 8d 05 10 bf 00 00 	lea    0xbf10(%rip),%rax        # 19054 <g_42+0x14>
    d144:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    d14b:	48 8d 05 06 bf 00 00 	lea    0xbf06(%rip),%rax        # 19058 <g_42+0x18>
    d152:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    d159:	48 8d 05 e4 be 00 00 	lea    0xbee4(%rip),%rax        # 19044 <g_42+0x4>
    d160:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    d167:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    d16e:	00 00 00 00 
    d172:	48 8d 05 db be 00 00 	lea    0xbedb(%rip),%rax        # 19054 <g_42+0x14>
    d179:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    d180:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    d187:	00 00 00 00 
    d18b:	48 8d 05 c2 be 00 00 	lea    0xbec2(%rip),%rax        # 19054 <g_42+0x14>
    d192:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    d199:	48 8d 05 b4 be 00 00 	lea    0xbeb4(%rip),%rax        # 19054 <g_42+0x14>
    d1a0:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    d1a7:	c7 85 cc fe ff ff 00 	movl   $0x0,-0x134(%rbp)
    d1ae:	00 00 00 
    d1b1:	eb 1e                	jmp    d1d1 <func_26+0x205>
    d1b3:	8b 85 cc fe ff ff    	mov    -0x134(%rbp),%eax
    d1b9:	48 98                	cltq   
    d1bb:	48 8d 15 82 be 00 00 	lea    0xbe82(%rip),%rdx        # 19044 <g_42+0x4>
    d1c2:	48 89 94 c5 70 ff ff 	mov    %rdx,-0x90(%rbp,%rax,8)
    d1c9:	ff 
    d1ca:	83 85 cc fe ff ff 01 	addl   $0x1,-0x134(%rbp)
    d1d1:	83 bd cc fe ff ff 04 	cmpl   $0x4,-0x134(%rbp)
    d1d8:	7e d9                	jle    d1b3 <func_26+0x1e7>
    d1da:	83 85 c8 fe ff ff 01 	addl   $0x1,-0x138(%rbp)
    d1e1:	c7 85 a4 fe ff ff 00 	movl   $0x0,-0x15c(%rbp)
    d1e8:	00 00 00 
    d1eb:	e9 f5 01 00 00       	jmpq   d3e5 <func_26+0x419>
    d1f0:	48 b8 6c 3c 14 4c d5 	movabs $0x6c2a20d54c143c6c,%rax
    d1f7:	20 2a 6c 
    d1fa:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    d201:	c7 85 dc fe ff ff c9 	movl   $0x3fd63c9,-0x124(%rbp)
    d208:	63 fd 03 
    d20b:	c7 85 d0 fe ff ff 00 	movl   $0x0,-0x130(%rbp)
    d212:	00 00 00 
    d215:	eb 1b                	jmp    d232 <func_26+0x266>
    d217:	8b 85 d0 fe ff ff    	mov    -0x130(%rbp),%eax
    d21d:	48 98                	cltq   
    d21f:	48 c7 84 c5 68 ff ff 	movq   $0x0,-0x98(%rbp,%rax,8)
    d226:	ff 00 00 00 00 
    d22b:	83 85 d0 fe ff ff 01 	addl   $0x1,-0x130(%rbp)
    d232:	83 bd d0 fe ff ff 00 	cmpl   $0x0,-0x130(%rbp)
    d239:	7e dc                	jle    d217 <func_26+0x24b>
    d23b:	c7 85 c8 fe ff ff 00 	movl   $0x0,-0x138(%rbp)
    d242:	00 00 00 
    d245:	e9 72 01 00 00       	jmpq   d3bc <func_26+0x3f0>
    d24a:	48 8d 05 0f be 00 00 	lea    0xbe0f(%rip),%rax        # 19060 <g_66>
    d251:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    d258:	48 8d 05 bd be 00 00 	lea    0xbebd(%rip),%rax        # 1911c <g_718>
    d25f:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    d266:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    d26c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    d273:	00 
    d274:	48 8d 05 c5 bd 00 00 	lea    0xbdc5(%rip),%rax        # 19040 <g_42>
    d27b:	8b 14 02             	mov    (%rdx,%rax,1),%edx
    d27e:	8b 05 a0 bd 00 00    	mov    0xbda0(%rip),%eax        # 19024 <g_2>
    d284:	39 85 a4 fe ff ff    	cmp    %eax,-0x15c(%rbp)
    d28a:	0f 97 c0             	seta   %al
    d28d:	0f b6 c0             	movzbl %al,%eax
    d290:	89 d1                	mov    %edx,%ecx
    d292:	09 c1                	or     %eax,%ecx
    d294:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    d29a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    d2a1:	00 
    d2a2:	48 8d 05 97 bd 00 00 	lea    0xbd97(%rip),%rax        # 19040 <g_42>
    d2a9:	89 0c 02             	mov    %ecx,(%rdx,%rax,1)
    d2ac:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    d2b3:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
    d2b9:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    d2c0:	8b 10                	mov    (%rax),%edx
    d2c2:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    d2c9:	89 d6                	mov    %edx,%esi
    d2cb:	48 89 c7             	mov    %rax,%rdi
    d2ce:	e8 7b 01 00 00       	callq  d44e <func_62>
    d2d3:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
    d2da:	48 39 85 e8 fe ff ff 	cmp    %rax,-0x118(%rbp)
    d2e1:	0f 92 c0             	setb   %al
