


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    5a11:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5a18:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    5a1f:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5a26:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    5a2d:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5a34:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    5a3b:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5a42:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    5a49:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
    5a50:	00 00 00 00 
    5a54:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5a5b:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    5a62:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5a69:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    5a70:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5a77:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    5a7e:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5a85:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    5a8c:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5a93:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    5a9a:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5aa1:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    5aa8:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5aaf:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    5ab6:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5abd:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    5ac4:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5acb:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    5ad2:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5ad9:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    5ae0:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5ae7:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    5aee:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5af5:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    5afc:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5b03:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    5b0a:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5b11:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    5b18:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    5b1f:	00 00 00 00 
    5b23:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5b2a:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    5b31:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5b38:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    5b3f:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5b46:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    5b4d:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5b54:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    5b5b:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    5b62:	00 00 00 00 
    5b66:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5b6d:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    5b74:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5b7b:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    5b82:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5b89:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    5b90:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5b97:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    5b9e:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5ba5:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    5bac:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5bb3:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    5bba:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5bc1:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    5bc8:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5bcf:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    5bd6:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5bdd:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    5be4:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5beb:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    5bf2:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5bf9:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    5c00:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5c07:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    5c0e:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5c15:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    5c1c:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5c23:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    5c2a:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5c31:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    5c38:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5c3f:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    5c46:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5c4d:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    5c54:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5c5b:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    5c62:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5c69:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    5c70:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5c77:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    5c7e:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5c85:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    5c8c:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5c93:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    5c9a:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5ca1:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    5ca8:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5caf:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    5cb6:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5cbd:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    5cc4:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5ccb:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    5cd2:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5cd9:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    5ce0:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5ce7:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    5cee:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    5cf5:	00 00 00 00 
    5cf9:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5d00:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    5d07:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5d0e:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    5d15:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5d1c:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    5d23:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5d2a:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    5d31:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
    5d38:	00 00 00 00 
    5d3c:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5d43:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    5d4a:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5d51:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    5d58:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5d5f:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    5d66:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5d6d:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    5d74:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5d7b:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    5d82:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5d89:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    5d90:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5d97:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    5d9e:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5da5:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    5dac:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5db3:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    5dba:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5dc1:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    5dc8:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5dcf:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    5dd6:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5ddd:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    5de4:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5deb:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    5df2:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5df9:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    5e00:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5e07:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    5e0e:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5e15:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    5e1c:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5e23:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    5e2a:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5e31:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    5e38:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    5e3f:	00 00 00 00 
    5e43:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5e4a:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    5e51:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5e58:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    5e5f:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5e66:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    5e6d:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5e74:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    5e7b:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5e82:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    5e89:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5e90:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    5e97:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    5e9e:	00 00 00 00 
    5ea2:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5ea9:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    5eb0:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
    5eb7:	00 00 00 00 
    5ebb:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5ec2:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    5ec9:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5ed0:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    5ed7:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    5ede:	00 00 00 00 
    5ee2:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5ee9:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    5ef0:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    5ef7:	00 00 00 00 
    5efb:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5f02:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    5f09:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5f10:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    5f17:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5f1e:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    5f25:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5f2c:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    5f33:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5f3a:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    5f41:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5f48:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    5f4f:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5f56:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    5f5d:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5f64:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    5f6b:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5f72:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    5f79:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5f80:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    5f87:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5f8e:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    5f95:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5f9c:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    5fa3:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    5faa:	00 00 00 00 
    5fae:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5fb5:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    5fbc:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5fc3:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    5fca:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5fd1:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    5fd8:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5fdf:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    5fe6:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5fed:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    5ff4:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5ffb:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    6002:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    6009:	00 00 00 00 
    600d:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    6014:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    601b:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    6022:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    6029:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    6030:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    6037:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    603e:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    6045:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    604c:	00 00 00 00 
    6050:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    6057:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    605e:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    6065:	00 00 00 00 
    6069:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    6070:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    6077:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    607e:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    6085:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    608c:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    6093:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    609a:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    60a1:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    60a8:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    60af:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    60b6:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    60bd:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    60c4:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    60cb:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    60d2:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    60d9:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    60e0:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    60e7:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    60ee:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    60f5:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    60fc:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    6103:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    610a:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    6111:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    6118:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    611f:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    6126:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    612d:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    6134:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    613b:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    6142:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    6149:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    6150:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    6157:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    615e:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    6165:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    616c:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    6173:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    617a:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    6181:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    6188:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    618f:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    6196:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    619d:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    61a4:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    61ab:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    61b2:	00 00 00 00 
    61b6:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    61bd:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    61c4:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    61cb:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    61d2:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    61d9:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    61e0:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    61e7:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    61ee:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    61f5:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    61fc:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    6203:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    620a:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    6211:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    6218:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    621f:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    6226:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    622d:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    6234:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    623b:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    6242:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    6249:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    6250:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    6257:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    625b:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    6262:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    6266:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    626d:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    6271:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    6278:	00 
    6279:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    6280:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    6284:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    628b:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    628f:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    6296:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    629a:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    62a1:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    62a5:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    62ac:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    62b0:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    62b7:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    62bb:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    62c2:	48 05 08 04 00 00    	add    $0x408,%rax
    62c8:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    62cf:	c7 85 08 f7 ff ff 2d 	movl   $0xa6f4882d,-0x8f8(%rbp)
    62d6:	88 f4 a6 
    62d9:	c7 85 40 f7 ff ff ff 	movl   $0xffffffff,-0x8c0(%rbp)
    62e0:	ff ff ff 
    62e3:	c7 85 44 f7 ff ff 56 	movl   $0xe17e4f56,-0x8bc(%rbp)
    62ea:	4f 7e e1 
    62ed:	c7 85 48 f7 ff ff ef 	movl   $0x250b63ef,-0x8b8(%rbp)
    62f4:	63 0b 25 
    62f7:	c7 85 4c f7 ff ff ef 	movl   $0x250b63ef,-0x8b4(%rbp)
    62fe:	63 0b 25 
    6301:	c7 85 50 f7 ff ff ff 	movl   $0xffffffff,-0x8b0(%rbp)
    6308:	ff ff ff 
    630b:	c7 85 54 f7 ff ff ef 	movl   $0x250b63ef,-0x8ac(%rbp)
    6312:	63 0b 25 
    6315:	c7 85 58 f7 ff ff ef 	movl   $0x250b63ef,-0x8a8(%rbp)
    631c:	63 0b 25 
