


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    e526:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    e52d:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e534:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    e53b:	48 c7 85 f0 f3 ff ff 	movq   $0x0,-0xc10(%rbp)
    e542:	00 00 00 00 
    e546:	48 8d 05 d3 12 01 00 	lea    0x112d3(%rip),%rax        # 1f820 <g_1405>
    e54d:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    e554:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e55b:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    e562:	48 8d 05 b7 12 01 00 	lea    0x112b7(%rip),%rax        # 1f820 <g_1405>
    e569:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    e570:	48 c7 85 10 f4 ff ff 	movq   $0x0,-0xbf0(%rbp)
    e577:	00 00 00 00 
    e57b:	48 c7 85 18 f4 ff ff 	movq   $0x0,-0xbe8(%rbp)
    e582:	00 00 00 00 
    e586:	48 8d 05 93 12 01 00 	lea    0x11293(%rip),%rax        # 1f820 <g_1405>
    e58d:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    e594:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e59b:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    e5a2:	48 8d 05 77 12 01 00 	lea    0x11277(%rip),%rax        # 1f820 <g_1405>
    e5a9:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    e5b0:	48 c7 85 38 f4 ff ff 	movq   $0x0,-0xbc8(%rbp)
    e5b7:	00 00 00 00 
    e5bb:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
    e5c2:	00 00 00 00 
    e5c6:	48 8d 05 53 12 01 00 	lea    0x11253(%rip),%rax        # 1f820 <g_1405>
    e5cd:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    e5d4:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e5db:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    e5e2:	48 8d 05 37 12 01 00 	lea    0x11237(%rip),%rax        # 1f820 <g_1405>
    e5e9:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    e5f0:	48 8d 05 29 12 01 00 	lea    0x11229(%rip),%rax        # 1f820 <g_1405>
    e5f7:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    e5fe:	48 8d 05 1b 12 01 00 	lea    0x1121b(%rip),%rax        # 1f820 <g_1405>
    e605:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    e60c:	48 8d 05 0d 12 01 00 	lea    0x1120d(%rip),%rax        # 1f820 <g_1405>
    e613:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    e61a:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e621:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    e628:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e62f:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    e636:	48 8d 05 e3 11 01 00 	lea    0x111e3(%rip),%rax        # 1f820 <g_1405>
    e63d:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    e644:	48 8d 05 d5 11 01 00 	lea    0x111d5(%rip),%rax        # 1f820 <g_1405>
    e64b:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    e652:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e659:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    e660:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e667:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    e66e:	48 8d 05 ab 11 01 00 	lea    0x111ab(%rip),%rax        # 1f820 <g_1405>
    e675:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    e67c:	48 8d 05 9d 11 01 00 	lea    0x1119d(%rip),%rax        # 1f820 <g_1405>
    e683:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    e68a:	48 8d 05 8f 11 01 00 	lea    0x1118f(%rip),%rax        # 1f820 <g_1405>
    e691:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    e698:	48 8d 05 81 11 01 00 	lea    0x11181(%rip),%rax        # 1f820 <g_1405>
    e69f:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    e6a6:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e6ad:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    e6b4:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e6bb:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    e6c2:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
    e6c9:	00 00 00 00 
    e6cd:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e6d4:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    e6db:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e6e2:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    e6e9:	48 8d 05 30 11 01 00 	lea    0x11130(%rip),%rax        # 1f820 <g_1405>
    e6f0:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    e6f7:	48 8d 05 22 11 01 00 	lea    0x11122(%rip),%rax        # 1f820 <g_1405>
    e6fe:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    e705:	48 c7 85 00 f5 ff ff 	movq   $0x0,-0xb00(%rbp)
    e70c:	00 00 00 00 
    e710:	48 8d 05 09 11 01 00 	lea    0x11109(%rip),%rax        # 1f820 <g_1405>
    e717:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    e71e:	48 8d 05 fb 10 01 00 	lea    0x110fb(%rip),%rax        # 1f820 <g_1405>
    e725:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    e72c:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e733:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    e73a:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e741:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    e748:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e74f:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    e756:	48 8d 05 c3 10 01 00 	lea    0x110c3(%rip),%rax        # 1f820 <g_1405>
    e75d:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    e764:	48 8d 05 b5 10 01 00 	lea    0x110b5(%rip),%rax        # 1f820 <g_1405>
    e76b:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    e772:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e779:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    e780:	48 8d 05 99 10 01 00 	lea    0x11099(%rip),%rax        # 1f820 <g_1405>
    e787:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    e78e:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
    e795:	00 00 00 00 
    e799:	48 8d 05 80 10 01 00 	lea    0x11080(%rip),%rax        # 1f820 <g_1405>
    e7a0:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    e7a7:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e7ae:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    e7b5:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e7bc:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    e7c3:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
    e7ca:	00 00 00 00 
    e7ce:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e7d5:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    e7dc:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e7e3:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    e7ea:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e7f1:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    e7f8:	48 8d 05 21 10 01 00 	lea    0x11021(%rip),%rax        # 1f820 <g_1405>
    e7ff:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    e806:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e80d:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    e814:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e81b:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    e822:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e829:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    e830:	48 8d 05 e9 0f 01 00 	lea    0x10fe9(%rip),%rax        # 1f820 <g_1405>
    e837:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    e83e:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e845:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    e84c:	48 8d 05 cd 0f 01 00 	lea    0x10fcd(%rip),%rax        # 1f820 <g_1405>
    e853:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    e85a:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e861:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    e868:	48 8d 05 b1 0f 01 00 	lea    0x10fb1(%rip),%rax        # 1f820 <g_1405>
    e86f:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    e876:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e87d:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    e884:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e88b:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    e892:	48 8d 05 87 0f 01 00 	lea    0x10f87(%rip),%rax        # 1f820 <g_1405>
    e899:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    e8a0:	48 8d 05 79 0f 01 00 	lea    0x10f79(%rip),%rax        # 1f820 <g_1405>
    e8a7:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    e8ae:	48 8d 05 6b 0f 01 00 	lea    0x10f6b(%rip),%rax        # 1f820 <g_1405>
    e8b5:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    e8bc:	48 8d 05 5d 0f 01 00 	lea    0x10f5d(%rip),%rax        # 1f820 <g_1405>
    e8c3:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    e8ca:	48 8d 05 4f 0f 01 00 	lea    0x10f4f(%rip),%rax        # 1f820 <g_1405>
    e8d1:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    e8d8:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e8df:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    e8e6:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e8ed:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    e8f4:	48 8d 05 25 0f 01 00 	lea    0x10f25(%rip),%rax        # 1f820 <g_1405>
    e8fb:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    e902:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e909:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    e910:	48 8d 05 09 0f 01 00 	lea    0x10f09(%rip),%rax        # 1f820 <g_1405>
    e917:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    e91e:	48 8d 05 fb 0e 01 00 	lea    0x10efb(%rip),%rax        # 1f820 <g_1405>
    e925:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    e92c:	48 8d 05 ed 0e 01 00 	lea    0x10eed(%rip),%rax        # 1f820 <g_1405>
    e933:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    e93a:	48 8d 05 df 0e 01 00 	lea    0x10edf(%rip),%rax        # 1f820 <g_1405>
    e941:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    e948:	48 8d 85 80 ed ff ff 	lea    -0x1280(%rbp),%rax
    e94f:	48 8d 15 8a f7 00 00 	lea    0xf78a(%rip),%rdx        # 1e0e0 <g_2628+0xd00>
    e956:	b9 28 00 00 00       	mov    $0x28,%ecx
    e95b:	48 89 c7             	mov    %rax,%rdi
    e95e:	48 89 d6             	mov    %rdx,%rsi
    e961:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e964:	48 8d 05 6d 0e 01 00 	lea    0x10e6d(%rip),%rax        # 1f7d8 <g_100>
    e96b:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
    e972:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
    e979:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
    e980:	c7 85 60 e8 ff ff f8 	movl   $0xfffffff8,-0x17a0(%rbp)
    e987:	ff ff ff 
    e98a:	c7 85 64 e8 ff ff f8 	movl   $0xfffffff8,-0x179c(%rbp)
    e991:	ff ff ff 
    e994:	c7 85 68 e8 ff ff fc 	movl   $0xfffffffc,-0x1798(%rbp)
    e99b:	ff ff ff 
    e99e:	c7 85 6c e8 ff ff f8 	movl   $0xfffffff8,-0x1794(%rbp)
    e9a5:	ff ff ff 
    e9a8:	c7 85 70 e8 ff ff f8 	movl   $0xfffffff8,-0x1790(%rbp)
    e9af:	ff ff ff 
    e9b2:	c7 85 74 e8 ff ff fc 	movl   $0xfffffffc,-0x178c(%rbp)
    e9b9:	ff ff ff 
    e9bc:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
    e9c3:	48 83 c0 08          	add    $0x8,%rax
    e9c7:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
    e9ce:	48 8d 85 a8 e6 ff ff 	lea    -0x1958(%rbp),%rax
    e9d5:	48 89 85 58 e7 ff ff 	mov    %rax,-0x18a8(%rbp)
    e9dc:	48 c7 85 60 e7 ff ff 	movq   $0x0,-0x18a0(%rbp)
    e9e3:	00 00 00 00 
    e9e7:	48 c7 85 68 e7 ff ff 	movq   $0x0,-0x1898(%rbp)
    e9ee:	00 00 00 00 
    e9f2:	c7 85 fc e5 ff ff 00 	movl   $0x0,-0x1a04(%rbp)
    e9f9:	00 00 00 
    e9fc:	eb 75                	jmp    ea73 <func_64+0xfb5>
    e9fe:	c7 85 00 e6 ff ff 00 	movl   $0x0,-0x1a00(%rbp)
    ea05:	00 00 00 
    ea08:	eb 59                	jmp    ea63 <func_64+0xfa5>
    ea0a:	c7 85 04 e6 ff ff 00 	movl   $0x0,-0x19fc(%rbp)
    ea11:	00 00 00 
    ea14:	eb 3d                	jmp    ea53 <func_64+0xf95>
    ea16:	8b 85 04 e6 ff ff    	mov    -0x19fc(%rbp),%eax
    ea1c:	48 63 f0             	movslq %eax,%rsi
    ea1f:	8b 85 00 e6 ff ff    	mov    -0x1a00(%rbp),%eax
    ea25:	48 63 c8             	movslq %eax,%rcx
    ea28:	8b 85 fc e5 ff ff    	mov    -0x1a04(%rbp),%eax
    ea2e:	48 63 d0             	movslq %eax,%rdx
    ea31:	48 89 d0             	mov    %rdx,%rax
    ea34:	48 c1 e0 03          	shl    $0x3,%rax
    ea38:	48 01 d0             	add    %rdx,%rax
    ea3b:	48 01 f0             	add    %rsi,%rax
    ea3e:	48 01 c8             	add    %rcx,%rax
    ea41:	c7 84 85 e0 e8 ff ff 	movl   $0x1,-0x1720(%rbp,%rax,4)
    ea48:	01 00 00 00 
    ea4c:	83 85 04 e6 ff ff 01 	addl   $0x1,-0x19fc(%rbp)
    ea53:	83 bd 04 e6 ff ff 00 	cmpl   $0x0,-0x19fc(%rbp)
    ea5a:	7e ba                	jle    ea16 <func_64+0xf58>
    ea5c:	83 85 00 e6 ff ff 01 	addl   $0x1,-0x1a00(%rbp)
    ea63:	83 bd 00 e6 ff ff 08 	cmpl   $0x8,-0x1a00(%rbp)
    ea6a:	7e 9e                	jle    ea0a <func_64+0xf4c>
    ea6c:	83 85 fc e5 ff ff 01 	addl   $0x1,-0x1a04(%rbp)
    ea73:	83 bd fc e5 ff ff 00 	cmpl   $0x0,-0x1a04(%rbp)
    ea7a:	7e 82                	jle    e9fe <func_64+0xf40>
    ea7c:	c7 85 fc e5 ff ff 00 	movl   $0x0,-0x1a04(%rbp)
    ea83:	00 00 00 
    ea86:	eb 1a                	jmp    eaa2 <func_64+0xfe4>
    ea88:	8b 85 fc e5 ff ff    	mov    -0x1a04(%rbp),%eax
    ea8e:	48 98                	cltq   
    ea90:	c7 84 85 c0 e8 ff ff 	movl   $0xfffffffc,-0x1740(%rbp,%rax,4)
    ea97:	fc ff ff ff 
    ea9b:	83 85 fc e5 ff ff 01 	addl   $0x1,-0x1a04(%rbp)
    eaa2:	83 bd fc e5 ff ff 07 	cmpl   $0x7,-0x1a04(%rbp)
    eaa9:	7e dd                	jle    ea88 <func_64+0xfca>
    eaab:	c6 05 b0 e6 00 00 e3 	movb   $0xe3,0xe6b0(%rip)        # 1d162 <g_369>
    eab2:	e9 2f 2d 00 00       	jmpq   117e6 <func_64+0x3d28>
    eab7:	48 8d 85 50 f6 ff ff 	lea    -0x9b0(%rbp),%rax
    eabe:	48 8d 15 3b a8 00 00 	lea    0xa83b(%rip),%rdx        # 19300 <g_2590+0x1270>
    eac5:	b9 78 00 00 00       	mov    $0x78,%ecx
    eaca:	48 89 c7             	mov    %rax,%rdi
    eacd:	48 89 d6             	mov    %rdx,%rsi
    ead0:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ead3:	c7 85 80 e8 ff ff 15 	movl   $0x77647a15,-0x1780(%rbp)
    eada:	7a 64 77 
    eadd:	c7 85 84 e8 ff ff 15 	movl   $0x77647a15,-0x177c(%rbp)
    eae4:	7a 64 77 
    eae7:	c7 85 88 e8 ff ff 86 	movl   $0x4467ef86,-0x1778(%rbp)
    eaee:	ef 67 44 
    eaf1:	c7 85 8c e8 ff ff 15 	movl   $0x77647a15,-0x1774(%rbp)
    eaf8:	7a 64 77 
    eafb:	c7 85 90 e8 ff ff 15 	movl   $0x77647a15,-0x1770(%rbp)
    eb02:	7a 64 77 
    eb05:	c7 85 94 e8 ff ff 86 	movl   $0x4467ef86,-0x176c(%rbp)
    eb0c:	ef 67 44 
    eb0f:	48 c7 85 20 e7 ff ff 	movq   $0x2,-0x18e0(%rbp)
    eb16:	02 00 00 00 
    eb1a:	c7 85 30 e6 ff ff 4e 	movl   $0x6ab42a4e,-0x19d0(%rbp)
    eb21:	2a b4 6a 
    eb24:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    eb2b:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
    eb32:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    eb39:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
    eb40:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    eb47:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
    eb4e:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    eb55:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
    eb5c:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    eb63:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
    eb6a:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    eb71:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
    eb78:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    eb7f:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
    eb86:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    eb8d:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
    eb94:	48 c7 85 a0 f1 ff ff 	movq   $0x0,-0xe60(%rbp)
    eb9b:	00 00 00 00 
    eb9f:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    eba6:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    ebad:	48 c7 85 b0 f1 ff ff 	movq   $0x0,-0xe50(%rbp)
    ebb4:	00 00 00 00 
    ebb8:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ebbf:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    ebc6:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ebcd:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    ebd4:	48 c7 85 c8 f1 ff ff 	movq   $0x0,-0xe38(%rbp)
    ebdb:	00 00 00 00 
    ebdf:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ebe6:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    ebed:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ebf4:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    ebfb:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ec02:	48 83 c0 18          	add    $0x18,%rax
    ec06:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    ec0d:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ec14:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    ec1b:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ec22:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    ec29:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ec30:	48 83 c0 30          	add    $0x30,%rax
    ec34:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    ec3b:	48 c7 85 00 f2 ff ff 	movq   $0x0,-0xe00(%rbp)
    ec42:	00 00 00 00 
    ec46:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ec4d:	48 83 c0 18          	add    $0x18,%rax
    ec51:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    ec58:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ec5f:	48 83 c0 18          	add    $0x18,%rax
    ec63:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    ec6a:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ec71:	48 83 c0 30          	add    $0x30,%rax
    ec75:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    ec7c:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ec83:	48 83 c0 18          	add    $0x18,%rax
    ec87:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    ec8e:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ec95:	48 83 c0 18          	add    $0x18,%rax
    ec99:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    eca0:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    eca7:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    ecae:	48 c7 85 38 f2 ff ff 	movq   $0x0,-0xdc8(%rbp)
    ecb5:	00 00 00 00 
    ecb9:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ecc0:	48 83 c0 18          	add    $0x18,%rax
    ecc4:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    eccb:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ecd2:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    ecd9:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ece0:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    ece7:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ecee:	48 83 c0 30          	add    $0x30,%rax
    ecf2:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    ecf9:	48 c7 85 60 f2 ff ff 	movq   $0x0,-0xda0(%rbp)
    ed00:	00 00 00 00 
    ed04:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ed0b:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    ed12:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ed19:	48 83 c0 18          	add    $0x18,%rax
    ed1d:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    ed24:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ed2b:	48 83 c0 18          	add    $0x18,%rax
    ed2f:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    ed36:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ed3d:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    ed44:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
    ed4b:	00 00 00 00 
    ed4f:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ed56:	48 83 c0 18          	add    $0x18,%rax
    ed5a:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    ed61:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ed68:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    ed6f:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
    ed76:	00 00 00 00 
    ed7a:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ed81:	48 83 c0 20          	add    $0x20,%rax
    ed85:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    ed8c:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    ed93:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
