


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   134bf:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   134c6:	48 89 85 30 e2 ff ff 	mov    %rax,-0x1dd0(%rbp)
   134cd:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   134d4:	48 89 85 38 e2 ff ff 	mov    %rax,-0x1dc8(%rbp)
   134db:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   134e2:	48 89 85 40 e2 ff ff 	mov    %rax,-0x1dc0(%rbp)
   134e9:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   134f0:	48 89 85 48 e2 ff ff 	mov    %rax,-0x1db8(%rbp)
   134f7:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   134fe:	48 89 85 50 e2 ff ff 	mov    %rax,-0x1db0(%rbp)
   13505:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   1350c:	48 89 85 58 e2 ff ff 	mov    %rax,-0x1da8(%rbp)
   13513:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   1351a:	48 89 85 60 e2 ff ff 	mov    %rax,-0x1da0(%rbp)
   13521:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   13528:	48 89 85 68 e2 ff ff 	mov    %rax,-0x1d98(%rbp)
   1352f:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   13536:	48 89 85 70 e2 ff ff 	mov    %rax,-0x1d90(%rbp)
   1353d:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   13544:	48 89 85 78 e2 ff ff 	mov    %rax,-0x1d88(%rbp)
   1354b:	48 c7 85 80 e2 ff ff 	movq   $0x0,-0x1d80(%rbp)
   13552:	00 00 00 00 
   13556:	48 c7 85 88 e2 ff ff 	movq   $0x0,-0x1d78(%rbp)
   1355d:	00 00 00 00 
   13561:	48 8d 05 b8 29 01 00 	lea    0x129b8(%rip),%rax        # 25f20 <g_1451>
   13568:	48 89 85 90 e2 ff ff 	mov    %rax,-0x1d70(%rbp)
   1356f:	48 8d 05 aa 29 01 00 	lea    0x129aa(%rip),%rax        # 25f20 <g_1451>
   13576:	48 89 85 98 e2 ff ff 	mov    %rax,-0x1d68(%rbp)
   1357d:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   13584:	48 89 85 a0 e2 ff ff 	mov    %rax,-0x1d60(%rbp)
   1358b:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   13592:	48 89 85 a8 e2 ff ff 	mov    %rax,-0x1d58(%rbp)
   13599:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   135a0:	48 89 85 b0 e2 ff ff 	mov    %rax,-0x1d50(%rbp)
   135a7:	48 c7 85 b8 e2 ff ff 	movq   $0x0,-0x1d48(%rbp)
   135ae:	00 00 00 00 
   135b2:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   135b9:	48 89 85 c0 e2 ff ff 	mov    %rax,-0x1d40(%rbp)
   135c0:	48 c7 85 c8 e2 ff ff 	movq   $0x0,-0x1d38(%rbp)
   135c7:	00 00 00 00 
   135cb:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   135d2:	48 89 85 d0 e2 ff ff 	mov    %rax,-0x1d30(%rbp)
   135d9:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   135e0:	48 89 85 d8 e2 ff ff 	mov    %rax,-0x1d28(%rbp)
   135e7:	48 8d 05 32 29 01 00 	lea    0x12932(%rip),%rax        # 25f20 <g_1451>
   135ee:	48 89 85 e0 e2 ff ff 	mov    %rax,-0x1d20(%rbp)
   135f5:	48 8d 05 24 29 01 00 	lea    0x12924(%rip),%rax        # 25f20 <g_1451>
   135fc:	48 89 85 e8 e2 ff ff 	mov    %rax,-0x1d18(%rbp)
   13603:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   1360a:	48 89 85 f0 e2 ff ff 	mov    %rax,-0x1d10(%rbp)
   13611:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   13618:	48 89 85 f8 e2 ff ff 	mov    %rax,-0x1d08(%rbp)
   1361f:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   13626:	48 89 85 00 e3 ff ff 	mov    %rax,-0x1d00(%rbp)
   1362d:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   13634:	48 89 85 08 e3 ff ff 	mov    %rax,-0x1cf8(%rbp)
   1363b:	48 8d 85 90 d3 ff ff 	lea    -0x2c70(%rbp),%rax
   13642:	48 89 85 90 d5 ff ff 	mov    %rax,-0x2a70(%rbp)
   13649:	c7 85 08 d2 ff ff 00 	movl   $0x0,-0x2df8(%rbp)
   13650:	00 00 00 
   13653:	eb 1a                	jmp    1366f <func_70+0x31f1>
   13655:	8b 85 08 d2 ff ff    	mov    -0x2df8(%rbp),%eax
   1365b:	48 98                	cltq   
   1365d:	c7 84 85 e0 d7 ff ff 	movl   $0x6792759b,-0x2820(%rbp,%rax,4)
   13664:	9b 75 92 67 
   13668:	83 85 08 d2 ff ff 01 	addl   $0x1,-0x2df8(%rbp)
   1366f:	83 bd 08 d2 ff ff 00 	cmpl   $0x0,-0x2df8(%rbp)
   13676:	7e dd                	jle    13655 <func_70+0x31d7>
   13678:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   1367d:	48 0f bf d8          	movswq %ax,%rbx
   13681:	48 8b 05 98 1e 01 00 	mov    0x11e98(%rip),%rax        # 25520 <g_33>
   13688:	0f b6 00             	movzbl (%rax),%eax
   1368b:	44 0f be e0          	movsbl %al,%r12d
   1368f:	48 8b 85 80 d5 ff ff 	mov    -0x2a80(%rbp),%rax
   13696:	48 8b 10             	mov    (%rax),%rdx
   13699:	8b 85 c4 d1 ff ff    	mov    -0x2e3c(%rbp),%eax
   1369f:	48 98                	cltq   
   136a1:	48 31 c2             	xor    %rax,%rdx
   136a4:	48 8b 85 80 d5 ff ff 	mov    -0x2a80(%rbp),%rax
   136ab:	48 89 10             	mov    %rdx,(%rax)
   136ae:	48 8b 05 fb 1e 01 00 	mov    0x11efb(%rip),%rax        # 255b0 <g_176>
   136b5:	0f b7 00             	movzwl (%rax),%eax
   136b8:	0f bf d0             	movswl %ax,%edx
   136bb:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   136c2:	0f b6 c0             	movzbl %al,%eax
   136c5:	89 d6                	mov    %edx,%esi
   136c7:	89 c7                	mov    %eax,%edi
   136c9:	e8 5c 5e ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
   136ce:	41 89 c6             	mov    %eax,%r14d
   136d1:	48 8d 85 60 d3 ff ff 	lea    -0x2ca0(%rbp),%rax
   136d8:	48 39 85 68 d5 ff ff 	cmp    %rax,-0x2a98(%rbp)
   136df:	0f 95 c0             	setne  %al
   136e2:	44 0f b6 f8          	movzbl %al,%r15d
   136e6:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   136ed:	0f b6 c0             	movzbl %al,%eax
   136f0:	89 85 88 d1 ff ff    	mov    %eax,-0x2e78(%rbp)
   136f6:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   136fd:	44 0f b6 e8          	movzbl %al,%r13d
   13701:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   13708:	0f b6 c0             	movzbl %al,%eax
   1370b:	89 c6                	mov    %eax,%esi
   1370d:	bf ba 00 00 00       	mov    $0xba,%edi
   13712:	e8 61 64 ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
   13717:	0f b6 95 8c d1 ff ff 	movzbl -0x2e74(%rbp),%edx
   1371e:	38 d0                	cmp    %dl,%al
   13720:	0f 97 c0             	seta   %al
   13723:	0f b6 d0             	movzbl %al,%edx
   13726:	48 8b 05 f3 1d 01 00 	mov    0x11df3(%rip),%rax        # 25520 <g_33>
   1372d:	0f b6 00             	movzbl (%rax),%eax
   13730:	3c 14                	cmp    $0x14,%al
   13732:	0f 9f c0             	setg   %al
   13735:	0f b6 c0             	movzbl %al,%eax
   13738:	89 d6                	mov    %edx,%esi
   1373a:	89 c7                	mov    %eax,%edi
   1373c:	e8 fc 65 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   13741:	0f b7 c0             	movzwl %ax,%eax
   13744:	48 39 85 60 d5 ff ff 	cmp    %rax,-0x2aa0(%rbp)
   1374b:	0f 92 c0             	setb   %al
   1374e:	0f b6 c0             	movzbl %al,%eax
   13751:	44 89 ee             	mov    %r13d,%esi
   13754:	89 c7                	mov    %eax,%edi
   13756:	e8 bb 5c ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
   1375b:	0f bf d0             	movswl %ax,%edx
   1375e:	8b 85 ec d1 ff ff    	mov    -0x2e14(%rbp),%eax
   13764:	31 d0                	xor    %edx,%eax
   13766:	23 85 88 d1 ff ff    	and    -0x2e78(%rbp),%eax
   1376c:	41 39 c7             	cmp    %eax,%r15d
   1376f:	75 07                	jne    13778 <func_70+0x32fa>
   13771:	ba 0b 00 00 00       	mov    $0xb,%edx
   13776:	eb 05                	jmp    1377d <func_70+0x32ff>
   13778:	ba 0a 00 00 00       	mov    $0xa,%edx
   1377d:	48 8b 85 40 d3 ff ff 	mov    -0x2cc0(%rbp),%rax
   13784:	88 10                	mov    %dl,(%rax)
   13786:	0f b6 00             	movzbl (%rax),%eax
   13789:	0f b6 c0             	movzbl %al,%eax
   1378c:	be 04 00 00 00       	mov    $0x4,%esi
   13791:	89 c7                	mov    %eax,%edi
   13793:	e8 f5 64 ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
   13798:	89 c2                	mov    %eax,%edx
   1379a:	48 8b 85 28 d4 ff ff 	mov    -0x2bd8(%rbp),%rax
   137a1:	48 8b 00             	mov    (%rax),%rax
   137a4:	0f b6 d2             	movzbl %dl,%edx
   137a7:	66 89 10             	mov    %dx,(%rax)
   137aa:	0f b7 00             	movzwl (%rax),%eax
   137ad:	66 41 39 c6          	cmp    %ax,%r14w
   137b1:	0f 9c c0             	setl   %al
   137b4:	0f b6 c0             	movzbl %al,%eax
   137b7:	be 00 00 00 00       	mov    $0x0,%esi
   137bc:	89 c7                	mov    %eax,%edi
   137be:	e8 f5 66 ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
   137c3:	0f be c0             	movsbl %al,%eax
   137c6:	44 89 e6             	mov    %r12d,%esi
   137c9:	89 c7                	mov    %eax,%edi
   137cb:	e8 61 5a ff ff       	callq  9231 <safe_mod_func_int8_t_s_s>
   137d0:	0f be d0             	movsbl %al,%edx
   137d3:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   137da:	0f b6 c0             	movzbl %al,%eax
   137dd:	39 c2                	cmp    %eax,%edx
   137df:	0f 95 c0             	setne  %al
   137e2:	0f b6 c0             	movzbl %al,%eax
   137e5:	48 89 de             	mov    %rbx,%rsi
   137e8:	48 89 c7             	mov    %rax,%rdi
   137eb:	e8 c4 61 ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
   137f0:	98                   	cwtl   
   137f1:	be 18 86 ff ff       	mov    $0xffff8618,%esi
   137f6:	89 c7                	mov    %eax,%edi
   137f8:	e8 d6 5b ff ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
   137fd:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   13804:	84 c0                	test   %al,%al
   13806:	0f 84 34 0e 00 00    	je     14640 <func_70+0x41c2>
   1380c:	48 8d 85 c8 d1 ff ff 	lea    -0x2e38(%rbp),%rax
   13813:	48 89 85 b8 d5 ff ff 	mov    %rax,-0x2a48(%rbp)
   1381a:	48 c7 85 c0 d5 ff ff 	movq   $0x0,-0x2a40(%rbp)
   13821:	00 00 00 00 
   13825:	48 8d 85 e8 d3 ff ff 	lea    -0x2c18(%rbp),%rax
   1382c:	48 89 85 a0 db ff ff 	mov    %rax,-0x2460(%rbp)
   13833:	48 c7 85 a8 db ff ff 	movq   $0x0,-0x2458(%rbp)
   1383a:	00 00 00 00 
   1383e:	48 8d 85 e8 d3 ff ff 	lea    -0x2c18(%rbp),%rax
   13845:	48 89 85 b0 db ff ff 	mov    %rax,-0x2450(%rbp)
   1384c:	48 c7 85 b8 db ff ff 	movq   $0x0,-0x2448(%rbp)
   13853:	00 00 00 00 
   13857:	48 8d 85 e8 d3 ff ff 	lea    -0x2c18(%rbp),%rax
   1385e:	48 89 85 c0 db ff ff 	mov    %rax,-0x2440(%rbp)
   13865:	48 c7 85 c8 db ff ff 	movq   $0x0,-0x2438(%rbp)
   1386c:	00 00 00 00 
   13870:	48 8d 85 e8 d3 ff ff 	lea    -0x2c18(%rbp),%rax
   13877:	48 89 85 d0 db ff ff 	mov    %rax,-0x2430(%rbp)
   1387e:	48 c7 85 d8 db ff ff 	movq   $0x0,-0x2428(%rbp)
   13885:	00 00 00 00 
   13889:	48 8d 85 e8 d3 ff ff 	lea    -0x2c18(%rbp),%rax
   13890:	48 89 85 e0 db ff ff 	mov    %rax,-0x2420(%rbp)
   13897:	48 c7 85 e8 db ff ff 	movq   $0x0,-0x2418(%rbp)
   1389e:	00 00 00 00 
   138a2:	48 8d 85 e8 d3 ff ff 	lea    -0x2c18(%rbp),%rax
   138a9:	48 89 85 f0 db ff ff 	mov    %rax,-0x2410(%rbp)
   138b0:	48 c7 85 f8 db ff ff 	movq   $0x0,-0x2408(%rbp)
   138b7:	00 00 00 00 
   138bb:	48 8d 85 e8 d3 ff ff 	lea    -0x2c18(%rbp),%rax
   138c2:	48 89 85 00 dc ff ff 	mov    %rax,-0x2400(%rbp)
   138c9:	48 c7 85 08 dc ff ff 	movq   $0x0,-0x23f8(%rbp)
   138d0:	00 00 00 00 
   138d4:	48 8d 85 e8 d3 ff ff 	lea    -0x2c18(%rbp),%rax
   138db:	48 89 85 10 dc ff ff 	mov    %rax,-0x23f0(%rbp)
   138e2:	48 c7 85 18 dc ff ff 	movq   $0x0,-0x23e8(%rbp)
   138e9:	00 00 00 00 
   138ed:	c7 85 90 d2 ff ff 01 	movl   $0x1,-0x2d70(%rbp)
   138f4:	00 00 00 
   138f7:	c7 85 94 d2 ff ff 01 	movl   $0x1,-0x2d6c(%rbp)
   138fe:	00 00 00 
   13901:	48 8d 85 b0 e8 ff ff 	lea    -0x1750(%rbp),%rax
   13908:	48 8d 15 31 bc 00 00 	lea    0xbc31(%rip),%rdx        # 1f540 <g_3451+0x418>
   1390f:	b9 5a 00 00 00       	mov    $0x5a,%ecx
   13914:	48 89 c7             	mov    %rax,%rdi
   13917:	48 89 d6             	mov    %rdx,%rsi
   1391a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1391d:	66 c7 05 02 f8 00 00 	movw   $0x0,0xf802(%rip)        # 23128 <g_678>
   13924:	00 00 
   13926:	eb 61                	jmp    13989 <func_70+0x350b>
   13928:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   1392f:	48 83 c0 18          	add    $0x18,%rax
   13933:	48 89 85 08 d6 ff ff 	mov    %rax,-0x29f8(%rbp)
   1393a:	48 8d 05 7f f7 00 00 	lea    0xf77f(%rip),%rax        # 230c0 <g_235>
   13941:	48 89 85 10 d6 ff ff 	mov    %rax,-0x29f0(%rbp)
   13948:	48 8d 05 e9 2f 01 00 	lea    0x12fe9(%rip),%rax        # 26938 <g_1044>
   1394f:	48 89 85 f0 d7 ff ff 	mov    %rax,-0x2810(%rbp)
   13956:	48 8b 05 7b 1c 01 00 	mov    0x11c7b(%rip),%rax        # 255d8 <g_329>
   1395d:	48 8b 00             	mov    (%rax),%rax
   13960:	48 8b 95 b8 d5 ff ff 	mov    -0x2a48(%rbp),%rdx
   13967:	48 89 10             	mov    %rdx,(%rax)
   1396a:	48 8b 85 08 d6 ff ff 	mov    -0x29f8(%rbp),%rax
   13971:	48 89 85 10 d6 ff ff 	mov    %rax,-0x29f0(%rbp)
   13978:	0f b7 05 a9 f7 00 00 	movzwl 0xf7a9(%rip),%eax        # 23128 <g_678>
   1397f:	83 c0 01             	add    $0x1,%eax
   13982:	66 89 05 9f f7 00 00 	mov    %ax,0xf79f(%rip)        # 23128 <g_678>
   13989:	0f b7 05 98 f7 00 00 	movzwl 0xf798(%rip),%eax        # 23128 <g_678>
   13990:	66 83 f8 06          	cmp    $0x6,%ax
   13994:	76 92                	jbe    13928 <func_70+0x34aa>
   13996:	48 8b 05 5b 1d 01 00 	mov    0x11d5b(%rip),%rax        # 256f8 <g_831>
   1399d:	48 8b 00             	mov    (%rax),%rax
   139a0:	48 8b 00             	mov    (%rax),%rax
   139a3:	0f b7 00             	movzwl (%rax),%eax
   139a6:	0f bf d8             	movswl %ax,%ebx
   139a9:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   139b0:	0f b6 c0             	movzbl %al,%eax
   139b3:	89 c6                	mov    %eax,%esi
   139b5:	bf 00 00 00 00       	mov    $0x0,%edi
   139ba:	e8 d4 61 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   139bf:	89 c2                	mov    %eax,%edx
   139c1:	48 8b 85 28 d4 ff ff 	mov    -0x2bd8(%rbp),%rax
   139c8:	48 8b 00             	mov    (%rax),%rax
   139cb:	0f b6 d2             	movzbl %dl,%edx
   139ce:	66 89 10             	mov    %dx,(%rax)
   139d1:	0f b7 00             	movzwl (%rax),%eax
   139d4:	44 0f b7 e0          	movzwl %ax,%r12d
   139d8:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   139df:	44 0f b6 e8          	movzbl %al,%r13d
   139e3:	bf c4 e2 5c 1c       	mov    $0x1c5ce2c4,%edi
   139e8:	e8 a9 5b ff ff       	callq  9596 <safe_unary_minus_func_int32_t_s>
   139ed:	44 89 ee             	mov    %r13d,%esi
   139f0:	89 c7                	mov    %eax,%edi
   139f2:	e8 06 65 ff ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
   139f7:	0f b6 c0             	movzbl %al,%eax
   139fa:	be 05 00 00 00       	mov    $0x5,%esi
   139ff:	89 c7                	mov    %eax,%edi
   13a01:	e8 46 62 ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
   13a06:	0f b6 c0             	movzbl %al,%eax
   13a09:	25 98 c7 00 00       	and    $0xc798,%eax
   13a0e:	44 89 e6             	mov    %r12d,%esi
   13a11:	89 c7                	mov    %eax,%edi
   13a13:	e8 44 63 ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
   13a18:	0f be c0             	movsbl %al,%eax
   13a1b:	be 03 00 00 00       	mov    $0x3,%esi
   13a20:	89 c7                	mov    %eax,%edi
   13a22:	e8 7a 58 ff ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
   13a27:	0f b6 c0             	movzbl %al,%eax
   13a2a:	be 07 00 00 00       	mov    $0x7,%esi
   13a2f:	89 c7                	mov    %eax,%edi
   13a31:	e8 57 62 ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
   13a36:	0f b6 d0             	movzbl %al,%edx
   13a39:	8b 85 ec d1 ff ff    	mov    -0x2e14(%rbp),%eax
   13a3f:	31 d0                	xor    %edx,%eax
   13a41:	89 85 ec d1 ff ff    	mov    %eax,-0x2e14(%rbp)
   13a47:	48 8b 85 e8 d3 ff ff 	mov    -0x2c18(%rbp),%rax
   13a4e:	48 89 05 5b 21 01 00 	mov    %rax,0x1215b(%rip)        # 25bb0 <g_1448>
   13a55:	48 8b 15 54 21 01 00 	mov    0x12154(%rip),%rdx        # 25bb0 <g_1448>
   13a5c:	48 8b 05 ed 2e 01 00 	mov    0x12eed(%rip),%rax        # 26950 <g_1430>
   13a63:	48 39 c2             	cmp    %rax,%rdx
   13a66:	0f 94 c0             	sete   %al
   13a69:	0f b6 d0             	movzbl %al,%edx
   13a6c:	8b 85 f4 d9 ff ff    	mov    -0x260c(%rbp),%eax
   13a72:	39 c2                	cmp    %eax,%edx
   13a74:	0f 94 c0             	sete   %al
   13a77:	0f b6 d0             	movzbl %al,%edx
   13a7a:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   13a81:	0f b6 c0             	movzbl %al,%eax
   13a84:	89 d6                	mov    %edx,%esi
   13a86:	89 c7                	mov    %eax,%edi
   13a88:	e8 78 61 ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
   13a8d:	08 85 9a d1 ff ff    	or     %al,-0x2e66(%rbp)
   13a93:	89 de                	mov    %ebx,%esi
   13a95:	bf 00 00 00 00       	mov    $0x0,%edi
   13a9a:	e8 b6 59 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
   13a9f:	48 8b 85 d0 d3 ff ff 	mov    -0x2c30(%rbp),%rax
   13aa6:	48 89 05 73 24 01 00 	mov    %rax,0x12473(%rip)        # 25f20 <g_1451>
   13aad:	48 8b 05 6c 24 01 00 	mov    0x1246c(%rip),%rax        # 25f20 <g_1451>
   13ab4:	48 89 85 80 d3 ff ff 	mov    %rax,-0x2c80(%rbp)
   13abb:	48 8b 05 46 1c 01 00 	mov    0x11c46(%rip),%rax        # 25708 <g_829>
   13ac2:	48 8b 00             	mov    (%rax),%rax
   13ac5:	48 8b 00             	mov    (%rax),%rax
   13ac8:	48 8b 00             	mov    (%rax),%rax
   13acb:	48 8b 00             	mov    (%rax),%rax
   13ace:	0f b7 00             	movzwl (%rax),%eax
   13ad1:	66 85 c0             	test   %ax,%ax
   13ad4:	74 07                	je     13add <func_70+0x365f>
   13ad6:	b8 01 00 00 00       	mov    $0x1,%eax
   13adb:	eb 05                	jmp    13ae2 <func_70+0x3664>
   13add:	b8 00 00 00 00       	mov    $0x0,%eax
   13ae2:	83 f8 ff             	cmp    $0xffffffff,%eax
   13ae5:	0f 84 90 0a 00 00    	je     1457b <func_70+0x40fd>
   13aeb:	c7 85 98 d2 ff ff 55 	movl   $0x78de4b55,-0x2d68(%rbp)
   13af2:	4b de 78 
   13af5:	48 8d 05 7c f5 00 00 	lea    0xf57c(%rip),%rax        # 23078 <g_159>
   13afc:	48 89 85 d0 d5 ff ff 	mov    %rax,-0x2a30(%rbp)
   13b03:	48 8d 85 d0 d9 ff ff 	lea    -0x2630(%rbp),%rax
   13b0a:	48 83 c0 04          	add    $0x4,%rax
   13b0e:	48 89 85 d8 d5 ff ff 	mov    %rax,-0x2a28(%rbp)
   13b15:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   13b1c:	48 89 85 e0 d5 ff ff 	mov    %rax,-0x2a20(%rbp)
   13b23:	48 c7 85 e8 d5 ff ff 	movq   $0x0,-0x2a18(%rbp)
   13b2a:	00 00 00 00 
   13b2e:	48 8d 85 d0 d9 ff ff 	lea    -0x2630(%rbp),%rax
   13b35:	48 83 c0 18          	add    $0x18,%rax
   13b39:	48 89 85 f0 d5 ff ff 	mov    %rax,-0x2a10(%rbp)
   13b40:	48 8d 05 79 f5 00 00 	lea    0xf579(%rip),%rax        # 230c0 <g_235>
   13b47:	48 89 85 f8 d5 ff ff 	mov    %rax,-0x2a08(%rbp)
   13b4e:	48 8d 05 7b f5 00 00 	lea    0xf57b(%rip),%rax        # 230d0 <g_235+0x10>
   13b55:	48 89 85 00 d6 ff ff 	mov    %rax,-0x2a00(%rbp)
   13b5c:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   13b63:	48 83 c0 18          	add    $0x18,%rax
   13b67:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   13b6e:	48 c7 85 38 f0 ff ff 	movq   $0x0,-0xfc8(%rbp)
   13b75:	00 00 00 00 
   13b79:	48 c7 85 40 f0 ff ff 	movq   $0x0,-0xfc0(%rbp)
   13b80:	00 00 00 00 
   13b84:	48 8d 05 99 f4 00 00 	lea    0xf499(%rip),%rax        # 23024 <g_3>
   13b8b:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   13b92:	48 8d 85 d0 d9 ff ff 	lea    -0x2630(%rbp),%rax
   13b99:	48 83 c0 18          	add    $0x18,%rax
   13b9d:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   13ba4:	48 8d 85 ec d1 ff ff 	lea    -0x2e14(%rbp),%rax
   13bab:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
   13bb2:	48 8d 85 ec d1 ff ff 	lea    -0x2e14(%rbp),%rax
   13bb9:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   13bc0:	48 c7 85 68 f0 ff ff 	movq   $0x0,-0xf98(%rbp)
   13bc7:	00 00 00 00 
   13bcb:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   13bd2:	48 83 c0 18          	add    $0x18,%rax
   13bd6:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   13bdd:	48 8d 85 d0 d9 ff ff 	lea    -0x2630(%rbp),%rax
   13be4:	48 83 c0 38          	add    $0x38,%rax
   13be8:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   13bef:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   13bf6:	48 83 c0 18          	add    $0x18,%rax
   13bfa:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   13c01:	48 c7 85 88 f0 ff ff 	movq   $0x0,-0xf78(%rbp)
   13c08:	00 00 00 00 
   13c0c:	48 8d 85 c4 d1 ff ff 	lea    -0x2e3c(%rbp),%rax
   13c13:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   13c1a:	48 8d 85 d4 d1 ff ff 	lea    -0x2e2c(%rbp),%rax
   13c21:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   13c28:	48 8d 85 d0 d9 ff ff 	lea    -0x2630(%rbp),%rax
   13c2f:	48 83 c0 38          	add    $0x38,%rax
   13c33:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   13c3a:	48 c7 85 a8 f0 ff ff 	movq   $0x0,-0xf58(%rbp)
   13c41:	00 00 00 00 
   13c45:	48 c7 85 b0 f0 ff ff 	movq   $0x0,-0xf50(%rbp)
   13c4c:	00 00 00 00 
   13c50:	48 8d 05 cd f3 00 00 	lea    0xf3cd(%rip),%rax        # 23024 <g_3>
   13c57:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   13c5e:	48 8d 85 d4 d1 ff ff 	lea    -0x2e2c(%rbp),%rax
   13c65:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   13c6c:	48 8d 05 b1 f3 00 00 	lea    0xf3b1(%rip),%rax        # 23024 <g_3>
   13c73:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   13c7a:	48 c7 85 d0 f0 ff ff 	movq   $0x0,-0xf30(%rbp)
   13c81:	00 00 00 00 
   13c85:	48 8d 85 d4 d1 ff ff 	lea    -0x2e2c(%rbp),%rax
   13c8c:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   13c93:	48 8d 85 d4 d1 ff ff 	lea    -0x2e2c(%rbp),%rax
   13c9a:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   13ca1:	48 c7 85 e8 f0 ff ff 	movq   $0x0,-0xf18(%rbp)
   13ca8:	00 00 00 00 
