


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    f353:	c7 85 e0 eb ff ff 00 	movl   $0x0,-0x1420(%rbp)
    f35a:	00 00 00 
    f35d:	eb 1e                	jmp    f37d <func_36+0x570>
    f35f:	8b 85 e0 eb ff ff    	mov    -0x1420(%rbp),%eax
    f365:	48 98                	cltq   
    f367:	48 8d 15 ba cc 00 00 	lea    0xccba(%rip),%rdx        # 1c028 <g_29>
    f36e:	48 89 94 c5 c0 f0 ff 	mov    %rdx,-0xf40(%rbp,%rax,8)
    f375:	ff 
    f376:	83 85 e0 eb ff ff 01 	addl   $0x1,-0x1420(%rbp)
    f37d:	83 bd e0 eb ff ff 04 	cmpl   $0x4,-0x1420(%rbp)
    f384:	7e d9                	jle    f35f <func_36+0x552>
    f386:	c7 85 e0 eb ff ff 00 	movl   $0x0,-0x1420(%rbp)
    f38d:	00 00 00 
    f390:	eb 1b                	jmp    f3ad <func_36+0x5a0>
    f392:	8b 85 e0 eb ff ff    	mov    -0x1420(%rbp),%eax
    f398:	48 98                	cltq   
    f39a:	48 c7 84 c5 98 ef ff 	movq   $0x0,-0x1068(%rbp,%rax,8)
    f3a1:	ff 00 00 00 00 
    f3a6:	83 85 e0 eb ff ff 01 	addl   $0x1,-0x1420(%rbp)
    f3ad:	83 bd e0 eb ff ff 00 	cmpl   $0x0,-0x1420(%rbp)
    f3b4:	7e dc                	jle    f392 <func_36+0x585>
    f3b6:	c7 85 e0 eb ff ff 00 	movl   $0x0,-0x1420(%rbp)
    f3bd:	00 00 00 
    f3c0:	eb 1a                	jmp    f3dc <func_36+0x5cf>
    f3c2:	8b 85 e0 eb ff ff    	mov    -0x1420(%rbp),%eax
    f3c8:	48 98                	cltq   
    f3ca:	c7 84 85 a4 ef ff ff 	movl   $0x1,-0x105c(%rbp,%rax,4)
    f3d1:	01 00 00 00 
    f3d5:	83 85 e0 eb ff ff 01 	addl   $0x1,-0x1420(%rbp)
    f3dc:	83 bd e0 eb ff ff 02 	cmpl   $0x2,-0x1420(%rbp)
    f3e3:	7e dd                	jle    f3c2 <func_36+0x5b5>
    f3e5:	c7 85 e0 eb ff ff 00 	movl   $0x0,-0x1420(%rbp)
    f3ec:	00 00 00 
    f3ef:	eb 1b                	jmp    f40c <func_36+0x5ff>
    f3f1:	8b 85 e0 eb ff ff    	mov    -0x1420(%rbp),%eax
    f3f7:	48 98                	cltq   
    f3f9:	48 c7 84 c5 30 f0 ff 	movq   $0xfffffffffffffffe,-0xfd0(%rbp,%rax,8)
    f400:	ff fe ff ff ff 
    f405:	83 85 e0 eb ff ff 01 	addl   $0x1,-0x1420(%rbp)
    f40c:	83 bd e0 eb ff ff 03 	cmpl   $0x3,-0x1420(%rbp)
    f413:	7e dc                	jle    f3f1 <func_36+0x5e4>
    f415:	48 8b 1d 14 cc 00 00 	mov    0xcc14(%rip),%rbx        # 1c030 <g_106>
    f41c:	48 8b 85 50 ed ff ff 	mov    -0x12b0(%rbp),%rax
    f423:	41 89 c6             	mov    %eax,%r14d
    f426:	0f b7 05 db 18 01 00 	movzwl 0x118db(%rip),%eax        # 20d08 <g_392>
    f42d:	44 0f be e0          	movsbl %al,%r12d
    f431:	48 8b 8d c0 ef ff ff 	mov    -0x1040(%rbp),%rcx
    f438:	48 8b 05 19 06 01 00 	mov    0x10619(%rip),%rax        # 1fa58 <g_745>
    f43f:	48 8b 00             	mov    (%rax),%rax
    f442:	48 8b 00             	mov    (%rax),%rax
    f445:	48 8b 95 c8 f0 ff ff 	mov    -0xf38(%rbp),%rdx
    f44c:	48 89 10             	mov    %rdx,(%rax)
    f44f:	48 8b 00             	mov    (%rax),%rax
    f452:	48 39 c1             	cmp    %rax,%rcx
    f455:	0f 94 c0             	sete   %al
    f458:	0f b6 c0             	movzbl %al,%eax
    f45b:	89 85 a0 eb ff ff    	mov    %eax,-0x1460(%rbp)
    f461:	8b 85 a0 eb ff ff    	mov    -0x1460(%rbp),%eax
    f467:	48 63 d0             	movslq %eax,%rdx
    f46a:	48 8b 85 40 ed ff ff 	mov    -0x12c0(%rbp),%rax
    f471:	48 89 10             	mov    %rdx,(%rax)
    f474:	8b 05 b2 ce 00 00    	mov    0xceb2(%rip),%eax        # 1c32c <g_820+0xc>
    f47a:	25 ff ff 3f 00       	and    $0x3fffff,%eax
    f47f:	44 0f be e8          	movsbl %al,%r13d
    f483:	48 8b 95 78 eb ff ff 	mov    -0x1488(%rbp),%rdx
    f48a:	48 8b 05 c7 05 01 00 	mov    0x105c7(%rip),%rax        # 1fa58 <g_745>
    f491:	48 8b 00             	mov    (%rax),%rax
    f494:	48 8b 00             	mov    (%rax),%rax
    f497:	48 8d 8d b0 ef ff ff 	lea    -0x1050(%rbp),%rcx
    f49e:	48 83 c1 10          	add    $0x10,%rcx
    f4a2:	48 39 c8             	cmp    %rcx,%rax
    f4a5:	0f 94 c0             	sete   %al
    f4a8:	0f b6 c8             	movzbl %al,%ecx
    f4ab:	48 8b 85 40 ed ff ff 	mov    -0x12c0(%rbp),%rax
    f4b2:	48 89 08             	mov    %rcx,(%rax)
    f4b5:	48 8b 85 40 ed ff ff 	mov    -0x12c0(%rbp),%rax
    f4bc:	48 8b 00             	mov    (%rax),%rax
    f4bf:	48 89 d6             	mov    %rdx,%rsi
    f4c2:	48 89 c7             	mov    %rax,%rdi
    f4c5:	e8 64 bb ff ff       	callq  b02e <safe_add_func_uint64_t_u_u>
    f4ca:	0f be c0             	movsbl %al,%eax
    f4cd:	44 89 ee             	mov    %r13d,%esi
    f4d0:	89 c7                	mov    %eax,%edi
    f4d2:	e8 fd ac ff ff       	callq  a1d4 <safe_add_func_int8_t_s_s>
    f4d7:	48 8b 05 e2 ff 00 00 	mov    0xffe2(%rip),%rax        # 1f4c0 <g_8>
    f4de:	8b 00                	mov    (%rax),%eax
    f4e0:	89 c2                	mov    %eax,%edx
    f4e2:	0f b7 05 1f 18 01 00 	movzwl 0x1181f(%rip),%eax        # 20d08 <g_392>
    f4e9:	98                   	cwtl   
    f4ea:	89 d6                	mov    %edx,%esi
    f4ec:	89 c7                	mov    %eax,%edi
    f4ee:	e8 dd b9 ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
    f4f3:	48 83 bd 78 eb ff ff 	cmpq   $0x0,-0x1488(%rbp)
    f4fa:	00 
    f4fb:	0f 9f c0             	setg   %al
    f4fe:	44 0f b6 e8          	movzbl %al,%r13d
    f502:	48 8b 85 d8 ec ff ff 	mov    -0x1328(%rbp),%rax
    f509:	0f b6 10             	movzbl (%rax),%edx
    f50c:	0f b7 05 19 cb 00 00 	movzwl 0xcb19(%rip),%eax        # 1c02c <g_104>
    f513:	89 c1                	mov    %eax,%ecx
    f515:	48 8b 85 d8 ec ff ff 	mov    -0x1328(%rbp),%rax
    f51c:	21 ca                	and    %ecx,%edx
    f51e:	88 10                	mov    %dl,(%rax)
    f520:	0f b6 00             	movzbl (%rax),%eax
    f523:	0f be d0             	movsbl %al,%edx
    f526:	48 8b 8d 98 ef ff ff 	mov    -0x1068(%rbp),%rcx
    f52d:	48 8b 85 48 ed ff ff 	mov    -0x12b8(%rbp),%rax
    f534:	48 89 08             	mov    %rcx,(%rax)
    f537:	48 8b 85 48 ed ff ff 	mov    -0x12b8(%rbp),%rax
    f53e:	48 8b 00             	mov    (%rax),%rax
    f541:	48 8d 0d c8 17 01 00 	lea    0x117c8(%rip),%rcx        # 20d10 <g_428>
    f548:	48 39 c8             	cmp    %rcx,%rax
    f54b:	0f 94 c0             	sete   %al
    f54e:	89 c6                	mov    %eax,%esi
    f550:	48 8b 0d 79 ff 00 00 	mov    0xff79(%rip),%rcx        # 1f4d0 <g_203>
    f557:	48 8b 85 d0 ec ff ff 	mov    -0x1330(%rbp),%rax
    f55e:	0f b7 09             	movzwl (%rcx),%ecx
    f561:	66 89 08             	mov    %cx,(%rax)
    f564:	0f b7 00             	movzwl (%rax),%eax
    f567:	31 f0                	xor    %esi,%eax
    f569:	0f be c0             	movsbl %al,%eax
    f56c:	89 d6                	mov    %edx,%esi
    f56e:	89 c7                	mov    %eax,%edi
    f570:	e8 bc ac ff ff       	callq  a231 <safe_mod_func_int8_t_s_s>
    f575:	0f be c0             	movsbl %al,%eax
    f578:	44 89 ee             	mov    %r13d,%esi
    f57b:	89 c7                	mov    %eax,%edi
    f57d:	e8 31 ae ff ff       	callq  a3b3 <safe_add_func_int16_t_s_s>
    f582:	48 0f bf c0          	movswq %ax,%rax
    f586:	48 39 85 78 eb ff ff 	cmp    %rax,-0x1488(%rbp)
    f58d:	0f 9d c0             	setge  %al
    f590:	0f b6 c0             	movzbl %al,%eax
    f593:	be 04 00 00 00       	mov    $0x4,%esi
    f598:	89 c7                	mov    %eax,%edi
    f59a:	e8 42 af ff ff       	callq  a4e1 <safe_lshift_func_int16_t_s_u>
    f59f:	0f b6 c0             	movzbl %al,%eax
    f5a2:	be 01 00 00 00       	mov    $0x1,%esi
    f5a7:	89 c7                	mov    %eax,%edi
    f5a9:	e8 ac b5 ff ff       	callq  ab5a <safe_add_func_uint8_t_u_u>
    f5ae:	83 f0 01             	xor    $0x1,%eax
    f5b1:	0f b6 c0             	movzbl %al,%eax
    f5b4:	89 85 f0 eb ff ff    	mov    %eax,-0x1410(%rbp)
    f5ba:	0f b7 05 af ca 00 00 	movzwl 0xcaaf(%rip),%eax        # 1c070 <g_274>
    f5c1:	c1 e0 04             	shl    $0x4,%eax
    f5c4:	66 c1 f8 04          	sar    $0x4,%ax
    f5c8:	98                   	cwtl   
    f5c9:	39 85 f0 eb ff ff    	cmp    %eax,-0x1410(%rbp)
    f5cf:	0f 94 c0             	sete   %al
    f5d2:	0f b6 c0             	movzbl %al,%eax
    f5d5:	44 89 e6             	mov    %r12d,%esi
    f5d8:	89 c7                	mov    %eax,%edi
    f5da:	e8 33 ac ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
    f5df:	0f b7 05 22 17 01 00 	movzwl 0x11722(%rip),%eax        # 20d08 <g_392>
    f5e6:	48 0f bf c0          	movswq %ax,%rax
    f5ea:	48 39 85 78 eb ff ff 	cmp    %rax,-0x1488(%rbp)
    f5f1:	0f 94 c0             	sete   %al
    f5f4:	0f b6 c0             	movzbl %al,%eax
    f5f7:	89 85 ec eb ff ff    	mov    %eax,-0x1414(%rbp)
    f5fd:	8b 85 ec eb ff ff    	mov    -0x1414(%rbp),%eax
    f603:	44 89 f6             	mov    %r14d,%esi
    f606:	89 c7                	mov    %eax,%edi
    f608:	e8 f2 b0 ff ff       	callq  a6ff <safe_div_func_int32_t_s_s>
    f60d:	3d 95 00 00 00       	cmp    $0x95,%eax
    f612:	0f 9e c0             	setle  %al
    f615:	0f b6 c0             	movzbl %al,%eax
    f618:	48 89 de             	mov    %rbx,%rsi
    f61b:	48 89 c7             	mov    %rax,%rdi
    f61e:	e8 85 b2 ff ff       	callq  a8a8 <safe_sub_func_int64_t_s_s>
    f623:	48 85 c0             	test   %rax,%rax
    f626:	0f 84 51 26 00 00    	je     11c7d <func_36+0x2e70>
    f62c:	48 b8 ae 01 8a d3 c7 	movabs $0x3af922c7d38a01ae,%rax
    f633:	22 f9 3a 
    f636:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
    f63d:	48 c7 85 30 ee ff ff 	movq   $0x0,-0x11d0(%rbp)
    f644:	00 00 00 00 
    f648:	c7 85 a4 eb ff ff 09 	movl   $0x21985e09,-0x145c(%rbp)
    f64f:	5e 98 21 
    f652:	48 c7 85 08 ed ff ff 	movq   $0x0,-0x12f8(%rbp)
    f659:	00 00 00 00 
    f65d:	48 8d 85 08 ed ff ff 	lea    -0x12f8(%rbp),%rax
    f664:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
    f66b:	48 8d 05 c8 c9 00 00 	lea    0xc9c8(%rip),%rax        # 1c03a <g_167>
    f672:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
    f679:	c7 85 24 ec ff ff 97 	movl   $0xf5c4ed97,-0x13dc(%rbp)
    f680:	ed c4 f5 
    f683:	66 c7 85 94 eb ff ff 	movw   $0xa3a7,-0x146c(%rbp)
    f68a:	a7 a3 
    f68c:	66 c7 85 40 f1 ff ff 	movw   $0xffff,-0xec0(%rbp)
    f693:	ff ff 
    f695:	66 c7 85 42 f1 ff ff 	movw   $0x0,-0xebe(%rbp)
    f69c:	00 00 
    f69e:	66 c7 85 44 f1 ff ff 	movw   $0x6619,-0xebc(%rbp)
    f6a5:	19 66 
    f6a7:	66 c7 85 46 f1 ff ff 	movw   $0xd04c,-0xeba(%rbp)
    f6ae:	4c d0 
    f6b0:	66 c7 85 48 f1 ff ff 	movw   $0xd04c,-0xeb8(%rbp)
    f6b7:	4c d0 
    f6b9:	66 c7 85 4a f1 ff ff 	movw   $0x6619,-0xeb6(%rbp)
    f6c0:	19 66 
    f6c2:	66 c7 85 4c f1 ff ff 	movw   $0x0,-0xeb4(%rbp)
    f6c9:	00 00 
    f6cb:	66 c7 85 4e f1 ff ff 	movw   $0xffff,-0xeb2(%rbp)
    f6d2:	ff ff 
    f6d4:	66 c7 85 50 f1 ff ff 	movw   $0x0,-0xeb0(%rbp)
    f6db:	00 00 
    f6dd:	66 c7 85 52 f1 ff ff 	movw   $0x6619,-0xeae(%rbp)
    f6e4:	19 66 
    f6e6:	66 c7 85 54 f1 ff ff 	movw   $0xd04c,-0xeac(%rbp)
    f6ed:	4c d0 
    f6ef:	66 c7 85 56 f1 ff ff 	movw   $0xd04c,-0xeaa(%rbp)
    f6f6:	4c d0 
    f6f8:	66 c7 85 58 f1 ff ff 	movw   $0x6619,-0xea8(%rbp)
    f6ff:	19 66 
    f701:	66 c7 85 5a f1 ff ff 	movw   $0x0,-0xea6(%rbp)
    f708:	00 00 
    f70a:	66 c7 85 5c f1 ff ff 	movw   $0xffff,-0xea4(%rbp)
    f711:	ff ff 
    f713:	66 c7 85 5e f1 ff ff 	movw   $0x0,-0xea2(%rbp)
    f71a:	00 00 
    f71c:	66 c7 85 60 f1 ff ff 	movw   $0x6619,-0xea0(%rbp)
    f723:	19 66 
    f725:	66 c7 85 62 f1 ff ff 	movw   $0xd04c,-0xe9e(%rbp)
    f72c:	4c d0 
    f72e:	66 c7 85 64 f1 ff ff 	movw   $0xd04c,-0xe9c(%rbp)
    f735:	4c d0 
    f737:	66 c7 85 66 f1 ff ff 	movw   $0x6619,-0xe9a(%rbp)
    f73e:	19 66 
    f740:	66 c7 85 68 f1 ff ff 	movw   $0x0,-0xe98(%rbp)
    f747:	00 00 
    f749:	66 c7 85 6a f1 ff ff 	movw   $0xffff,-0xe96(%rbp)
    f750:	ff ff 
    f752:	66 c7 85 6c f1 ff ff 	movw   $0x0,-0xe94(%rbp)
    f759:	00 00 
    f75b:	66 c7 85 6e f1 ff ff 	movw   $0x6619,-0xe92(%rbp)
    f762:	19 66 
    f764:	66 c7 85 70 f1 ff ff 	movw   $0xd04c,-0xe90(%rbp)
    f76b:	4c d0 
    f76d:	66 c7 85 72 f1 ff ff 	movw   $0xd04c,-0xe8e(%rbp)
    f774:	4c d0 
    f776:	66 c7 85 74 f1 ff ff 	movw   $0x6619,-0xe8c(%rbp)
    f77d:	19 66 
    f77f:	66 c7 85 76 f1 ff ff 	movw   $0x0,-0xe8a(%rbp)
    f786:	00 00 
    f788:	66 c7 85 78 f1 ff ff 	movw   $0xffff,-0xe88(%rbp)
    f78f:	ff ff 
    f791:	66 c7 85 7a f1 ff ff 	movw   $0x0,-0xe86(%rbp)
    f798:	00 00 
    f79a:	66 c7 85 7c f1 ff ff 	movw   $0x6619,-0xe84(%rbp)
    f7a1:	19 66 
    f7a3:	66 c7 85 7e f1 ff ff 	movw   $0xd04c,-0xe82(%rbp)
    f7aa:	4c d0 
    f7ac:	66 c7 85 80 f1 ff ff 	movw   $0xd04c,-0xe80(%rbp)
    f7b3:	4c d0 
    f7b5:	66 c7 85 82 f1 ff ff 	movw   $0x6619,-0xe7e(%rbp)
    f7bc:	19 66 
    f7be:	66 c7 85 84 f1 ff ff 	movw   $0x0,-0xe7c(%rbp)
    f7c5:	00 00 
    f7c7:	66 c7 85 86 f1 ff ff 	movw   $0xffff,-0xe7a(%rbp)
    f7ce:	ff ff 
    f7d0:	66 c7 85 88 f1 ff ff 	movw   $0x0,-0xe78(%rbp)
    f7d7:	00 00 
    f7d9:	66 c7 85 8a f1 ff ff 	movw   $0x6619,-0xe76(%rbp)
    f7e0:	19 66 
    f7e2:	66 c7 85 8c f1 ff ff 	movw   $0xd04c,-0xe74(%rbp)
    f7e9:	4c d0 
    f7eb:	66 c7 85 8e f1 ff ff 	movw   $0xd04c,-0xe72(%rbp)
    f7f2:	4c d0 
    f7f4:	66 c7 85 90 f1 ff ff 	movw   $0x6619,-0xe70(%rbp)
    f7fb:	19 66 
    f7fd:	66 c7 85 92 f1 ff ff 	movw   $0x0,-0xe6e(%rbp)
    f804:	00 00 
    f806:	66 c7 85 94 f1 ff ff 	movw   $0xffff,-0xe6c(%rbp)
    f80d:	ff ff 
    f80f:	66 c7 85 96 f1 ff ff 	movw   $0x0,-0xe6a(%rbp)
    f816:	00 00 
    f818:	66 c7 85 98 f1 ff ff 	movw   $0x6619,-0xe68(%rbp)
    f81f:	19 66 
    f821:	66 c7 85 9a f1 ff ff 	movw   $0xd04c,-0xe66(%rbp)
    f828:	4c d0 
    f82a:	66 c7 85 9c f1 ff ff 	movw   $0xd04c,-0xe64(%rbp)
    f831:	4c d0 
    f833:	66 c7 85 9e f1 ff ff 	movw   $0x6619,-0xe62(%rbp)
    f83a:	19 66 
    f83c:	66 c7 85 a0 f1 ff ff 	movw   $0x0,-0xe60(%rbp)
    f843:	00 00 
    f845:	66 c7 85 a2 f1 ff ff 	movw   $0xffff,-0xe5e(%rbp)
    f84c:	ff ff 
    f84e:	66 c7 85 a4 f1 ff ff 	movw   $0x0,-0xe5c(%rbp)
    f855:	00 00 
    f857:	66 c7 85 a6 f1 ff ff 	movw   $0x6619,-0xe5a(%rbp)
    f85e:	19 66 
    f860:	66 c7 85 a8 f1 ff ff 	movw   $0xd04c,-0xe58(%rbp)
    f867:	4c d0 
    f869:	66 c7 85 aa f1 ff ff 	movw   $0xd04c,-0xe56(%rbp)
    f870:	4c d0 
    f872:	66 c7 85 ac f1 ff ff 	movw   $0x6619,-0xe54(%rbp)
    f879:	19 66 
    f87b:	66 c7 85 ae f1 ff ff 	movw   $0x0,-0xe52(%rbp)
    f882:	00 00 
    f884:	48 b8 84 8d d3 99 0e 	movabs $0x8147aa0e99d38d84,%rax
    f88b:	aa 47 81 
    f88e:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
    f895:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    f89c:	48 83 c0 04          	add    $0x4,%rax
    f8a0:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
    f8a7:	48 b8 3e 03 be d2 d3 	movabs $0x7be3cfd3d2be033e,%rax
    f8ae:	cf e3 7b 
    f8b1:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
    f8b8:	c7 85 28 ec ff ff fb 	movl   $0xfffffffb,-0x13d8(%rbp)
    f8bf:	ff ff ff 
    f8c2:	c7 85 2c ec ff ff 01 	movl   $0x1,-0x13d4(%rbp)
    f8c9:	00 00 00 
    f8cc:	48 8d 05 cd 01 01 00 	lea    0x101cd(%rip),%rax        # 1faa0 <g_1090>
    f8d3:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
    f8da:	48 8d 05 bf 01 01 00 	lea    0x101bf(%rip),%rax        # 1faa0 <g_1090>
    f8e1:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
    f8e8:	48 8d 85 10 ed ff ff 	lea    -0x12f0(%rbp),%rax
    f8ef:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
    f8f6:	48 8d 05 63 77 00 00 	lea    0x7763(%rip),%rax        # 17060 <g_960>
    f8fd:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
    f904:	c7 85 30 ec ff ff 02 	movl   $0x2,-0x13d0(%rbp)
    f90b:	00 00 00 
    f90e:	48 c7 85 78 ee ff ff 	movq   $0x0,-0x1188(%rbp)
    f915:	00 00 00 00 
    f919:	48 8d 85 a4 eb ff ff 	lea    -0x145c(%rbp),%rax
    f920:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    f927:	c7 85 e4 eb ff ff 00 	movl   $0x0,-0x141c(%rbp)
    f92e:	00 00 00 
    f931:	eb 1b                	jmp    f94e <func_36+0xb41>
    f933:	8b 85 e4 eb ff ff    	mov    -0x141c(%rbp),%eax
    f939:	48 98                	cltq   
    f93b:	48 c7 84 c5 d0 ef ff 	movq   $0x0,-0x1030(%rbp,%rax,8)
    f942:	ff 00 00 00 00 
    f947:	83 85 e4 eb ff ff 01 	addl   $0x1,-0x141c(%rbp)
    f94e:	83 bd e4 eb ff ff 02 	cmpl   $0x2,-0x141c(%rbp)
    f955:	7e dc                	jle    f933 <func_36+0xb26>
    f957:	c7 85 e4 eb ff ff 00 	movl   $0x0,-0x141c(%rbp)
    f95e:	00 00 00 
    f961:	eb 1e                	jmp    f981 <func_36+0xb74>
    f963:	8b 85 e4 eb ff ff    	mov    -0x141c(%rbp),%eax
    f969:	48 98                	cltq   
    f96b:	48 8d 15 ce fd 00 00 	lea    0xfdce(%rip),%rdx        # 1f740 <g_305+0x220>
    f972:	48 89 94 c5 f0 ef ff 	mov    %rdx,-0x1010(%rbp,%rax,8)
    f979:	ff 
    f97a:	83 85 e4 eb ff ff 01 	addl   $0x1,-0x141c(%rbp)
    f981:	83 bd e4 eb ff ff 02 	cmpl   $0x2,-0x141c(%rbp)
    f988:	7e d9                	jle    f963 <func_36+0xb56>
    f98a:	c7 85 e4 eb ff ff 00 	movl   $0x0,-0x141c(%rbp)
    f991:	00 00 00 
    f994:	eb 1a                	jmp    f9b0 <func_36+0xba3>
    f996:	8b 85 e4 eb ff ff    	mov    -0x141c(%rbp),%eax
    f99c:	48 98                	cltq   
    f99e:	c7 84 85 10 f0 ff ff 	movl   $0xfffffff7,-0xff0(%rbp,%rax,4)
    f9a5:	f7 ff ff ff 
    f9a9:	83 85 e4 eb ff ff 01 	addl   $0x1,-0x141c(%rbp)
    f9b0:	83 bd e4 eb ff ff 05 	cmpl   $0x5,-0x141c(%rbp)
    f9b7:	7e dd                	jle    f996 <func_36+0xb89>
    f9b9:	90                   	nop
    f9ba:	48 c7 85 78 eb ff ff 	movq   $0x0,-0x1488(%rbp)
    f9c1:	00 00 00 00 
    f9c5:	e9 48 1e 00 00       	jmpq   11812 <func_36+0x2a05>
    f9ca:	66 c7 85 90 eb ff ff 	movw   $0x8296,-0x1470(%rbp)
    f9d1:	96 82 
    f9d3:	c7 85 78 ec ff ff 4f 	movl   $0x1ef5204f,-0x1388(%rbp)
    f9da:	20 f5 1e 
    f9dd:	c7 85 d0 eb ff ff 49 	movl   $0x32915049,-0x1430(%rbp)
    f9e4:	50 91 32 
    f9e7:	48 8d 05 32 c9 00 00 	lea    0xc932(%rip),%rax        # 1c320 <g_820>
    f9ee:	48 89 85 18 ed ff ff 	mov    %rax,-0x12e8(%rbp)
    f9f5:	48 8d 85 18 ed ff ff 	lea    -0x12e8(%rbp),%rax
    f9fc:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
    fa03:	48 8d 05 30 c6 00 00 	lea    0xc630(%rip),%rax        # 1c03a <g_167>
    fa0a:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    fa11:	48 8d 05 3c c6 00 00 	lea    0xc63c(%rip),%rax        # 1c054 <g_218+0x4>
    fa18:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    fa1f:	c7 85 7c ec ff ff 79 	movl   $0x232d6079,-0x1384(%rbp)
    fa26:	60 2d 23 
    fa29:	66 c7 85 9a eb ff ff 	movw   $0xfff8,-0x1466(%rbp)
    fa30:	f8 ff 
    fa32:	c7 85 80 ec ff ff fb 	movl   $0xfffffffb,-0x1380(%rbp)
    fa39:	ff ff ff 
    fa3c:	48 8d 05 15 00 01 00 	lea    0x10015(%rip),%rax        # 1fa58 <g_745>
    fa43:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    fa4a:	c7 85 d4 eb ff ff 00 	movl   $0x0,-0x142c(%rbp)
    fa51:	00 00 00 
    fa54:	eb 1a                	jmp    fa70 <func_36+0xc63>
    fa56:	8b 85 d4 eb ff ff    	mov    -0x142c(%rbp),%eax
    fa5c:	48 98                	cltq   
    fa5e:	c7 84 85 50 f0 ff ff 	movl   $0x6,-0xfb0(%rbp,%rax,4)
    fa65:	06 00 00 00 
    fa69:	83 85 d4 eb ff ff 01 	addl   $0x1,-0x142c(%rbp)
    fa70:	83 bd d4 eb ff ff 07 	cmpl   $0x7,-0x142c(%rbp)
    fa77:	7e dd                	jle    fa56 <func_36+0xc49>
    fa79:	c7 85 d4 eb ff ff 00 	movl   $0x0,-0x142c(%rbp)
    fa80:	00 00 00 
    fa83:	eb 21                	jmp    faa6 <func_36+0xc99>
    fa85:	8b 85 d4 eb ff ff    	mov    -0x142c(%rbp),%eax
    fa8b:	48 98                	cltq   
    fa8d:	48 bb 8f 49 3b 0d f9 	movabs $0xb34eabf90d3b498f,%rbx
    fa94:	ab 4e b3 
    fa97:	48 89 9c c5 70 f0 ff 	mov    %rbx,-0xf90(%rbp,%rax,8)
    fa9e:	ff 
    fa9f:	83 85 d4 eb ff ff 01 	addl   $0x1,-0x142c(%rbp)
    faa6:	83 bd d4 eb ff ff 03 	cmpl   $0x3,-0x142c(%rbp)
    faad:	7e d6                	jle    fa85 <func_36+0xc78>
    faaf:	48 8b 85 78 eb ff ff 	mov    -0x1488(%rbp),%rax
    fab6:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
    fabd:	48 c7 85 00 ed ff ff 	movq   $0xffffffffffffffff,-0x1300(%rbp)
    fac4:	ff ff ff ff 
    fac8:	e9 04 06 00 00       	jmpq   100d1 <func_36+0x12c4>
    facd:	c7 85 28 ed ff ff 71 	movl   $0x674a8a71,-0x12d8(%rbp)
    fad4:	8a 4a 67 
    fad7:	c7 85 bc ec ff ff 00 	movl   $0x0,-0x1344(%rbp)
    fade:	00 00 00 
    fae1:	c7 85 c0 ec ff ff f4 	movl   $0x2dd8d0f4,-0x1340(%rbp)
    fae8:	d0 d8 2d 
    faeb:	48 8d 85 c0 f8 ff ff 	lea    -0x740(%rbp),%rax
    faf2:	48 8d 15 27 e9 00 00 	lea    0xe927(%rip),%rdx        # 1e420 <g_3956+0x1b98>
    faf9:	b9 e0 00 00 00       	mov    $0xe0,%ecx
    fafe:	48 89 c7             	mov    %rax,%rdi
    fb01:	48 89 d6             	mov    %rdx,%rsi
    fb04:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    fb07:	48 c7 85 68 ef ff ff 	movq   $0x0,-0x1098(%rbp)
    fb0e:	00 00 00 00 
    fb12:	c7 85 d8 eb ff ff 00 	movl   $0x0,-0x1428(%rbp)
    fb19:	00 00 00 
    fb1c:	eb 1e                	jmp    fb3c <func_36+0xd2f>
    fb1e:	8b 85 d8 eb ff ff    	mov    -0x1428(%rbp),%eax
    fb24:	48 98                	cltq   
    fb26:	48 8d 15 0f c5 00 00 	lea    0xc50f(%rip),%rdx        # 1c03c <g_199>
    fb2d:	48 89 94 c5 f0 f0 ff 	mov    %rdx,-0xf10(%rbp,%rax,8)
    fb34:	ff 
