


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    dd68:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dd6f:	48 83 c0 20          	add    $0x20,%rax
    dd73:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    dd7a:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dd81:	48 83 c0 20          	add    $0x20,%rax
    dd85:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    dd8c:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dd93:	48 83 c0 20          	add    $0x20,%rax
    dd97:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    dd9e:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dda5:	48 83 c0 20          	add    $0x20,%rax
    dda9:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    ddb0:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    ddb7:	48 83 c0 20          	add    $0x20,%rax
    ddbb:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    ddc2:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    ddc9:	48 83 c0 28          	add    $0x28,%rax
    ddcd:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    ddd4:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dddb:	48 83 c0 20          	add    $0x20,%rax
    dddf:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    dde6:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dded:	48 83 c0 20          	add    $0x20,%rax
    ddf1:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    ddf8:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    ddff:	48 83 c0 20          	add    $0x20,%rax
    de03:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    de0a:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    de11:	48 83 c0 20          	add    $0x20,%rax
    de15:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    de1c:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    de23:	48 83 c0 20          	add    $0x20,%rax
    de27:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    de2e:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    de35:	48 83 c0 20          	add    $0x20,%rax
    de39:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    de40:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    de47:	48 83 c0 20          	add    $0x20,%rax
    de4b:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    de52:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    de59:	48 83 c0 20          	add    $0x20,%rax
    de5d:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    de64:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    de6b:	48 83 c0 20          	add    $0x20,%rax
    de6f:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    de76:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    de7d:	48 83 c0 20          	add    $0x20,%rax
    de81:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    de88:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    de8f:	48 83 c0 20          	add    $0x20,%rax
    de93:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    de9a:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dea1:	48 83 c0 28          	add    $0x28,%rax
    dea5:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    deac:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    deb3:	48 83 c0 20          	add    $0x20,%rax
    deb7:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    debe:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dec5:	48 83 c0 20          	add    $0x20,%rax
    dec9:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    ded0:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    ded7:	48 83 c0 20          	add    $0x20,%rax
    dedb:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    dee2:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dee9:	48 83 c0 20          	add    $0x20,%rax
    deed:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    def4:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    defb:	48 83 c0 20          	add    $0x20,%rax
    deff:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    df06:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    df0d:	48 83 c0 20          	add    $0x20,%rax
    df11:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    df18:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    df1f:	48 83 c0 20          	add    $0x20,%rax
    df23:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    df2a:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    df31:	48 83 c0 20          	add    $0x20,%rax
    df35:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    df3c:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    df43:	48 83 c0 20          	add    $0x20,%rax
    df47:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    df4e:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    df55:	48 83 c0 20          	add    $0x20,%rax
    df59:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    df5d:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    df64:	48 83 c0 20          	add    $0x20,%rax
    df68:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    df6c:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    df73:	48 83 c0 28          	add    $0x28,%rax
    df77:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    df7b:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    df82:	48 83 c0 20          	add    $0x20,%rax
    df86:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    df8a:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    df91:	48 83 c0 20          	add    $0x20,%rax
    df95:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    df99:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dfa0:	48 83 c0 20          	add    $0x20,%rax
    dfa4:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    dfa8:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dfaf:	48 83 c0 20          	add    $0x20,%rax
    dfb3:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    dfb7:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dfbe:	48 83 c0 20          	add    $0x20,%rax
    dfc2:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    dfc6:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dfcd:	48 83 c0 20          	add    $0x20,%rax
    dfd1:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    dfd5:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dfdc:	48 83 c0 20          	add    $0x20,%rax
    dfe0:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    dfe4:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dfeb:	48 83 c0 20          	add    $0x20,%rax
    dfef:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    dff3:	66 c7 85 a4 f6 ff ff 	movw   $0x1,-0x95c(%rbp)
    dffa:	01 00 
    dffc:	66 c7 85 a6 f6 ff ff 	movw   $0xde2f,-0x95a(%rbp)
    e003:	2f de 
    e005:	66 c7 85 a8 f6 ff ff 	movw   $0xde2f,-0x958(%rbp)
    e00c:	2f de 
    e00e:	66 c7 85 aa f6 ff ff 	movw   $0x1,-0x956(%rbp)
    e015:	01 00 
    e017:	66 c7 85 ac f6 ff ff 	movw   $0xde2f,-0x954(%rbp)
    e01e:	2f de 
    e020:	66 c7 85 ae f6 ff ff 	movw   $0xde2f,-0x952(%rbp)
    e027:	2f de 
    e029:	48 8d 05 0a 80 00 00 	lea    0x800a(%rip),%rax        # 1603a <g_9+0xa>
    e030:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    e037:	48 8d 05 6a 81 00 00 	lea    0x816a(%rip),%rax        # 161a8 <g_327>
    e03e:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    e045:	48 8d 05 5c 81 00 00 	lea    0x815c(%rip),%rax        # 161a8 <g_327>
    e04c:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    e053:	48 8d 05 4e 81 00 00 	lea    0x814e(%rip),%rax        # 161a8 <g_327>
    e05a:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    e061:	48 8d 05 40 81 00 00 	lea    0x8140(%rip),%rax        # 161a8 <g_327>
    e068:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    e06f:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    e076:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    e07d:	48 8d 05 4c 82 00 00 	lea    0x824c(%rip),%rax        # 162d0 <g_905>
    e084:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    e08b:	48 8b 05 16 a3 00 00 	mov    0xa316(%rip),%rax        # 183a8 <g_525>
    e092:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    e099:	8b 05 01 81 00 00    	mov    0x8101(%rip),%eax        # 161a0 <g_325>
    e09f:	39 85 44 f6 ff ff    	cmp    %eax,-0x9bc(%rbp)
    e0a5:	0f 9f c0             	setg   %al
    e0a8:	89 c2                	mov    %eax,%edx
    e0aa:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
    e0b1:	88 10                	mov    %dl,(%rax)
    e0b3:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
    e0ba:	0f b6 00             	movzbl (%rax),%eax
    e0bd:	0f b6 d0             	movzbl %al,%edx
    e0c0:	48 8b 85 f0 f6 ff ff 	mov    -0x910(%rbp),%rax
    e0c7:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    e0ce:	48 8b 85 f0 f6 ff ff 	mov    -0x910(%rbp),%rax
    e0d5:	48 85 c0             	test   %rax,%rax
    e0d8:	0f 95 c0             	setne  %al
    e0db:	0f b6 c0             	movzbl %al,%eax
    e0de:	39 c2                	cmp    %eax,%edx
    e0e0:	8b 9d 44 f6 ff ff    	mov    -0x9bc(%rbp),%ebx
    e0e6:	48 8b 85 48 f6 ff ff 	mov    -0x9b8(%rbp),%rax
    e0ed:	41 89 c5             	mov    %eax,%r13d
    e0f0:	4c 8b a5 48 f6 ff ff 	mov    -0x9b8(%rbp),%r12
    e0f7:	48 8b 05 d2 a2 00 00 	mov    0xa2d2(%rip),%rax        # 183d0 <g_598>
    e0fe:	0f b7 95 a8 f6 ff ff 	movzwl -0x958(%rbp),%edx
    e105:	66 89 10             	mov    %dx,(%rax)
    e108:	48 8b 05 c1 7f 00 00 	mov    0x7fc1(%rip),%rax        # 160d0 <g_157>
    e10f:	98                   	cwtl   
    e110:	c7 85 38 f6 ff ff 04 	movl   $0x4,-0x9c8(%rbp)
    e117:	00 00 00 
    e11a:	89 c6                	mov    %eax,%esi
    e11c:	bf 04 00 00 00       	mov    $0x4,%edi
    e121:	e8 cf a2 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    e126:	98                   	cwtl   
    e127:	89 c6                	mov    %eax,%esi
    e129:	bf 00 00 00 00       	mov    $0x0,%edi
    e12e:	e8 80 a2 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
    e133:	0f bf d0             	movswl %ax,%edx
    e136:	0f b7 05 fd 7e 00 00 	movzwl 0x7efd(%rip),%eax        # 1603a <g_9+0xa>
    e13d:	0f b7 c0             	movzwl %ax,%eax
    e140:	39 c2                	cmp    %eax,%edx
    e142:	0f 95 c0             	setne  %al
    e145:	0f b6 d0             	movzbl %al,%edx
    e148:	48 8b 85 88 f6 ff ff 	mov    -0x978(%rbp),%rax
    e14f:	66 89 10             	mov    %dx,(%rax)
    e152:	48 8b 85 88 f6 ff ff 	mov    -0x978(%rbp),%rax
    e159:	0f b7 00             	movzwl (%rax),%eax
    e15c:	0f b7 c0             	movzwl %ax,%eax
    e15f:	89 c6                	mov    %eax,%esi
    e161:	bf fa ff 00 00       	mov    $0xfffa,%edi
    e166:	e8 d2 ab ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    e16b:	0f b7 c0             	movzwl %ax,%eax
    e16e:	4c 89 e6             	mov    %r12,%rsi
    e171:	48 89 c7             	mov    %rax,%rdi
    e174:	e8 07 af ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
    e179:	44 89 ee             	mov    %r13d,%esi
    e17c:	bf 01 00 00 00       	mov    $0x1,%edi
    e181:	e8 80 ac ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
    e186:	66 85 c0             	test   %ax,%ax
    e189:	75 07                	jne    e192 <func_30+0x1636>
    e18b:	83 bd 44 f6 ff ff 00 	cmpl   $0x0,-0x9bc(%rbp)
    e192:	8b 95 44 f6 ff ff    	mov    -0x9bc(%rbp),%edx
    e198:	8b 85 44 f6 ff ff    	mov    -0x9bc(%rbp),%eax
    e19e:	89 d6                	mov    %edx,%esi
    e1a0:	89 c7                	mov    %eax,%edi
    e1a2:	e8 5e a4 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
    e1a7:	0f be c0             	movsbl %al,%eax
    e1aa:	89 de                	mov    %ebx,%esi
    e1ac:	89 c7                	mov    %eax,%edi
    e1ae:	e8 b9 a1 ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
    e1b3:	66 98                	cbtw   
    e1b5:	0f b7 c0             	movzwl %ax,%eax
    e1b8:	89 c6                	mov    %eax,%esi
    e1ba:	bf 02 00 00 00       	mov    $0x2,%edi
    e1bf:	e8 79 ab ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    e1c4:	66 83 f8 01          	cmp    $0x1,%ax
    e1c8:	0f 94 c0             	sete   %al
    e1cb:	0f b6 c0             	movzbl %al,%eax
    e1ce:	89 c7                	mov    %eax,%edi
    e1d0:	e8 c1 a3 ff ff       	callq  8596 <safe_unary_minus_func_int32_t_s>
    e1d5:	48 8b 85 90 f6 ff ff 	mov    -0x970(%rbp),%rax
    e1dc:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    e1e3:	48 8b 85 88 f6 ff ff 	mov    -0x978(%rbp),%rax
    e1ea:	0f b7 00             	movzwl (%rax),%eax
    e1ed:	8d 50 ff             	lea    -0x1(%rax),%edx
    e1f0:	48 8b 85 88 f6 ff ff 	mov    -0x978(%rbp),%rax
    e1f7:	66 89 10             	mov    %dx,(%rax)
    e1fa:	48 8b 85 88 f6 ff ff 	mov    -0x978(%rbp),%rax
    e201:	0f b7 10             	movzwl (%rax),%edx
    e204:	48 8b 85 98 f6 ff ff 	mov    -0x968(%rbp),%rax
    e20b:	66 89 10             	mov    %dx,(%rax)
    e20e:	48 8b 85 98 f6 ff ff 	mov    -0x968(%rbp),%rax
    e215:	0f b7 00             	movzwl (%rax),%eax
    e218:	66 83 f8 ff          	cmp    $0xffff,%ax
    e21c:	0f 95 c0             	setne  %al
    e21f:	0f b6 c0             	movzbl %al,%eax
    e222:	89 85 34 f6 ff ff    	mov    %eax,-0x9cc(%rbp)
    e228:	8b 8d 34 f6 ff ff    	mov    -0x9cc(%rbp),%ecx
    e22e:	48 8b 05 5b a3 00 00 	mov    0xa35b(%rip),%rax        # 18590 <g_907>
    e235:	8b 10                	mov    (%rax),%edx
    e237:	21 ca                	and    %ecx,%edx
    e239:	89 10                	mov    %edx,(%rax)
    e23b:	eb 1f                	jmp    e25c <func_30+0x1700>
    e23d:	c7 05 75 7f 00 00 00 	movl   $0x0,0x7f75(%rip)        # 161bc <g_417>
    e244:	00 00 00 
    e247:	90                   	nop
    e248:	8b 05 6e 7f 00 00    	mov    0x7f6e(%rip),%eax        # 161bc <g_417>
    e24e:	83 f8 e6             	cmp    $0xffffffe6,%eax
    e251:	7c 09                	jl     e25c <func_30+0x1700>
    e253:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
    e25a:	eb 11                	jmp    e26d <func_30+0x1711>
    e25c:	83 ad 40 f6 ff ff 01 	subl   $0x1,-0x9c0(%rbp)
    e263:	48 8b 05 5e a0 00 00 	mov    0xa05e(%rip),%rax        # 182c8 <g_195>
    e26a:	48 8b 00             	mov    (%rax),%rax
    e26d:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    e271:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    e278:	00 00 
    e27a:	74 05                	je     e281 <func_30+0x1725>
    e27c:	e8 ef 9d ff ff       	callq  8070 <__stack_chk_fail@plt>
    e281:	48 81 c4 c8 09 00 00 	add    $0x9c8,%rsp
    e288:	5b                   	pop    %rbx
    e289:	41 5c                	pop    %r12
    e28b:	41 5d                	pop    %r13
    e28d:	5d                   	pop    %rbp
    e28e:	c3                   	retq   

000000000000e28f <func_33>:
    e28f:	f3 0f 1e fa          	endbr64 
    e293:	55                   	push   %rbp
    e294:	48 89 e5             	mov    %rsp,%rbp
    e297:	41 54                	push   %r12
    e299:	53                   	push   %rbx
    e29a:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
    e29e:	48 89 bd 78 ff ff ff 	mov    %rdi,-0x88(%rbp)
    e2a5:	89 f0                	mov    %esi,%eax
    e2a7:	88 85 74 ff ff ff    	mov    %al,-0x8c(%rbp)
    e2ad:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e2b4:	00 00 
    e2b6:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    e2ba:	31 c0                	xor    %eax,%eax
    e2bc:	48 8d 05 81 7d 00 00 	lea    0x7d81(%rip),%rax        # 16044 <g_13>
    e2c3:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    e2c7:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    e2ce:	00 
    e2cf:	c6 05 da 7f 00 00 00 	movb   $0x0,0x7fda(%rip)        # 162b0 <g_732>
    e2d6:	eb 36                	jmp    e30e <func_33+0x7f>
    e2d8:	0f b6 05 d1 7f 00 00 	movzbl 0x7fd1(%rip),%eax        # 162b0 <g_732>
    e2df:	0f be c0             	movsbl %al,%eax
    e2e2:	48 98                	cltq   
    e2e4:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    e2eb:	00 
    e2ec:	48 8d 05 9d 9f 00 00 	lea    0x9f9d(%rip),%rax        # 18290 <g_96>
    e2f3:	48 8d 0d 86 9f 00 00 	lea    0x9f86(%rip),%rcx        # 18280 <g_97>
    e2fa:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
    e2fe:	0f b6 05 ab 7f 00 00 	movzbl 0x7fab(%rip),%eax        # 162b0 <g_732>
    e305:	83 c0 01             	add    $0x1,%eax
    e308:	88 05 a2 7f 00 00    	mov    %al,0x7fa2(%rip)        # 162b0 <g_732>
    e30e:	0f b6 05 9b 7f 00 00 	movzbl 0x7f9b(%rip),%eax        # 162b0 <g_732>
    e315:	3c 02                	cmp    $0x2,%al
    e317:	7e bf                	jle    e2d8 <func_33+0x49>
    e319:	48 c7 05 7c 7e 00 00 	movq   $0x0,0x7e7c(%rip)        # 161a0 <g_325>
    e320:	00 00 00 00 
    e324:	e9 f4 01 00 00       	jmpq   e51d <func_33+0x28e>
    e329:	66 c7 45 a0 05 00    	movw   $0x5,-0x60(%rbp)
    e32f:	66 c7 45 a2 05 00    	movw   $0x5,-0x5e(%rbp)
    e335:	66 c7 45 a4 05 00    	movw   $0x5,-0x5c(%rbp)
    e33b:	66 c7 45 a6 05 00    	movw   $0x5,-0x5a(%rbp)
    e341:	66 c7 45 a8 05 00    	movw   $0x5,-0x58(%rbp)
    e347:	66 c7 45 aa 05 00    	movw   $0x5,-0x56(%rbp)
    e34d:	66 c7 45 ac 05 00    	movw   $0x5,-0x54(%rbp)
    e353:	66 c7 45 ae 05 00    	movw   $0x5,-0x52(%rbp)
    e359:	66 c7 45 b0 05 00    	movw   $0x5,-0x50(%rbp)
    e35f:	66 c7 45 b2 05 00    	movw   $0x5,-0x4e(%rbp)
    e365:	66 c7 45 b4 05 00    	movw   $0x5,-0x4c(%rbp)
    e36b:	66 c7 45 b6 05 00    	movw   $0x5,-0x4a(%rbp)
    e371:	66 c7 45 b8 05 00    	movw   $0x5,-0x48(%rbp)
    e377:	66 c7 45 ba 05 00    	movw   $0x5,-0x46(%rbp)
    e37d:	66 c7 45 bc 05 00    	movw   $0x5,-0x44(%rbp)
    e383:	66 c7 45 be 05 00    	movw   $0x5,-0x42(%rbp)
    e389:	66 c7 45 c0 05 00    	movw   $0x5,-0x40(%rbp)
    e38f:	66 c7 45 c2 05 00    	movw   $0x5,-0x3e(%rbp)
    e395:	66 c7 45 c4 05 00    	movw   $0x5,-0x3c(%rbp)
    e39b:	66 c7 45 c6 05 00    	movw   $0x5,-0x3a(%rbp)
    e3a1:	66 c7 45 c8 05 00    	movw   $0x5,-0x38(%rbp)
    e3a7:	66 c7 45 ca 05 00    	movw   $0x5,-0x36(%rbp)
    e3ad:	66 c7 45 cc 05 00    	movw   $0x5,-0x34(%rbp)
    e3b3:	66 c7 45 ce 05 00    	movw   $0x5,-0x32(%rbp)
    e3b9:	66 c7 45 d0 05 00    	movw   $0x5,-0x30(%rbp)
    e3bf:	66 c7 45 d2 05 00    	movw   $0x5,-0x2e(%rbp)
    e3c5:	66 c7 45 d4 05 00    	movw   $0x5,-0x2c(%rbp)
    e3cb:	66 c7 45 d6 05 00    	movw   $0x5,-0x2a(%rbp)
    e3d1:	66 c7 45 d8 05 00    	movw   $0x5,-0x28(%rbp)
    e3d7:	66 c7 45 da 05 00    	movw   $0x5,-0x26(%rbp)
    e3dd:	66 c7 45 dc 05 00    	movw   $0x5,-0x24(%rbp)
    e3e3:	66 c7 45 de 05 00    	movw   $0x5,-0x22(%rbp)
    e3e9:	48 8d 05 c8 7e 00 00 	lea    0x7ec8(%rip),%rax        # 162b8 <g_763>
    e3f0:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    e3f4:	48 8d 05 c1 7c 00 00 	lea    0x7cc1(%rip),%rax        # 160bc <g_82>
    e3fb:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    e3ff:	c7 05 b3 7c 00 00 e5 	movl   $0xffffffe5,0x7cb3(%rip)        # 160bc <g_82>
    e406:	ff ff ff 
    e409:	eb 28                	jmp    e433 <func_33+0x1a4>
    e40b:	48 8b 05 76 a1 00 00 	mov    0xa176(%rip),%rax        # 18588 <g_849>
    e412:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
    e416:	48 89 10             	mov    %rdx,(%rax)
    e419:	8b 05 9d 7c 00 00    	mov    0x7c9d(%rip),%eax        # 160bc <g_82>
    e41f:	98                   	cwtl   
    e420:	be 06 00 00 00       	mov    $0x6,%esi
    e425:	89 c7                	mov    %eax,%edi
    e427:	e8 87 9f ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
    e42c:	98                   	cwtl   
    e42d:	89 05 89 7c 00 00    	mov    %eax,0x7c89(%rip)        # 160bc <g_82>
    e433:	8b 05 83 7c 00 00    	mov    0x7c83(%rip),%eax        # 160bc <g_82>
    e439:	83 f8 1c             	cmp    $0x1c,%eax
    e43c:	74 cd                	je     e40b <func_33+0x17c>
    e43e:	8b 05 78 7c 00 00    	mov    0x7c78(%rip),%eax        # 160bc <g_82>
    e444:	89 c3                	mov    %eax,%ebx
    e446:	0f b6 85 74 ff ff ff 	movzbl -0x8c(%rbp),%eax
    e44d:	be 01 00 00 00       	mov    $0x1,%esi
    e452:	89 c7                	mov    %eax,%edi
    e454:	e8 34 a8 ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
    e459:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    e460:	41 89 c4             	mov    %eax,%r12d
    e463:	48 8b 05 c6 9d 00 00 	mov    0x9dc6(%rip),%rax        # 18230 <g_25>
    e46a:	8b 00                	mov    (%rax),%eax
    e46c:	89 c6                	mov    %eax,%esi
    e46e:	bf 01 00 00 00       	mov    $0x1,%edi
    e473:	e8 85 aa ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
    e478:	89 c2                	mov    %eax,%edx
    e47a:	80 bd 74 ff ff ff 00 	cmpb   $0x0,-0x8c(%rbp)
    e481:	0f 95 c0             	setne  %al
    e484:	0f b6 c0             	movzbl %al,%eax
    e487:	48 89 d6             	mov    %rdx,%rsi
    e48a:	48 89 c7             	mov    %rax,%rdi
    e48d:	e8 16 a4 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    e492:	44 89 e6             	mov    %r12d,%esi
    e495:	89 c7                	mov    %eax,%edi
    e497:	e8 34 aa ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
    e49c:	83 f8 05             	cmp    $0x5,%eax
    e49f:	0f b6 05 26 7c 00 00 	movzbl 0x7c26(%rip),%eax        # 160cc <g_129>
    e4a6:	0f be c0             	movsbl %al,%eax
    e4a9:	be 01 00 00 00       	mov    $0x1,%esi
    e4ae:	89 c7                	mov    %eax,%edi
    e4b0:	e8 fe 9e ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
    e4b5:	0f bf d0             	movswl %ax,%edx
    e4b8:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    e4bf:	98                   	cwtl   
    e4c0:	89 d6                	mov    %edx,%esi
    e4c2:	89 c7                	mov    %eax,%edi
    e4c4:	e8 2c 9f ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    e4c9:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
    e4cd:	8b 12                	mov    (%rdx),%edx
    e4cf:	98                   	cwtl   
    e4d0:	09 c2                	or     %eax,%edx
    e4d2:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    e4d6:	89 10                	mov    %edx,(%rax)
    e4d8:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    e4dc:	8b 00                	mov    (%rax),%eax
    e4de:	48 98                	cltq   
    e4e0:	25 ef 4a 9c d3       	and    $0xd39c4aef,%eax
    e4e5:	48 89 c2             	mov    %rax,%rdx
    e4e8:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    e4ec:	8b 00                	mov    (%rax),%eax
    e4ee:	48 98                	cltq   
    e4f0:	48 39 c2             	cmp    %rax,%rdx
    e4f3:	0f 94 c0             	sete   %al
    e4f6:	0f b6 c0             	movzbl %al,%eax
    e4f9:	89 de                	mov    %ebx,%esi
    e4fb:	89 c7                	mov    %eax,%edi
