


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   12238:	3f 6f 3c 
   1223b:	c7 85 40 f9 ff ff 88 	movl   $0x3c6f3f88,-0x6c0(%rbp)
   12242:	3f 6f 3c 
   12245:	c7 85 44 f9 ff ff 88 	movl   $0x3c6f3f88,-0x6bc(%rbp)
   1224c:	3f 6f 3c 
   1224f:	c7 85 48 f9 ff ff ff 	movl   $0xffffffff,-0x6b8(%rbp)
   12256:	ff ff ff 
   12259:	c7 85 4c f9 ff ff ff 	movl   $0xffffffff,-0x6b4(%rbp)
   12260:	ff ff ff 
   12263:	c7 85 50 f9 ff ff ff 	movl   $0xffffffff,-0x6b0(%rbp)
   1226a:	ff ff ff 
   1226d:	48 8b 85 78 de ff ff 	mov    -0x2188(%rbp),%rax
   12274:	89 85 f8 de ff ff    	mov    %eax,-0x2108(%rbp)
   1227a:	66 c7 05 57 3c 01 00 	movw   $0x0,0x13c57(%rip)        # 25eda <g_1297+0xa>
   12281:	00 00 
   12283:	e9 1a 03 00 00       	jmpq   125a2 <func_33+0x242d>
   12288:	c7 85 5c df ff ff 50 	movl   $0x8eb69450,-0x20a4(%rbp)
   1228f:	94 b6 8e 
   12292:	48 8d 05 99 1e 01 00 	lea    0x11e99(%rip),%rax        # 24132 <g_143>
   12299:	48 89 85 18 e1 ff ff 	mov    %rax,-0x1ee8(%rbp)
   122a0:	c6 85 a1 de ff ff 2a 	movb   $0x2a,-0x215f(%rbp)
   122a7:	83 ad c0 de ff ff 01 	subl   $0x1,-0x2140(%rbp)
   122ae:	0f bf 9d 8c de ff ff 	movswl -0x2174(%rbp),%ebx
   122b5:	8b 85 5c df ff ff    	mov    -0x20a4(%rbp),%eax
   122bb:	44 0f be e0          	movsbl %al,%r12d
   122bf:	0f b6 05 52 20 01 00 	movzbl 0x12052(%rip),%eax        # 24318 <g_925+0x38>
   122c6:	84 c0                	test   %al,%al
   122c8:	74 13                	je     122dd <func_33+0x2168>
   122ca:	48 8b 05 d7 68 01 00 	mov    0x168d7(%rip),%rax        # 28ba8 <g_384>
   122d1:	48 8b 00             	mov    (%rax),%rax
   122d4:	48 85 c0             	test   %rax,%rax
   122d7:	0f 85 de 00 00 00    	jne    123bb <func_33+0x2246>
   122dd:	8b 85 3c f9 ff ff    	mov    -0x6c4(%rbp),%eax
   122e3:	4c 63 e8             	movslq %eax,%r13
   122e6:	48 8b 85 80 de ff ff 	mov    -0x2180(%rbp),%rax
   122ed:	44 0f bf f0          	movswl %ax,%r14d
   122f1:	44 0f bf bd 8c de ff 	movswl -0x2174(%rbp),%r15d
   122f8:	ff 
   122f9:	c7 85 48 df ff ff c8 	movl   $0xecb8fbc8,-0x20b8(%rbp)
   12300:	fb b8 ec 
   12303:	48 8b 05 56 1e 01 00 	mov    0x11e56(%rip),%rax        # 24160 <g_163>
   1230a:	48 89 85 60 de ff ff 	mov    %rax,-0x21a0(%rbp)
   12311:	48 8b 85 78 de ff ff 	mov    -0x2188(%rbp),%rax
   12318:	0f b6 c0             	movzbl %al,%eax
   1231b:	be f8 00 00 00       	mov    $0xf8,%esi
   12320:	89 c7                	mov    %eax,%edi
   12322:	e8 33 58 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
   12327:	89 c2                	mov    %eax,%edx
   12329:	0f b6 05 9c 1e 01 00 	movzbl 0x11e9c(%rip),%eax        # 241cc <g_466>
   12330:	0f be c0             	movsbl %al,%eax
   12333:	0f b6 d2             	movzbl %dl,%edx
   12336:	48 63 c8             	movslq %eax,%rcx
   12339:	48 8d 34 8d 00 00 00 	lea    0x0(,%rcx,4),%rsi
   12340:	00 
   12341:	48 8d 0d f8 1e 01 00 	lea    0x11ef8(%rip),%rcx        # 24240 <g_657>
   12348:	89 14 0e             	mov    %edx,(%rsi,%rcx,1)
   1234b:	48 98                	cltq   
   1234d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12354:	00 
   12355:	48 8d 05 e4 1e 01 00 	lea    0x11ee4(%rip),%rax        # 24240 <g_657>
   1235c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1235f:	3d c8 fb b8 ec       	cmp    $0xecb8fbc8,%eax
   12364:	0f 94 c0             	sete   %al
   12367:	0f b6 c0             	movzbl %al,%eax
   1236a:	48 39 85 60 de ff ff 	cmp    %rax,-0x21a0(%rbp)
   12371:	7f 07                	jg     1237a <func_33+0x2205>
   12373:	ba e7 7d 33 e7       	mov    $0xe7337de7,%edx
   12378:	eb 05                	jmp    1237f <func_33+0x220a>
   1237a:	ba e6 7d 33 e7       	mov    $0xe7337de6,%edx
   1237f:	8b 05 a7 3d 01 00    	mov    0x13da7(%rip),%eax        # 2612c <g_1660>
   12385:	21 d0                	and    %edx,%eax
   12387:	44 89 fe             	mov    %r15d,%esi
   1238a:	89 c7                	mov    %eax,%edi
   1238c:	e8 94 5b ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
   12391:	89 c2                	mov    %eax,%edx
   12393:	0f b7 85 8c de ff ff 	movzwl -0x2174(%rbp),%eax
   1239a:	09 d0                	or     %edx,%eax
   1239c:	98                   	cwtl   
   1239d:	44 89 f6             	mov    %r14d,%esi
   123a0:	89 c7                	mov    %eax,%edi
   123a2:	e8 6f 50 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
   123a7:	48 0f bf c0          	movswq %ax,%rax
   123ab:	4c 89 ee             	mov    %r13,%rsi
   123ae:	48 89 c7             	mov    %rax,%rdi
   123b1:	e8 8b 54 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
   123b6:	48 85 c0             	test   %rax,%rax
   123b9:	74 07                	je     123c2 <func_33+0x224d>
   123bb:	b9 01 00 00 00       	mov    $0x1,%ecx
   123c0:	eb 05                	jmp    123c7 <func_33+0x2252>
   123c2:	b9 00 00 00 00       	mov    $0x0,%ecx
   123c7:	48 8b 85 e8 e0 ff ff 	mov    -0x1f18(%rbp),%rax
   123ce:	0f b6 00             	movzbl (%rax),%eax
   123d1:	89 c2                	mov    %eax,%edx
   123d3:	89 c8                	mov    %ecx,%eax
   123d5:	21 d0                	and    %edx,%eax
   123d7:	89 c2                	mov    %eax,%edx
   123d9:	48 8b 85 e8 e0 ff ff 	mov    -0x1f18(%rbp),%rax
   123e0:	88 10                	mov    %dl,(%rax)
   123e2:	48 8b 85 e8 e0 ff ff 	mov    -0x1f18(%rbp),%rax
   123e9:	0f b6 00             	movzbl (%rax),%eax
   123ec:	8b 15 da 1c 01 00    	mov    0x11cda(%rip),%edx        # 240cc <g_106+0xc>
   123f2:	21 d0                	and    %edx,%eax
   123f4:	0f be c0             	movsbl %al,%eax
   123f7:	44 89 e6             	mov    %r12d,%esi
   123fa:	89 c7                	mov    %eax,%edi
   123fc:	e8 f1 4d ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
   12401:	0f be c0             	movsbl %al,%eax
   12404:	89 de                	mov    %ebx,%esi
   12406:	89 c7                	mov    %eax,%edi
   12408:	e8 56 51 ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
   1240d:	89 c2                	mov    %eax,%edx
   1240f:	48 8b 85 18 e1 ff ff 	mov    -0x1ee8(%rbp),%rax
   12416:	88 10                	mov    %dl,(%rax)
   12418:	48 8b 85 18 e1 ff ff 	mov    -0x1ee8(%rbp),%rax
   1241f:	0f b6 00             	movzbl (%rax),%eax
   12422:	0f b6 c0             	movzbl %al,%eax
   12425:	be fa 00 00 00       	mov    $0xfa,%esi
   1242a:	89 c7                	mov    %eax,%edi
   1242c:	e8 7d 57 ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
   12431:	c7 85 bc de ff ff 01 	movl   $0x1,-0x2144(%rbp)
   12438:	00 00 00 
   1243b:	48 8b 85 78 de ff ff 	mov    -0x2188(%rbp),%rax
   12442:	0f be c0             	movsbl %al,%eax
   12445:	be 82 ff ff ff       	mov    $0xffffff82,%esi
   1244a:	89 c7                	mov    %eax,%edi
   1244c:	e8 e0 4d ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
   12451:	48 8b 85 78 de ff ff 	mov    -0x2188(%rbp),%rax
   12458:	41 89 c4             	mov    %eax,%r12d
   1245b:	0f b6 05 6a 1d 01 00 	movzbl 0x11d6a(%rip),%eax        # 241cc <g_466>
   12462:	0f be c0             	movsbl %al,%eax
   12465:	48 98                	cltq   
   12467:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1246e:	00 
   1246f:	48 8d 05 ca 1d 01 00 	lea    0x11dca(%rip),%rax        # 24240 <g_657>
   12476:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12479:	41 89 c5             	mov    %eax,%r13d
   1247c:	48 8b 85 80 de ff ff 	mov    -0x2180(%rbp),%rax
   12483:	0f be d8             	movsbl %al,%ebx
   12486:	48 8b 85 80 de ff ff 	mov    -0x2180(%rbp),%rax
   1248d:	89 c2                	mov    %eax,%edx
   1248f:	48 83 bd 78 de ff ff 	cmpq   $0x0,-0x2188(%rbp)
   12496:	00 
   12497:	0f 95 c0             	setne  %al
   1249a:	0f b6 c0             	movzbl %al,%eax
   1249d:	89 d6                	mov    %edx,%esi
   1249f:	89 c7                	mov    %eax,%edi
   124a1:	e8 10 51 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
   124a6:	0f b6 95 a1 de ff ff 	movzbl -0x215f(%rbp),%edx
   124ad:	48 0f bf 85 8c de ff 	movswq -0x2174(%rbp),%rax
   124b4:	ff 
   124b5:	48 89 d6             	mov    %rdx,%rsi
   124b8:	48 89 c7             	mov    %rax,%rdi
   124bb:	e8 81 53 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
   124c0:	0f b7 85 8c de ff ff 	movzwl -0x2174(%rbp),%eax
   124c7:	0f be c0             	movsbl %al,%eax
   124ca:	89 de                	mov    %ebx,%esi
   124cc:	89 c7                	mov    %eax,%edi
   124ce:	e8 5e 4d ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
   124d3:	84 c0                	test   %al,%al
   124d5:	74 07                	je     124de <func_33+0x2369>
   124d7:	b8 01 00 00 00       	mov    $0x1,%eax
   124dc:	eb 05                	jmp    124e3 <func_33+0x236e>
   124de:	b8 00 00 00 00       	mov    $0x0,%eax
   124e3:	89 c3                	mov    %eax,%ebx
   124e5:	48 8b 05 6c 68 01 00 	mov    0x1686c(%rip),%rax        # 28d58 <g_1282>
   124ec:	48 8b 00             	mov    (%rax),%rax
   124ef:	0f b7 00             	movzwl (%rax),%eax
   124f2:	0f bf d0             	movswl %ax,%edx
   124f5:	0f bf 85 8c de ff ff 	movswl -0x2174(%rbp),%eax
   124fc:	89 d6                	mov    %edx,%esi
   124fe:	89 c7                	mov    %eax,%edi
   12500:	e8 25 50 ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
   12505:	0f b6 c0             	movzbl %al,%eax
   12508:	89 de                	mov    %ebx,%esi
   1250a:	89 c7                	mov    %eax,%edi
   1250c:	e8 3b 57 ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
   12511:	0f b6 c0             	movzbl %al,%eax
   12514:	25 7c 01 a6 2d       	and    $0x2da6017c,%eax
   12519:	44 89 ee             	mov    %r13d,%esi
   1251c:	89 c7                	mov    %eax,%edi
   1251e:	e8 93 50 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
   12523:	44 89 e6             	mov    %r12d,%esi
   12526:	89 c7                	mov    %eax,%edi
   12528:	e8 d2 51 ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
   1252d:	85 c0                	test   %eax,%eax
   1252f:	74 07                	je     12538 <func_33+0x23c3>
   12531:	b8 01 00 00 00       	mov    $0x1,%eax
   12536:	eb 05                	jmp    1253d <func_33+0x23c8>
   12538:	b8 00 00 00 00       	mov    $0x0,%eax
   1253d:	89 c1                	mov    %eax,%ecx
   1253f:	0f b6 05 86 1c 01 00 	movzbl 0x11c86(%rip),%eax        # 241cc <g_466>
   12546:	0f be c0             	movsbl %al,%eax
   12549:	48 98                	cltq   
   1254b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12552:	00 
   12553:	48 8d 05 e6 1c 01 00 	lea    0x11ce6(%rip),%rax        # 24240 <g_657>
   1255a:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1255d:	89 ce                	mov    %ecx,%esi
   1255f:	89 c7                	mov    %eax,%edi
   12561:	e8 97 59 ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
   12566:	0f bf 85 8c de ff ff 	movswl -0x2174(%rbp),%eax
   1256d:	be 6b 10 00 00       	mov    $0x106b,%esi
   12572:	89 c7                	mov    %eax,%edi
   12574:	e8 dc 4e ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
   12579:	48 0f bf c0          	movswq %ax,%rax
   1257d:	83 e0 50             	and    $0x50,%eax
   12580:	48 89 c2             	mov    %rax,%rdx
   12583:	8b 85 1c f9 ff ff    	mov    -0x6e4(%rbp),%eax
   12589:	09 d0                	or     %edx,%eax
   1258b:	89 85 1c f9 ff ff    	mov    %eax,-0x6e4(%rbp)
   12591:	0f b7 05 42 39 01 00 	movzwl 0x13942(%rip),%eax        # 25eda <g_1297+0xa>
   12598:	83 c0 01             	add    $0x1,%eax
   1259b:	66 89 05 38 39 01 00 	mov    %ax,0x13938(%rip)        # 25eda <g_1297+0xa>
   125a2:	0f b7 05 31 39 01 00 	movzwl 0x13931(%rip),%eax        # 25eda <g_1297+0xa>
   125a9:	66 83 f8 05          	cmp    $0x5,%ax
   125ad:	0f 8e d5 fc ff ff    	jle    12288 <func_33+0x2113>
   125b3:	0f b6 05 0e 1d 01 00 	movzbl 0x11d0e(%rip),%eax        # 242c8 <g_901+0x18>
   125ba:	83 c0 01             	add    $0x1,%eax
   125bd:	88 05 05 1d 01 00    	mov    %al,0x11d05(%rip)        # 242c8 <g_901+0x18>
   125c3:	0f b6 05 fe 1c 01 00 	movzbl 0x11cfe(%rip),%eax        # 242c8 <g_901+0x18>
   125ca:	3c 08                	cmp    $0x8,%al
   125cc:	0f 86 c9 fb ff ff    	jbe    1219b <func_33+0x2026>
   125d2:	48 8b 85 e8 df ff ff 	mov    -0x2018(%rbp),%rax
   125d9:	48 8b 00             	mov    (%rax),%rax
   125dc:	48 8b 00             	mov    (%rax),%rax
   125df:	48 8d 95 bc de ff ff 	lea    -0x2144(%rbp),%rdx
   125e6:	48 89 10             	mov    %rdx,(%rax)
   125e9:	0f b6 05 dc 1b 01 00 	movzbl 0x11bdc(%rip),%eax        # 241cc <g_466>
   125f0:	83 e8 01             	sub    $0x1,%eax
   125f3:	88 05 d3 1b 01 00    	mov    %al,0x11bd3(%rip)        # 241cc <g_466>
   125f9:	0f b6 05 cc 1b 01 00 	movzbl 0x11bcc(%rip),%eax        # 241cc <g_466>
   12600:	84 c0                	test   %al,%al
   12602:	0f 89 40 f6 ff ff    	jns    11c48 <func_33+0x1ad3>
   12608:	48 83 bd 80 de ff ff 	cmpq   $0x0,-0x2180(%rbp)
   1260f:	00 
   12610:	0f 84 03 01 00 00    	je     12719 <func_33+0x25a4>
   12616:	48 8d 05 03 67 01 00 	lea    0x16703(%rip),%rax        # 28d20 <g_1243>
   1261d:	48 89 85 b0 df ff ff 	mov    %rax,-0x2050(%rbp)
   12624:	48 8d 85 b0 df ff ff 	lea    -0x2050(%rbp),%rax
   1262b:	48 89 85 d8 e0 ff ff 	mov    %rax,-0x1f28(%rbp)
   12632:	c7 85 44 df ff ff f7 	movl   $0xb188b4f7,-0x20bc(%rbp)
   12639:	b4 88 b1 
   1263c:	0f bf 9d a2 de ff ff 	movswl -0x215e(%rbp),%ebx
   12643:	8b 05 0b 1c 01 00    	mov    0x11c0b(%rip),%eax        # 24254 <g_664>
   12649:	34 ff                	xor    $0xff,%al
   1264b:	0f b7 d0             	movzwl %ax,%edx
   1264e:	48 8b 85 d8 e0 ff ff 	mov    -0x1f28(%rbp),%rax
   12655:	48 89 85 00 e0 ff ff 	mov    %rax,-0x2000(%rbp)
   1265c:	48 8b 85 00 e0 ff ff 	mov    -0x2000(%rbp),%rax
   12663:	48 3b 85 68 e0 ff ff 	cmp    -0x1f98(%rbp),%rax
   1266a:	0f 94 c0             	sete   %al
   1266d:	0f b6 c0             	movzbl %al,%eax
   12670:	89 d6                	mov    %edx,%esi
   12672:	89 c7                	mov    %eax,%edi
   12674:	e8 a6 56 ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
   12679:	0f b7 d0             	movzwl %ax,%edx
   1267c:	48 8b 85 70 de ff ff 	mov    -0x2190(%rbp),%rax
   12683:	48 09 d0             	or     %rdx,%rax
   12686:	48 83 f8 01          	cmp    $0x1,%rax
   1268a:	48 8b 05 d7 65 01 00 	mov    0x165d7(%rip),%rax        # 28c68 <g_808>
   12691:	8b 00                	mov    (%rax),%eax
   12693:	85 c0                	test   %eax,%eax
   12695:	75 0a                	jne    126a1 <func_33+0x252c>
   12697:	48 83 bd 80 de ff ff 	cmpq   $0x0,-0x2180(%rbp)
   1269e:	00 
   1269f:	74 07                	je     126a8 <func_33+0x2533>
   126a1:	b8 01 00 00 00       	mov    $0x1,%eax
   126a6:	eb 05                	jmp    126ad <func_33+0x2538>
   126a8:	b8 00 00 00 00       	mov    $0x0,%eax
   126ad:	48 63 d0             	movslq %eax,%rdx
   126b0:	48 8b 85 70 de ff ff 	mov    -0x2190(%rbp),%rax
   126b7:	48 39 c2             	cmp    %rax,%rdx
   126ba:	0f 9c c0             	setl   %al
   126bd:	0f b6 c0             	movzbl %al,%eax
   126c0:	be ff ff ff ff       	mov    $0xffffffff,%esi
   126c5:	89 c7                	mov    %eax,%edi
   126c7:	e8 4a 4d ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
   126cc:	98                   	cwtl   
   126cd:	be 4d 75 44 89       	mov    $0x8944754d,%esi
   126d2:	89 c7                	mov    %eax,%edi
   126d4:	e8 f7 57 ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
   126d9:	48 8b 05 c8 64 01 00 	mov    0x164c8(%rip),%rax        # 28ba8 <g_384>
   126e0:	48 8b 10             	mov    (%rax),%rdx
   126e3:	48 8b 85 80 de ff ff 	mov    -0x2180(%rbp),%rax
   126ea:	48 39 c2             	cmp    %rax,%rdx
   126ed:	0f 92 c0             	setb   %al
   126f0:	0f b6 d0             	movzbl %al,%edx
   126f3:	8b 05 53 1b 01 00    	mov    0x11b53(%rip),%eax        # 2424c <g_657+0xc>
   126f9:	39 c2                	cmp    %eax,%edx
   126fb:	0f 96 c0             	setbe  %al
   126fe:	0f b6 c0             	movzbl %al,%eax
   12701:	89 de                	mov    %ebx,%esi
   12703:	89 c7                	mov    %eax,%edi
   12705:	e8 eb 4c ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   1270a:	c7 85 44 df ff ff 00 	movl   $0x0,-0x20bc(%rbp)
   12711:	00 00 00 
   12714:	e9 ba 20 00 00       	jmpq   147d3 <func_33+0x465e>
   12719:	48 8d 05 40 66 01 00 	lea    0x16640(%rip),%rax        # 28d60 <g_1330>
   12720:	48 89 85 a8 df ff ff 	mov    %rax,-0x2058(%rbp)
   12727:	c7 85 d4 de ff ff 1e 	movl   $0xdaabd51e,-0x212c(%rbp)
   1272e:	d5 ab da 
   12731:	48 8d 85 a0 f1 ff ff 	lea    -0xe60(%rbp),%rax
   12738:	48 8d 15 e1 cf 00 00 	lea    0xcfe1(%rip),%rdx        # 1f720 <g_2304+0x1640>
   1273f:	b9 70 00 00 00       	mov    $0x70,%ecx
   12744:	48 89 c7             	mov    %rax,%rdi
   12747:	48 89 d6             	mov    %rdx,%rsi
   1274a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1274d:	48 8d 85 88 e1 ff ff 	lea    -0x1e78(%rbp),%rax
   12754:	48 89 85 80 e0 ff ff 	mov    %rax,-0x1f80(%rbp)
   1275b:	48 c7 85 d0 e1 ff ff 	movq   $0x0,-0x1e30(%rbp)
   12762:	00 00 00 00 
   12766:	48 c7 85 d8 e1 ff ff 	movq   $0x0,-0x1e28(%rbp)
   1276d:	00 00 00 00 
   12771:	48 c7 85 e0 e1 ff ff 	movq   $0x0,-0x1e20(%rbp)
   12778:	00 00 00 00 
   1277c:	48 c7 85 e8 e1 ff ff 	movq   $0x0,-0x1e18(%rbp)
   12783:	00 00 00 00 
   12787:	c7 85 d8 de ff ff 01 	movl   $0x1,-0x2128(%rbp)
   1278e:	00 00 00 
   12791:	48 8d 85 90 ee ff ff 	lea    -0x1170(%rbp),%rax
   12798:	48 8d 15 01 d3 00 00 	lea    0xd301(%rip),%rdx        # 1faa0 <g_2304+0x19c0>
   1279f:	b9 62 00 00 00       	mov    $0x62,%ecx
   127a4:	48 89 c7             	mov    %rax,%rdi
   127a7:	48 89 d6             	mov    %rdx,%rsi
   127aa:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   127ad:	c7 85 dc de ff ff 00 	movl   $0x0,-0x2124(%rbp)
   127b4:	00 00 00 
   127b7:	eb 1e                	jmp    127d7 <func_33+0x2662>
   127b9:	8b 85 dc de ff ff    	mov    -0x2124(%rbp),%eax
   127bf:	48 98                	cltq   
   127c1:	48 8d 15 18 19 01 00 	lea    0x11918(%rip),%rdx        # 240e0 <g_106+0x20>
   127c8:	48 89 94 c5 88 e1 ff 	mov    %rdx,-0x1e78(%rbp,%rax,8)
   127cf:	ff 
   127d0:	83 85 dc de ff ff 01 	addl   $0x1,-0x2124(%rbp)
   127d7:	83 bd dc de ff ff 00 	cmpl   $0x0,-0x2124(%rbp)
   127de:	7e d9                	jle    127b9 <func_33+0x2644>
   127e0:	48 8b 05 29 68 01 00 	mov    0x16829(%rip),%rax        # 29010 <g_1704>
   127e7:	48 8b 95 70 e0 ff ff 	mov    -0x1f90(%rbp),%rdx
   127ee:	48 89 10             	mov    %rdx,(%rax)
   127f1:	48 c7 05 3c 19 01 00 	movq   $0x0,0x1193c(%rip)        # 24138 <g_146>
   127f8:	00 00 00 00 
   127fc:	e9 c8 07 00 00       	jmpq   12fc9 <func_33+0x2e54>
   12801:	48 8d 85 a8 df ff ff 	lea    -0x2058(%rbp),%rax
   12808:	48 89 85 a0 e0 ff ff 	mov    %rax,-0x1f60(%rbp)
   1280f:	c7 85 3c df ff ff ac 	movl   $0xe3b231ac,-0x20c4(%rbp)
   12816:	31 b2 e3 
   12819:	48 8d 05 a8 18 01 00 	lea    0x118a8(%rip),%rax        # 240c8 <g_106+0x8>
   12820:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   12827:	48 8d 05 a6 18 01 00 	lea    0x118a6(%rip),%rax        # 240d4 <g_106+0x14>
   1282e:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   12835:	48 8d 05 14 1a 01 00 	lea    0x11a14(%rip),%rax        # 24250 <g_657+0x10>
   1283c:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   12843:	48 8d 05 06 1a 01 00 	lea    0x11a06(%rip),%rax        # 24250 <g_657+0x10>
   1284a:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   12851:	48 8d 05 6c 18 01 00 	lea    0x1186c(%rip),%rax        # 240c4 <g_106+0x4>
   12858:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   1285f:	48 8d 05 5e 18 01 00 	lea    0x1185e(%rip),%rax        # 240c4 <g_106+0x4>
   12866:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   1286d:	48 8d 05 5c 18 01 00 	lea    0x1185c(%rip),%rax        # 240d0 <g_106+0x10>
   12874:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   1287b:	48 8d 05 52 18 01 00 	lea    0x11852(%rip),%rax        # 240d4 <g_106+0x14>
   12882:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   12889:	48 8d 05 44 18 01 00 	lea    0x11844(%rip),%rax        # 240d4 <g_106+0x14>
   12890:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   12897:	48 8d 05 2a 18 01 00 	lea    0x1182a(%rip),%rax        # 240c8 <g_106+0x8>
   1289e:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   128a5:	48 8d 05 24 18 01 00 	lea    0x11824(%rip),%rax        # 240d0 <g_106+0x10>
   128ac:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   128b3:	48 8d 05 0e 18 01 00 	lea    0x1180e(%rip),%rax        # 240c8 <g_106+0x8>
   128ba:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   128c1:	48 8d 05 fc 17 01 00 	lea    0x117fc(%rip),%rax        # 240c4 <g_106+0x4>
   128c8:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
   128cf:	48 8d 05 ee 17 01 00 	lea    0x117ee(%rip),%rax        # 240c4 <g_106+0x4>
   128d6:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   128dd:	48 8d 05 6c 19 01 00 	lea    0x1196c(%rip),%rax        # 24250 <g_657+0x10>
   128e4:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   128eb:	48 8d 05 de 17 01 00 	lea    0x117de(%rip),%rax        # 240d0 <g_106+0x10>
   128f2:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   128f9:	48 8d 05 c8 17 01 00 	lea    0x117c8(%rip),%rax        # 240c8 <g_106+0x8>
   12900:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   12907:	48 8d 05 b6 17 01 00 	lea    0x117b6(%rip),%rax        # 240c4 <g_106+0x4>
   1290e:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   12915:	48 8d 05 a8 17 01 00 	lea    0x117a8(%rip),%rax        # 240c4 <g_106+0x4>
   1291c:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   12923:	48 8d 05 9e 17 01 00 	lea    0x1179e(%rip),%rax        # 240c8 <g_106+0x8>
   1292a:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   12931:	48 8d 05 8c 17 01 00 	lea    0x1178c(%rip),%rax        # 240c4 <g_106+0x4>
   12938:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
   1293f:	48 8d 05 82 17 01 00 	lea    0x11782(%rip),%rax        # 240c8 <g_106+0x8>
   12946:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
   1294d:	48 8d 05 70 17 01 00 	lea    0x11770(%rip),%rax        # 240c4 <g_106+0x4>
   12954:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
   1295b:	48 8d 05 72 17 01 00 	lea    0x11772(%rip),%rax        # 240d4 <g_106+0x14>
   12962:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
