


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    bb83:	48 8b 05 be ad 00 00 	mov    0xadbe(%rip),%rax        # 16948 <g_430>
    bb8a:	48 8b 00             	mov    (%rax),%rax
    bb8d:	48 8b 00             	mov    (%rax),%rax
    bb90:	48 8b 15 b1 ad 00 00 	mov    0xadb1(%rip),%rdx        # 16948 <g_430>
    bb97:	48 8b 1a             	mov    (%rdx),%rbx
    bb9a:	48 89 c7             	mov    %rax,%rdi
    bb9d:	e8 ac 2f 00 00       	callq  eb4e <func_54>
    bba2:	48 89 03             	mov    %rax,(%rbx)
    bba5:	0f b7 05 b4 94 00 00 	movzwl 0x94b4(%rip),%eax        # 15060 <g_211>
    bbac:	0f b6 c0             	movzbl %al,%eax
    bbaf:	be 09 00 00 00       	mov    $0x9,%esi
    bbb4:	89 c7                	mov    %eax,%edi
    bbb6:	e8 9f af ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    bbbb:	0f b6 c0             	movzbl %al,%eax
    bbbe:	66 89 05 9b 94 00 00 	mov    %ax,0x949b(%rip)        # 15060 <g_211>
    bbc5:	0f b7 05 94 94 00 00 	movzwl 0x9494(%rip),%eax        # 15060 <g_211>
    bbcc:	66 83 f8 28          	cmp    $0x28,%ax
    bbd0:	74 b1                	je     bb83 <func_39+0x1ed4>
    bbd2:	8b 85 40 f5 ff ff    	mov    -0xac0(%rbp),%eax
    bbd8:	83 e8 01             	sub    $0x1,%eax
    bbdb:	89 85 40 f5 ff ff    	mov    %eax,-0xac0(%rbp)
    bbe1:	e9 36 0f 00 00       	jmpq   cb1c <func_39+0x2e6d>
    bbe6:	48 b8 31 0b 6d f1 33 	movabs $0xd6eedc33f16d0b31,%rax
    bbed:	dc ee d6 
    bbf0:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
    bbf7:	c7 85 e4 e6 ff ff ff 	movl   $0xffffffff,-0x191c(%rbp)
    bbfe:	ff ff ff 
    bc01:	c7 85 10 e7 ff ff 07 	movl   $0x7,-0x18f0(%rbp)
    bc08:	00 00 00 
    bc0b:	c7 85 14 e7 ff ff 00 	movl   $0x0,-0x18ec(%rbp)
    bc12:	00 00 00 
    bc15:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    bc1c:	48 8d 15 9d 47 00 00 	lea    0x479d(%rip),%rdx        # 103c0 <_IO_stdin_used+0x3c0>
    bc23:	b9 28 00 00 00       	mov    $0x28,%ecx
    bc28:	48 89 c7             	mov    %rax,%rdi
    bc2b:	48 89 d6             	mov    %rdx,%rsi
    bc2e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bc31:	48 8d 85 60 e9 ff ff 	lea    -0x16a0(%rbp),%rax
    bc38:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
    bc3f:	c7 85 18 e7 ff ff 5a 	movl   $0xbf2bc85a,-0x18e8(%rbp)
    bc46:	c8 2b bf 
    bc49:	48 c7 85 f0 e7 ff ff 	movq   $0xffffffffffffffff,-0x1810(%rbp)
    bc50:	ff ff ff ff 
    bc54:	0f b6 85 90 e8 ff ff 	movzbl -0x1770(%rbp),%eax
    bc5b:	83 e0 f8             	and    $0xfffffff8,%eax
    bc5e:	88 85 90 e8 ff ff    	mov    %al,-0x1770(%rbp)
    bc64:	8b 85 94 e8 ff ff    	mov    -0x176c(%rbp),%eax
    bc6a:	25 00 00 00 c0       	and    $0xc0000000,%eax
    bc6f:	0d 45 39 00 00       	or     $0x3945,%eax
    bc74:	89 85 94 e8 ff ff    	mov    %eax,-0x176c(%rbp)
    bc7a:	0f b6 85 97 e8 ff ff 	movzbl -0x1769(%rbp),%eax
    bc81:	83 e0 3f             	and    $0x3f,%eax
    bc84:	83 c8 40             	or     $0x40,%eax
    bc87:	88 85 97 e8 ff ff    	mov    %al,-0x1769(%rbp)
    bc8d:	0f b7 85 98 e8 ff ff 	movzwl -0x1768(%rbp),%eax
    bc94:	66 25 00 80          	and    $0x8000,%ax
    bc98:	0c 9a                	or     $0x9a,%al
    bc9a:	66 89 85 98 e8 ff ff 	mov    %ax,-0x1768(%rbp)
    bca1:	8b 85 98 e8 ff ff    	mov    -0x1768(%rbp),%eax
    bca7:	25 ff 7f 00 f0       	and    $0xf0007fff,%eax
    bcac:	0d 00 80 1b 00       	or     $0x1b8000,%eax
    bcb1:	89 85 98 e8 ff ff    	mov    %eax,-0x1768(%rbp)
    bcb7:	0f b6 85 9b e8 ff ff 	movzbl -0x1765(%rbp),%eax
    bcbe:	83 e0 cf             	and    $0xffffffcf,%eax
    bcc1:	83 c8 10             	or     $0x10,%eax
    bcc4:	88 85 9b e8 ff ff    	mov    %al,-0x1765(%rbp)
    bcca:	0f b6 85 9c e8 ff ff 	movzbl -0x1764(%rbp),%eax
    bcd1:	83 e0 c0             	and    $0xffffffc0,%eax
    bcd4:	83 c8 05             	or     $0x5,%eax
    bcd7:	88 85 9c e8 ff ff    	mov    %al,-0x1764(%rbp)
    bcdd:	8b 85 9c e8 ff ff    	mov    -0x1764(%rbp),%eax
    bce3:	25 3f 00 00 fe       	and    $0xfe00003f,%eax
    bce8:	0d c0 33 00 00       	or     $0x33c0,%eax
    bced:	89 85 9c e8 ff ff    	mov    %eax,-0x1764(%rbp)
    bcf3:	0f b6 85 9f e8 ff ff 	movzbl -0x1761(%rbp),%eax
    bcfa:	83 e0 c1             	and    $0xffffffc1,%eax
    bcfd:	83 c8 02             	or     $0x2,%eax
    bd00:	88 85 9f e8 ff ff    	mov    %al,-0x1761(%rbp)
    bd06:	c6 85 b0 e6 ff ff 07 	movb   $0x7,-0x1950(%rbp)
    bd0d:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
    bd14:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
    bd1b:	48 8d 85 b0 e7 ff ff 	lea    -0x1850(%rbp),%rax
    bd22:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
    bd29:	48 c7 85 00 ea ff ff 	movq   $0x0,-0x1600(%rbp)
    bd30:	00 00 00 00 
    bd34:	48 c7 85 08 ea ff ff 	movq   $0x0,-0x15f8(%rbp)
    bd3b:	00 00 00 00 
    bd3f:	48 8d 85 b8 e6 ff ff 	lea    -0x1948(%rbp),%rax
    bd46:	48 89 85 10 ea ff ff 	mov    %rax,-0x15f0(%rbp)
    bd4d:	48 8d 85 b8 e6 ff ff 	lea    -0x1948(%rbp),%rax
    bd54:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
    bd5b:	48 c7 85 20 ea ff ff 	movq   $0x0,-0x15e0(%rbp)
    bd62:	00 00 00 00 
    bd66:	48 c7 85 28 ea ff ff 	movq   $0x0,-0x15d8(%rbp)
    bd6d:	00 00 00 00 
    bd71:	48 c7 85 30 ea ff ff 	movq   $0x0,-0x15d0(%rbp)
    bd78:	00 00 00 00 
    bd7c:	48 8d 85 b8 e6 ff ff 	lea    -0x1948(%rbp),%rax
    bd83:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
    bd8a:	48 8d 85 b8 e6 ff ff 	lea    -0x1948(%rbp),%rax
    bd91:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
    bd98:	48 c7 85 48 ea ff ff 	movq   $0x0,-0x15b8(%rbp)
    bd9f:	00 00 00 00 
    bda3:	48 c7 85 50 ea ff ff 	movq   $0x0,-0x15b0(%rbp)
    bdaa:	00 00 00 00 
    bdae:	48 8d 85 b8 e6 ff ff 	lea    -0x1948(%rbp),%rax
    bdb5:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
    bdbc:	48 c7 85 60 ea ff ff 	movq   $0x0,-0x15a0(%rbp)
    bdc3:	00 00 00 00 
    bdc7:	48 c7 85 68 ea ff ff 	movq   $0x0,-0x1598(%rbp)
    bdce:	00 00 00 00 
    bdd2:	48 8d 85 b8 e6 ff ff 	lea    -0x1948(%rbp),%rax
    bdd9:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
    bde0:	48 8d 85 b8 e6 ff ff 	lea    -0x1948(%rbp),%rax
    bde7:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
    bdee:	48 c7 85 80 ea ff ff 	movq   $0x0,-0x1580(%rbp)
    bdf5:	00 00 00 00 
    bdf9:	48 c7 85 88 ea ff ff 	movq   $0x0,-0x1578(%rbp)
    be00:	00 00 00 00 
    be04:	48 c7 85 90 ea ff ff 	movq   $0x0,-0x1570(%rbp)
    be0b:	00 00 00 00 
    be0f:	48 8d 85 b8 e6 ff ff 	lea    -0x1948(%rbp),%rax
    be16:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
    be1d:	48 8d 85 b8 e6 ff ff 	lea    -0x1948(%rbp),%rax
    be24:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
    be2b:	48 c7 85 a8 ea ff ff 	movq   $0x0,-0x1558(%rbp)
    be32:	00 00 00 00 
    be36:	48 c7 85 b0 ea ff ff 	movq   $0x0,-0x1550(%rbp)
    be3d:	00 00 00 00 
    be41:	48 8d 85 b8 e6 ff ff 	lea    -0x1948(%rbp),%rax
    be48:	48 89 85 b8 ea ff ff 	mov    %rax,-0x1548(%rbp)
    be4f:	c7 85 e8 e6 ff ff 00 	movl   $0x0,-0x1918(%rbp)
    be56:	00 00 00 
    be59:	eb 1b                	jmp    be76 <func_39+0x21c7>
    be5b:	8b 85 e8 e6 ff ff    	mov    -0x1918(%rbp),%eax
    be61:	48 98                	cltq   
    be63:	48 c7 84 c5 60 e9 ff 	movq   $0x0,-0x16a0(%rbp,%rax,8)
    be6a:	ff 00 00 00 00 
    be6f:	83 85 e8 e6 ff ff 01 	addl   $0x1,-0x1918(%rbp)
    be76:	83 bd e8 e6 ff ff 00 	cmpl   $0x0,-0x1918(%rbp)
    be7d:	7e dc                	jle    be5b <func_39+0x21ac>
    be7f:	48 c7 05 be 91 00 00 	movq   $0x0,0x91be(%rip)        # 15048 <g_100>
    be86:	00 00 00 00 
    be8a:	e9 15 0a 00 00       	jmpq   c8a4 <func_39+0x2bf5>
    be8f:	c7 85 1c e7 ff ff 01 	movl   $0x1,-0x18e4(%rbp)
    be96:	00 00 00 
    be99:	48 8d 85 b2 e6 ff ff 	lea    -0x194e(%rbp),%rax
    bea0:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
    bea7:	c7 85 20 e7 ff ff ff 	movl   $0xffffffff,-0x18e0(%rbp)
    beae:	ff ff ff 
    beb1:	c7 85 24 e7 ff ff 00 	movl   $0x0,-0x18dc(%rbp)
    beb8:	00 00 00 
    bebb:	c7 85 28 e7 ff ff bf 	movl   $0xf211f2bf,-0x18d8(%rbp)
    bec2:	f2 11 f2 
    bec5:	c7 85 2c e7 ff ff 08 	movl   $0x8,-0x18d4(%rbp)
    becc:	00 00 00 
    becf:	c7 85 ec e6 ff ff 09 	movl   $0x9,-0x1914(%rbp)
    bed6:	00 00 00 
    bed9:	c7 85 30 e7 ff ff ff 	movl   $0xffffffff,-0x18d0(%rbp)
    bee0:	ff ff ff 
    bee3:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    beea:	48 8d 15 0f 46 00 00 	lea    0x460f(%rip),%rdx        # 10500 <_IO_stdin_used+0x500>
    bef1:	b9 7d 00 00 00       	mov    $0x7d,%ecx
    bef6:	48 89 c7             	mov    %rax,%rdi
    bef9:	48 89 d6             	mov    %rdx,%rsi
    befc:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    beff:	48 c7 85 10 e8 ff ff 	movq   $0x0,-0x17f0(%rbp)
    bf06:	00 00 00 00 
    bf0a:	48 8b 85 e0 e7 ff ff 	mov    -0x1820(%rbp),%rax
    bf11:	48 39 85 98 e6 ff ff 	cmp    %rax,-0x1968(%rbp)
    bf18:	0f 93 c0             	setae  %al
    bf1b:	0f b6 d8             	movzbl %al,%ebx
    bf1e:	48 8b 85 90 e6 ff ff 	mov    -0x1970(%rbp),%rax
    bf25:	8b 00                	mov    (%rax),%eax
    bf27:	85 c0                	test   %eax,%eax
    bf29:	74 78                	je     bfa3 <func_39+0x22f4>
    bf2b:	48 8b 05 b6 92 00 00 	mov    0x92b6(%rip),%rax        # 151e8 <g_432+0x8>
    bf32:	0f b6 c0             	movzbl %al,%eax
    bf35:	0f b6 15 c4 91 00 00 	movzbl 0x91c4(%rip),%edx        # 15100 <g_279>
    bf3c:	83 e2 07             	and    $0x7,%edx
    bf3f:	0f b6 d2             	movzbl %dl,%edx
    bf42:	83 e2 01             	and    $0x1,%edx
    bf45:	89 c6                	mov    %eax,%esi
    bf47:	89 d7                	mov    %edx,%edi
    bf49:	e8 60 ac ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
    bf4e:	48 8b 85 e0 e7 ff ff 	mov    -0x1820(%rbp),%rax
    bf55:	48 ba 6f aa 19 9f 47 	movabs $0xff32ab479f19aa6f,%rdx
    bf5c:	ab 32 ff 
    bf5f:	48 39 d0             	cmp    %rdx,%rax
    bf62:	0f 97 c0             	seta   %al
    bf65:	0f b6 c0             	movzbl %al,%eax
    bf68:	48 39 85 98 e6 ff ff 	cmp    %rax,-0x1968(%rbp)
    bf6f:	0f 96 c0             	setbe  %al
    bf72:	0f b6 d0             	movzbl %al,%edx
    bf75:	0f b6 05 ac 90 00 00 	movzbl 0x90ac(%rip),%eax        # 15028 <g_12>
    bf7c:	0f be c0             	movsbl %al,%eax
    bf7f:	39 c2                	cmp    %eax,%edx
    bf81:	74 08                	je     bf8b <func_39+0x22dc>
    bf83:	48 83 bd 98 e6 ff ff 	cmpq   $0x0,-0x1968(%rbp)
    bf8a:	00 
    bf8b:	48 8b 05 66 a9 00 00 	mov    0xa966(%rip),%rax        # 168f8 <g_393>
    bf92:	48 8b 00             	mov    (%rax),%rax
    bf95:	0f b6 00             	movzbl (%rax),%eax
    bf98:	84 c0                	test   %al,%al
    bf9a:	7f 07                	jg     bfa3 <func_39+0x22f4>
    bf9c:	b8 01 00 00 00       	mov    $0x1,%eax
    bfa1:	eb 05                	jmp    bfa8 <func_39+0x22f9>
    bfa3:	b8 00 00 00 00       	mov    $0x0,%eax
    bfa8:	3d ff ff 00 00       	cmp    $0xffff,%eax
    bfad:	0f 96 c2             	setbe  %dl
    bfb0:	48 8b 85 b8 e7 ff ff 	mov    -0x1848(%rbp),%rax
    bfb7:	48 8b 00             	mov    (%rax),%rax
    bfba:	0f b6 d2             	movzbl %dl,%edx
    bfbd:	89 10                	mov    %edx,(%rax)
    bfbf:	8b 00                	mov    (%rax),%eax
    bfc1:	85 c0                	test   %eax,%eax
    bfc3:	0f 95 c0             	setne  %al
    bfc6:	0f b6 d0             	movzbl %al,%edx
    bfc9:	0f b6 05 80 90 00 00 	movzbl 0x9080(%rip),%eax        # 15050 <g_107>
    bfd0:	0f b6 c0             	movzbl %al,%eax
    bfd3:	39 c2                	cmp    %eax,%edx
    bfd5:	0f 95 c0             	setne  %al
    bfd8:	0f b6 c0             	movzbl %al,%eax
    bfdb:	48 8b 95 e0 e7 ff ff 	mov    -0x1820(%rbp),%rdx
    bfe2:	31 d0                	xor    %edx,%eax
    bfe4:	21 d8                	and    %ebx,%eax
    bfe6:	f7 d0                	not    %eax
    bfe8:	89 c2                	mov    %eax,%edx
    bfea:	48 8b 85 08 e8 ff ff 	mov    -0x17f8(%rbp),%rax
    bff1:	66 89 10             	mov    %dx,(%rax)
    bff4:	48 8b 85 08 e8 ff ff 	mov    -0x17f8(%rbp),%rax
    bffb:	0f b7 00             	movzwl (%rax),%eax
    bffe:	98                   	cwtl   
    bfff:	be 06 00 00 00       	mov    $0x6,%esi
    c004:	89 c7                	mov    %eax,%edi
    c006:	e8 0b a4 ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    c00b:	66 85 c0             	test   %ax,%ax
    c00e:	0f 84 a1 02 00 00    	je     c2b5 <func_39+0x2606>
    c014:	c6 85 b1 e6 ff ff f8 	movb   $0xf8,-0x194f(%rbp)
    c01b:	c7 85 34 e7 ff ff 2f 	movl   $0xfd45812f,-0x18cc(%rbp)
    c022:	81 45 fd 
    c025:	c7 85 38 e7 ff ff 56 	movl   $0xa9c4256,-0x18c8(%rbp)
    c02c:	42 9c 0a 
    c02f:	c7 85 a0 f0 ff ff cf 	movl   $0x5eda7dcf,-0xf60(%rbp)
    c036:	7d da 5e 
    c039:	c7 85 a4 f0 ff ff cf 	movl   $0x5eda7dcf,-0xf5c(%rbp)
    c040:	7d da 5e 
    c043:	c7 85 a8 f0 ff ff ab 	movl   $0xb58a83ab,-0xf58(%rbp)
    c04a:	83 8a b5 
    c04d:	c7 85 ac f0 ff ff 60 	movl   $0xac6c6a60,-0xf54(%rbp)
    c054:	6a 6c ac 
    c057:	c7 85 b0 f0 ff ff 00 	movl   $0x0,-0xf50(%rbp)
    c05e:	00 00 00 
    c061:	c7 85 b4 f0 ff ff 60 	movl   $0xac6c6a60,-0xf4c(%rbp)
    c068:	6a 6c ac 
    c06b:	c7 85 b8 f0 ff ff ab 	movl   $0xb58a83ab,-0xf48(%rbp)
    c072:	83 8a b5 
    c075:	c7 85 bc f0 ff ff 4e 	movl   $0xf102b14e,-0xf44(%rbp)
    c07c:	b1 02 f1 
    c07f:	c7 85 c0 f0 ff ff 4e 	movl   $0xf102b14e,-0xf40(%rbp)
    c086:	b1 02 f1 
    c089:	c7 85 c4 f0 ff ff fb 	movl   $0xfffffffb,-0xf3c(%rbp)
    c090:	ff ff ff 
    c093:	c7 85 c8 f0 ff ff 00 	movl   $0x0,-0xf38(%rbp)
    c09a:	00 00 00 
    c09d:	c7 85 cc f0 ff ff 04 	movl   $0x4,-0xf34(%rbp)
    c0a4:	00 00 00 
    c0a7:	c7 85 d0 f0 ff ff 00 	movl   $0x0,-0xf30(%rbp)
    c0ae:	00 00 00 
    c0b1:	c7 85 d4 f0 ff ff fb 	movl   $0xfffffffb,-0xf2c(%rbp)
    c0b8:	ff ff ff 
    c0bb:	c7 85 d8 f0 ff ff cf 	movl   $0x5eda7dcf,-0xf28(%rbp)
    c0c2:	7d da 5e 
    c0c5:	c7 85 dc f0 ff ff cf 	movl   $0x5eda7dcf,-0xf24(%rbp)
    c0cc:	7d da 5e 
    c0cf:	c7 85 e0 f0 ff ff ab 	movl   $0xb58a83ab,-0xf20(%rbp)
    c0d6:	83 8a b5 
    c0d9:	c7 85 e4 f0 ff ff 60 	movl   $0xac6c6a60,-0xf1c(%rbp)
    c0e0:	6a 6c ac 
    c0e3:	c7 85 e8 f0 ff ff 00 	movl   $0x0,-0xf18(%rbp)
    c0ea:	00 00 00 
    c0ed:	c7 85 ec f0 ff ff 60 	movl   $0xac6c6a60,-0xf14(%rbp)
    c0f4:	6a 6c ac 
    c0f7:	c7 85 f0 f0 ff ff ab 	movl   $0xb58a83ab,-0xf10(%rbp)
    c0fe:	83 8a b5 
    c101:	c7 85 f4 f0 ff ff 4e 	movl   $0xf102b14e,-0xf0c(%rbp)
    c108:	b1 02 f1 
    c10b:	c7 85 f8 f0 ff ff 4e 	movl   $0xf102b14e,-0xf08(%rbp)
    c112:	b1 02 f1 
    c115:	c7 85 fc f0 ff ff fb 	movl   $0xfffffffb,-0xf04(%rbp)
    c11c:	ff ff ff 
    c11f:	c7 85 00 f1 ff ff 00 	movl   $0x0,-0xf00(%rbp)
    c126:	00 00 00 
    c129:	c7 85 04 f1 ff ff 04 	movl   $0x4,-0xefc(%rbp)
    c130:	00 00 00 
    c133:	c7 85 08 f1 ff ff 00 	movl   $0x0,-0xef8(%rbp)
    c13a:	00 00 00 
    c13d:	c7 85 0c f1 ff ff fb 	movl   $0xfffffffb,-0xef4(%rbp)
    c144:	ff ff ff 
    c147:	c7 85 10 f1 ff ff cf 	movl   $0x5eda7dcf,-0xef0(%rbp)
    c14e:	7d da 5e 
    c151:	c7 85 14 f1 ff ff cf 	movl   $0x5eda7dcf,-0xeec(%rbp)
    c158:	7d da 5e 
    c15b:	c7 85 18 f1 ff ff ab 	movl   $0xb58a83ab,-0xee8(%rbp)
    c162:	83 8a b5 
    c165:	c7 85 1c f1 ff ff 60 	movl   $0xac6c6a60,-0xee4(%rbp)
    c16c:	6a 6c ac 
    c16f:	c7 85 20 f1 ff ff 00 	movl   $0x0,-0xee0(%rbp)
    c176:	00 00 00 
    c179:	c7 85 24 f1 ff ff 60 	movl   $0xac6c6a60,-0xedc(%rbp)
    c180:	6a 6c ac 
    c183:	c7 85 28 f1 ff ff ab 	movl   $0xb58a83ab,-0xed8(%rbp)
    c18a:	83 8a b5 
    c18d:	c7 85 2c f1 ff ff 4e 	movl   $0xf102b14e,-0xed4(%rbp)
    c194:	b1 02 f1 
    c197:	c7 85 30 f1 ff ff 4e 	movl   $0xf102b14e,-0xed0(%rbp)
    c19e:	b1 02 f1 
    c1a1:	c7 85 34 f1 ff ff fb 	movl   $0xfffffffb,-0xecc(%rbp)
    c1a8:	ff ff ff 
    c1ab:	c7 85 38 f1 ff ff 00 	movl   $0x0,-0xec8(%rbp)
    c1b2:	00 00 00 
    c1b5:	c7 85 3c f1 ff ff 04 	movl   $0x4,-0xec4(%rbp)
    c1bc:	00 00 00 
    c1bf:	c7 85 40 f1 ff ff 00 	movl   $0x0,-0xec0(%rbp)
    c1c6:	00 00 00 
    c1c9:	c7 85 44 f1 ff ff fb 	movl   $0xfffffffb,-0xebc(%rbp)
    c1d0:	ff ff ff 
    c1d3:	c7 85 48 f1 ff ff cf 	movl   $0x5eda7dcf,-0xeb8(%rbp)
    c1da:	7d da 5e 
    c1dd:	c7 85 4c f1 ff ff cf 	movl   $0x5eda7dcf,-0xeb4(%rbp)
    c1e4:	7d da 5e 
    c1e7:	c7 85 50 f1 ff ff ab 	movl   $0xb58a83ab,-0xeb0(%rbp)
    c1ee:	83 8a b5 
    c1f1:	c7 85 54 f1 ff ff 60 	movl   $0xac6c6a60,-0xeac(%rbp)
    c1f8:	6a 6c ac 
    c1fb:	c7 85 58 f1 ff ff 00 	movl   $0x0,-0xea8(%rbp)
    c202:	00 00 00 
    c205:	c7 85 5c f1 ff ff 60 	movl   $0xac6c6a60,-0xea4(%rbp)
    c20c:	6a 6c ac 
    c20f:	c7 85 60 f1 ff ff ab 	movl   $0xb58a83ab,-0xea0(%rbp)
    c216:	83 8a b5 
    c219:	48 c7 85 90 e7 ff ff 	movq   $0x6,-0x1870(%rbp)
    c220:	06 00 00 00 
    c224:	eb 7d                	jmp    c2a3 <func_39+0x25f4>
    c226:	48 8d 05 c3 b5 00 00 	lea    0xb5c3(%rip),%rax        # 177f0 <g_368>
    c22d:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
    c234:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
    c23b:	48 8d 15 be 46 00 00 	lea    0x46be(%rip),%rdx        # 10900 <_IO_stdin_used+0x900>
    c242:	b9 60 00 00 00       	mov    $0x60,%ecx
    c247:	48 89 c7             	mov    %rax,%rdi
    c24a:	48 89 d6             	mov    %rdx,%rsi
    c24d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c250:	c7 85 3c e7 ff ff 1f 	movl   $0x8f26101f,-0x18c4(%rbp)
    c257:	10 26 8f 
    c25a:	c7 85 f0 e6 ff ff 00 	movl   $0x0,-0x1910(%rbp)
    c261:	00 00 00 
    c264:	eb 19                	jmp    c27f <func_39+0x25d0>
    c266:	8b 85 f0 e6 ff ff    	mov    -0x1910(%rbp),%eax
    c26c:	48 98                	cltq   
    c26e:	66 c7 84 45 80 e9 ff 	movw   $0x118e,-0x1680(%rbp,%rax,2)
    c275:	ff 8e 11 
    c278:	83 85 f0 e6 ff ff 01 	addl   $0x1,-0x1910(%rbp)
    c27f:	83 bd f0 e6 ff ff 01 	cmpl   $0x1,-0x1910(%rbp)
    c286:	7e de                	jle    c266 <func_39+0x25b7>
    c288:	80 bd b1 e6 ff ff 00 	cmpb   $0x0,-0x194f(%rbp)
    c28f:	75 37                	jne    c2c8 <func_39+0x2619>
    c291:	48 8b 85 90 e7 ff ff 	mov    -0x1870(%rbp),%rax
    c298:	48 83 e8 01          	sub    $0x1,%rax
    c29c:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
    c2a3:	48 8b 85 90 e7 ff ff 	mov    -0x1870(%rbp),%rax
    c2aa:	48 85 c0             	test   %rax,%rax
    c2ad:	0f 89 73 ff ff ff    	jns    c226 <func_39+0x2577>
    c2b3:	eb 14                	jmp    c2c9 <func_39+0x261a>
    c2b5:	48 8b 85 90 e6 ff ff 	mov    -0x1970(%rbp),%rax
    c2bc:	8b 00                	mov    (%rax),%eax
    c2be:	85 c0                	test   %eax,%eax
    c2c0:	0f 85 f1 05 00 00    	jne    c8b7 <func_39+0x2c08>
    c2c6:	eb 01                	jmp    c2c9 <func_39+0x261a>
    c2c8:	90                   	nop
    c2c9:	48 8b 85 90 e6 ff ff 	mov    -0x1970(%rbp),%rax
    c2d0:	8b 00                	mov    (%rax),%eax
    c2d2:	85 c0                	test   %eax,%eax
    c2d4:	0f 85 b4 05 00 00    	jne    c88e <func_39+0x2bdf>
    c2da:	8b 85 9c fb ff ff    	mov    -0x464(%rbp),%eax
    c2e0:	85 c0                	test   %eax,%eax
    c2e2:	0f 85 a9 05 00 00    	jne    c891 <func_39+0x2be2>
    c2e8:	c7 85 ec e6 ff ff 02 	movl   $0x2,-0x1914(%rbp)
    c2ef:	00 00 00 
    c2f2:	e9 88 05 00 00       	jmpq   c87f <func_39+0x2bd0>
    c2f7:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
    c2fe:	48 8d 15 fb 48 00 00 	lea    0x48fb(%rip),%rdx        # 10c00 <_IO_stdin_used+0xc00>
    c305:	b9 7a 00 00 00       	mov    $0x7a,%ecx
    c30a:	48 89 c7             	mov    %rax,%rdi
    c30d:	48 89 d6             	mov    %rdx,%rsi
    c310:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c313:	48 89 f2             	mov    %rsi,%rdx
    c316:	48 89 f8             	mov    %rdi,%rax
    c319:	8b 0a                	mov    (%rdx),%ecx
    c31b:	89 08                	mov    %ecx,(%rax)
    c31d:	48 8d 40 04          	lea    0x4(%rax),%rax
    c321:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    c325:	c7 85 f4 e6 ff ff fd 	movl   $0xfffffffd,-0x190c(%rbp)
    c32c:	ff ff ff 
    c32f:	c7 85 40 e7 ff ff a8 	movl   $0x8003e2a8,-0x18c0(%rbp)
    c336:	e2 03 80 
    c339:	c7 85 f8 e6 ff ff c4 	movl   $0x2f51e4c4,-0x1908(%rbp)
    c340:	e4 51 2f 
    c343:	c7 85 fc e6 ff ff 00 	movl   $0x0,-0x1904(%rbp)
    c34a:	00 00 00 
    c34d:	eb 1a                	jmp    c369 <func_39+0x26ba>
    c34f:	8b 85 fc e6 ff ff    	mov    -0x1904(%rbp),%eax
    c355:	48 98                	cltq   
    c357:	c7 84 85 b4 e8 ff ff 	movl   $0x9eb73d4f,-0x174c(%rbp,%rax,4)
    c35e:	4f 3d b7 9e 
    c362:	83 85 fc e6 ff ff 01 	addl   $0x1,-0x1904(%rbp)
    c369:	83 bd fc e6 ff ff 00 	cmpl   $0x0,-0x1904(%rbp)
    c370:	7e dd                	jle    c34f <func_39+0x26a0>
    c372:	48 8b 05 37 a6 00 00 	mov    0xa637(%rip),%rax        # 169b0 <g_686>
    c379:	48 85 c0             	test   %rax,%rax
    c37c:	0f 95 c0             	setne  %al
