


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    d606:	4c 8b 25 fb c7 00 00 	mov    0xc7fb(%rip),%r12        # 19e08 <g_131>
    d60d:	b8 01 00 00 00       	mov    $0x1,%eax
    d612:	44 0f be f0          	movsbl %al,%r14d
    d616:	48 8b 85 40 e3 ff ff 	mov    -0x1cc0(%rbp),%rax
    d61d:	48 89 05 dc c7 00 00 	mov    %rax,0xc7dc(%rip)        # 19e00 <g_87>
    d624:	48 8b 05 d5 c7 00 00 	mov    0xc7d5(%rip),%rax        # 19e00 <g_87>
    d62b:	48 39 85 60 e3 ff ff 	cmp    %rax,-0x1ca0(%rbp)
    d632:	8b 85 10 e3 ff ff    	mov    -0x1cf0(%rbp),%eax
    d638:	0f bf d0             	movswl %ax,%edx
    d63b:	b8 01 00 00 00       	mov    $0x1,%eax
    d640:	48 0f be c0          	movsbq %al,%rax
    d644:	48 89 05 65 8a 00 00 	mov    %rax,0x8a65(%rip)        # 160b0 <g_92>
    d64b:	48 8b 05 5e 8a 00 00 	mov    0x8a5e(%rip),%rax        # 160b0 <g_92>
    d652:	98                   	cwtl   
    d653:	89 d6                	mov    %edx,%esi
    d655:	89 c7                	mov    %eax,%edi
    d657:	e8 f9 bd ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
    d65c:	8b 85 bc e2 ff ff    	mov    -0x1d44(%rbp),%eax
    d662:	85 c0                	test   %eax,%eax
    d664:	48 8b 05 45 8a 00 00 	mov    0x8a45(%rip),%rax        # 160b0 <g_92>
    d66b:	89 c2                	mov    %eax,%edx
    d66d:	48 8b 85 b8 e3 ff ff 	mov    -0x1c48(%rbp),%rax
    d674:	66 89 10             	mov    %dx,(%rax)
    d677:	48 8b 85 b8 e3 ff ff 	mov    -0x1c48(%rbp),%rax
    d67e:	44 0f b7 38          	movzwl (%rax),%r15d
    d682:	48 8b 85 78 e6 ff ff 	mov    -0x1988(%rbp),%rax
    d689:	48 89 85 30 e6 ff ff 	mov    %rax,-0x19d0(%rbp)
    d690:	48 8b 85 30 e6 ff ff 	mov    -0x19d0(%rbp),%rax
    d697:	48 85 c0             	test   %rax,%rax
    d69a:	0f 94 c0             	sete   %al
    d69d:	0f b6 d0             	movzbl %al,%edx
    d6a0:	8b 85 d4 e2 ff ff    	mov    -0x1d2c(%rbp),%eax
    d6a6:	39 c2                	cmp    %eax,%edx
    d6a8:	76 13                	jbe    d6bd <func_52+0x7cc>
    d6aa:	0f b7 85 1e e4 ff ff 	movzwl -0x1be2(%rbp),%eax
    d6b1:	66 85 c0             	test   %ax,%ax
    d6b4:	74 07                	je     d6bd <func_52+0x7cc>
    d6b6:	b8 01 00 00 00       	mov    $0x1,%eax
    d6bb:	eb 05                	jmp    d6c2 <func_52+0x7d1>
    d6bd:	b8 00 00 00 00       	mov    $0x0,%eax
    d6c2:	89 c6                	mov    %eax,%esi
    d6c4:	bf 08 00 00 00       	mov    $0x8,%edi
    d6c9:	e8 02 c8 ff ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
    d6ce:	48 8b 85 c8 e3 ff ff 	mov    -0x1c38(%rbp),%rax
    d6d5:	0f b7 00             	movzwl (%rax),%eax
    d6d8:	44 89 fa             	mov    %r15d,%edx
    d6db:	31 c2                	xor    %eax,%edx
    d6dd:	48 8b 85 c8 e3 ff ff 	mov    -0x1c38(%rbp),%rax
    d6e4:	66 89 10             	mov    %dx,(%rax)
    d6e7:	8b 85 10 e3 ff ff    	mov    -0x1cf0(%rbp),%eax
    d6ed:	0f be c0             	movsbl %al,%eax
    d6f0:	48 8b 95 68 e3 ff ff 	mov    -0x1c98(%rbp),%rdx
    d6f7:	48 89 d1             	mov    %rdx,%rcx
    d6fa:	44 89 f2             	mov    %r14d,%edx
    d6fd:	48 8d 35 64 89 00 00 	lea    0x8964(%rip),%rsi        # 16068 <g_3+0x28>
    d704:	89 c7                	mov    %eax,%edi
    d706:	e8 02 21 00 00       	callq  f80d <func_74>
    d70b:	0f be c0             	movsbl %al,%eax
    d70e:	be 06 00 00 00       	mov    $0x6,%esi
    d713:	89 c7                	mov    %eax,%edi
    d715:	e8 d4 bb ff ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
    d71a:	66 98                	cbtw   
    d71c:	0f b7 c0             	movzwl %ax,%eax
    d71f:	be 00 00 00 00       	mov    $0x0,%esi
    d724:	89 c7                	mov    %eax,%edi
    d726:	e8 12 c6 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    d72b:	0f b7 c0             	movzwl %ax,%eax
    d72e:	48 8b 95 b0 e2 ff ff 	mov    -0x1d50(%rbp),%rdx
    d735:	4c 89 e9             	mov    %r13,%rcx
    d738:	4c 89 e6             	mov    %r12,%rsi
    d73b:	89 c7                	mov    %eax,%edi
    d73d:	e8 fe 18 00 00       	callq  f040 <func_65>
    d742:	48 83 f8 f5          	cmp    $0xfffffffffffffff5,%rax
    d746:	0f 96 c0             	setbe  %al
    d749:	0f b6 d0             	movzbl %al,%edx
    d74c:	48 8b 85 d0 e3 ff ff 	mov    -0x1c30(%rbp),%rax
    d753:	48 89 10             	mov    %rdx,(%rax)
    d756:	48 8b 85 d0 e3 ff ff 	mov    -0x1c30(%rbp),%rax
    d75d:	48 8b 08             	mov    (%rax),%rcx
    d760:	48 8b 85 a0 e2 ff ff 	mov    -0x1d60(%rbp),%rax
    d767:	0f be c0             	movsbl %al,%eax
    d76a:	89 da                	mov    %ebx,%edx
    d76c:	48 89 ce             	mov    %rcx,%rsi
    d76f:	89 c7                	mov    %eax,%edi
    d771:	e8 a5 18 00 00       	callq  f01b <func_61>
    d776:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
    d77d:	48 8d 15 1c b6 00 00 	lea    0xb61c(%rip),%rdx        # 18da0 <g_3238+0x11b0>
    d784:	b9 60 00 00 00       	mov    $0x60,%ecx
    d789:	48 89 c7             	mov    %rax,%rdi
    d78c:	48 89 d6             	mov    %rdx,%rsi
    d78f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d792:	48 c7 85 d8 e3 ff ff 	movq   $0x0,-0x1c28(%rbp)
    d799:	00 00 00 00 
    d79d:	48 8d 85 48 e3 ff ff 	lea    -0x1cb8(%rbp),%rax
    d7a4:	48 89 85 80 e5 ff ff 	mov    %rax,-0x1a80(%rbp)
    d7ab:	48 8d 85 48 e3 ff ff 	lea    -0x1cb8(%rbp),%rax
    d7b2:	48 89 85 88 e5 ff ff 	mov    %rax,-0x1a78(%rbp)
    d7b9:	48 8d 85 48 e3 ff ff 	lea    -0x1cb8(%rbp),%rax
    d7c0:	48 89 85 90 e5 ff ff 	mov    %rax,-0x1a70(%rbp)
    d7c7:	48 8d 85 48 e3 ff ff 	lea    -0x1cb8(%rbp),%rax
    d7ce:	48 89 85 98 e5 ff ff 	mov    %rax,-0x1a68(%rbp)
    d7d5:	48 8d 85 48 e3 ff ff 	lea    -0x1cb8(%rbp),%rax
    d7dc:	48 89 85 a0 e5 ff ff 	mov    %rax,-0x1a60(%rbp)
    d7e3:	48 8d 85 48 e3 ff ff 	lea    -0x1cb8(%rbp),%rax
    d7ea:	48 89 85 a8 e5 ff ff 	mov    %rax,-0x1a58(%rbp)
    d7f1:	48 8d 85 48 e3 ff ff 	lea    -0x1cb8(%rbp),%rax
    d7f8:	48 89 85 b0 e5 ff ff 	mov    %rax,-0x1a50(%rbp)
    d7ff:	48 8d 85 48 e3 ff ff 	lea    -0x1cb8(%rbp),%rax
    d806:	48 89 85 b8 e5 ff ff 	mov    %rax,-0x1a48(%rbp)
    d80d:	48 8d 85 48 e3 ff ff 	lea    -0x1cb8(%rbp),%rax
    d814:	48 89 85 c0 e5 ff ff 	mov    %rax,-0x1a40(%rbp)
    d81b:	48 8d 85 48 e3 ff ff 	lea    -0x1cb8(%rbp),%rax
    d822:	48 89 85 c8 e5 ff ff 	mov    %rax,-0x1a38(%rbp)
    d829:	48 8d 85 48 e3 ff ff 	lea    -0x1cb8(%rbp),%rax
    d830:	48 89 85 d0 e5 ff ff 	mov    %rax,-0x1a30(%rbp)
    d837:	48 8d 85 48 e3 ff ff 	lea    -0x1cb8(%rbp),%rax
    d83e:	48 89 85 d8 e5 ff ff 	mov    %rax,-0x1a28(%rbp)
    d845:	48 8d 85 48 e3 ff ff 	lea    -0x1cb8(%rbp),%rax
    d84c:	48 89 85 e0 e5 ff ff 	mov    %rax,-0x1a20(%rbp)
    d853:	48 8d 85 48 e3 ff ff 	lea    -0x1cb8(%rbp),%rax
    d85a:	48 89 85 e8 e5 ff ff 	mov    %rax,-0x1a18(%rbp)
    d861:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
    d868:	48 05 08 01 00 00    	add    $0x108,%rax
    d86e:	48 89 85 50 e3 ff ff 	mov    %rax,-0x1cb0(%rbp)
    d875:	48 8d 85 50 e3 ff ff 	lea    -0x1cb0(%rbp),%rax
    d87c:	48 89 85 90 e4 ff ff 	mov    %rax,-0x1b70(%rbp)
    d883:	48 8d 85 50 e3 ff ff 	lea    -0x1cb0(%rbp),%rax
    d88a:	48 89 85 98 e4 ff ff 	mov    %rax,-0x1b68(%rbp)
    d891:	48 c7 85 a0 e4 ff ff 	movq   $0x0,-0x1b60(%rbp)
    d898:	00 00 00 00 
    d89c:	48 8d 85 50 e3 ff ff 	lea    -0x1cb0(%rbp),%rax
    d8a3:	48 89 85 a8 e4 ff ff 	mov    %rax,-0x1b58(%rbp)
    d8aa:	48 8d 85 50 e3 ff ff 	lea    -0x1cb0(%rbp),%rax
    d8b1:	48 89 85 b0 e4 ff ff 	mov    %rax,-0x1b50(%rbp)
    d8b8:	48 c7 85 b8 e4 ff ff 	movq   $0x0,-0x1b48(%rbp)
    d8bf:	00 00 00 00 
    d8c3:	c7 85 18 e3 ff ff 01 	movl   $0x1,-0x1ce8(%rbp)
    d8ca:	00 00 00 
    d8cd:	66 c7 85 d2 e2 ff ff 	movw   $0xfff9,-0x1d2e(%rbp)
    d8d4:	f9 ff 
    d8d6:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
    d8dd:	48 8d 15 dc 51 00 00 	lea    0x51dc(%rip),%rdx        # 12ac0 <g_3093+0xa18>
    d8e4:	b9 28 00 00 00       	mov    $0x28,%ecx
    d8e9:	48 89 c7             	mov    %rax,%rdi
    d8ec:	48 89 d6             	mov    %rdx,%rsi
    d8ef:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d8f2:	48 8d 05 9f 87 00 00 	lea    0x879f(%rip),%rax        # 16098 <g_3+0x58>
    d8f9:	48 89 85 c0 e4 ff ff 	mov    %rax,-0x1b40(%rbp)
    d900:	48 8d 85 dc e2 ff ff 	lea    -0x1d24(%rbp),%rax
    d907:	48 89 85 c8 e4 ff ff 	mov    %rax,-0x1b38(%rbp)
    d90e:	48 8d 05 83 87 00 00 	lea    0x8783(%rip),%rax        # 16098 <g_3+0x58>
    d915:	48 89 85 d0 e4 ff ff 	mov    %rax,-0x1b30(%rbp)
    d91c:	48 8d 05 75 87 00 00 	lea    0x8775(%rip),%rax        # 16098 <g_3+0x58>
    d923:	48 89 85 d8 e4 ff ff 	mov    %rax,-0x1b28(%rbp)
    d92a:	48 8d 85 dc e2 ff ff 	lea    -0x1d24(%rbp),%rax
    d931:	48 89 85 e0 e4 ff ff 	mov    %rax,-0x1b20(%rbp)
    d938:	48 8d 05 59 87 00 00 	lea    0x8759(%rip),%rax        # 16098 <g_3+0x58>
    d93f:	48 89 85 e8 e4 ff ff 	mov    %rax,-0x1b18(%rbp)
    d946:	48 8b 85 48 ee ff ff 	mov    -0x11b8(%rbp),%rax
    d94d:	48 85 c0             	test   %rax,%rax
    d950:	0f 95 c0             	setne  %al
    d953:	0f b6 d0             	movzbl %al,%edx
    d956:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
    d95d:	89 10                	mov    %edx,(%rax)
    d95f:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
    d966:	8b 00                	mov    (%rax),%eax
    d968:	0f b6 d8             	movzbl %al,%ebx
    d96b:	0f b6 05 4a 87 00 00 	movzbl 0x874a(%rip),%eax        # 160bc <g_118>
    d972:	0f b6 d0             	movzbl %al,%edx
    d975:	48 8b 85 48 e3 ff ff 	mov    -0x1cb8(%rbp),%rax
    d97c:	48 89 85 48 e3 ff ff 	mov    %rax,-0x1cb8(%rbp)
    d983:	0f b7 05 46 87 00 00 	movzwl 0x8746(%rip),%eax        # 160d0 <g_176>
    d98a:	0f b7 c0             	movzwl %ax,%eax
    d98d:	89 d6                	mov    %edx,%esi
    d98f:	89 c7                	mov    %eax,%edi
    d991:	e8 8f c5 ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
    d996:	8b 05 b8 86 00 00    	mov    0x86b8(%rip),%eax        # 16054 <g_3+0x14>
    d99c:	4c 63 e0             	movslq %eax,%r12
    d99f:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
    d9a6:	8b 00                	mov    (%rax),%eax
    d9a8:	0f b6 d0             	movzbl %al,%edx
    d9ab:	0f b7 05 06 87 00 00 	movzwl 0x8706(%rip),%eax        # 160b8 <g_95>
    d9b2:	66 85 c0             	test   %ax,%ax
    d9b5:	0f 94 c0             	sete   %al
    d9b8:	0f b6 c8             	movzbl %al,%ecx
    d9bb:	8b 85 bc e2 ff ff    	mov    -0x1d44(%rbp),%eax
    d9c1:	39 c1                	cmp    %eax,%ecx
    d9c3:	0f 92 c0             	setb   %al
    d9c6:	0f b6 c0             	movzbl %al,%eax
    d9c9:	39 85 10 e3 ff ff    	cmp    %eax,-0x1cf0(%rbp)
    d9cf:	0f 9c c0             	setl   %al
    d9d2:	0f b6 c0             	movzbl %al,%eax
    d9d5:	89 d6                	mov    %edx,%esi
    d9d7:	89 c7                	mov    %eax,%edi
    d9d9:	e8 7c c1 ff ff       	callq  9b5a <safe_add_func_uint8_t_u_u>
    d9de:	0f b6 15 d7 86 00 00 	movzbl 0x86d7(%rip),%edx        # 160bc <g_118>
    d9e5:	31 d0                	xor    %edx,%eax
    d9e7:	3c da                	cmp    $0xda,%al
    d9e9:	0f 97 c0             	seta   %al
    d9ec:	0f b6 c0             	movzbl %al,%eax
    d9ef:	4c 89 e6             	mov    %r12,%rsi
    d9f2:	48 89 c7             	mov    %rax,%rdi
    d9f5:	e8 51 c6 ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
    d9fa:	0f b7 05 cf 86 00 00 	movzwl 0x86cf(%rip),%eax        # 160d0 <g_176>
    da01:	66 83 f8 01          	cmp    $0x1,%ax
    da05:	0f 97 c0             	seta   %al
    da08:	0f b6 d0             	movzbl %al,%edx
    da0b:	8b 85 dc e2 ff ff    	mov    -0x1d24(%rbp),%eax
    da11:	31 d0                	xor    %edx,%eax
    da13:	89 85 dc e2 ff ff    	mov    %eax,-0x1d24(%rbp)
    da19:	8b 85 dc e2 ff ff    	mov    -0x1d24(%rbp),%eax
    da1f:	0f b6 c0             	movzbl %al,%eax
    da22:	89 de                	mov    %ebx,%esi
    da24:	89 c7                	mov    %eax,%edi
    da26:	e8 68 c1 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    da2b:	84 c0                	test   %al,%al
    da2d:	74 0c                	je     da3b <func_52+0xb4a>
    da2f:	48 8b 85 a0 e2 ff ff 	mov    -0x1d60(%rbp),%rax
    da36:	e9 a1 15 00 00       	jmpq   efdc <func_52+0x20eb>
    da3b:	48 8d 85 dc e2 ff ff 	lea    -0x1d24(%rbp),%rax
    da42:	48 89 85 e0 e3 ff ff 	mov    %rax,-0x1c20(%rbp)
    da49:	c7 85 1c e3 ff ff ff 	movl   $0xffffffff,-0x1ce4(%rbp)
    da50:	ff ff ff 
    da53:	c7 85 20 e3 ff ff 00 	movl   $0x0,-0x1ce0(%rbp)
    da5a:	00 00 00 
    da5d:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
    da64:	48 8d 15 95 51 00 00 	lea    0x5195(%rip),%rdx        # 12c00 <g_3093+0xb58>
    da6b:	b9 51 00 00 00       	mov    $0x51,%ecx
    da70:	48 89 c7             	mov    %rax,%rdi
    da73:	48 89 d6             	mov    %rdx,%rsi
    da76:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    da79:	48 c7 85 58 e3 ff ff 	movq   $0xffffffffffffffff,-0x1ca8(%rbp)
    da80:	ff ff ff ff 
    da84:	48 8b 85 a0 e2 ff ff 	mov    -0x1d60(%rbp),%rax
    da8b:	41 89 c4             	mov    %eax,%r12d
    da8e:	48 8b 95 50 e6 ff ff 	mov    -0x19b0(%rbp),%rdx
    da95:	48 8b 85 28 e3 ff ff 	mov    -0x1cd8(%rbp),%rax
    da9c:	48 39 c2             	cmp    %rax,%rdx
    da9f:	0f 95 c0             	setne  %al
    daa2:	0f b6 c0             	movzbl %al,%eax
    daa5:	be 06 00 00 00       	mov    $0x6,%esi
    daaa:	89 c7                	mov    %eax,%edi
    daac:	e8 54 c1 ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
    dab1:	0f be d8             	movsbl %al,%ebx
    dab4:	48 8b 85 a0 e2 ff ff 	mov    -0x1d60(%rbp),%rax
    dabb:	be ff ff ff ff       	mov    $0xffffffff,%esi
    dac0:	89 c7                	mov    %eax,%edi
    dac2:	e8 5e c4 ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
    dac7:	0f be c0             	movsbl %al,%eax
    daca:	89 de                	mov    %ebx,%esi
    dacc:	89 c7                	mov    %eax,%edi
    dace:	e8 1f b7 ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
    dad3:	44 89 e6             	mov    %r12d,%esi
    dad6:	bf 00 00 00 00       	mov    $0x0,%edi
    dadb:	e8 26 c3 ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
    dae0:	0f b7 c0             	movzwl %ax,%eax
    dae3:	39 85 10 e3 ff ff    	cmp    %eax,-0x1cf0(%rbp)
    dae9:	0f 9c c0             	setl   %al
    daec:	0f b6 d0             	movzbl %al,%edx
    daef:	8b 05 cf 85 00 00    	mov    0x85cf(%rip),%eax        # 160c4 <g_128>
    daf5:	31 c2                	xor    %eax,%edx
    daf7:	48 8b 85 e0 e3 ff ff 	mov    -0x1c20(%rbp),%rax
    dafe:	8b 00                	mov    (%rax),%eax
    db00:	21 d0                	and    %edx,%eax
    db02:	89 c2                	mov    %eax,%edx
    db04:	48 8b 85 e0 e3 ff ff 	mov    -0x1c20(%rbp),%rax
    db0b:	89 10                	mov    %edx,(%rax)
    db0d:	66 c7 05 ba 85 00 00 	movw   $0x0,0x85ba(%rip)        # 160d0 <g_176>
    db14:	00 00 
    db16:	e9 c3 11 00 00       	jmpq   ecde <func_52+0x1ded>
    db1b:	48 8d 85 90 e4 ff ff 	lea    -0x1b70(%rbp),%rax
    db22:	48 83 c0 28          	add    $0x28,%rax
    db26:	48 89 85 e8 e3 ff ff 	mov    %rax,-0x1c18(%rbp)
    db2d:	48 8d 05 d6 da 00 00 	lea    0xdad6(%rip),%rax        # 1b60a <g_145>
    db34:	48 89 85 f0 e3 ff ff 	mov    %rax,-0x1c10(%rbp)
    db3b:	48 c7 85 f8 e3 ff ff 	movq   $0x0,-0x1c08(%rbp)
    db42:	00 00 00 00 
    db46:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    db4d:	48 8d 15 4c b5 00 00 	lea    0xb54c(%rip),%rdx        # 190a0 <g_3238+0x14b0>
    db54:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    db59:	48 89 c7             	mov    %rax,%rdi
    db5c:	48 89 d6             	mov    %rdx,%rsi
    db5f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    db62:	48 8d 05 f7 c2 00 00 	lea    0xc2f7(%rip),%rax        # 19e60 <g_239>
    db69:	48 89 85 00 e4 ff ff 	mov    %rax,-0x1c00(%rbp)
    db70:	c7 85 e0 e2 ff ff 00 	movl   $0x0,-0x1d20(%rbp)
    db77:	00 00 00 
    db7a:	eb 50                	jmp    dbcc <func_52+0xcdb>
    db7c:	c7 85 e4 e2 ff ff 00 	movl   $0x0,-0x1d1c(%rbp)
    db83:	00 00 00 
    db86:	eb 34                	jmp    dbbc <func_52+0xccb>
    db88:	8b 85 e4 e2 ff ff    	mov    -0x1d1c(%rbp),%eax
    db8e:	48 63 c8             	movslq %eax,%rcx
    db91:	8b 85 e0 e2 ff ff    	mov    -0x1d20(%rbp),%eax
    db97:	48 63 d0             	movslq %eax,%rdx
    db9a:	48 89 d0             	mov    %rdx,%rax
    db9d:	48 c1 e0 02          	shl    $0x2,%rax
    dba1:	48 01 d0             	add    %rdx,%rax
    dba4:	48 01 c0             	add    %rax,%rax
    dba7:	48 01 c8             	add    %rcx,%rax
    dbaa:	c7 84 85 70 e9 ff ff 	movl   $0x2661e026,-0x1690(%rbp,%rax,4)
    dbb1:	26 e0 61 26 
    dbb5:	83 85 e4 e2 ff ff 01 	addl   $0x1,-0x1d1c(%rbp)
    dbbc:	83 bd e4 e2 ff ff 09 	cmpl   $0x9,-0x1d1c(%rbp)
    dbc3:	7e c3                	jle    db88 <func_52+0xc97>
    dbc5:	83 85 e0 e2 ff ff 01 	addl   $0x1,-0x1d20(%rbp)
    dbcc:	83 bd e0 e2 ff ff 07 	cmpl   $0x7,-0x1d20(%rbp)
    dbd3:	7e a7                	jle    db7c <func_52+0xc8b>
    dbd5:	48 8b 85 a0 e2 ff ff 	mov    -0x1d60(%rbp),%rax
    dbdc:	41 89 c5             	mov    %eax,%r13d
    dbdf:	8b 9d bc e2 ff ff    	mov    -0x1d44(%rbp),%ebx
    dbe5:	0f b7 05 1e da 00 00 	movzwl 0xda1e(%rip),%eax        # 1b60a <g_145>
    dbec:	98                   	cwtl   
    dbed:	89 c7                	mov    %eax,%edi
    dbef:	e8 a2 b9 ff ff       	callq  9596 <safe_unary_minus_func_int32_t_s>
    dbf4:	89 c2                	mov    %eax,%edx
    dbf6:	48 8b 85 f0 e3 ff ff 	mov    -0x1c10(%rbp),%rax
    dbfd:	66 89 10             	mov    %dx,(%rax)
    dc00:	48 8b 85 f0 e3 ff ff 	mov    -0x1c10(%rbp),%rax
    dc07:	0f b7 00             	movzwl (%rax),%eax
    dc0a:	44 0f bf e0          	movswl %ax,%r12d
    dc0e:	8b 85 dc e2 ff ff    	mov    -0x1d24(%rbp),%eax
    dc14:	89 c1                	mov    %eax,%ecx
    dc16:	0f b6 05 ab 84 00 00 	movzbl 0x84ab(%rip),%eax        # 160c8 <g_132>
    dc1d:	0f be d0             	movsbl %al,%edx
    dc20:	8b 05 a6 84 00 00    	mov    0x84a6(%rip),%eax        # 160cc <g_175>
    dc26:	09 d0                	or     %edx,%eax
    dc28:	85 c0                	test   %eax,%eax
    dc2a:	75 0a                	jne    dc36 <func_52+0xd45>
    dc2c:	8b 85 bc e2 ff ff    	mov    -0x1d44(%rbp),%eax
    dc32:	85 c0                	test   %eax,%eax
    dc34:	74 07                	je     dc3d <func_52+0xd4c>
    dc36:	b8 01 00 00 00       	mov    $0x1,%eax
    dc3b:	eb 05                	jmp    dc42 <func_52+0xd51>
    dc3d:	b8 00 00 00 00       	mov    $0x0,%eax
    dc42:	89 ce                	mov    %ecx,%esi
    dc44:	89 c7                	mov    %eax,%edi
    dc46:	e8 b2 c2 ff ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
    dc4b:	89 c2                	mov    %eax,%edx
    dc4d:	48 8b 85 d0 e3 ff ff 	mov    -0x1c30(%rbp),%rax
    dc54:	48 8b 00             	mov    (%rax),%rax
    dc57:	89 d2                	mov    %edx,%edx
    dc59:	48 21 c2             	and    %rax,%rdx
    dc5c:	48 8b 85 d0 e3 ff ff 	mov    -0x1c30(%rbp),%rax
    dc63:	48 89 10             	mov    %rdx,(%rax)
    dc66:	48 8b 85 d0 e3 ff ff 	mov    -0x1c30(%rbp),%rax
    dc6d:	48 8b 00             	mov    (%rax),%rax
    dc70:	48 89 05 69 84 00 00 	mov    %rax,0x8469(%rip)        # 160e0 <g_233>
    dc77:	48 8b 15 62 84 00 00 	mov    0x8462(%rip),%rdx        # 160e0 <g_233>
    dc7e:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
    dc85:	8b 00                	mov    (%rax),%eax
    dc87:	48 98                	cltq   
    dc89:	48 39 c2             	cmp    %rax,%rdx
    dc8c:	0f 92 c0             	setb   %al
    dc8f:	0f b6 c8             	movzbl %al,%ecx
    dc92:	0f b7 05 37 84 00 00 	movzwl 0x8437(%rip),%eax        # 160d0 <g_176>
    dc99:	0f b7 c0             	movzwl %ax,%eax
    dc9c:	83 c0 01             	add    $0x1,%eax
    dc9f:	8b 95 bc e2 ff ff    	mov    -0x1d44(%rbp),%edx
    dca5:	89 d6                	mov    %edx,%esi
    dca7:	48 63 d0             	movslq %eax,%rdx
    dcaa:	48 89 d0             	mov    %rdx,%rax
    dcad:	48 01 c0             	add    %rax,%rax
    dcb0:	48 01 d0             	add    %rdx,%rax
    dcb3:	48 01 f0             	add    %rsi,%rax
    dcb6:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    dcbd:	00 
    dcbe:	48 8d 05 7b 83 00 00 	lea    0x837b(%rip),%rax        # 16040 <g_3>
    dcc5:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    dcc8:	39 c1                	cmp    %eax,%ecx
    dcca:	0f 95 c0             	setne  %al
    dccd:	0f b6 c0             	movzbl %al,%eax
    dcd0:	41 39 c4             	cmp    %eax,%r12d
    dcd3:	0f 95 c0             	setne  %al
    dcd6:	0f b6 d0             	movzbl %al,%edx
    dcd9:	48 8b 05 28 c1 00 00 	mov    0xc128(%rip),%rax        # 19e08 <g_131>
    dce0:	0f b6 00             	movzbl (%rax),%eax
    dce3:	0f be c0             	movsbl %al,%eax
    dce6:	39 c2                	cmp    %eax,%edx
    dce8:	89 de                	mov    %ebx,%esi
    dcea:	bf c9 35 98 9d       	mov    $0x9d9835c9,%edi
    dcef:	e8 dc c1 ff ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
    dcf4:	98                   	cwtl   
    dcf5:	44 89 ee             	mov    %r13d,%esi
    dcf8:	89 c7                	mov    %eax,%edi
    dcfa:	e8 2b b8 ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
    dcff:	48 8b 95 b8 e4 ff ff 	mov    -0x1b48(%rbp),%rdx
    dd06:	48 8b 85 e8 e3 ff ff 	mov    -0x1c18(%rbp),%rax
    dd0d:	48 89 10             	mov    %rdx,(%rax)
    dd10:	0f bf 85 d2 e2 ff ff 	movswl -0x1d2e(%rbp),%eax
    dd17:	48 8b 95 a0 e2 ff ff 	mov    -0x1d60(%rbp),%rdx
    dd1e:	8b b5 bc e2 ff ff    	mov    -0x1d44(%rbp),%esi
    dd24:	8b bd bc e2 ff ff    	mov    -0x1d44(%rbp),%edi
    dd2a:	31 d0                	xor    %edx,%eax
    dd2c:	89 c1                	mov    %eax,%ecx
    dd2e:	41 89 f8             	mov    %edi,%r8d
    dd31:	89 f2                	mov    %esi,%edx
    dd33:	48 89 d0             	mov    %rdx,%rax
    dd36:	48 01 c0             	add    %rax,%rax
    dd39:	48 01 d0             	add    %rdx,%rax
    dd3c:	4c 01 c0             	add    %r8,%rax
    dd3f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    dd46:	00 
    dd47:	48 8d 05 f2 82 00 00 	lea    0x82f2(%rip),%rax        # 16040 <g_3>
    dd4e:	89 0c 02             	mov    %ecx,(%rdx,%rax,1)
