


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   1cf97:	89 c7                	mov    %eax,%edi
   1cf99:	e8 9f 3d ff ff       	callq  10d3d <safe_mul_func_uint16_t_u_u>
   1cf9e:	0f b7 d0             	movzwl %ax,%edx
   1cfa1:	48 8b 85 38 d8 ff ff 	mov    -0x27c8(%rbp),%rax
   1cfa8:	89 10                	mov    %edx,(%rax)
   1cfaa:	48 8b 9d c0 d7 ff ff 	mov    -0x2840(%rbp),%rbx
   1cfb1:	8b 85 d8 d5 ff ff    	mov    -0x2a28(%rbp),%eax
   1cfb7:	44 0f b7 e0          	movzwl %ax,%r12d
   1cfbb:	8b 85 8c d5 ff ff    	mov    -0x2a74(%rbp),%eax
   1cfc1:	85 c0                	test   %eax,%eax
   1cfc3:	0f 84 1e 01 00 00    	je     1d0e7 <func_42+0x3049>
   1cfc9:	be 01 00 00 00       	mov    $0x1,%esi
   1cfce:	bf 03 00 00 00       	mov    $0x3,%edi
   1cfd3:	e8 94 33 ff ff       	callq  1036c <safe_rshift_func_int8_t_s_u>
   1cfd8:	48 8b 85 50 d5 ff ff 	mov    -0x2ab0(%rbp),%rax
   1cfdf:	48 8b 00             	mov    (%rax),%rax
   1cfe2:	48 8b 00             	mov    (%rax),%rax
   1cfe5:	49 89 c5             	mov    %rax,%r13
   1cfe8:	48 8b 85 b8 de ff ff 	mov    -0x2148(%rbp),%rax
   1cfef:	48 8b 95 78 f0 ff ff 	mov    -0xf88(%rbp),%rdx
   1cff6:	48 89 95 a0 d7 ff ff 	mov    %rdx,-0x2860(%rbp)
   1cffd:	48 39 85 a0 d7 ff ff 	cmp    %rax,-0x2860(%rbp)
   1d004:	48 8b 85 48 d5 ff ff 	mov    -0x2ab8(%rbp),%rax
   1d00b:	0f b6 d0             	movzbl %al,%edx
   1d00e:	48 8b 85 38 d8 ff ff 	mov    -0x27c8(%rbp),%rax
   1d015:	8b 00                	mov    (%rax),%eax
   1d017:	83 f8 01             	cmp    $0x1,%eax
   1d01a:	0f 9e c0             	setle  %al
   1d01d:	89 c1                	mov    %eax,%ecx
   1d01f:	48 8b 05 12 30 01 00 	mov    0x13012(%rip),%rax        # 30038 <g_23>
   1d026:	31 c8                	xor    %ecx,%eax
   1d028:	0f b6 c0             	movzbl %al,%eax
   1d02b:	89 d6                	mov    %edx,%esi
   1d02d:	89 c7                	mov    %eax,%edi
   1d02f:	e8 44 3b ff ff       	callq  10b78 <safe_sub_func_uint8_t_u_u>
   1d034:	89 c2                	mov    %eax,%edx
   1d036:	48 8b 85 30 d8 ff ff 	mov    -0x27d0(%rbp),%rax
   1d03d:	88 10                	mov    %dl,(%rax)
   1d03f:	48 8b 85 30 d8 ff ff 	mov    -0x27d0(%rbp),%rax
   1d046:	0f b6 00             	movzbl (%rax),%eax
   1d049:	0f be c0             	movsbl %al,%eax
   1d04c:	be fd ff ff ff       	mov    $0xfffffffd,%esi
   1d051:	89 c7                	mov    %eax,%edi
   1d053:	e8 7c 31 ff ff       	callq  101d4 <safe_add_func_int8_t_s_s>
   1d058:	3c 60                	cmp    $0x60,%al
   1d05a:	0f 9f c0             	setg   %al
   1d05d:	0f b6 d0             	movzbl %al,%edx
   1d060:	0f b7 85 70 d5 ff ff 	movzwl -0x2a90(%rbp),%eax
   1d067:	98                   	cwtl   
   1d068:	39 c2                	cmp    %eax,%edx
   1d06a:	0f 9d c0             	setge  %al
   1d06d:	0f b6 c0             	movzbl %al,%eax
   1d070:	48 39 85 48 d5 ff ff 	cmp    %rax,-0x2ab8(%rbp)
   1d077:	76 08                	jbe    1d081 <func_42+0x2fe3>
   1d079:	48 83 bd 48 d5 ff ff 	cmpq   $0x0,-0x2ab8(%rbp)
   1d080:	00 
   1d081:	48 8b 85 38 d8 ff ff 	mov    -0x27c8(%rbp),%rax
   1d088:	8b 00                	mov    (%rax),%eax
   1d08a:	89 85 8c d5 ff ff    	mov    %eax,-0x2a74(%rbp)
   1d090:	8b 85 8c d5 ff ff    	mov    -0x2a74(%rbp),%eax
   1d096:	48 98                	cltq   
   1d098:	4c 89 ee             	mov    %r13,%rsi
   1d09b:	48 89 c7             	mov    %rax,%rdi
   1d09e:	e8 05 38 ff ff       	callq  108a8 <safe_sub_func_int64_t_s_s>
   1d0a3:	48 39 85 c0 d7 ff ff 	cmp    %rax,-0x2840(%rbp)
   1d0aa:	0f 9e c0             	setle  %al
   1d0ad:	0f b6 c0             	movzbl %al,%eax
   1d0b0:	be 01 00 00 00       	mov    $0x1,%esi
   1d0b5:	89 c7                	mov    %eax,%edi
   1d0b7:	e8 17 33 ff ff       	callq  103d3 <safe_sub_func_int16_t_s_s>
   1d0bc:	48 0f bf c0          	movswq %ax,%rax
   1d0c0:	48 39 85 48 d5 ff ff 	cmp    %rax,-0x2ab8(%rbp)
   1d0c7:	0f 97 c0             	seta   %al
   1d0ca:	0f b6 d0             	movzbl %al,%edx
   1d0cd:	0f b6 85 5c d5 ff ff 	movzbl -0x2aa4(%rbp),%eax
   1d0d4:	0f b6 c0             	movzbl %al,%eax
   1d0d7:	89 d6                	mov    %edx,%esi
   1d0d9:	89 c7                	mov    %eax,%edi
   1d0db:	e8 9a 3d ff ff       	callq  10e7a <safe_rshift_func_uint16_t_u_u>
   1d0e0:	b8 01 00 00 00       	mov    $0x1,%eax
   1d0e5:	eb 05                	jmp    1d0ec <func_42+0x304e>
   1d0e7:	b8 00 00 00 00       	mov    $0x0,%eax
   1d0ec:	be e8 09 a9 cb       	mov    $0xcba909e8,%esi
   1d0f1:	89 c7                	mov    %eax,%edi
   1d0f3:	e8 be 34 ff ff       	callq  105b6 <safe_add_func_int32_t_s_s>
   1d0f8:	0f b7 c0             	movzwl %ax,%eax
   1d0fb:	44 89 e6             	mov    %r12d,%esi
   1d0fe:	89 c7                	mov    %eax,%edi
   1d100:	e8 1a 3c ff ff       	callq  10d1f <safe_sub_func_uint16_t_u_u>
   1d105:	98                   	cwtl   
   1d106:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
   1d10b:	89 c7                	mov    %eax,%edi
   1d10d:	e8 a1 32 ff ff       	callq  103b3 <safe_add_func_int16_t_s_s>
   1d112:	66 85 c0             	test   %ax,%ax
   1d115:	0f 94 c0             	sete   %al
   1d118:	0f b6 c0             	movzbl %al,%eax
   1d11b:	48 89 de             	mov    %rbx,%rsi
   1d11e:	48 89 c7             	mov    %rax,%rdi
   1d121:	e8 08 3f ff ff       	callq  1102e <safe_add_func_uint64_t_u_u>
   1d126:	c6 85 66 d5 ff ff 77 	movb   $0x77,-0x2a9a(%rbp)
   1d12d:	48 c7 85 58 d8 ff ff 	movq   $0x0,-0x27a8(%rbp)
   1d134:	00 00 00 00 
   1d138:	c7 05 06 2f 01 00 ed 	movl   $0xffffffed,0x12f06(%rip)        # 30048 <g_76>
   1d13f:	ff ff ff 
   1d142:	e9 3d 02 00 00       	jmpq   1d384 <func_42+0x32e6>
   1d147:	c6 85 67 d5 ff ff fb 	movb   $0xfb,-0x2a99(%rbp)
   1d14e:	c7 85 4c d6 ff ff 86 	movl   $0x549d3386,-0x29b4(%rbp)
   1d155:	33 9d 54 
   1d158:	48 8b 05 61 83 01 00 	mov    0x18361(%rip),%rax        # 354c0 <g_1345>
   1d15f:	8b 95 44 d6 ff ff    	mov    -0x29bc(%rbp),%edx
   1d165:	89 10                	mov    %edx,(%rax)
   1d167:	48 83 bd 48 d5 ff ff 	cmpq   $0x0,-0x2ab8(%rbp)
   1d16e:	00 
   1d16f:	74 3d                	je     1d1ae <func_42+0x3110>
   1d171:	48 8b 05 48 83 01 00 	mov    0x18348(%rip),%rax        # 354c0 <g_1345>
   1d178:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
   1d17e:	48 8b 05 cb 71 01 00 	mov    0x171cb(%rip),%rax        # 34350 <g_105>
   1d185:	48 8b 00             	mov    (%rax),%rax
   1d188:	8b 08                	mov    (%rax),%ecx
   1d18a:	0f b6 95 67 d5 ff ff 	movzbl -0x2a99(%rbp),%edx
   1d191:	48 8b 05 b8 71 01 00 	mov    0x171b8(%rip),%rax        # 34350 <g_105>
   1d198:	48 8b 00             	mov    (%rax),%rax
   1d19b:	31 ca                	xor    %ecx,%edx
   1d19d:	89 10                	mov    %edx,(%rax)
   1d19f:	48 8b 05 62 75 01 00 	mov    0x17562(%rip),%rax        # 34708 <g_280>
   1d1a6:	c7 00 d6 45 a2 40    	movl   $0x40a245d6,(%rax)
   1d1ac:	eb 23                	jmp    1d1d1 <func_42+0x3133>
   1d1ae:	0f b6 85 5c d5 ff ff 	movzbl -0x2aa4(%rbp),%eax
   1d1b5:	0f b6 c0             	movzbl %al,%eax
   1d1b8:	89 85 4c d6 ff ff    	mov    %eax,-0x29b4(%rbp)
   1d1be:	8b 85 4c d6 ff ff    	mov    -0x29b4(%rbp),%eax
   1d1c4:	f7 d0                	not    %eax
   1d1c6:	89 c2                	mov    %eax,%edx
   1d1c8:	48 8b 85 38 d8 ff ff 	mov    -0x27c8(%rbp),%rax
   1d1cf:	89 10                	mov    %edx,(%rax)
   1d1d1:	48 c7 85 48 d5 ff ff 	movq   $0x0,-0x2ab8(%rbp)
   1d1d8:	00 00 00 00 
   1d1dc:	e9 86 01 00 00       	jmpq   1d367 <func_42+0x32c9>
   1d1e1:	48 8d 05 58 2e 01 00 	lea    0x12e58(%rip),%rax        # 30040 <g_30>
   1d1e8:	48 89 85 60 d8 ff ff 	mov    %rax,-0x27a0(%rbp)
   1d1ef:	48 8d 85 e0 da ff ff 	lea    -0x2520(%rbp),%rax
   1d1f6:	48 83 c0 08          	add    $0x8,%rax
   1d1fa:	48 89 85 68 d8 ff ff 	mov    %rax,-0x2798(%rbp)
   1d201:	48 c7 85 70 d8 ff ff 	movq   $0x0,-0x2790(%rbp)
   1d208:	00 00 00 00 
   1d20c:	48 8d 85 b8 d5 ff ff 	lea    -0x2a48(%rbp),%rax
   1d213:	48 89 85 78 d8 ff ff 	mov    %rax,-0x2788(%rbp)
   1d21a:	48 8d 85 9c d5 ff ff 	lea    -0x2a64(%rbp),%rax
   1d221:	48 89 85 80 d8 ff ff 	mov    %rax,-0x2780(%rbp)
   1d228:	48 8d 85 98 d5 ff ff 	lea    -0x2a68(%rbp),%rax
   1d22f:	48 89 85 50 dc ff ff 	mov    %rax,-0x23b0(%rbp)
   1d236:	48 8d 85 bc d5 ff ff 	lea    -0x2a44(%rbp),%rax
   1d23d:	48 89 85 58 dc ff ff 	mov    %rax,-0x23a8(%rbp)
   1d244:	48 8d 85 bc d5 ff ff 	lea    -0x2a44(%rbp),%rax
   1d24b:	48 89 85 60 dc ff ff 	mov    %rax,-0x23a0(%rbp)
   1d252:	48 8d 85 98 d5 ff ff 	lea    -0x2a68(%rbp),%rax
   1d259:	48 89 85 68 dc ff ff 	mov    %rax,-0x2398(%rbp)
   1d260:	48 8d 85 bc d5 ff ff 	lea    -0x2a44(%rbp),%rax
   1d267:	48 89 85 70 dc ff ff 	mov    %rax,-0x2390(%rbp)
   1d26e:	48 8d 85 bc d5 ff ff 	lea    -0x2a44(%rbp),%rax
   1d275:	48 89 85 78 dc ff ff 	mov    %rax,-0x2388(%rbp)
   1d27c:	48 8d 85 98 d5 ff ff 	lea    -0x2a68(%rbp),%rax
   1d283:	48 89 85 80 dc ff ff 	mov    %rax,-0x2380(%rbp)
   1d28a:	48 8d 85 bc d5 ff ff 	lea    -0x2a44(%rbp),%rax
   1d291:	48 89 85 88 dc ff ff 	mov    %rax,-0x2378(%rbp)
   1d298:	c7 85 50 d6 ff ff 00 	movl   $0x0,-0x29b0(%rbp)
   1d29f:	00 00 00 
   1d2a2:	83 ad 50 d6 ff ff 01 	subl   $0x1,-0x29b0(%rbp)
   1d2a9:	48 8b 05 98 70 01 00 	mov    0x17098(%rip),%rax        # 34348 <g_67>
   1d2b0:	48 8b 10             	mov    (%rax),%rdx
   1d2b3:	48 8b 85 f8 dd ff ff 	mov    -0x2208(%rbp),%rax
   1d2ba:	48 39 c2             	cmp    %rax,%rdx
   1d2bd:	0f 94 c2             	sete   %dl
   1d2c0:	48 8b 05 89 70 01 00 	mov    0x17089(%rip),%rax        # 34350 <g_105>
   1d2c7:	48 8b 00             	mov    (%rax),%rax
   1d2ca:	0f b6 d2             	movzbl %dl,%edx
   1d2cd:	89 10                	mov    %edx,(%rax)
   1d2cf:	8b 00                	mov    (%rax),%eax
   1d2d1:	48 98                	cltq   
   1d2d3:	48 89 85 78 d7 ff ff 	mov    %rax,-0x2888(%rbp)
   1d2da:	48 8b 85 48 d5 ff ff 	mov    -0x2ab8(%rbp),%rax
   1d2e1:	48 8d 50 01          	lea    0x1(%rax),%rdx
   1d2e5:	48 8b 85 48 d5 ff ff 	mov    -0x2ab8(%rbp),%rax
   1d2ec:	48 8d 48 03          	lea    0x3(%rax),%rcx
   1d2f0:	48 89 d0             	mov    %rdx,%rax
   1d2f3:	48 01 c0             	add    %rax,%rax
   1d2f6:	48 01 d0             	add    %rdx,%rax
   1d2f9:	48 01 c0             	add    %rax,%rax
   1d2fc:	48 01 c8             	add    %rcx,%rax
   1d2ff:	8b 84 85 e0 dc ff ff 	mov    -0x2320(%rbp,%rax,4),%eax
   1d306:	85 c0                	test   %eax,%eax
   1d308:	75 18                	jne    1d322 <func_42+0x3284>
   1d30a:	0f be 85 66 d5 ff ff 	movsbl -0x2a9a(%rbp),%eax
   1d311:	be 03 00 00 00       	mov    $0x3,%esi
   1d316:	89 c7                	mov    %eax,%edi
   1d318:	e8 75 31 ff ff       	callq  10492 <safe_lshift_func_int16_t_s_s>
   1d31d:	66 85 c0             	test   %ax,%ax
   1d320:	74 07                	je     1d329 <func_42+0x328b>
   1d322:	ba 01 00 00 00       	mov    $0x1,%edx
   1d327:	eb 05                	jmp    1d32e <func_42+0x3290>
   1d329:	ba 00 00 00 00       	mov    $0x0,%edx
   1d32e:	48 8b 85 68 d8 ff ff 	mov    -0x2798(%rbp),%rax
   1d335:	8b 00                	mov    (%rax),%eax
   1d337:	21 c2                	and    %eax,%edx
   1d339:	48 8b 85 68 d8 ff ff 	mov    -0x2798(%rbp),%rax
   1d340:	89 10                	mov    %edx,(%rax)
   1d342:	48 8b 85 68 d8 ff ff 	mov    -0x2798(%rbp),%rax
   1d349:	8b 08                	mov    (%rax),%ecx
   1d34b:	48 8b 05 96 6f 01 00 	mov    0x16f96(%rip),%rax        # 342e8 <g_66>
   1d352:	8b 10                	mov    (%rax),%edx
   1d354:	48 8b 05 8d 6f 01 00 	mov    0x16f8d(%rip),%rax        # 342e8 <g_66>
   1d35b:	21 ca                	and    %ecx,%edx
   1d35d:	89 10                	mov    %edx,(%rax)
   1d35f:	48 83 85 48 d5 ff ff 	addq   $0x1,-0x2ab8(%rbp)
   1d366:	01 
   1d367:	48 83 bd 48 d5 ff ff 	cmpq   $0x2,-0x2ab8(%rbp)
   1d36e:	02 
   1d36f:	0f 86 6c fe ff ff    	jbe    1d1e1 <func_42+0x3143>
   1d375:	8b 05 cd 2c 01 00    	mov    0x12ccd(%rip),%eax        # 30048 <g_76>
   1d37b:	83 c0 01             	add    $0x1,%eax
   1d37e:	89 05 c4 2c 01 00    	mov    %eax,0x12cc4(%rip)        # 30048 <g_76>
   1d384:	8b 05 be 2c 01 00    	mov    0x12cbe(%rip),%eax        # 30048 <g_76>
   1d38a:	83 f8 1b             	cmp    $0x1b,%eax
   1d38d:	0f 86 b4 fd ff ff    	jbe    1d147 <func_42+0x30a9>
   1d393:	48 8b 05 8e 83 01 00 	mov    0x1838e(%rip),%rax        # 35728 <g_1666>
   1d39a:	48 8b 95 88 e6 ff ff 	mov    -0x1978(%rbp),%rdx
   1d3a1:	48 89 10             	mov    %rdx,(%rax)
   1d3a4:	48 8b 85 30 d7 ff ff 	mov    -0x28d0(%rbp),%rax
   1d3ab:	48 39 85 58 d8 ff ff 	cmp    %rax,-0x27a8(%rbp)
   1d3b2:	0f 94 c0             	sete   %al
   1d3b5:	0f b6 c0             	movzbl %al,%eax
   1d3b8:	48 8b 95 48 d5 ff ff 	mov    -0x2ab8(%rbp),%rdx
   1d3bf:	31 c2                	xor    %eax,%edx
   1d3c1:	0f b6 85 5c d5 ff ff 	movzbl -0x2aa4(%rbp),%eax
   1d3c8:	83 c0 01             	add    $0x1,%eax
   1d3cb:	88 85 5c d5 ff ff    	mov    %al,-0x2aa4(%rbp)
   1d3d1:	0f b6 85 5c d5 ff ff 	movzbl -0x2aa4(%rbp),%eax
   1d3d8:	0f b6 c0             	movzbl %al,%eax
   1d3db:	89 d6                	mov    %edx,%esi
   1d3dd:	89 c7                	mov    %eax,%edi
   1d3df:	e8 da 38 ff ff       	callq  10cbe <safe_rshift_func_uint8_t_u_u>
   1d3e4:	0f b6 c0             	movzbl %al,%eax
   1d3e7:	48 89 c7             	mov    %rax,%rdi
   1d3ea:	e8 27 34 ff ff       	callq  10816 <safe_unary_minus_func_int64_t_s>
   1d3ef:	89 c2                	mov    %eax,%edx
   1d3f1:	48 8b 85 38 d8 ff ff 	mov    -0x27c8(%rbp),%rax
   1d3f8:	8b 00                	mov    (%rax),%eax
   1d3fa:	89 d6                	mov    %edx,%esi
   1d3fc:	89 c7                	mov    %eax,%edi
   1d3fe:	e8 fc 32 ff ff       	callq  106ff <safe_div_func_int32_t_s_s>
   1d403:	89 c2                	mov    %eax,%edx
   1d405:	48 8b 05 fc 72 01 00 	mov    0x172fc(%rip),%rax        # 34708 <g_280>
   1d40c:	8b 08                	mov    (%rax),%ecx
   1d40e:	48 8b 05 f3 72 01 00 	mov    0x172f3(%rip),%rax        # 34708 <g_280>
   1d415:	31 ca                	xor    %ecx,%edx
   1d417:	89 10                	mov    %edx,(%rax)
   1d419:	48 8b 05 30 6f 01 00 	mov    0x16f30(%rip),%rax        # 34350 <g_105>
   1d420:	48 8b 00             	mov    (%rax),%rax
   1d423:	c7 00 fe ff ff ff    	movl   $0xfffffffe,(%rax)
   1d429:	8b 08                	mov    (%rax),%ecx
   1d42b:	48 8b 05 d6 72 01 00 	mov    0x172d6(%rip),%rax        # 34708 <g_280>
   1d432:	8b 10                	mov    (%rax),%edx
   1d434:	48 8b 05 cd 72 01 00 	mov    0x172cd(%rip),%rax        # 34708 <g_280>
   1d43b:	21 ca                	and    %ecx,%edx
   1d43d:	89 10                	mov    %edx,(%rax)
   1d43f:	48 8b 05 6a 31 01 00 	mov    0x1316a(%rip),%rax        # 305b0 <g_403>
   1d446:	48 83 c0 01          	add    $0x1,%rax
   1d44a:	48 89 05 5f 31 01 00 	mov    %rax,0x1315f(%rip)        # 305b0 <g_403>
   1d451:	48 8b 05 58 31 01 00 	mov    0x13158(%rip),%rax        # 305b0 <g_403>
   1d458:	48 83 f8 07          	cmp    $0x7,%rax
   1d45c:	0f 86 50 f7 ff ff    	jbe    1cbb2 <func_42+0x2b14>
   1d462:	48 c7 05 e3 30 01 00 	movq   $0x18,0x130e3(%rip)        # 30550 <g_391>
   1d469:	18 00 00 00 
   1d46d:	e9 16 03 00 00       	jmpq   1d788 <func_42+0x36ea>
   1d472:	48 c7 85 18 d8 ff ff 	movq   $0x0,-0x27e8(%rbp)
   1d479:	00 00 00 00 
   1d47d:	c7 85 70 f0 ff ff b2 	movl   $0x443d2ab2,-0xf90(%rbp)
   1d484:	2a 3d 44 
   1d487:	c7 85 74 f0 ff ff b2 	movl   $0x443d2ab2,-0xf8c(%rbp)
   1d48e:	2a 3d 44 
   1d491:	c7 85 78 f0 ff ff b2 	movl   $0x443d2ab2,-0xf88(%rbp)
   1d498:	2a 3d 44 
   1d49b:	c7 85 7c f0 ff ff b2 	movl   $0x443d2ab2,-0xf84(%rbp)
   1d4a2:	2a 3d 44 
   1d4a5:	c7 85 80 f0 ff ff b2 	movl   $0x443d2ab2,-0xf80(%rbp)
   1d4ac:	2a 3d 44 
   1d4af:	48 8d 85 58 d7 ff ff 	lea    -0x28a8(%rbp),%rax
   1d4b6:	48 89 85 20 d8 ff ff 	mov    %rax,-0x27e0(%rbp)
   1d4bd:	48 8d 05 84 2b 01 00 	lea    0x12b84(%rip),%rax        # 30048 <g_76>
   1d4c4:	48 89 85 28 d8 ff ff 	mov    %rax,-0x27d8(%rbp)
   1d4cb:	0f b6 85 5c d5 ff ff 	movzbl -0x2aa4(%rbp),%eax
   1d4d2:	0f b6 d8             	movzbl %al,%ebx
   1d4d5:	48 8b 85 88 fc ff ff 	mov    -0x378(%rbp),%rax
   1d4dc:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   1d4e3:	48 8b 85 88 fc ff ff 	mov    -0x378(%rbp),%rax
   1d4ea:	48 39 85 18 d8 ff ff 	cmp    %rax,-0x27e8(%rbp)
   1d4f1:	0f 95 c0             	setne  %al
   1d4f4:	44 0f b6 e8          	movzbl %al,%r13d
   1d4f8:	8b 85 70 f0 ff ff    	mov    -0xf90(%rbp),%eax
   1d4fe:	44 0f bf e0          	movswl %ax,%r12d
   1d502:	48 8b 05 9f 72 01 00 	mov    0x1729f(%rip),%rax        # 347a8 <g_587>
   1d509:	48 8b 00             	mov    (%rax),%rax
   1d50c:	be 07 00 00 00       	mov    $0x7,%esi
   1d511:	bf 01 00 00 00       	mov    $0x1,%edi
   1d516:	e8 d3 2d ff ff       	callq  102ee <safe_lshift_func_int8_t_s_u>
   1d51b:	0f be c0             	movsbl %al,%eax
   1d51e:	44 89 e6             	mov    %r12d,%esi
   1d521:	89 c7                	mov    %eax,%edi
   1d523:	e8 cd 2e ff ff       	callq  103f5 <safe_mul_func_int16_t_s_s>
   1d528:	98                   	cwtl   
   1d529:	44 09 e8             	or     %r13d,%eax
   1d52c:	85 c0                	test   %eax,%eax
   1d52e:	75 0a                	jne    1d53a <func_42+0x349c>
   1d530:	0f b7 85 74 d5 ff ff 	movzwl -0x2a8c(%rbp),%eax
   1d537:	66 85 c0             	test   %ax,%ax
   1d53a:	8b 85 70 f0 ff ff    	mov    -0xf90(%rbp),%eax
   1d540:	85 c0                	test   %eax,%eax
   1d542:	74 12                	je     1d556 <func_42+0x34b8>
   1d544:	0f b6 85 5c d5 ff ff 	movzbl -0x2aa4(%rbp),%eax
   1d54b:	84 c0                	test   %al,%al
   1d54d:	74 07                	je     1d556 <func_42+0x34b8>
   1d54f:	b8 01 00 00 00       	mov    $0x1,%eax
   1d554:	eb 05                	jmp    1d55b <func_42+0x34bd>
   1d556:	b8 00 00 00 00       	mov    $0x0,%eax
   1d55b:	48 98                	cltq   
   1d55d:	48 89 de             	mov    %rbx,%rsi
   1d560:	48 89 c7             	mov    %rax,%rdi
   1d563:	e8 c6 3a ff ff       	callq  1102e <safe_add_func_uint64_t_u_u>
   1d568:	48 0d 15 63 57 70    	or     $0x70576315,%rax
   1d56e:	48 89 c2             	mov    %rax,%rdx
   1d571:	0f b6 85 5c d5 ff ff 	movzbl -0x2aa4(%rbp),%eax
   1d578:	0f b6 c0             	movzbl %al,%eax
   1d57b:	48 31 d0             	xor    %rdx,%rax
   1d57e:	48 39 85 48 d5 ff ff 	cmp    %rax,-0x2ab8(%rbp)
   1d585:	77 0d                	ja     1d594 <func_42+0x34f6>
   1d587:	48 8b 05 72 70 01 00 	mov    0x17072(%rip),%rax        # 34600 <g_107>
   1d58e:	8b 00                	mov    (%rax),%eax
   1d590:	85 c0                	test   %eax,%eax
   1d592:	74 07                	je     1d59b <func_42+0x34fd>
   1d594:	b8 01 00 00 00       	mov    $0x1,%eax
   1d599:	eb 05                	jmp    1d5a0 <func_42+0x3502>
   1d59b:	b8 00 00 00 00       	mov    $0x0,%eax
   1d5a0:	48 98                	cltq   
   1d5a2:	48 39 85 48 d5 ff ff 	cmp    %rax,-0x2ab8(%rbp)
   1d5a9:	0f 95 c0             	setne  %al
   1d5ac:	0f b6 c0             	movzbl %al,%eax
   1d5af:	48 39 85 48 d5 ff ff 	cmp    %rax,-0x2ab8(%rbp)
   1d5b6:	0f 93 c0             	setae  %al
   1d5b9:	0f b6 c0             	movzbl %al,%eax
   1d5bc:	89 c6                	mov    %eax,%esi
   1d5be:	bf dd d7 ff ff       	mov    $0xffffd7dd,%edi
   1d5c3:	e8 2d 2e ff ff       	callq  103f5 <safe_mul_func_int16_t_s_s>
   1d5c8:	be ec ff ff ff       	mov    $0xffffffec,%esi
   1d5cd:	bf 02 00 00 00       	mov    $0x2,%edi
   1d5d2:	e8 1b 2c ff ff       	callq  101f2 <safe_sub_func_int8_t_s_s>
   1d5d7:	0f be d0             	movsbl %al,%edx
   1d5da:	0f b7 85 7a d5 ff ff 	movzwl -0x2a86(%rbp),%eax
   1d5e1:	39 c2                	cmp    %eax,%edx
   1d5e3:	0f 95 c0             	setne  %al
   1d5e6:	0f b6 c0             	movzbl %al,%eax
   1d5e9:	48 be 05 21 16 56 cc 	movabs $0x4f056cc56162105,%rsi
   1d5f0:	56 f0 04 
   1d5f3:	48 89 c7             	mov    %rax,%rdi
   1d5f6:	e8 ad 32 ff ff       	callq  108a8 <safe_sub_func_int64_t_s_s>
   1d5fb:	48 85 c0             	test   %rax,%rax
   1d5fe:	74 0b                	je     1d60b <func_42+0x356d>
   1d600:	48 8b 05 b9 7e 01 00 	mov    0x17eb9(%rip),%rax        # 354c0 <g_1345>
   1d607:	8b 00                	mov    (%rax),%eax
   1d609:	85 c0                	test   %eax,%eax
   1d60b:	0f b6 85 5c d5 ff ff 	movzbl -0x2aa4(%rbp),%eax
   1d612:	0f b6 c0             	movzbl %al,%eax
   1d615:	48 35 f3 d0 00 00    	xor    $0xd0f3,%rax
   1d61b:	48 83 f8 fb          	cmp    $0xfffffffffffffffb,%rax
   1d61f:	0f 9c c0             	setl   %al
   1d622:	0f b6 c0             	movzbl %al,%eax
   1d625:	89 85 70 f0 ff ff    	mov    %eax,-0xf90(%rbp)
   1d62b:	0f b6 85 5c d5 ff ff 	movzbl -0x2aa4(%rbp),%eax
   1d632:	0f be d8             	movsbl %al,%ebx
   1d635:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1d63a:	bf 01 00 00 00       	mov    $0x1,%edi
   1d63f:	e8 90 2b ff ff       	callq  101d4 <safe_add_func_int8_t_s_s>
   1d644:	0f be c0             	movsbl %al,%eax
   1d647:	89 de                	mov    %ebx,%esi
   1d649:	89 c7                	mov    %eax,%edi
   1d64b:	e8 a2 2b ff ff       	callq  101f2 <safe_sub_func_int8_t_s_s>
   1d650:	84 c0                	test   %al,%al
   1d652:	0f 85 fe 00 00 00    	jne    1d756 <func_42+0x36b8>
   1d658:	0f b6 85 5c d5 ff ff 	movzbl -0x2aa4(%rbp),%eax
   1d65f:	0f b6 d8             	movzbl %al,%ebx
   1d662:	48 8b 85 48 d5 ff ff 	mov    -0x2ab8(%rbp),%rax
   1d669:	89 c2                	mov    %eax,%edx
   1d66b:	8b 85 a4 d5 ff ff    	mov    -0x2a5c(%rbp),%eax
   1d671:	21 d0                	and    %edx,%eax
   1d673:	89 85 a4 d5 ff ff    	mov    %eax,-0x2a5c(%rbp)
   1d679:	44 8b a5 a4 d5 ff ff 	mov    -0x2a5c(%rbp),%r12d
   1d680:	0f b6 85 5c d5 ff ff 	movzbl -0x2aa4(%rbp),%eax
   1d687:	0f b6 d0             	movzbl %al,%edx
   1d68a:	48 8b 85 e8 d7 ff ff 	mov    -0x2818(%rbp),%rax
   1d691:	48 89 05 b8 80 01 00 	mov    %rax,0x180b8(%rip)        # 35750 <g_1721+0x10>
   1d698:	48 8b 05 b1 80 01 00 	mov    0x180b1(%rip),%rax        # 35750 <g_1721+0x10>
   1d69f:	48 39 85 e0 d7 ff ff 	cmp    %rax,-0x2820(%rbp)
   1d6a6:	0f 95 c0             	setne  %al
   1d6a9:	0f b6 c0             	movzbl %al,%eax
