


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1186e:	89 c7                	mov    %eax,%edi
   11870:	e8 1e 73 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   11875:	0f b6 c0             	movzbl %al,%eax
   11878:	89 de                	mov    %ebx,%esi
   1187a:	89 c7                	mov    %eax,%edi
   1187c:	e8 5a 73 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   11881:	0f b6 c0             	movzbl %al,%eax
   11884:	be 05 00 00 00       	mov    $0x5,%esi
   11889:	89 c7                	mov    %eax,%edi
   1188b:	e8 ea 75 ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
   11890:	48 8b 95 c0 e5 ff ff 	mov    -0x1a40(%rbp),%rdx
   11897:	48 8b 85 c0 e5 ff ff 	mov    -0x1a40(%rbp),%rax
   1189e:	8b 12                	mov    (%rdx),%edx
   118a0:	89 10                	mov    %edx,(%rax)
   118a2:	8b 00                	mov    (%rax),%eax
   118a4:	41 39 c5             	cmp    %eax,%r13d
   118a7:	0f 84 86 02 00 00    	je     11b33 <func_14+0x3806>
   118ad:	c7 85 8c e5 ff ff 01 	movl   $0x1,-0x1a74(%rbp)
   118b4:	00 00 00 
   118b7:	48 8d 05 88 b7 00 00 	lea    0xb788(%rip),%rax        # 1d046 <g_113+0x6>
   118be:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
   118c5:	48 8d 05 1c eb 00 00 	lea    0xeb1c(%rip),%rax        # 203e8 <g_1177+0x28>
   118cc:	48 89 85 58 e7 ff ff 	mov    %rax,-0x18a8(%rbp)
   118d3:	48 8d 05 16 bc 00 00 	lea    0xbc16(%rip),%rax        # 1d4f0 <g_397>
   118da:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
   118e1:	c7 85 60 e5 ff ff 00 	movl   $0x0,-0x1aa0(%rbp)
   118e8:	00 00 00 
   118eb:	eb 1b                	jmp    11908 <func_14+0x35db>
   118ed:	8b 85 60 e5 ff ff    	mov    -0x1aa0(%rbp),%eax
   118f3:	48 98                	cltq   
   118f5:	48 c7 84 c5 10 f2 ff 	movq   $0x0,-0xdf0(%rbp,%rax,8)
   118fc:	ff 00 00 00 00 
   11901:	83 85 60 e5 ff ff 01 	addl   $0x1,-0x1aa0(%rbp)
   11908:	83 bd 60 e5 ff ff 09 	cmpl   $0x9,-0x1aa0(%rbp)
   1190f:	7e dc                	jle    118ed <func_14+0x35c0>
   11911:	0f b7 9d f8 e4 ff ff 	movzwl -0x1b08(%rbp),%ebx
   11918:	0f b6 45 bb          	movzbl -0x45(%rbp),%eax
   1191c:	44 0f b6 e0          	movzbl %al,%r12d
   11920:	0f b6 85 f4 e4 ff ff 	movzbl -0x1b0c(%rbp),%eax
   11927:	0f be d0             	movsbl %al,%edx
   1192a:	48 8b 05 37 e4 00 00 	mov    0xe437(%rip),%rax        # 1fd68 <g_706>
   11931:	0f b6 30             	movzbl (%rax),%esi
   11934:	0f b7 8d fc e4 ff ff 	movzwl -0x1b04(%rbp),%ecx
   1193b:	48 8b 85 50 e7 ff ff 	mov    -0x18b0(%rbp),%rax
   11942:	66 89 08             	mov    %cx,(%rax)
   11945:	48 8b 85 50 e7 ff ff 	mov    -0x18b0(%rbp),%rax
   1194c:	0f b7 00             	movzwl (%rax),%eax
   1194f:	66 33 85 f8 e4 ff ff 	xor    -0x1b08(%rbp),%ax
   11956:	0f b7 c0             	movzwl %ax,%eax
   11959:	23 85 8c e5 ff ff    	and    -0x1a74(%rbp),%eax
   1195f:	89 c1                	mov    %eax,%ecx
   11961:	8b 85 ac eb ff ff    	mov    -0x1454(%rbp),%eax
   11967:	21 c8                	and    %ecx,%eax
   11969:	89 85 ac eb ff ff    	mov    %eax,-0x1454(%rbp)
   1196f:	8b bd ac eb ff ff    	mov    -0x1454(%rbp),%edi
   11975:	48 8b 05 4c e3 00 00 	mov    0xe34c(%rip),%rax        # 1fcc8 <g_180>
   1197c:	8b 08                	mov    (%rax),%ecx
   1197e:	48 8b 05 43 e3 00 00 	mov    0xe343(%rip),%rax        # 1fcc8 <g_180>
   11985:	31 f9                	xor    %edi,%ecx
   11987:	89 08                	mov    %ecx,(%rax)
   11989:	8b 00                	mov    (%rax),%eax
   1198b:	39 85 8c e5 ff ff    	cmp    %eax,-0x1a74(%rbp)
   11991:	7e 08                	jle    1199b <func_14+0x366e>
   11993:	66 83 bd f8 e4 ff ff 	cmpw   $0x0,-0x1b08(%rbp)
   1199a:	00 
   1199b:	48 8b 85 c0 e5 ff ff 	mov    -0x1a40(%rbp),%rax
   119a2:	8b 00                	mov    (%rax),%eax
   119a4:	89 c1                	mov    %eax,%ecx
   119a6:	48 8b 85 e8 e6 ff ff 	mov    -0x1918(%rbp),%rax
   119ad:	88 08                	mov    %cl,(%rax)
   119af:	48 8b 85 e8 e6 ff ff 	mov    -0x1918(%rbp),%rax
   119b6:	0f b6 00             	movzbl (%rax),%eax
   119b9:	40 38 c6             	cmp    %al,%sil
   119bc:	0f 97 c0             	seta   %al
   119bf:	0f b6 c0             	movzbl %al,%eax
   119c2:	21 85 88 e5 ff ff    	and    %eax,-0x1a78(%rbp)
   119c8:	8b 85 88 e5 ff ff    	mov    -0x1a78(%rbp),%eax
   119ce:	89 d6                	mov    %edx,%esi
   119d0:	89 c7                	mov    %eax,%edi
   119d2:	e8 28 6d ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
   119d7:	0f bf 95 fc e4 ff ff 	movswl -0x1b04(%rbp),%edx
   119de:	66 83 bd fc e4 ff ff 	cmpw   $0x0,-0x1b04(%rbp)
   119e5:	00 
   119e6:	0f 9f c0             	setg   %al
   119e9:	0f b6 c0             	movzbl %al,%eax
   119ec:	39 85 4c e5 ff ff    	cmp    %eax,-0x1ab4(%rbp)
   119f2:	0f 9c c0             	setl   %al
   119f5:	0f b6 c0             	movzbl %al,%eax
   119f8:	39 c2                	cmp    %eax,%edx
   119fa:	75 0a                	jne    11a06 <func_14+0x36d9>
   119fc:	66 83 bd f8 e4 ff ff 	cmpw   $0x0,-0x1b08(%rbp)
   11a03:	00 
   11a04:	74 07                	je     11a0d <func_14+0x36e0>
   11a06:	b8 01 00 00 00       	mov    $0x1,%eax
   11a0b:	eb 05                	jmp    11a12 <func_14+0x36e5>
   11a0d:	b8 00 00 00 00       	mov    $0x0,%eax
   11a12:	0f b6 c0             	movzbl %al,%eax
   11a15:	44 89 e6             	mov    %r12d,%esi
   11a18:	89 c7                	mov    %eax,%edi
   11a1a:	e8 74 71 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   11a1f:	0f b6 c0             	movzbl %al,%eax
   11a22:	89 de                	mov    %ebx,%esi
   11a24:	89 c7                	mov    %eax,%edi
   11a26:	e8 38 6b ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
   11a2b:	89 c2                	mov    %eax,%edx
   11a2d:	48 8b 85 c0 e5 ff ff 	mov    -0x1a40(%rbp),%rax
   11a34:	0f bf d2             	movswl %dx,%edx
   11a37:	89 10                	mov    %edx,(%rax)
   11a39:	66 83 bd fc e4 ff ff 	cmpw   $0x0,-0x1b04(%rbp)
   11a40:	00 
   11a41:	0f 85 15 02 00 00    	jne    11c5c <func_14+0x392f>
   11a47:	48 8b 95 40 f2 ff ff 	mov    -0xdc0(%rbp),%rdx
   11a4e:	48 8d 85 24 e5 ff ff 	lea    -0x1adc(%rbp),%rax
   11a55:	48 39 c2             	cmp    %rax,%rdx
   11a58:	0f 94 c2             	sete   %dl
   11a5b:	48 8b 85 58 e7 ff ff 	mov    -0x18a8(%rbp),%rax
   11a62:	48 3b 85 38 e7 ff ff 	cmp    -0x18c8(%rbp),%rax
   11a69:	0f 94 c0             	sete   %al
   11a6c:	31 d0                	xor    %edx,%eax
   11a6e:	84 c0                	test   %al,%al
   11a70:	75 47                	jne    11ab9 <func_14+0x378c>
   11a72:	0f b7 85 b0 ea ff ff 	movzwl -0x1550(%rbp),%eax
   11a79:	8d 50 01             	lea    0x1(%rax),%edx
   11a7c:	66 89 95 b0 ea ff ff 	mov    %dx,-0x1550(%rbp)
   11a83:	0f b7 c8             	movzwl %ax,%ecx
   11a86:	48 8b 85 60 e7 ff ff 	mov    -0x18a0(%rbp),%rax
   11a8d:	48 89 85 30 e6 ff ff 	mov    %rax,-0x19d0(%rbp)
   11a94:	48 8b 85 f8 e5 ff ff 	mov    -0x1a08(%rbp),%rax
   11a9b:	48 8b 95 30 e6 ff ff 	mov    -0x19d0(%rbp),%rdx
   11aa2:	48 89 10             	mov    %rdx,(%rax)
   11aa5:	48 8b 00             	mov    (%rax),%rax
   11aa8:	48 39 85 40 e7 ff ff 	cmp    %rax,-0x18c0(%rbp)
   11aaf:	0f 95 c0             	setne  %al
   11ab2:	0f b6 c0             	movzbl %al,%eax
   11ab5:	39 c1                	cmp    %eax,%ecx
   11ab7:	7e 07                	jle    11ac0 <func_14+0x3793>
   11ab9:	ba 01 00 00 00       	mov    $0x1,%edx
   11abe:	eb 05                	jmp    11ac5 <func_14+0x3798>
   11ac0:	ba 00 00 00 00       	mov    $0x0,%edx
   11ac5:	48 8b 05 fc e1 00 00 	mov    0xe1fc(%rip),%rax        # 1fcc8 <g_180>
   11acc:	89 10                	mov    %edx,(%rax)
   11ace:	c7 05 78 ba 00 00 f8 	movl   $0xfffffff8,0xba78(%rip)        # 1d550 <g_1572>
   11ad5:	ff ff ff 
   11ad8:	eb 49                	jmp    11b23 <func_14+0x37f6>
   11ada:	66 c7 85 1a e5 ff ff 	movw   $0xdfb5,-0x1ae6(%rbp)
   11ae1:	b5 df 
   11ae3:	0f b7 95 fc e4 ff ff 	movzwl -0x1b04(%rbp),%edx
   11aea:	48 8b 85 50 e7 ff ff 	mov    -0x18b0(%rbp),%rax
   11af1:	66 89 10             	mov    %dx,(%rax)
   11af4:	48 8b 85 50 e7 ff ff 	mov    -0x18b0(%rbp),%rax
   11afb:	0f b7 00             	movzwl (%rax),%eax
   11afe:	0f b7 c0             	movzwl %ax,%eax
   11b01:	be 06 00 00 00       	mov    $0x6,%esi
   11b06:	89 c7                	mov    %eax,%edi
   11b08:	e8 6d 73 ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
   11b0d:	66 09 85 1a e5 ff ff 	or     %ax,-0x1ae6(%rbp)
   11b14:	8b 05 36 ba 00 00    	mov    0xba36(%rip),%eax        # 1d550 <g_1572>
   11b1a:	83 c0 01             	add    $0x1,%eax
   11b1d:	89 05 2d ba 00 00    	mov    %eax,0xba2d(%rip)        # 1d550 <g_1572>
   11b23:	8b 05 27 ba 00 00    	mov    0xba27(%rip),%eax        # 1d550 <g_1572>
   11b29:	83 f8 16             	cmp    $0x16,%eax
   11b2c:	7f ac                	jg     11ada <func_14+0x37ad>
   11b2e:	e9 29 01 00 00       	jmpq   11c5c <func_14+0x392f>
   11b33:	66 83 bd fc e4 ff ff 	cmpw   $0x0,-0x1b04(%rbp)
   11b3a:	00 
   11b3b:	0f 85 46 01 00 00    	jne    11c87 <func_14+0x395a>
   11b41:	48 8b 05 28 e2 00 00 	mov    0xe228(%rip),%rax        # 1fd70 <g_705>
   11b48:	48 8b 00             	mov    (%rax),%rax
   11b4b:	0f b6 00             	movzbl (%rax),%eax
   11b4e:	0f be d8             	movsbl %al,%ebx
   11b51:	be 01 00 00 00       	mov    $0x1,%esi
   11b56:	bf ff 94 ff ff       	mov    $0xffff94ff,%edi
   11b5b:	e8 95 68 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   11b60:	0f be c0             	movsbl %al,%eax
   11b63:	89 de                	mov    %ebx,%esi
   11b65:	89 c7                	mov    %eax,%edi
   11b67:	e8 a6 66 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   11b6c:	be 02 00 00 00       	mov    $0x2,%esi
   11b71:	bf 5a 78 00 00       	mov    $0x785a,%edi
   11b76:	e8 17 69 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
   11b7b:	98                   	cwtl   
   11b7c:	be 01 00 00 00       	mov    $0x1,%esi
   11b81:	89 c7                	mov    %eax,%edi
   11b83:	e8 4b 68 ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
   11b88:	89 c2                	mov    %eax,%edx
   11b8a:	0f b7 85 fc e4 ff ff 	movzwl -0x1b04(%rbp),%eax
   11b91:	09 c2                	or     %eax,%edx
   11b93:	48 8b 85 48 e6 ff ff 	mov    -0x19b8(%rbp),%rax
   11b9a:	48 3b 85 48 e7 ff ff 	cmp    -0x18b8(%rbp),%rax
   11ba1:	0f 94 c0             	sete   %al
   11ba4:	21 d0                	and    %edx,%eax
   11ba6:	0f be c0             	movsbl %al,%eax
   11ba9:	89 c6                	mov    %eax,%esi
   11bab:	bf 0c 00 00 00       	mov    $0xc,%edi
   11bb0:	e8 5d 66 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   11bb5:	66 98                	cbtw   
   11bb7:	0f b7 c0             	movzwl %ax,%eax
   11bba:	be 12 ec 00 00       	mov    $0xec12,%esi
   11bbf:	89 c7                	mov    %eax,%edi
   11bc1:	e8 77 71 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   11bc6:	48 0f bf 85 fc e4 ff 	movswq -0x1b04(%rbp),%rax
   11bcd:	ff 
   11bce:	48 25 f9 05 ff ff    	and    $0xffffffffffff05f9,%rax
   11bd4:	48 89 c7             	mov    %rax,%rdi
   11bd7:	e8 3d 74 ff ff       	callq  9019 <safe_unary_minus_func_uint64_t_u>
   11bdc:	f7 d0                	not    %eax
   11bde:	89 c6                	mov    %eax,%esi
   11be0:	bf e3 ae 13 ba       	mov    $0xba13aee3,%edi
   11be5:	e8 3b 73 ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
   11bea:	8b 95 4c e5 ff ff    	mov    -0x1ab4(%rbp),%edx
   11bf0:	09 d0                	or     %edx,%eax
   11bf2:	89 85 4c e5 ff ff    	mov    %eax,-0x1ab4(%rbp)
   11bf8:	0f bf 85 fc e4 ff ff 	movswl -0x1b04(%rbp),%eax
   11bff:	39 85 4c e5 ff ff    	cmp    %eax,-0x1ab4(%rbp)
   11c05:	0f 95 c0             	setne  %al
   11c08:	0f b6 d0             	movzbl %al,%edx
   11c0b:	0f bf 85 fc e4 ff ff 	movswl -0x1b04(%rbp),%eax
   11c12:	39 c2                	cmp    %eax,%edx
   11c14:	0f 9d c0             	setge  %al
   11c17:	0f b6 d0             	movzbl %al,%edx
   11c1a:	8b 85 28 e5 ff ff    	mov    -0x1ad8(%rbp),%eax
   11c20:	39 c2                	cmp    %eax,%edx
   11c22:	74 0a                	je     11c2e <func_14+0x3901>
   11c24:	8b 85 64 e9 ff ff    	mov    -0x169c(%rbp),%eax
   11c2a:	85 c0                	test   %eax,%eax
   11c2c:	75 0a                	jne    11c38 <func_14+0x390b>
   11c2e:	8b 85 5c e9 ff ff    	mov    -0x16a4(%rbp),%eax
   11c34:	85 c0                	test   %eax,%eax
   11c36:	74 07                	je     11c3f <func_14+0x3912>
   11c38:	ba 01 00 00 00       	mov    $0x1,%edx
   11c3d:	eb 05                	jmp    11c44 <func_14+0x3917>
   11c3f:	ba 00 00 00 00       	mov    $0x0,%edx
   11c44:	0f b7 85 f8 e4 ff ff 	movzwl -0x1b08(%rbp),%eax
   11c4b:	39 c2                	cmp    %eax,%edx
   11c4d:	0f 9c c2             	setl   %dl
   11c50:	48 8b 85 c0 e5 ff ff 	mov    -0x1a40(%rbp),%rax
   11c57:	0f b6 d2             	movzbl %dl,%edx
   11c5a:	89 10                	mov    %edx,(%rax)
   11c5c:	8b 05 ca b8 00 00    	mov    0xb8ca(%rip),%eax        # 1d52c <g_975>
   11c62:	98                   	cwtl   
   11c63:	be 05 00 00 00       	mov    $0x5,%esi
   11c68:	89 c7                	mov    %eax,%edi
   11c6a:	e8 44 67 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
   11c6f:	98                   	cwtl   
   11c70:	89 05 b6 b8 00 00    	mov    %eax,0xb8b6(%rip)        # 1d52c <g_975>
   11c76:	8b 05 b0 b8 00 00    	mov    0xb8b0(%rip),%eax        # 1d52c <g_975>
   11c7c:	83 f8 25             	cmp    $0x25,%eax
   11c7f:	0f 84 c7 f7 ff ff    	je     1144c <func_14+0x311f>
   11c85:	eb 01                	jmp    11c88 <func_14+0x395b>
   11c87:	90                   	nop
   11c88:	0f b7 95 fc e4 ff ff 	movzwl -0x1b04(%rbp),%edx
   11c8f:	48 8b 85 c0 e6 ff ff 	mov    -0x1940(%rbp),%rax
   11c96:	66 89 10             	mov    %dx,(%rax)
   11c99:	48 8b 85 c0 e6 ff ff 	mov    -0x1940(%rbp),%rax
   11ca0:	0f b7 00             	movzwl (%rax),%eax
   11ca3:	0f b7 c0             	movzwl %ax,%eax
   11ca6:	be fd ff 00 00       	mov    $0xfffd,%esi
   11cab:	89 c7                	mov    %eax,%edi
   11cad:	e8 aa 70 ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
   11cb2:	66 85 c0             	test   %ax,%ax
   11cb5:	0f 84 2f 11 00 00    	je     12dea <func_14+0x4abd>
   11cbb:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
   11cc2:	48 8d 15 17 c8 00 00 	lea    0xc817(%rip),%rdx        # 1e4e0 <g_2683+0xdd8>
   11cc9:	b9 6c 00 00 00       	mov    $0x6c,%ecx
   11cce:	48 89 c7             	mov    %rax,%rdi
   11cd1:	48 89 d6             	mov    %rdx,%rsi
   11cd4:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   11cd7:	48 8d 05 74 b3 00 00 	lea    0xb374(%rip),%rax        # 1d052 <g_126>
   11cde:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
   11ce5:	48 8d 05 12 b8 00 00 	lea    0xb812(%rip),%rax        # 1d4fe <g_502>
   11cec:	48 89 85 70 e7 ff ff 	mov    %rax,-0x1890(%rbp)
   11cf3:	c7 85 80 e9 ff ff b5 	movl   $0xcd154bb5,-0x1680(%rbp)
   11cfa:	4b 15 cd 
   11cfd:	c7 85 84 e9 ff ff b5 	movl   $0xcd154bb5,-0x167c(%rbp)
   11d04:	4b 15 cd 
   11d07:	c7 85 88 e9 ff ff b5 	movl   $0xcd154bb5,-0x1678(%rbp)
   11d0e:	4b 15 cd 
   11d11:	c7 85 8c e9 ff ff b5 	movl   $0xcd154bb5,-0x1674(%rbp)
   11d18:	4b 15 cd 
   11d1b:	c7 85 90 e9 ff ff b5 	movl   $0xcd154bb5,-0x1670(%rbp)
   11d22:	4b 15 cd 
   11d25:	c7 85 94 e9 ff ff b5 	movl   $0xcd154bb5,-0x166c(%rbp)
   11d2c:	4b 15 cd 
   11d2f:	c7 85 98 e9 ff ff b5 	movl   $0xcd154bb5,-0x1668(%rbp)
   11d36:	4b 15 cd 
   11d39:	c7 85 9c e9 ff ff b5 	movl   $0xcd154bb5,-0x1664(%rbp)
   11d40:	4b 15 cd 
   11d43:	c7 85 a0 e9 ff ff b5 	movl   $0xcd154bb5,-0x1660(%rbp)
   11d4a:	4b 15 cd 
   11d4d:	66 c7 85 0c e5 ff ff 	movw   $0x6926,-0x1af4(%rbp)
   11d54:	26 69 
   11d56:	48 8d 85 b8 e5 ff ff 	lea    -0x1a48(%rbp),%rax
   11d5d:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
   11d64:	48 8d 85 30 e5 ff ff 	lea    -0x1ad0(%rbp),%rax
   11d6b:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
   11d72:	48 8d 85 50 e9 ff ff 	lea    -0x16b0(%rbp),%rax
   11d79:	48 83 c0 0c          	add    $0xc,%rax
   11d7d:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
   11d84:	48 8d 85 50 e9 ff ff 	lea    -0x16b0(%rbp),%rax
   11d8b:	48 83 c0 0c          	add    $0xc,%rax
   11d8f:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
   11d96:	48 8d 85 50 e9 ff ff 	lea    -0x16b0(%rbp),%rax
   11d9d:	48 83 c0 0c          	add    $0xc,%rax
   11da1:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
   11da8:	48 8d 85 50 e9 ff ff 	lea    -0x16b0(%rbp),%rax
   11daf:	48 83 c0 0c          	add    $0xc,%rax
   11db3:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
   11dba:	48 8d 85 50 e9 ff ff 	lea    -0x16b0(%rbp),%rax
   11dc1:	48 83 c0 0c          	add    $0xc,%rax
   11dc5:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
   11dcc:	48 8d 85 50 e9 ff ff 	lea    -0x16b0(%rbp),%rax
   11dd3:	48 83 c0 0c          	add    $0xc,%rax
   11dd7:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
   11dde:	48 8d 85 50 e9 ff ff 	lea    -0x16b0(%rbp),%rax
   11de5:	48 83 c0 0c          	add    $0xc,%rax
   11de9:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
   11df0:	48 8d 85 50 e9 ff ff 	lea    -0x16b0(%rbp),%rax
   11df7:	48 83 c0 0c          	add    $0xc,%rax
   11dfb:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
   11e02:	48 8d 85 50 e9 ff ff 	lea    -0x16b0(%rbp),%rax
   11e09:	48 83 c0 0c          	add    $0xc,%rax
   11e0d:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
   11e14:	c6 85 04 e5 ff ff e5 	movb   $0xe5,-0x1afc(%rbp)
   11e1b:	48 8d 05 36 b7 00 00 	lea    0xb736(%rip),%rax        # 1d558 <g_1820>
   11e22:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
   11e29:	48 8d 05 bc b6 00 00 	lea    0xb6bc(%rip),%rax        # 1d4ec <g_388>
   11e30:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
   11e37:	48 83 bd 68 e7 ff ff 	cmpq   $0x0,-0x1898(%rbp)
   11e3e:	00 
   11e3f:	0f 94 c0             	sete   %al
   11e42:	0f b6 d0             	movzbl %al,%edx
   11e45:	48 8b 85 70 e7 ff ff 	mov    -0x1890(%rbp),%rax
   11e4c:	66 89 10             	mov    %dx,(%rax)
   11e4f:	48 8b 85 70 e7 ff ff 	mov    -0x1890(%rbp),%rax
   11e56:	0f b7 00             	movzwl (%rax),%eax
   11e59:	0f bf d8             	movswl %ax,%ebx
   11e5c:	0f b7 85 f8 e4 ff ff 	movzwl -0x1b08(%rbp),%eax
   11e63:	0f b6 c0             	movzbl %al,%eax
   11e66:	be 05 00 00 00       	mov    $0x5,%esi
   11e6b:	89 c7                	mov    %eax,%edi
   11e6d:	e8 93 6d ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
   11e72:	0f b6 c0             	movzbl %al,%eax
   11e75:	39 c3                	cmp    %eax,%ebx
   11e77:	7d 07                	jge    11e80 <func_14+0x3b53>
   11e79:	b9 f7 ff ff ff       	mov    $0xfffffff7,%ecx
   11e7e:	eb 05                	jmp    11e85 <func_14+0x3b58>
   11e80:	b9 f6 ff ff ff       	mov    $0xfffffff6,%ecx
   11e85:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
   11e8c:	48 8b 85 78 f8 ff ff 	mov    -0x788(%rbp),%rax
   11e93:	48 39 c2             	cmp    %rax,%rdx
   11e96:	0f 94 c0             	sete   %al
   11e99:	0f b6 c0             	movzbl %al,%eax
   11e9c:	89 ce                	mov    %ecx,%esi
   11e9e:	89 c7                	mov    %eax,%edi
   11ea0:	e8 19 6e ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
   11ea5:	89 c2                	mov    %eax,%edx
   11ea7:	48 8b 85 c0 e5 ff ff 	mov    -0x1a40(%rbp),%rax
   11eae:	0f b6 d2             	movzbl %dl,%edx
   11eb1:	89 10                	mov    %edx,(%rax)
   11eb3:	48 8b 05 de de 00 00 	mov    0xdede(%rip),%rax        # 1fd98 <g_764>
   11eba:	8b 00                	mov    (%rax),%eax
   11ebc:	83 c8 05             	or     $0x5,%eax
   11ebf:	0f b6 d0             	movzbl %al,%edx
   11ec2:	48 8b 05 8f df 00 00 	mov    0xdf8f(%rip),%rax        # 1fe58 <g_785>
   11ec9:	48 8b 00             	mov    (%rax),%rax
   11ecc:	48 8b 00             	mov    (%rax),%rax
   11ecf:	48 8b 05 9a de 00 00 	mov    0xde9a(%rip),%rax        # 1fd70 <g_705>
   11ed6:	48 8b 00             	mov    (%rax),%rax
   11ed9:	0f b6 00             	movzbl (%rax),%eax
   11edc:	0f b6 c0             	movzbl %al,%eax
   11edf:	89 d6                	mov    %edx,%esi
   11ee1:	89 c7                	mov    %eax,%edi
   11ee3:	e8 72 6c ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
   11ee8:	0f b6 c0             	movzbl %al,%eax
   11eeb:	89 c7                	mov    %eax,%edi
   11eed:	e8 ab 64 ff ff       	callq  839d <safe_unary_minus_func_int16_t_s>
   11ef2:	0f b7 c0             	movzwl %ax,%eax
   11ef5:	be 08 00 00 00       	mov    $0x8,%esi
   11efa:	89 c7                	mov    %eax,%edi
   11efc:	e8 47 6f ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
   11f01:	48 8b 85 c0 e5 ff ff 	mov    -0x1a40(%rbp),%rax
   11f08:	8b 00                	mov    (%rax),%eax
   11f0a:	85 c0                	test   %eax,%eax
   11f0c:	0f 95 c0             	setne  %al
   11f0f:	0f b6 c0             	movzbl %al,%eax
   11f12:	be 06 00 00 00       	mov    $0x6,%esi
   11f17:	89 c7                	mov    %eax,%edi
   11f19:	e8 6f 6d ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
   11f1e:	0f b6 d0             	movzbl %al,%edx
   11f21:	0f b7 85 f8 e4 ff ff 	movzwl -0x1b08(%rbp),%eax
   11f28:	39 c2                	cmp    %eax,%edx
   11f2a:	0f 9c c0             	setl   %al
   11f2d:	0f b6 d0             	movzbl %al,%edx
   11f30:	0f bf 85 fc e4 ff ff 	movswl -0x1b04(%rbp),%eax
   11f37:	39 c2                	cmp    %eax,%edx
   11f39:	0f 9c c0             	setl   %al
   11f3c:	0f b6 c0             	movzbl %al,%eax
   11f3f:	89 c6                	mov    %eax,%esi
   11f41:	bf 00 00 00 00       	mov    $0x0,%edi
   11f46:	e8 bb 6e ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
   11f4b:	66 85 c0             	test   %ax,%ax
   11f4e:	0f 95 c0             	setne  %al
   11f51:	0f b6 d0             	movzbl %al,%edx
   11f54:	8b 85 28 e5 ff ff    	mov    -0x1ad8(%rbp),%eax
   11f5a:	39 c2                	cmp    %eax,%edx
   11f5c:	0f 85 76 05 00 00    	jne    124d8 <func_14+0x41ab>
   11f62:	c6 85 06 e5 ff ff fb 	movb   $0xfb,-0x1afa(%rbp)
   11f69:	48 c7 85 e0 e7 ff ff 	movq   $0x0,-0x1820(%rbp)
   11f70:	00 00 00 00 
   11f74:	48 8d 05 75 b5 00 00 	lea    0xb575(%rip),%rax        # 1d4f0 <g_397>
   11f7b:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
   11f82:	be 0b 00 00 00       	mov    $0xb,%esi
   11f87:	bf 52 54 00 00       	mov    $0x5452,%edi
   11f8c:	e8 e9 6e ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
