


Disassembly of section .text:

00000000000110a0 <_start>:
   110a0:	f3 0f 1e fa          	endbr64 
   236a2:	48 8b 05 7f 83 01 00 	mov    0x1837f(%rip),%rax        # 3ba28 <g_783+0x108>
   236a9:	48 8d 0d 00 81 01 00 	lea    0x18100(%rip),%rcx        # 3b7b0 <g_160>
   236b0:	48 39 c8             	cmp    %rcx,%rax
   236b3:	0f 95 c0             	setne  %al
   236b6:	89 c1                	mov    %eax,%ecx
   236b8:	8b 85 4c ee ff ff    	mov    -0x11b4(%rbp),%eax
   236be:	21 c8                	and    %ecx,%eax
   236c0:	0f be c0             	movsbl %al,%eax
   236c3:	89 d6                	mov    %edx,%esi
   236c5:	89 c7                	mov    %eax,%edi
   236c7:	e8 d5 db fe ff       	callq  112a1 <safe_lshift_func_int8_t_s_s>
   236cc:	0f be c0             	movsbl %al,%eax
   236cf:	39 85 4c ee ff ff    	cmp    %eax,-0x11b4(%rbp)
   236d5:	0f 9e c0             	setle  %al
   236d8:	0f b6 d0             	movzbl %al,%edx
   236db:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   236e2:	0f b6 00             	movzbl (%rax),%eax
   236e5:	89 c1                	mov    %eax,%ecx
   236e7:	89 d0                	mov    %edx,%eax
   236e9:	09 c8                	or     %ecx,%eax
   236eb:	89 c2                	mov    %eax,%edx
   236ed:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   236f4:	88 10                	mov    %dl,(%rax)
   236f6:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   236fd:	0f b6 00             	movzbl (%rax),%eax
   23700:	0f b6 c0             	movzbl %al,%eax
   23703:	89 05 37 45 01 00    	mov    %eax,0x14537(%rip)        # 37c40 <g_786+0x10>
   23709:	8b 05 31 45 01 00    	mov    0x14531(%rip),%eax        # 37c40 <g_786+0x10>
   2370f:	0f be d8             	movsbl %al,%ebx
   23712:	8b 85 9c f3 ff ff    	mov    -0xc64(%rbp),%eax
   23718:	0f b6 c0             	movzbl %al,%eax
   2371b:	89 c7                	mov    %eax,%edi
   2371d:	e8 23 e4 fe ff       	callq  11b45 <safe_unary_minus_func_uint8_t_u>
   23722:	0f be c0             	movsbl %al,%eax
   23725:	89 c6                	mov    %eax,%esi
   23727:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   2372c:	e8 a3 da fe ff       	callq  111d4 <safe_add_func_int8_t_s_s>
   23731:	84 c0                	test   %al,%al
   23733:	75 09                	jne    2373e <func_44+0x3bd>
   23735:	83 bd 4c ee ff ff 00 	cmpl   $0x0,-0x11b4(%rbp)
   2373c:	74 07                	je     23745 <func_44+0x3c4>
   2373e:	b8 01 00 00 00       	mov    $0x1,%eax
   23743:	eb 05                	jmp    2374a <func_44+0x3c9>
   23745:	b8 00 00 00 00       	mov    $0x0,%eax
   2374a:	0f be c0             	movsbl %al,%eax
   2374d:	89 de                	mov    %ebx,%esi
   2374f:	89 c7                	mov    %eax,%edi
   23751:	e8 9c da fe ff       	callq  111f2 <safe_sub_func_int8_t_s_s>
   23756:	66 98                	cbtw   
   23758:	0f b7 d0             	movzwl %ax,%edx
   2375b:	48 8b 85 50 f0 ff ff 	mov    -0xfb0(%rbp),%rax
   23762:	48 39 85 20 ef ff ff 	cmp    %rax,-0x10e0(%rbp)
   23769:	0f 94 c0             	sete   %al
   2376c:	0f b6 c0             	movzbl %al,%eax
   2376f:	89 d6                	mov    %edx,%esi
   23771:	89 c7                	mov    %eax,%edi
   23773:	e8 87 e5 fe ff       	callq  11cff <safe_add_func_uint16_t_u_u>
   23778:	0f be c0             	movsbl %al,%eax
   2377b:	be 03 00 00 00       	mov    $0x3,%esi
   23780:	89 c7                	mov    %eax,%edi
   23782:	e8 67 db fe ff       	callq  112ee <safe_lshift_func_int8_t_s_u>
   23787:	84 c0                	test   %al,%al
   23789:	0f 84 79 01 00 00    	je     23908 <func_44+0x587>
   2378f:	48 c7 85 10 f0 ff ff 	movq   $0x0,-0xff0(%rbp)
   23796:	00 00 00 00 
   2379a:	48 8d 05 3f 30 01 00 	lea    0x1303f(%rip),%rax        # 367e0 <g_339>
   237a1:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   237a8:	48 8d 05 31 30 01 00 	lea    0x13031(%rip),%rax        # 367e0 <g_339>
   237af:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   237b6:	48 8d 05 23 30 01 00 	lea    0x13023(%rip),%rax        # 367e0 <g_339>
   237bd:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   237c4:	48 8d 05 15 30 01 00 	lea    0x13015(%rip),%rax        # 367e0 <g_339>
   237cb:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   237d2:	48 8d 05 07 30 01 00 	lea    0x13007(%rip),%rax        # 367e0 <g_339>
   237d9:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   237e0:	48 8d 05 f9 2f 01 00 	lea    0x12ff9(%rip),%rax        # 367e0 <g_339>
   237e7:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   237ee:	48 8d 05 eb 2f 01 00 	lea    0x12feb(%rip),%rax        # 367e0 <g_339>
   237f5:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   237fc:	48 8d 05 dd 2f 01 00 	lea    0x12fdd(%rip),%rax        # 367e0 <g_339>
   23803:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   2380a:	48 83 bd 10 f0 ff ff 	cmpq   $0x0,-0xff0(%rbp)
   23811:	00 
   23812:	0f 95 c0             	setne  %al
   23815:	0f b6 d0             	movzbl %al,%edx
   23818:	48 8b 85 20 ef ff ff 	mov    -0x10e0(%rbp),%rax
   2381f:	8b 00                	mov    (%rax),%eax
   23821:	39 c2                	cmp    %eax,%edx
   23823:	0f 9e c0             	setle  %al
   23826:	0f b6 d0             	movzbl %al,%edx
   23829:	8b 85 64 ee ff ff    	mov    -0x119c(%rbp),%eax
   2382f:	09 d0                	or     %edx,%eax
   23831:	89 85 64 ee ff ff    	mov    %eax,-0x119c(%rbp)
   23837:	48 8b 85 08 ef ff ff 	mov    -0x10f8(%rbp),%rax
   2383e:	0f b7 d8             	movzwl %ax,%ebx
   23841:	44 8b 25 10 30 01 00 	mov    0x13010(%rip),%r12d        # 36858 <g_371+0x58>
   23848:	48 8b 85 08 ef ff ff 	mov    -0x10f8(%rbp),%rax
   2384f:	44 0f bf e8          	movswl %ax,%r13d
   23853:	44 8b b5 a4 ee ff ff 	mov    -0x115c(%rbp),%r14d
   2385a:	48 8b 85 20 ef ff ff 	mov    -0x10e0(%rbp),%rax
   23861:	8b 00                	mov    (%rax),%eax
   23863:	48 63 d0             	movslq %eax,%rdx
   23866:	8b 85 4c ee ff ff    	mov    -0x11b4(%rbp),%eax
   2386c:	48 98                	cltq   
   2386e:	48 89 d6             	mov    %rdx,%rsi
   23871:	48 89 c7             	mov    %rax,%rdi
   23874:	e8 c8 df fe ff       	callq  11841 <safe_add_func_int64_t_s_s>
   23879:	8b 85 4c ee ff ff    	mov    -0x11b4(%rbp),%eax
   2387f:	83 f0 01             	xor    $0x1,%eax
   23882:	89 c2                	mov    %eax,%edx
   23884:	8b 85 70 ee ff ff    	mov    -0x1190(%rbp),%eax
   2388a:	31 d0                	xor    %edx,%eax
   2388c:	89 85 70 ee ff ff    	mov    %eax,-0x1190(%rbp)
   23892:	8b 95 70 ee ff ff    	mov    -0x1190(%rbp),%edx
   23898:	48 8b 85 20 ef ff ff 	mov    -0x10e0(%rbp),%rax
   2389f:	89 10                	mov    %edx,(%rax)
   238a1:	48 8b 85 20 ef ff ff 	mov    -0x10e0(%rbp),%rax
   238a8:	8b 00                	mov    (%rax),%eax
   238aa:	48 98                	cltq   
   238ac:	4c 89 f6             	mov    %r14,%rsi
   238af:	48 89 c7             	mov    %rax,%rdi
   238b2:	e8 fd e0 fe ff       	callq  119b4 <safe_mod_func_int64_t_s_s>
   238b7:	98                   	cwtl   
   238b8:	44 89 ee             	mov    %r13d,%esi
   238bb:	89 c7                	mov    %eax,%edi
   238bd:	e8 33 db fe ff       	callq  113f5 <safe_mul_func_int16_t_s_s>
   238c2:	98                   	cwtl   
   238c3:	44 89 e6             	mov    %r12d,%esi
   238c6:	89 c7                	mov    %eax,%edi
   238c8:	e8 32 de fe ff       	callq  116ff <safe_div_func_int32_t_s_s>
   238cd:	48 8b 15 fc 7f 01 00 	mov    0x17ffc(%rip),%rdx        # 3b8d0 <g_395>
   238d4:	48 8b 12             	mov    (%rdx),%rdx
   238d7:	0f b7 12             	movzwl (%rdx),%edx
   238da:	09 c2                	or     %eax,%edx
   238dc:	48 8b 05 ed 7f 01 00 	mov    0x17fed(%rip),%rax        # 3b8d0 <g_395>
   238e3:	48 8b 00             	mov    (%rax),%rax
   238e6:	66 89 10             	mov    %dx,(%rax)
   238e9:	0f b7 00             	movzwl (%rax),%eax
   238ec:	0f b7 c0             	movzwl %ax,%eax
   238ef:	89 85 64 ee ff ff    	mov    %eax,-0x119c(%rbp)
   238f5:	8b 85 64 ee ff ff    	mov    -0x119c(%rbp),%eax
   238fb:	85 c0                	test   %eax,%eax
   238fd:	0f 84 51 2e 00 00    	je     26754 <func_44+0x33d3>
   23903:	e9 45 2e 00 00       	jmpq   2674d <func_44+0x33cc>
   23908:	c7 85 b0 ee ff ff fe 	movl   $0xfffffffe,-0x1150(%rbp)
   2390f:	ff ff ff 
   23912:	c7 85 78 ee ff ff f7 	movl   $0xfffffff7,-0x1188(%rbp)
   23919:	ff ff ff 
   2391c:	c7 85 7c ee ff ff 01 	movl   $0x1,-0x1184(%rbp)
   23923:	00 00 00 
   23926:	c7 85 80 f0 ff ff 00 	movl   $0x0,-0xf80(%rbp)
   2392d:	00 00 00 
   23930:	c7 85 84 f0 ff ff 55 	movl   $0xfc87c55,-0xf7c(%rbp)
   23937:	7c c8 0f 
   2393a:	c7 85 88 f0 ff ff 55 	movl   $0xfc87c55,-0xf78(%rbp)
   23941:	7c c8 0f 
   23944:	c7 85 8c f0 ff ff 00 	movl   $0x0,-0xf74(%rbp)
   2394b:	00 00 00 
   2394e:	c7 85 90 f0 ff ff 55 	movl   $0xfc87c55,-0xf70(%rbp)
   23955:	7c c8 0f 
   23958:	c7 85 94 f0 ff ff 55 	movl   $0xfc87c55,-0xf6c(%rbp)
   2395f:	7c c8 0f 
   23962:	c7 85 98 f0 ff ff 00 	movl   $0x0,-0xf68(%rbp)
   23969:	00 00 00 
   2396c:	c7 85 9c f0 ff ff 55 	movl   $0xfc87c55,-0xf64(%rbp)
   23973:	7c c8 0f 
   23976:	c7 85 a0 f0 ff ff 55 	movl   $0xfc87c55,-0xf60(%rbp)
   2397d:	7c c8 0f 
   23980:	c7 85 a4 f0 ff ff 00 	movl   $0x0,-0xf5c(%rbp)
   23987:	00 00 00 
   2398a:	c7 85 a8 f0 ff ff 55 	movl   $0xfc87c55,-0xf58(%rbp)
   23991:	7c c8 0f 
   23994:	c7 85 ac f0 ff ff 55 	movl   $0xfc87c55,-0xf54(%rbp)
   2399b:	7c c8 0f 
   2399e:	c7 85 b0 f0 ff ff 00 	movl   $0x0,-0xf50(%rbp)
   239a5:	00 00 00 
   239a8:	c7 85 b4 f0 ff ff 55 	movl   $0xfc87c55,-0xf4c(%rbp)
   239af:	7c c8 0f 
   239b2:	48 8d 05 6f 2b 01 00 	lea    0x12b6f(%rip),%rax        # 36528 <g_142+0x88>
   239b9:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
   239c0:	48 8d 05 b9 2d 01 00 	lea    0x12db9(%rip),%rax        # 36780 <g_329>
   239c7:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   239ce:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
   239d5:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   239dc:	48 8d 85 e8 ee ff ff 	lea    -0x1118(%rbp),%rax
   239e3:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
   239ea:	66 c7 85 5e ee ff ff 	movw   $0xfffc,-0x11a2(%rbp)
   239f1:	fc ff 
   239f3:	c7 85 b4 ee ff ff a5 	movl   $0x3af5fea5,-0x114c(%rbp)
   239fa:	fe f5 3a 
   239fd:	48 8d 05 cc 7e 01 00 	lea    0x17ecc(%rip),%rax        # 3b8d0 <g_395>
   23a04:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
   23a0b:	c7 85 90 ee ff ff 00 	movl   $0x0,-0x1170(%rbp)
   23a12:	00 00 00 
   23a15:	eb 4a                	jmp    23a61 <func_44+0x6e0>
   23a17:	c7 85 94 ee ff ff 00 	movl   $0x0,-0x116c(%rbp)
   23a1e:	00 00 00 
   23a21:	eb 2e                	jmp    23a51 <func_44+0x6d0>
   23a23:	8b 85 94 ee ff ff    	mov    -0x116c(%rbp),%eax
   23a29:	48 98                	cltq   
   23a2b:	8b 95 90 ee ff ff    	mov    -0x1170(%rbp),%edx
   23a31:	48 63 d2             	movslq %edx,%rdx
   23a34:	48 01 d2             	add    %rdx,%rdx
   23a37:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
   23a3b:	48 01 da             	add    %rbx,%rdx
   23a3e:	48 01 d0             	add    %rdx,%rax
   23a41:	48 2d b2 0f 00 00    	sub    $0xfb2,%rax
   23a47:	c6 00 09             	movb   $0x9,(%rax)
   23a4a:	83 85 94 ee ff ff 01 	addl   $0x1,-0x116c(%rbp)
   23a51:	83 bd 94 ee ff ff 01 	cmpl   $0x1,-0x116c(%rbp)
   23a58:	7e c9                	jle    23a23 <func_44+0x6a2>
   23a5a:	83 85 90 ee ff ff 01 	addl   $0x1,-0x1170(%rbp)
   23a61:	83 bd 90 ee ff ff 00 	cmpl   $0x0,-0x1170(%rbp)
   23a68:	7e ad                	jle    23a17 <func_44+0x696>
   23a6a:	83 bd 4c ee ff ff 00 	cmpl   $0x0,-0x11b4(%rbp)
   23a71:	0f 84 aa 1d 00 00    	je     25821 <func_44+0x24a0>
   23a77:	48 8d 05 72 2b 01 00 	lea    0x12b72(%rip),%rax        # 365f0 <g_279>
   23a7e:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
   23a85:	c7 85 80 ee ff ff 06 	movl   $0x8e599a06,-0x1180(%rbp)
   23a8c:	9a 59 8e 
   23a8f:	c7 85 84 ee ff ff 00 	movl   $0x0,-0x117c(%rbp)
   23a96:	00 00 00 
   23a99:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   23aa0:	48 8d 15 99 71 01 00 	lea    0x17199(%rip),%rdx        # 3ac40 <g_3916+0x1ed8>
   23aa7:	b9 5a 00 00 00       	mov    $0x5a,%ecx
   23aac:	48 89 c7             	mov    %rax,%rdi
   23aaf:	48 89 d6             	mov    %rdx,%rsi
   23ab2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   23ab5:	48 c7 85 a0 ef ff ff 	movq   $0x0,-0x1060(%rbp)
   23abc:	00 00 00 00 
   23ac0:	48 8d 05 c9 29 01 00 	lea    0x129c9(%rip),%rax        # 36490 <g_134>
   23ac7:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
   23ace:	48 8d 05 b3 41 01 00 	lea    0x141b3(%rip),%rax        # 37c88 <g_902>
   23ad5:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
   23adc:	48 8d 05 b5 41 01 00 	lea    0x141b5(%rip),%rax        # 37c98 <g_904+0x8>
   23ae3:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
   23aea:	48 8d 85 b0 f3 ff ff 	lea    -0xc50(%rbp),%rax
   23af1:	48 8d 15 48 da 00 00 	lea    0xda48(%rip),%rdx        # 31540 <g_3893+0x2220>
   23af8:	b9 2d 00 00 00       	mov    $0x2d,%ecx
   23afd:	48 89 c7             	mov    %rax,%rdi
   23b00:	48 89 d6             	mov    %rdx,%rsi
   23b03:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   23b06:	48 8d 85 b0 f3 ff ff 	lea    -0xc50(%rbp),%rax
   23b0d:	48 05 e0 00 00 00    	add    $0xe0,%rax
   23b13:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
   23b1a:	48 8d 05 67 29 01 00 	lea    0x12967(%rip),%rax        # 36488 <g_131>
   23b21:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
   23b28:	48 8d 05 79 41 01 00 	lea    0x14179(%rip),%rax        # 37ca8 <g_909>
   23b2f:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
   23b36:	c7 85 98 ee ff ff 00 	movl   $0x0,-0x1168(%rbp)
   23b3d:	00 00 00 
   23b40:	eb 45                	jmp    23b87 <func_44+0x806>
   23b42:	c7 85 9c ee ff ff 00 	movl   $0x0,-0x1164(%rbp)
   23b49:	00 00 00 
   23b4c:	eb 29                	jmp    23b77 <func_44+0x7f6>
   23b4e:	8b 85 9c ee ff ff    	mov    -0x1164(%rbp),%eax
   23b54:	48 98                	cltq   
   23b56:	8b 95 98 ee ff ff    	mov    -0x1168(%rbp),%edx
   23b5c:	48 63 d2             	movslq %edx,%rdx
   23b5f:	48 01 d2             	add    %rdx,%rdx
   23b62:	48 01 d0             	add    %rdx,%rax
   23b65:	c7 84 85 30 f0 ff ff 	movl   $0xfffffffe,-0xfd0(%rbp,%rax,4)
   23b6c:	fe ff ff ff 
   23b70:	83 85 9c ee ff ff 01 	addl   $0x1,-0x1164(%rbp)
   23b77:	83 bd 9c ee ff ff 01 	cmpl   $0x1,-0x1164(%rbp)
   23b7e:	7e ce                	jle    23b4e <func_44+0x7cd>
   23b80:	83 85 98 ee ff ff 01 	addl   $0x1,-0x1168(%rbp)
   23b87:	83 bd 98 ee ff ff 02 	cmpl   $0x2,-0x1168(%rbp)
   23b8e:	7e b2                	jle    23b42 <func_44+0x7c1>
   23b90:	c7 85 98 ee ff ff 00 	movl   $0x0,-0x1168(%rbp)
   23b97:	00 00 00 
   23b9a:	eb 1a                	jmp    23bb6 <func_44+0x835>
   23b9c:	8b 85 98 ee ff ff    	mov    -0x1168(%rbp),%eax
   23ba2:	48 98                	cltq   
   23ba4:	c7 84 85 28 f0 ff ff 	movl   $0x6,-0xfd8(%rbp,%rax,4)
   23bab:	06 00 00 00 
   23baf:	83 85 98 ee ff ff 01 	addl   $0x1,-0x1168(%rbp)
   23bb6:	83 bd 98 ee ff ff 01 	cmpl   $0x1,-0x1168(%rbp)
   23bbd:	7e dd                	jle    23b9c <func_44+0x81b>
   23bbf:	8b 05 63 33 01 00    	mov    0x13363(%rip),%eax        # 36f28 <g_438+0x228>
   23bc5:	85 c0                	test   %eax,%eax
   23bc7:	0f 84 8e 07 00 00    	je     2435b <func_44+0xfda>
   23bcd:	0f b7 05 e4 38 01 00 	movzwl 0x138e4(%rip),%eax        # 374b8 <g_515>
   23bd4:	66 85 c0             	test   %ax,%ax
   23bd7:	0f 84 7e 07 00 00    	je     2435b <func_44+0xfda>
   23bdd:	8b 85 4c ee ff ff    	mov    -0x11b4(%rbp),%eax
   23be3:	98                   	cwtl   
   23be4:	be f8 ff ff ff       	mov    $0xfffffff8,%esi
   23be9:	89 c7                	mov    %eax,%edi
   23beb:	e8 26 d8 fe ff       	callq  11416 <safe_mod_func_int16_t_s_s>
   23bf0:	98                   	cwtl   
   23bf1:	48 8b 95 98 ef ff ff 	mov    -0x1068(%rbp),%rdx
   23bf8:	8b 12                	mov    (%rdx),%edx
   23bfa:	8d 4a ff             	lea    -0x1(%rdx),%ecx
   23bfd:	48 8b 95 98 ef ff ff 	mov    -0x1068(%rbp),%rdx
   23c04:	89 0a                	mov    %ecx,(%rdx)
   23c06:	48 8b 95 98 ef ff ff 	mov    -0x1068(%rbp),%rdx
   23c0d:	8b 12                	mov    (%rdx),%edx
   23c0f:	0f bf d2             	movswl %dx,%edx
   23c12:	83 e2 01             	and    $0x1,%edx
   23c15:	89 c6                	mov    %eax,%esi
   23c17:	89 d7                	mov    %edx,%edi
   23c19:	e8 45 d9 fe ff       	callq  11563 <safe_rshift_func_int16_t_s_u>
   23c1e:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   23c25:	0f b6 00             	movzbl (%rax),%eax
   23c28:	83 e0 c4             	and    $0xffffffc4,%eax
   23c2b:	89 c2                	mov    %eax,%edx
   23c2d:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   23c34:	88 10                	mov    %dl,(%rax)
   23c36:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   23c3d:	0f b6 00             	movzbl (%rax),%eax
   23c40:	0f b6 c0             	movzbl %al,%eax
   23c43:	be 00 00 00 00       	mov    $0x0,%esi
   23c48:	89 c7                	mov    %eax,%edi
   23c4a:	e8 3e e0 fe ff       	callq  11c8d <safe_rshift_func_uint8_t_u_s>
   23c4f:	8b 85 4c ee ff ff    	mov    -0x11b4(%rbp),%eax
   23c55:	0f b7 c0             	movzwl %ax,%eax
   23c58:	89 c6                	mov    %eax,%esi
   23c5a:	bf 01 00 00 00       	mov    $0x1,%edi
   23c5f:	e8 d9 e0 fe ff       	callq  11d3d <safe_mul_func_uint16_t_u_u>
   23c64:	89 c2                	mov    %eax,%edx
   23c66:	48 8b 05 83 7c 01 00 	mov    0x17c83(%rip),%rax        # 3b8f0 <g_503>
   23c6d:	66 89 10             	mov    %dx,(%rax)
   23c70:	0f b7 00             	movzwl (%rax),%eax
   23c73:	98                   	cwtl   
   23c74:	39 85 b0 ee ff ff    	cmp    %eax,-0x1150(%rbp)
   23c7a:	0f 83 db 06 00 00    	jae    2435b <func_44+0xfda>
   23c80:	66 c7 85 60 ee ff ff 	movw   $0x8f77,-0x11a0(%rbp)
   23c87:	77 8f 
   23c89:	c7 85 a0 ee ff ff 00 	movl   $0x0,-0x1160(%rbp)
   23c90:	00 00 00 
   23c93:	eb 1a                	jmp    23caf <func_44+0x92e>
   23c95:	8b 85 a0 ee ff ff    	mov    -0x1160(%rbp),%eax
   23c9b:	48 98                	cltq   
   23c9d:	c7 84 85 10 f1 ff ff 	movl   $0x156ff28a,-0xef0(%rbp,%rax,4)
   23ca4:	8a f2 6f 15 
   23ca8:	83 85 a0 ee ff ff 01 	addl   $0x1,-0x1160(%rbp)
   23caf:	83 bd a0 ee ff ff 00 	cmpl   $0x0,-0x1160(%rbp)
   23cb6:	7e dd                	jle    23c95 <func_44+0x914>
   23cb8:	90                   	nop
   23cb9:	c7 05 35 29 01 00 00 	movl   $0x0,0x12935(%rip)        # 365f8 <g_280>
   23cc0:	00 00 00 
   23cc3:	e9 bc 03 00 00       	jmpq   24084 <func_44+0xd03>
   23cc8:	48 8d 05 a5 27 01 00 	lea    0x127a5(%rip),%rax        # 36474 <g_108+0x14>
   23ccf:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
   23cd6:	48 8d 05 6f ad 01 00 	lea    0x1ad6f(%rip),%rax        # 3ea4c <g_10>
   23cdd:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   23ce4:	48 8d 05 65 27 01 00 	lea    0x12765(%rip),%rax        # 36450 <g_9>
   23ceb:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   23cf2:	48 8d 05 57 27 01 00 	lea    0x12757(%rip),%rax        # 36450 <g_9>
   23cf9:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   23d00:	48 8d 05 45 ad 01 00 	lea    0x1ad45(%rip),%rax        # 3ea4c <g_10>
   23d07:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   23d0e:	48 8d 05 3b 27 01 00 	lea    0x1273b(%rip),%rax        # 36450 <g_9>
   23d15:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   23d1c:	48 8d 05 f5 3e 01 00 	lea    0x13ef5(%rip),%rax        # 37c18 <g_722>
   23d23:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   23d2a:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
   23d31:	00 00 00 00 
   23d35:	48 8d 05 10 ad 01 00 	lea    0x1ad10(%rip),%rax        # 3ea4c <g_10>
   23d3c:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   23d43:	48 8d 05 de 22 01 00 	lea    0x122de(%rip),%rax        # 36028 <g_5>
   23d4a:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   23d51:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
   23d58:	48 05 0c 01 00 00    	add    $0x10c,%rax
   23d5e:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   23d65:	48 8d 05 ac 3e 01 00 	lea    0x13eac(%rip),%rax        # 37c18 <g_722>
   23d6c:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   23d73:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
   23d7a:	48 05 20 01 00 00    	add    $0x120,%rax
   23d80:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   23d87:	48 8d 05 52 28 01 00 	lea    0x12852(%rip),%rax        # 365e0 <g_197>
   23d8e:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   23d95:	48 8d 05 b4 26 01 00 	lea    0x126b4(%rip),%rax        # 36450 <g_9>
   23d9c:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   23da3:	48 8d 05 a6 26 01 00 	lea    0x126a6(%rip),%rax        # 36450 <g_9>
   23daa:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   23db1:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
   23db8:	00 00 00 00 
   23dbc:	48 8d 05 55 3e 01 00 	lea    0x13e55(%rip),%rax        # 37c18 <g_722>
   23dc3:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   23dca:	48 8d 05 57 22 01 00 	lea    0x12257(%rip),%rax        # 36028 <g_5>
   23dd1:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   23dd8:	48 8d 05 71 26 01 00 	lea    0x12671(%rip),%rax        # 36450 <g_9>
   23ddf:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   23de6:	48 8d 05 5f ac 01 00 	lea    0x1ac5f(%rip),%rax        # 3ea4c <g_10>
   23ded:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   23df4:	48 8d 05 51 ac 01 00 	lea    0x1ac51(%rip),%rax        # 3ea4c <g_10>
   23dfb:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   23e02:	48 8d 05 43 ac 01 00 	lea    0x1ac43(%rip),%rax        # 3ea4c <g_10>
   23e09:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   23e10:	48 8d 05 39 26 01 00 	lea    0x12639(%rip),%rax        # 36450 <g_9>
   23e17:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   23e1e:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
   23e25:	00 00 00 00 
   23e29:	48 8d 05 20 26 01 00 	lea    0x12620(%rip),%rax        # 36450 <g_9>
   23e30:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
