


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   13e95:	48 89 94 c5 50 f8 ff 	mov    %rdx,-0x7b0(%rbp,%rax,8)
   13e9c:	ff 
   13e9d:	83 85 8c e0 ff ff 01 	addl   $0x1,-0x1f74(%rbp)
   13ea4:	83 bd 8c e0 ff ff 03 	cmpl   $0x3,-0x1f74(%rbp)
   13eab:	7e d9                	jle    13e86 <func_13+0x1555>
   13ead:	48 8b 05 a4 fa 00 00 	mov    0xfaa4(%rip),%rax        # 23958 <g_723>
   13eb4:	8b 10                	mov    (%rax),%edx
   13eb6:	23 95 4c e0 ff ff    	and    -0x1fb4(%rbp),%edx
   13ebc:	89 10                	mov    %edx,(%rax)
   13ebe:	83 bd 4c e0 ff ff 00 	cmpl   $0x0,-0x1fb4(%rbp)
   13ec5:	0f 85 92 01 00 00    	jne    1405d <func_13+0x172c>
   13ecb:	83 bd 4c e0 ff ff 00 	cmpl   $0x0,-0x1fb4(%rbp)
   13ed2:	0f 85 61 01 00 00    	jne    14039 <func_13+0x1708>
   13ed8:	48 8b 85 30 e2 ff ff 	mov    -0x1dd0(%rbp),%rax
   13edf:	48 8d 15 74 d2 00 00 	lea    0xd274(%rip),%rdx        # 2115a <g_501+0x2>
   13ee6:	48 89 10             	mov    %rdx,(%rax)
   13ee9:	48 8b 85 30 e2 ff ff 	mov    -0x1dd0(%rbp),%rax
   13ef0:	48 8b 00             	mov    (%rax),%rax
   13ef3:	48 39 85 20 e2 ff ff 	cmp    %rax,-0x1de0(%rbp)
   13efa:	0f 95 c0             	setne  %al
   13efd:	0f b6 d8             	movzbl %al,%ebx
   13f00:	83 a5 a4 e0 ff ff 01 	andl   $0x1,-0x1f5c(%rbp)
   13f07:	8b 85 4c e0 ff ff    	mov    -0x1fb4(%rbp),%eax
   13f0d:	0f bf d0             	movswl %ax,%edx
   13f10:	48 8b 85 28 e2 ff ff 	mov    -0x1dd8(%rbp),%rax
   13f17:	48 89 85 a0 e1 ff ff 	mov    %rax,-0x1e60(%rbp)
   13f1e:	48 8b 85 a0 e1 ff ff 	mov    -0x1e60(%rbp),%rax
   13f25:	48 3b 85 c8 e1 ff ff 	cmp    -0x1e38(%rbp),%rax
   13f2c:	0f 95 c0             	setne  %al
   13f2f:	0f b6 c0             	movzbl %al,%eax
   13f32:	0b 85 9c e0 ff ff    	or     -0x1f64(%rbp),%eax
   13f38:	48 98                	cltq   
   13f3a:	b9 b3 c7 22 f0       	mov    $0xf022c7b3,%ecx
   13f3f:	48 09 c8             	or     %rcx,%rax
   13f42:	48 35 f7 ff 00 00    	xor    $0xfff7,%rax
   13f48:	48 89 c1             	mov    %rax,%rcx
   13f4b:	0f b6 05 08 d2 00 00 	movzbl 0xd208(%rip),%eax        # 2115a <g_501+0x2>
   13f52:	48 0f be c0          	movsbq %al,%rax
   13f56:	48 39 c1             	cmp    %rax,%rcx
   13f59:	0f 92 c0             	setb   %al
   13f5c:	0f b6 c0             	movzbl %al,%eax
   13f5f:	89 d6                	mov    %edx,%esi
   13f61:	89 c7                	mov    %eax,%edi
   13f63:	e8 8d 64 ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
   13f68:	0f be c0             	movsbl %al,%eax
   13f6b:	8b 95 4c e0 ff ff    	mov    -0x1fb4(%rbp),%edx
   13f71:	89 d6                	mov    %edx,%esi
   13f73:	89 c7                	mov    %eax,%edi
   13f75:	e8 27 63 ff ff       	callq  a2a1 <safe_lshift_func_int8_t_s_s>
   13f7a:	0f be c0             	movsbl %al,%eax
   13f7d:	39 85 4c e0 ff ff    	cmp    %eax,-0x1fb4(%rbp)
   13f83:	0f 95 c0             	setne  %al
   13f86:	0f b6 c0             	movzbl %al,%eax
   13f89:	89 85 70 e0 ff ff    	mov    %eax,-0x1f90(%rbp)
   13f8f:	8b 85 70 e0 ff ff    	mov    -0x1f90(%rbp),%eax
   13f95:	0b 85 4c e0 ff ff    	or     -0x1fb4(%rbp),%eax
   13f9b:	89 c2                	mov    %eax,%edx
   13f9d:	0f b7 85 5c e0 ff ff 	movzwl -0x1fa4(%rbp),%eax
   13fa4:	0f b7 c0             	movzwl %ax,%eax
   13fa7:	89 d6                	mov    %edx,%esi
   13fa9:	89 c7                	mov    %eax,%edi
   13fab:	e8 06 66 ff ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
   13fb0:	8b 85 4c e0 ff ff    	mov    -0x1fb4(%rbp),%eax
   13fb6:	89 c6                	mov    %eax,%esi
   13fb8:	bf aa 00 00 00       	mov    $0xaa,%edi
   13fbd:	e8 cb 6c ff ff       	callq  ac8d <safe_rshift_func_uint8_t_u_s>
   13fc2:	0f b7 85 5c e0 ff ff 	movzwl -0x1fa4(%rbp),%eax
   13fc9:	0f b7 c0             	movzwl %ax,%eax
   13fcc:	be d0 dd 91 15       	mov    $0x1591ddd0,%esi
   13fd1:	89 c7                	mov    %eax,%edi
   13fd3:	e8 f8 6e ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
   13fd8:	48 8b 05 51 f9 00 00 	mov    0xf951(%rip),%rax        # 23930 <g_495>
   13fdf:	48 8b 00             	mov    (%rax),%rax
   13fe2:	48 8b 00             	mov    (%rax),%rax
   13fe5:	0f b7 85 5c e0 ff ff 	movzwl -0x1fa4(%rbp),%eax
   13fec:	0f b7 c0             	movzwl %ax,%eax
   13fef:	0b 85 4c e0 ff ff    	or     -0x1fb4(%rbp),%eax
   13ff5:	48 98                	cltq   
   13ff7:	be 00 00 00 00       	mov    $0x0,%esi
   13ffc:	48 89 c7             	mov    %rax,%rdi
   13fff:	e8 47 70 ff ff       	callq  b04b <safe_sub_func_uint64_t_u_u>
   14004:	48 39 c3             	cmp    %rax,%rbx
   14007:	0f 96 c0             	setbe  %al
   1400a:	0f b6 d0             	movzbl %al,%edx
   1400d:	0f b7 05 48 d1 00 00 	movzwl 0xd148(%rip),%eax        # 2115c <g_569>
   14014:	0f b7 c0             	movzwl %ax,%eax
   14017:	39 c2                	cmp    %eax,%edx
   14019:	0f 95 c0             	setne  %al
   1401c:	0f b6 c0             	movzbl %al,%eax
   1401f:	be 01 00 00 00       	mov    $0x1,%esi
   14024:	89 c7                	mov    %eax,%edi
   14026:	e8 8b 65 ff ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
   1402b:	8b 85 4c e0 ff ff    	mov    -0x1fb4(%rbp),%eax
   14031:	31 85 88 e0 ff ff    	xor    %eax,-0x1f78(%rbp)
   14037:	eb 01                	jmp    1403a <func_13+0x1709>
   14039:	90                   	nop
   1403a:	0f b7 05 e7 16 01 00 	movzwl 0x116e7(%rip),%eax        # 25728 <g_343>
   14041:	83 e8 01             	sub    $0x1,%eax
   14044:	66 89 05 dd 16 01 00 	mov    %ax,0x116dd(%rip)        # 25728 <g_343>
   1404b:	0f b7 05 d6 16 01 00 	movzwl 0x116d6(%rip),%eax        # 25728 <g_343>
   14052:	66 85 c0             	test   %ax,%ax
   14055:	0f 89 f9 fd ff ff    	jns    13e54 <func_13+0x1523>
   1405b:	eb 01                	jmp    1405e <func_13+0x172d>
   1405d:	90                   	nop
   1405e:	8b 85 4c e0 ff ff    	mov    -0x1fb4(%rbp),%eax
   14064:	e9 ab 25 00 00       	jmpq   16614 <func_13+0x3ce3>
   14069:	c7 85 88 e0 ff ff 01 	movl   $0x1,-0x1f78(%rbp)
   14070:	00 00 00 
   14073:	48 8b 95 c8 e5 ff ff 	mov    -0x1a38(%rbp),%rdx
   1407a:	48 8b 85 40 e3 ff ff 	mov    -0x1cc0(%rbp),%rax
   14081:	48 39 c2             	cmp    %rax,%rdx
   14084:	0f 95 c0             	setne  %al
   14087:	0f b6 c0             	movzbl %al,%eax
   1408a:	be 06 00 00 00       	mov    $0x6,%esi
   1408f:	89 c7                	mov    %eax,%edi
   14091:	e8 d6 62 ff ff       	callq  a36c <safe_rshift_func_int8_t_s_u>
   14096:	48 8b 05 7b f3 00 00 	mov    0xf37b(%rip),%rax        # 23418 <g_289>
   1409d:	48 8b 00             	mov    (%rax),%rax
   140a0:	48 39 85 88 e1 ff ff 	cmp    %rax,-0x1e78(%rbp)
   140a7:	75 37                	jne    140e0 <func_13+0x17af>
   140a9:	8b 85 70 e0 ff ff    	mov    -0x1f90(%rbp),%eax
   140af:	23 85 74 e0 ff ff    	and    -0x1f8c(%rbp),%eax
   140b5:	89 85 70 e0 ff ff    	mov    %eax,-0x1f90(%rbp)
   140bb:	8b 85 4c e0 ff ff    	mov    -0x1fb4(%rbp),%eax
   140c1:	0f b6 d0             	movzbl %al,%edx
   140c4:	48 8b 05 4d f3 00 00 	mov    0xf34d(%rip),%rax        # 23418 <g_289>
   140cb:	48 8b 00             	mov    (%rax),%rax
   140ce:	48 8b 00             	mov    (%rax),%rax
   140d1:	0f b6 00             	movzbl (%rax),%eax
   140d4:	0f b6 c0             	movzbl %al,%eax
   140d7:	89 d6                	mov    %edx,%esi
   140d9:	89 c7                	mov    %eax,%edi
   140db:	e8 ce 6a ff ff       	callq  abae <safe_mod_func_uint8_t_u_u>
   140e0:	b8 01 00 00 00       	mov    $0x1,%eax
   140e5:	85 c0                	test   %eax,%eax
   140e7:	74 07                	je     140f0 <func_13+0x17bf>
   140e9:	ba 01 00 00 00       	mov    $0x1,%edx
   140ee:	eb 05                	jmp    140f5 <func_13+0x17c4>
   140f0:	ba 00 00 00 00       	mov    $0x0,%edx
   140f5:	8b 85 4c e0 ff ff    	mov    -0x1fb4(%rbp),%eax
   140fb:	89 c6                	mov    %eax,%esi
   140fd:	89 d7                	mov    %edx,%edi
   140ff:	e8 c8 65 ff ff       	callq  a6cc <safe_mod_func_int32_t_s_s>
   14104:	0c ff                	or     $0xff,%al
   14106:	89 85 6c e0 ff ff    	mov    %eax,-0x1f94(%rbp)
   1410c:	8b 85 6c e0 ff ff    	mov    -0x1f94(%rbp),%eax
   14112:	23 85 4c e0 ff ff    	and    -0x1fb4(%rbp),%eax
   14118:	85 c0                	test   %eax,%eax
   1411a:	0f 84 4f 12 00 00    	je     1536f <func_13+0x2a3e>
   14120:	48 8d 05 33 d0 00 00 	lea    0xd033(%rip),%rax        # 2115a <g_501+0x2>
   14127:	48 89 85 f8 e1 ff ff 	mov    %rax,-0x1e08(%rbp)
   1412e:	48 8d 05 23 cf 00 00 	lea    0xcf23(%rip),%rax        # 21058 <g_101>
   14135:	48 89 85 00 e2 ff ff 	mov    %rax,-0x1e00(%rbp)
   1413c:	c7 85 38 e1 ff ff ff 	movl   $0xffffffff,-0x1ec8(%rbp)
   14143:	ff ff ff 
   14146:	c7 85 a0 e0 ff ff 6f 	movl   $0xf324596f,-0x1f60(%rbp)
   1414d:	59 24 f3 
   14150:	48 c7 85 08 e2 ff ff 	movq   $0x0,-0x1df8(%rbp)
   14157:	00 00 00 00 
   1415b:	48 8d 05 e6 ce 00 00 	lea    0xcee6(%rip),%rax        # 21048 <g_98>
   14162:	48 89 85 00 e6 ff ff 	mov    %rax,-0x1a00(%rbp)
   14169:	48 8d 05 d8 ce 00 00 	lea    0xced8(%rip),%rax        # 21048 <g_98>
   14170:	48 89 85 08 e6 ff ff 	mov    %rax,-0x19f8(%rbp)
   14177:	48 8d 05 ca ce 00 00 	lea    0xceca(%rip),%rax        # 21048 <g_98>
   1417e:	48 89 85 10 e6 ff ff 	mov    %rax,-0x19f0(%rbp)
   14185:	48 8d 05 bc ce 00 00 	lea    0xcebc(%rip),%rax        # 21048 <g_98>
   1418c:	48 89 85 18 e6 ff ff 	mov    %rax,-0x19e8(%rbp)
   14193:	48 8d 05 ae ce 00 00 	lea    0xceae(%rip),%rax        # 21048 <g_98>
   1419a:	48 89 85 20 e6 ff ff 	mov    %rax,-0x19e0(%rbp)
   141a1:	48 8d 05 a0 ce 00 00 	lea    0xcea0(%rip),%rax        # 21048 <g_98>
   141a8:	48 89 85 28 e6 ff ff 	mov    %rax,-0x19d8(%rbp)
   141af:	48 c7 85 30 e6 ff ff 	movq   $0x0,-0x19d0(%rbp)
   141b6:	00 00 00 00 
   141ba:	48 8d 05 87 ce 00 00 	lea    0xce87(%rip),%rax        # 21048 <g_98>
   141c1:	48 89 85 38 e6 ff ff 	mov    %rax,-0x19c8(%rbp)
   141c8:	48 c7 85 40 e6 ff ff 	movq   $0x0,-0x19c0(%rbp)
   141cf:	00 00 00 00 
   141d3:	48 8d 05 6e ce 00 00 	lea    0xce6e(%rip),%rax        # 21048 <g_98>
   141da:	48 89 85 48 e6 ff ff 	mov    %rax,-0x19b8(%rbp)
   141e1:	48 8d 05 60 ce 00 00 	lea    0xce60(%rip),%rax        # 21048 <g_98>
   141e8:	48 89 85 50 e6 ff ff 	mov    %rax,-0x19b0(%rbp)
   141ef:	48 8d 05 52 ce 00 00 	lea    0xce52(%rip),%rax        # 21048 <g_98>
   141f6:	48 89 85 58 e6 ff ff 	mov    %rax,-0x19a8(%rbp)
   141fd:	48 8d 05 44 ce 00 00 	lea    0xce44(%rip),%rax        # 21048 <g_98>
   14204:	48 89 85 60 e6 ff ff 	mov    %rax,-0x19a0(%rbp)
   1420b:	48 8d 05 36 ce 00 00 	lea    0xce36(%rip),%rax        # 21048 <g_98>
   14212:	48 89 85 68 e6 ff ff 	mov    %rax,-0x1998(%rbp)
   14219:	48 8d 05 28 ce 00 00 	lea    0xce28(%rip),%rax        # 21048 <g_98>
   14220:	48 89 85 70 e6 ff ff 	mov    %rax,-0x1990(%rbp)
   14227:	48 8d 05 1a ce 00 00 	lea    0xce1a(%rip),%rax        # 21048 <g_98>
   1422e:	48 89 85 78 e6 ff ff 	mov    %rax,-0x1988(%rbp)
   14235:	48 8d 05 0c ce 00 00 	lea    0xce0c(%rip),%rax        # 21048 <g_98>
   1423c:	48 89 85 80 e6 ff ff 	mov    %rax,-0x1980(%rbp)
   14243:	48 8d 05 fe cd 00 00 	lea    0xcdfe(%rip),%rax        # 21048 <g_98>
   1424a:	48 89 85 88 e6 ff ff 	mov    %rax,-0x1978(%rbp)
   14251:	48 8b 05 e8 f4 00 00 	mov    0xf4e8(%rip),%rax        # 23740 <g_376>
   14258:	48 8b 00             	mov    (%rax),%rax
   1425b:	48 8d 95 70 e0 ff ff 	lea    -0x1f90(%rbp),%rdx
   14262:	48 89 10             	mov    %rdx,(%rax)
   14265:	8b 85 38 e1 ff ff    	mov    -0x1ec8(%rbp),%eax
   1426b:	48 63 d8             	movslq %eax,%rbx
   1426e:	48 8b 05 a3 f1 00 00 	mov    0xf1a3(%rip),%rax        # 23418 <g_289>
   14275:	48 8b 00             	mov    (%rax),%rax
   14278:	48 8b 00             	mov    (%rax),%rax
   1427b:	0f b6 00             	movzbl (%rax),%eax
   1427e:	0f b6 c0             	movzbl %al,%eax
   14281:	be 04 00 00 00       	mov    $0x4,%esi
   14286:	89 c7                	mov    %eax,%edi
   14288:	e8 bf 69 ff ff       	callq  ac4c <safe_lshift_func_uint8_t_u_u>
   1428d:	0f be d0             	movsbl %al,%edx
   14290:	8b 85 4c e0 ff ff    	mov    -0x1fb4(%rbp),%eax
   14296:	0f be c0             	movsbl %al,%eax
   14299:	89 d6                	mov    %edx,%esi
   1429b:	89 c7                	mov    %eax,%edi
   1429d:	e8 70 5f ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   142a2:	4c 0f be e0          	movsbq %al,%r12
   142a6:	48 8b 05 0b ce 00 00 	mov    0xce0b(%rip),%rax        # 210b8 <g_258>
   142ad:	49 89 c5             	mov    %rax,%r13
   142b0:	48 8b 05 e9 cd 00 00 	mov    0xcde9(%rip),%rax        # 210a0 <g_254+0x20>
   142b7:	0f b7 c0             	movzwl %ax,%eax
   142ba:	be 01 00 00 00       	mov    $0x1,%esi
   142bf:	89 c7                	mov    %eax,%edi
   142c1:	e8 39 6a ff ff       	callq  acff <safe_add_func_uint16_t_u_u>
   142c6:	0f b7 c0             	movzwl %ax,%eax
   142c9:	4c 89 ee             	mov    %r13,%rsi
   142cc:	48 89 c7             	mov    %rax,%rdi
   142cf:	e8 77 6d ff ff       	callq  b04b <safe_sub_func_uint64_t_u_u>
   142d4:	49 39 c4             	cmp    %rax,%r12
   142d7:	0f 93 c0             	setae  %al
   142da:	0f b6 c0             	movzbl %al,%eax
   142dd:	39 85 4c e0 ff ff    	cmp    %eax,-0x1fb4(%rbp)
   142e3:	0f 95 c0             	setne  %al
   142e6:	89 c2                	mov    %eax,%edx
   142e8:	48 8b 85 f8 e1 ff ff 	mov    -0x1e08(%rbp),%rax
   142ef:	88 10                	mov    %dl,(%rax)
   142f1:	ba 00 00 00 00       	mov    $0x0,%edx
   142f6:	48 8b 85 00 e2 ff ff 	mov    -0x1e00(%rbp),%rax
   142fd:	0f b6 00             	movzbl (%rax),%eax
   14300:	09 c2                	or     %eax,%edx
   14302:	48 8b 85 00 e2 ff ff 	mov    -0x1e00(%rbp),%rax
   14309:	88 10                	mov    %dl,(%rax)
   1430b:	8b 85 38 e1 ff ff    	mov    -0x1ec8(%rbp),%eax
   14311:	3d 50 e3 00 00       	cmp    $0xe350,%eax
   14316:	0f 9f c0             	setg   %al
   14319:	0f b6 c0             	movzbl %al,%eax
   1431c:	39 85 4c e0 ff ff    	cmp    %eax,-0x1fb4(%rbp)
   14322:	0f 9d c0             	setge  %al
   14325:	0f b6 c0             	movzbl %al,%eax
   14328:	09 85 a0 e0 ff ff    	or     %eax,-0x1f60(%rbp)
   1432e:	8b 85 a0 e0 ff ff    	mov    -0x1f60(%rbp),%eax
   14334:	48 98                	cltq   
   14336:	48 89 de             	mov    %rbx,%rsi
   14339:	48 89 c7             	mov    %rax,%rdi
   1433c:	e8 00 65 ff ff       	callq  a841 <safe_add_func_int64_t_s_s>
   14341:	0f b7 d0             	movzwl %ax,%edx
   14344:	8b 85 4c e0 ff ff    	mov    -0x1fb4(%rbp),%eax
   1434a:	0f b7 c0             	movzwl %ax,%eax
   1434d:	89 d6                	mov    %edx,%esi
   1434f:	89 c7                	mov    %eax,%edi
   14351:	e8 a9 69 ff ff       	callq  acff <safe_add_func_uint16_t_u_u>
   14356:	48 8b 05 f3 cd 00 00 	mov    0xcdf3(%rip),%rax        # 21150 <g_500>
   1435d:	48 8d 50 01          	lea    0x1(%rax),%rdx
   14361:	48 8b 05 e8 cd 00 00 	mov    0xcde8(%rip),%rax        # 21150 <g_500>
   14368:	48 8d 48 04          	lea    0x4(%rax),%rcx
   1436c:	48 89 d0             	mov    %rdx,%rax
   1436f:	48 c1 e0 02          	shl    $0x2,%rax
   14373:	48 01 d0             	add    %rdx,%rax
   14376:	48 01 c0             	add    %rax,%rax
   14379:	48 01 c8             	add    %rcx,%rax
   1437c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   14383:	00 
   14384:	48 8d 05 95 f0 00 00 	lea    0xf095(%rip),%rax        # 23420 <g_342>
   1438b:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1438f:	48 8d 15 92 13 01 00 	lea    0x11392(%rip),%rdx        # 25728 <g_343>
   14396:	48 39 d0             	cmp    %rdx,%rax
   14399:	0f 95 c0             	setne  %al
   1439c:	0f b6 c0             	movzbl %al,%eax
   1439f:	89 c6                	mov    %eax,%esi
   143a1:	bf 0e 00 00 00       	mov    $0xe,%edi
   143a6:	e8 47 5e ff ff       	callq  a1f2 <safe_sub_func_int8_t_s_s>
   143ab:	0f be c0             	movsbl %al,%eax
   143ae:	89 05 ac cd 00 00    	mov    %eax,0xcdac(%rip)        # 21160 <g_622>
   143b4:	8b 15 a6 cd 00 00    	mov    0xcda6(%rip),%edx        # 21160 <g_622>
   143ba:	8b 85 4c e0 ff ff    	mov    -0x1fb4(%rbp),%eax
   143c0:	39 c2                	cmp    %eax,%edx
   143c2:	c7 85 70 e0 ff ff 01 	movl   $0x1,-0x1f90(%rbp)
   143c9:	00 00 00 
   143cc:	8b 85 70 e0 ff ff    	mov    -0x1f90(%rbp),%eax
   143d2:	23 85 4c e0 ff ff    	and    -0x1fb4(%rbp),%eax
   143d8:	39 85 4c e0 ff ff    	cmp    %eax,-0x1fb4(%rbp)
   143de:	0f 9c c0             	setl   %al
   143e1:	0f b6 c0             	movzbl %al,%eax
   143e4:	be 15 01 00 00       	mov    $0x115,%esi
   143e9:	89 c7                	mov    %eax,%edi
   143eb:	e8 4d 69 ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
   143f0:	66 85 c0             	test   %ax,%ax
   143f3:	74 24                	je     14419 <func_13+0x1ae8>
   143f5:	48 8b 05 fc ef 00 00 	mov    0xeffc(%rip),%rax        # 233f8 <g_288>
   143fc:	48 8d 95 70 e0 ff ff 	lea    -0x1f90(%rbp),%rdx
   14403:	48 89 10             	mov    %rdx,(%rax)
   14406:	48 8d 85 38 e1 ff ff 	lea    -0x1ec8(%rbp),%rax
   1440d:	48 89 85 d0 e1 ff ff 	mov    %rax,-0x1e30(%rbp)
   14414:	e9 ec 10 00 00       	jmpq   15505 <func_13+0x2bd4>
   14419:	48 c7 85 10 e2 ff ff 	movq   $0x0,-0x1df0(%rbp)
   14420:	00 00 00 00 
   14424:	c7 85 00 e3 ff ff ff 	movl   $0xffffffff,-0x1d00(%rbp)
   1442b:	ff ff ff 
   1442e:	c7 85 04 e3 ff ff 01 	movl   $0x1,-0x1cfc(%rbp)
   14435:	00 00 00 
   14438:	c7 85 08 e3 ff ff 01 	movl   $0x1,-0x1cf8(%rbp)
   1443f:	00 00 00 
   14442:	c7 85 0c e3 ff ff ff 	movl   $0xffffffff,-0x1cf4(%rbp)
   14449:	ff ff ff 
   1444c:	c7 85 10 e3 ff ff 01 	movl   $0x1,-0x1cf0(%rbp)
   14453:	00 00 00 
   14456:	c7 85 14 e3 ff ff 01 	movl   $0x1,-0x1cec(%rbp)
   1445d:	00 00 00 
   14460:	c7 85 18 e3 ff ff ff 	movl   $0xffffffff,-0x1ce8(%rbp)
   14467:	ff ff ff 
   1446a:	c7 85 1c e3 ff ff 01 	movl   $0x1,-0x1ce4(%rbp)
   14471:	00 00 00 
   14474:	c7 85 20 e3 ff ff 01 	movl   $0x1,-0x1ce0(%rbp)
   1447b:	00 00 00 
   1447e:	c7 85 24 e3 ff ff ff 	movl   $0xffffffff,-0x1cdc(%rbp)
   14485:	ff ff ff 
   14488:	48 8d 85 5c e0 ff ff 	lea    -0x1fa4(%rbp),%rax
   1448f:	48 89 85 18 e2 ff ff 	mov    %rax,-0x1de8(%rbp)
   14496:	48 8d 05 a3 cc 00 00 	lea    0xcca3(%rip),%rax        # 21140 <g_400>
   1449d:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   144a4:	48 8d 05 b1 cc 00 00 	lea    0xccb1(%rip),%rax        # 2115c <g_569>
   144ab:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   144b2:	48 8d 05 a3 cc 00 00 	lea    0xcca3(%rip),%rax        # 2115c <g_569>
   144b9:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   144c0:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
   144c7:	00 00 00 00 
   144cb:	48 8d 05 6e cc 00 00 	lea    0xcc6e(%rip),%rax        # 21140 <g_400>
   144d2:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   144d9:	48 8d 05 60 cc 00 00 	lea    0xcc60(%rip),%rax        # 21140 <g_400>
   144e0:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   144e7:	48 8d 05 6e cc 00 00 	lea    0xcc6e(%rip),%rax        # 2115c <g_569>
   144ee:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   144f5:	48 8d 05 60 cc 00 00 	lea    0xcc60(%rip),%rax        # 2115c <g_569>
   144fc:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   14503:	48 8d 05 52 cc 00 00 	lea    0xcc52(%rip),%rax        # 2115c <g_569>
   1450a:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   14511:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
   14518:	00 00 00 00 
   1451c:	48 8d 85 ce e2 ff ff 	lea    -0x1d32(%rbp),%rax
   14523:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   1452a:	48 8d 85 ce e2 ff ff 	lea    -0x1d32(%rbp),%rax
   14531:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   14538:	48 8d 05 01 cc 00 00 	lea    0xcc01(%rip),%rax        # 21140 <g_400>
   1453f:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   14546:	48 8d 05 0f cc 00 00 	lea    0xcc0f(%rip),%rax        # 2115c <g_569>
   1454d:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   14554:	48 8d 05 01 cc 00 00 	lea    0xcc01(%rip),%rax        # 2115c <g_569>
   1455b:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   14562:	48 8d 85 ce e2 ff ff 	lea    -0x1d32(%rbp),%rax
   14569:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   14570:	48 8d 05 c9 cb 00 00 	lea    0xcbc9(%rip),%rax        # 21140 <g_400>
   14577:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   1457e:	48 8d 85 ce e2 ff ff 	lea    -0x1d32(%rbp),%rax
   14585:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   1458c:	48 8d 05 c9 cb 00 00 	lea    0xcbc9(%rip),%rax        # 2115c <g_569>
   14593:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   1459a:	48 8d 05 bb cb 00 00 	lea    0xcbbb(%rip),%rax        # 2115c <g_569>
   145a1:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   145a8:	48 8d 05 ad cb 00 00 	lea    0xcbad(%rip),%rax        # 2115c <g_569>
   145af:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   145b6:	48 8d 85 ce e2 ff ff 	lea    -0x1d32(%rbp),%rax
   145bd:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   145c4:	48 8d 85 ce e2 ff ff 	lea    -0x1d32(%rbp),%rax
   145cb:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   145d2:	48 8d 05 67 cb 00 00 	lea    0xcb67(%rip),%rax        # 21140 <g_400>
   145d9:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   145e0:	48 8d 05 59 cb 00 00 	lea    0xcb59(%rip),%rax        # 21140 <g_400>
   145e7:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   145ee:	48 8d 05 67 cb 00 00 	lea    0xcb67(%rip),%rax        # 2115c <g_569>
   145f5:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   145fc:	48 8d 05 59 cb 00 00 	lea    0xcb59(%rip),%rax        # 2115c <g_569>
   14603:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   1460a:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
   14611:	00 00 00 00 
   14615:	48 8d 05 24 cb 00 00 	lea    0xcb24(%rip),%rax        # 21140 <g_400>
   1461c:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   14623:	48 8d 05 16 cb 00 00 	lea    0xcb16(%rip),%rax        # 21140 <g_400>
   1462a:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   14631:	48 8d 05 24 cb 00 00 	lea    0xcb24(%rip),%rax        # 2115c <g_569>
