


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    a723:	48 89 94 c5 70 f0 ff 	mov    %rdx,-0xf90(%rbp,%rax,8)
    a72a:	ff 
    a72b:	83 85 a8 df ff ff 01 	addl   $0x1,-0x2058(%rbp)
    a732:	83 bd a8 df ff ff 07 	cmpl   $0x7,-0x2058(%rbp)
    a739:	7e d9                	jle    a714 <func_86+0x1713>
    a73b:	48 c7 05 22 aa 00 00 	movq   $0x0,0xaa22(%rip)        # 15168 <g_133>
    a742:	00 00 00 00 
    a746:	eb 1e                	jmp    a766 <func_86+0x1765>
    a748:	48 8b 05 19 aa 00 00 	mov    0xaa19(%rip),%rax        # 15168 <g_133>
    a74f:	c6 44 05 c1 1f       	movb   $0x1f,-0x3f(%rbp,%rax,1)
    a754:	48 8b 05 0d aa 00 00 	mov    0xaa0d(%rip),%rax        # 15168 <g_133>
    a75b:	48 83 c0 01          	add    $0x1,%rax
    a75f:	48 89 05 02 aa 00 00 	mov    %rax,0xaa02(%rip)        # 15168 <g_133>
    a766:	48 8b 05 fb a9 00 00 	mov    0xa9fb(%rip),%rax        # 15168 <g_133>
    a76d:	48 83 f8 02          	cmp    $0x2,%rax
    a771:	7e d5                	jle    a748 <func_86+0x1747>
    a773:	48 8b 05 66 9e 00 00 	mov    0x9e66(%rip),%rax        # 145e0 <g_474>
    a77a:	48 89 05 5f 9e 00 00 	mov    %rax,0x9e5f(%rip)        # 145e0 <g_474>
    a781:	0f b7 05 54 8a 00 00 	movzwl 0x8a54(%rip),%eax        # 131dc <g_232>
    a788:	48 0f bf d8          	movswq %ax,%rbx
    a78c:	8b 85 fc df ff ff    	mov    -0x2004(%rbp),%eax
    a792:	0f b6 d0             	movzbl %al,%edx
    a795:	0f b7 05 68 89 00 00 	movzwl 0x8968(%rip),%eax        # 13104 <g_103>
    a79c:	0f b6 c0             	movzbl %al,%eax
    a79f:	89 d6                	mov    %edx,%esi
    a7a1:	89 c7                	mov    %eax,%edi
    a7a3:	e8 06 b4 ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    a7a8:	84 c0                	test   %al,%al
    a7aa:	0f 85 91 00 00 00    	jne    a841 <func_86+0x1840>
    a7b0:	44 0f b6 a5 1c df ff 	movzbl -0x20e4(%rbp),%r12d
    a7b7:	ff 
    a7b8:	44 0f b6 ad 1c df ff 	movzbl -0x20e4(%rbp),%r13d
    a7bf:	ff 
    a7c0:	0f b6 85 1c df ff ff 	movzbl -0x20e4(%rbp),%eax
    a7c7:	be 01 00 00 00       	mov    $0x1,%esi
    a7cc:	89 c7                	mov    %eax,%edi
    a7ce:	e8 eb b4 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    a7d3:	22 85 1c df ff ff    	and    -0x20e4(%rbp),%al
    a7d9:	0f b6 d0             	movzbl %al,%edx
    a7dc:	48 8b 05 ed 9d 00 00 	mov    0x9ded(%rip),%rax        # 145d0 <g_383>
    a7e3:	0f b7 00             	movzwl (%rax),%eax
    a7e6:	98                   	cwtl   
    a7e7:	39 c2                	cmp    %eax,%edx
    a7e9:	0f 9f c0             	setg   %al
    a7ec:	0f b6 c0             	movzbl %al,%eax
    a7ef:	89 85 60 df ff ff    	mov    %eax,-0x20a0(%rbp)
    a7f5:	8b 85 60 df ff ff    	mov    -0x20a0(%rbp),%eax
    a7fb:	98                   	cwtl   
    a7fc:	be ed 37 00 00       	mov    $0x37ed,%esi
    a801:	89 c7                	mov    %eax,%edi
    a803:	e8 ed ab ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    a808:	0f b6 c0             	movzbl %al,%eax
    a80b:	44 89 ee             	mov    %r13d,%esi
    a80e:	89 c7                	mov    %eax,%edi
    a810:	e8 37 b4 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    a815:	0f b6 c0             	movzbl %al,%eax
    a818:	44 89 e6             	mov    %r12d,%esi
    a81b:	89 c7                	mov    %eax,%edi
    a81d:	e8 3a b5 ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
    a822:	48 8b 05 87 9d 00 00 	mov    0x9d87(%rip),%rax        # 145b0 <g_162>
    a829:	8b 00                	mov    (%rax),%eax
    a82b:	be 00 00 00 00       	mov    $0x0,%esi
    a830:	89 c7                	mov    %eax,%edi
    a832:	e8 f5 e6 ff ff       	callq  8f2c <func_43>
    a837:	48 8b 95 88 e1 ff ff 	mov    -0x1e78(%rbp),%rdx
    a83e:	48 89 02             	mov    %rax,(%rdx)
    a841:	48 8b 85 28 df ff ff 	mov    -0x20d8(%rbp),%rax
    a848:	8b 00                	mov    (%rax),%eax
    a84a:	85 c0                	test   %eax,%eax
    a84c:	74 07                	je     a855 <func_86+0x1854>
    a84e:	b8 01 00 00 00       	mov    $0x1,%eax
    a853:	eb 05                	jmp    a85a <func_86+0x1859>
    a855:	b8 00 00 00 00       	mov    $0x0,%eax
    a85a:	88 05 ac 88 00 00    	mov    %al,0x88ac(%rip)        # 1310c <g_132>
    a860:	0f b6 15 a5 88 00 00 	movzbl 0x88a5(%rip),%edx        # 1310c <g_132>
    a867:	48 8b 85 90 e1 ff ff 	mov    -0x1e70(%rbp),%rax
    a86e:	88 10                	mov    %dl,(%rax)
    a870:	48 8b 85 90 e1 ff ff 	mov    -0x1e70(%rbp),%rax
    a877:	0f b6 00             	movzbl (%rax),%eax
    a87a:	0f be d0             	movsbl %al,%edx
    a87d:	8b 85 9c df ff ff    	mov    -0x2064(%rbp),%eax
    a883:	48 98                	cltq   
    a885:	0f b6 44 05 c1       	movzbl -0x3f(%rbp,%rax,1),%eax
    a88a:	0f be c0             	movsbl %al,%eax
    a88d:	89 d6                	mov    %edx,%esi
    a88f:	89 c7                	mov    %eax,%edi
    a891:	e8 7c a9 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    a896:	48 8b 85 80 e1 ff ff 	mov    -0x1e80(%rbp),%rax
    a89d:	48 8d 15 14 9d 00 00 	lea    0x9d14(%rip),%rdx        # 145b8 <g_256>
    a8a4:	48 89 10             	mov    %rdx,(%rax)
    a8a7:	48 8b 85 80 e1 ff ff 	mov    -0x1e80(%rbp),%rax
    a8ae:	48 8b 00             	mov    (%rax),%rax
    a8b1:	48 8d 15 00 9d 00 00 	lea    0x9d00(%rip),%rdx        # 145b8 <g_256>
    a8b8:	48 39 d0             	cmp    %rdx,%rax
    a8bb:	0f 95 c0             	setne  %al
    a8be:	0f b6 c0             	movzbl %al,%eax
    a8c1:	48 89 de             	mov    %rbx,%rsi
    a8c4:	48 89 c7             	mov    %rax,%rdi
    a8c7:	e8 62 b7 ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    a8cc:	8b 85 fc df ff ff    	mov    -0x2004(%rbp),%eax
    a8d2:	c1 e8 1f             	shr    $0x1f,%eax
    a8d5:	0f b6 d0             	movzbl %al,%edx
    a8d8:	48 8b 85 98 e1 ff ff 	mov    -0x1e68(%rbp),%rax
    a8df:	0f b7 00             	movzwl (%rax),%eax
    a8e2:	89 c1                	mov    %eax,%ecx
    a8e4:	89 d0                	mov    %edx,%eax
    a8e6:	31 c8                	xor    %ecx,%eax
    a8e8:	89 c2                	mov    %eax,%edx
    a8ea:	48 8b 85 98 e1 ff ff 	mov    -0x1e68(%rbp),%rax
    a8f1:	66 89 10             	mov    %dx,(%rax)
    a8f4:	48 8b 85 98 e1 ff ff 	mov    -0x1e68(%rbp),%rax
    a8fb:	0f b7 00             	movzwl (%rax),%eax
    a8fe:	0f b7 c0             	movzwl %ax,%eax
    a901:	be 05 00 00 00       	mov    $0x5,%esi
    a906:	89 c7                	mov    %eax,%edi
    a908:	e8 f9 b4 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    a90d:	0f b7 d0             	movzwl %ax,%edx
    a910:	48 8b 05 b9 88 00 00 	mov    0x88b9(%rip),%rax        # 131d0 <g_206>
    a917:	48 39 c2             	cmp    %rax,%rdx
    a91a:	0f 97 c0             	seta   %al
    a91d:	0f b6 d0             	movzbl %al,%edx
    a920:	48 8b 85 c0 e0 ff ff 	mov    -0x1f40(%rbp),%rax
    a927:	48 21 c2             	and    %rax,%rdx
    a92a:	0f b6 85 1c df ff ff 	movzbl -0x20e4(%rbp),%eax
    a931:	48 21 d0             	and    %rdx,%rax
    a934:	89 c2                	mov    %eax,%edx
    a936:	8b 05 a4 88 00 00    	mov    0x88a4(%rip),%eax        # 131e0 <g_240>
    a93c:	31 d0                	xor    %edx,%eax
    a93e:	89 05 9c 88 00 00    	mov    %eax,0x889c(%rip)        # 131e0 <g_240>
    a944:	48 8b 05 65 9c 00 00 	mov    0x9c65(%rip),%rax        # 145b0 <g_162>
    a94b:	8b 15 8f 88 00 00    	mov    0x888f(%rip),%edx        # 131e0 <g_240>
    a951:	89 10                	mov    %edx,(%rax)
    a953:	c7 05 ab 87 00 00 00 	movl   $0x0,0x87ab(%rip)        # 13108 <g_120>
    a95a:	00 00 00 
    a95d:	eb 38                	jmp    a997 <func_86+0x1996>
    a95f:	c7 85 00 e0 ff ff 01 	movl   $0x1,-0x2000(%rbp)
    a966:	00 00 00 
    a969:	48 8d 05 8c 87 00 00 	lea    0x878c(%rip),%rax        # 130fc <g_75>
    a970:	48 89 85 a8 e1 ff ff 	mov    %rax,-0x1e58(%rbp)
    a977:	c7 85 04 e0 ff ff ff 	movl   $0xffffffff,-0x1ffc(%rbp)
    a97e:	ff ff ff 
    a981:	c6 85 37 df ff ff fa 	movb   $0xfa,-0x20c9(%rbp)
    a988:	8b 05 7a 87 00 00    	mov    0x877a(%rip),%eax        # 13108 <g_120>
    a98e:	83 c0 01             	add    $0x1,%eax
    a991:	89 05 71 87 00 00    	mov    %eax,0x8771(%rip)        # 13108 <g_120>
    a997:	8b 05 6b 87 00 00    	mov    0x876b(%rip),%eax        # 13108 <g_120>
    a99d:	83 f8 03             	cmp    $0x3,%eax
    a9a0:	76 bd                	jbe    a95f <func_86+0x195e>
    a9a2:	83 85 9c df ff ff 01 	addl   $0x1,-0x2064(%rbp)
    a9a9:	83 bd 9c df ff ff 02 	cmpl   $0x2,-0x2064(%rbp)
    a9b0:	0f 8e eb fa ff ff    	jle    a4a1 <func_86+0x14a0>
    a9b6:	eb 01                	jmp    a9b9 <func_86+0x19b8>
    a9b8:	90                   	nop
    a9b9:	c6 85 1c df ff ff ee 	movb   $0xee,-0x20e4(%rbp)
    a9c0:	eb 41                	jmp    aa03 <func_86+0x1a02>
    a9c2:	0f b6 85 1c df ff ff 	movzbl -0x20e4(%rbp),%eax
    a9c9:	48 89 c6             	mov    %rax,%rsi
    a9cc:	bf 00 00 00 00       	mov    $0x0,%edi
    a9d1:	e8 75 b6 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    a9d6:	48 8b 15 db 9b 00 00 	mov    0x9bdb(%rip),%rdx        # 145b8 <g_256>
    a9dd:	8b 12                	mov    (%rdx),%edx
    a9df:	21 c2                	and    %eax,%edx
    a9e1:	48 8b 05 d0 9b 00 00 	mov    0x9bd0(%rip),%rax        # 145b8 <g_256>
    a9e8:	89 10                	mov    %edx,(%rax)
    a9ea:	0f b6 85 1c df ff ff 	movzbl -0x20e4(%rbp),%eax
    a9f1:	be 06 00 00 00       	mov    $0x6,%esi
    a9f6:	89 c7                	mov    %eax,%edi
    a9f8:	e8 bb b4 ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    a9fd:	88 85 1c df ff ff    	mov    %al,-0x20e4(%rbp)
    aa03:	80 bd 1c df ff ff 2e 	cmpb   $0x2e,-0x20e4(%rbp)
    aa0a:	76 b6                	jbe    a9c2 <func_86+0x19c1>
    aa0c:	c7 05 c2 87 00 00 e7 	movl   $0xffffffe7,0x87c2(%rip)        # 131d8 <g_207>
    aa13:	ff ff ff 
    aa16:	e9 26 38 00 00       	jmpq   e241 <func_86+0x5240>
    aa1b:	48 8d 05 46 a7 00 00 	lea    0xa746(%rip),%rax        # 15168 <g_133>
    aa22:	48 89 85 a8 e0 ff ff 	mov    %rax,-0x1f58(%rbp)
    aa29:	48 8d 85 a8 e0 ff ff 	lea    -0x1f58(%rbp),%rax
    aa30:	48 89 85 f0 e3 ff ff 	mov    %rax,-0x1c10(%rbp)
    aa37:	48 8d 85 a8 e0 ff ff 	lea    -0x1f58(%rbp),%rax
    aa3e:	48 89 85 f8 e3 ff ff 	mov    %rax,-0x1c08(%rbp)
    aa45:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    aa4c:	48 89 85 00 e4 ff ff 	mov    %rax,-0x1c00(%rbp)
    aa53:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    aa5a:	48 89 85 08 e4 ff ff 	mov    %rax,-0x1bf8(%rbp)
    aa61:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    aa68:	48 89 85 10 e4 ff ff 	mov    %rax,-0x1bf0(%rbp)
    aa6f:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    aa76:	48 89 85 18 e4 ff ff 	mov    %rax,-0x1be8(%rbp)
    aa7d:	48 8d 85 00 e4 ff ff 	lea    -0x1c00(%rbp),%rax
    aa84:	48 89 85 b0 e0 ff ff 	mov    %rax,-0x1f50(%rbp)
    aa8b:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
    aa92:	48 89 85 b8 e0 ff ff 	mov    %rax,-0x1f48(%rbp)
    aa99:	c7 85 6c df ff ff 87 	movl   $0xd9813287,-0x2094(%rbp)
    aaa0:	32 81 d9 
    aaa3:	c7 85 10 e0 ff ff ff 	movl   $0xffffffff,-0x1ff0(%rbp)
    aaaa:	ff ff ff 
    aaad:	48 8d 05 40 86 00 00 	lea    0x8640(%rip),%rax        # 130f4 <g_56>
    aab4:	48 89 85 88 e2 ff ff 	mov    %rax,-0x1d78(%rbp)
    aabb:	66 c7 85 3e df ff ff 	movw   $0xffff,-0x20c2(%rbp)
    aac2:	ff ff 
    aac4:	c7 85 ac df ff ff 01 	movl   $0x1,-0x2054(%rbp)
    aacb:	00 00 00 
    aace:	c7 85 b0 df ff ff 00 	movl   $0x0,-0x2050(%rbp)
    aad5:	00 00 00 
    aad8:	c7 85 b4 df ff ff 53 	movl   $0x9e7c4a53,-0x204c(%rbp)
    aadf:	4a 7c 9e 
    aae2:	c7 85 14 e0 ff ff 25 	movl   $0xc7f46d25,-0x1fec(%rbp)
    aae9:	6d f4 c7 
    aaec:	c7 85 18 e0 ff ff 59 	movl   $0xaf2e559,-0x1fe8(%rbp)
    aaf3:	e5 f2 0a 
    aaf6:	66 c7 85 50 df ff ff 	movw   $0x1576,-0x20b0(%rbp)
    aafd:	76 15 
    aaff:	c7 85 70 df ff ff a3 	movl   $0xecc303a3,-0x2090(%rbp)
    ab06:	03 c3 ec 
    ab09:	48 8d 85 f0 e8 ff ff 	lea    -0x1710(%rbp),%rax
    ab10:	48 8d 15 e9 49 00 00 	lea    0x49e9(%rip),%rdx        # f500 <g_634+0x4a8>
    ab17:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    ab1c:	48 89 c7             	mov    %rax,%rdi
    ab1f:	48 89 d6             	mov    %rdx,%rsi
    ab22:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ab25:	48 8d 85 70 f0 ff ff 	lea    -0xf90(%rbp),%rax
    ab2c:	48 8d 15 ed 92 00 00 	lea    0x92ed(%rip),%rdx        # 13e20 <g_1833+0x890>
    ab33:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    ab38:	48 89 c7             	mov    %rax,%rdi
    ab3b:	48 89 d6             	mov    %rdx,%rsi
    ab3e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ab41:	c6 85 32 df ff ff 00 	movb   $0x0,-0x20ce(%rbp)
    ab48:	48 8d 05 f9 9a 00 00 	lea    0x9af9(%rip),%rax        # 14648 <g_638+0x8>
    ab4f:	48 89 85 90 e2 ff ff 	mov    %rax,-0x1d70(%rbp)
    ab56:	48 c7 85 98 e2 ff ff 	movq   $0x0,-0x1d68(%rbp)
    ab5d:	00 00 00 00 
    ab61:	48 c7 85 a0 e2 ff ff 	movq   $0x0,-0x1d60(%rbp)
    ab68:	00 00 00 00 
    ab6c:	c7 85 b8 df ff ff 00 	movl   $0x0,-0x2048(%rbp)
    ab73:	00 00 00 
    ab76:	eb 4c                	jmp    abc4 <func_86+0x1bc3>
    ab78:	c7 85 bc df ff ff 00 	movl   $0x0,-0x2044(%rbp)
    ab7f:	00 00 00 
    ab82:	eb 30                	jmp    abb4 <func_86+0x1bb3>
    ab84:	8b 85 bc df ff ff    	mov    -0x2044(%rbp),%eax
    ab8a:	48 63 c8             	movslq %eax,%rcx
    ab8d:	8b 85 b8 df ff ff    	mov    -0x2048(%rbp),%eax
    ab93:	48 63 d0             	movslq %eax,%rdx
    ab96:	48 89 d0             	mov    %rdx,%rax
    ab99:	48 01 c0             	add    %rax,%rax
    ab9c:	48 01 d0             	add    %rdx,%rax
    ab9f:	48 01 c8             	add    %rcx,%rax
    aba2:	c7 84 85 e4 e3 ff ff 	movl   $0x5,-0x1c1c(%rbp,%rax,4)
    aba9:	05 00 00 00 
    abad:	83 85 bc df ff ff 01 	addl   $0x1,-0x2044(%rbp)
    abb4:	83 bd bc df ff ff 02 	cmpl   $0x2,-0x2044(%rbp)
    abbb:	7e c7                	jle    ab84 <func_86+0x1b83>
    abbd:	83 85 b8 df ff ff 01 	addl   $0x1,-0x2048(%rbp)
    abc4:	83 bd b8 df ff ff 00 	cmpl   $0x0,-0x2048(%rbp)
    abcb:	7e ab                	jle    ab78 <func_86+0x1b77>
    abcd:	c7 85 b8 df ff ff 00 	movl   $0x0,-0x2048(%rbp)
    abd4:	00 00 00 
    abd7:	eb 1a                	jmp    abf3 <func_86+0x1bf2>
    abd9:	8b 85 b8 df ff ff    	mov    -0x2048(%rbp),%eax
    abdf:	48 98                	cltq   
    abe1:	c7 84 85 cc e3 ff ff 	movl   $0xd0eb1292,-0x1c34(%rbp,%rax,4)
    abe8:	92 12 eb d0 
    abec:	83 85 b8 df ff ff 01 	addl   $0x1,-0x2048(%rbp)
    abf3:	83 bd b8 df ff ff 01 	cmpl   $0x1,-0x2048(%rbp)
    abfa:	7e dd                	jle    abd9 <func_86+0x1bd8>
    abfc:	48 8b 05 c5 99 00 00 	mov    0x99c5(%rip),%rax        # 145c8 <g_286>
    ac03:	48 8b 00             	mov    (%rax),%rax
    ac06:	8b 00                	mov    (%rax),%eax
    ac08:	85 c0                	test   %eax,%eax
    ac0a:	0f 84 7b 1e 00 00    	je     ca8b <func_86+0x3a8a>
    ac10:	c7 45 c4 ff ff ff ff 	movl   $0xffffffff,-0x3c(%rbp)
    ac17:	48 8d 05 5a 88 00 00 	lea    0x885a(%rip),%rax        # 13478 <g_595+0x18>
    ac1e:	48 89 85 e8 e0 ff ff 	mov    %rax,-0x1f18(%rbp)
    ac25:	48 8d 05 cc 85 00 00 	lea    0x85cc(%rip),%rax        # 131f8 <g_416>
    ac2c:	48 89 85 a8 e2 ff ff 	mov    %rax,-0x1d58(%rbp)
    ac33:	c7 85 1c e0 ff ff 04 	movl   $0x4,-0x1fe4(%rbp)
    ac3a:	00 00 00 
    ac3d:	c7 85 20 e0 ff ff fc 	movl   $0xfffffffc,-0x1fe0(%rbp)
    ac44:	ff ff ff 
    ac47:	c7 85 24 e0 ff ff 08 	movl   $0x8,-0x1fdc(%rbp)
    ac4e:	00 00 00 
    ac51:	c7 85 28 e0 ff ff fa 	movl   $0xfffffffa,-0x1fd8(%rbp)
    ac58:	ff ff ff 
    ac5b:	c7 85 2c e0 ff ff c0 	movl   $0x4240ccc0,-0x1fd4(%rbp)
    ac62:	cc 40 42 
    ac65:	c7 85 30 e0 ff ff 85 	movl   $0x4e20a385,-0x1fd0(%rbp)
    ac6c:	a3 20 4e 
    ac6f:	c7 85 34 e0 ff ff 83 	movl   $0x274d7983,-0x1fcc(%rbp)
    ac76:	79 4d 27 
    ac79:	c6 85 d0 e0 ff ff 01 	movb   $0x1,-0x1f30(%rbp)
    ac80:	48 8d 85 90 e0 ff ff 	lea    -0x1f70(%rbp),%rax
    ac87:	48 89 85 b0 e2 ff ff 	mov    %rax,-0x1d50(%rbp)
    ac8e:	c7 85 5c df ff ff 00 	movl   $0x0,-0x20a4(%rbp)
    ac95:	00 00 00 
    ac98:	e9 05 03 00 00       	jmpq   afa2 <func_86+0x1fa1>
    ac9d:	c7 85 c0 df ff ff 01 	movl   $0x1,-0x2040(%rbp)
    aca4:	00 00 00 
    aca7:	c7 05 d7 84 00 00 00 	movl   $0x0,0x84d7(%rip)        # 13188 <g_149>
    acae:	00 00 00 
    acb1:	eb 29                	jmp    acdc <func_86+0x1cdb>
    acb3:	48 8b 05 7e 99 00 00 	mov    0x997e(%rip),%rax        # 14638 <g_613>
    acba:	48 8b 95 f8 e3 ff ff 	mov    -0x1c08(%rbp),%rdx
    acc1:	48 89 10             	mov    %rdx,(%rax)
    acc4:	8b 05 be 84 00 00    	mov    0x84be(%rip),%eax        # 13188 <g_149>
    acca:	be 08 00 00 00       	mov    $0x8,%esi
    accf:	89 c7                	mov    %eax,%edi
    acd1:	e8 e2 b1 ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    acd6:	89 05 ac 84 00 00    	mov    %eax,0x84ac(%rip)        # 13188 <g_149>
    acdc:	8b 05 a6 84 00 00    	mov    0x84a6(%rip),%eax        # 13188 <g_149>
    ace2:	83 f8 2a             	cmp    $0x2a,%eax
    ace5:	76 cc                	jbe    acb3 <func_86+0x1cb2>
    ace7:	c6 85 33 df ff ff 00 	movb   $0x0,-0x20cd(%rbp)
    acee:	e9 89 02 00 00       	jmpq   af7c <func_86+0x1f7b>
    acf3:	48 8d 85 68 df ff ff 	lea    -0x2098(%rbp),%rax
    acfa:	48 89 85 e0 e0 ff ff 	mov    %rax,-0x1f20(%rbp)
    ad01:	48 8d 05 b0 98 00 00 	lea    0x98b0(%rip),%rax        # 145b8 <g_256>
    ad08:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    ad0f:	48 8d 05 a2 98 00 00 	lea    0x98a2(%rip),%rax        # 145b8 <g_256>
    ad16:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    ad1d:	48 8d 05 94 98 00 00 	lea    0x9894(%rip),%rax        # 145b8 <g_256>
    ad24:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    ad2b:	48 8d 05 86 98 00 00 	lea    0x9886(%rip),%rax        # 145b8 <g_256>
    ad32:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    ad39:	48 8d 05 78 98 00 00 	lea    0x9878(%rip),%rax        # 145b8 <g_256>
    ad40:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    ad47:	48 8d 85 e0 e0 ff ff 	lea    -0x1f20(%rbp),%rax
    ad4e:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    ad55:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    ad5c:	00 00 00 00 
    ad60:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
    ad67:	00 00 00 00 
    ad6b:	48 8d 85 e0 e0 ff ff 	lea    -0x1f20(%rbp),%rax
    ad72:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    ad79:	48 8d 85 e0 e0 ff ff 	lea    -0x1f20(%rbp),%rax
    ad80:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    ad87:	48 8d 85 e0 e0 ff ff 	lea    -0x1f20(%rbp),%rax
    ad8e:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    ad95:	48 8d 05 1c 98 00 00 	lea    0x981c(%rip),%rax        # 145b8 <g_256>
    ad9c:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    ada3:	48 8d 85 e0 e0 ff ff 	lea    -0x1f20(%rbp),%rax
    adaa:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    adb1:	48 8d 05 00 98 00 00 	lea    0x9800(%rip),%rax        # 145b8 <g_256>
    adb8:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    adbf:	48 8d 85 e0 e0 ff ff 	lea    -0x1f20(%rbp),%rax
    adc6:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    adcd:	48 8d 85 e0 e0 ff ff 	lea    -0x1f20(%rbp),%rax
    add4:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    addb:	48 8d 85 e0 e0 ff ff 	lea    -0x1f20(%rbp),%rax
    ade2:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    ade9:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    adf0:	00 00 00 00 
    adf4:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    adfb:	00 00 00 00 
    adff:	48 8d 85 e0 e0 ff ff 	lea    -0x1f20(%rbp),%rax
    ae06:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    ae0d:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    ae14:	48 83 c0 28          	add    $0x28,%rax
    ae18:	48 89 85 60 e3 ff ff 	mov    %rax,-0x1ca0(%rbp)
    ae1f:	8b 9d 64 df ff ff    	mov    -0x209c(%rbp),%ebx
    ae25:	0f be 85 33 df ff ff 	movsbl -0x20cd(%rbp),%eax
    ae2c:	48 98                	cltq   
    ae2e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    ae35:	00 
    ae36:	48 8d 05 73 83 00 00 	lea    0x8373(%rip),%rax        # 131b0 <g_168>
    ae3d:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    ae41:	48 8b 85 b8 e0 ff ff 	mov    -0x1f48(%rbp),%rax
    ae48:	48 8b 00             	mov    (%rax),%rax
    ae4b:	48 8b 00             	mov    (%rax),%rax
    ae4e:	8b 00                	mov    (%rax),%eax
    ae50:	85 c0                	test   %eax,%eax
    ae52:	75 4f                	jne    aea3 <func_86+0x1ea2>
    ae54:	be 00 00 00 00       	mov    $0x0,%esi
    ae59:	bf 9c 5d 00 00       	mov    $0x5d9c,%edi
    ae5e:	e8 9c ae ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    ae63:	48 8b 05 fe a2 00 00 	mov    0xa2fe(%rip),%rax        # 15168 <g_133>
    ae6a:	48 83 c8 01          	or     $0x1,%rax
    ae6e:	48 89 c2             	mov    %rax,%rdx
    ae71:	48 8b 85 e0 e0 ff ff 	mov    -0x1f20(%rbp),%rax
    ae78:	8b 00                	mov    (%rax),%eax
    ae7a:	89 c1                	mov    %eax,%ecx
    ae7c:	89 d0                	mov    %edx,%eax
    ae7e:	09 c1                	or     %eax,%ecx
    ae80:	89 ca                	mov    %ecx,%edx
    ae82:	48 8b 85 e0 e0 ff ff 	mov    -0x1f20(%rbp),%rax
    ae89:	89 10                	mov    %edx,(%rax)
    ae8b:	8b 00                	mov    (%rax),%eax
    ae8d:	85 c0                	test   %eax,%eax
    ae8f:	75 12                	jne    aea3 <func_86+0x1ea2>
    ae91:	48 8b 05 58 97 00 00 	mov    0x9758(%rip),%rax        # 145f0 <g_495>
    ae98:	48 8b 00             	mov    (%rax),%rax
    ae9b:	0f b7 00             	movzwl (%rax),%eax
    ae9e:	66 85 c0             	test   %ax,%ax
    aea1:	74 07                	je     aeaa <func_86+0x1ea9>
    aea3:	ba 01 00 00 00       	mov    $0x1,%edx
