


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    b507:	48 8d 05 5a b5 00 00 	lea    0xb55a(%rip),%rax        # 16a68 <g_289>
    b50e:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    b515:	48 8d 05 4c b5 00 00 	lea    0xb54c(%rip),%rax        # 16a68 <g_289>
    b51c:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    b523:	48 8d 05 3e b5 00 00 	lea    0xb53e(%rip),%rax        # 16a68 <g_289>
    b52a:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    b531:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b538:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    b53f:	48 8d 05 e2 aa 00 00 	lea    0xaae2(%rip),%rax        # 16028 <g_3>
    b546:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    b54d:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    b554:	00 00 00 00 
    b558:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b55f:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    b566:	48 8d 05 fb b4 00 00 	lea    0xb4fb(%rip),%rax        # 16a68 <g_289>
    b56d:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    b574:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    b57b:	00 00 00 00 
    b57f:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b586:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    b58d:	48 8d 05 60 b8 00 00 	lea    0xb860(%rip),%rax        # 16df4 <g_724>
    b594:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    b59b:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    b5a2:	00 00 00 00 
    b5a6:	48 8d 05 bb b4 00 00 	lea    0xb4bb(%rip),%rax        # 16a68 <g_289>
    b5ad:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    b5b4:	48 8d 05 ad b4 00 00 	lea    0xb4ad(%rip),%rax        # 16a68 <g_289>
    b5bb:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    b5c2:	48 8d 05 9f b4 00 00 	lea    0xb49f(%rip),%rax        # 16a68 <g_289>
    b5c9:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    b5d0:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b5d7:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    b5de:	48 8d 05 43 aa 00 00 	lea    0xaa43(%rip),%rax        # 16028 <g_3>
    b5e5:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    b5ec:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
    b5f3:	00 00 00 00 
    b5f7:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b5fe:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    b605:	48 8d 05 5c b4 00 00 	lea    0xb45c(%rip),%rax        # 16a68 <g_289>
    b60c:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    b613:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    b61a:	00 00 00 00 
    b61e:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b625:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    b62c:	48 8d 05 c1 b7 00 00 	lea    0xb7c1(%rip),%rax        # 16df4 <g_724>
    b633:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    b63a:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    b641:	00 00 00 00 
    b645:	48 8d 05 1c b4 00 00 	lea    0xb41c(%rip),%rax        # 16a68 <g_289>
    b64c:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    b653:	48 8d 05 0e b4 00 00 	lea    0xb40e(%rip),%rax        # 16a68 <g_289>
    b65a:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    b661:	48 8d 05 00 b4 00 00 	lea    0xb400(%rip),%rax        # 16a68 <g_289>
    b668:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    b66f:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b676:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    b67d:	48 8d 05 a4 a9 00 00 	lea    0xa9a4(%rip),%rax        # 16028 <g_3>
    b684:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    b68b:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
    b692:	00 00 00 00 
    b696:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b69d:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    b6a4:	48 8d 05 bd b3 00 00 	lea    0xb3bd(%rip),%rax        # 16a68 <g_289>
    b6ab:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    b6b2:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    b6b9:	00 00 00 00 
    b6bd:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b6c4:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    b6cb:	48 8d 05 22 b7 00 00 	lea    0xb722(%rip),%rax        # 16df4 <g_724>
    b6d2:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    b6d9:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
    b6e0:	00 00 00 00 
    b6e4:	48 8d 05 7d b3 00 00 	lea    0xb37d(%rip),%rax        # 16a68 <g_289>
    b6eb:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    b6f2:	48 8d 05 6f b3 00 00 	lea    0xb36f(%rip),%rax        # 16a68 <g_289>
    b6f9:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    b700:	48 8d 05 61 b3 00 00 	lea    0xb361(%rip),%rax        # 16a68 <g_289>
    b707:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    b70e:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b715:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    b71c:	48 8d 05 05 a9 00 00 	lea    0xa905(%rip),%rax        # 16028 <g_3>
    b723:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    b72a:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
    b731:	00 00 00 00 
    b735:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b73c:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    b743:	48 8d 05 1e b3 00 00 	lea    0xb31e(%rip),%rax        # 16a68 <g_289>
    b74a:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    b751:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    b758:	00 00 00 00 
    b75c:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b763:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    b76a:	48 8d 05 83 b6 00 00 	lea    0xb683(%rip),%rax        # 16df4 <g_724>
    b771:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    b778:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
    b77f:	00 00 00 00 
    b783:	48 8d 05 de b2 00 00 	lea    0xb2de(%rip),%rax        # 16a68 <g_289>
    b78a:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    b791:	48 8d 05 d0 b2 00 00 	lea    0xb2d0(%rip),%rax        # 16a68 <g_289>
    b798:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    b79f:	48 8d 05 c2 b2 00 00 	lea    0xb2c2(%rip),%rax        # 16a68 <g_289>
    b7a6:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    b7ad:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b7b4:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    b7bb:	48 8d 05 66 a8 00 00 	lea    0xa866(%rip),%rax        # 16028 <g_3>
    b7c2:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    b7c9:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
    b7d0:	00 00 00 00 
    b7d4:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b7db:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    b7e2:	48 8d 05 7f b2 00 00 	lea    0xb27f(%rip),%rax        # 16a68 <g_289>
    b7e9:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    b7f0:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    b7f7:	00 00 00 00 
    b7fb:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b802:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    b809:	48 8d 05 e4 b5 00 00 	lea    0xb5e4(%rip),%rax        # 16df4 <g_724>
    b810:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    b817:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    b81e:	00 00 00 00 
    b822:	48 8d 05 3f b2 00 00 	lea    0xb23f(%rip),%rax        # 16a68 <g_289>
    b829:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    b830:	48 8d 05 31 b2 00 00 	lea    0xb231(%rip),%rax        # 16a68 <g_289>
    b837:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    b83e:	48 8d 05 23 b2 00 00 	lea    0xb223(%rip),%rax        # 16a68 <g_289>
    b845:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    b84c:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b853:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    b85a:	48 8d 05 c7 a7 00 00 	lea    0xa7c7(%rip),%rax        # 16028 <g_3>
    b861:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    b868:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
    b86f:	00 00 00 00 
    b873:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b87a:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    b881:	48 8d 05 e0 b1 00 00 	lea    0xb1e0(%rip),%rax        # 16a68 <g_289>
    b888:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    b88f:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    b896:	00 00 00 00 
    b89a:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b8a1:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    b8a8:	48 8d 05 45 b5 00 00 	lea    0xb545(%rip),%rax        # 16df4 <g_724>
    b8af:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    b8b6:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    b8bd:	00 00 00 00 
    b8c1:	48 8d 05 a0 b1 00 00 	lea    0xb1a0(%rip),%rax        # 16a68 <g_289>
    b8c8:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    b8cf:	48 8d 05 92 b1 00 00 	lea    0xb192(%rip),%rax        # 16a68 <g_289>
    b8d6:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    b8dd:	48 8d 05 84 b1 00 00 	lea    0xb184(%rip),%rax        # 16a68 <g_289>
    b8e4:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    b8eb:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b8f2:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    b8f9:	48 8d 05 28 a7 00 00 	lea    0xa728(%rip),%rax        # 16028 <g_3>
    b900:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    b907:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
    b90e:	00 00 00 00 
    b912:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b919:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    b920:	48 8d 05 41 b1 00 00 	lea    0xb141(%rip),%rax        # 16a68 <g_289>
    b927:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    b92e:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    b935:	00 00 00 00 
    b939:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b940:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    b947:	48 8d 05 a6 b4 00 00 	lea    0xb4a6(%rip),%rax        # 16df4 <g_724>
    b94e:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    b955:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    b95c:	00 00 00 00 
    b960:	48 8d 05 01 b1 00 00 	lea    0xb101(%rip),%rax        # 16a68 <g_289>
    b967:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    b96e:	48 8d 05 f3 b0 00 00 	lea    0xb0f3(%rip),%rax        # 16a68 <g_289>
    b975:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    b97c:	48 8d 05 e5 b0 00 00 	lea    0xb0e5(%rip),%rax        # 16a68 <g_289>
    b983:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    b98a:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b991:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    b998:	48 8d 05 89 a6 00 00 	lea    0xa689(%rip),%rax        # 16028 <g_3>
    b99f:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    b9a6:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    b9ad:	00 00 00 00 
    b9b1:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b9b8:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    b9bf:	48 8d 05 a2 b0 00 00 	lea    0xb0a2(%rip),%rax        # 16a68 <g_289>
    b9c6:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    b9cd:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    b9d4:	00 00 00 00 
    b9d8:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b9df:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    b9e6:	48 8d 05 07 b4 00 00 	lea    0xb407(%rip),%rax        # 16df4 <g_724>
    b9ed:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    b9f4:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    b9fb:	00 00 00 00 
    b9ff:	48 8d 05 62 b0 00 00 	lea    0xb062(%rip),%rax        # 16a68 <g_289>
    ba06:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    ba0d:	48 8d 05 54 b0 00 00 	lea    0xb054(%rip),%rax        # 16a68 <g_289>
    ba14:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    ba1b:	48 8d 05 46 b0 00 00 	lea    0xb046(%rip),%rax        # 16a68 <g_289>
    ba22:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    ba29:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    ba30:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    ba37:	48 8d 05 ea a5 00 00 	lea    0xa5ea(%rip),%rax        # 16028 <g_3>
    ba3e:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    ba45:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    ba4c:	00 00 00 00 
    ba50:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    ba57:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    ba5e:	48 8d 05 03 b0 00 00 	lea    0xb003(%rip),%rax        # 16a68 <g_289>
    ba65:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    ba6c:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    ba73:	00 00 00 00 
    ba77:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    ba7e:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    ba85:	48 8d 05 68 b3 00 00 	lea    0xb368(%rip),%rax        # 16df4 <g_724>
    ba8c:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    ba93:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    ba9a:	00 00 00 00 
    ba9e:	48 8d 05 c3 af 00 00 	lea    0xafc3(%rip),%rax        # 16a68 <g_289>
    baa5:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    baac:	48 8d 05 b5 af 00 00 	lea    0xafb5(%rip),%rax        # 16a68 <g_289>
    bab3:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    baba:	48 8d 05 a7 af 00 00 	lea    0xafa7(%rip),%rax        # 16a68 <g_289>
    bac1:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    bac8:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    bacf:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    bad6:	48 8d 05 4b a5 00 00 	lea    0xa54b(%rip),%rax        # 16028 <g_3>
    badd:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    bae4:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    baeb:	00 00 00 00 
    baef:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    baf6:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    bafd:	48 8d 05 64 af 00 00 	lea    0xaf64(%rip),%rax        # 16a68 <g_289>
    bb04:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    bb0b:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    bb12:	00 00 00 00 
    bb16:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    bb1d:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    bb24:	48 8d 05 fd a4 00 00 	lea    0xa4fd(%rip),%rax        # 16028 <g_3>
    bb2b:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    bb32:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    bb39:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    bb40:	48 8d 05 ad b2 00 00 	lea    0xb2ad(%rip),%rax        # 16df4 <g_724>
    bb47:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    bb4e:	48 8d 05 9f b2 00 00 	lea    0xb29f(%rip),%rax        # 16df4 <g_724>
    bb55:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    bb5c:	48 8d 05 c5 a4 00 00 	lea    0xa4c5(%rip),%rax        # 16028 <g_3>
    bb63:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    bb6a:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    bb71:	00 00 00 00 
    bb75:	48 8d 05 ac a4 00 00 	lea    0xa4ac(%rip),%rax        # 16028 <g_3>
    bb7c:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    bb83:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    bb8a:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    bb91:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    bb98:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    bb9f:	48 8d 05 4e b2 00 00 	lea    0xb24e(%rip),%rax        # 16df4 <g_724>
    bba6:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    bbad:	48 8d 05 40 b2 00 00 	lea    0xb240(%rip),%rax        # 16df4 <g_724>
    bbb4:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    bbbb:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    bbc2:	00 00 00 00 
    bbc6:	48 8d 05 5b a4 00 00 	lea    0xa45b(%rip),%rax        # 16028 <g_3>
    bbcd:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    bbd4:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    bbdb:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    bbe2:	48 8d 05 0b b2 00 00 	lea    0xb20b(%rip),%rax        # 16df4 <g_724>
    bbe9:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    bbf0:	48 8d 05 fd b1 00 00 	lea    0xb1fd(%rip),%rax        # 16df4 <g_724>
    bbf7:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    bbfe:	48 8d 05 23 a4 00 00 	lea    0xa423(%rip),%rax        # 16028 <g_3>
    bc05:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    bc0c:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    bc13:	00 00 00 00 
    bc17:	48 8d 05 0a a4 00 00 	lea    0xa40a(%rip),%rax        # 16028 <g_3>
    bc1e:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    bc25:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    bc2c:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    bc33:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    bc3a:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    bc41:	48 8d 05 ac b1 00 00 	lea    0xb1ac(%rip),%rax        # 16df4 <g_724>
    bc48:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    bc4f:	48 8d 05 9e b1 00 00 	lea    0xb19e(%rip),%rax        # 16df4 <g_724>
    bc56:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    bc5d:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    bc64:	00 00 00 00 
    bc68:	48 8d 05 b9 a3 00 00 	lea    0xa3b9(%rip),%rax        # 16028 <g_3>
    bc6f:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    bc76:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    bc7d:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    bc84:	48 8d 05 69 b1 00 00 	lea    0xb169(%rip),%rax        # 16df4 <g_724>
    bc8b:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    bc92:	48 8d 05 5b b1 00 00 	lea    0xb15b(%rip),%rax        # 16df4 <g_724>
    bc99:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    bca0:	48 8d 05 81 a3 00 00 	lea    0xa381(%rip),%rax        # 16028 <g_3>
    bca7:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    bcae:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    bcb5:	00 00 00 00 
    bcb9:	48 8d 05 68 a3 00 00 	lea    0xa368(%rip),%rax        # 16028 <g_3>
    bcc0:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    bcc7:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    bcce:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    bcd5:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    bcdc:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    bce3:	48 8d 05 0a b1 00 00 	lea    0xb10a(%rip),%rax        # 16df4 <g_724>
    bcea:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    bcf1:	48 8d 05 fc b0 00 00 	lea    0xb0fc(%rip),%rax        # 16df4 <g_724>
    bcf8:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    bcff:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    bd06:	00 
    bd07:	48 8d 05 1a a3 00 00 	lea    0xa31a(%rip),%rax        # 16028 <g_3>
    bd0e:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    bd12:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    bd19:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    bd1d:	48 8d 05 d0 b0 00 00 	lea    0xb0d0(%rip),%rax        # 16df4 <g_724>
    bd24:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    bd28:	48 8d 05 c5 b0 00 00 	lea    0xb0c5(%rip),%rax        # 16df4 <g_724>
    bd2f:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    bd33:	48 8d 05 ee a2 00 00 	lea    0xa2ee(%rip),%rax        # 16028 <g_3>
    bd3a:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    bd3e:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    bd45:	00 
    bd46:	48 8d 05 db a2 00 00 	lea    0xa2db(%rip),%rax        # 16028 <g_3>
    bd4d:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    bd51:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    bd58:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    bd5c:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    bd63:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    bd67:	48 8d 05 86 b0 00 00 	lea    0xb086(%rip),%rax        # 16df4 <g_724>
    bd6e:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    bd72:	66 c7 85 66 f6 ff ff 	movw   $0xd4d8,-0x99a(%rbp)
    bd79:	d8 d4 
    bd7b:	66 c7 85 68 f6 ff ff 	movw   $0x412e,-0x998(%rbp)
    bd82:	2e 41 
    bd84:	c7 85 c0 f7 ff ff 32 	movl   $0x81d27532,-0x840(%rbp)
    bd8b:	75 d2 81 
    bd8e:	c7 85 c4 f7 ff ff 00 	movl   $0x0,-0x83c(%rbp)
    bd95:	00 00 00 
    bd98:	c7 85 c8 f7 ff ff 2c 	movl   $0xf4eccb2c,-0x838(%rbp)
    bd9f:	cb ec f4 
    bda2:	c7 85 cc f7 ff ff 50 	movl   $0x6c4bc450,-0x834(%rbp)
    bda9:	c4 4b 6c 
    bdac:	c7 85 d0 f7 ff ff 2c 	movl   $0xf4eccb2c,-0x830(%rbp)
    bdb3:	cb ec f4 
