


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    8fb5:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    8fbc:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    8fc3:	48 8d 05 d6 a0 00 00 	lea    0xa0d6(%rip),%rax        # 130a0 <g_72+0x40>
    8fca:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    8fd1:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    8fd8:	00 00 00 00 
    8fdc:	48 8d 05 c5 a1 00 00 	lea    0xa1c5(%rip),%rax        # 131a8 <g_208>
    8fe3:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    8fea:	48 8d 05 b7 a1 00 00 	lea    0xa1b7(%rip),%rax        # 131a8 <g_208>
    8ff1:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    8ff8:	48 8d 05 e9 a1 00 00 	lea    0xa1e9(%rip),%rax        # 131e8 <g_423>
    8fff:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    9006:	48 8d 05 03 a1 00 00 	lea    0xa103(%rip),%rax        # 13110 <g_72+0xb0>
    900d:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    9014:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
    901b:	00 00 00 00 
    901f:	48 8d 05 c2 a1 00 00 	lea    0xa1c2(%rip),%rax        # 131e8 <g_423>
    9026:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    902d:	48 8d 05 6c a0 00 00 	lea    0xa06c(%rip),%rax        # 130a0 <g_72+0x40>
    9034:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    903b:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    9042:	00 00 00 00 
    9046:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    904d:	00 00 00 00 
    9051:	48 8d 05 90 a1 00 00 	lea    0xa190(%rip),%rax        # 131e8 <g_423>
    9058:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    905f:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    9066:	00 00 00 00 
    906a:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    9071:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    9078:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    907f:	00 00 00 00 
    9083:	48 8d 05 16 a0 00 00 	lea    0xa016(%rip),%rax        # 130a0 <g_72+0x40>
    908a:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    9091:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    9098:	00 00 00 00 
    909c:	48 8d 05 45 a1 00 00 	lea    0xa145(%rip),%rax        # 131e8 <g_423>
    90a3:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    90aa:	48 8d 05 f7 a0 00 00 	lea    0xa0f7(%rip),%rax        # 131a8 <g_208>
    90b1:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    90b8:	48 8d 05 29 a1 00 00 	lea    0xa129(%rip),%rax        # 131e8 <g_423>
    90bf:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    90c6:	48 8d 05 d3 9f 00 00 	lea    0x9fd3(%rip),%rax        # 130a0 <g_72+0x40>
    90cd:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    90d4:	48 8d 05 0d a1 00 00 	lea    0xa10d(%rip),%rax        # 131e8 <g_423>
    90db:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    90e2:	48 8d 05 bf a0 00 00 	lea    0xa0bf(%rip),%rax        # 131a8 <g_208>
    90e9:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    90f0:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    90f7:	00 00 00 00 
    90fb:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    9102:	00 00 00 00 
    9106:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    910d:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    9114:	48 8d 05 8d a0 00 00 	lea    0xa08d(%rip),%rax        # 131a8 <g_208>
    911b:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    9122:	48 8d 05 7f a0 00 00 	lea    0xa07f(%rip),%rax        # 131a8 <g_208>
    9129:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    9130:	48 8d 05 71 a0 00 00 	lea    0xa071(%rip),%rax        # 131a8 <g_208>
    9137:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    913e:	48 8d 05 63 a0 00 00 	lea    0xa063(%rip),%rax        # 131a8 <g_208>
    9145:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    914c:	48 8d 85 60 ee ff ff 	lea    -0x11a0(%rbp),%rax
    9153:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    915a:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
    9161:	00 00 00 00 
    9165:	48 8d 05 3c a0 00 00 	lea    0xa03c(%rip),%rax        # 131a8 <g_208>
    916c:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    9173:	48 8d 05 2e a0 00 00 	lea    0xa02e(%rip),%rax        # 131a8 <g_208>
    917a:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    9181:	48 8d 05 20 a0 00 00 	lea    0xa020(%rip),%rax        # 131a8 <g_208>
    9188:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    918f:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    9196:	00 00 00 00 
    919a:	48 8d 05 47 a0 00 00 	lea    0xa047(%rip),%rax        # 131e8 <g_423>
    91a1:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    91a8:	48 8d 05 f9 9f 00 00 	lea    0x9ff9(%rip),%rax        # 131a8 <g_208>
    91af:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    91b6:	48 8d 05 e3 9e 00 00 	lea    0x9ee3(%rip),%rax        # 130a0 <g_72+0x40>
    91bd:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    91c4:	48 8d 05 dd 9f 00 00 	lea    0x9fdd(%rip),%rax        # 131a8 <g_208>
    91cb:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    91d2:	48 8d 05 0f a0 00 00 	lea    0xa00f(%rip),%rax        # 131e8 <g_423>
    91d9:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    91e0:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    91e7:	00 00 00 00 
    91eb:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    91f2:	00 00 00 00 
    91f6:	48 8d 05 eb 9f 00 00 	lea    0x9feb(%rip),%rax        # 131e8 <g_423>
    91fd:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    9204:	48 8d 05 9d 9f 00 00 	lea    0x9f9d(%rip),%rax        # 131a8 <g_208>
    920b:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    9212:	48 8d 05 87 9e 00 00 	lea    0x9e87(%rip),%rax        # 130a0 <g_72+0x40>
    9219:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    9220:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    9227:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    922e:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    9235:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    923c:	48 8d 85 60 ee ff ff 	lea    -0x11a0(%rbp),%rax
    9243:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    924a:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    9251:	00 00 00 00 
    9255:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    925c:	00 00 00 00 
    9260:	48 8d 05 81 9f 00 00 	lea    0x9f81(%rip),%rax        # 131e8 <g_423>
    9267:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    926e:	48 8d 05 93 9f 00 00 	lea    0x9f93(%rip),%rax        # 13208 <g_428>
    9275:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    927c:	48 8d 05 25 9f 00 00 	lea    0x9f25(%rip),%rax        # 131a8 <g_208>
    9283:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    928a:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    9291:	00 00 00 00 
    9295:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    929c:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    92a3:	48 8d 05 fe 9e 00 00 	lea    0x9efe(%rip),%rax        # 131a8 <g_208>
    92aa:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    92b1:	48 8d 05 58 9e 00 00 	lea    0x9e58(%rip),%rax        # 13110 <g_72+0xb0>
    92b8:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    92bf:	48 8d 05 da 9d 00 00 	lea    0x9dda(%rip),%rax        # 130a0 <g_72+0x40>
    92c6:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    92cd:	48 8d 05 14 9f 00 00 	lea    0x9f14(%rip),%rax        # 131e8 <g_423>
    92d4:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    92d8:	48 8d 05 c1 9d 00 00 	lea    0x9dc1(%rip),%rax        # 130a0 <g_72+0x40>
    92df:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    92e3:	48 8d 05 2e 9f 00 00 	lea    0x9f2e(%rip),%rax        # 13218 <g_757>
    92ea:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    92ee:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    92f5:	00 
    92f6:	48 8d 05 ab 9e 00 00 	lea    0x9eab(%rip),%rax        # 131a8 <g_208>
    92fd:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    9301:	48 8d 05 a0 9e 00 00 	lea    0x9ea0(%rip),%rax        # 131a8 <g_208>
    9308:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    930c:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    9313:	00 
    9314:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    931b:	00 
    931c:	8b 05 3a 9e 00 00    	mov    0x9e3a(%rip),%eax        # 1315c <g_101>
    9322:	0f b6 15 37 9e 00 00 	movzbl 0x9e37(%rip),%edx        # 13160 <g_117>
    9329:	0f be d2             	movsbl %dl,%edx
    932c:	83 c2 05             	add    $0x5,%edx
    932f:	48 63 ca             	movslq %edx,%rcx
    9332:	48 63 d0             	movslq %eax,%rdx
    9335:	48 89 d0             	mov    %rdx,%rax
    9338:	48 c1 e0 02          	shl    $0x2,%rax
    933c:	48 01 d0             	add    %rdx,%rax
    933f:	48 01 c0             	add    %rax,%rax
    9342:	48 01 c8             	add    %rcx,%rax
    9345:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    9349:	48 8d 05 30 9e 00 00 	lea    0x9e30(%rip),%rax        # 13180 <g_172>
    9350:	0f b7 14 02          	movzwl (%rdx,%rax,1),%edx
    9354:	48 8b 05 dd a7 00 00 	mov    0xa7dd(%rip),%rax        # 13b38 <g_212>
    935b:	88 10                	mov    %dl,(%rax)
    935d:	0f b6 00             	movzbl (%rax),%eax
    9360:	0f be d0             	movsbl %al,%edx
    9363:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    936a:	48 85 c0             	test   %rax,%rax
    936d:	0f 95 c0             	setne  %al
    9370:	0f b6 c0             	movzbl %al,%eax
    9373:	89 d6                	mov    %edx,%esi
    9375:	89 c7                	mov    %eax,%edi
    9377:	e8 96 be ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    937c:	48 8b 15 5d a7 00 00 	mov    0xa75d(%rip),%rdx        # 13ae0 <g_43>
    9383:	8b 0a                	mov    (%rdx),%ecx
    9385:	0f be d0             	movsbl %al,%edx
    9388:	48 8b 05 51 a7 00 00 	mov    0xa751(%rip),%rax        # 13ae0 <g_43>
    938f:	09 ca                	or     %ecx,%edx
    9391:	89 10                	mov    %edx,(%rax)
    9393:	8b 05 c3 9d 00 00    	mov    0x9dc3(%rip),%eax        # 1315c <g_101>
    9399:	0f b6 95 7b ed ff ff 	movzbl -0x1285(%rbp),%edx
    93a0:	0f b6 d2             	movzbl %dl,%edx
    93a3:	83 c2 04             	add    $0x4,%edx
    93a6:	48 63 ca             	movslq %edx,%rcx
    93a9:	48 63 d0             	movslq %eax,%rdx
    93ac:	48 89 d0             	mov    %rdx,%rax
    93af:	48 c1 e0 02          	shl    $0x2,%rax
    93b3:	48 01 d0             	add    %rdx,%rax
    93b6:	48 01 c0             	add    %rax,%rax
    93b9:	48 01 c8             	add    %rcx,%rax
    93bc:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    93c0:	48 8d 05 b9 9d 00 00 	lea    0x9db9(%rip),%rax        # 13180 <g_172>
    93c7:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    93cb:	e9 37 03 00 00       	jmpq   9707 <func_3+0x2efe>
    93d0:	8b 05 86 9d 00 00    	mov    0x9d86(%rip),%eax        # 1315c <g_101>
    93d6:	83 e8 01             	sub    $0x1,%eax
    93d9:	89 05 7d 9d 00 00    	mov    %eax,0x9d7d(%rip)        # 1315c <g_101>
    93df:	8b 05 77 9d 00 00    	mov    0x9d77(%rip),%eax        # 1315c <g_101>
    93e5:	85 c0                	test   %eax,%eax
    93e7:	0f 89 ee f2 ff ff    	jns    86db <func_3+0x1ed2>
    93ed:	c7 85 90 ed ff ff 00 	movl   $0x0,-0x1270(%rbp)
    93f4:	00 00 00 
    93f7:	e9 6e 02 00 00       	jmpq   966a <func_3+0x2e61>
    93fc:	48 8d 05 65 a7 00 00 	lea    0xa765(%rip),%rax        # 13b68 <g_211+0x28>
    9403:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    940a:	48 8d 85 88 ee ff ff 	lea    -0x1178(%rbp),%rax
    9411:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    9418:	c7 85 10 ee ff ff 33 	movl   $0x8150c533,-0x11f0(%rbp)
    941f:	c5 50 81 
    9422:	c7 85 b8 ed ff ff 3f 	movl   $0xd2a3793f,-0x1248(%rbp)
    9429:	79 a3 d2 
    942c:	c7 85 bc ed ff ff 00 	movl   $0x0,-0x1244(%rbp)
    9433:	00 00 00 
    9436:	eb 1e                	jmp    9456 <func_3+0x2c4d>
    9438:	8b 85 bc ed ff ff    	mov    -0x1244(%rbp),%eax
    943e:	48 98                	cltq   
    9440:	48 8d 95 90 ee ff ff 	lea    -0x1170(%rbp),%rdx
    9447:	48 89 94 c5 40 f8 ff 	mov    %rdx,-0x7c0(%rbp,%rax,8)
    944e:	ff 
    944f:	83 85 bc ed ff ff 01 	addl   $0x1,-0x1244(%rbp)
    9456:	83 bd bc ed ff ff 03 	cmpl   $0x3,-0x1244(%rbp)
    945d:	7e d9                	jle    9438 <func_3+0x2c2f>
    945f:	48 c7 85 b8 ee ff ff 	movq   $0x0,-0x1148(%rbp)
    9466:	00 00 00 00 
    946a:	48 c7 05 c3 9b 00 00 	movq   $0x0,0x9bc3(%rip)        # 13038 <g_52>
    9471:	00 00 00 00 
    9475:	eb 20                	jmp    9497 <func_3+0x2c8e>
    9477:	8b 05 37 9d 00 00    	mov    0x9d37(%rip),%eax        # 131b4 <g_300>
    947d:	85 c0                	test   %eax,%eax
    947f:	0f 85 66 02 00 00    	jne    96eb <func_3+0x2ee2>
    9485:	48 8b 05 ac 9b 00 00 	mov    0x9bac(%rip),%rax        # 13038 <g_52>
    948c:	48 83 c0 01          	add    $0x1,%rax
    9490:	48 89 05 a1 9b 00 00 	mov    %rax,0x9ba1(%rip)        # 13038 <g_52>
    9497:	48 8b 05 9a 9b 00 00 	mov    0x9b9a(%rip),%rax        # 13038 <g_52>
    949e:	48 83 f8 01          	cmp    $0x1,%rax
    94a2:	76 d3                	jbe    9477 <func_3+0x2c6e>
    94a4:	48 8b 85 50 ee ff ff 	mov    -0x11b0(%rbp),%rax
    94ab:	48 8b 00             	mov    (%rax),%rax
    94ae:	48 8b 00             	mov    (%rax),%rax
    94b1:	48 8d 95 80 ed ff ff 	lea    -0x1280(%rbp),%rdx
    94b8:	48 89 10             	mov    %rdx,(%rax)
    94bb:	c7 85 dc ed ff ff 01 	movl   $0x1,-0x1224(%rbp)
    94c2:	00 00 00 
    94c5:	83 bd dc ed ff ff 00 	cmpl   $0x0,-0x1224(%rbp)
    94cc:	78 4f                	js     951d <func_3+0x2d14>
    94ce:	8b 85 ac f1 ff ff    	mov    -0xe54(%rbp),%eax
    94d4:	83 e0 f8             	and    $0xfffffff8,%eax
    94d7:	89 85 ac f1 ff ff    	mov    %eax,-0xe54(%rbp)
    94dd:	0f b6 05 7c 9c 00 00 	movzbl 0x9c7c(%rip),%eax        # 13160 <g_117>
    94e4:	0f be c0             	movsbl %al,%eax
    94e7:	8d 50 01             	lea    0x1(%rax),%edx
    94ea:	8b 85 dc ed ff ff    	mov    -0x1224(%rbp),%eax
    94f0:	83 c0 05             	add    $0x5,%eax
    94f3:	48 63 c8             	movslq %eax,%rcx
    94f6:	48 63 d2             	movslq %edx,%rdx
    94f9:	48 89 d0             	mov    %rdx,%rax
    94fc:	48 c1 e0 02          	shl    $0x2,%rax
    9500:	48 01 d0             	add    %rdx,%rax
    9503:	48 01 c0             	add    %rax,%rax
    9506:	48 01 c8             	add    %rcx,%rax
    9509:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    950d:	48 8d 05 6c 9c 00 00 	lea    0x9c6c(%rip),%rax        # 13180 <g_172>
    9514:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    9518:	e9 ea 01 00 00       	jmpq   9707 <func_3+0x2efe>
    951d:	c7 85 94 ed ff ff 00 	movl   $0x0,-0x126c(%rbp)
    9524:	00 00 00 
    9527:	e9 2a 01 00 00       	jmpq   9656 <func_3+0x2e4d>
    952c:	48 8d 05 8d b9 00 00 	lea    0xb98d(%rip),%rax        # 14ec0 <g_1163>
    9533:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    953a:	c6 85 7d ed ff ff 04 	movb   $0x4,-0x1283(%rbp)
    9541:	8b 85 04 ee ff ff    	mov    -0x11fc(%rbp),%eax
    9547:	0f bf d8             	movswl %ax,%ebx
    954a:	48 8b 85 60 ed ff ff 	mov    -0x12a0(%rbp),%rax
    9551:	41 89 c5             	mov    %eax,%r13d
    9554:	83 bd 6c ed ff ff 00 	cmpl   $0x0,-0x1294(%rbp)
    955b:	0f 94 c0             	sete   %al
    955e:	0f b6 c0             	movzbl %al,%eax
    9561:	48 8b 95 60 ed ff ff 	mov    -0x12a0(%rbp),%rdx
    9568:	31 d0                	xor    %edx,%eax
    956a:	0f b7 c0             	movzwl %ax,%eax
    956d:	be 01 00 00 00       	mov    $0x1,%esi
    9572:	89 c7                	mov    %eax,%edi
    9574:	e8 cf c8 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    9579:	44 0f b7 e0          	movzwl %ax,%r12d
    957d:	be 50 d0 ff ff       	mov    $0xffffd050,%esi
    9582:	bf 01 00 00 00       	mov    $0x1,%edi
    9587:	e8 c9 be ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    958c:	98                   	cwtl   
    958d:	44 89 e2             	mov    %r12d,%edx
    9590:	21 c2                	and    %eax,%edx
    9592:	0f b6 85 7d ed ff ff 	movzbl -0x1283(%rbp),%eax
    9599:	09 d0                	or     %edx,%eax
    959b:	3d fa 23 00 00       	cmp    $0x23fa,%eax
    95a0:	0f 9f c0             	setg   %al
    95a3:	0f b6 c0             	movzbl %al,%eax
    95a6:	0b 85 10 ee ff ff    	or     -0x11f0(%rbp),%eax
    95ac:	25 4b 7d 18 8e       	and    $0x8e187d4b,%eax
    95b1:	48 8b 95 50 ef ff ff 	mov    -0x10b0(%rbp),%rdx
    95b8:	89 c6                	mov    %eax,%esi
    95ba:	89 d7                	mov    %edx,%edi
    95bc:	e8 64 c9 ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    95c1:	8b 85 10 ee ff ff    	mov    -0x11f0(%rbp),%eax
    95c7:	48 98                	cltq   
    95c9:	48 83 f8 09          	cmp    $0x9,%rax
    95cd:	77 07                	ja     95d6 <func_3+0x2dcd>
    95cf:	ba d0 00 00 00       	mov    $0xd0,%edx
    95d4:	eb 05                	jmp    95db <func_3+0x2dd2>
    95d6:	ba d1 00 00 00       	mov    $0xd1,%edx
    95db:	8b 85 6c ed ff ff    	mov    -0x1294(%rbp),%eax
    95e1:	0f b6 c0             	movzbl %al,%eax
    95e4:	89 d6                	mov    %edx,%esi
    95e6:	89 c7                	mov    %eax,%edi
    95e8:	e8 8b c5 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    95ed:	89 c2                	mov    %eax,%edx
    95ef:	48 8b 05 9a a5 00 00 	mov    0xa59a(%rip),%rax        # 13b90 <g_604>
    95f6:	0f b6 d2             	movzbl %dl,%edx
    95f9:	89 10                	mov    %edx,(%rax)
    95fb:	8b 00                	mov    (%rax),%eax
    95fd:	44 89 ee             	mov    %r13d,%esi
    9600:	89 c7                	mov    %eax,%edi
    9602:	e8 1e c9 ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    9607:	8b 85 6c ed ff ff    	mov    -0x1294(%rbp),%eax
    960d:	98                   	cwtl   
    960e:	89 de                	mov    %ebx,%esi
    9610:	89 c7                	mov    %eax,%edi
    9612:	e8 de bd ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    9617:	66 85 c0             	test   %ax,%ax
    961a:	74 11                	je     962d <func_3+0x2e24>
    961c:	48 83 bd 60 ed ff ff 	cmpq   $0x0,-0x12a0(%rbp)
    9623:	00 
    9624:	74 07                	je     962d <func_3+0x2e24>
    9626:	b8 01 00 00 00       	mov    $0x1,%eax
    962b:	eb 05                	jmp    9632 <func_3+0x2e29>
    962d:	b8 00 00 00 00       	mov    $0x0,%eax
    9632:	3d f7 ff 00 00       	cmp    $0xfff7,%eax
    9637:	0f 97 c0             	seta   %al
    963a:	0f b6 c0             	movzbl %al,%eax
    963d:	39 85 6c ed ff ff    	cmp    %eax,-0x1294(%rbp)
    9643:	0f 93 c0             	setae  %al
    9646:	0f b6 c0             	movzbl %al,%eax
    9649:	31 85 b8 ed ff ff    	xor    %eax,-0x1248(%rbp)
    964f:	83 ad 94 ed ff ff 01 	subl   $0x1,-0x126c(%rbp)
    9656:	83 bd 94 ed ff ff 00 	cmpl   $0x0,-0x126c(%rbp)
    965d:	0f 89 c9 fe ff ff    	jns    952c <func_3+0x2d23>
    9663:	83 ad 90 ed ff ff 01 	subl   $0x1,-0x1270(%rbp)
    966a:	83 bd 90 ed ff ff 00 	cmpl   $0x0,-0x1270(%rbp)
    9671:	0f 89 85 fd ff ff    	jns    93fc <func_3+0x2bf3>
    9677:	c7 05 33 9b 00 00 00 	movl   $0x0,0x9b33(%rip)        # 131b4 <g_300>
    967e:	00 00 00 
    9681:	eb 27                	jmp    96aa <func_3+0x2ea1>
    9683:	8b 85 80 ed ff ff    	mov    -0x1280(%rbp),%eax
    9689:	25 80 07 ff d8       	and    $0xd8ff0780,%eax
    968e:	89 85 80 ed ff ff    	mov    %eax,-0x1280(%rbp)
    9694:	80 bd 7c ed ff ff 00 	cmpb   $0x0,-0x1284(%rbp)
    969b:	8b 05 13 9b 00 00    	mov    0x9b13(%rip),%eax        # 131b4 <g_300>
    96a1:	83 c0 01             	add    $0x1,%eax
    96a4:	89 05 0a 9b 00 00    	mov    %eax,0x9b0a(%rip)        # 131b4 <g_300>
    96aa:	8b 05 04 9b 00 00    	mov    0x9b04(%rip),%eax        # 131b4 <g_300>
    96b0:	85 c0                	test   %eax,%eax
    96b2:	7e cf                	jle    9683 <func_3+0x2e7a>
    96b4:	0f b6 05 a5 9a 00 00 	movzbl 0x9aa5(%rip),%eax        # 13160 <g_117>
    96bb:	83 e8 01             	sub    $0x1,%eax
    96be:	88 05 9c 9a 00 00    	mov    %al,0x9a9c(%rip)        # 13160 <g_117>
    96c4:	0f b6 05 95 9a 00 00 	movzbl 0x9a95(%rip),%eax        # 13160 <g_117>
    96cb:	84 c0                	test   %al,%al
    96cd:	0f 89 e7 ec ff ff    	jns    83ba <func_3+0x1bb1>
    96d3:	0f b6 85 7b ed ff ff 	movzbl -0x1285(%rbp),%eax
    96da:	83 c0 01             	add    $0x1,%eax
    96dd:	88 85 7b ed ff ff    	mov    %al,-0x1285(%rbp)
    96e3:	eb 0c                	jmp    96f1 <func_3+0x2ee8>
    96e5:	90                   	nop
    96e6:	e9 2f d8 ff ff       	jmpq   6f1a <func_3+0x711>
    96eb:	90                   	nop
    96ec:	e9 29 d8 ff ff       	jmpq   6f1a <func_3+0x711>
    96f1:	0f b6 85 7b ed ff ff 	movzbl -0x1285(%rbp),%eax
    96f8:	3c 02                	cmp    $0x2,%al
    96fa:	0f 86 6b d9 ff ff    	jbe    706b <func_3+0x862>
    9700:	0f b7 85 7e ed ff ff 	movzwl -0x1282(%rbp),%eax
    9707:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    970b:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    9712:	00 00 
    9714:	74 05                	je     971b <func_3+0x2f12>
    9716:	e8 55 b9 ff ff       	callq  5070 <__stack_chk_fail@plt>
    971b:	48 81 c4 78 12 00 00 	add    $0x1278,%rsp
    9722:	5b                   	pop    %rbx
    9723:	41 5c                	pop    %r12
    9725:	41 5d                	pop    %r13
    9727:	41 5e                	pop    %r14
    9729:	41 5f                	pop    %r15
    972b:	5d                   	pop    %rbp
    972c:	c3                   	retq   

000000000000972d <func_14>:
    972d:	f3 0f 1e fa          	endbr64 
    9731:	55                   	push   %rbp
    9732:	48 89 e5             	mov    %rsp,%rbp
    9735:	48 83 ec 50          	sub    $0x50,%rsp
    9739:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    973d:	89 75 b4             	mov    %esi,-0x4c(%rbp)
    9740:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9747:	00 00 
    9749:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    974d:	31 c0                	xor    %eax,%eax
    974f:	48 8d 05 82 9a 00 00 	lea    0x9a82(%rip),%rax        # 131d8 <g_421+0x8>
    9756:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    975a:	c7 45 c4 00 00 00 00 	movl   $0x0,-0x3c(%rbp)
    9761:	eb 12                	jmp    9775 <func_14+0x48>
    9763:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    9766:	48 98                	cltq   
    9768:	48 c7 44 c5 d0 00 00 	movq   $0x0,-0x30(%rbp,%rax,8)
    976f:	00 00 
    9771:	83 45 c4 01          	addl   $0x1,-0x3c(%rbp)
