


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    7995:	e9 18 06 00 00       	jmpq   7fb2 <func_47+0x13d6>
    799a:	48 8d 05 37 af 00 00 	lea    0xaf37(%rip),%rax        # 128d8 <g_173>
    79a1:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    79a8:	48 8d 85 54 f7 ff ff 	lea    -0x8ac(%rbp),%rax
    79af:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    79b6:	48 8d 85 6c f7 ff ff 	lea    -0x894(%rbp),%rax
    79bd:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    79c4:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    79cb:	00 00 00 00 
    79cf:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    79d6:	00 00 00 00 
    79da:	48 8d 85 64 f7 ff ff 	lea    -0x89c(%rbp),%rax
    79e1:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    79e8:	48 8d 05 41 98 00 00 	lea    0x9841(%rip),%rax        # 11230 <g_66>
    79ef:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    79f6:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    79fd:	00 00 00 00 
    7a01:	48 8d 85 50 f7 ff ff 	lea    -0x8b0(%rbp),%rax
    7a08:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    7a0f:	48 8d 85 6c f7 ff ff 	lea    -0x894(%rbp),%rax
    7a16:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    7a1d:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    7a24:	00 00 00 00 
    7a28:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    7a2f:	00 00 00 00 
    7a33:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    7a3a:	00 00 00 00 
    7a3e:	8b 05 50 9a 00 00    	mov    0x9a50(%rip),%eax        # 11494 <g_651>
    7a44:	83 c0 01             	add    $0x1,%eax
    7a47:	89 c0                	mov    %eax,%eax
    7a49:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    7a50:	00 
    7a51:	48 8d 05 f8 97 00 00 	lea    0x97f8(%rip),%rax        # 11250 <g_183>
    7a58:	48 01 d0             	add    %rdx,%rax
    7a5b:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    7a62:	48 8d 85 64 f7 ff ff 	lea    -0x89c(%rbp),%rax
    7a69:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    7a70:	48 8d 85 6c f7 ff ff 	lea    -0x894(%rbp),%rax
    7a77:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    7a7e:	48 8d 05 ab 97 00 00 	lea    0x97ab(%rip),%rax        # 11230 <g_66>
    7a85:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    7a8c:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    7a93:	00 00 00 00 
    7a97:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    7a9e:	00 00 00 00 
    7aa2:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    7aa9:	00 00 00 00 
    7aad:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    7ab4:	00 00 00 00 
    7ab8:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    7abf:	00 00 00 00 
    7ac3:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    7aca:	00 00 00 00 
    7ace:	48 8d 05 5b 97 00 00 	lea    0x975b(%rip),%rax        # 11230 <g_66>
    7ad5:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    7adc:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    7ae3:	00 00 00 00 
    7ae7:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    7aee:	00 00 00 00 
    7af2:	48 8d 05 37 97 00 00 	lea    0x9737(%rip),%rax        # 11230 <g_66>
    7af9:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    7b00:	48 8d 85 6c f7 ff ff 	lea    -0x894(%rbp),%rax
    7b07:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    7b0e:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    7b15:	00 00 00 00 
    7b19:	48 8d 85 64 f7 ff ff 	lea    -0x89c(%rbp),%rax
    7b20:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    7b27:	48 8d 85 68 f7 ff ff 	lea    -0x898(%rbp),%rax
    7b2e:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    7b35:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    7b3c:	00 00 00 00 
    7b40:	48 8d 85 6c f7 ff ff 	lea    -0x894(%rbp),%rax
    7b47:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    7b4e:	48 8d 85 50 f7 ff ff 	lea    -0x8b0(%rbp),%rax
    7b55:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    7b5c:	48 8d 85 68 f7 ff ff 	lea    -0x898(%rbp),%rax
    7b63:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    7b6a:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    7b71:	00 00 00 00 
    7b75:	48 8d 05 b4 96 00 00 	lea    0x96b4(%rip),%rax        # 11230 <g_66>
    7b7c:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    7b83:	48 8d 85 5c f7 ff ff 	lea    -0x8a4(%rbp),%rax
    7b8a:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    7b91:	8b 05 fd 98 00 00    	mov    0x98fd(%rip),%eax        # 11494 <g_651>
    7b97:	83 c0 01             	add    $0x1,%eax
    7b9a:	89 c0                	mov    %eax,%eax
    7b9c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    7ba3:	00 
    7ba4:	48 8d 05 a5 96 00 00 	lea    0x96a5(%rip),%rax        # 11250 <g_183>
    7bab:	48 01 d0             	add    %rdx,%rax
    7bae:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    7bb5:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    7bbc:	00 00 00 00 
    7bc0:	48 8d 85 64 f7 ff ff 	lea    -0x89c(%rbp),%rax
    7bc7:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    7bce:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
    7bd5:	00 00 00 00 
    7bd9:	48 8d 85 5c f7 ff ff 	lea    -0x8a4(%rbp),%rax
    7be0:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    7be7:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    7bee:	00 00 00 00 
    7bf2:	48 8d 85 6c f7 ff ff 	lea    -0x894(%rbp),%rax
    7bf9:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    7c00:	48 8d 85 68 f7 ff ff 	lea    -0x898(%rbp),%rax
    7c07:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    7c0e:	48 8d 05 1b 96 00 00 	lea    0x961b(%rip),%rax        # 11230 <g_66>
    7c15:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    7c1c:	48 8d 05 0d 96 00 00 	lea    0x960d(%rip),%rax        # 11230 <g_66>
    7c23:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    7c2a:	48 8d 05 ff 95 00 00 	lea    0x95ff(%rip),%rax        # 11230 <g_66>
    7c31:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    7c38:	48 8d 85 68 f7 ff ff 	lea    -0x898(%rbp),%rax
    7c3f:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    7c46:	48 8d 85 6c f7 ff ff 	lea    -0x894(%rbp),%rax
    7c4d:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    7c54:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
    7c5b:	00 00 00 00 
    7c5f:	48 8d 05 ca 95 00 00 	lea    0x95ca(%rip),%rax        # 11230 <g_66>
    7c66:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    7c6d:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
    7c74:	00 00 00 00 
    7c78:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
    7c7f:	00 00 00 00 
    7c83:	48 8d 85 64 f7 ff ff 	lea    -0x89c(%rbp),%rax
    7c8a:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    7c91:	48 8d 05 98 95 00 00 	lea    0x9598(%rip),%rax        # 11230 <g_66>
    7c98:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    7c9f:	48 c7 85 f0 fa ff ff 	movq   $0x0,-0x510(%rbp)
    7ca6:	00 00 00 00 
    7caa:	48 8d 85 50 f7 ff ff 	lea    -0x8b0(%rbp),%rax
    7cb1:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    7cb8:	48 8d 85 6c f7 ff ff 	lea    -0x894(%rbp),%rax
    7cbf:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    7cc6:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
    7ccd:	00 00 00 00 
    7cd1:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    7cd8:	00 00 00 00 
    7cdc:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    7ce3:	00 00 00 00 
    7ce7:	8b 05 a7 97 00 00    	mov    0x97a7(%rip),%eax        # 11494 <g_651>
    7ced:	83 c0 01             	add    $0x1,%eax
    7cf0:	89 c0                	mov    %eax,%eax
    7cf2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    7cf9:	00 
    7cfa:	48 8d 05 4f 95 00 00 	lea    0x954f(%rip),%rax        # 11250 <g_183>
    7d01:	48 01 d0             	add    %rdx,%rax
    7d04:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    7d0b:	48 8d 85 64 f7 ff ff 	lea    -0x89c(%rbp),%rax
    7d12:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    7d19:	48 8d 85 6c f7 ff ff 	lea    -0x894(%rbp),%rax
    7d20:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    7d27:	48 8d 05 02 95 00 00 	lea    0x9502(%rip),%rax        # 11230 <g_66>
    7d2e:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    7d35:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
    7d3c:	00 00 00 00 
    7d40:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    7d47:	00 00 00 00 
    7d4b:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
    7d52:	00 00 00 00 
    7d56:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    7d5d:	00 00 00 00 
    7d61:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    7d68:	00 00 00 00 
    7d6c:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    7d73:	00 00 00 00 
    7d77:	48 8d 05 b2 94 00 00 	lea    0x94b2(%rip),%rax        # 11230 <g_66>
    7d7e:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    7d85:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
    7d8c:	00 00 00 00 
    7d90:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
    7d97:	00 00 00 00 
    7d9b:	48 8d 05 8e 94 00 00 	lea    0x948e(%rip),%rax        # 11230 <g_66>
    7da2:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    7da9:	48 8d 85 6c f7 ff ff 	lea    -0x894(%rbp),%rax
    7db0:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    7db7:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    7dbe:	00 00 00 00 
    7dc2:	48 8d 85 64 f7 ff ff 	lea    -0x89c(%rbp),%rax
    7dc9:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    7dd0:	48 8d 85 68 f7 ff ff 	lea    -0x898(%rbp),%rax
    7dd7:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    7dde:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
    7de5:	00 00 00 00 
    7de9:	48 8d 85 6c f7 ff ff 	lea    -0x894(%rbp),%rax
    7df0:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    7df7:	48 8d 85 50 f7 ff ff 	lea    -0x8b0(%rbp),%rax
    7dfe:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    7e05:	48 8d 85 68 f7 ff ff 	lea    -0x898(%rbp),%rax
    7e0c:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    7e13:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
    7e1a:	00 00 00 00 
    7e1e:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    7e25:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    7e2c:	48 8d 85 6c f7 ff ff 	lea    -0x894(%rbp),%rax
    7e33:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    7e3a:	8b 05 54 96 00 00    	mov    0x9654(%rip),%eax        # 11494 <g_651>
    7e40:	83 c0 01             	add    $0x1,%eax
    7e43:	89 c0                	mov    %eax,%eax
    7e45:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    7e4c:	00 
    7e4d:	48 8d 05 fc 93 00 00 	lea    0x93fc(%rip),%rax        # 11250 <g_183>
    7e54:	48 01 d0             	add    %rdx,%rax
    7e57:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    7e5e:	48 8d 05 cb 93 00 00 	lea    0x93cb(%rip),%rax        # 11230 <g_66>
    7e65:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    7e6c:	48 8d 85 50 f7 ff ff 	lea    -0x8b0(%rbp),%rax
    7e73:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    7e7a:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
    7e81:	00 00 00 00 
    7e85:	48 8d 85 6c f7 ff ff 	lea    -0x894(%rbp),%rax
    7e8c:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    7e93:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    7e9a:	00 00 00 00 
    7e9e:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    7ea5:	00 00 00 00 
    7ea9:	8b 05 e5 95 00 00    	mov    0x95e5(%rip),%eax        # 11494 <g_651>
    7eaf:	83 c0 01             	add    $0x1,%eax
    7eb2:	89 c0                	mov    %eax,%eax
    7eb4:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    7ebb:	00 
    7ebc:	48 8d 05 8d 93 00 00 	lea    0x938d(%rip),%rax        # 11250 <g_183>
    7ec3:	48 01 d0             	add    %rdx,%rax
    7ec6:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    7ecd:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    7ed4:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    7edb:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
    7ee2:	00 00 00 00 
    7ee6:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    7eed:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    7ef4:	8b 05 9a 95 00 00    	mov    0x959a(%rip),%eax        # 11494 <g_651>
    7efa:	83 c0 01             	add    $0x1,%eax
    7efd:	89 c0                	mov    %eax,%eax
    7eff:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    7f06:	00 
    7f07:	48 8d 05 42 93 00 00 	lea    0x9342(%rip),%rax        # 11250 <g_183>
    7f0e:	48 01 d0             	add    %rdx,%rax
    7f11:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    7f18:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    7f1f:	00 00 00 00 
    7f23:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    7f2a:	00 00 00 00 
    7f2e:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    7f35:	00 00 00 00 
    7f39:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
    7f40:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    7f47:	48 83 ad a8 f7 ff ff 	subq   $0x1,-0x858(%rbp)
    7f4e:	01 
    7f4f:	0f b7 05 22 95 00 00 	movzwl 0x9522(%rip),%eax        # 11478 <g_471>
    7f56:	98                   	cwtl   
    7f57:	8b 15 37 95 00 00    	mov    0x9537(%rip),%edx        # 11494 <g_651>
    7f5d:	8d 72 02             	lea    0x2(%rdx),%esi
    7f60:	8b 15 2e 95 00 00    	mov    0x952e(%rip),%edx        # 11494 <g_651>
    7f66:	89 d1                	mov    %edx,%ecx
    7f68:	48 63 d0             	movslq %eax,%rdx
    7f6b:	89 f6                	mov    %esi,%esi
    7f6d:	48 89 d0             	mov    %rdx,%rax
    7f70:	48 c1 e0 03          	shl    $0x3,%rax
    7f74:	48 29 d0             	sub    %rdx,%rax
    7f77:	48 01 f0             	add    %rsi,%rax
    7f7a:	48 01 c0             	add    %rax,%rax
    7f7d:	48 01 c8             	add    %rcx,%rax
    7f80:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7f87:	00 
    7f88:	48 8d 05 d1 90 00 00 	lea    0x90d1(%rip),%rax        # 11060 <g_22>
    7f8f:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    7f93:	48 85 c0             	test   %rax,%rax
    7f96:	75 2b                	jne    7fc3 <func_47+0x13e7>
    7f98:	48 8b 85 38 f7 ff ff 	mov    -0x8c8(%rbp),%rax
    7f9f:	8b 00                	mov    (%rax),%eax
    7fa1:	85 c0                	test   %eax,%eax
    7fa3:	8b 05 eb 94 00 00    	mov    0x94eb(%rip),%eax        # 11494 <g_651>
    7fa9:	83 c0 01             	add    $0x1,%eax
    7fac:	89 05 e2 94 00 00    	mov    %eax,0x94e2(%rip)        # 11494 <g_651>
    7fb2:	8b 05 dc 94 00 00    	mov    0x94dc(%rip),%eax        # 11494 <g_651>
    7fb8:	83 f8 01             	cmp    $0x1,%eax
    7fbb:	0f 86 d9 f9 ff ff    	jbe    799a <func_47+0xdbe>
    7fc1:	eb 01                	jmp    7fc4 <func_47+0x13e8>
    7fc3:	90                   	nop
    7fc4:	0f b7 05 ad 94 00 00 	movzwl 0x94ad(%rip),%eax        # 11478 <g_471>
    7fcb:	83 e8 01             	sub    $0x1,%eax
    7fce:	66 89 05 a3 94 00 00 	mov    %ax,0x94a3(%rip)        # 11478 <g_471>
    7fd5:	0f b7 05 9c 94 00 00 	movzwl 0x949c(%rip),%eax        # 11478 <g_471>
    7fdc:	66 85 c0             	test   %ax,%ax
    7fdf:	0f 89 f2 f7 ff ff    	jns    77d7 <func_47+0xbfb>
    7fe5:	eb 01                	jmp    7fe8 <func_47+0x140c>
    7fe7:	90                   	nop
    7fe8:	c7 05 4e 90 00 00 00 	movl   $0x0,0x904e(%rip)        # 11040 <g_6>
    7fef:	00 00 00 
    7ff2:	eb 73                	jmp    8067 <func_47+0x148b>
    7ff4:	48 c7 05 d9 a8 00 00 	movq   $0x0,0xa8d9(%rip)        # 128d8 <g_173>
    7ffb:	00 00 00 00 
    7fff:	48 c7 05 2e 92 00 00 	movq   $0x0,0x922e(%rip)        # 11238 <g_104>
    8006:	00 00 00 00 
    800a:	eb 3f                	jmp    804b <func_47+0x146f>
    800c:	48 8d 05 c5 a8 00 00 	lea    0xa8c5(%rip),%rax        # 128d8 <g_173>
    8013:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    801a:	8b 85 58 f7 ff ff    	mov    -0x8a8(%rbp),%eax
    8020:	85 c0                	test   %eax,%eax
    8022:	0f 85 e6 ef ff ff    	jne    700e <func_47+0x432>
    8028:	48 8b 85 00 f8 ff ff 	mov    -0x800(%rbp),%rax
    802f:	48 8b 95 38 f7 ff ff 	mov    -0x8c8(%rbp),%rdx
    8036:	48 89 10             	mov    %rdx,(%rax)
    8039:	48 8b 05 f8 91 00 00 	mov    0x91f8(%rip),%rax        # 11238 <g_104>
    8040:	48 83 c0 01          	add    $0x1,%rax
    8044:	48 89 05 ed 91 00 00 	mov    %rax,0x91ed(%rip)        # 11238 <g_104>
    804b:	48 8b 05 e6 91 00 00 	mov    0x91e6(%rip),%rax        # 11238 <g_104>
    8052:	48 83 f8 03          	cmp    $0x3,%rax
    8056:	76 b4                	jbe    800c <func_47+0x1430>
    8058:	8b 05 e2 8f 00 00    	mov    0x8fe2(%rip),%eax        # 11040 <g_6>
    805e:	83 c0 01             	add    $0x1,%eax
    8061:	89 05 d9 8f 00 00    	mov    %eax,0x8fd9(%rip)        # 11040 <g_6>
    8067:	8b 05 d3 8f 00 00    	mov    0x8fd3(%rip),%eax        # 11040 <g_6>
    806d:	83 f8 03             	cmp    $0x3,%eax
    8070:	7e 82                	jle    7ff4 <func_47+0x1418>
    8072:	8b 05 08 94 00 00    	mov    0x9408(%rip),%eax        # 11480 <g_511>
    8078:	83 c0 01             	add    $0x1,%eax
    807b:	89 05 ff 93 00 00    	mov    %eax,0x93ff(%rip)        # 11480 <g_511>
    8081:	8b 05 f9 93 00 00    	mov    0x93f9(%rip),%eax        # 11480 <g_511>
    8087:	83 f8 01             	cmp    $0x1,%eax
    808a:	0f 8e ff f4 ff ff    	jle    758f <func_47+0x9b3>
    8090:	48 8b 85 28 f7 ff ff 	mov    -0x8d8(%rbp),%rax
    8097:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    809b:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    80a2:	00 00 
    80a4:	74 05                	je     80ab <func_47+0x14cf>
    80a6:	e8 c5 bf ff ff       	callq  4070 <__stack_chk_fail@plt>
    80ab:	48 81 c4 b8 08 00 00 	add    $0x8b8,%rsp
    80b2:	5b                   	pop    %rbx
    80b3:	41 5c                	pop    %r12
    80b5:	41 5d                	pop    %r13
    80b7:	41 5e                	pop    %r14
    80b9:	41 5f                	pop    %r15
    80bb:	5d                   	pop    %rbp
    80bc:	c3                   	retq   

00000000000080bd <func_52>:
    80bd:	f3 0f 1e fa          	endbr64 
    80c1:	55                   	push   %rbp
    80c2:	48 89 e5             	mov    %rsp,%rbp
    80c5:	41 57                	push   %r15
    80c7:	41 56                	push   %r14
    80c9:	41 55                	push   %r13
    80cb:	41 54                	push   %r12
    80cd:	53                   	push   %rbx
    80ce:	48 81 ec b8 0d 00 00 	sub    $0xdb8,%rsp
    80d5:	48 89 bd 28 f2 ff ff 	mov    %rdi,-0xdd8(%rbp)
    80dc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    80e3:	00 00 
    80e5:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    80e9:	31 c0                	xor    %eax,%eax
    80eb:	66 c7 85 36 f2 ff ff 	movw   $0xffff,-0xdca(%rbp)
    80f2:	ff ff 
    80f4:	c7 85 58 f2 ff ff 84 	movl   $0xaf4084,-0xda8(%rbp)
    80fb:	40 af 00 
    80fe:	c7 85 44 f2 ff ff 00 	movl   $0x0,-0xdbc(%rbp)
    8105:	00 00 00 
    8108:	48 8d 05 31 8f 00 00 	lea    0x8f31(%rip),%rax        # 11040 <g_6>
    810f:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    8116:	48 8d 05 53 93 00 00 	lea    0x9353(%rip),%rax        # 11470 <g_451>
    811d:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    8124:	c7 85 48 f2 ff ff 13 	movl   $0x12f9f613,-0xdb8(%rbp)
    812b:	f6 f9 12 
    812e:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
    8135:	00 00 00 00 
    8139:	48 8d 05 d0 a9 00 00 	lea    0xa9d0(%rip),%rax        # 12b10 <g_621>
    8140:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    8147:	48 8d 05 c2 a9 00 00 	lea    0xa9c2(%rip),%rax        # 12b10 <g_621>
    814e:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    8155:	48 c7 85 38 f7 ff ff 	movq   $0x0,-0x8c8(%rbp)
    815c:	00 00 00 00 
    8160:	48 8d 05 a9 a9 00 00 	lea    0xa9a9(%rip),%rax        # 12b10 <g_621>
    8167:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    816e:	48 8d 05 9b a9 00 00 	lea    0xa99b(%rip),%rax        # 12b10 <g_621>
    8175:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    817c:	48 c7 85 50 f7 ff ff 	movq   $0x0,-0x8b0(%rbp)
    8183:	00 00 00 00 
    8187:	48 8d 05 82 a9 00 00 	lea    0xa982(%rip),%rax        # 12b10 <g_621>
    818e:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    8195:	48 8d 05 74 a9 00 00 	lea    0xa974(%rip),%rax        # 12b10 <g_621>
    819c:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    81a3:	48 c7 85 68 f7 ff ff 	movq   $0x0,-0x898(%rbp)
    81aa:	00 00 00 00 
    81ae:	48 8d 05 5b a9 00 00 	lea    0xa95b(%rip),%rax        # 12b10 <g_621>
    81b5:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    81bc:	48 8d 05 4d a9 00 00 	lea    0xa94d(%rip),%rax        # 12b10 <g_621>
    81c3:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    81ca:	48 c7 85 80 f7 ff ff 	movq   $0x0,-0x880(%rbp)
    81d1:	00 00 00 00 
    81d5:	48 8d 05 34 a9 00 00 	lea    0xa934(%rip),%rax        # 12b10 <g_621>
    81dc:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    81e3:	48 8d 05 26 a9 00 00 	lea    0xa926(%rip),%rax        # 12b10 <g_621>
    81ea:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    81f1:	48 c7 85 98 f7 ff ff 	movq   $0x0,-0x868(%rbp)
    81f8:	00 00 00 00 
