


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   11496:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1149d:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   114a4:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   114ab:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   114b2:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   114b9:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   114c0:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   114c7:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   114ce:	48 c7 85 48 f1 ff ff 	movq   $0x0,-0xeb8(%rbp)
   114d5:	00 00 00 00 
   114d9:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   114e0:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   114e7:	48 c7 85 58 f1 ff ff 	movq   $0x0,-0xea8(%rbp)
   114ee:	00 00 00 00 
   114f2:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   114f9:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   11500:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11507:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   1150e:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11515:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   1151c:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11523:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   1152a:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11531:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
   11538:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1153f:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   11546:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1154d:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   11554:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1155b:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   11562:	48 c7 85 a0 f1 ff ff 	movq   $0x0,-0xe60(%rbp)
   11569:	00 00 00 00 
   1156d:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11574:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   1157b:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11582:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   11589:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11590:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   11597:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1159e:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   115a5:	48 c7 85 c8 f1 ff ff 	movq   $0x0,-0xe38(%rbp)
   115ac:	00 00 00 00 
   115b0:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   115b7:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   115be:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   115c5:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   115cc:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   115d3:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   115da:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   115e1:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   115e8:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   115ef:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   115f6:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   115fd:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   11604:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1160b:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   11612:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11619:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   11620:	48 c7 85 10 f2 ff ff 	movq   $0x0,-0xdf0(%rbp)
   11627:	00 00 00 00 
   1162b:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11632:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   11639:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11640:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   11647:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1164e:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   11655:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1165c:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
   11663:	48 c7 85 38 f2 ff ff 	movq   $0x0,-0xdc8(%rbp)
   1166a:	00 00 00 00 
   1166e:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11675:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   1167c:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11683:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
   1168a:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11691:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   11698:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1169f:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   116a6:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   116ad:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   116b4:	48 c7 85 68 f2 ff ff 	movq   $0x0,-0xd98(%rbp)
   116bb:	00 00 00 00 
   116bf:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   116c6:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   116cd:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   116d4:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   116db:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   116e2:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   116e9:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
   116f0:	00 00 00 00 
   116f4:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   116fb:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   11702:	48 c7 85 98 f2 ff ff 	movq   $0x0,-0xd68(%rbp)
   11709:	00 00 00 00 
   1170d:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
   11714:	00 00 00 00 
   11718:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1171f:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
   11726:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1172d:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   11734:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1173b:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   11742:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11749:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   11750:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11757:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   1175e:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11765:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   1176c:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11773:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   1177a:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11781:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   11788:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1178f:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   11796:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1179d:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   117a4:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   117ab:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   117b2:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   117b9:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   117c0:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   117c7:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   117ce:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   117d5:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   117dc:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
   117e3:	00 00 00 00 
   117e7:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   117ee:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   117f5:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   117fc:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   11803:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1180a:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   11811:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11818:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   1181f:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11826:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   1182d:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11834:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   1183b:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11842:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   11849:	48 c7 85 58 f3 ff ff 	movq   $0x0,-0xca8(%rbp)
   11850:	00 00 00 00 
   11854:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1185b:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   11862:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
   11869:	00 00 00 00 
   1186d:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11874:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   1187b:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11882:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   11889:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11890:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   11897:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1189e:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   118a5:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   118ac:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   118b3:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   118ba:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   118c1:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   118c8:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   118cf:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   118d6:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   118dd:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   118e4:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   118eb:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   118f2:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   118f9:	48 c7 85 c0 f3 ff ff 	movq   $0x0,-0xc40(%rbp)
   11900:	00 00 00 00 
   11904:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1190b:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   11912:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11919:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   11920:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11927:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   1192e:	48 c7 85 e0 f3 ff ff 	movq   $0x0,-0xc20(%rbp)
   11935:	00 00 00 00 
   11939:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11940:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   11947:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1194e:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   11955:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1195c:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   11963:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1196a:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   11971:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11978:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   1197f:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11986:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   1198d:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11994:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   1199b:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   119a2:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   119a9:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   119b0:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   119b7:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   119be:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   119c5:	48 c7 85 38 f4 ff ff 	movq   $0x0,-0xbc8(%rbp)
   119cc:	00 00 00 00 
   119d0:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   119d7:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   119de:	48 c7 85 48 f4 ff ff 	movq   $0x0,-0xbb8(%rbp)
   119e5:	00 00 00 00 
   119e9:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   119f0:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   119f7:	48 c7 85 58 f4 ff ff 	movq   $0x0,-0xba8(%rbp)
   119fe:	00 00 00 00 
   11a02:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11a09:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   11a10:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11a17:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
   11a1e:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11a25:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
   11a2c:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11a33:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   11a3a:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11a41:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   11a48:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11a4f:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   11a56:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11a5d:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   11a64:	48 c7 85 98 f4 ff ff 	movq   $0x0,-0xb68(%rbp)
   11a6b:	00 00 00 00 
   11a6f:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11a76:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   11a7d:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11a84:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   11a8b:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11a92:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   11a99:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11aa0:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   11aa7:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11aae:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   11ab5:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11abc:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   11ac3:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11aca:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   11ad1:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
   11ad8:	00 00 00 00 
   11adc:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11ae3:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   11aea:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11af1:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   11af8:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11aff:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   11b06:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11b0d:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   11b14:	48 c7 85 00 f5 ff ff 	movq   $0x0,-0xb00(%rbp)
   11b1b:	00 00 00 00 
   11b1f:	48 c7 85 08 f5 ff ff 	movq   $0x0,-0xaf8(%rbp)
   11b26:	00 00 00 00 
   11b2a:	48 c7 85 10 f5 ff ff 	movq   $0x0,-0xaf0(%rbp)
   11b31:	00 00 00 00 
   11b35:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11b3c:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   11b43:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11b4a:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   11b51:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11b58:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   11b5f:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11b66:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   11b6d:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11b74:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   11b7b:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11b82:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   11b89:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11b90:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   11b97:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11b9e:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   11ba5:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11bac:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   11bb3:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11bba:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   11bc1:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11bc8:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   11bcf:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11bd6:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   11bdd:	48 c7 85 78 f5 ff ff 	movq   $0x0,-0xa88(%rbp)
   11be4:	00 00 00 00 
   11be8:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11bef:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
   11bf6:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11bfd:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   11c04:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11c0b:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   11c12:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
   11c19:	00 00 00 00 
   11c1d:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11c24:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   11c2b:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11c32:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   11c39:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11c40:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   11c47:	48 c7 85 b8 f5 ff ff 	movq   $0x0,-0xa48(%rbp)
   11c4e:	00 00 00 00 
   11c52:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11c59:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
   11c60:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11c67:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
   11c6e:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11c75:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
   11c7c:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11c83:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   11c8a:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11c91:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   11c98:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11c9f:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   11ca6:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
   11cad:	00 00 00 00 
   11cb1:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11cb8:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   11cbf:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11cc6:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   11ccd:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11cd4:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   11cdb:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11ce2:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   11ce9:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11cf0:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   11cf7:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11cfe:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
   11d05:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11d0c:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   11d13:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11d1a:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   11d21:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11d28:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   11d2f:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11d36:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   11d3d:	48 c7 85 48 f6 ff ff 	movq   $0x0,-0x9b8(%rbp)
   11d44:	00 00 00 00 
   11d48:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11d4f:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   11d56:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11d5d:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   11d64:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11d6b:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
   11d72:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11d79:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   11d80:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11d87:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
   11d8e:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11d95:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
   11d9c:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11da3:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
   11daa:	48 c7 85 88 f6 ff ff 	movq   $0x0,-0x978(%rbp)
   11db1:	00 00 00 00 
   11db5:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
