


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   12120:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   12127:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
   1212e:	48 8d 05 77 3e 01 00 	lea    0x13e77(%rip),%rax        # 25fac <g_324>
   12135:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   1213c:	48 8d 85 10 ef ff ff 	lea    -0x10f0(%rbp),%rax
   12143:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
   1214a:	48 8d 05 5f 68 01 00 	lea    0x1685f(%rip),%rax        # 289b0 <g_293>
   12151:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
   12158:	c7 85 80 ee ff ff 00 	movl   $0x0,-0x1180(%rbp)
   1215f:	00 00 00 
   12162:	c7 85 84 ee ff ff 00 	movl   $0x0,-0x117c(%rbp)
   12169:	00 00 00 
   1216c:	48 8d 85 f8 ee ff ff 	lea    -0x1108(%rbp),%rax
   12173:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   1217a:	48 8d 85 f8 ee ff ff 	lea    -0x1108(%rbp),%rax
   12181:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   12188:	48 8d 85 f8 ee ff ff 	lea    -0x1108(%rbp),%rax
   1218f:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   12196:	48 8d 85 f8 ee ff ff 	lea    -0x1108(%rbp),%rax
   1219d:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   121a4:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   121ab:	48 83 c0 18          	add    $0x18,%rax
   121af:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
   121b6:	48 8d 05 93 3b 01 00 	lea    0x13b93(%rip),%rax        # 25d50 <g_146+0x130>
   121bd:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
   121c4:	c7 85 88 ee ff ff 02 	movl   $0x2,-0x1178(%rbp)
   121cb:	00 00 00 
   121ce:	c7 85 68 ee ff ff 00 	movl   $0x0,-0x1198(%rbp)
   121d5:	00 00 00 
   121d8:	eb 6f                	jmp    12249 <func_9+0x25d>
   121da:	c7 85 54 ee ff ff 00 	movl   $0x0,-0x11ac(%rbp)
   121e1:	00 00 00 
   121e4:	eb 53                	jmp    12239 <func_9+0x24d>
   121e6:	c7 85 58 ee ff ff 00 	movl   $0x0,-0x11a8(%rbp)
   121ed:	00 00 00 
   121f0:	eb 37                	jmp    12229 <func_9+0x23d>
   121f2:	8b 85 58 ee ff ff    	mov    -0x11a8(%rbp),%eax
   121f8:	48 98                	cltq   
   121fa:	8b 95 68 ee ff ff    	mov    -0x1198(%rbp),%edx
   12200:	48 63 ca             	movslq %edx,%rcx
   12203:	8b 95 54 ee ff ff    	mov    -0x11ac(%rbp),%edx
   12209:	48 63 d2             	movslq %edx,%rdx
   1220c:	48 01 c9             	add    %rcx,%rcx
   1220f:	48 01 ca             	add    %rcx,%rdx
   12212:	48 01 d2             	add    %rdx,%rdx
   12215:	48 01 d0             	add    %rdx,%rax
   12218:	66 c7 84 45 90 f1 ff 	movw   $0xfff9,-0xe70(%rbp,%rax,2)
   1221f:	ff f9 ff 
   12222:	83 85 58 ee ff ff 01 	addl   $0x1,-0x11a8(%rbp)
   12229:	83 bd 58 ee ff ff 01 	cmpl   $0x1,-0x11a8(%rbp)
   12230:	7e c0                	jle    121f2 <func_9+0x206>
   12232:	83 85 54 ee ff ff 01 	addl   $0x1,-0x11ac(%rbp)
   12239:	83 bd 54 ee ff ff 01 	cmpl   $0x1,-0x11ac(%rbp)
   12240:	7e a4                	jle    121e6 <func_9+0x1fa>
   12242:	83 85 68 ee ff ff 01 	addl   $0x1,-0x1198(%rbp)
   12249:	83 bd 68 ee ff ff 03 	cmpl   $0x3,-0x1198(%rbp)
   12250:	7e 88                	jle    121da <func_9+0x1ee>
   12252:	c7 85 68 ee ff ff 00 	movl   $0x0,-0x1198(%rbp)
   12259:	00 00 00 
   1225c:	eb 19                	jmp    12277 <func_9+0x28b>
   1225e:	8b 85 68 ee ff ff    	mov    -0x1198(%rbp),%eax
   12264:	48 98                	cltq   
   12266:	66 c7 84 45 4e f1 ff 	movw   $0xfffa,-0xeb2(%rbp,%rax,2)
   1226d:	ff fa ff 
   12270:	83 85 68 ee ff ff 01 	addl   $0x1,-0x1198(%rbp)
   12277:	83 bd 68 ee ff ff 00 	cmpl   $0x0,-0x1198(%rbp)
   1227e:	7e de                	jle    1225e <func_9+0x272>
   12280:	90                   	nop
   12281:	48 0f bf 95 22 ee ff 	movswq -0x11de(%rbp),%rdx
   12288:	ff 
   12289:	48 8b 85 e0 ee ff ff 	mov    -0x1120(%rbp),%rax
   12290:	48 0f bf 8d 22 ee ff 	movswq -0x11de(%rbp),%rcx
   12297:	ff 
   12298:	48 89 08             	mov    %rcx,(%rax)
   1229b:	48 8b 00             	mov    (%rax),%rax
   1229e:	48 89 d6             	mov    %rdx,%rsi
   122a1:	48 89 c7             	mov    %rax,%rdi
   122a4:	e8 4e 87 ff ff       	callq  a9f7 <safe_div_func_int64_t_s_s>
   122a9:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
   122b0:	48 8d 15 71 2d 01 00 	lea    0x12d71(%rip),%rdx        # 25028 <g_15>
   122b7:	48 89 10             	mov    %rdx,(%rax)
   122ba:	48 8b 00             	mov    (%rax),%rax
   122bd:	48 89 05 5c 66 01 00 	mov    %rax,0x1665c(%rip)        # 28920 <g_17>
   122c4:	8b 85 0c ee ff ff    	mov    -0x11f4(%rbp),%eax
   122ca:	85 c0                	test   %eax,%eax
   122cc:	8b 85 0c ee ff ff    	mov    -0x11f4(%rbp),%eax
   122d2:	48 98                	cltq   
   122d4:	48 ba ca 1a 05 15 c4 	movabs $0x8ee85ec415051aca,%rdx
   122db:	5e e8 8e 
   122de:	48 39 d0             	cmp    %rdx,%rax
   122e1:	0f 95 c0             	setne  %al
   122e4:	0f b6 c0             	movzbl %al,%eax
   122e7:	89 85 88 f1 ff ff    	mov    %eax,-0xe78(%rbp)
   122ed:	0f b6 05 d4 80 01 00 	movzbl 0x180d4(%rip),%eax        # 2a3c8 <g_4>
   122f4:	3c 01                	cmp    $0x1,%al
   122f6:	0f 9e c2             	setle  %dl
   122f9:	48 8b 05 28 66 01 00 	mov    0x16628(%rip),%rax        # 28928 <g_19>
   12300:	0f b6 d2             	movzbl %dl,%edx
   12303:	89 10                	mov    %edx,(%rax)
   12305:	48 c7 05 18 2d 01 00 	movq   $0x0,0x12d18(%rip)        # 25028 <g_15>
   1230c:	00 00 00 00 
   12310:	e9 19 2e 00 00       	jmpq   1512e <func_9+0x3142>
   12315:	48 b8 fc fc fc fc fc 	movabs $0xfcfcfcfcfcfcfcfc,%rax
   1231c:	fc fc fc 
   1231f:	48 89 45 be          	mov    %rax,-0x42(%rbp)
   12323:	66 c7 45 c6 fc fc    	movw   $0xfcfc,-0x3a(%rbp)
   12329:	c7 85 34 ee ff ff 02 	movl   $0x2,-0x11cc(%rbp)
   12330:	00 00 00 
   12333:	c7 85 38 ee ff ff ff 	movl   $0xffffffff,-0x11c8(%rbp)
   1233a:	ff ff ff 
   1233d:	48 8d 05 d0 3d 01 00 	lea    0x13dd0(%rip),%rax        # 26114 <g_642>
   12344:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
   1234b:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
   12352:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
   12359:	48 8d 05 68 80 01 00 	lea    0x18068(%rip),%rax        # 2a3c8 <g_4>
   12360:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
   12367:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
   1236e:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   12375:	c7 85 3c ee ff ff a9 	movl   $0xe2f03da9,-0x11c4(%rbp)
   1237c:	3d f0 e2 
   1237f:	c7 85 8c ee ff ff 96 	movl   $0x4f417496,-0x1174(%rbp)
   12386:	74 41 4f 
   12389:	c7 85 90 ee ff ff 05 	movl   $0x5,-0x1170(%rbp)
   12390:	00 00 00 
   12393:	c7 85 70 f3 ff ff 2e 	movl   $0x147d772e,-0xc90(%rbp)
   1239a:	77 7d 14 
   1239d:	c7 85 74 f3 ff ff f6 	movl   $0xfffffff6,-0xc8c(%rbp)
   123a4:	ff ff ff 
   123a7:	c7 85 78 f3 ff ff fd 	movl   $0xfffffffd,-0xc88(%rbp)
   123ae:	ff ff ff 
   123b1:	c7 85 7c f3 ff ff 01 	movl   $0x1,-0xc84(%rbp)
   123b8:	00 00 00 
   123bb:	c7 85 80 f3 ff ff f6 	movl   $0xfffffff6,-0xc80(%rbp)
   123c2:	ff ff ff 
   123c5:	c7 85 84 f3 ff ff f6 	movl   $0xfffffff6,-0xc7c(%rbp)
   123cc:	ff ff ff 
   123cf:	c7 85 88 f3 ff ff 01 	movl   $0x1,-0xc78(%rbp)
   123d6:	00 00 00 
   123d9:	c7 85 8c f3 ff ff 00 	movl   $0x0,-0xc74(%rbp)
   123e0:	00 00 00 
   123e3:	c7 85 90 f3 ff ff ff 	movl   $0xffffffff,-0xc70(%rbp)
   123ea:	ff ff ff 
   123ed:	c7 85 94 f3 ff ff 00 	movl   $0x0,-0xc6c(%rbp)
   123f4:	00 00 00 
   123f7:	c7 85 98 f3 ff ff 1f 	movl   $0xeadc5b1f,-0xc68(%rbp)
   123fe:	5b dc ea 
   12401:	c7 85 9c f3 ff ff 00 	movl   $0x0,-0xc64(%rbp)
   12408:	00 00 00 
   1240b:	c7 85 a0 f3 ff ff 1f 	movl   $0xeadc5b1f,-0xc60(%rbp)
   12412:	5b dc ea 
   12415:	c7 85 a4 f3 ff ff 00 	movl   $0x0,-0xc5c(%rbp)
   1241c:	00 00 00 
   1241f:	c7 85 a8 f3 ff ff 2e 	movl   $0x147d772e,-0xc58(%rbp)
   12426:	77 7d 14 
   12429:	c7 85 ac f3 ff ff 01 	movl   $0x1,-0xc54(%rbp)
   12430:	00 00 00 
   12433:	c7 85 b0 f3 ff ff f6 	movl   $0xbdf041f6,-0xc50(%rbp)
   1243a:	41 f0 bd 
   1243d:	c7 85 b4 f3 ff ff 2e 	movl   $0x147d772e,-0xc4c(%rbp)
   12444:	77 7d 14 
   12447:	c7 85 b8 f3 ff ff 2e 	movl   $0x147d772e,-0xc48(%rbp)
   1244e:	77 7d 14 
   12451:	c7 85 bc f3 ff ff f6 	movl   $0xbdf041f6,-0xc44(%rbp)
   12458:	41 f0 bd 
   1245b:	c7 85 c0 f3 ff ff 01 	movl   $0x1,-0xc40(%rbp)
   12462:	00 00 00 
   12465:	c7 85 c4 f3 ff ff 47 	movl   $0x7142f647,-0xc3c(%rbp)
   1246c:	f6 42 71 
   1246f:	c7 85 c8 f3 ff ff 1f 	movl   $0xeadc5b1f,-0xc38(%rbp)
   12476:	5b dc ea 
   12479:	c7 85 cc f3 ff ff e7 	movl   $0x7155b9e7,-0xc34(%rbp)
   12480:	b9 55 71 
   12483:	c7 85 d0 f3 ff ff ff 	movl   $0xffffffff,-0xc30(%rbp)
   1248a:	ff ff ff 
   1248d:	c7 85 d4 f3 ff ff e7 	movl   $0x7155b9e7,-0xc2c(%rbp)
   12494:	b9 55 71 
   12497:	c7 85 d8 f3 ff ff 1f 	movl   $0xeadc5b1f,-0xc28(%rbp)
   1249e:	5b dc ea 
   124a1:	c7 85 dc f3 ff ff 47 	movl   $0x7142f647,-0xc24(%rbp)
   124a8:	f6 42 71 
   124ab:	c7 85 e0 f3 ff ff f6 	movl   $0xfffffff6,-0xc20(%rbp)
   124b2:	ff ff ff 
   124b5:	c7 85 e4 f3 ff ff 2e 	movl   $0x147d772e,-0xc1c(%rbp)
   124bc:	77 7d 14 
   124bf:	c7 85 e8 f3 ff ff fd 	movl   $0xfffffffd,-0xc18(%rbp)
   124c6:	ff ff ff 
   124c9:	c7 85 ec f3 ff ff fd 	movl   $0xfffffffd,-0xc14(%rbp)
   124d0:	ff ff ff 
   124d3:	c7 85 f0 f3 ff ff 2e 	movl   $0x147d772e,-0xc10(%rbp)
   124da:	77 7d 14 
   124dd:	c7 85 f4 f3 ff ff f6 	movl   $0xfffffff6,-0xc0c(%rbp)
   124e4:	ff ff ff 
   124e7:	c7 85 f8 f3 ff ff fd 	movl   $0xfffffffd,-0xc08(%rbp)
   124ee:	ff ff ff 
   124f1:	c7 85 fc f3 ff ff 00 	movl   $0x0,-0xc04(%rbp)
   124f8:	00 00 00 
   124fb:	c7 85 00 f4 ff ff ff 	movl   $0xffffffff,-0xc00(%rbp)
   12502:	ff ff ff 
   12505:	c7 85 04 f4 ff ff 04 	movl   $0x4,-0xbfc(%rbp)
   1250c:	00 00 00 
   1250f:	c7 85 08 f4 ff ff ff 	movl   $0xffffffff,-0xbf8(%rbp)
   12516:	ff ff ff 
   12519:	c7 85 0c f4 ff ff 00 	movl   $0x0,-0xbf4(%rbp)
   12520:	00 00 00 
   12523:	c7 85 10 f4 ff ff da 	movl   $0xe77104da,-0xbf0(%rbp)
   1252a:	04 71 e7 
   1252d:	c7 85 14 f4 ff ff 00 	movl   $0x0,-0xbec(%rbp)
   12534:	00 00 00 
   12537:	c7 85 18 f4 ff ff 2e 	movl   $0x147d772e,-0xbe8(%rbp)
   1253e:	77 7d 14 
   12541:	c7 85 1c f4 ff ff fd 	movl   $0xfffffffd,-0xbe4(%rbp)
   12548:	ff ff ff 
   1254b:	c7 85 20 f4 ff ff fd 	movl   $0xfffffffd,-0xbe0(%rbp)
   12552:	ff ff ff 
   12555:	c7 85 24 f4 ff ff 2e 	movl   $0x147d772e,-0xbdc(%rbp)
   1255c:	77 7d 14 
   1255f:	c7 85 28 f4 ff ff f6 	movl   $0xfffffff6,-0xbd8(%rbp)
   12566:	ff ff ff 
   12569:	c7 85 2c f4 ff ff fd 	movl   $0xfffffffd,-0xbd4(%rbp)
   12570:	ff ff ff 
   12573:	c7 85 30 f4 ff ff 01 	movl   $0x1,-0xbd0(%rbp)
   1257a:	00 00 00 
   1257d:	c7 85 34 f4 ff ff e7 	movl   $0x7155b9e7,-0xbcc(%rbp)
   12584:	b9 55 71 
   12587:	c7 85 38 f4 ff ff ff 	movl   $0xffffffff,-0xbc8(%rbp)
   1258e:	ff ff ff 
   12591:	c7 85 3c f4 ff ff e7 	movl   $0x7155b9e7,-0xbc4(%rbp)
   12598:	b9 55 71 
   1259b:	c7 85 40 f4 ff ff 1f 	movl   $0xeadc5b1f,-0xbc0(%rbp)
   125a2:	5b dc ea 
   125a5:	c7 85 44 f4 ff ff 47 	movl   $0x7142f647,-0xbbc(%rbp)
   125ac:	f6 42 71 
   125af:	c7 85 48 f4 ff ff 1f 	movl   $0xeadc5b1f,-0xbb8(%rbp)
   125b6:	5b dc ea 
   125b9:	c7 85 4c f4 ff ff e7 	movl   $0x7155b9e7,-0xbb4(%rbp)
   125c0:	b9 55 71 
   125c3:	48 8d 85 d0 f9 ff ff 	lea    -0x630(%rbp),%rax
   125ca:	48 8d 15 af 52 01 00 	lea    0x152af(%rip),%rdx        # 27880 <g_3227+0x122a>
   125d1:	b9 bd 00 00 00       	mov    $0xbd,%ecx
   125d6:	48 89 c7             	mov    %rax,%rdi
   125d9:	48 89 d6             	mov    %rdx,%rsi
   125dc:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   125df:	48 8d 85 20 ef ff ff 	lea    -0x10e0(%rbp),%rax
   125e6:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
   125ed:	48 8d 85 28 ef ff ff 	lea    -0x10d8(%rbp),%rax
   125f4:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   125fb:	48 8d 85 28 ef ff ff 	lea    -0x10d8(%rbp),%rax
   12602:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   12609:	48 8d 85 28 ef ff ff 	lea    -0x10d8(%rbp),%rax
   12610:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   12617:	48 8d 85 28 ef ff ff 	lea    -0x10d8(%rbp),%rax
   1261e:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   12625:	48 8d 85 28 ef ff ff 	lea    -0x10d8(%rbp),%rax
   1262c:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   12633:	48 8d 85 28 ef ff ff 	lea    -0x10d8(%rbp),%rax
   1263a:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   12641:	48 8d 85 28 ef ff ff 	lea    -0x10d8(%rbp),%rax
   12648:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
   1264f:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
   12656:	48 83 c0 18          	add    $0x18,%rax
   1265a:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
   12661:	48 c7 85 30 ef ff ff 	movq   $0x0,-0x10d0(%rbp)
   12668:	00 00 00 00 
   1266c:	48 8d 85 30 ef ff ff 	lea    -0x10d0(%rbp),%rax
   12673:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
   1267a:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   12681:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
   12688:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
   1268f:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
   12696:	48 8d 05 93 62 01 00 	lea    0x16293(%rip),%rax        # 28930 <g_34>
   1269d:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
   126a4:	66 c7 85 2c ee ff ff 	movw   $0xfffd,-0x11d4(%rbp)
   126ab:	fd ff 
   126ad:	48 8d 05 ac 62 01 00 	lea    0x162ac(%rip),%rax        # 28960 <g_214>
   126b4:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
   126bb:	48 8d 85 48 ef ff ff 	lea    -0x10b8(%rbp),%rax
   126c2:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
   126c9:	66 c7 85 2e ee ff ff 	movw   $0x1,-0x11d2(%rbp)
   126d0:	01 00 
   126d2:	c7 85 5c ee ff ff 00 	movl   $0x0,-0x11a4(%rbp)
   126d9:	00 00 00 
   126dc:	eb 45                	jmp    12723 <func_9+0x737>
   126de:	c7 85 60 ee ff ff 00 	movl   $0x0,-0x11a0(%rbp)
   126e5:	00 00 00 
   126e8:	eb 29                	jmp    12713 <func_9+0x727>
   126ea:	8b 85 60 ee ff ff    	mov    -0x11a0(%rbp),%eax
   126f0:	48 98                	cltq   
   126f2:	8b 95 5c ee ff ff    	mov    -0x11a4(%rbp),%edx
   126f8:	48 63 d2             	movslq %edx,%rdx
   126fb:	48 01 d2             	add    %rdx,%rdx
   126fe:	48 01 d0             	add    %rdx,%rax
   12701:	c7 84 85 50 f1 ff ff 	movl   $0xfffffff7,-0xeb0(%rbp,%rax,4)
   12708:	f7 ff ff ff 
   1270c:	83 85 60 ee ff ff 01 	addl   $0x1,-0x11a0(%rbp)
   12713:	83 bd 60 ee ff ff 01 	cmpl   $0x1,-0x11a0(%rbp)
   1271a:	7e ce                	jle    126ea <func_9+0x6fe>
   1271c:	83 85 5c ee ff ff 01 	addl   $0x1,-0x11a4(%rbp)
   12723:	83 bd 5c ee ff ff 01 	cmpl   $0x1,-0x11a4(%rbp)
   1272a:	7e b2                	jle    126de <func_9+0x6f2>
   1272c:	66 c7 85 22 ee ff ff 	movw   $0x5,-0x11de(%rbp)
   12733:	05 00 
   12735:	e9 11 22 00 00       	jmpq   1494b <func_9+0x295f>
   1273a:	48 8d 05 cb 35 01 00 	lea    0x135cb(%rip),%rax        # 25d0c <g_146+0xec>
   12741:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   12748:	48 8d 05 bd 35 01 00 	lea    0x135bd(%rip),%rax        # 25d0c <g_146+0xec>
   1274f:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
   12756:	48 8d 05 af 35 01 00 	lea    0x135af(%rip),%rax        # 25d0c <g_146+0xec>
   1275d:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   12764:	48 8d 05 a1 35 01 00 	lea    0x135a1(%rip),%rax        # 25d0c <g_146+0xec>
   1276b:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   12772:	48 8d 05 93 35 01 00 	lea    0x13593(%rip),%rax        # 25d0c <g_146+0xec>
   12779:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   12780:	48 8d 05 85 35 01 00 	lea    0x13585(%rip),%rax        # 25d0c <g_146+0xec>
   12787:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   1278e:	48 8d 05 77 35 01 00 	lea    0x13577(%rip),%rax        # 25d0c <g_146+0xec>
   12795:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   1279c:	48 8d 05 69 35 01 00 	lea    0x13569(%rip),%rax        # 25d0c <g_146+0xec>
   127a3:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   127aa:	48 8d 05 5b 35 01 00 	lea    0x1355b(%rip),%rax        # 25d0c <g_146+0xec>
   127b1:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   127b8:	48 8d 05 4d 35 01 00 	lea    0x1354d(%rip),%rax        # 25d0c <g_146+0xec>
   127bf:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   127c6:	48 8d 05 3f 35 01 00 	lea    0x1353f(%rip),%rax        # 25d0c <g_146+0xec>
   127cd:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   127d4:	48 8d 05 31 35 01 00 	lea    0x13531(%rip),%rax        # 25d0c <g_146+0xec>
   127db:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   127e2:	48 8d 85 30 f6 ff ff 	lea    -0x9d0(%rbp),%rax
   127e9:	48 8d 15 90 56 01 00 	lea    0x15690(%rip),%rdx        # 27e80 <g_3227+0x182a>
   127f0:	b9 24 00 00 00       	mov    $0x24,%ecx
   127f5:	48 89 c7             	mov    %rax,%rdi
   127f8:	48 89 d6             	mov    %rdx,%rsi
   127fb:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   127fe:	48 c7 85 58 ef ff ff 	movq   $0x0,-0x10a8(%rbp)
   12805:	00 00 00 00 
   12809:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
   12810:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
   12817:	c7 85 00 f3 ff ff ff 	movl   $0xffffffff,-0xd00(%rbp)
   1281e:	ff ff ff 
   12821:	c7 85 04 f3 ff ff 13 	movl   $0x91f17e13,-0xcfc(%rbp)
   12828:	7e f1 91 
   1282b:	c7 85 08 f3 ff ff 13 	movl   $0x91f17e13,-0xcf8(%rbp)
   12832:	7e f1 91 
   12835:	c7 85 0c f3 ff ff ff 	movl   $0xffffffff,-0xcf4(%rbp)
   1283c:	ff ff ff 
   1283f:	c7 85 10 f3 ff ff 13 	movl   $0x91f17e13,-0xcf0(%rbp)
   12846:	7e f1 91 
   12849:	c7 85 14 f3 ff ff ff 	movl   $0xffffffff,-0xcec(%rbp)
   12850:	ff ff ff 
   12853:	c7 85 18 f3 ff ff 13 	movl   $0x91f17e13,-0xce8(%rbp)
   1285a:	7e f1 91 
   1285d:	c7 85 1c f3 ff ff 13 	movl   $0x91f17e13,-0xce4(%rbp)
   12864:	7e f1 91 
   12867:	c7 85 20 f3 ff ff ff 	movl   $0xffffffff,-0xce0(%rbp)
   1286e:	ff ff ff 
   12871:	c7 85 24 f3 ff ff ff 	movl   $0xffffffff,-0xcdc(%rbp)
   12878:	ff ff ff 
   1287b:	c7 85 28 f3 ff ff 38 	movl   $0x9c2de138,-0xcd8(%rbp)
   12882:	e1 2d 9c 
   12885:	c7 85 2c f3 ff ff ff 	movl   $0xffffffff,-0xcd4(%rbp)
   1288c:	ff ff ff 
   1288f:	c7 85 30 f3 ff ff ff 	movl   $0xffffffff,-0xcd0(%rbp)
   12896:	ff ff ff 
   12899:	c7 85 34 f3 ff ff 13 	movl   $0x91f17e13,-0xccc(%rbp)
   128a0:	7e f1 91 
   128a3:	c7 85 38 f3 ff ff 13 	movl   $0x91f17e13,-0xcc8(%rbp)
   128aa:	7e f1 91 
   128ad:	c7 85 3c f3 ff ff ff 	movl   $0xffffffff,-0xcc4(%rbp)
   128b4:	ff ff ff 
   128b7:	c7 85 40 f3 ff ff 13 	movl   $0x91f17e13,-0xcc0(%rbp)
   128be:	7e f1 91 
   128c1:	c7 85 44 f3 ff ff ff 	movl   $0xffffffff,-0xcbc(%rbp)
   128c8:	ff ff ff 
   128cb:	c7 85 48 f3 ff ff 13 	movl   $0x91f17e13,-0xcb8(%rbp)
   128d2:	7e f1 91 
   128d5:	c7 85 4c f3 ff ff 13 	movl   $0x91f17e13,-0xcb4(%rbp)
   128dc:	7e f1 91 
   128df:	c7 85 50 f3 ff ff ff 	movl   $0xffffffff,-0xcb0(%rbp)
   128e6:	ff ff ff 
   128e9:	c7 85 54 f3 ff ff ff 	movl   $0xffffffff,-0xcac(%rbp)
   128f0:	ff ff ff 
   128f3:	c7 85 58 f3 ff ff 38 	movl   $0x9c2de138,-0xca8(%rbp)
   128fa:	e1 2d 9c 
   128fd:	c7 85 5c f3 ff ff ff 	movl   $0xffffffff,-0xca4(%rbp)
   12904:	ff ff ff 
   12907:	c7 85 60 f3 ff ff ff 	movl   $0xffffffff,-0xca0(%rbp)
   1290e:	ff ff ff 
   12911:	c7 85 64 f3 ff ff 13 	movl   $0x91f17e13,-0xc9c(%rbp)
   12918:	7e f1 91 
   1291b:	c7 85 68 f3 ff ff 13 	movl   $0x91f17e13,-0xc98(%rbp)
   12922:	7e f1 91 
   12925:	c7 85 6c f3 ff ff ff 	movl   $0xffffffff,-0xc94(%rbp)
   1292c:	ff ff ff 
   1292f:	c7 85 9c ee ff ff f5 	movl   $0x730572f5,-0x1164(%rbp)
   12936:	72 05 73 
   12939:	c7 85 a0 ee ff ff 01 	movl   $0x1,-0x1160(%rbp)
   12940:	00 00 00 
   12943:	c7 85 a4 ee ff ff 33 	movl   $0x5ec88633,-0x115c(%rbp)
   1294a:	86 c8 5e 
   1294d:	c7 85 a8 ee ff ff 60 	movl   $0x78357d60,-0x1158(%rbp)
   12954:	7d 35 78 
   12957:	48 b8 43 9f fa b3 ee 	movabs $0x58172feeb3fa9f43,%rax
   1295e:	2f 17 58 
   12961:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
   12968:	48 c7 85 68 ef ff ff 	movq   $0x0,-0x1098(%rbp)
   1296f:	00 00 00 00 
   12973:	48 8d 85 d0 f1 ff ff 	lea    -0xe30(%rbp),%rax
   1297a:	48 83 c0 08          	add    $0x8,%rax
   1297e:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   12985:	48 8d 85 60 f1 ff ff 	lea    -0xea0(%rbp),%rax
   1298c:	48 83 c0 08          	add    $0x8,%rax
   12990:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
