


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   16e3b:	0f 9c c0             	setl   %al
   16e3e:	0f b6 d0             	movzbl %al,%edx
   16e41:	8b 85 a0 e6 ff ff    	mov    -0x1960(%rbp),%eax
   16e47:	21 d0                	and    %edx,%eax
   16e49:	89 85 a0 e6 ff ff    	mov    %eax,-0x1960(%rbp)
   16e4f:	8b 85 a0 e6 ff ff    	mov    -0x1960(%rbp),%eax
   16e55:	0f b6 c0             	movzbl %al,%eax
   16e58:	be ff 00 00 00       	mov    $0xff,%esi
   16e5d:	89 c7                	mov    %eax,%edi
   16e5f:	e8 14 2d ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
   16e64:	0f b6 c0             	movzbl %al,%eax
   16e67:	89 de                	mov    %ebx,%esi
   16e69:	89 c7                	mov    %eax,%edi
   16e6b:	e8 cd 2e ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   16e70:	89 c2                	mov    %eax,%edx
   16e72:	48 8d 05 37 18 01 00 	lea    0x11837(%rip),%rax        # 286b0 <g_597>
   16e79:	8b 00                	mov    (%rax),%eax
   16e7b:	31 d0                	xor    %edx,%eax
   16e7d:	0f b6 c0             	movzbl %al,%eax
   16e80:	be 07 00 00 00       	mov    $0x7,%esi
   16e85:	89 c7                	mov    %eax,%edi
   16e87:	e8 22 2d ff ff       	callq  9bae <safe_mod_func_uint8_t_u_u>
   16e8c:	0f b6 d0             	movzbl %al,%edx
   16e8f:	48 8b 85 90 e8 ff ff 	mov    -0x1770(%rbp),%rax
   16e96:	89 10                	mov    %edx,(%rax)
   16e98:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
   16e9f:	48 8b 00             	mov    (%rax),%rax
   16ea2:	48 89 85 78 e6 ff ff 	mov    %rax,-0x1988(%rbp)
   16ea9:	48 8b 85 50 e7 ff ff 	mov    -0x18b0(%rbp),%rax
   16eb0:	8b 00                	mov    (%rax),%eax
   16eb2:	0f bf d8             	movswl %ax,%ebx
   16eb5:	48 8b 85 68 e7 ff ff 	mov    -0x1898(%rbp),%rax
   16ebc:	8b 00                	mov    (%rax),%eax
   16ebe:	0f b6 d0             	movzbl %al,%edx
   16ec1:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
   16ec8:	48 8b 00             	mov    (%rax),%rax
   16ecb:	8b 00                	mov    (%rax),%eax
   16ecd:	0f b6 c0             	movzbl %al,%eax
   16ed0:	89 d6                	mov    %edx,%esi
   16ed2:	89 c7                	mov    %eax,%edi
   16ed4:	e8 ba 2c ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   16ed9:	0f b6 d0             	movzbl %al,%edx
   16edc:	48 8b 05 3d 4d 01 00 	mov    0x14d3d(%rip),%rax        # 2bc20 <g_225>
   16ee3:	48 8b 00             	mov    (%rax),%rax
   16ee6:	48 21 c2             	and    %rax,%rdx
   16ee9:	49 89 d4             	mov    %rdx,%r12
   16eec:	8b 95 dc e6 ff ff    	mov    -0x1924(%rbp),%edx
   16ef2:	48 8b 85 90 e8 ff ff 	mov    -0x1770(%rbp),%rax
   16ef9:	8b 08                	mov    (%rax),%ecx
   16efb:	48 83 bd a8 e8 ff ff 	cmpq   $0x0,-0x1758(%rbp)
   16f02:	00 
   16f03:	0f 94 c0             	sete   %al
   16f06:	0f b6 c0             	movzbl %al,%eax
   16f09:	31 c1                	xor    %eax,%ecx
   16f0b:	48 8b 85 90 e8 ff ff 	mov    -0x1770(%rbp),%rax
   16f12:	89 08                	mov    %ecx,(%rax)
   16f14:	48 8b 85 90 e8 ff ff 	mov    -0x1770(%rbp),%rax
   16f1b:	8b 00                	mov    (%rax),%eax
   16f1d:	89 d6                	mov    %edx,%esi
   16f1f:	89 c7                	mov    %eax,%edi
   16f21:	e8 d9 27 ff ff       	callq  96ff <safe_div_func_int32_t_s_s>
   16f26:	48 98                	cltq   
   16f28:	48 89 c6             	mov    %rax,%rsi
   16f2b:	48 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%rdi
   16f32:	e8 71 29 ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
   16f37:	48 89 c2             	mov    %rax,%rdx
   16f3a:	48 8b 85 98 e7 ff ff 	mov    -0x1868(%rbp),%rax
   16f41:	66 89 10             	mov    %dx,(%rax)
   16f44:	0f b7 00             	movzwl (%rax),%eax
   16f47:	0f b7 c0             	movzwl %ax,%eax
   16f4a:	be 01 00 00 00       	mov    $0x1,%esi
   16f4f:	89 c7                	mov    %eax,%edi
   16f51:	e8 b0 2e ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
   16f56:	0f b7 d0             	movzwl %ax,%edx
   16f59:	0f b7 05 3e 19 01 00 	movzwl 0x1193e(%rip),%eax        # 2889e <g_705+0xe>
   16f60:	66 c1 e8 04          	shr    $0x4,%ax
   16f64:	0f b7 c0             	movzwl %ax,%eax
   16f67:	0f b6 0d 32 19 01 00 	movzbl 0x11932(%rip),%ecx        # 288a0 <g_705+0x10>
   16f6e:	83 e1 03             	and    $0x3,%ecx
   16f71:	48 c1 e1 0c          	shl    $0xc,%rcx
   16f75:	48 09 c8             	or     %rcx,%rax
   16f78:	48 c1 e0 32          	shl    $0x32,%rax
   16f7c:	48 c1 f8 32          	sar    $0x32,%rax
   16f80:	48 0f bf c0          	movswq %ax,%rax
   16f84:	48 89 d6             	mov    %rdx,%rsi
   16f87:	48 89 c7             	mov    %rax,%rdi
   16f8a:	e8 9f 30 ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
   16f8f:	89 c1                	mov    %eax,%ecx
   16f91:	48 83 bd f8 e7 ff ff 	cmpq   $0x0,-0x1808(%rbp)
   16f98:	00 
   16f99:	0f 94 c2             	sete   %dl
   16f9c:	48 8d 05 0d 17 01 00 	lea    0x1170d(%rip),%rax        # 286b0 <g_597>
   16fa3:	0f b6 d2             	movzbl %dl,%edx
   16fa6:	89 10                	mov    %edx,(%rax)
   16fa8:	8b 00                	mov    (%rax),%eax
   16faa:	89 ce                	mov    %ecx,%esi
   16fac:	89 c7                	mov    %eax,%edi
   16fae:	e8 72 2f ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
   16fb3:	48 8b 85 68 e8 ff ff 	mov    -0x1798(%rbp),%rax
   16fba:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   16fc0:	48 8b 85 68 e8 ff ff 	mov    -0x1798(%rbp),%rax
   16fc7:	8b 00                	mov    (%rax),%eax
   16fc9:	0f b7 c0             	movzwl %ax,%eax
   16fcc:	be 09 00 00 00       	mov    $0x9,%esi
   16fd1:	89 c7                	mov    %eax,%edi
   16fd3:	e8 70 2e ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
   16fd8:	0f b7 c0             	movzwl %ax,%eax
   16fdb:	49 39 c4             	cmp    %rax,%r12
   16fde:	0f 9e c0             	setle  %al
   16fe1:	0f b6 c0             	movzbl %al,%eax
   16fe4:	89 de                	mov    %ebx,%esi
   16fe6:	89 c7                	mov    %eax,%edi
   16fe8:	e8 e6 23 ff ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
   16fed:	48 0f bf c0          	movswq %ax,%rax
   16ff1:	48 89 c7             	mov    %rax,%rdi
   16ff4:	e8 20 30 ff ff       	callq  a019 <safe_unary_minus_func_uint64_t_u>
   16ff9:	48 85 c0             	test   %rax,%rax
   16ffc:	74 07                	je     17005 <func_46+0x1913>
   16ffe:	ba 01 00 00 00       	mov    $0x1,%edx
   17003:	eb 05                	jmp    1700a <func_46+0x1918>
   17005:	ba 00 00 00 00       	mov    $0x0,%edx
   1700a:	48 8b 05 77 14 01 00 	mov    0x11477(%rip),%rax        # 28488 <g_479+0x8>
   17011:	48 c1 e0 0c          	shl    $0xc,%rax
   17015:	48 c1 f8 24          	sar    $0x24,%rax
   17019:	31 d0                	xor    %edx,%eax
   1701b:	c1 e0 04             	shl    $0x4,%eax
   1701e:	c1 f8 04             	sar    $0x4,%eax
   17021:	89 c0                	mov    %eax,%eax
   17023:	25 ff ff ff 0f       	and    $0xfffffff,%eax
   17028:	48 c1 e0 18          	shl    $0x18,%rax
   1702c:	48 89 c2             	mov    %rax,%rdx
   1702f:	48 8b 05 52 14 01 00 	mov    0x11452(%rip),%rax        # 28488 <g_479+0x8>
   17036:	48 b9 ff ff ff 00 00 	movabs $0xfff0000000ffffff,%rcx
   1703d:	00 f0 ff 
   17040:	48 21 c8             	and    %rcx,%rax
   17043:	48 09 d0             	or     %rdx,%rax
   17046:	48 89 05 3b 14 01 00 	mov    %rax,0x1143b(%rip)        # 28488 <g_479+0x8>
   1704d:	e9 2b 04 00 00       	jmpq   1747d <func_46+0x1d8b>
   17052:	c7 85 14 e7 ff ff 02 	movl   $0x2,-0x18ec(%rbp)
   17059:	00 00 00 
   1705c:	48 8d 85 70 e7 ff ff 	lea    -0x1890(%rbp),%rax
   17063:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
   1706a:	c7 85 a0 eb ff ff 66 	movl   $0xf73d9066,-0x1460(%rbp)
   17071:	90 3d f7 
   17074:	c7 85 a4 eb ff ff 66 	movl   $0xf73d9066,-0x145c(%rbp)
   1707b:	90 3d f7 
   1707e:	c7 85 a8 eb ff ff 66 	movl   $0xf73d9066,-0x1458(%rbp)
   17085:	90 3d f7 
   17088:	c7 85 ac eb ff ff 66 	movl   $0xf73d9066,-0x1454(%rbp)
   1708f:	90 3d f7 
   17092:	c7 85 b0 eb ff ff 66 	movl   $0xf73d9066,-0x1450(%rbp)
   17099:	90 3d f7 
   1709c:	c7 85 b4 eb ff ff 66 	movl   $0xf73d9066,-0x144c(%rbp)
   170a3:	90 3d f7 
   170a6:	c7 85 b8 eb ff ff 66 	movl   $0xf73d9066,-0x1448(%rbp)
   170ad:	90 3d f7 
   170b0:	c7 85 bc eb ff ff 66 	movl   $0xf73d9066,-0x1444(%rbp)
   170b7:	90 3d f7 
   170ba:	c7 85 c0 eb ff ff 66 	movl   $0xf73d9066,-0x1440(%rbp)
   170c1:	90 3d f7 
   170c4:	0f b6 05 a8 13 01 00 	movzbl 0x113a8(%rip),%eax        # 28473 <g_340+0x13>
   170cb:	83 e0 3f             	and    $0x3f,%eax
   170ce:	83 c8 40             	or     $0x40,%eax
   170d1:	88 05 9c 13 01 00    	mov    %al,0x1139c(%rip)        # 28473 <g_340+0x13>
   170d7:	0f b7 05 96 13 01 00 	movzwl 0x11396(%rip),%eax        # 28474 <g_340+0x14>
   170de:	66 25 00 f8          	and    $0xf800,%ax
   170e2:	66 89 05 8b 13 01 00 	mov    %ax,0x1138b(%rip)        # 28474 <g_340+0x14>
   170e9:	c7 05 45 11 01 00 01 	movl   $0x1,0x11145(%rip)        # 28238 <g_125>
   170f0:	00 00 00 
   170f3:	e9 fb 01 00 00       	jmpq   172f3 <func_46+0x1c01>
   170f8:	48 8d 05 ab 17 01 00 	lea    0x117ab(%rip),%rax        # 288aa <g_873>
   170ff:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
   17106:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   1710d:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
   17114:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   1711b:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
   17122:	48 8d 05 ef 16 01 00 	lea    0x116ef(%rip),%rax        # 28818 <g_686+0xb8>
   17129:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
   17130:	48 8d 05 e1 16 01 00 	lea    0x116e1(%rip),%rax        # 28818 <g_686+0xb8>
   17137:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
   1713e:	48 c7 85 30 e8 ff ff 	movq   $0x0,-0x17d0(%rbp)
   17145:	00 00 00 00 
   17149:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   17150:	48 83 c0 20          	add    $0x20,%rax
   17154:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
   1715b:	c7 85 18 e7 ff ff 87 	movl   $0x55afcf87,-0x18e8(%rbp)
   17162:	cf af 55 
   17165:	48 8d 05 d4 12 01 00 	lea    0x112d4(%rip),%rax        # 28440 <g_208>
   1716c:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
   17173:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
   1717a:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
   17181:	48 8d 05 d0 16 01 00 	lea    0x116d0(%rip),%rax        # 28858 <g_688>
   17188:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
   1718f:	48 8d 05 c2 16 01 00 	lea    0x116c2(%rip),%rax        # 28858 <g_688>
   17196:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
   1719d:	48 8d 05 b4 16 01 00 	lea    0x116b4(%rip),%rax        # 28858 <g_688>
   171a4:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   171ab:	48 8d 05 a6 16 01 00 	lea    0x116a6(%rip),%rax        # 28858 <g_688>
   171b2:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
   171b9:	48 8d 05 98 16 01 00 	lea    0x11698(%rip),%rax        # 28858 <g_688>
   171c0:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
   171c7:	48 8d 05 8a 16 01 00 	lea    0x1168a(%rip),%rax        # 28858 <g_688>
   171ce:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
   171d5:	48 8d 05 7c 16 01 00 	lea    0x1167c(%rip),%rax        # 28858 <g_688>
   171dc:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   171e3:	48 8d 05 6e 16 01 00 	lea    0x1166e(%rip),%rax        # 28858 <g_688>
   171ea:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   171f1:	48 8d 05 60 16 01 00 	lea    0x11660(%rip),%rax        # 28858 <g_688>
   171f8:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
   171ff:	48 8b 85 68 e7 ff ff 	mov    -0x1898(%rbp),%rax
   17206:	8b 18                	mov    (%rax),%ebx
   17208:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
   1720f:	48 8b 00             	mov    (%rax),%rax
   17212:	8b 10                	mov    (%rax),%edx
   17214:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
   1721b:	48 8b 00             	mov    (%rax),%rax
   1721e:	8b 00                	mov    (%rax),%eax
   17220:	0f be c0             	movsbl %al,%eax
   17223:	89 d6                	mov    %edx,%esi
   17225:	89 c7                	mov    %eax,%edi
   17227:	e8 09 21 ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
   1722c:	0f be c0             	movsbl %al,%eax
   1722f:	39 c3                	cmp    %eax,%ebx
   17231:	0f 9d c0             	setge  %al
   17234:	0f b6 d8             	movzbl %al,%ebx
   17237:	48 8b 85 18 e8 ff ff 	mov    -0x17e8(%rbp),%rax
   1723e:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   17245:	48 8b 85 18 e8 ff ff 	mov    -0x17e8(%rbp),%rax
   1724c:	48 8b 10             	mov    (%rax),%rdx
   1724f:	48 8b 85 88 e7 ff ff 	mov    -0x1878(%rbp),%rax
   17256:	48 39 c2             	cmp    %rax,%rdx
   17259:	0f 95 c0             	setne  %al
   1725c:	44 0f b6 e0          	movzbl %al,%r12d
   17260:	48 8b 85 50 e7 ff ff 	mov    -0x18b0(%rbp),%rax
   17267:	8b 00                	mov    (%rax),%eax
   17269:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
   1726e:	89 c7                	mov    %eax,%edi
   17270:	e8 41 23 ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
   17275:	44 89 e2             	mov    %r12d,%edx
   17278:	31 c2                	xor    %eax,%edx
   1727a:	0f b7 85 8e e6 ff ff 	movzwl -0x1972(%rbp),%eax
   17281:	21 d0                	and    %edx,%eax
   17283:	39 c3                	cmp    %eax,%ebx
   17285:	0f 95 c0             	setne  %al
   17288:	0f b6 c0             	movzbl %al,%eax
   1728b:	39 85 dc e6 ff ff    	cmp    %eax,-0x1924(%rbp)
   17291:	0f 97 c0             	seta   %al
   17294:	0f b6 d0             	movzbl %al,%edx
   17297:	8b 85 14 e7 ff ff    	mov    -0x18ec(%rbp),%eax
   1729d:	0f be c0             	movsbl %al,%eax
   172a0:	89 d6                	mov    %edx,%esi
   172a2:	89 c7                	mov    %eax,%edi
   172a4:	e8 2b 1f ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
   172a9:	3c ff                	cmp    $0xff,%al
   172ab:	0f 9c c0             	setl   %al
   172ae:	0f b6 c0             	movzbl %al,%eax
   172b1:	89 85 c0 eb ff ff    	mov    %eax,-0x1440(%rbp)
   172b7:	48 8b 85 78 e6 ff ff 	mov    -0x1988(%rbp),%rax
   172be:	8b 00                	mov    (%rax),%eax
   172c0:	85 c0                	test   %eax,%eax
   172c2:	75 3f                	jne    17303 <func_46+0x1c11>
   172c4:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
   172cb:	48 8d 15 66 0d 01 00 	lea    0x10d66(%rip),%rdx        # 28038 <g_7>
   172d2:	48 89 10             	mov    %rdx,(%rax)
   172d5:	8b 05 d1 15 01 00    	mov    0x115d1(%rip),%eax        # 288ac <g_907>
   172db:	83 e8 01             	sub    $0x1,%eax
   172de:	89 05 c8 15 01 00    	mov    %eax,0x115c8(%rip)        # 288ac <g_907>
   172e4:	8b 05 4e 0f 01 00    	mov    0x10f4e(%rip),%eax        # 28238 <g_125>
   172ea:	83 e8 01             	sub    $0x1,%eax
   172ed:	89 05 45 0f 01 00    	mov    %eax,0x10f45(%rip)        # 28238 <g_125>
   172f3:	8b 05 3f 0f 01 00    	mov    0x10f3f(%rip),%eax        # 28238 <g_125>
   172f9:	85 c0                	test   %eax,%eax
   172fb:	0f 89 f7 fd ff ff    	jns    170f8 <func_46+0x1a06>
   17301:	eb 01                	jmp    17304 <func_46+0x1c12>
   17303:	90                   	nop
   17304:	66 c7 05 23 0f 01 00 	movw   $0x0,0x10f23(%rip)        # 28230 <g_121>
   1730b:	00 00 
   1730d:	e9 57 01 00 00       	jmpq   17469 <func_46+0x1d77>
   17312:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   17319:	48 83 c0 38          	add    $0x38,%rax
   1731d:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
   17324:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   1732b:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
   17332:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   17339:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
   17340:	c7 85 1c e7 ff ff 80 	movl   $0xe8319280,-0x18e4(%rbp)
   17347:	92 31 e8 
   1734a:	c7 85 b4 e6 ff ff 00 	movl   $0x0,-0x194c(%rbp)
   17351:	00 00 00 
   17354:	eb 1e                	jmp    17374 <func_46+0x1c82>
   17356:	8b 85 b4 e6 ff ff    	mov    -0x194c(%rbp),%eax
   1735c:	48 98                	cltq   
   1735e:	48 8d 15 f3 13 01 00 	lea    0x113f3(%rip),%rdx        # 28758 <g_668+0x98>
   17365:	48 89 94 c5 40 ed ff 	mov    %rdx,-0x12c0(%rbp,%rax,8)
   1736c:	ff 
   1736d:	83 85 b4 e6 ff ff 01 	addl   $0x1,-0x194c(%rbp)
   17374:	83 bd b4 e6 ff ff 07 	cmpl   $0x7,-0x194c(%rbp)
   1737b:	7e d9                	jle    17356 <func_46+0x1c64>
   1737d:	0f b7 05 1a 15 01 00 	movzwl 0x1151a(%rip),%eax        # 2889e <g_705+0xe>
   17384:	66 c1 e8 04          	shr    $0x4,%ax
   17388:	0f b7 c0             	movzwl %ax,%eax
   1738b:	0f b6 15 0e 15 01 00 	movzbl 0x1150e(%rip),%edx        # 288a0 <g_705+0x10>
   17392:	83 e2 03             	and    $0x3,%edx
   17395:	48 c1 e2 0c          	shl    $0xc,%rdx
   17399:	48 09 d0             	or     %rdx,%rax
   1739c:	48 c1 e0 32          	shl    $0x32,%rax
   173a0:	48 c1 f8 32          	sar    $0x32,%rax
   173a4:	0f bf d8             	movswl %ax,%ebx
   173a7:	0f b7 05 e0 10 01 00 	movzwl 0x110e0(%rip),%eax        # 2848e <g_479+0xe>
   173ae:	66 c1 e8 04          	shr    $0x4,%ax
   173b2:	0f b7 c0             	movzwl %ax,%eax
   173b5:	0f b6 15 d4 10 01 00 	movzbl 0x110d4(%rip),%edx        # 28490 <g_479+0x10>
   173bc:	83 e2 03             	and    $0x3,%edx
   173bf:	48 c1 e2 0c          	shl    $0xc,%rdx
   173c3:	48 09 d0             	or     %rdx,%rax
   173c6:	48 c1 e0 32          	shl    $0x32,%rax
   173ca:	48 c1 f8 32          	sar    $0x32,%rax
   173ce:	98                   	cwtl   
   173cf:	83 e0 06             	and    $0x6,%eax
   173d2:	41 89 c4             	mov    %eax,%r12d
   173d5:	be 04 75 00 00       	mov    $0x7504,%esi
   173da:	bf 00 00 00 00       	mov    $0x0,%edi
   173df:	e8 59 29 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   173e4:	0f b7 c0             	movzwl %ax,%eax
   173e7:	44 89 e6             	mov    %r12d,%esi
   173ea:	89 c7                	mov    %eax,%edi
   173ec:	e8 14 22 ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
   173f1:	83 f8 02             	cmp    $0x2,%eax
   173f4:	0f 9e c0             	setle  %al
   173f7:	0f b6 c0             	movzbl %al,%eax
   173fa:	89 de                	mov    %ebx,%esi
   173fc:	89 c7                	mov    %eax,%edi
   173fe:	e8 9e 1e ff ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
   17403:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
   1740a:	48 8b 00             	mov    (%rax),%rax
   1740d:	8b 00                	mov    (%rax),%eax
   1740f:	85 c0                	test   %eax,%eax
   17411:	74 07                	je     1741a <func_46+0x1d28>
   17413:	ba 01 00 00 00       	mov    $0x1,%edx
   17418:	eb 05                	jmp    1741f <func_46+0x1d2d>
   1741a:	ba 00 00 00 00       	mov    $0x0,%edx
   1741f:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
   17426:	48 8b 00             	mov    (%rax),%rax
   17429:	8b 00                	mov    (%rax),%eax
   1742b:	21 d0                	and    %edx,%eax
   1742d:	39 85 1c e7 ff ff    	cmp    %eax,-0x18e4(%rbp)
   17433:	0f 95 c0             	setne  %al
   17436:	0f b6 c0             	movzbl %al,%eax
   17439:	39 85 ec e6 ff ff    	cmp    %eax,-0x1914(%rbp)
   1743f:	0f 9d c0             	setge  %al
   17442:	0f b6 c0             	movzbl %al,%eax
   17445:	89 85 94 e6 ff ff    	mov    %eax,-0x196c(%rbp)
   1744b:	48 8b 85 78 e6 ff ff 	mov    -0x1988(%rbp),%rax
   17452:	8b 00                	mov    (%rax),%eax
   17454:	85 c0                	test   %eax,%eax
   17456:	75 24                	jne    1747c <func_46+0x1d8a>
   17458:	0f b7 05 d1 0d 01 00 	movzwl 0x10dd1(%rip),%eax        # 28230 <g_121>
   1745f:	83 c0 01             	add    $0x1,%eax
   17462:	66 89 05 c7 0d 01 00 	mov    %ax,0x10dc7(%rip)        # 28230 <g_121>
   17469:	0f b7 05 c0 0d 01 00 	movzwl 0x10dc0(%rip),%eax        # 28230 <g_121>
   17470:	66 83 f8 01          	cmp    $0x1,%ax
   17474:	0f 8e 98 fe ff ff    	jle    17312 <func_46+0x1c20>
   1747a:	eb 01                	jmp    1747d <func_46+0x1d8b>
   1747c:	90                   	nop
   1747d:	8b 05 d5 13 01 00    	mov    0x113d5(%rip),%eax        # 28858 <g_688>
   17483:	83 e8 01             	sub    $0x1,%eax
   17486:	89 05 cc 13 01 00    	mov    %eax,0x113cc(%rip)        # 28858 <g_688>
   1748c:	8b 05 c6 13 01 00    	mov    0x113c6(%rip),%eax        # 28858 <g_688>
   17492:	85 c0                	test   %eax,%eax
   17494:	0f 89 1a ef ff ff    	jns    163b4 <func_46+0xcc2>
   1749a:	48 c7 05 c3 13 01 00 	movq   $0x1,0x113c3(%rip)        # 28868 <g_691>
   174a1:	01 00 00 00 
   174a5:	eb 58                	jmp    174ff <func_46+0x1e0d>
   174a7:	8b 05 8b 0b 01 00    	mov    0x10b8b(%rip),%eax        # 28038 <g_7>
   174ad:	8d 50 04             	lea    0x4(%rax),%edx
   174b0:	8b 05 82 0b 01 00    	mov    0x10b82(%rip),%eax        # 28038 <g_7>
   174b6:	48 98                	cltq   
   174b8:	48 63 d2             	movslq %edx,%rdx
   174bb:	48 01 d2             	add    %rdx,%rdx
   174be:	48 01 d0             	add    %rdx,%rax
   174c1:	0f b7 84 45 e0 e9 ff 	movzwl -0x1620(%rbp,%rax,2),%eax
   174c8:	ff 
   174c9:	0f b7 d8             	movzwl %ax,%ebx
   174cc:	be 01 00 00 00       	mov    $0x1,%esi
   174d1:	bf 00 00 00 00       	mov    $0x0,%edi
   174d6:	e8 b8 26 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   174db:	0f b6 c0             	movzbl %al,%eax
   174de:	89 de                	mov    %ebx,%esi
   174e0:	89 c7                	mov    %eax,%edi
   174e2:	e8 16 2a ff ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
   174e7:	89 05 53 0f 01 00    	mov    %eax,0x10f53(%rip)        # 28440 <g_208>
   174ed:	48 8b 05 74 13 01 00 	mov    0x11374(%rip),%rax        # 28868 <g_691>
   174f4:	48 83 e8 01          	sub    $0x1,%rax
   174f8:	48 89 05 69 13 01 00 	mov    %rax,0x11369(%rip)        # 28868 <g_691>
   174ff:	48 8b 05 62 13 01 00 	mov    0x11362(%rip),%rax        # 28868 <g_691>
   17506:	48 85 c0             	test   %rax,%rax
   17509:	79 9c                	jns    174a7 <func_46+0x1db5>
   1750b:	48 8b 85 50 e7 ff ff 	mov    -0x18b0(%rbp),%rax
   17512:	8b 18                	mov    (%rax),%ebx
   17514:	0f b7 85 8e e6 ff ff 	movzwl -0x1972(%rbp),%eax
   1751b:	0f be d0             	movsbl %al,%edx
   1751e:	48 8b 85 70 e7 ff ff 	mov    -0x1890(%rbp),%rax
