


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    d95f:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    d966:	48 8d 05 3f c7 00 00 	lea    0xc73f(%rip),%rax        # 1a0ac <g_77>
    d96d:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    d974:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    d97b:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
    d982:	c7 85 fc eb ff ff c6 	movl   $0x59d437c6,-0x1404(%rbp)
    d989:	37 d4 59 
    d98c:	c7 85 00 ec ff ff 7c 	movl   $0xfcf9097c,-0x1400(%rbp)
    d993:	09 f9 fc 
    d996:	c7 85 04 ec ff ff 01 	movl   $0x1,-0x13fc(%rbp)
    d99d:	00 00 00 
    d9a0:	c7 85 08 ec ff ff 69 	movl   $0xd13eef69,-0x13f8(%rbp)
    d9a7:	ef 3e d1 
    d9aa:	c7 85 0c ec ff ff 03 	movl   $0x3,-0x13f4(%rbp)
    d9b1:	00 00 00 
    d9b4:	66 c7 85 76 eb ff ff 	movw   $0x2be8,-0x148a(%rbp)
    d9bb:	e8 2b 
    d9bd:	c7 85 10 ec ff ff eb 	movl   $0x9cbc90eb,-0x13f0(%rbp)
    d9c4:	90 bc 9c 
    d9c7:	c7 85 14 ec ff ff a7 	movl   $0xc9ee50a7,-0x13ec(%rbp)
    d9ce:	50 ee c9 
    d9d1:	c7 85 18 ec ff ff d3 	movl   $0xbb43b3d3,-0x13e8(%rbp)
    d9d8:	b3 43 bb 
    d9db:	48 8d 85 b0 fb ff ff 	lea    -0x450(%rbp),%rax
    d9e2:	48 8d 15 57 89 00 00 	lea    0x8957(%rip),%rdx        # 16340 <g_1428+0x12eb>
    d9e9:	b9 28 00 00 00       	mov    $0x28,%ecx
    d9ee:	48 89 c7             	mov    %rax,%rdi
    d9f1:	48 89 d6             	mov    %rdx,%rsi
    d9f4:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d9f7:	66 c7 85 78 eb ff ff 	movw   $0xfff9,-0x1488(%rbp)
    d9fe:	f9 ff 
    da00:	c7 85 1c ec ff ff ff 	movl   $0xffffffff,-0x13e4(%rbp)
    da07:	ff ff ff 
    da0a:	48 8d 05 c7 c9 00 00 	lea    0xc9c7(%rip),%rax        # 1a3d8 <g_1727>
    da11:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
    da18:	48 8d 85 60 ec ff ff 	lea    -0x13a0(%rbp),%rax
    da1f:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
    da26:	c7 85 20 ec ff ff 47 	movl   $0xac626e47,-0x13e0(%rbp)
    da2d:	6e 62 ac 
    da30:	48 8d 85 8c eb ff ff 	lea    -0x1474(%rbp),%rax
    da37:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
    da3e:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    da45:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
    da4c:	c7 85 bc eb ff ff 00 	movl   $0x0,-0x1444(%rbp)
    da53:	00 00 00 
    da56:	eb 1e                	jmp    da76 <func_33+0x304c>
    da58:	8b 85 bc eb ff ff    	mov    -0x1444(%rbp),%eax
    da5e:	48 98                	cltq   
    da60:	48 8d 15 c9 c8 00 00 	lea    0xc8c9(%rip),%rdx        # 1a330 <g_397>
    da67:	48 89 94 c5 80 ee ff 	mov    %rdx,-0x1180(%rbp,%rax,8)
    da6e:	ff 
    da6f:	83 85 bc eb ff ff 01 	addl   $0x1,-0x1444(%rbp)
    da76:	83 bd bc eb ff ff 02 	cmpl   $0x2,-0x1444(%rbp)
    da7d:	7e d9                	jle    da58 <func_33+0x302e>
    da7f:	c7 85 bc eb ff ff 00 	movl   $0x0,-0x1444(%rbp)
    da86:	00 00 00 
    da89:	eb 1e                	jmp    daa9 <func_33+0x307f>
    da8b:	8b 85 bc eb ff ff    	mov    -0x1444(%rbp),%eax
    da91:	48 98                	cltq   
    da93:	48 8d 15 f6 ec 00 00 	lea    0xecf6(%rip),%rdx        # 1c790 <g_812>
    da9a:	48 89 94 c5 f0 ee ff 	mov    %rdx,-0x1110(%rbp,%rax,8)
    daa1:	ff 
    daa2:	83 85 bc eb ff ff 01 	addl   $0x1,-0x1444(%rbp)
    daa9:	83 bd bc eb ff ff 04 	cmpl   $0x4,-0x1444(%rbp)
    dab0:	7e d9                	jle    da8b <func_33+0x3061>
    dab2:	c7 85 bc eb ff ff 00 	movl   $0x0,-0x1444(%rbp)
    dab9:	00 00 00 
    dabc:	eb 1a                	jmp    dad8 <func_33+0x30ae>
    dabe:	8b 85 bc eb ff ff    	mov    -0x1444(%rbp),%eax
    dac4:	48 98                	cltq   
    dac6:	c7 84 85 a0 ee ff ff 	movl   $0x5bb4bbf,-0x1160(%rbp,%rax,4)
    dacd:	bf 4b bb 05 
    dad1:	83 85 bc eb ff ff 01 	addl   $0x1,-0x1444(%rbp)
    dad8:	83 bd bc eb ff ff 06 	cmpl   $0x6,-0x1444(%rbp)
    dadf:	7e dd                	jle    dabe <func_33+0x3094>
    dae1:	c7 85 bc eb ff ff 00 	movl   $0x0,-0x1444(%rbp)
    dae8:	00 00 00 
    daeb:	eb 19                	jmp    db06 <func_33+0x30dc>
    daed:	8b 85 bc eb ff ff    	mov    -0x1444(%rbp),%eax
    daf3:	48 98                	cltq   
    daf5:	66 c7 84 45 14 ee ff 	movw   $0x7,-0x11ec(%rbp,%rax,2)
    dafc:	ff 07 00 
    daff:	83 85 bc eb ff ff 01 	addl   $0x1,-0x1444(%rbp)
    db06:	83 bd bc eb ff ff 01 	cmpl   $0x1,-0x1444(%rbp)
    db0d:	7e de                	jle    daed <func_33+0x30c3>
    db0f:	c7 85 bc eb ff ff 00 	movl   $0x0,-0x1444(%rbp)
    db16:	00 00 00 
    db19:	eb 14                	jmp    db2f <func_33+0x3105>
    db1b:	8b 85 bc eb ff ff    	mov    -0x1444(%rbp),%eax
    db21:	48 98                	cltq   
    db23:	c6 44 05 bf c0       	movb   $0xc0,-0x41(%rbp,%rax,1)
    db28:	83 85 bc eb ff ff 01 	addl   $0x1,-0x1444(%rbp)
    db2f:	83 bd bc eb ff ff 08 	cmpl   $0x8,-0x1444(%rbp)
    db36:	7e e3                	jle    db1b <func_33+0x30f1>
    db38:	8b 05 de c5 00 00    	mov    0xc5de(%rip),%eax        # 1a11c <g_235>
    db3e:	83 c0 01             	add    $0x1,%eax
    db41:	89 05 d5 c5 00 00    	mov    %eax,0xc5d5(%rip)        # 1a11c <g_235>
    db47:	8b 05 cf c5 00 00    	mov    0xc5cf(%rip),%eax        # 1a11c <g_235>
    db4d:	83 f8 25             	cmp    $0x25,%eax
    db50:	0f 85 93 fd ff ff    	jne    d8e9 <func_33+0x2ebf>
    db56:	48 8b 85 58 eb ff ff 	mov    -0x14a8(%rbp),%rax
    db5d:	8b 10                	mov    (%rax),%edx
    db5f:	0f b6 85 50 eb ff ff 	movzbl -0x14b0(%rbp),%eax
    db66:	0f b6 c8             	movzbl %al,%ecx
    db69:	0f bf 85 74 eb ff ff 	movswl -0x148c(%rbp),%eax
    db70:	09 c1                	or     %eax,%ecx
    db72:	8b 85 54 eb ff ff    	mov    -0x14ac(%rbp),%eax
    db78:	39 c1                	cmp    %eax,%ecx
    db7a:	0f 9f c0             	setg   %al
    db7d:	0f b6 c0             	movzbl %al,%eax
    db80:	89 d6                	mov    %edx,%esi
    db82:	89 c7                	mov    %eax,%edi
    db84:	e8 43 8b ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    db89:	ba 01 00 00 00       	mov    $0x1,%edx
    db8e:	8b 05 24 c5 00 00    	mov    0xc524(%rip),%eax        # 1a0b8 <g_86+0x8>
    db94:	21 d0                	and    %edx,%eax
    db96:	89 05 1c c5 00 00    	mov    %eax,0xc51c(%rip)        # 1a0b8 <g_86+0x8>
    db9c:	48 8b 85 b8 ec ff ff 	mov    -0x1348(%rbp),%rax
    dba3:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    dba7:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    dbae:	00 00 
    dbb0:	74 05                	je     dbb7 <func_33+0x318d>
    dbb2:	e8 b9 84 ff ff       	callq  6070 <__stack_chk_fail@plt>
    dbb7:	48 81 c4 b8 14 00 00 	add    $0x14b8,%rsp
    dbbe:	5b                   	pop    %rbx
    dbbf:	41 5c                	pop    %r12
    dbc1:	41 5d                	pop    %r13
    dbc3:	41 5e                	pop    %r14
    dbc5:	41 5f                	pop    %r15
    dbc7:	5d                   	pop    %rbp
    dbc8:	c3                   	retq   

000000000000dbc9 <func_38>:
    dbc9:	f3 0f 1e fa          	endbr64 
    dbcd:	55                   	push   %rbp
    dbce:	48 89 e5             	mov    %rsp,%rbp
    dbd1:	41 57                	push   %r15
    dbd3:	41 56                	push   %r14
    dbd5:	41 55                	push   %r13
    dbd7:	41 54                	push   %r12
    dbd9:	53                   	push   %rbx
    dbda:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    dbe1:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    dbe6:	48 81 ec b8 01 00 00 	sub    $0x1b8,%rsp
    dbed:	48 89 bd 48 ee ff ff 	mov    %rdi,-0x11b8(%rbp)
    dbf4:	48 89 b5 40 ee ff ff 	mov    %rsi,-0x11c0(%rbp)
    dbfb:	89 95 3c ee ff ff    	mov    %edx,-0x11c4(%rbp)
    dc01:	89 8d 38 ee ff ff    	mov    %ecx,-0x11c8(%rbp)
    dc07:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    dc0e:	00 00 
    dc10:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    dc14:	31 c0                	xor    %eax,%eax
    dc16:	48 c7 85 28 ef ff ff 	movq   $0x0,-0x10d8(%rbp)
    dc1d:	00 00 00 00 
    dc21:	c7 85 64 ee ff ff 9e 	movl   $0xb22e1c9e,-0x119c(%rbp)
    dc28:	1c 2e b2 
    dc2b:	48 8d 05 f6 c6 00 00 	lea    0xc6f6(%rip),%rax        # 1a328 <g_395>
    dc32:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    dc39:	48 8d 05 f0 c6 00 00 	lea    0xc6f0(%rip),%rax        # 1a330 <g_397>
    dc40:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    dc47:	48 8d 05 fa da 00 00 	lea    0xdafa(%rip),%rax        # 1b748 <g_321>
    dc4e:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    dc55:	c7 85 68 ee ff ff 77 	movl   $0xf6dcba77,-0x1198(%rbp)
    dc5c:	ba dc f6 
    dc5f:	c7 85 6c ee ff ff 23 	movl   $0x2c09c723,-0x1194(%rbp)
    dc66:	c7 09 2c 
    dc69:	c7 85 a0 f1 ff ff 46 	movl   $0xa4574346,-0xe60(%rbp)
    dc70:	43 57 a4 
    dc73:	c7 85 a4 f1 ff ff 46 	movl   $0xa4574346,-0xe5c(%rbp)
    dc7a:	43 57 a4 
    dc7d:	c7 85 a8 f1 ff ff 46 	movl   $0xa4574346,-0xe58(%rbp)
    dc84:	43 57 a4 
    dc87:	c7 85 ac f1 ff ff 46 	movl   $0xa4574346,-0xe54(%rbp)
    dc8e:	43 57 a4 
    dc91:	c7 85 b0 f1 ff ff 46 	movl   $0xa4574346,-0xe50(%rbp)
    dc98:	43 57 a4 
    dc9b:	c7 85 b4 f1 ff ff 46 	movl   $0xa4574346,-0xe4c(%rbp)
    dca2:	43 57 a4 
    dca5:	c7 85 b8 f1 ff ff 46 	movl   $0xa4574346,-0xe48(%rbp)
    dcac:	43 57 a4 
    dcaf:	c7 85 bc f1 ff ff 46 	movl   $0xa4574346,-0xe44(%rbp)
    dcb6:	43 57 a4 
    dcb9:	c7 85 c0 f1 ff ff 46 	movl   $0xa4574346,-0xe40(%rbp)
    dcc0:	43 57 a4 
    dcc3:	48 c7 85 00 f0 ff ff 	movq   $0x0,-0x1000(%rbp)
    dcca:	00 00 00 00 
    dcce:	48 8d 05 0b c4 00 00 	lea    0xc40b(%rip),%rax        # 1a0e0 <g_171>
    dcd5:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    dcdc:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
    dce3:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    dcea:	48 c7 85 40 ef ff ff 	movq   $0x0,-0x10c0(%rbp)
    dcf1:	00 00 00 00 
    dcf5:	48 8d 85 64 ee ff ff 	lea    -0x119c(%rbp),%rax
    dcfc:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    dd03:	48 b8 2b 4f 19 a5 2e 	movabs $0x1383812ea5194f2b,%rax
    dd0a:	81 83 13 
    dd0d:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    dd14:	c7 85 70 ee ff ff f8 	movl   $0xfffffff8,-0x1190(%rbp)
    dd1b:	ff ff ff 
    dd1e:	48 c7 85 18 f0 ff ff 	movq   $0x0,-0xfe8(%rbp)
    dd25:	00 00 00 00 
    dd29:	48 8d 05 f8 d9 00 00 	lea    0xd9f8(%rip),%rax        # 1b728 <g_159>
    dd30:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    dd37:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    dd3e:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    dd45:	c7 85 ac ee ff ff f7 	movl   $0xbdf1b8f7,-0x1154(%rbp)
    dd4c:	b8 f1 bd 
    dd4f:	c7 85 b0 ee ff ff 00 	movl   $0x0,-0x1150(%rbp)
    dd56:	00 00 00 
    dd59:	eb 1e                	jmp    dd79 <func_38+0x1b0>
    dd5b:	8b 85 b0 ee ff ff    	mov    -0x1150(%rbp),%eax
    dd61:	48 98                	cltq   
    dd63:	48 8d 15 5e c3 00 00 	lea    0xc35e(%rip),%rdx        # 1a0c8 <g_152>
    dd6a:	48 89 94 c5 78 f1 ff 	mov    %rdx,-0xe88(%rbp,%rax,8)
    dd71:	ff 
    dd72:	83 85 b0 ee ff ff 01 	addl   $0x1,-0x1150(%rbp)
    dd79:	83 bd b0 ee ff ff 00 	cmpl   $0x0,-0x1150(%rbp)
    dd80:	7e d9                	jle    dd5b <func_38+0x192>
    dd82:	90                   	nop
    dd83:	c7 05 1b c3 00 00 ef 	movl   $0xffffffef,0xc31b(%rip)        # 1a0a8 <g_60>
    dd8a:	ff ff ff 
    dd8d:	e9 a5 01 00 00       	jmpq   df37 <func_38+0x36e>
    dd92:	48 8d 85 28 ef ff ff 	lea    -0x10d8(%rbp),%rax
    dd99:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    dda0:	48 8d 05 11 c3 00 00 	lea    0xc311(%rip),%rax        # 1a0b8 <g_86+0x8>
    dda7:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    ddae:	48 c7 85 68 f1 ff ff 	movq   $0x1,-0xe98(%rbp)
    ddb5:	01 00 00 00 
    ddb9:	48 8b 95 28 ef ff ff 	mov    -0x10d8(%rbp),%rdx
    ddc0:	48 8b 85 58 f1 ff ff 	mov    -0xea8(%rbp),%rax
    ddc7:	48 89 10             	mov    %rdx,(%rax)
    ddca:	c7 05 48 c3 00 00 00 	movl   $0x0,0xc348(%rip)        # 1a11c <g_235>
    ddd1:	00 00 00 
    ddd4:	90                   	nop
    ddd5:	8b 05 41 c3 00 00    	mov    0xc341(%rip),%eax        # 1a11c <g_235>
    dddb:	83 f8 1f             	cmp    $0x1f,%eax
    ddde:	76 17                	jbe    ddf7 <func_38+0x22e>
    dde0:	48 c7 85 70 f1 ff ff 	movq   $0x0,-0xe90(%rbp)
    dde7:	00 00 00 00 
    ddeb:	48 8b 85 70 f1 ff ff 	mov    -0xe90(%rbp),%rax
    ddf2:	e9 77 3b 00 00       	jmpq   1196e <func_38+0x3da5>
    ddf7:	48 8b 85 60 f1 ff ff 	mov    -0xea0(%rbp),%rax
    ddfe:	8b 00                	mov    (%rax),%eax
    de00:	83 f0 01             	xor    $0x1,%eax
    de03:	89 c2                	mov    %eax,%edx
    de05:	48 8b 85 60 f1 ff ff 	mov    -0xea0(%rbp),%rax
    de0c:	89 10                	mov    %edx,(%rax)
    de0e:	8b 05 c4 c3 00 00    	mov    0xc3c4(%rip),%eax        # 1a1d8 <g_248+0x98>
    de14:	41 89 c6             	mov    %eax,%r14d
    de17:	48 8b 85 40 ee ff ff 	mov    -0x11c0(%rbp),%rax
    de1e:	0f b7 d8             	movzwl %ax,%ebx
    de21:	48 8d 85 28 ef ff ff 	lea    -0x10d8(%rbp),%rax
    de28:	48 39 85 58 f1 ff ff 	cmp    %rax,-0xea8(%rbp)
    de2f:	75 0a                	jne    de3b <func_38+0x272>
    de31:	48 83 bd 40 ee ff ff 	cmpq   $0x0,-0x11c0(%rbp)
    de38:	00 
    de39:	74 07                	je     de42 <func_38+0x279>
    de3b:	ba 01 00 00 00       	mov    $0x1,%edx
    de40:	eb 05                	jmp    de47 <func_38+0x27e>
    de42:	ba 00 00 00 00       	mov    $0x0,%edx
    de47:	8b 85 64 ee ff ff    	mov    -0x119c(%rbp),%eax
    de4d:	39 c2                	cmp    %eax,%edx
    de4f:	41 0f 9e c5          	setle  %r13b
    de53:	44 8b a5 3c ee ff ff 	mov    -0x11c4(%rbp),%r12d
    de5a:	8b 85 64 ee ff ff    	mov    -0x119c(%rbp),%eax
    de60:	0f b6 c0             	movzbl %al,%eax
    de63:	be 07 00 00 00       	mov    $0x7,%esi
    de68:	89 c7                	mov    %eax,%edi
    de6a:	e8 dd 8d ff ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
    de6f:	44 89 e6             	mov    %r12d,%esi
    de72:	bf 01 00 00 00       	mov    $0x1,%edi
    de77:	e8 16 86 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    de7c:	66 85 c0             	test   %ax,%ax
    de7f:	74 07                	je     de88 <func_38+0x2bf>
    de81:	b8 01 00 00 00       	mov    $0x1,%eax
    de86:	eb 05                	jmp    de8d <func_38+0x2c4>
    de88:	b8 00 00 00 00       	mov    $0x0,%eax
    de8d:	83 e0 01             	and    $0x1,%eax
    de90:	44 21 e8             	and    %r13d,%eax
    de93:	0f b6 c0             	movzbl %al,%eax
    de96:	89 de                	mov    %ebx,%esi
    de98:	89 c7                	mov    %eax,%edi
    de9a:	e8 9e 8e ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    de9f:	66 85 c0             	test   %ax,%ax
    dea2:	75 0a                	jne    deae <func_38+0x2e5>
    dea4:	8b 85 64 ee ff ff    	mov    -0x119c(%rbp),%eax
    deaa:	85 c0                	test   %eax,%eax
    deac:	74 07                	je     deb5 <func_38+0x2ec>
    deae:	b8 01 00 00 00       	mov    $0x1,%eax
    deb3:	eb 05                	jmp    deba <func_38+0x2f1>
    deb5:	b8 00 00 00 00       	mov    $0x0,%eax
    deba:	0f b6 c0             	movzbl %al,%eax
    debd:	44 89 f6             	mov    %r14d,%esi
    dec0:	89 c7                	mov    %eax,%edi
    dec2:	e8 3e 8d ff ff       	callq  6c05 <safe_lshift_func_uint8_t_u_s>
    dec7:	0f b6 c0             	movzbl %al,%eax
    deca:	be 06 00 00 00       	mov    $0x6,%esi
    decf:	89 c7                	mov    %eax,%edi
    ded1:	e8 e8 8e ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    ded6:	0f b7 c0             	movzwl %ax,%eax
    ded9:	48 be fb bd 97 93 1f 	movabs $0xf954ff1f9397bdfb,%rsi
    dee0:	ff 54 f9 
    dee3:	48 89 c7             	mov    %rax,%rdi
    dee6:	e8 bd 89 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    deeb:	0f b7 c0             	movzwl %ax,%eax
    deee:	89 c6                	mov    %eax,%esi
    def0:	bf ed 1a 00 00       	mov    $0x1aed,%edi
    def5:	e8 94 8e ff ff       	callq  6d8e <safe_div_func_uint16_t_u_u>
    defa:	0f b7 c0             	movzwl %ax,%eax
    defd:	89 c6                	mov    %eax,%esi
    deff:	bf 88 ff ff ff       	mov    $0xffffff88,%edi
    df04:	e8 e5 83 ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    df09:	89 c2                	mov    %eax,%edx
    df0b:	48 8b 05 36 d8 00 00 	mov    0xd836(%rip),%rax        # 1b748 <g_321>
    df12:	88 10                	mov    %dl,(%rax)
    df14:	0f b6 00             	movzbl (%rax),%eax
    df17:	84 c0                	test   %al,%al
    df19:	0f 94 c0             	sete   %al
    df1c:	0f b6 d0             	movzbl %al,%edx
    df1f:	48 8b 85 60 f1 ff ff 	mov    -0xea0(%rbp),%rax
    df26:	89 10                	mov    %edx,(%rax)
    df28:	8b 05 7a c1 00 00    	mov    0xc17a(%rip),%eax        # 1a0a8 <g_60>
    df2e:	83 c0 01             	add    $0x1,%eax
    df31:	89 05 71 c1 00 00    	mov    %eax,0xc171(%rip)        # 1a0a8 <g_60>
    df37:	8b 05 6b c1 00 00    	mov    0xc16b(%rip),%eax        # 1a0a8 <g_60>
    df3d:	83 f8 1e             	cmp    $0x1e,%eax
    df40:	0f 87 4c fe ff ff    	ja     dd92 <func_38+0x1c9>
    df46:	8b 9d 64 ee ff ff    	mov    -0x119c(%rbp),%ebx
    df4c:	8b 85 38 ee ff ff    	mov    -0x11c8(%rbp),%eax
    df52:	89 c2                	mov    %eax,%edx
    df54:	48 8b 85 40 ee ff ff 	mov    -0x11c0(%rbp),%rax
    df5b:	21 c2                	and    %eax,%edx
    df5d:	66 89 95 30 ee ff ff 	mov    %dx,-0x11d0(%rbp)
    df64:	8b 85 64 ee ff ff    	mov    -0x119c(%rbp),%eax
    df6a:	44 0f b7 e0          	movzwl %ax,%r12d
    df6e:	48 8b 05 b3 d7 00 00 	mov    0xd7b3(%rip),%rax        # 1b728 <g_159>
    df75:	44 8b 28             	mov    (%rax),%r13d
    df78:	8b 85 64 ee ff ff    	mov    -0x119c(%rbp),%eax
    df7e:	89 85 2c ee ff ff    	mov    %eax,-0x11d4(%rbp)
    df84:	8b 05 2e c1 00 00    	mov    0xc12e(%rip),%eax        # 1a0b8 <g_86+0x8>
    df8a:	44 0f b7 f0          	movzwl %ax,%r14d
    df8e:	0f b6 05 35 c1 00 00 	movzbl 0xc135(%rip),%eax        # 1a0ca <g_162>
    df95:	44 0f b6 f8          	movzbl %al,%r15d
    df99:	8b 85 3c ee ff ff    	mov    -0x11c4(%rbp),%eax
    df9f:	48 89 c6             	mov    %rax,%rsi
    dfa2:	bf 01 00 00 00       	mov    $0x1,%edi
    dfa7:	e8 95 88 ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
    dfac:	4c 89 fe             	mov    %r15,%rsi
    dfaf:	bf 08 00 00 00       	mov    $0x8,%edi
    dfb4:	e8 ef 88 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    dfb9:	48 85 c0             	test   %rax,%rax
    dfbc:	75 08                	jne    dfc6 <func_38+0x3fd>
    dfbe:	8b 85 64 ee ff ff    	mov    -0x119c(%rbp),%eax
    dfc4:	85 c0                	test   %eax,%eax
    dfc6:	8b 85 64 ee ff ff    	mov    -0x119c(%rbp),%eax
    dfcc:	85 c0                	test   %eax,%eax
    dfce:	0f 95 c0             	setne  %al
    dfd1:	0f b6 c0             	movzbl %al,%eax
    dfd4:	48 98                	cltq   
    dfd6:	83 e0 02             	and    $0x2,%eax
    dfd9:	48 89 c2             	mov    %rax,%rdx
    dfdc:	8b 85 64 ee ff ff    	mov    -0x119c(%rbp),%eax
    dfe2:	83 f0 01             	xor    $0x1,%eax
    dfe5:	48 98                	cltq   
    dfe7:	48 39 c2             	cmp    %rax,%rdx
    dfea:	0f 95 c0             	setne  %al
    dfed:	0f b6 d0             	movzbl %al,%edx
    dff0:	48 8b 05 31 d7 00 00 	mov    0xd731(%rip),%rax        # 1b728 <g_159>
    dff7:	8b 00                	mov    (%rax),%eax
    dff9:	39 c2                	cmp    %eax,%edx
    dffb:	0f 97 c0             	seta   %al
    dffe:	0f b6 c0             	movzbl %al,%eax
    e001:	44 89 f6             	mov    %r14d,%esi
    e004:	89 c7                	mov    %eax,%edi
    e006:	e8 f4 8c ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    e00b:	0f be c0             	movsbl %al,%eax
    e00e:	8b b5 2c ee ff ff    	mov    -0x11d4(%rbp),%esi
    e014:	89 c7                	mov    %eax,%edi
    e016:	e8 d3 82 ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    e01b:	be 1d 9c ff ff       	mov    $0xffff9c1d,%esi
    e020:	bf 00 00 00 00       	mov    $0x0,%edi
    e025:	e8 2b 84 ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    e02a:	0f bf d0             	movswl %ax,%edx
    e02d:	8b 05 35 e7 00 00    	mov    0xe735(%rip),%eax        # 1c768 <g_4>
    e033:	39 c2                	cmp    %eax,%edx
    e035:	0f 9e c0             	setle  %al
    e038:	0f b6 c0             	movzbl %al,%eax
    e03b:	44 89 ee             	mov    %r13d,%esi
    e03e:	89 c7                	mov    %eax,%edi
    e040:	e8 b8 8e ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
    e045:	89 c2                	mov    %eax,%edx
    e047:	48 8b 85 f0 ef ff ff 	mov    -0x1010(%rbp),%rax
    e04e:	48 8b 00             	mov    (%rax),%rax
    e051:	89 d2                	mov    %edx,%edx
    e053:	48 31 c2             	xor    %rax,%rdx
    e056:	48 8b 85 f0 ef ff ff 	mov    -0x1010(%rbp),%rax
    e05d:	48 89 10             	mov    %rdx,(%rax)
    e060:	48 8b 85 f0 ef ff ff 	mov    -0x1010(%rbp),%rax
    e067:	48 8b 10             	mov    (%rax),%rdx
    e06a:	0f b7 05 57 c0 00 00 	movzwl 0xc057(%rip),%eax        # 1a0c8 <g_152>
    e071:	0f b7 c0             	movzwl %ax,%eax
    e074:	48 39 c2             	cmp    %rax,%rdx
    e077:	0f 95 c0             	setne  %al
    e07a:	0f b6 c0             	movzbl %al,%eax
    e07d:	44 89 e6             	mov    %r12d,%esi
    e080:	89 c7                	mov    %eax,%edi
    e082:	e8 07 8d ff ff       	callq  6d8e <safe_div_func_uint16_t_u_u>
    e087:	89 c2                	mov    %eax,%edx
    e089:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
    e090:	66 23 95 30 ee ff ff 	and    -0x11d0(%rbp),%dx
    e097:	66 89 10             	mov    %dx,(%rax)
    e09a:	0f b7 00             	movzwl (%rax),%eax
    e09d:	66 0d e4 40          	or     $0x40e4,%ax
    e0a1:	98                   	cwtl   
    e0a2:	89 de                	mov    %ebx,%esi
    e0a4:	89 c7                	mov    %eax,%edi
    e0a6:	e8 5a 85 ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    e0ab:	8b 95 64 ee ff ff    	mov    -0x119c(%rbp),%edx
    e0b1:	39 d0                	cmp    %edx,%eax
    e0b3:	0f 8d e5 35 00 00    	jge    1169e <func_38+0x3ad5>
    e0b9:	c6 85 5c ee ff ff b4 	movb   $0xb4,-0x11a4(%rbp)
    e0c0:	c7 85 74 ee ff ff c1 	movl   $0xa17d50c1,-0x118c(%rbp)
    e0c7:	50 7d a1 
    e0ca:	48 c7 85 58 ef ff ff 	movq   $0xffffffffffffffff,-0x10a8(%rbp)
    e0d1:	ff ff ff ff 
