


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    eab8:	eb 1a                	jmp    ead4 <func_44+0x498>
    eaba:	8b 85 f8 f3 ff ff    	mov    -0xc08(%rbp),%eax
    eac0:	48 98                	cltq   
    eac2:	c7 84 85 b0 f6 ff ff 	movl   $0x9e20f12e,-0x950(%rbp,%rax,4)
    eac9:	2e f1 20 9e 
    eacd:	83 85 f8 f3 ff ff 01 	addl   $0x1,-0xc08(%rbp)
    ead4:	83 bd f8 f3 ff ff 00 	cmpl   $0x0,-0xc08(%rbp)
    eadb:	7e dd                	jle    eaba <func_44+0x47e>
    eadd:	c7 85 e8 f3 ff ff 00 	movl   $0x0,-0xc18(%rbp)
    eae4:	00 00 00 
    eae7:	e9 b2 01 00 00       	jmpq   ec9e <func_44+0x662>
    eaec:	48 8d 05 99 e4 00 00 	lea    0xe499(%rip),%rax        # 1cf8c <g_73>
    eaf3:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    eafa:	c7 85 8c f4 ff ff 19 	movl   $0xf6804519,-0xb74(%rbp)
    eb01:	45 80 f6 
    eb04:	c7 85 50 fc ff ff 65 	movl   $0xc6648e65,-0x3b0(%rbp)
    eb0b:	8e 64 c6 
    eb0e:	c7 85 54 fc ff ff 65 	movl   $0xc6648e65,-0x3ac(%rbp)
    eb15:	8e 64 c6 
    eb18:	c7 85 58 fc ff ff 65 	movl   $0xc6648e65,-0x3a8(%rbp)
    eb1f:	8e 64 c6 
    eb22:	c7 85 5c fc ff ff 65 	movl   $0xc6648e65,-0x3a4(%rbp)
    eb29:	8e 64 c6 
    eb2c:	c7 85 60 fc ff ff 65 	movl   $0xc6648e65,-0x3a0(%rbp)
    eb33:	8e 64 c6 
    eb36:	c7 85 64 fc ff ff 65 	movl   $0xc6648e65,-0x39c(%rbp)
    eb3d:	8e 64 c6 
    eb40:	c7 85 68 fc ff ff 65 	movl   $0xc6648e65,-0x398(%rbp)
    eb47:	8e 64 c6 
    eb4a:	c7 85 6c fc ff ff 65 	movl   $0xc6648e65,-0x394(%rbp)
    eb51:	8e 64 c6 
    eb54:	c7 85 70 fc ff ff 65 	movl   $0xc6648e65,-0x390(%rbp)
    eb5b:	8e 64 c6 
    eb5e:	c7 85 74 fc ff ff 95 	movl   $0x6efa6095,-0x38c(%rbp)
    eb65:	60 fa 6e 
    eb68:	c7 85 78 fc ff ff f6 	movl   $0xfffffff6,-0x388(%rbp)
    eb6f:	ff ff ff 
    eb72:	c7 85 7c fc ff ff 95 	movl   $0x6efa6095,-0x384(%rbp)
    eb79:	60 fa 6e 
    eb7c:	c7 85 80 fc ff ff f6 	movl   $0xfffffff6,-0x380(%rbp)
    eb83:	ff ff ff 
    eb86:	c7 85 84 fc ff ff 95 	movl   $0x6efa6095,-0x37c(%rbp)
    eb8d:	60 fa 6e 
    eb90:	c7 85 88 fc ff ff f6 	movl   $0xfffffff6,-0x378(%rbp)
    eb97:	ff ff ff 
    eb9a:	c7 85 8c fc ff ff 95 	movl   $0x6efa6095,-0x374(%rbp)
    eba1:	60 fa 6e 
    eba4:	c7 85 90 fc ff ff f6 	movl   $0xfffffff6,-0x370(%rbp)
    ebab:	ff ff ff 
    ebae:	c7 85 94 fc ff ff 95 	movl   $0x6efa6095,-0x36c(%rbp)
    ebb5:	60 fa 6e 
    ebb8:	48 c7 85 c8 f5 ff ff 	movq   $0xfffffffffffffff9,-0xa38(%rbp)
    ebbf:	f9 ff ff ff 
    ebc3:	c7 85 90 f4 ff ff 09 	movl   $0x9,-0xb70(%rbp)
    ebca:	00 00 00 
    ebcd:	c7 85 94 f4 ff ff ff 	movl   $0xffffffff,-0xb6c(%rbp)
    ebd4:	ff ff ff 
    ebd7:	c7 85 b0 f8 ff ff f9 	movl   $0xfffffff9,-0x750(%rbp)
    ebde:	ff ff ff 
    ebe1:	c7 85 b4 f8 ff ff f9 	movl   $0xfffffff9,-0x74c(%rbp)
    ebe8:	ff ff ff 
    ebeb:	c7 85 b8 f8 ff ff f9 	movl   $0xfffffff9,-0x748(%rbp)
    ebf2:	ff ff ff 
    ebf5:	c7 85 bc f8 ff ff f9 	movl   $0xfffffff9,-0x744(%rbp)
    ebfc:	ff ff ff 
    ebff:	c7 85 c0 f8 ff ff f9 	movl   $0xfffffff9,-0x740(%rbp)
    ec06:	ff ff ff 
    ec09:	c7 85 c4 f8 ff ff f9 	movl   $0xfffffff9,-0x73c(%rbp)
    ec10:	ff ff ff 
    ec13:	c7 85 c8 f8 ff ff f9 	movl   $0xfffffff9,-0x738(%rbp)
    ec1a:	ff ff ff 
    ec1d:	c7 85 cc f8 ff ff f9 	movl   $0xfffffff9,-0x734(%rbp)
    ec24:	ff ff ff 
    ec27:	c7 85 d0 f8 ff ff f9 	movl   $0xfffffff9,-0x730(%rbp)
    ec2e:	ff ff ff 
    ec31:	c7 85 d4 f8 ff ff f9 	movl   $0xfffffff9,-0x72c(%rbp)
    ec38:	ff ff ff 
    ec3b:	83 ad f0 f3 ff ff 01 	subl   $0x1,-0xc10(%rbp)
    ec42:	c7 05 e4 b3 00 00 00 	movl   $0x0,0xb3e4(%rip)        # 1a030 <g_48>
    ec49:	00 00 00 
    ec4c:	eb 2d                	jmp    ec7b <func_44+0x63f>
    ec4e:	8b 05 dc b3 00 00    	mov    0xb3dc(%rip),%eax        # 1a030 <g_48>
    ec54:	48 98                	cltq   
    ec56:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    ec5d:	00 
    ec5e:	48 8d 05 c7 b3 00 00 	lea    0xb3c7(%rip),%rax        # 1a02c <g_47>
    ec65:	c7 04 02 ff ff ff ff 	movl   $0xffffffff,(%rdx,%rax,1)
    ec6c:	8b 05 be b3 00 00    	mov    0xb3be(%rip),%eax        # 1a030 <g_48>
    ec72:	83 c0 01             	add    $0x1,%eax
    ec75:	89 05 b5 b3 00 00    	mov    %eax,0xb3b5(%rip)        # 1a030 <g_48>
    ec7b:	8b 05 af b3 00 00    	mov    0xb3af(%rip),%eax        # 1a030 <g_48>
    ec81:	85 c0                	test   %eax,%eax
    ec83:	7e c9                	jle    ec4e <func_44+0x612>
    ec85:	8b 85 e8 f3 ff ff    	mov    -0xc18(%rbp),%eax
    ec8b:	be 04 00 00 00       	mov    $0x4,%esi
    ec90:	48 89 c7             	mov    %rax,%rdi
    ec93:	e8 a9 6b ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    ec98:	89 85 e8 f3 ff ff    	mov    %eax,-0xc18(%rbp)
    ec9e:	83 bd e8 f3 ff ff 00 	cmpl   $0x0,-0xc18(%rbp)
    eca5:	0f 84 41 fe ff ff    	je     eaec <func_44+0x4b0>
    ecab:	0f b7 85 bc f7 ff ff 	movzwl -0x844(%rbp),%eax
    ecb2:	83 c0 01             	add    $0x1,%eax
    ecb5:	66 89 85 bc f7 ff ff 	mov    %ax,-0x844(%rbp)
    ecbc:	48 8b 05 45 d1 00 00 	mov    0xd145(%rip),%rax        # 1be08 <g_638>
    ecc3:	48 8b 00             	mov    (%rax),%rax
    ecc6:	8b 10                	mov    (%rax),%edx
    ecc8:	8b 05 26 c1 00 00    	mov    0xc126(%rip),%eax        # 1adf4 <g_1132>
    ecce:	09 d0                	or     %edx,%eax
    ecd0:	89 05 1e c1 00 00    	mov    %eax,0xc11e(%rip)        # 1adf4 <g_1132>
    ecd6:	0f b6 05 c7 bb 00 00 	movzbl 0xbbc7(%rip),%eax        # 1a8a4 <g_249>
    ecdd:	0f be d8             	movsbl %al,%ebx
    ece0:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
    ece7:	89 c6                	mov    %eax,%esi
    ece9:	bf 00 00 00 00       	mov    $0x0,%edi
    ecee:	e8 0a 72 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    ecf3:	48 8b 05 26 bc 00 00 	mov    0xbc26(%rip),%rax        # 1a920 <g_847>
    ecfa:	01 c0                	add    %eax,%eax
    ecfc:	d1 f8                	sar    %eax
    ecfe:	85 c0                	test   %eax,%eax
    ed00:	74 07                	je     ed09 <func_44+0x6cd>
    ed02:	b8 01 00 00 00       	mov    $0x1,%eax
    ed07:	eb 05                	jmp    ed0e <func_44+0x6d2>
    ed09:	b8 00 00 00 00       	mov    $0x0,%eax
    ed0e:	98                   	cwtl   
    ed0f:	89 de                	mov    %ebx,%esi
    ed11:	89 c7                	mov    %eax,%edi
    ed13:	e8 dd 66 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    ed18:	48 8b 05 e9 d0 00 00 	mov    0xd0e9(%rip),%rax        # 1be08 <g_638>
    ed1f:	48 8b 00             	mov    (%rax),%rax
    ed22:	8b 00                	mov    (%rax),%eax
    ed24:	85 c0                	test   %eax,%eax
    ed26:	0f 84 ef 01 00 00    	je     ef1b <func_44+0x8df>
    ed2c:	48 8d 05 55 bb 00 00 	lea    0xbb55(%rip),%rax        # 1a888 <g_219+0x8>
    ed33:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    ed3a:	c7 85 c8 f4 ff ff b6 	movl   $0x82c146b6,-0xb38(%rbp)
    ed41:	46 c1 82 
    ed44:	8b 85 44 f4 ff ff    	mov    -0xbbc(%rbp),%eax
    ed4a:	0f be d0             	movsbl %al,%edx
    ed4d:	48 8b 85 b8 f5 ff ff 	mov    -0xa48(%rbp),%rax
    ed54:	66 c7 00 01 00       	movw   $0x1,(%rax)
    ed59:	48 8b 05 88 d0 00 00 	mov    0xd088(%rip),%rax        # 1bde8 <g_537>
    ed60:	c6 00 fe             	movb   $0xfe,(%rax)
    ed63:	0f b6 00             	movzbl (%rax),%eax
    ed66:	0f be c0             	movsbl %al,%eax
    ed69:	89 d6                	mov    %edx,%esi
    ed6b:	89 c7                	mov    %eax,%edi
    ed6d:	e8 a0 64 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    ed72:	48 8b 95 a0 f4 ff ff 	mov    -0xb60(%rbp),%rdx
    ed79:	8b 0a                	mov    (%rdx),%ecx
    ed7b:	0f be d0             	movsbl %al,%edx
    ed7e:	48 8b 85 a0 f4 ff ff 	mov    -0xb60(%rbp),%rax
    ed85:	21 ca                	and    %ecx,%edx
    ed87:	89 10                	mov    %edx,(%rax)
    ed89:	66 c7 05 f8 e1 00 00 	movw   $0x8,0xe1f8(%rip)        # 1cf8a <g_50>
    ed90:	08 00 
    ed92:	e9 6e 01 00 00       	jmpq   ef05 <func_44+0x8c9>
    ed97:	c6 85 c9 f3 ff ff a6 	movb   $0xa6,-0xc37(%rbp)
    ed9e:	48 8b 05 db c0 00 00 	mov    0xc0db(%rip),%rax        # 1ae80 <g_1292>
    eda5:	48 8b 15 dc c0 00 00 	mov    0xc0dc(%rip),%rdx        # 1ae88 <g_1292+0x8>
    edac:	48 0f be 9d c9 f3 ff 	movsbq -0xc37(%rbp),%rbx
    edb3:	ff 
    edb4:	0f be 85 c9 f3 ff ff 	movsbl -0xc37(%rbp),%eax
    edbb:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
    edc0:	89 c7                	mov    %eax,%edi
    edc2:	e8 a3 64 ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    edc7:	44 0f be e0          	movsbl %al,%r12d
    edcb:	8b 85 c8 f4 ff ff    	mov    -0xb38(%rbp),%eax
    edd1:	09 85 f4 f3 ff ff    	or     %eax,-0xc0c(%rbp)
    edd7:	83 bd f4 f3 ff ff 00 	cmpl   $0x0,-0xc0c(%rbp)
    edde:	74 29                	je     ee09 <func_44+0x7cd>
    ede0:	48 0f be 85 c9 f3 ff 	movsbq -0xc37(%rbp),%rax
    ede7:	ff 
    ede8:	83 e0 30             	and    $0x30,%eax
    edeb:	48 be d0 b4 3a 18 e6 	movabs $0xfcde31e6183ab4d0,%rsi
    edf2:	31 de fc 
    edf5:	48 89 c7             	mov    %rax,%rdi
    edf8:	e8 b2 72 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    edfd:	48 85 c0             	test   %rax,%rax
    ee00:	74 07                	je     ee09 <func_44+0x7cd>
    ee02:	b8 01 00 00 00       	mov    $0x1,%eax
    ee07:	eb 05                	jmp    ee0e <func_44+0x7d2>
    ee09:	b8 00 00 00 00       	mov    $0x0,%eax
    ee0e:	98                   	cwtl   
    ee0f:	be 00 00 00 00       	mov    $0x0,%esi
    ee14:	89 c7                	mov    %eax,%edi
    ee16:	e8 b8 65 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    ee1b:	8b 0d f7 ba 00 00    	mov    0xbaf7(%rip),%ecx        # 1a918 <g_634>
    ee21:	48 8b 05 c0 cf 00 00 	mov    0xcfc0(%rip),%rax        # 1bde8 <g_537>
    ee28:	0f b6 10             	movzbl (%rax),%edx
    ee2b:	48 8b 05 b6 cf 00 00 	mov    0xcfb6(%rip),%rax        # 1bde8 <g_537>
    ee32:	09 ca                	or     %ecx,%edx
    ee34:	88 10                	mov    %dl,(%rax)
    ee36:	0f b6 00             	movzbl (%rax),%eax
    ee39:	0f be c0             	movsbl %al,%eax
    ee3c:	be 00 00 00 00       	mov    $0x0,%esi
    ee41:	89 c7                	mov    %eax,%edi
    ee43:	e8 24 65 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    ee48:	0f be c0             	movsbl %al,%eax
    ee4b:	48 8b 15 f6 b1 00 00 	mov    0xb1f6(%rip),%rdx        # 1a048 <g_71+0x8>
    ee52:	48 c1 ea 20          	shr    $0x20,%rdx
    ee56:	81 e2 ff ff ff 3f    	and    $0x3fffffff,%edx
    ee5c:	21 c2                	and    %eax,%edx
    ee5e:	48 8b 05 6b cf 00 00 	mov    0xcf6b(%rip),%rax        # 1bdd0 <g_267>
    ee65:	8b 00                	mov    (%rax),%eax
    ee67:	21 d0                	and    %edx,%eax
    ee69:	44 09 e0             	or     %r12d,%eax
    ee6c:	85 c0                	test   %eax,%eax
    ee6e:	74 10                	je     ee80 <func_44+0x844>
    ee70:	80 bd c9 f3 ff ff 00 	cmpb   $0x0,-0xc37(%rbp)
    ee77:	74 07                	je     ee80 <func_44+0x844>
    ee79:	b8 01 00 00 00       	mov    $0x1,%eax
    ee7e:	eb 05                	jmp    ee85 <func_44+0x849>
    ee80:	b8 00 00 00 00       	mov    $0x0,%eax
    ee85:	0f be c0             	movsbl %al,%eax
    ee88:	89 c6                	mov    %eax,%esi
    ee8a:	bf 12 00 00 00       	mov    $0x12,%edi
    ee8f:	e8 9d 63 ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    ee94:	22 85 c9 f3 ff ff    	and    -0xc37(%rbp),%al
    ee9a:	48 0f be c0          	movsbq %al,%rax
    ee9e:	48 89 de             	mov    %rbx,%rsi
    eea1:	48 89 c7             	mov    %rax,%rdi
    eea4:	e8 98 69 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    eea9:	48 85 c0             	test   %rax,%rax
    eeac:	0f 94 c0             	sete   %al
    eeaf:	0f b6 c0             	movzbl %al,%eax
    eeb2:	48 89 c7             	mov    %rax,%rdi
    eeb5:	e8 5c 69 ff ff       	callq  5816 <safe_unary_minus_func_int64_t_s>
    eeba:	0f b6 85 c9 f3 ff ff 	movzbl -0xc37(%rbp),%eax
    eec1:	0f be d0             	movsbl %al,%edx
    eec4:	8b 05 2a bf 00 00    	mov    0xbf2a(%rip),%eax        # 1adf4 <g_1132>
    eeca:	21 d0                	and    %edx,%eax
    eecc:	89 05 22 bf 00 00    	mov    %eax,0xbf22(%rip)        # 1adf4 <g_1132>
    eed2:	48 8b 05 57 d2 00 00 	mov    0xd257(%rip),%rax        # 1c130 <g_1310>
    eed9:	48 8b 95 98 f5 ff ff 	mov    -0xa68(%rbp),%rdx
    eee0:	48 89 10             	mov    %rdx,(%rax)
    eee3:	48 8b 05 4e d2 00 00 	mov    0xd24e(%rip),%rax        # 1c138 <g_1313>
    eeea:	48 8d 95 c8 f4 ff ff 	lea    -0xb38(%rbp),%rdx
    eef1:	48 89 10             	mov    %rdx,(%rax)
    eef4:	0f b7 05 8f e0 00 00 	movzwl 0xe08f(%rip),%eax        # 1cf8a <g_50>
    eefb:	83 c0 01             	add    $0x1,%eax
    eefe:	66 89 05 85 e0 00 00 	mov    %ax,0xe085(%rip)        # 1cf8a <g_50>
    ef05:	0f b7 05 7e e0 00 00 	movzwl 0xe07e(%rip),%eax        # 1cf8a <g_50>
    ef0c:	66 83 f8 3c          	cmp    $0x3c,%ax
    ef10:	0f 84 81 fe ff ff    	je     ed97 <func_44+0x75b>
    ef16:	e9 9e 0e 00 00       	jmpq   fdb9 <func_44+0x177d>
    ef1b:	48 8d 85 dc f3 ff ff 	lea    -0xc24(%rbp),%rax
    ef22:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    ef29:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    ef30:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    ef37:	c7 85 48 f4 ff ff ae 	movl   $0xcb3153ae,-0xbb8(%rbp)
    ef3e:	53 31 cb 
    ef41:	c7 85 4c f4 ff ff 70 	movl   $0x62346770,-0xbb4(%rbp)
    ef48:	67 34 62 
    ef4b:	c7 85 50 f4 ff ff f5 	movl   $0x8f8265f5,-0xbb0(%rbp)
    ef52:	65 82 8f 
    ef55:	c7 85 54 f4 ff ff ff 	movl   $0xffffffff,-0xbac(%rbp)
    ef5c:	ff ff ff 
    ef5f:	c7 85 58 f4 ff ff cb 	movl   $0xcc4714cb,-0xba8(%rbp)
    ef66:	14 47 cc 
    ef69:	c7 85 5c f4 ff ff 01 	movl   $0x1,-0xba4(%rbp)
    ef70:	00 00 00 
    ef73:	c7 85 60 f4 ff ff f6 	movl   $0xfffffff6,-0xba0(%rbp)
    ef7a:	ff ff ff 
    ef7d:	c7 85 64 f4 ff ff 00 	movl   $0x0,-0xb9c(%rbp)
    ef84:	00 00 00 
    ef87:	c7 85 68 f4 ff ff 00 	movl   $0x0,-0xb98(%rbp)
    ef8e:	00 00 00 
    ef91:	c7 85 6c f4 ff ff 02 	movl   $0x2,-0xb94(%rbp)
    ef98:	00 00 00 
    ef9b:	c7 85 70 f4 ff ff a7 	movl   $0xfa0336a7,-0xb90(%rbp)
    efa2:	36 03 fa 
    efa5:	c7 85 74 f4 ff ff ea 	movl   $0xfcfe3cea,-0xb8c(%rbp)
    efac:	3c fe fc 
    efaf:	c7 85 78 f4 ff ff fe 	movl   $0xfffffffe,-0xb88(%rbp)
    efb6:	ff ff ff 
    efb9:	c7 85 7c f4 ff ff f6 	movl   $0x8345bef6,-0xb84(%rbp)
    efc0:	be 45 83 
    efc3:	c7 85 80 f4 ff ff 50 	movl   $0x98669a50,-0xb80(%rbp)
    efca:	9a 66 98 
    efcd:	c7 85 84 f4 ff ff f8 	movl   $0xfffffff8,-0xb7c(%rbp)
    efd4:	ff ff ff 
    efd7:	c7 85 88 f4 ff ff 33 	movl   $0xaaa75933,-0xb78(%rbp)
    efde:	59 a7 aa 
    efe1:	48 c7 85 a8 f5 ff ff 	movq   $0x0,-0xa58(%rbp)
    efe8:	00 00 00 00 
    efec:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    eff3:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    effa:	c7 85 fc f3 ff ff 00 	movl   $0x0,-0xc04(%rbp)
    f001:	00 00 00 
    f004:	eb 1e                	jmp    f024 <func_44+0x9e8>
    f006:	8b 85 fc f3 ff ff    	mov    -0xc04(%rbp),%eax
    f00c:	48 98                	cltq   
    f00e:	48 8d 15 6b b8 00 00 	lea    0xb86b(%rip),%rdx        # 1a880 <g_219>
    f015:	48 89 94 c5 50 fc ff 	mov    %rdx,-0x3b0(%rbp,%rax,8)
    f01c:	ff 
    f01d:	83 85 fc f3 ff ff 01 	addl   $0x1,-0xc04(%rbp)
    f024:	83 bd fc f3 ff ff 05 	cmpl   $0x5,-0xc04(%rbp)
    f02b:	7e d9                	jle    f006 <func_44+0x9ca>
    f02d:	c7 85 fc f3 ff ff 00 	movl   $0x0,-0xc04(%rbp)
    f034:	00 00 00 
    f037:	eb 1a                	jmp    f053 <func_44+0xa17>
    f039:	8b 85 fc f3 ff ff    	mov    -0xc04(%rbp),%eax
    f03f:	48 98                	cltq   
    f041:	c7 84 85 b0 f8 ff ff 	movl   $0x1,-0x750(%rbp,%rax,4)
    f048:	01 00 00 00 
    f04c:	83 85 fc f3 ff ff 01 	addl   $0x1,-0xc04(%rbp)
    f053:	83 bd fc f3 ff ff 09 	cmpl   $0x9,-0xc04(%rbp)
    f05a:	7e dd                	jle    f039 <func_44+0x9fd>
    f05c:	48 8b 95 c8 f4 ff ff 	mov    -0xb38(%rbp),%rdx
    f063:	48 8b 85 a0 f5 ff ff 	mov    -0xa60(%rbp),%rax
    f06a:	48 89 10             	mov    %rdx,(%rax)
    f06d:	8b 85 d8 f3 ff ff    	mov    -0xc28(%rbp),%eax
    f073:	0f b7 d0             	movzwl %ax,%edx
    f076:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    f07d:	8b 00                	mov    (%rax),%eax
    f07f:	0f b7 c0             	movzwl %ax,%eax
    f082:	89 d6                	mov    %edx,%esi
    f084:	89 c7                	mov    %eax,%edi
    f086:	e8 03 6d ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    f08b:	0f b6 c0             	movzbl %al,%eax
    f08e:	be 02 00 00 00       	mov    $0x2,%esi
    f093:	89 c7                	mov    %eax,%edi
    f095:	e8 f3 6b ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    f09a:	0f b6 c0             	movzbl %al,%eax
    f09d:	be 01 00 00 00       	mov    $0x1,%esi
    f0a2:	89 c7                	mov    %eax,%edi
    f0a4:	e8 9f 6d ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    f0a9:	0f bf d8             	movswl %ax,%ebx
    f0ac:	0f b6 45 dc          	movzbl -0x24(%rbp),%eax
    f0b0:	0f b6 d0             	movzbl %al,%edx
    f0b3:	8b 85 d8 f3 ff ff    	mov    -0xc28(%rbp),%eax
    f0b9:	0f b7 c0             	movzwl %ax,%eax
    f0bc:	89 d6                	mov    %edx,%esi
    f0be:	89 c7                	mov    %eax,%edi
    f0c0:	e8 c9 6c ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    f0c5:	0f b7 c0             	movzwl %ax,%eax
    f0c8:	89 85 f4 f3 ff ff    	mov    %eax,-0xc0c(%rbp)
    f0ce:	8b 85 f4 f3 ff ff    	mov    -0xc0c(%rbp),%eax
    f0d4:	98                   	cwtl   
    f0d5:	89 de                	mov    %ebx,%esi
    f0d7:	89 c7                	mov    %eax,%edi
    f0d9:	e8 77 63 ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    f0de:	66 85 c0             	test   %ax,%ax
    f0e1:	75 0b                	jne    f0ee <func_44+0xab2>
    f0e3:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    f0ea:	8b 00                	mov    (%rax),%eax
    f0ec:	85 c0                	test   %eax,%eax
    f0ee:	b9 01 00 00 00       	mov    $0x1,%ecx
    f0f3:	48 8b 85 a0 f4 ff ff 	mov    -0xb60(%rbp),%rax
    f0fa:	8b 10                	mov    (%rax),%edx
    f0fc:	48 8b 85 a0 f4 ff ff 	mov    -0xb60(%rbp),%rax
    f103:	21 ca                	and    %ecx,%edx
    f105:	89 10                	mov    %edx,(%rax)
    f107:	83 85 88 f4 ff ff 01 	addl   $0x1,-0xb78(%rbp)
    f10e:	be 07 00 00 00       	mov    $0x7,%esi
    f113:	bf 00 00 00 00       	mov    $0x0,%edi
    f118:	e8 70 6b ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    f11d:	84 c0                	test   %al,%al
    f11f:	75 24                	jne    f145 <func_44+0xb09>
    f121:	48 8b 05 80 cf 00 00 	mov    0xcf80(%rip),%rax        # 1c0a8 <g_990>
    f128:	48 8b 00             	mov    (%rax),%rax
    f12b:	48 8b 00             	mov    (%rax),%rax
    f12e:	48 89 c6             	mov    %rax,%rsi
    f131:	48 bf 9b fa 77 24 29 	movabs $0x4e2e78292477fa9b,%rdi
    f138:	78 2e 4e 
    f13b:	e8 40 6f ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    f140:	48 85 c0             	test   %rax,%rax
    f143:	74 07                	je     f14c <func_44+0xb10>
    f145:	ba 01 00 00 00       	mov    $0x1,%edx
    f14a:	eb 05                	jmp    f151 <func_44+0xb15>
    f14c:	ba 00 00 00 00       	mov    $0x0,%edx
    f151:	48 8b 85 a0 f4 ff ff 	mov    -0xb60(%rbp),%rax
    f158:	89 10                	mov    %edx,(%rax)
    f15a:	48 8b 85 a0 f5 ff ff 	mov    -0xa60(%rbp),%rax
    f161:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    f168:	48 8b 85 a0 f5 ff ff 	mov    -0xa60(%rbp),%rax
    f16f:	48 8b 10             	mov    (%rax),%rdx
    f172:	48 8b 85 b0 f5 ff ff 	mov    -0xa50(%rbp),%rax
    f179:	48 89 10             	mov    %rdx,(%rax)
    f17c:	e9 38 0c 00 00       	jmpq   fdb9 <func_44+0x177d>
    f181:	66 c7 85 ce f3 ff ff 	movw   $0xa2ae,-0xc32(%rbp)
    f188:	ae a2 
    f18a:	c7 85 24 f4 ff ff 07 	movl   $0x7,-0xbdc(%rbp)
    f191:	00 00 00 
    f194:	c7 85 dc f3 ff ff fe 	movl   $0xfffffffe,-0xc24(%rbp)
    f19b:	ff ff ff 
    f19e:	c7 85 28 f4 ff ff 13 	movl   $0x5ce0513,-0xbd8(%rbp)
    f1a5:	05 ce 05 
    f1a8:	c7 85 2c f4 ff ff 00 	movl   $0x0,-0xbd4(%rbp)
    f1af:	00 00 00 
    f1b2:	66 c7 85 d0 f3 ff ff 	movw   $0xa11c,-0xc30(%rbp)
    f1b9:	1c a1 
    f1bb:	48 8d 05 ac ae 00 00 	lea    0xaeac(%rip),%rax        # 1a06e <g_171>
    f1c2:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    f1c9:	66 c7 85 d2 f3 ff ff 	movw   $0xff79,-0xc2e(%rbp)
    f1d0:	79 ff 
    f1d2:	48 8d 05 0f cc 00 00 	lea    0xcc0f(%rip),%rax        # 1bde8 <g_537>
    f1d9:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    f1e0:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
    f1e7:	00 00 00 00 
    f1eb:	48 c7 85 38 f5 ff ff 	movq   $0x0,-0xac8(%rbp)
    f1f2:	00 00 00 00 
    f1f6:	48 8d 05 8b cf 00 00 	lea    0xcf8b(%rip),%rax        # 1c188 <g_1521>
    f1fd:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    f204:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    f20b:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    f212:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    f219:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    f220:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    f227:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    f22e:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    f235:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    f23c:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    f243:	00 00 00 00 
