


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    7c3b:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    7c42:	c7 45 90 e0 42 bd 02 	movl   $0x2bd42e0,-0x70(%rbp)
    7c49:	c7 45 94 d8 d7 58 a1 	movl   $0xa158d7d8,-0x6c(%rbp)
    7c50:	c7 45 98 d8 d7 58 a1 	movl   $0xa158d7d8,-0x68(%rbp)
    7c57:	c7 45 9c e0 42 bd 02 	movl   $0x2bd42e0,-0x64(%rbp)
    7c5e:	c7 45 a0 d8 d7 58 a1 	movl   $0xa158d7d8,-0x60(%rbp)
    7c65:	c7 45 a4 d8 d7 58 a1 	movl   $0xa158d7d8,-0x5c(%rbp)
    7c6c:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    7c73:	00 00 00 00 
    7c77:	48 8d 85 28 ff ff ff 	lea    -0xd8(%rbp),%rax
    7c7e:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    7c82:	48 8d 85 28 ff ff ff 	lea    -0xd8(%rbp),%rax
    7c89:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    7c8d:	48 8d 85 28 ff ff ff 	lea    -0xd8(%rbp),%rax
    7c94:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    7c98:	48 8d 85 28 ff ff ff 	lea    -0xd8(%rbp),%rax
    7c9f:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    7ca3:	48 8d 85 28 ff ff ff 	lea    -0xd8(%rbp),%rax
    7caa:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    7cae:	48 8d 85 28 ff ff ff 	lea    -0xd8(%rbp),%rax
    7cb5:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    7cb9:	48 8d 85 28 ff ff ff 	lea    -0xd8(%rbp),%rax
    7cc0:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    7cc4:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    7cc8:	48 83 c0 28          	add    $0x28,%rax
    7ccc:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    7cd3:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    7cda:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    7ce1:	48 8d 85 ec fe ff ff 	lea    -0x114(%rbp),%rax
    7ce8:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    7cef:	c7 85 d0 fe ff ff 00 	movl   $0x0,-0x130(%rbp)
    7cf6:	00 00 00 
    7cf9:	eb 78                	jmp    7d73 <func_20+0x236>
    7cfb:	48 8d 05 d7 73 00 00 	lea    0x73d7(%rip),%rax        # f0d9 <g_7+0x99>
    7d02:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    7d09:	c7 85 00 ff ff ff 01 	movl   $0x1,-0x100(%rbp)
    7d10:	00 00 00 
    7d13:	c7 85 04 ff ff ff ff 	movl   $0xffffffff,-0xfc(%rbp)
    7d1a:	ff ff ff 
    7d1d:	c7 85 08 ff ff ff 03 	movl   $0x115a7b03,-0xf8(%rbp)
    7d24:	7b 5a 11 
    7d27:	c7 85 0c ff ff ff 6b 	movl   $0xba6a2a6b,-0xf4(%rbp)
    7d2e:	2a 6a ba 
    7d31:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    7d38:	00 00 00 00 
    7d3c:	c7 85 f0 fe ff ff 00 	movl   $0x0,-0x110(%rbp)
    7d43:	00 00 00 
    7d46:	eb 1b                	jmp    7d63 <func_20+0x226>
    7d48:	8b 85 f0 fe ff ff    	mov    -0x110(%rbp),%eax
    7d4e:	48 98                	cltq   
    7d50:	48 8d 15 01 a1 00 00 	lea    0xa101(%rip),%rdx        # 11e58 <g_159>
    7d57:	48 89 54 c5 80       	mov    %rdx,-0x80(%rbp,%rax,8)
    7d5c:	83 85 f0 fe ff ff 01 	addl   $0x1,-0x110(%rbp)
    7d63:	83 bd f0 fe ff ff 01 	cmpl   $0x1,-0x110(%rbp)
    7d6a:	7e dc                	jle    7d48 <func_20+0x20b>
    7d6c:	83 85 d0 fe ff ff 01 	addl   $0x1,-0x130(%rbp)
    7d73:	83 bd d0 fe ff ff 04 	cmpl   $0x4,-0x130(%rbp)
    7d7a:	0f 86 7b ff ff ff    	jbe    7cfb <func_20+0x1be>
    7d80:	48 8b 05 31 a1 00 00 	mov    0xa131(%rip),%rax        # 11eb8 <g_262>
    7d87:	8b 00                	mov    (%rax),%eax
    7d89:	85 c0                	test   %eax,%eax
    7d8b:	75 41                	jne    7dce <func_20+0x291>
    7d8d:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    7d94:	48 3b 85 68 ff ff ff 	cmp    -0x98(%rbp),%rax
    7d9b:	0f 95 c0             	setne  %al
    7d9e:	0f b6 c8             	movzbl %al,%ecx
    7da1:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
    7da8:	48 8b 00             	mov    (%rax),%rax
    7dab:	8b 10                	mov    (%rax),%edx
    7dad:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
    7db4:	48 8b 00             	mov    (%rax),%rax
    7db7:	31 ca                	xor    %ecx,%edx
    7db9:	89 10                	mov    %edx,(%rax)
    7dbb:	48 8b 05 4e a0 00 00 	mov    0xa04e(%rip),%rax        # 11e10 <g_50>
    7dc2:	48 8b 00             	mov    (%rax),%rax
    7dc5:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    7dcc:	eb 01                	jmp    7dcf <func_20+0x292>
    7dce:	90                   	nop
    7dcf:	48 8b 05 2a 73 00 00 	mov    0x732a(%rip),%rax        # f100 <g_53>
    7dd6:	48 83 c0 01          	add    $0x1,%rax
    7dda:	48 89 05 1f 73 00 00 	mov    %rax,0x731f(%rip)        # f100 <g_53>
    7de1:	48 8b 05 18 73 00 00 	mov    0x7318(%rip),%rax        # f100 <g_53>
    7de8:	48 83 f8 04          	cmp    $0x4,%rax
    7dec:	0f 86 2f fe ff ff    	jbe    7c21 <func_20+0xe4>
    7df2:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
    7df9:	48 8b 0d 80 79 00 00 	mov    0x7980(%rip),%rcx        # f780 <g_438>
    7e00:	48 8b 1d 81 79 00 00 	mov    0x7981(%rip),%rbx        # f788 <g_438+0x8>
    7e07:	48 89 08             	mov    %rcx,(%rax)
    7e0a:	48 89 58 08          	mov    %rbx,0x8(%rax)
    7e0e:	0f b7 15 7b 79 00 00 	movzwl 0x797b(%rip),%edx        # f790 <g_438+0x10>
    7e15:	66 89 50 10          	mov    %dx,0x10(%rax)
    7e19:	0f b6 15 72 79 00 00 	movzbl 0x7972(%rip),%edx        # f792 <g_438+0x12>
    7e20:	88 50 12             	mov    %dl,0x12(%rax)
    7e23:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    7e27:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    7e2e:	00 00 
    7e30:	74 05                	je     7e37 <func_20+0x2fa>
    7e32:	e8 39 b2 ff ff       	callq  3070 <__stack_chk_fail@plt>
    7e37:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
    7e3e:	48 81 c4 38 01 00 00 	add    $0x138,%rsp
    7e45:	5b                   	pop    %rbx
    7e46:	5d                   	pop    %rbp
    7e47:	c3                   	retq   

0000000000007e48 <func_29>:
    7e48:	f3 0f 1e fa          	endbr64 
    7e4c:	55                   	push   %rbp
    7e4d:	48 89 e5             	mov    %rsp,%rbp
    7e50:	48 83 ec 50          	sub    $0x50,%rsp
    7e54:	89 f8                	mov    %edi,%eax
    7e56:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    7e5a:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
    7e5e:	88 45 cc             	mov    %al,-0x34(%rbp)
    7e61:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7e68:	00 00 
    7e6a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    7e6e:	31 c0                	xor    %eax,%eax
    7e70:	48 8d 05 89 9f 00 00 	lea    0x9f89(%rip),%rax        # 11e00 <g_19>
    7e77:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    7e7b:	48 8d 05 86 9f 00 00 	lea    0x9f86(%rip),%rax        # 11e08 <g_51>
    7e82:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    7e86:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    7e8a:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    7e8e:	48 8b 15 6b 9f 00 00 	mov    0x9f6b(%rip),%rdx        # 11e00 <g_19>
    7e95:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    7e99:	48 89 10             	mov    %rdx,(%rax)
    7e9c:	0f be 45 cc          	movsbl -0x34(%rbp),%eax
    7ea0:	89 c7                	mov    %eax,%edi
    7ea2:	e8 65 00 00 00       	callq  7f0c <func_36>
    7ea7:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    7eab:	48 89 02             	mov    %rax,(%rdx)
    7eae:	c7 05 60 72 00 00 00 	movl   $0x0,0x7260(%rip)        # f118 <g_86>
    7eb5:	00 00 00 
    7eb8:	eb 2d                	jmp    7ee7 <func_29+0x9f>
    7eba:	48 8d 05 57 75 00 00 	lea    0x7557(%rip),%rax        # f418 <g_296>
    7ec1:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    7ec5:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    7ec9:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    7ecd:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    7ed1:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    7ed5:	48 89 10             	mov    %rdx,(%rax)
    7ed8:	8b 05 3a 72 00 00    	mov    0x723a(%rip),%eax        # f118 <g_86>
    7ede:	83 c0 01             	add    $0x1,%eax
    7ee1:	89 05 31 72 00 00    	mov    %eax,0x7231(%rip)        # f118 <g_86>
    7ee7:	8b 05 2b 72 00 00    	mov    0x722b(%rip),%eax        # f118 <g_86>
    7eed:	83 f8 15             	cmp    $0x15,%eax
    7ef0:	75 c8                	jne    7eba <func_29+0x72>
    7ef2:	0f b6 45 cc          	movzbl -0x34(%rbp),%eax
    7ef6:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    7efa:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    7f01:	00 00 
    7f03:	74 05                	je     7f0a <func_29+0xc2>
    7f05:	e8 66 b1 ff ff       	callq  3070 <__stack_chk_fail@plt>
    7f0a:	c9                   	leaveq 
    7f0b:	c3                   	retq   

0000000000007f0c <func_36>:
    7f0c:	f3 0f 1e fa          	endbr64 
    7f10:	55                   	push   %rbp
    7f11:	48 89 e5             	mov    %rsp,%rbp
    7f14:	53                   	push   %rbx
    7f15:	48 83 ec 38          	sub    $0x38,%rsp
    7f19:	89 7d cc             	mov    %edi,-0x34(%rbp)
    7f1c:	c7 45 dc 09 00 00 00 	movl   $0x9,-0x24(%rbp)
    7f23:	48 8d 05 b5 71 00 00 	lea    0x71b5(%rip),%rax        # f0df <g_7+0x9f>
    7f2a:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    7f2e:	48 8d 05 cb 71 00 00 	lea    0x71cb(%rip),%rax        # f100 <g_53>
    7f35:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    7f39:	48 8b 05 c0 9e 00 00 	mov    0x9ec0(%rip),%rax        # 11e00 <g_19>
    7f40:	8b 55 cc             	mov    -0x34(%rbp),%edx
    7f43:	89 10                	mov    %edx,(%rax)
    7f45:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    7f49:	8b 18                	mov    (%rax),%ebx
    7f4b:	8b 05 8e 71 00 00    	mov    0x718e(%rip),%eax        # f0df <g_7+0x9f>
    7f51:	0f be d0             	movsbl %al,%edx
    7f54:	48 8b 05 a5 9e 00 00 	mov    0x9ea5(%rip),%rax        # 11e00 <g_19>
    7f5b:	8b 00                	mov    (%rax),%eax
    7f5d:	89 c6                	mov    %eax,%esi
    7f5f:	48 8b 05 aa 9e 00 00 	mov    0x9eaa(%rip),%rax        # 11e10 <g_50>
    7f66:	48 8d 0d 9b 9e 00 00 	lea    0x9e9b(%rip),%rcx        # 11e08 <g_51>
    7f6d:	48 39 c8             	cmp    %rcx,%rax
    7f70:	0f 95 c0             	setne  %al
    7f73:	09 f0                	or     %esi,%eax
    7f75:	0f be c0             	movsbl %al,%eax
    7f78:	89 d6                	mov    %edx,%esi
    7f7a:	89 c7                	mov    %eax,%edi
    7f7c:	e8 53 b2 ff ff       	callq  31d4 <safe_add_func_int8_t_s_s>
    7f81:	0f be c0             	movsbl %al,%eax
    7f84:	89 de                	mov    %ebx,%esi
    7f86:	89 c7                	mov    %eax,%edi
    7f88:	e8 3f b7 ff ff       	callq  36cc <safe_mod_func_int32_t_s_s>
    7f8d:	39 45 cc             	cmp    %eax,-0x34(%rbp)
    7f90:	0f 92 c0             	setb   %al
    7f93:	0f b6 d0             	movzbl %al,%edx
    7f96:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    7f9a:	48 89 10             	mov    %rdx,(%rax)
    7f9d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    7fa1:	48 8b 00             	mov    (%rax),%rax
    7fa4:	48 89 c7             	mov    %rax,%rdi
    7fa7:	e8 6f 00 00 00       	callq  801b <func_43>
    7fac:	0f be c0             	movsbl %al,%eax
    7faf:	0c fe                	or     $0xfe,%al
    7fb1:	89 c2                	mov    %eax,%edx
    7fb3:	0f b7 45 dc          	movzwl -0x24(%rbp),%eax
    7fb7:	0f b6 c8             	movzbl %al,%ecx
    7fba:	8b 45 dc             	mov    -0x24(%rbp),%eax
    7fbd:	89 ce                	mov    %ecx,%esi
    7fbf:	89 c7                	mov    %eax,%edi
    7fc1:	e8 26 00 00 00       	callq  7fec <func_38>
    7fc6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    7fca:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    7fd0:	48 8b 05 39 9e 00 00 	mov    0x9e39(%rip),%rax        # 11e10 <g_50>
    7fd7:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    7fdb:	48 89 10             	mov    %rdx,(%rax)
    7fde:	48 8d 05 23 9e 00 00 	lea    0x9e23(%rip),%rax        # 11e08 <g_51>
    7fe5:	48 83 c4 38          	add    $0x38,%rsp
    7fe9:	5b                   	pop    %rbx
    7fea:	5d                   	pop    %rbp
    7feb:	c3                   	retq   

0000000000007fec <func_38>:
    7fec:	f3 0f 1e fa          	endbr64 
    7ff0:	55                   	push   %rbp
    7ff1:	48 89 e5             	mov    %rsp,%rbp
    7ff4:	89 7d ec             	mov    %edi,-0x14(%rbp)
    7ff7:	89 f0                	mov    %esi,%eax
    7ff9:	89 55 e4             	mov    %edx,-0x1c(%rbp)
    7ffc:	88 45 e8             	mov    %al,-0x18(%rbp)
    7fff:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%rbp)
    8005:	48 8b 05 04 9e 00 00 	mov    0x9e04(%rip),%rax        # 11e10 <g_50>
    800c:	48 8b 00             	mov    (%rax),%rax
    800f:	c7 00 93 af a5 90    	movl   $0x90a5af93,(%rax)
    8015:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
    8019:	5d                   	pop    %rbp
    801a:	c3                   	retq   

000000000000801b <func_43>:
    801b:	f3 0f 1e fa          	endbr64 
    801f:	55                   	push   %rbp
    8020:	48 89 e5             	mov    %rsp,%rbp
    8023:	48 81 ec 40 05 00 00 	sub    $0x540,%rsp
    802a:	48 89 bd c8 fa ff ff 	mov    %rdi,-0x538(%rbp)
    8031:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    8038:	00 00 
    803a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    803e:	31 c0                	xor    %eax,%eax
    8040:	c7 85 f0 fa ff ff 20 	movl   $0x8b43f620,-0x510(%rbp)
    8047:	f6 43 8b 
    804a:	c7 85 70 fb ff ff 01 	movl   $0x1,-0x490(%rbp)
    8051:	00 00 00 
    8054:	c7 85 74 fb ff ff ff 	movl   $0xffffffff,-0x48c(%rbp)
    805b:	ff ff ff 
    805e:	c7 85 78 fb ff ff 01 	movl   $0x1,-0x488(%rbp)
    8065:	00 00 00 
    8068:	c7 85 7c fb ff ff 01 	movl   $0x1,-0x484(%rbp)
    806f:	00 00 00 
    8072:	c7 85 80 fb ff ff ff 	movl   $0xffffffff,-0x480(%rbp)
    8079:	ff ff ff 
    807c:	c7 85 84 fb ff ff 01 	movl   $0x1,-0x47c(%rbp)
    8083:	00 00 00 
    8086:	c7 85 88 fb ff ff 01 	movl   $0x1,-0x478(%rbp)
    808d:	00 00 00 
    8090:	c7 85 8c fb ff ff ff 	movl   $0xffffffff,-0x474(%rbp)
    8097:	ff ff ff 
    809a:	c7 85 90 fb ff ff 01 	movl   $0x1,-0x470(%rbp)
    80a1:	00 00 00 
    80a4:	48 8d 85 a0 fc ff ff 	lea    -0x360(%rbp),%rax
    80ab:	48 8d 15 ae 36 00 00 	lea    0x36ae(%rip),%rdx        # b760 <g_260+0x700>
    80b2:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    80b7:	48 89 c7             	mov    %rax,%rdi
    80ba:	48 89 d6             	mov    %rdx,%rsi
    80bd:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    80c0:	48 8d 05 41 9d 00 00 	lea    0x9d41(%rip),%rax        # 11e08 <g_51>
    80c7:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    80ce:	48 8d 05 c3 72 00 00 	lea    0x72c3(%rip),%rax        # f398 <g_166>
    80d5:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    80dc:	48 b8 47 48 e0 03 0b 	movabs $0xb92cd80b03e04847,%rax
    80e3:	d8 2c b9 
    80e6:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    80ed:	48 8d 05 c4 72 00 00 	lea    0x72c4(%rip),%rax        # f3b8 <g_191>
    80f4:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    80fb:	48 8d 05 8a 6f 00 00 	lea    0x6f8a(%rip),%rax        # f08c <g_7+0x4c>
    8102:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    8109:	c7 85 e4 fa ff ff 00 	movl   $0x0,-0x51c(%rbp)
    8110:	00 00 00 
    8113:	eb 4b                	jmp    8160 <func_43+0x145>
    8115:	c7 85 e8 fa ff ff 00 	movl   $0x0,-0x518(%rbp)
    811c:	00 00 00 
    811f:	eb 2f                	jmp    8150 <func_43+0x135>
    8121:	8b 85 e8 fa ff ff    	mov    -0x518(%rbp),%eax
    8127:	48 63 c8             	movslq %eax,%rcx
    812a:	8b 85 e4 fa ff ff    	mov    -0x51c(%rbp),%eax
    8130:	48 63 d0             	movslq %eax,%rdx
    8133:	48 89 d0             	mov    %rdx,%rax
    8136:	48 01 c0             	add    %rax,%rax
    8139:	48 01 d0             	add    %rdx,%rax
    813c:	48 01 c8             	add    %rcx,%rax
    813f:	66 c7 84 45 4a fb ff 	movw   $0x6c61,-0x4b6(%rbp,%rax,2)
    8146:	ff 61 6c 
    8149:	83 85 e8 fa ff ff 01 	addl   $0x1,-0x518(%rbp)
    8150:	83 bd e8 fa ff ff 02 	cmpl   $0x2,-0x518(%rbp)
    8157:	7e c8                	jle    8121 <func_43+0x106>
    8159:	83 85 e4 fa ff ff 01 	addl   $0x1,-0x51c(%rbp)
    8160:	83 bd e4 fa ff ff 00 	cmpl   $0x0,-0x51c(%rbp)
    8167:	7e ac                	jle    8115 <func_43+0xfa>
    8169:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    8170:	00 00 00 00 
    8174:	e9 8a 02 00 00       	jmpq   8403 <func_43+0x3e8>
    8179:	48 8d 05 5f 6f 00 00 	lea    0x6f5f(%rip),%rax        # f0df <g_7+0x9f>
    8180:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    8187:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    818e:	00 00 00 00 
    8192:	48 8d 05 46 6f 00 00 	lea    0x6f46(%rip),%rax        # f0df <g_7+0x9f>
    8199:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    81a0:	c7 85 dc fa ff ff fb 	movl   $0xfffffffb,-0x524(%rbp)
    81a7:	ff ff ff 
    81aa:	48 8d 85 dc fa ff ff 	lea    -0x524(%rbp),%rax
    81b1:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    81b8:	48 8d 85 dc fa ff ff 	lea    -0x524(%rbp),%rax
    81bf:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    81c6:	48 8d 85 dc fa ff ff 	lea    -0x524(%rbp),%rax
    81cd:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    81d4:	48 8d 05 04 6f 00 00 	lea    0x6f04(%rip),%rax        # f0df <g_7+0x9f>
    81db:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    81e2:	48 8d 85 dc fa ff ff 	lea    -0x524(%rbp),%rax
    81e9:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    81f0:	48 8d 05 e8 6e 00 00 	lea    0x6ee8(%rip),%rax        # f0df <g_7+0x9f>
    81f7:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    81fe:	48 8d 05 da 6e 00 00 	lea    0x6eda(%rip),%rax        # f0df <g_7+0x9f>
    8205:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    820c:	48 8d 85 dc fa ff ff 	lea    -0x524(%rbp),%rax
    8213:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    821a:	48 8d 05 be 6e 00 00 	lea    0x6ebe(%rip),%rax        # f0df <g_7+0x9f>
    8221:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    8228:	48 8d 05 b0 6e 00 00 	lea    0x6eb0(%rip),%rax        # f0df <g_7+0x9f>
    822f:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    8236:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
    823d:	00 00 00 00 
    8241:	48 8d 05 97 6e 00 00 	lea    0x6e97(%rip),%rax        # f0df <g_7+0x9f>
    8248:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    824f:	48 8d 05 89 6e 00 00 	lea    0x6e89(%rip),%rax        # f0df <g_7+0x9f>
    8256:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    825d:	48 8d 85 dc fa ff ff 	lea    -0x524(%rbp),%rax
    8264:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    826b:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    8272:	00 00 00 00 
    8276:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    827d:	00 00 00 00 
    8281:	48 8d 05 57 6e 00 00 	lea    0x6e57(%rip),%rax        # f0df <g_7+0x9f>
    8288:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    828f:	48 8d 05 49 6e 00 00 	lea    0x6e49(%rip),%rax        # f0df <g_7+0x9f>
    8296:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    829d:	48 8d 05 3b 6e 00 00 	lea    0x6e3b(%rip),%rax        # f0df <g_7+0x9f>
    82a4:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    82ab:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    82b2:	00 00 00 00 
    82b6:	48 8d 85 dc fa ff ff 	lea    -0x524(%rbp),%rax
    82bd:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    82c4:	48 8d 85 dc fa ff ff 	lea    -0x524(%rbp),%rax
    82cb:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    82d2:	48 8d 85 dc fa ff ff 	lea    -0x524(%rbp),%rax
    82d9:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    82e0:	48 8d 05 f8 6d 00 00 	lea    0x6df8(%rip),%rax        # f0df <g_7+0x9f>
    82e7:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    82ee:	48 8d 85 dc fa ff ff 	lea    -0x524(%rbp),%rax
    82f5:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    82fc:	48 8d 05 dc 6d 00 00 	lea    0x6ddc(%rip),%rax        # f0df <g_7+0x9f>
    8303:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    830a:	48 8d 05 ce 6d 00 00 	lea    0x6dce(%rip),%rax        # f0df <g_7+0x9f>
    8311:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    8318:	48 8d 85 dc fa ff ff 	lea    -0x524(%rbp),%rax
    831f:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    8326:	48 8d 05 b2 6d 00 00 	lea    0x6db2(%rip),%rax        # f0df <g_7+0x9f>
    832d:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    8334:	48 8d 05 a4 6d 00 00 	lea    0x6da4(%rip),%rax        # f0df <g_7+0x9f>
    833b:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    8342:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    8349:	00 00 00 00 
    834d:	48 8d 05 8b 6d 00 00 	lea    0x6d8b(%rip),%rax        # f0df <g_7+0x9f>
    8354:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    835b:	c7 85 f4 fa ff ff f6 	movl   $0xea18caf6,-0x50c(%rbp)
    8362:	ca 18 ea 
    8365:	c7 85 e0 fa ff ff fb 	movl   $0xfffffffb,-0x520(%rbp)
    836c:	ff ff ff 
    836f:	48 8d 85 f8 fa ff ff 	lea    -0x508(%rbp),%rax
    8376:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    837d:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    8384:	48 8d 15 55 35 00 00 	lea    0x3555(%rip),%rdx        # b8e0 <g_260+0x880>
    838b:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    8390:	48 89 c7             	mov    %rax,%rdi
    8393:	48 89 d6             	mov    %rdx,%rsi
    8396:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8399:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
    83a0:	00 00 00 00 
    83a4:	c7 85 ec fa ff ff 00 	movl   $0x0,-0x514(%rbp)
    83ab:	00 00 00 
    83ae:	eb 1e                	jmp    83ce <func_43+0x3b3>
    83b0:	8b 85 ec fa ff ff    	mov    -0x514(%rbp),%eax
    83b6:	48 98                	cltq   
    83b8:	48 8d 15 e2 6f 00 00 	lea    0x6fe2(%rip),%rdx        # f3a1 <g_189+0x1>
    83bf:	48 89 94 c5 50 fb ff 	mov    %rdx,-0x4b0(%rbp,%rax,8)
    83c6:	ff 
    83c7:	83 85 ec fa ff ff 01 	addl   $0x1,-0x514(%rbp)
    83ce:	83 bd ec fa ff ff 02 	cmpl   $0x2,-0x514(%rbp)
    83d5:	7e d9                	jle    83b0 <func_43+0x395>
