


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    a502:	00 00 00 00 
    a506:	66 c7 85 a0 f9 ff ff 	movw   $0xfff6,-0x660(%rbp)
    a50d:	f6 ff 
    a50f:	c6 85 8a f9 ff ff d4 	movb   $0xd4,-0x676(%rbp)
    a516:	48 b8 d7 b1 c2 45 2e 	movabs $0xa140ca2e45c2b1d7,%rax
    a51d:	ca 40 a1 
    a520:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    a527:	48 8d 85 e0 fb ff ff 	lea    -0x420(%rbp),%rax
    a52e:	48 8d 15 0b 31 00 00 	lea    0x310b(%rip),%rdx        # d640 <g_1560+0x5c0>
    a535:	b9 80 00 00 00       	mov    $0x80,%ecx
    a53a:	48 89 c7             	mov    %rax,%rdi
    a53d:	48 89 d6             	mov    %rdx,%rsi
    a540:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a543:	48 83 85 b0 f9 ff ff 	addq   $0x1,-0x650(%rbp)
    a54a:	01 
    a54b:	48 8b 05 e6 8c 00 00 	mov    0x8ce6(%rip),%rax        # 13238 <g_152>
    a552:	48 8b 00             	mov    (%rax),%rax
    a555:	48 8b 00             	mov    (%rax),%rax
    a558:	48 8b 00             	mov    (%rax),%rax
    a55b:	0f b6 18             	movzbl (%rax),%ebx
    a55e:	48 8b 05 fb 8c 00 00 	mov    0x8cfb(%rip),%rax        # 13260 <g_275>
    a565:	48 8b 00             	mov    (%rax),%rax
    a568:	48 39 85 b8 f9 ff ff 	cmp    %rax,-0x648(%rbp)
    a56f:	0f 95 c0             	setne  %al
    a572:	0f b6 d0             	movzbl %al,%edx
    a575:	8b 05 a5 6f 00 00    	mov    0x6fa5(%rip),%eax        # 11520 <g_668>
    a57b:	39 c2                	cmp    %eax,%edx
    a57d:	0f 93 c0             	setae  %al
    a580:	44 0f b6 e0          	movzbl %al,%r12d
    a584:	48 8b 05 bd 91 00 00 	mov    0x91bd(%rip),%rax        # 13748 <g_603>
    a58b:	48 8b 00             	mov    (%rax),%rax
    a58e:	48 8b 85 98 f9 ff ff 	mov    -0x668(%rbp),%rax
    a595:	48 8b 00             	mov    (%rax),%rax
    a598:	8b 10                	mov    (%rax),%edx
    a59a:	8b 85 70 f9 ff ff    	mov    -0x690(%rbp),%eax
    a5a0:	98                   	cwtl   
    a5a1:	89 d6                	mov    %edx,%esi
    a5a3:	89 c7                	mov    %eax,%edi
    a5a5:	e8 80 cf ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
    a5aa:	98                   	cwtl   
    a5ab:	41 39 c4             	cmp    %eax,%r12d
    a5ae:	0f 95 c0             	setne  %al
    a5b1:	0f b6 c0             	movzbl %al,%eax
    a5b4:	be 09 00 00 00       	mov    $0x9,%esi
    a5b9:	89 c7                	mov    %eax,%edi
    a5bb:	e8 9a d5 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    a5c0:	38 c3                	cmp    %al,%bl
    a5c2:	74 51                	je     a615 <func_34+0x1c6>
    a5c4:	c6 85 8b f9 ff ff 37 	movb   $0x37,-0x675(%rbp)
    a5cb:	c7 85 8c f9 ff ff 00 	movl   $0x0,-0x674(%rbp)
    a5d2:	00 00 00 
    a5d5:	eb 1a                	jmp    a5f1 <func_34+0x1a2>
    a5d7:	8b 85 8c f9 ff ff    	mov    -0x674(%rbp),%eax
    a5dd:	48 98                	cltq   
    a5df:	c7 84 85 d4 f9 ff ff 	movl   $0x50d2c2f0,-0x62c(%rbp,%rax,4)
    a5e6:	f0 c2 d2 50 
    a5ea:	83 85 8c f9 ff ff 01 	addl   $0x1,-0x674(%rbp)
    a5f1:	83 bd 8c f9 ff ff 02 	cmpl   $0x2,-0x674(%rbp)
    a5f8:	7e dd                	jle    a5d7 <func_34+0x188>
    a5fa:	48 8b 05 0f 9a 00 00 	mov    0x9a0f(%rip),%rax        # 14010 <g_992>
    a601:	48 8d 15 c0 6d 00 00 	lea    0x6dc0(%rip),%rdx        # 113c8 <g_313>
    a608:	48 89 10             	mov    %rdx,(%rax)
    a60b:	48 83 85 c8 f9 ff ff 	addq   $0x1,-0x638(%rbp)
    a612:	01 
    a613:	eb 4d                	jmp    a662 <func_34+0x213>
    a615:	c6 05 ec 9f 00 00 f2 	movb   $0xf2,0x9fec(%rip)        # 14608 <g_12>
    a61c:	eb 39                	jmp    a657 <func_34+0x208>
    a61e:	48 8b 85 98 f9 ff ff 	mov    -0x668(%rbp),%rax
    a625:	48 8b 95 68 f9 ff ff 	mov    -0x698(%rbp),%rdx
    a62c:	48 89 10             	mov    %rdx,(%rax)
    a62f:	48 8b 15 e2 99 00 00 	mov    0x99e2(%rip),%rdx        # 14018 <g_1002>
    a636:	48 8b 00             	mov    (%rax),%rax
    a639:	48 89 02             	mov    %rax,(%rdx)
    a63c:	48 8b 05 9d 8c 00 00 	mov    0x8c9d(%rip),%rax        # 132e0 <g_329>
    a643:	8b 00                	mov    (%rax),%eax
    a645:	85 c0                	test   %eax,%eax
    a647:	0f b6 05 ba 9f 00 00 	movzbl 0x9fba(%rip),%eax        # 14608 <g_12>
    a64e:	83 c0 01             	add    $0x1,%eax
    a651:	88 05 b1 9f 00 00    	mov    %al,0x9fb1(%rip)        # 14608 <g_12>
    a657:	0f b6 05 aa 9f 00 00 	movzbl 0x9faa(%rip),%eax        # 14608 <g_12>
    a65e:	3c 16                	cmp    $0x16,%al
    a660:	7e bc                	jle    a61e <func_34+0x1cf>
    a662:	48 8b 85 60 fe ff ff 	mov    -0x1a0(%rbp),%rax
    a669:	48 83 c0 01          	add    $0x1,%rax
    a66d:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    a674:	48 8b 95 98 f9 ff ff 	mov    -0x668(%rbp),%rdx
    a67b:	48 8b 05 c6 8b 00 00 	mov    0x8bc6(%rip),%rax        # 13248 <g_182>
    a682:	48 8b 12             	mov    (%rdx),%rdx
    a685:	48 89 10             	mov    %rdx,(%rax)
    a688:	48 8b 05 c1 8b 00 00 	mov    0x8bc1(%rip),%rax        # 13250 <g_277>
    a68f:	0f b7 00             	movzwl (%rax),%eax
    a692:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    a696:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    a69d:	00 00 
    a69f:	74 05                	je     a6a6 <func_34+0x257>
    a6a1:	e8 ca c9 ff ff       	callq  7070 <__stack_chk_fail@plt>
    a6a6:	48 81 c4 90 06 00 00 	add    $0x690,%rsp
    a6ad:	5b                   	pop    %rbx
    a6ae:	41 5c                	pop    %r12
    a6b0:	5d                   	pop    %rbp
    a6b1:	c3                   	retq   

000000000000a6b2 <func_40>:
    a6b2:	f3 0f 1e fa          	endbr64 
    a6b6:	55                   	push   %rbp
    a6b7:	48 89 e5             	mov    %rsp,%rbp
    a6ba:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    a6be:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    a6c2:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    a6c6:	89 4d d4             	mov    %ecx,-0x2c(%rbp)
    a6c9:	48 8d 05 74 6a 00 00 	lea    0x6a74(%rip),%rax        # 11144 <g_146>
    a6d0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    a6d4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a6d8:	8b 00                	mov    (%rax),%eax
    a6da:	5d                   	pop    %rbp
    a6db:	c3                   	retq   

000000000000a6dc <func_45>:
    a6dc:	f3 0f 1e fa          	endbr64 
    a6e0:	55                   	push   %rbp
    a6e1:	48 89 e5             	mov    %rsp,%rbp
    a6e4:	48 81 ec 70 0a 00 00 	sub    $0xa70,%rsp
    a6eb:	48 89 bd 98 f5 ff ff 	mov    %rdi,-0xa68(%rbp)
    a6f2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a6f9:	00 00 
    a6fb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    a6ff:	31 c0                	xor    %eax,%eax
    a701:	66 c7 85 ae f5 ff ff 	movw   $0x0,-0xa52(%rbp)
    a708:	00 00 
    a70a:	c7 85 cc f5 ff ff 10 	movl   $0xfe6b6110,-0xa34(%rbp)
    a711:	61 6b fe 
    a714:	48 8d 85 e0 f9 ff ff 	lea    -0x620(%rbp),%rax
    a71b:	48 8d 15 1e 33 00 00 	lea    0x331e(%rip),%rdx        # da40 <g_1560+0x9c0>
    a722:	b9 43 00 00 00       	mov    $0x43,%ecx
    a727:	48 89 c7             	mov    %rax,%rdi
    a72a:	48 89 d6             	mov    %rdx,%rsi
    a72d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a730:	48 89 f2             	mov    %rsi,%rdx
    a733:	48 89 f8             	mov    %rdi,%rax
    a736:	8b 0a                	mov    (%rdx),%ecx
    a738:	89 08                	mov    %ecx,(%rax)
    a73a:	48 8d 40 04          	lea    0x4(%rax),%rax
    a73e:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    a742:	48 8d 05 a7 8a 00 00 	lea    0x8aa7(%rip),%rax        # 131f0 <g_154>
    a749:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    a750:	48 c7 85 f8 f5 ff ff 	movq   $0x0,-0xa08(%rbp)
    a757:	00 00 00 00 
    a75b:	66 c7 85 f8 f5 ff ff 	movw   $0x673b,-0xa08(%rbp)
    a762:	3b 67 
    a764:	48 8d 05 e1 69 00 00 	lea    0x69e1(%rip),%rax        # 1114c <g_221>
    a76b:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    a772:	48 c7 85 88 f7 ff ff 	movq   $0x0,-0x878(%rbp)
    a779:	00 00 00 00 
    a77d:	48 8d 05 c8 69 00 00 	lea    0x69c8(%rip),%rax        # 1114c <g_221>
    a784:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    a78b:	48 8d 05 ba 69 00 00 	lea    0x69ba(%rip),%rax        # 1114c <g_221>
    a792:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    a799:	48 8d 05 ac 69 00 00 	lea    0x69ac(%rip),%rax        # 1114c <g_221>
    a7a0:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    a7a7:	48 c7 85 a8 f7 ff ff 	movq   $0x0,-0x858(%rbp)
    a7ae:	00 00 00 00 
    a7b2:	48 8d 05 93 69 00 00 	lea    0x6993(%rip),%rax        # 1114c <g_221>
    a7b9:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    a7c0:	48 8d 05 55 69 00 00 	lea    0x6955(%rip),%rax        # 1111c <g_22>
    a7c7:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    a7ce:	48 8d 05 47 69 00 00 	lea    0x6947(%rip),%rax        # 1111c <g_22>
    a7d5:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    a7dc:	48 8d 05 69 69 00 00 	lea    0x6969(%rip),%rax        # 1114c <g_221>
    a7e3:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    a7ea:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
    a7f1:	00 00 00 00 
    a7f5:	48 8d 05 50 69 00 00 	lea    0x6950(%rip),%rax        # 1114c <g_221>
    a7fc:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    a803:	48 8d 05 42 69 00 00 	lea    0x6942(%rip),%rax        # 1114c <g_221>
    a80a:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    a811:	48 8d 05 34 69 00 00 	lea    0x6934(%rip),%rax        # 1114c <g_221>
    a818:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    a81f:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    a826:	00 00 00 00 
    a82a:	48 8d 05 1b 69 00 00 	lea    0x691b(%rip),%rax        # 1114c <g_221>
    a831:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    a838:	48 8d 05 dd 68 00 00 	lea    0x68dd(%rip),%rax        # 1111c <g_22>
    a83f:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    a846:	48 8d 05 cf 68 00 00 	lea    0x68cf(%rip),%rax        # 1111c <g_22>
    a84d:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    a854:	48 8d 05 f1 68 00 00 	lea    0x68f1(%rip),%rax        # 1114c <g_221>
    a85b:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    a862:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
    a869:	00 00 00 00 
    a86d:	48 b8 99 b1 3f d1 91 	movabs $0xac39b091d13fb199,%rax
    a874:	b0 39 ac 
    a877:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    a87e:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
    a885:	00 00 00 00 
    a889:	66 c7 85 b0 f5 ff ff 	movw   $0xfffb,-0xa50(%rbp)
    a890:	fb ff 
    a892:	c7 85 d0 f5 ff ff e2 	movl   $0xdfd781e2,-0xa30(%rbp)
    a899:	81 d7 df 
    a89c:	48 b8 90 18 94 e3 3d 	movabs $0xdf06283de3941890,%rax
    a8a3:	28 06 df 
    a8a6:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    a8ad:	48 8d 05 24 8a 00 00 	lea    0x8a24(%rip),%rax        # 132d8 <g_308>
    a8b4:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    a8bb:	48 8d 05 56 68 00 00 	lea    0x6856(%rip),%rax        # 11118 <g_21>
    a8c2:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    a8c9:	c7 85 b8 f5 ff ff 00 	movl   $0x0,-0xa48(%rbp)
    a8d0:	00 00 00 
    a8d3:	eb 1b                	jmp    a8f0 <func_45+0x214>
    a8d5:	8b 85 b8 f5 ff ff    	mov    -0xa48(%rbp),%eax
    a8db:	48 98                	cltq   
    a8dd:	48 c7 84 c5 f8 f6 ff 	movq   $0x0,-0x908(%rbp,%rax,8)
    a8e4:	ff 00 00 00 00 
    a8e9:	83 85 b8 f5 ff ff 01 	addl   $0x1,-0xa48(%rbp)
    a8f0:	83 bd b8 f5 ff ff 00 	cmpl   $0x0,-0xa48(%rbp)
    a8f7:	7e dc                	jle    a8d5 <func_45+0x1f9>
    a8f9:	c7 85 b8 f5 ff ff 00 	movl   $0x0,-0xa48(%rbp)
    a900:	00 00 00 
    a903:	eb 1b                	jmp    a920 <func_45+0x244>
    a905:	8b 85 b8 f5 ff ff    	mov    -0xa48(%rbp),%eax
    a90b:	48 98                	cltq   
    a90d:	48 c7 84 c5 00 f7 ff 	movq   $0x0,-0x900(%rbp,%rax,8)
    a914:	ff 00 00 00 00 
    a919:	83 85 b8 f5 ff ff 01 	addl   $0x1,-0xa48(%rbp)
    a920:	83 bd b8 f5 ff ff 02 	cmpl   $0x2,-0xa48(%rbp)
    a927:	7e dc                	jle    a905 <func_45+0x229>
    a929:	66 c7 05 de 6b 00 00 	movw   $0x4,0x6bde(%rip)        # 11510 <g_636>
    a930:	04 00 
    a932:	90                   	nop
    a933:	0f b7 05 d6 6b 00 00 	movzwl 0x6bd6(%rip),%eax        # 11510 <g_636>
    a93a:	66 85 c0             	test   %ax,%ax
    a93d:	78 22                	js     a961 <func_45+0x285>
    a93f:	0f b7 05 ca 6b 00 00 	movzwl 0x6bca(%rip),%eax        # 11510 <g_636>
    a946:	98                   	cwtl   
    a947:	48 98                	cltq   
    a949:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    a950:	00 
    a951:	48 8d 05 a8 89 00 00 	lea    0x89a8(%rip),%rax        # 13300 <g_350>
    a958:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    a95c:	e9 9f 03 00 00       	jmpq   ad00 <func_45+0x624>
    a961:	c7 05 bd 67 00 00 00 	movl   $0x0,0x67bd(%rip)        # 11128 <g_96>
    a968:	00 00 00 
    a96b:	e9 a4 02 00 00       	jmpq   ac14 <func_45+0x538>
    a970:	48 b8 32 3f c9 f4 aa 	movabs $0x83721aaf4c93f32,%rax
    a977:	21 37 08 
    a97a:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    a981:	c7 85 b4 f5 ff ff af 	movl   $0xf4fe62af,-0xa4c(%rbp)
    a988:	62 fe f4 
    a98b:	c7 85 e8 f5 ff ff ed 	movl   $0xbfd9bed,-0xa18(%rbp)
    a992:	9b fd 0b 
    a995:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    a99c:	48 8d 15 bd 32 00 00 	lea    0x32bd(%rip),%rdx        # dc60 <g_1560+0xbe0>
    a9a3:	b9 7e 00 00 00       	mov    $0x7e,%ecx
    a9a8:	48 89 c7             	mov    %rax,%rdi
    a9ab:	48 89 d6             	mov    %rdx,%rsi
    a9ae:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a9b1:	48 c7 85 50 f6 ff ff 	movq   $0x0,-0x9b0(%rbp)
    a9b8:	00 00 00 00 
    a9bc:	c7 85 ec f5 ff ff 05 	movl   $0xb5950805,-0xa14(%rbp)
    a9c3:	08 95 b5 
    a9c6:	c7 85 f0 f5 ff ff 23 	movl   $0x49297f23,-0xa10(%rbp)
    a9cd:	7f 29 49 
    a9d0:	c7 85 f4 f5 ff ff 00 	movl   $0x0,-0xa0c(%rbp)
    a9d7:	00 00 00 
    a9da:	48 8d 85 b4 f5 ff ff 	lea    -0xa4c(%rbp),%rax
    a9e1:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    a9e8:	c6 85 ad f5 ff ff ff 	movb   $0xff,-0xa53(%rbp)
    a9ef:	48 8d 05 da 69 00 00 	lea    0x69da(%rip),%rax        # 113d0 <g_314>
    a9f6:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    a9fd:	48 8d 05 cc 69 00 00 	lea    0x69cc(%rip),%rax        # 113d0 <g_314>
    aa04:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    aa0b:	48 8d 05 be 69 00 00 	lea    0x69be(%rip),%rax        # 113d0 <g_314>
    aa12:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    aa19:	48 8d 05 e0 6a 00 00 	lea    0x6ae0(%rip),%rax        # 11500 <g_538>
    aa20:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    aa27:	48 8d 05 a2 69 00 00 	lea    0x69a2(%rip),%rax        # 113d0 <g_314>
    aa2e:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    aa35:	48 8d 05 c4 6a 00 00 	lea    0x6ac4(%rip),%rax        # 11500 <g_538>
    aa3c:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    aa43:	48 8d 05 b6 6a 00 00 	lea    0x6ab6(%rip),%rax        # 11500 <g_538>
    aa4a:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    aa51:	48 8d 05 a8 6a 00 00 	lea    0x6aa8(%rip),%rax        # 11500 <g_538>
    aa58:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    aa5f:	48 c7 85 a0 f6 ff ff 	movq   $0x0,-0x960(%rbp)
    aa66:	00 00 00 00 
    aa6a:	48 8d 05 8f 6a 00 00 	lea    0x6a8f(%rip),%rax        # 11500 <g_538>
    aa71:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    aa78:	48 8d 05 81 6a 00 00 	lea    0x6a81(%rip),%rax        # 11500 <g_538>
    aa7f:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    aa86:	48 8d 05 43 69 00 00 	lea    0x6943(%rip),%rax        # 113d0 <g_314>
    aa8d:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    aa94:	48 8d 05 35 69 00 00 	lea    0x6935(%rip),%rax        # 113d0 <g_314>
    aa9b:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    aaa2:	48 c7 85 c8 f6 ff ff 	movq   $0x0,-0x938(%rbp)
    aaa9:	00 00 00 00 
    aaad:	48 8d 05 4c 6a 00 00 	lea    0x6a4c(%rip),%rax        # 11500 <g_538>
    aab4:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    aabb:	48 8d 05 3e 6a 00 00 	lea    0x6a3e(%rip),%rax        # 11500 <g_538>
    aac2:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    aac9:	48 8d 85 f8 f5 ff ff 	lea    -0xa08(%rbp),%rax
    aad0:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    aad7:	48 8d 05 f2 68 00 00 	lea    0x68f2(%rip),%rax        # 113d0 <g_314>
    aade:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    aae5:	48 8d 05 3c 87 00 00 	lea    0x873c(%rip),%rax        # 13228 <g_153+0x28>
    aaec:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    aaf3:	c7 85 bc f5 ff ff 00 	movl   $0x0,-0xa44(%rbp)
    aafa:	00 00 00 
    aafd:	eb 7c                	jmp    ab7b <func_45+0x49f>
    aaff:	c7 85 c0 f5 ff ff 00 	movl   $0x0,-0xa40(%rbp)
    ab06:	00 00 00 
    ab09:	eb 60                	jmp    ab6b <func_45+0x48f>
    ab0b:	c7 85 c4 f5 ff ff 00 	movl   $0x0,-0xa3c(%rbp)
    ab12:	00 00 00 
    ab15:	eb 44                	jmp    ab5b <func_45+0x47f>
    ab17:	8b 85 c4 f5 ff ff    	mov    -0xa3c(%rbp),%eax
    ab1d:	48 63 c8             	movslq %eax,%rcx
    ab20:	8b 85 bc f5 ff ff    	mov    -0xa44(%rbp),%eax
    ab26:	48 63 d0             	movslq %eax,%rdx
    ab29:	8b 85 c0 f5 ff ff    	mov    -0xa40(%rbp),%eax
    ab2f:	48 63 f0             	movslq %eax,%rsi
    ab32:	48 89 d0             	mov    %rdx,%rax
    ab35:	48 01 c0             	add    %rax,%rax
    ab38:	48 01 d0             	add    %rdx,%rax
    ab3b:	48 01 f0             	add    %rsi,%rax
    ab3e:	48 01 c0             	add    %rax,%rax
    ab41:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    ab45:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
    ab4c:	48 89 84 d5 20 f7 ff 	mov    %rax,-0x8e0(%rbp,%rdx,8)
    ab53:	ff 
    ab54:	83 85 c4 f5 ff ff 01 	addl   $0x1,-0xa3c(%rbp)
    ab5b:	83 bd c4 f5 ff ff 01 	cmpl   $0x1,-0xa3c(%rbp)
    ab62:	7e b3                	jle    ab17 <func_45+0x43b>
    ab64:	83 85 c0 f5 ff ff 01 	addl   $0x1,-0xa40(%rbp)
    ab6b:	83 bd c0 f5 ff ff 02 	cmpl   $0x2,-0xa40(%rbp)
    ab72:	7e 97                	jle    ab0b <func_45+0x42f>
    ab74:	83 85 bc f5 ff ff 01 	addl   $0x1,-0xa44(%rbp)
    ab7b:	83 bd bc f5 ff ff 01 	cmpl   $0x1,-0xa44(%rbp)
    ab82:	0f 8e 77 ff ff ff    	jle    aaff <func_45+0x423>
    ab88:	c6 05 41 68 00 00 05 	movb   $0x5,0x6841(%rip)        # 113d0 <g_314>
    ab8f:	eb 69                	jmp    abfa <func_45+0x51e>
    ab91:	48 8d 05 ec 65 00 00 	lea    0x65ec(%rip),%rax        # 11184 <g_246+0x24>
    ab98:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    ab9f:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    aba6:	48 8d 15 b3 77 00 00 	lea    0x77b3(%rip),%rdx        # 12360 <g_1803+0xcd8>
    abad:	b9 38 00 00 00       	mov    $0x38,%ecx
    abb2:	48 89 c7             	mov    %rax,%rdi
    abb5:	48 89 d6             	mov    %rdx,%rsi
    abb8:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    abbb:	8b 85 5c fd ff ff    	mov    -0x2a4(%rbp),%eax
    abc1:	83 e8 01             	sub    $0x1,%eax
    abc4:	89 85 5c fd ff ff    	mov    %eax,-0x2a4(%rbp)
    abca:	0f b6 05 ff 67 00 00 	movzbl 0x67ff(%rip),%eax        # 113d0 <g_314>
    abd1:	0f be c0             	movsbl %al,%eax
    abd4:	48 98                	cltq   
    abd6:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    abdd:	00 
    abde:	48 8d 05 cb 67 00 00 	lea    0x67cb(%rip),%rax        # 113b0 <g_298>
    abe5:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    abe8:	85 c0                	test   %eax,%eax
    abea:	0f b6 05 df 67 00 00 	movzbl 0x67df(%rip),%eax        # 113d0 <g_314>
    abf1:	83 e8 01             	sub    $0x1,%eax
    abf4:	88 05 d6 67 00 00    	mov    %al,0x67d6(%rip)        # 113d0 <g_314>
    abfa:	0f b6 05 cf 67 00 00 	movzbl 0x67cf(%rip),%eax        # 113d0 <g_314>
    ac01:	84 c0                	test   %al,%al
    ac03:	79 8c                	jns    ab91 <func_45+0x4b5>
    ac05:	8b 05 1d 65 00 00    	mov    0x651d(%rip),%eax        # 11128 <g_96>
    ac0b:	83 c0 01             	add    $0x1,%eax
    ac0e:	89 05 14 65 00 00    	mov    %eax,0x6514(%rip)        # 11128 <g_96>
    ac14:	8b 05 0e 65 00 00    	mov    0x650e(%rip),%eax        # 11128 <g_96>
    ac1a:	83 f8 06             	cmp    $0x6,%eax
    ac1d:	0f 8e 4d fd ff ff    	jle    a970 <func_45+0x294>
    ac23:	66 c7 05 20 65 00 00 	movw   $0x2,0x6520(%rip)        # 1114c <g_221>
    ac2a:	02 00 
    ac2c:	e9 a6 00 00 00       	jmpq   acd7 <func_45+0x5fb>
    ac31:	c7 85 d4 f5 ff ff d7 	movl   $0xbe40ecd7,-0xa2c(%rbp)
    ac38:	ec 40 be 
    ac3b:	c7 85 d8 f5 ff ff 05 	movl   $0x5,-0xa28(%rbp)
    ac42:	00 00 00 
    ac45:	c7 85 dc f5 ff ff f7 	movl   $0xfffffff7,-0xa24(%rbp)
    ac4c:	ff ff ff 
    ac4f:	c7 85 e0 f5 ff ff fc 	movl   $0xfffffffc,-0xa20(%rbp)
    ac56:	ff ff ff 
    ac59:	c7 85 e4 f5 ff ff 00 	movl   $0x0,-0xa1c(%rbp)
    ac60:	00 00 00 
    ac63:	48 8d 85 ae f5 ff ff 	lea    -0xa52(%rbp),%rax
    ac6a:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    ac71:	48 8d 05 98 68 00 00 	lea    0x6898(%rip),%rax        # 11510 <g_636>
    ac78:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    ac7f:	66 c7 85 b2 f5 ff ff 	movw   $0x1,-0xa4e(%rbp)
    ac86:	01 00 
    ac88:	c7 85 c8 f5 ff ff 00 	movl   $0x0,-0xa38(%rbp)
    ac8f:	00 00 00 
    ac92:	eb 1a                	jmp    acae <func_45+0x5d2>
    ac94:	8b 85 c8 f5 ff ff    	mov    -0xa38(%rbp),%eax
    ac9a:	48 98                	cltq   
    ac9c:	c7 84 85 00 fc ff ff 	movl   $0x9,-0x400(%rbp,%rax,4)
    aca3:	09 00 00 00 
