


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   12566:	48 8b 00             	mov    (%rax),%rax
   12569:	48 8b 00             	mov    (%rax),%rax
   1256c:	89 10                	mov    %edx,(%rax)
   1256e:	0f b7 05 f3 cb 00 00 	movzwl 0xcbf3(%rip),%eax        # 1f168 <g_283>
   12575:	83 c0 01             	add    $0x1,%eax
   12578:	66 89 05 e9 cb 00 00 	mov    %ax,0xcbe9(%rip)        # 1f168 <g_283>
   1257f:	0f b7 05 e2 cb 00 00 	movzwl 0xcbe2(%rip),%eax        # 1f168 <g_283>
   12586:	66 83 f8 04          	cmp    $0x4,%ax
   1258a:	7e bc                	jle    12548 <func_14+0x1301>
   1258c:	83 bd 4c ee ff ff 00 	cmpl   $0x0,-0x11b4(%rbp)
   12593:	74 05                	je     1259a <func_14+0x1353>
   12595:	e9 6c fb ff ff       	jmpq   12106 <func_14+0xebf>
   1259a:	0f b6 05 9b ca 00 00 	movzbl 0xca9b(%rip),%eax        # 1f03c <g_63>
   125a1:	83 c0 01             	add    $0x1,%eax
   125a4:	88 05 92 ca 00 00    	mov    %al,0xca92(%rip)        # 1f03c <g_63>
   125aa:	0f b6 05 8b ca 00 00 	movzbl 0xca8b(%rip),%eax        # 1f03c <g_63>
   125b1:	3c 09                	cmp    $0x9,%al
   125b3:	0f 8e f6 fe ff ff    	jle    124af <func_14+0x1268>
   125b9:	eb 04                	jmp    125bf <func_14+0x1378>
   125bb:	90                   	nop
   125bc:	eb 01                	jmp    125bf <func_14+0x1378>
   125be:	90                   	nop
   125bf:	c7 05 d7 ca 00 00 03 	movl   $0x3,0xcad7(%rip)        # 1f0a0 <g_133+0x20>
   125c6:	00 00 00 
   125c9:	e9 4d 03 00 00       	jmpq   1291b <func_14+0x16d4>
   125ce:	48 8d 05 b7 cd 00 00 	lea    0xcdb7(%rip),%rax        # 1f38c <g_432+0xc>
   125d5:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
   125dc:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
   125e3:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   125ea:	48 c7 85 28 f4 ff ff 	movq   $0x0,-0xbd8(%rbp)
   125f1:	00 00 00 00 
   125f5:	48 c7 85 30 f4 ff ff 	movq   $0x0,-0xbd0(%rbp)
   125fc:	00 00 00 00 
   12600:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
   12607:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   1260e:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
   12615:	00 00 00 00 
   12619:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
   12620:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   12627:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
   1262e:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   12635:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
   1263c:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   12643:	48 c7 85 60 f4 ff ff 	movq   $0x0,-0xba0(%rbp)
   1264a:	00 00 00 00 
   1264e:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
   12655:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
   1265c:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
   12663:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
   1266a:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
   12671:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   12678:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
   1267f:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   12686:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
   1268d:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   12694:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
   1269b:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   126a2:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
   126a9:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   126b0:	48 c7 85 a0 f4 ff ff 	movq   $0x0,-0xb60(%rbp)
   126b7:	00 00 00 00 
   126bb:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
   126c2:	00 00 00 00 
   126c6:	c7 85 48 ee ff ff 00 	movl   $0x0,-0x11b8(%rbp)
   126cd:	00 00 00 
   126d0:	eb 1e                	jmp    126f0 <func_14+0x14a9>
   126d2:	8b 85 48 ee ff ff    	mov    -0x11b8(%rbp),%eax
   126d8:	48 98                	cltq   
   126da:	48 8d 95 f8 ee ff ff 	lea    -0x1108(%rbp),%rdx
   126e1:	48 89 94 c5 c0 f0 ff 	mov    %rdx,-0xf40(%rbp,%rax,8)
   126e8:	ff 
   126e9:	83 85 48 ee ff ff 01 	addl   $0x1,-0x11b8(%rbp)
   126f0:	83 bd 48 ee ff ff 01 	cmpl   $0x1,-0x11b8(%rbp)
   126f7:	7e d9                	jle    126d2 <func_14+0x148b>
   126f9:	66 c7 05 82 cc 00 00 	movw   $0x5,0xcc82(%rip)        # 1f384 <g_432+0x4>
   12700:	05 00 
   12702:	e9 63 01 00 00       	jmpq   1286a <func_14+0x1623>
   12707:	48 8b 05 7a 0f 01 00 	mov    0x10f7a(%rip),%rax        # 23688 <g_222>
   1270e:	8b 00                	mov    (%rax),%eax
   12710:	85 c0                	test   %eax,%eax
   12712:	0f 85 64 01 00 00    	jne    1287c <func_14+0x1635>
   12718:	48 8b 05 89 12 01 00 	mov    0x11289(%rip),%rax        # 239a8 <g_1226>
   1271f:	48 8b 00             	mov    (%rax),%rax
   12722:	48 8b 00             	mov    (%rax),%rax
   12725:	48 8b 95 e8 ef ff ff 	mov    -0x1018(%rbp),%rdx
   1272c:	48 89 10             	mov    %rdx,(%rax)
   1272f:	80 bd 08 ee ff ff 00 	cmpb   $0x0,-0x11f8(%rbp)
   12736:	0f 85 90 00 00 00    	jne    127cc <func_14+0x1585>
   1273c:	8b 1d 95 c9 00 00    	mov    0xc995(%rip),%ebx        # 1f0d7 <g_263+0x17>
   12742:	0f b6 05 f3 c8 00 00 	movzbl 0xc8f3(%rip),%eax        # 1f03c <g_63>
   12749:	4c 0f be e0          	movsbq %al,%r12
   1274d:	48 8b 85 10 ef ff ff 	mov    -0x10f0(%rbp),%rax
   12754:	48 8b 00             	mov    (%rax),%rax
   12757:	48 8b 00             	mov    (%rax),%rax
   1275a:	8b 00                	mov    (%rax),%eax
   1275c:	0f bf d0             	movswl %ax,%edx
   1275f:	b9 01 00 00 00       	mov    $0x1,%ecx
   12764:	8b 05 1e cd 00 00    	mov    0xcd1e(%rip),%eax        # 1f488 <g_708+0x8>
   1276a:	39 c1                	cmp    %eax,%ecx
   1276c:	0f 95 c0             	setne  %al
   1276f:	0f b6 c0             	movzbl %al,%eax
   12772:	89 d6                	mov    %edx,%esi
   12774:	89 c7                	mov    %eax,%edi
   12776:	e8 38 7c ff ff       	callq  a3b3 <safe_add_func_int16_t_s_s>
   1277b:	48 0f bf c0          	movswq %ax,%rax
   1277f:	4c 89 e6             	mov    %r12,%rsi
   12782:	48 89 c7             	mov    %rax,%rdi
   12785:	e8 25 89 ff ff       	callq  b0af <safe_div_func_uint64_t_u_u>
   1278a:	48 8b 95 c8 f0 ff ff 	mov    -0xf38(%rbp),%rdx
   12791:	48 8b 05 30 12 01 00 	mov    0x11230(%rip),%rax        # 239c8 <g_1268>
   12798:	48 39 c2             	cmp    %rax,%rdx
   1279b:	0f 94 c0             	sete   %al
   1279e:	0f b6 c0             	movzbl %al,%eax
   127a1:	8b 95 9c ee ff ff    	mov    -0x1164(%rbp),%edx
   127a7:	89 d6                	mov    %edx,%esi
   127a9:	89 c7                	mov    %eax,%edi
   127ab:	e8 85 7b ff ff       	callq  a335 <safe_rshift_func_int8_t_s_s>
   127b0:	0f be c0             	movsbl %al,%eax
   127b3:	89 de                	mov    %ebx,%esi
   127b5:	89 c7                	mov    %eax,%edi
   127b7:	e8 d6 7c ff ff       	callq  a492 <safe_lshift_func_int16_t_s_s>
   127bc:	0f bf d0             	movswl %ax,%edx
   127bf:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
   127c6:	8b 00                	mov    (%rax),%eax
   127c8:	39 c2                	cmp    %eax,%edx
   127ca:	74 07                	je     127d3 <func_14+0x158c>
   127cc:	ba 01 00 00 00       	mov    $0x1,%edx
   127d1:	eb 05                	jmp    127d8 <func_14+0x1591>
   127d3:	ba 00 00 00 00       	mov    $0x0,%edx
   127d8:	0f b6 05 58 cc 00 00 	movzbl 0xcc58(%rip),%eax        # 1f437 <g_691>
   127df:	0f b6 c0             	movzbl %al,%eax
   127e2:	21 d0                	and    %edx,%eax
   127e4:	be e5 42 f8 b8       	mov    $0xb8f842e5,%esi
   127e9:	89 c7                	mov    %eax,%edi
   127eb:	e8 0f 7f ff ff       	callq  a6ff <safe_div_func_int32_t_s_s>
   127f0:	48 63 d0             	movslq %eax,%rdx
   127f3:	48 8b 05 9e 0e 01 00 	mov    0x10e9e(%rip),%rax        # 23698 <g_388>
   127fa:	48 8b 00             	mov    (%rax),%rax
   127fd:	48 89 d6             	mov    %rdx,%rsi
   12800:	48 89 c7             	mov    %rax,%rdi
   12803:	e8 ac 81 ff ff       	callq  a9b4 <safe_mod_func_int64_t_s_s>
   12808:	8b 05 4e cc 00 00    	mov    0xcc4e(%rip),%eax        # 1f45c <g_707+0x1c>
   1280e:	0f b6 c0             	movzbl %al,%eax
   12811:	be 00 00 00 00       	mov    $0x0,%esi
   12816:	89 c7                	mov    %eax,%edi
   12818:	e8 2f 84 ff ff       	callq  ac4c <safe_lshift_func_uint8_t_u_u>
   1281d:	0f b6 c0             	movzbl %al,%eax
   12820:	48 39 85 18 ee ff ff 	cmp    %rax,-0x11e8(%rbp)
   12827:	48 8b 05 a2 11 01 00 	mov    0x111a2(%rip),%rax        # 239d0 <g_1272>
   1282e:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
   12835:	48 8d 85 d0 ee ff ff 	lea    -0x1130(%rbp),%rax
   1283c:	48 39 85 70 ef ff ff 	cmp    %rax,-0x1090(%rbp)
   12843:	48 8b 05 56 11 01 00 	mov    0x11156(%rip),%rax        # 239a0 <g_1227>
   1284a:	48 8b 00             	mov    (%rax),%rax
   1284d:	48 8b 00             	mov    (%rax),%rax
   12850:	48 8b 95 18 ee ff ff 	mov    -0x11e8(%rbp),%rdx
   12857:	89 10                	mov    %edx,(%rax)
   12859:	0f b7 05 24 cb 00 00 	movzwl 0xcb24(%rip),%eax        # 1f384 <g_432+0x4>
   12860:	83 e8 01             	sub    $0x1,%eax
   12863:	66 89 05 1a cb 00 00 	mov    %ax,0xcb1a(%rip)        # 1f384 <g_432+0x4>
   1286a:	0f b7 05 13 cb 00 00 	movzwl 0xcb13(%rip),%eax        # 1f384 <g_432+0x4>
   12871:	66 85 c0             	test   %ax,%ax
   12874:	0f 89 8d fe ff ff    	jns    12707 <func_14+0x14c0>
   1287a:	eb 01                	jmp    1287d <func_14+0x1636>
   1287c:	90                   	nop
   1287d:	c6 05 b8 c7 00 00 07 	movb   $0x7,0xc7b8(%rip)        # 1f03c <g_63>
   12884:	eb 77                	jmp    128fd <func_14+0x16b6>
   12886:	48 8d 85 c8 ee ff ff 	lea    -0x1138(%rbp),%rax
   1288d:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
   12894:	48 8b 95 c8 ee ff ff 	mov    -0x1138(%rbp),%rdx
   1289b:	48 8b 85 f0 ef ff ff 	mov    -0x1010(%rbp),%rax
   128a2:	48 89 10             	mov    %rdx,(%rax)
   128a5:	48 8b 85 f0 ef ff ff 	mov    -0x1010(%rbp),%rax
   128ac:	48 8b 00             	mov    (%rax),%rax
   128af:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
   128b6:	48 8d 15 e3 cc 00 00 	lea    0xcce3(%rip),%rdx        # 1f5a0 <g_915>
   128bd:	48 8b 05 3c 0e 01 00 	mov    0x10e3c(%rip),%rax        # 23700 <g_913>
   128c4:	48 8b 00             	mov    (%rax),%rax
   128c7:	48 8b 0a             	mov    (%rdx),%rcx
   128ca:	48 8b 5a 08          	mov    0x8(%rdx),%rbx
   128ce:	48 89 08             	mov    %rcx,(%rax)
   128d1:	48 89 58 08          	mov    %rbx,0x8(%rax)
   128d5:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
   128d9:	48 8b 5a 18          	mov    0x18(%rdx),%rbx
   128dd:	48 89 48 10          	mov    %rcx,0x10(%rax)
   128e1:	48 89 58 18          	mov    %rbx,0x18(%rax)
   128e5:	48 8b 52 20          	mov    0x20(%rdx),%rdx
   128e9:	48 89 50 20          	mov    %rdx,0x20(%rax)
   128ed:	0f b6 05 48 c7 00 00 	movzbl 0xc748(%rip),%eax        # 1f03c <g_63>
   128f4:	83 e8 01             	sub    $0x1,%eax
   128f7:	88 05 3f c7 00 00    	mov    %al,0xc73f(%rip)        # 1f03c <g_63>
   128fd:	0f b6 05 38 c7 00 00 	movzbl 0xc738(%rip),%eax        # 1f03c <g_63>
   12904:	84 c0                	test   %al,%al
   12906:	0f 8f 7a ff ff ff    	jg     12886 <func_14+0x163f>
   1290c:	8b 05 8e c7 00 00    	mov    0xc78e(%rip),%eax        # 1f0a0 <g_133+0x20>
   12912:	83 c0 01             	add    $0x1,%eax
   12915:	89 05 85 c7 00 00    	mov    %eax,0xc785(%rip)        # 1f0a0 <g_133+0x20>
   1291b:	8b 05 7f c7 00 00    	mov    0xc77f(%rip),%eax        # 1f0a0 <g_133+0x20>
   12921:	83 f8 09             	cmp    $0x9,%eax
   12924:	0f 86 a4 fc ff ff    	jbe    125ce <func_14+0x1387>
   1292a:	eb 66                	jmp    12992 <func_14+0x174b>
   1292c:	48 b8 ca 36 6c 38 ce 	movabs $0x811551ce386c36ca,%rax
   12933:	51 15 81 
   12936:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
   1293d:	c7 85 8c ee ff ff 16 	movl   $0x64e5a616,-0x1174(%rbp)
   12944:	a6 e5 64 
   12947:	c7 85 90 ee ff ff 4f 	movl   $0x6533894f,-0x1170(%rbp)
   1294e:	89 33 65 
   12951:	c7 85 94 ee ff ff da 	movl   $0xa83d46da,-0x116c(%rbp)
   12958:	46 3d a8 
   1295b:	c7 85 98 ee ff ff 01 	movl   $0x1,-0x1168(%rbp)
   12962:	00 00 00 
   12965:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
   1296c:	48 8d 15 6d 71 00 00 	lea    0x716d(%rip),%rdx        # 19ae0 <g_1472+0xa80>
   12973:	b9 79 00 00 00       	mov    $0x79,%ecx
   12978:	48 89 c7             	mov    %rax,%rdi
   1297b:	48 89 d6             	mov    %rdx,%rsi
   1297e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   12981:	48 89 f2             	mov    %rsi,%rdx
   12984:	48 89 f8             	mov    %rdi,%rax
   12987:	8b 0a                	mov    (%rdx),%ecx
   12989:	89 08                	mov    %ecx,(%rax)
   1298b:	83 ad 54 ee ff ff 01 	subl   $0x1,-0x11ac(%rbp)
   12992:	c7 05 00 c7 00 00 01 	movl   $0x1,0xc700(%rip)        # 1f09c <g_133+0x1c>
   12999:	00 00 00 
   1299c:	90                   	nop
   1299d:	8b 05 f9 c6 00 00    	mov    0xc6f9(%rip),%eax        # 1f09c <g_133+0x1c>
   129a3:	83 f8 04             	cmp    $0x4,%eax
   129a6:	77 0d                	ja     129b5 <func_14+0x176e>
   129a8:	8b 05 5d ca 00 00    	mov    0xca5d(%rip),%eax        # 1f40b <g_591+0xb>
   129ae:	48 98                	cltq   
   129b0:	e9 4d 0b 00 00       	jmpq   13502 <func_14+0x22bb>
   129b5:	8b 05 20 c7 00 00    	mov    0xc720(%rip),%eax        # 1f0db <g_263+0x1b>
   129bb:	83 c0 01             	add    $0x1,%eax
   129be:	89 05 17 c7 00 00    	mov    %eax,0xc717(%rip)        # 1f0db <g_263+0x1b>
   129c4:	8b 05 11 c7 00 00    	mov    0xc711(%rip),%eax        # 1f0db <g_263+0x1b>
   129ca:	83 f8 03             	cmp    $0x3,%eax
   129cd:	0f 8e 7a f8 ff ff    	jle    1224d <func_14+0x1006>
   129d3:	c7 05 03 ca 00 00 00 	movl   $0x0,0xca03(%rip)        # 1f3e0 <g_548+0x20>
   129da:	00 00 00 
   129dd:	e9 e8 0a 00 00       	jmpq   134ca <func_14+0x2283>
   129e2:	48 8d 05 a3 c6 00 00 	lea    0xc6a3(%rip),%rax        # 1f08c <g_133+0xc>
   129e9:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
   129f0:	48 8d 05 e9 0e 01 00 	lea    0x10ee9(%rip),%rax        # 238e0 <g_1204>
   129f7:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   129fe:	48 8d 85 d8 ee ff ff 	lea    -0x1128(%rbp),%rax
   12a05:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
   12a0c:	c6 85 30 ee ff ff ff 	movb   $0xff,-0x11d0(%rbp)
   12a13:	c7 05 7b c9 00 00 00 	movl   $0x0,0xc97b(%rip)        # 1f398 <g_432+0x18>
   12a1a:	00 00 00 
   12a1d:	eb 62                	jmp    12a81 <func_14+0x183a>
   12a1f:	48 8b 85 10 ef ff ff 	mov    -0x10f0(%rbp),%rax
   12a26:	48 8b 00             	mov    (%rax),%rax
   12a29:	48 8b 00             	mov    (%rax),%rax
   12a2c:	8b 10                	mov    (%rax),%edx
   12a2e:	48 8b 85 18 ee ff ff 	mov    -0x11e8(%rbp),%rax
   12a35:	89 c1                	mov    %eax,%ecx
   12a37:	48 8b 85 10 ef ff ff 	mov    -0x10f0(%rbp),%rax
   12a3e:	48 8b 00             	mov    (%rax),%rax
   12a41:	48 8b 00             	mov    (%rax),%rax
   12a44:	31 ca                	xor    %ecx,%edx
   12a46:	89 10                	mov    %edx,(%rax)
   12a48:	8b 10                	mov    (%rax),%edx
   12a4a:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   12a51:	8b 00                	mov    (%rax),%eax
   12a53:	31 c2                	xor    %eax,%edx
   12a55:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   12a5c:	89 10                	mov    %edx,(%rax)
   12a5e:	48 8b 05 3b 0f 01 00 	mov    0x10f3b(%rip),%rax        # 239a0 <g_1227>
   12a65:	48 8b 00             	mov    (%rax),%rax
   12a68:	48 8b 95 78 ef ff ff 	mov    -0x1088(%rbp),%rdx
   12a6f:	48 89 10             	mov    %rdx,(%rax)
   12a72:	8b 05 20 c9 00 00    	mov    0xc920(%rip),%eax        # 1f398 <g_432+0x18>
   12a78:	83 c0 01             	add    $0x1,%eax
   12a7b:	89 05 17 c9 00 00    	mov    %eax,0xc917(%rip)        # 1f398 <g_432+0x18>
   12a81:	8b 05 11 c9 00 00    	mov    0xc911(%rip),%eax        # 1f398 <g_432+0x18>
   12a87:	83 f8 04             	cmp    $0x4,%eax
   12a8a:	76 93                	jbe    12a1f <func_14+0x17d8>
   12a8c:	c6 05 91 c5 00 00 03 	movb   $0x3,0xc591(%rip)        # 1f024 <g_35>
   12a93:	e9 14 0a 00 00       	jmpq   134ac <func_14+0x2265>
   12a98:	66 c7 85 36 ee ff ff 	movw   $0x6,-0x11ca(%rbp)
   12a9f:	06 00 
   12aa1:	48 8d 05 f8 ca 00 00 	lea    0xcaf8(%rip),%rax        # 1f5a0 <g_915>
   12aa8:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
   12aaf:	48 8d 05 2a 0e 01 00 	lea    0x10e2a(%rip),%rax        # 238e0 <g_1204>
   12ab6:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   12abd:	48 8d 05 88 c9 00 00 	lea    0xc988(%rip),%rax        # 1f44c <g_707+0xc>
   12ac4:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   12acb:	48 8d 05 96 c5 00 00 	lea    0xc596(%rip),%rax        # 1f068 <g_76>
   12ad2:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
   12ad9:	c7 85 44 ee ff ff 00 	movl   $0x0,-0x11bc(%rbp)
   12ae0:	00 00 00 
   12ae3:	eb 1e                	jmp    12b03 <func_14+0x18bc>
   12ae5:	8b 85 44 ee ff ff    	mov    -0x11bc(%rbp),%eax
   12aeb:	48 98                	cltq   
   12aed:	48 8d 95 e0 ee ff ff 	lea    -0x1120(%rbp),%rdx
   12af4:	48 89 94 c5 60 f0 ff 	mov    %rdx,-0xfa0(%rbp,%rax,8)
   12afb:	ff 
   12afc:	83 85 44 ee ff ff 01 	addl   $0x1,-0x11bc(%rbp)
   12b03:	83 bd 44 ee ff ff 04 	cmpl   $0x4,-0x11bc(%rbp)
   12b0a:	7e d9                	jle    12ae5 <func_14+0x189e>
   12b0c:	66 c7 05 6f c5 00 00 	movw   $0x4,0xc56f(%rip)        # 1f084 <g_133+0x4>
   12b13:	04 00 
   12b15:	90                   	nop
   12b16:	0f b7 05 67 c5 00 00 	movzwl 0xc567(%rip),%eax        # 1f084 <g_133+0x4>
   12b1d:	66 85 c0             	test   %ax,%ax
   12b20:	78 10                	js     12b32 <func_14+0x18eb>
   12b22:	48 8b 85 78 ef ff ff 	mov    -0x1088(%rbp),%rax
   12b29:	8b 00                	mov    (%rax),%eax
   12b2b:	48 98                	cltq   
   12b2d:	e9 d0 09 00 00       	jmpq   13502 <func_14+0x22bb>
   12b32:	48 8b 05 97 0d 01 00 	mov    0x10d97(%rip),%rax        # 238d0 <g_1069>
   12b39:	8b 00                	mov    (%rax),%eax
   12b3b:	85 c0                	test   %eax,%eax
   12b3d:	0f 85 58 09 00 00    	jne    1349b <func_14+0x2254>
   12b43:	48 8b 05 56 0e 01 00 	mov    0x10e56(%rip),%rax        # 239a0 <g_1227>
   12b4a:	48 8b 00             	mov    (%rax),%rax
   12b4d:	48 8b 00             	mov    (%rax),%rax
   12b50:	8b 00                	mov    (%rax),%eax
   12b52:	85 c0                	test   %eax,%eax
   12b54:	0f 84 23 01 00 00    	je     12c7d <func_14+0x1a36>
   12b5a:	c6 85 2e ee ff ff 00 	movb   $0x0,-0x11d2(%rbp)
   12b61:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   12b68:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
   12b6f:	48 c7 05 89 c8 00 00 	movq   $0x0,0xc889(%rip)        # 1f403 <g_591+0x3>
   12b76:	00 00 00 00 
   12b7a:	eb 67                	jmp    12be3 <func_14+0x199c>
   12b7c:	c6 85 31 ee ff ff 00 	movb   $0x0,-0x11cf(%rbp)
   12b83:	48 8b 85 50 ef ff ff 	mov    -0x10b0(%rbp),%rax
   12b8a:	c7 00 06 00 00 00    	movl   $0x6,(%rax)
   12b90:	48 8b 05 11 0e 01 00 	mov    0x10e11(%rip),%rax        # 239a8 <g_1226>
   12b97:	48 8b 00             	mov    (%rax),%rax
   12b9a:	48 8b 00             	mov    (%rax),%rax
   12b9d:	48 8b 00             	mov    (%rax),%rax
   12ba0:	8b 00                	mov    (%rax),%eax
   12ba2:	85 c0                	test   %eax,%eax
   12ba4:	75 4c                	jne    12bf2 <func_14+0x19ab>
   12ba6:	0f b6 85 2e ee ff ff 	movzbl -0x11d2(%rbp),%eax
   12bad:	83 c0 01             	add    $0x1,%eax
   12bb0:	88 85 2e ee ff ff    	mov    %al,-0x11d2(%rbp)
   12bb6:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   12bbd:	8b 10                	mov    (%rax),%edx
   12bbf:	0f bf 85 36 ee ff ff 	movswl -0x11ca(%rbp),%eax
   12bc6:	31 c2                	xor    %eax,%edx
   12bc8:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   12bcf:	89 10                	mov    %edx,(%rax)
   12bd1:	48 8b 05 2b c8 00 00 	mov    0xc82b(%rip),%rax        # 1f403 <g_591+0x3>
   12bd8:	48 83 c0 01          	add    $0x1,%rax
   12bdc:	48 89 05 20 c8 00 00 	mov    %rax,0xc820(%rip)        # 1f403 <g_591+0x3>
   12be3:	48 8b 05 19 c8 00 00 	mov    0xc819(%rip),%rax        # 1f403 <g_591+0x3>
   12bea:	48 83 f8 04          	cmp    $0x4,%rax
   12bee:	76 8c                	jbe    12b7c <func_14+0x1935>
   12bf0:	eb 01                	jmp    12bf3 <func_14+0x19ac>
   12bf2:	90                   	nop
   12bf3:	0f b6 9d 2e ee ff ff 	movzbl -0x11d2(%rbp),%ebx
   12bfa:	48 8b 85 18 ee ff ff 	mov    -0x11e8(%rbp),%rax
   12c01:	41 89 c4             	mov    %eax,%r12d
   12c04:	0f b6 05 ac cf 00 00 	movzbl 0xcfac(%rip),%eax        # 1fbb7 <g_1298>
   12c0b:	66 98                	cbtw   
   12c0d:	0f b7 c0             	movzwl %ax,%eax
   12c10:	89 c7                	mov    %eax,%edi
   12c12:	e8 d2 80 ff ff       	callq  ace9 <safe_unary_minus_func_uint16_t_u>
   12c17:	89 c2                	mov    %eax,%edx
   12c19:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
   12c20:	88 10                	mov    %dl,(%rax)
   12c22:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
   12c29:	0f b6 00             	movzbl (%rax),%eax
   12c2c:	84 c0                	test   %al,%al
   12c2e:	0f 95 c0             	setne  %al
   12c31:	0f b6 c0             	movzbl %al,%eax
   12c34:	44 89 e6             	mov    %r12d,%esi
   12c37:	89 c7                	mov    %eax,%edi
   12c39:	e8 ec 78 ff ff       	callq  a52a <safe_rshift_func_int16_t_s_s>
   12c3e:	48 0f bf c0          	movswq %ax,%rax
   12c42:	ba ca 22 7e d4       	mov    $0xd47e22ca,%edx
   12c47:	48 09 d0             	or     %rdx,%rax
   12c4a:	48 21 c3             	and    %rax,%rbx
   12c4d:	48 89 d9             	mov    %rbx,%rcx
   12c50:	48 8b 05 79 0c 01 00 	mov    0x10c79(%rip),%rax        # 238d0 <g_1069>
   12c57:	8b 10                	mov    (%rax),%edx
   12c59:	48 8b 05 70 0c 01 00 	mov    0x10c70(%rip),%rax        # 238d0 <g_1069>
   12c60:	21 ca                	and    %ecx,%edx
   12c62:	89 10                	mov    %edx,(%rax)
   12c64:	48 8b 05 3d 0d 01 00 	mov    0x10d3d(%rip),%rax        # 239a8 <g_1226>
   12c6b:	48 8b 00             	mov    (%rax),%rax
   12c6e:	48 8b 00             	mov    (%rax),%rax
   12c71:	48 8b 00             	mov    (%rax),%rax
   12c74:	8b 00                	mov    (%rax),%eax
   12c76:	85 c0                	test   %eax,%eax
   12c78:	e9 1f 08 00 00       	jmpq   1349c <func_14+0x2255>
   12c7d:	48 b8 8e 01 1c 01 8e 	movabs $0x8eeeee8e011c018e,%rax
   12c84:	ee ee 8e 
   12c87:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   12c8e:	66 c7 85 c8 f0 ff ff 	movw   $0x1c01,-0xf38(%rbp)
   12c95:	01 1c 
   12c97:	48 b8 00 00 1c 8e f9 	movabs $0x1c8ef98e1c0000,%rax
