


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    9329:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    9330:	c7 85 60 fd ff ff 85 	movl   $0x9790a85,-0x2a0(%rbp)
    9337:	0a 79 09 
    933a:	c7 85 64 fd ff ff fe 	movl   $0xfffffffe,-0x29c(%rbp)
    9341:	ff ff ff 
    9344:	c7 85 68 fd ff ff 00 	movl   $0x0,-0x298(%rbp)
    934b:	00 00 00 
    934e:	c7 85 6c fd ff ff c4 	movl   $0x9b02a3c4,-0x294(%rbp)
    9355:	a3 02 9b 
    9358:	c7 85 70 fd ff ff 01 	movl   $0x1,-0x290(%rbp)
    935f:	00 00 00 
    9362:	c7 85 74 fd ff ff 43 	movl   $0xfe129a43,-0x28c(%rbp)
    9369:	9a 12 fe 
    936c:	c7 85 78 fd ff ff 01 	movl   $0x1,-0x288(%rbp)
    9373:	00 00 00 
    9376:	c7 85 7c fd ff ff 14 	movl   $0x70757414,-0x284(%rbp)
    937d:	74 75 70 
    9380:	c7 85 80 fd ff ff 01 	movl   $0x1,-0x280(%rbp)
    9387:	00 00 00 
    938a:	c7 85 84 fd ff ff fc 	movl   $0xf62972fc,-0x27c(%rbp)
    9391:	72 29 f6 
    9394:	c7 85 88 fd ff ff 01 	movl   $0x24e71501,-0x278(%rbp)
    939b:	15 e7 24 
    939e:	48 8b 85 e8 fd ff ff 	mov    -0x218(%rbp),%rax
    93a5:	c7 00 fb ff ff ff    	movl   $0xfffffffb,(%rax)
    93ab:	c7 85 24 fd ff ff 0e 	movl   $0xe,-0x2dc(%rbp)
    93b2:	00 00 00 
    93b5:	e9 f0 06 00 00       	jmpq   9aaa <func_81+0x854>
    93ba:	48 8d 05 7f 7e 00 00 	lea    0x7e7f(%rip),%rax        # 11240 <g_104>
    93c1:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    93c8:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    93cf:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    93d6:	48 8d 85 d8 fd ff ff 	lea    -0x228(%rbp),%rax
    93dd:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    93e4:	48 8d 05 3d 6c 00 00 	lea    0x6c3d(%rip),%rax        # 10028 <g_5>
    93eb:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    93f2:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
    93f9:	48 8b 15 40 7e 00 00 	mov    0x7e40(%rip),%rdx        # 11240 <g_104>
    9400:	48 89 10             	mov    %rdx,(%rax)
    9403:	48 8b 15 46 7e 00 00 	mov    0x7e46(%rip),%rdx        # 11250 <g_107>
    940a:	48 8b 00             	mov    (%rax),%rax
    940d:	48 89 02             	mov    %rax,(%rdx)
    9410:	48 8b 85 18 fe ff ff 	mov    -0x1e8(%rbp),%rax
    9417:	48 8d 15 32 7e 00 00 	lea    0x7e32(%rip),%rdx        # 11250 <g_107>
    941e:	48 89 10             	mov    %rdx,(%rax)
    9421:	8b 05 19 6c 00 00    	mov    0x6c19(%rip),%eax        # 10040 <g_105>
    9427:	85 c0                	test   %eax,%eax
    9429:	74 44                	je     946f <func_81+0x219>
    942b:	48 8b 05 2e 81 00 00 	mov    0x812e(%rip),%rax        # 11560 <g_111>
    9432:	48 8d 15 eb 6b 00 00 	lea    0x6beb(%rip),%rdx        # 10024 <g_2>
    9439:	48 89 10             	mov    %rdx,(%rax)
    943c:	c6 05 f1 6b 00 00 00 	movb   $0x0,0x6bf1(%rip)        # 10034 <g_69>
    9443:	90                   	nop
    9444:	0f b6 05 e9 6b 00 00 	movzbl 0x6be9(%rip),%eax        # 10034 <g_69>
    944b:	3c 01                	cmp    $0x1,%al
    944d:	77 15                	ja     9464 <func_81+0x20e>
    944f:	c7 85 8c fd ff ff ff 	movl   $0xffffffff,-0x274(%rbp)
    9456:	ff ff ff 
    9459:	8b 85 8c fd ff ff    	mov    -0x274(%rbp),%eax
    945f:	e9 34 08 00 00       	jmpq   9c98 <func_81+0xa42>
    9464:	8b 85 24 fd ff ff    	mov    -0x2dc(%rbp),%eax
    946a:	e9 29 08 00 00       	jmpq   9c98 <func_81+0xa42>
    946f:	48 b8 bc fa ab f0 c8 	movabs $0x1b1975c8f0abfabc,%rax
    9476:	75 19 1b 
    9479:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    9480:	c7 85 48 fd ff ff 00 	movl   $0x0,-0x2b8(%rbp)
    9487:	00 00 00 
    948a:	c6 05 a3 6b 00 00 f2 	movb   $0xf2,0x6ba3(%rip)        # 10034 <g_69>
    9491:	e9 7f 01 00 00       	jmpq   9615 <func_81+0x3bf>
    9496:	66 c7 85 46 fd ff ff 	movw   $0x2847,-0x2ba(%rbp)
    949d:	47 28 
    949f:	66 c7 05 9e 6b 00 00 	movw   $0x15,0x6b9e(%rip)        # 10046 <g_105+0x6>
    94a6:	15 00 
    94a8:	e9 47 01 00 00       	jmpq   95f4 <func_81+0x39e>
    94ad:	c7 05 81 6b 00 00 12 	movl   $0x12,0x6b81(%rip)        # 10038 <g_95>
    94b4:	00 00 00 
    94b7:	e9 18 01 00 00       	jmpq   95d4 <func_81+0x37e>
    94bc:	48 8d 05 85 80 00 00 	lea    0x8085(%rip),%rax        # 11548 <g_112+0x2e8>
    94c3:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    94ca:	48 8b 15 7f 7d 00 00 	mov    0x7d7f(%rip),%rdx        # 11250 <g_107>
    94d1:	48 8b 85 18 fe ff ff 	mov    -0x1e8(%rbp),%rax
    94d8:	48 8b 00             	mov    (%rax),%rax
    94db:	48 8b 00             	mov    (%rax),%rax
    94de:	48 8b 12             	mov    (%rdx),%rdx
    94e1:	48 89 10             	mov    %rdx,(%rax)
    94e4:	83 bd 24 fd ff ff 00 	cmpl   $0x0,-0x2dc(%rbp)
    94eb:	0f 95 c0             	setne  %al
    94ee:	0f b6 d8             	movzbl %al,%ebx
    94f1:	48 8b 05 88 7c 00 00 	mov    0x7c88(%rip),%rax        # 11180 <g_99>
    94f8:	0f b6 00             	movzbl (%rax),%eax
    94fb:	0f b6 d0             	movzbl %al,%edx
    94fe:	8b 85 24 fd ff ff    	mov    -0x2dc(%rbp),%eax
    9504:	48 0b 85 e0 fd ff ff 	or     -0x220(%rbp),%rax
    950b:	48 83 f8 03          	cmp    $0x3,%rax
    950f:	0f 96 c0             	setbe  %al
    9512:	0f b6 c0             	movzbl %al,%eax
    9515:	39 c2                	cmp    %eax,%edx
    9517:	0f 9e c0             	setle  %al
    951a:	0f b6 d0             	movzbl %al,%edx
    951d:	48 8b 05 5c 7c 00 00 	mov    0x7c5c(%rip),%rax        # 11180 <g_99>
    9524:	0f b6 00             	movzbl (%rax),%eax
    9527:	0f b6 c0             	movzbl %al,%eax
    952a:	39 c2                	cmp    %eax,%edx
    952c:	0f 9e c0             	setle  %al
    952f:	0f b6 c0             	movzbl %al,%eax
    9532:	89 c7                	mov    %eax,%edi
    9534:	e8 6d d9 ff ff       	callq  6ea6 <safe_unary_minus_func_uint32_t_u>
    9539:	21 d8                	and    %ebx,%eax
    953b:	3d ff 00 00 00       	cmp    $0xff,%eax
    9540:	0f 96 c0             	setbe  %al
    9543:	0f b6 c0             	movzbl %al,%eax
    9546:	39 85 24 fd ff ff    	cmp    %eax,-0x2dc(%rbp)
    954c:	0f 97 c0             	seta   %al
    954f:	0f b6 c0             	movzbl %al,%eax
    9552:	48 be 4f b8 68 30 69 	movabs $0xe9ac72693068b84f,%rsi
    9559:	72 ac e9 
    955c:	48 89 c7             	mov    %rax,%rdi
    955f:	e8 44 d3 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    9564:	be 01 00 00 00       	mov    $0x1,%esi
    9569:	89 c7                	mov    %eax,%edi
    956b:	e8 8d d9 ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
    9570:	be 07 00 00 00       	mov    $0x7,%esi
    9575:	bf ff ff 00 00       	mov    $0xffff,%edi
    957a:	e8 c9 d8 ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    957f:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    9586:	48 8b 95 20 fe ff ff 	mov    -0x1e0(%rbp),%rdx
    958d:	48 89 10             	mov    %rdx,(%rax)
    9590:	66 83 bd 46 fd ff ff 	cmpw   $0x0,-0x2ba(%rbp)
    9597:	00 
    9598:	75 1b                	jne    95b5 <func_81+0x35f>
    959a:	48 8b 05 bf 7f 00 00 	mov    0x7fbf(%rip),%rax        # 11560 <g_111>
    95a1:	48 8b 00             	mov    (%rax),%rax
    95a4:	48 85 c0             	test   %rax,%rax
    95a7:	0f 95 c0             	setne  %al
    95aa:	0f b6 c0             	movzbl %al,%eax
    95ad:	89 85 48 fd ff ff    	mov    %eax,-0x2b8(%rbp)
    95b3:	eb 01                	jmp    95b6 <func_81+0x360>
    95b5:	90                   	nop
    95b6:	8b 05 7c 6a 00 00    	mov    0x6a7c(%rip),%eax        # 10038 <g_95>
    95bc:	0f be c0             	movsbl %al,%eax
    95bf:	be 06 00 00 00       	mov    $0x6,%esi
    95c4:	89 c7                	mov    %eax,%edi
    95c6:	e8 27 cc ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    95cb:	0f be c0             	movsbl %al,%eax
    95ce:	89 05 64 6a 00 00    	mov    %eax,0x6a64(%rip)        # 10038 <g_95>
    95d4:	8b 05 5e 6a 00 00    	mov    0x6a5e(%rip),%eax        # 10038 <g_95>
    95da:	83 f8 0c             	cmp    $0xc,%eax
    95dd:	0f 85 d9 fe ff ff    	jne    94bc <func_81+0x266>
    95e3:	0f b7 05 5c 6a 00 00 	movzwl 0x6a5c(%rip),%eax        # 10046 <g_105+0x6>
    95ea:	83 c0 01             	add    $0x1,%eax
    95ed:	66 89 05 52 6a 00 00 	mov    %ax,0x6a52(%rip)        # 10046 <g_105+0x6>
    95f4:	0f b7 05 4b 6a 00 00 	movzwl 0x6a4b(%rip),%eax        # 10046 <g_105+0x6>
    95fb:	66 83 f8 1b          	cmp    $0x1b,%ax
    95ff:	0f 8e a8 fe ff ff    	jle    94ad <func_81+0x257>
    9605:	0f b6 05 28 6a 00 00 	movzbl 0x6a28(%rip),%eax        # 10034 <g_69>
    960c:	83 c0 01             	add    $0x1,%eax
    960f:	88 05 1f 6a 00 00    	mov    %al,0x6a1f(%rip)        # 10034 <g_69>
    9615:	0f b6 05 18 6a 00 00 	movzbl 0x6a18(%rip),%eax        # 10034 <g_69>
    961c:	3c 14                	cmp    $0x14,%al
    961e:	0f 85 72 fe ff ff    	jne    9496 <func_81+0x240>
    9624:	48 8b 85 e8 fd ff ff 	mov    -0x218(%rbp),%rax
    962b:	8b 10                	mov    (%rax),%edx
    962d:	48 8b 85 e8 fd ff ff 	mov    -0x218(%rbp),%rax
    9634:	89 10                	mov    %edx,(%rax)
    9636:	48 8b 85 e8 fd ff ff 	mov    -0x218(%rbp),%rax
    963d:	8b 10                	mov    (%rax),%edx
    963f:	8b 85 48 fd ff ff    	mov    -0x2b8(%rbp),%eax
    9645:	09 d0                	or     %edx,%eax
    9647:	89 85 48 fd ff ff    	mov    %eax,-0x2b8(%rbp)
    964d:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
    9654:	8b 00                	mov    (%rax),%eax
    9656:	85 c0                	test   %eax,%eax
    9658:	0f 85 59 04 00 00    	jne    9ab7 <func_81+0x861>
    965e:	c6 05 cf 69 00 00 f5 	movb   $0xf5,0x69cf(%rip)        # 10034 <g_69>
    9665:	e9 f5 03 00 00       	jmpq   9a5f <func_81+0x809>
    966a:	48 8d 05 b3 69 00 00 	lea    0x69b3(%rip),%rax        # 10024 <g_2>
    9671:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    9678:	66 c7 05 b1 69 00 00 	movw   $0x0,0x69b1(%rip)        # 10032 <g_39>
    967f:	00 00 
    9681:	90                   	nop
    9682:	0f b7 05 a9 69 00 00 	movzwl 0x69a9(%rip),%eax        # 10032 <g_39>
    9689:	66 83 f8 33          	cmp    $0x33,%ax
    968d:	74 4e                	je     96dd <func_81+0x487>
    968f:	66 c7 05 ac 69 00 00 	movw   $0x0,0x69ac(%rip)        # 10044 <g_105+0x4>
    9696:	00 00 
    9698:	eb 28                	jmp    96c2 <func_81+0x46c>
    969a:	83 bd 24 fd ff ff 00 	cmpl   $0x0,-0x2dc(%rbp)
    96a1:	75 2e                	jne    96d1 <func_81+0x47b>
    96a3:	48 8b 85 28 fe ff ff 	mov    -0x1d8(%rbp),%rax
    96aa:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    96b1:	0f b7 05 8c 69 00 00 	movzwl 0x698c(%rip),%eax        # 10044 <g_105+0x4>
    96b8:	83 e8 01             	sub    $0x1,%eax
    96bb:	66 89 05 82 69 00 00 	mov    %ax,0x6982(%rip)        # 10044 <g_105+0x4>
    96c2:	0f b7 05 7b 69 00 00 	movzwl 0x697b(%rip),%eax        # 10044 <g_105+0x4>
    96c9:	66 83 f8 f5          	cmp    $0xfff5,%ax
    96cd:	7d cb                	jge    969a <func_81+0x444>
    96cf:	eb 01                	jmp    96d2 <func_81+0x47c>
    96d1:	90                   	nop
    96d2:	8b 85 24 fd ff ff    	mov    -0x2dc(%rbp),%eax
    96d8:	e9 bb 05 00 00       	jmpq   9c98 <func_81+0xa42>
    96dd:	8b 05 66 69 00 00    	mov    0x6966(%rip),%eax        # 10049 <g_105+0x9>
    96e3:	98                   	cwtl   
    96e4:	89 c7                	mov    %eax,%edi
    96e6:	e8 b2 cc ff ff       	callq  639d <safe_unary_minus_func_int16_t_s>
    96eb:	0f bf d8             	movswl %ax,%ebx
    96ee:	be 01 00 00 00       	mov    $0x1,%esi
    96f3:	bf 18 8c 00 00       	mov    $0x8c18,%edi
    96f8:	e8 40 d6 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    96fd:	98                   	cwtl   
    96fe:	89 de                	mov    %ebx,%esi
    9700:	89 c7                	mov    %eax,%edi
    9702:	e8 23 ce ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    9707:	66 85 c0             	test   %ax,%ax
    970a:	0f 94 c0             	sete   %al
    970d:	0f b6 d0             	movzbl %al,%edx
    9710:	48 8b 85 e8 fd ff ff 	mov    -0x218(%rbp),%rax
    9717:	8b 00                	mov    (%rax),%eax
    9719:	21 c2                	and    %eax,%edx
    971b:	48 8b 85 e8 fd ff ff 	mov    -0x218(%rbp),%rax
    9722:	89 10                	mov    %edx,(%rax)
    9724:	c6 05 1d 69 00 00 0e 	movb   $0xe,0x691d(%rip)        # 10048 <g_105+0x8>
    972b:	e9 dd 02 00 00       	jmpq   9a0d <func_81+0x7b7>
    9730:	c7 85 4c fd ff ff 5a 	movl   $0x8510e35a,-0x2b4(%rbp)
    9737:	e3 10 85 
    973a:	66 c7 05 ef 68 00 00 	movw   $0x0,0x68ef(%rip)        # 10032 <g_39>
    9741:	00 00 
    9743:	e9 21 02 00 00       	jmpq   9969 <func_81+0x713>
    9748:	48 8d 85 48 fd ff ff 	lea    -0x2b8(%rbp),%rax
    974f:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    9756:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    975d:	00 00 00 00 
    9761:	48 8d 85 48 fd ff ff 	lea    -0x2b8(%rbp),%rax
    9768:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    976f:	48 8d 05 c2 68 00 00 	lea    0x68c2(%rip),%rax        # 10038 <g_95>
    9776:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    977d:	48 8d 05 b4 68 00 00 	lea    0x68b4(%rip),%rax        # 10038 <g_95>
    9784:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    978b:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    9792:	00 00 00 00 
    9796:	48 8d 05 9b 68 00 00 	lea    0x689b(%rip),%rax        # 10038 <g_95>
    979d:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    97a4:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    97ab:	00 00 00 00 
    97af:	48 8d 85 48 fd ff ff 	lea    -0x2b8(%rbp),%rax
    97b6:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    97bd:	48 8d 05 74 68 00 00 	lea    0x6874(%rip),%rax        # 10038 <g_95>
    97c4:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    97cb:	48 8d 05 66 68 00 00 	lea    0x6866(%rip),%rax        # 10038 <g_95>
    97d2:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    97d9:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    97e0:	00 00 00 00 
    97e4:	48 8d 05 41 68 00 00 	lea    0x6841(%rip),%rax        # 1002c <g_9>
    97eb:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    97f2:	48 8d 05 33 68 00 00 	lea    0x6833(%rip),%rax        # 1002c <g_9>
    97f9:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    9800:	48 8d 05 1d 68 00 00 	lea    0x681d(%rip),%rax        # 10024 <g_2>
    9807:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    980e:	48 8d 05 23 68 00 00 	lea    0x6823(%rip),%rax        # 10038 <g_95>
    9815:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    981c:	48 8d 05 15 68 00 00 	lea    0x6815(%rip),%rax        # 10038 <g_95>
    9823:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    982a:	48 8d 05 07 68 00 00 	lea    0x6807(%rip),%rax        # 10038 <g_95>
    9831:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    9838:	48 8d 05 f9 67 00 00 	lea    0x67f9(%rip),%rax        # 10038 <g_95>
    983f:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    9846:	48 8d 05 df 67 00 00 	lea    0x67df(%rip),%rax        # 1002c <g_9>
    984d:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    9854:	48 8d 05 dd 67 00 00 	lea    0x67dd(%rip),%rax        # 10038 <g_95>
    985b:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    9862:	48 8d 05 c3 67 00 00 	lea    0x67c3(%rip),%rax        # 1002c <g_9>
    9869:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    9870:	48 8d 05 c1 67 00 00 	lea    0x67c1(%rip),%rax        # 10038 <g_95>
    9877:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    987e:	48 8d 05 b3 67 00 00 	lea    0x67b3(%rip),%rax        # 10038 <g_95>
    9885:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    988c:	48 8d 05 a5 67 00 00 	lea    0x67a5(%rip),%rax        # 10038 <g_95>
    9893:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    989a:	48 8d 05 97 67 00 00 	lea    0x6797(%rip),%rax        # 10038 <g_95>
    98a1:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    98a8:	48 8d 05 75 67 00 00 	lea    0x6775(%rip),%rax        # 10024 <g_2>
    98af:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    98b6:	48 8d 05 6f 67 00 00 	lea    0x676f(%rip),%rax        # 1002c <g_9>
    98bd:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    98c1:	48 8d 05 64 67 00 00 	lea    0x6764(%rip),%rax        # 1002c <g_9>
    98c8:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    98cc:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    98d3:	00 
    98d4:	48 8d 05 5d 67 00 00 	lea    0x675d(%rip),%rax        # 10038 <g_95>
    98db:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    98df:	48 8d 05 52 67 00 00 	lea    0x6752(%rip),%rax        # 10038 <g_95>
    98e6:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    98ea:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    98f1:	00 
    98f2:	48 8d 05 33 67 00 00 	lea    0x6733(%rip),%rax        # 1002c <g_9>
    98f9:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    98fd:	48 8d 05 28 67 00 00 	lea    0x6728(%rip),%rax        # 1002c <g_9>
    9904:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    9908:	48 8d 05 15 67 00 00 	lea    0x6715(%rip),%rax        # 10024 <g_2>
    990f:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    9913:	48 8d 05 1e 67 00 00 	lea    0x671e(%rip),%rax        # 10038 <g_95>
    991a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    991e:	48 8d 05 13 67 00 00 	lea    0x6713(%rip),%rax        # 10038 <g_95>
    9925:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    9929:	48 8d 05 08 67 00 00 	lea    0x6708(%rip),%rax        # 10038 <g_95>
    9930:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    9934:	83 ad 4c fd ff ff 01 	subl   $0x1,-0x2b4(%rbp)
    993b:	48 8b 85 28 fe ff ff 	mov    -0x1d8(%rbp),%rax
    9942:	8b 00                	mov    (%rax),%eax
    9944:	85 c0                	test   %eax,%eax
    9946:	75 0f                	jne    9957 <func_81+0x701>
    9948:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
    994f:	8b 00                	mov    (%rax),%eax
    9951:	85 c0                	test   %eax,%eax
    9953:	75 27                	jne    997c <func_81+0x726>
    9955:	eb 01                	jmp    9958 <func_81+0x702>
    9957:	90                   	nop
    9958:	0f b7 05 d3 66 00 00 	movzwl 0x66d3(%rip),%eax        # 10032 <g_39>
    995f:	83 c0 01             	add    $0x1,%eax
    9962:	66 89 05 c9 66 00 00 	mov    %ax,0x66c9(%rip)        # 10032 <g_39>
    9969:	0f b7 05 c2 66 00 00 	movzwl 0x66c2(%rip),%eax        # 10032 <g_39>
    9970:	66 83 f8 32          	cmp    $0x32,%ax
    9974:	0f 86 ce fd ff ff    	jbe    9748 <func_81+0x4f2>
    997a:	eb 01                	jmp    997d <func_81+0x727>
    997c:	90                   	nop
    997d:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    9984:	00 00 00 00 
    9988:	eb 69                	jmp    99f3 <func_81+0x79d>
    998a:	48 c7 05 b9 66 00 00 	movq   $0x0,0x66b9(%rip)        # 1004e <g_105+0xe>
    9991:	00 00 00 00 
    9995:	eb 47                	jmp    99de <func_81+0x788>
    9997:	48 8b 0d b0 66 00 00 	mov    0x66b0(%rip),%rcx        # 1004e <g_105+0xe>
    999e:	48 8b 95 e0 fd ff ff 	mov    -0x220(%rbp),%rdx
    99a5:	48 89 d0             	mov    %rdx,%rax
    99a8:	48 c1 e0 02          	shl    $0x2,%rax
    99ac:	48 01 d0             	add    %rdx,%rax
    99af:	48 01 c8             	add    %rcx,%rax
    99b2:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    99b9:	00 
    99ba:	48 8d 05 df 77 00 00 	lea    0x77df(%rip),%rax        # 111a0 <g_98>
    99c1:	48 8d 0d b8 77 00 00 	lea    0x77b8(%rip),%rcx        # 11180 <g_99>
    99c8:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
    99cc:	48 8b 05 7b 66 00 00 	mov    0x667b(%rip),%rax        # 1004e <g_105+0xe>
    99d3:	48 83 c0 01          	add    $0x1,%rax
    99d7:	48 89 05 70 66 00 00 	mov    %rax,0x6670(%rip)        # 1004e <g_105+0xe>
    99de:	48 8b 05 69 66 00 00 	mov    0x6669(%rip),%rax        # 1004e <g_105+0xe>
    99e5:	48 83 f8 04          	cmp    $0x4,%rax
    99e9:	7e ac                	jle    9997 <func_81+0x741>
    99eb:	48 83 85 e0 fd ff ff 	addq   $0x1,-0x220(%rbp)
    99f2:	01 
    99f3:	48 83 bd e0 fd ff ff 	cmpq   $0x3,-0x220(%rbp)
    99fa:	03 
    99fb:	76 8d                	jbe    998a <func_81+0x734>
    99fd:	0f b6 05 44 66 00 00 	movzbl 0x6644(%rip),%eax        # 10048 <g_105+0x8>
    9a04:	83 e8 01             	sub    $0x1,%eax
    9a07:	88 05 3b 66 00 00    	mov    %al,0x663b(%rip)        # 10048 <g_105+0x8>
    9a0d:	0f b6 05 34 66 00 00 	movzbl 0x6634(%rip),%eax        # 10048 <g_105+0x8>
    9a14:	3c 04                	cmp    $0x4,%al
    9a16:	0f 87 14 fd ff ff    	ja     9730 <func_81+0x4da>
    9a1c:	48 8b 85 e0 fd ff ff 	mov    -0x220(%rbp),%rax
    9a23:	0f be d0             	movsbl %al,%edx
    9a26:	8b 85 58 fd ff ff    	mov    -0x2a8(%rbp),%eax
    9a2c:	0f be c0             	movsbl %al,%eax
    9a2f:	89 d6                	mov    %edx,%esi
    9a31:	89 c7                	mov    %eax,%edi
    9a33:	e8 ba c7 ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    9a38:	0f be c0             	movsbl %al,%eax
    9a3b:	f7 d0                	not    %eax
    9a3d:	89 85 48 fd ff ff    	mov    %eax,-0x2b8(%rbp)
    9a43:	0f b6 05 ea 65 00 00 	movzbl 0x65ea(%rip),%eax        # 10034 <g_69>
    9a4a:	0f b6 c0             	movzbl %al,%eax
    9a4d:	be 03 00 00 00       	mov    $0x3,%esi
    9a52:	89 c7                	mov    %eax,%edi
    9a54:	e8 01 d1 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    9a59:	88 05 d5 65 00 00    	mov    %al,0x65d5(%rip)        # 10034 <g_69>
    9a5f:	0f b6 05 ce 65 00 00 	movzbl 0x65ce(%rip),%eax        # 10034 <g_69>
    9a66:	3c 24                	cmp    $0x24,%al
    9a68:	0f 87 fc fb ff ff    	ja     966a <func_81+0x414>
    9a6e:	c6 05 bf 65 00 00 02 	movb   $0x2,0x65bf(%rip)        # 10034 <g_69>
    9a75:	90                   	nop
    9a76:	0f b6 05 b7 65 00 00 	movzbl 0x65b7(%rip),%eax        # 10034 <g_69>
    9a7d:	3c 2f                	cmp    $0x2f,%al
    9a7f:	76 0b                	jbe    9a8c <func_81+0x836>
    9a81:	8b 85 24 fd ff ff    	mov    -0x2dc(%rbp),%eax
    9a87:	e9 0c 02 00 00       	jmpq   9c98 <func_81+0xa42>
    9a8c:	8b 85 24 fd ff ff    	mov    -0x2dc(%rbp),%eax
    9a92:	0f b6 c0             	movzbl %al,%eax
    9a95:	be 02 00 00 00       	mov    $0x2,%esi
    9a9a:	89 c7                	mov    %eax,%edi
    9a9c:	e8 d7 d0 ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    9aa1:	0f b6 c0             	movzbl %al,%eax
    9aa4:	89 85 24 fd ff ff    	mov    %eax,-0x2dc(%rbp)
    9aaa:	83 bd 24 fd ff ff 08 	cmpl   $0x8,-0x2dc(%rbp)
    9ab1:	0f 87 03 f9 ff ff    	ja     93ba <func_81+0x164>
    9ab7:	c6 05 8f 65 00 00 00 	movb   $0x0,0x658f(%rip)        # 1004d <g_105+0xd>
    9abe:	e9 a4 01 00 00       	jmpq   9c67 <func_81+0xa11>
