


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    fbfa:	48 98                	cltq   
    fbfc:	be 01 00 00 00       	mov    $0x1,%esi
    fc01:	48 89 c7             	mov    %rax,%rdi
    fc04:	e8 9f 7c ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    fc09:	89 05 49 94 00 00    	mov    %eax,0x9449(%rip)        # 19058 <g_65>
    fc0f:	8b 05 43 94 00 00    	mov    0x9443(%rip),%eax        # 19058 <g_65>
    fc15:	83 f8 ed             	cmp    $0xffffffed,%eax
    fc18:	0f 8d 2b fb ff ff    	jge    f749 <func_53+0x2286>
    fc1e:	48 8b 05 13 b6 00 00 	mov    0xb613(%rip),%rax        # 1b238 <g_807>
    fc25:	48 8b 00             	mov    (%rax),%rax
    fc28:	8b 08                	mov    (%rax),%ecx
    fc2a:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
    fc31:	8b 10                	mov    (%rax),%edx
    fc33:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
    fc3a:	21 ca                	and    %ecx,%edx
    fc3c:	89 10                	mov    %edx,(%rax)
    fc3e:	8b 10                	mov    (%rax),%edx
    fc40:	8b 05 12 94 00 00    	mov    0x9412(%rip),%eax        # 19058 <g_65>
    fc46:	21 d0                	and    %edx,%eax
    fc48:	89 05 0a 94 00 00    	mov    %eax,0x940a(%rip)        # 19058 <g_65>
    fc4e:	81 bd 40 ec ff ff c8 	cmpl   $0xc8,-0x13c0(%rbp)
    fc55:	00 00 00 
    fc58:	77 50                	ja     fcaa <func_53+0x27e7>
    fc5a:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
    fc61:	8b 08                	mov    (%rax),%ecx
    fc63:	8b 95 c8 eb ff ff    	mov    -0x1438(%rbp),%edx
    fc69:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
    fc70:	21 ca                	and    %ecx,%edx
    fc72:	89 10                	mov    %edx,(%rax)
    fc74:	8b 00                	mov    (%rax),%eax
    fc76:	0f bf d0             	movswl %ax,%edx
    fc79:	48 8b 05 98 b5 00 00 	mov    0xb598(%rip),%rax        # 1b218 <g_785>
    fc80:	0f b7 00             	movzwl (%rax),%eax
    fc83:	98                   	cwtl   
    fc84:	89 d6                	mov    %edx,%esi
    fc86:	89 c7                	mov    %eax,%edi
    fc88:	e8 89 77 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
    fc8d:	0f be d0             	movsbl %al,%edx
    fc90:	48 8b 85 88 eb ff ff 	mov    -0x1478(%rbp),%rax
    fc97:	0f b6 00             	movzbl (%rax),%eax
    fc9a:	0f be c0             	movsbl %al,%eax
    fc9d:	89 d6                	mov    %edx,%esi
    fc9f:	89 c7                	mov    %eax,%edi
    fca1:	e8 6c 75 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    fca6:	84 c0                	test   %al,%al
    fca8:	74 07                	je     fcb1 <func_53+0x27ee>
    fcaa:	b8 01 00 00 00       	mov    $0x1,%eax
    fcaf:	eb 05                	jmp    fcb6 <func_53+0x27f3>
    fcb1:	b8 00 00 00 00       	mov    $0x0,%eax
    fcb6:	83 f0 01             	xor    $0x1,%eax
    fcb9:	20 85 a3 eb ff ff    	and    %al,-0x145d(%rbp)
    fcbf:	e9 f3 21 00 00       	jmpq   11eb7 <func_53+0x49f4>
    fcc4:	c7 85 50 ec ff ff 80 	movl   $0x72d8b980,-0x13b0(%rbp)
    fccb:	b9 d8 72 
    fcce:	c7 85 18 ed ff ff 00 	movl   $0x0,-0x12e8(%rbp)
    fcd5:	00 00 00 
    fcd8:	48 8d 05 cb 93 00 00 	lea    0x93cb(%rip),%rax        # 190aa <g_126>
    fcdf:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    fce6:	48 8d 05 bd 93 00 00 	lea    0x93bd(%rip),%rax        # 190aa <g_126>
    fced:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    fcf4:	48 8d 05 af 93 00 00 	lea    0x93af(%rip),%rax        # 190aa <g_126>
    fcfb:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    fd02:	48 8d 05 57 c7 00 00 	lea    0xc757(%rip),%rax        # 1c460 <g_128>
    fd09:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    fd10:	48 8d 85 ac eb ff ff 	lea    -0x1454(%rbp),%rax
    fd17:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    fd1e:	48 8d 05 11 c8 00 00 	lea    0xc811(%rip),%rax        # 1c536 <g_1814+0x6>
    fd25:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    fd2c:	48 8d 05 77 93 00 00 	lea    0x9377(%rip),%rax        # 190aa <g_126>
    fd33:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    fd3a:	48 8d 05 69 93 00 00 	lea    0x9369(%rip),%rax        # 190aa <g_126>
    fd41:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    fd48:	48 8d 05 5b 93 00 00 	lea    0x935b(%rip),%rax        # 190aa <g_126>
    fd4f:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    fd56:	48 8d 05 03 c7 00 00 	lea    0xc703(%rip),%rax        # 1c460 <g_128>
    fd5d:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    fd64:	48 8d 85 ac eb ff ff 	lea    -0x1454(%rbp),%rax
    fd6b:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    fd72:	48 8d 05 bd c7 00 00 	lea    0xc7bd(%rip),%rax        # 1c536 <g_1814+0x6>
    fd79:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    fd80:	48 8d 05 23 93 00 00 	lea    0x9323(%rip),%rax        # 190aa <g_126>
    fd87:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    fd8e:	48 8d 05 15 93 00 00 	lea    0x9315(%rip),%rax        # 190aa <g_126>
    fd95:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    fd9c:	48 8d 05 07 93 00 00 	lea    0x9307(%rip),%rax        # 190aa <g_126>
    fda3:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    fdaa:	48 8d 05 af c6 00 00 	lea    0xc6af(%rip),%rax        # 1c460 <g_128>
    fdb1:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    fdb8:	48 8d 85 ac eb ff ff 	lea    -0x1454(%rbp),%rax
    fdbf:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    fdc6:	48 8d 05 69 c7 00 00 	lea    0xc769(%rip),%rax        # 1c536 <g_1814+0x6>
    fdcd:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    fdd4:	48 8d 05 cf 92 00 00 	lea    0x92cf(%rip),%rax        # 190aa <g_126>
    fddb:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    fde2:	48 8d 05 c1 92 00 00 	lea    0x92c1(%rip),%rax        # 190aa <g_126>
    fde9:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    fdf0:	48 8d 05 b3 92 00 00 	lea    0x92b3(%rip),%rax        # 190aa <g_126>
    fdf7:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    fdfe:	48 8d 05 5b c6 00 00 	lea    0xc65b(%rip),%rax        # 1c460 <g_128>
    fe05:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    fe0c:	48 8d 85 ac eb ff ff 	lea    -0x1454(%rbp),%rax
    fe13:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    fe1a:	48 8d 05 15 c7 00 00 	lea    0xc715(%rip),%rax        # 1c536 <g_1814+0x6>
    fe21:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    fe28:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    fe2f:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
    fe36:	c7 85 54 ec ff ff 00 	movl   $0x0,-0x13ac(%rbp)
    fe3d:	00 00 00 
    fe40:	c6 85 a5 eb ff ff 3f 	movb   $0x3f,-0x145b(%rbp)
    fe47:	48 8d 85 a0 f0 ff ff 	lea    -0xf60(%rbp),%rax
    fe4e:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
    fe55:	48 8d 85 20 ed ff ff 	lea    -0x12e0(%rbp),%rax
    fe5c:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
    fe63:	48 c7 85 b8 ed ff ff 	movq   $0x0,-0x1248(%rbp)
    fe6a:	00 00 00 00 
    fe6e:	48 8d 05 4b b6 00 00 	lea    0xb64b(%rip),%rax        # 1b4c0 <g_2048>
    fe75:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
    fe7c:	c6 85 a6 eb ff ff 88 	movb   $0x88,-0x145a(%rbp)
    fe83:	66 c7 85 b4 eb ff ff 	movw   $0xd49e,-0x144c(%rbp)
    fe8a:	9e d4 
    fe8c:	c6 85 a7 eb ff ff 39 	movb   $0x39,-0x1459(%rbp)
    fe93:	c7 85 24 ec ff ff 00 	movl   $0x0,-0x13dc(%rbp)
    fe9a:	00 00 00 
    fe9d:	eb 1a                	jmp    feb9 <func_53+0x29f6>
    fe9f:	8b 85 24 ec ff ff    	mov    -0x13dc(%rbp),%eax
    fea5:	48 98                	cltq   
    fea7:	c7 84 85 c0 f1 ff ff 	movl   $0x5e112b86,-0xe40(%rbp,%rax,4)
    feae:	86 2b 11 5e 
    feb2:	83 85 24 ec ff ff 01 	addl   $0x1,-0x13dc(%rbp)
    feb9:	83 bd 24 ec ff ff 08 	cmpl   $0x8,-0x13dc(%rbp)
    fec0:	7e dd                	jle    fe9f <func_53+0x29dc>
    fec2:	c7 85 24 ec ff ff 00 	movl   $0x0,-0x13dc(%rbp)
    fec9:	00 00 00 
    fecc:	eb 1e                	jmp    feec <func_53+0x2a29>
    fece:	8b 85 24 ec ff ff    	mov    -0x13dc(%rbp),%eax
    fed4:	48 98                	cltq   
    fed6:	48 8d 15 0b ad 00 00 	lea    0xad0b(%rip),%rdx        # 1abe8 <g_226>
    fedd:	48 89 94 c5 a0 f0 ff 	mov    %rdx,-0xf60(%rbp,%rax,8)
    fee4:	ff 
    fee5:	83 85 24 ec ff ff 01 	addl   $0x1,-0x13dc(%rbp)
    feec:	83 bd 24 ec ff ff 01 	cmpl   $0x1,-0x13dc(%rbp)
    fef3:	7e d9                	jle    fece <func_53+0x2a0b>
    fef5:	80 bd 84 eb ff ff 00 	cmpb   $0x0,-0x147c(%rbp)
    fefc:	0f 84 05 11 00 00    	je     11007 <func_53+0x3b44>
    ff02:	c7 85 68 ec ff ff 00 	movl   $0x0,-0x1398(%rbp)
    ff09:	00 00 00 
    ff0c:	48 8d 05 f5 b2 00 00 	lea    0xb2f5(%rip),%rax        # 1b208 <g_497>
    ff13:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
    ff1a:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    ff21:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
    ff28:	48 c7 85 30 ee ff ff 	movq   $0x0,-0x11d0(%rbp)
    ff2f:	00 00 00 00 
    ff33:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
    ff3a:	48 83 c0 08          	add    $0x8,%rax
    ff3e:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
    ff45:	48 c7 85 40 ee ff ff 	movq   $0x0,-0x11c0(%rbp)
    ff4c:	00 00 00 00 
    ff50:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
    ff57:	00 00 00 00 
    ff5b:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    ff62:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    ff69:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
    ff70:	00 00 00 00 
    ff74:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    ff7b:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    ff82:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
    ff89:	48 83 c0 14          	add    $0x14,%rax
    ff8d:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    ff94:	48 8d 85 cc eb ff ff 	lea    -0x1434(%rbp),%rax
    ff9b:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    ffa2:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
    ffa9:	48 83 c0 5c          	add    $0x5c,%rax
    ffad:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    ffb4:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    ffbb:	00 00 00 00 
    ffbf:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
    ffc6:	48 05 b0 00 00 00    	add    $0xb0,%rax
    ffcc:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    ffd3:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    ffda:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    ffe1:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
    ffe8:	48 83 c0 0c          	add    $0xc,%rax
    ffec:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    fff3:	48 8d 85 bc eb ff ff 	lea    -0x1444(%rbp),%rax
    fffa:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   10001:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
   10008:	00 00 00 00 
   1000c:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
   10013:	00 00 00 00 
   10017:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
   1001e:	48 05 b0 00 00 00    	add    $0xb0,%rax
   10024:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   1002b:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
   10032:	48 05 b0 00 00 00    	add    $0xb0,%rax
   10038:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   1003f:	48 8d 85 d0 eb ff ff 	lea    -0x1430(%rbp),%rax
   10046:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   1004d:	48 8d 85 d0 eb ff ff 	lea    -0x1430(%rbp),%rax
   10054:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   1005b:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
   10062:	00 00 00 00 
   10066:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
   1006d:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   10074:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
   1007b:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   10082:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
   10089:	48 05 b8 00 00 00    	add    $0xb8,%rax
   1008f:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   10096:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
   1009d:	00 00 00 00 
   100a1:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
   100a8:	48 83 c0 14          	add    $0x14,%rax
   100ac:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   100b3:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
   100ba:	48 83 c0 08          	add    $0x8,%rax
   100be:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   100c5:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
   100cc:	00 00 00 00 
   100d0:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
   100d7:	00 00 00 00 
   100db:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
   100e2:	00 00 00 00 
   100e6:	48 8d 85 d4 eb ff ff 	lea    -0x142c(%rbp),%rax
   100ed:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   100f4:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
   100fb:	00 00 00 00 
   100ff:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
   10106:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   1010d:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
   10114:	48 83 c0 14          	add    $0x14,%rax
   10118:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   1011f:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
   10126:	00 00 00 00 
   1012a:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
   10131:	48 05 b8 00 00 00    	add    $0xb8,%rax
   10137:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   1013e:	48 8d 85 d4 eb ff ff 	lea    -0x142c(%rbp),%rax
   10145:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   1014c:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
   10153:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   1015a:	48 8d 85 d4 eb ff ff 	lea    -0x142c(%rbp),%rax
   10161:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   10168:	48 8d 85 d0 eb ff ff 	lea    -0x1430(%rbp),%rax
   1016f:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   10176:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
   1017d:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   10184:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
   1018b:	48 05 b0 00 00 00    	add    $0xb0,%rax
   10191:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   10198:	48 8d 05 91 8e 00 00 	lea    0x8e91(%rip),%rax        # 19030 <g_3>
   1019f:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   101a6:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
   101ad:	00 00 00 00 
   101b1:	48 8d 85 d0 eb ff ff 	lea    -0x1430(%rbp),%rax
   101b8:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   101bf:	48 8d 85 bc eb ff ff 	lea    -0x1444(%rbp),%rax
   101c6:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   101cd:	48 8d 05 ec 8e 00 00 	lea    0x8eec(%rip),%rax        # 190c0 <g_186>
   101d4:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   101db:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
   101e2:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   101e9:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
   101f0:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   101f7:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
   101fe:	00 00 00 00 
   10202:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
   10209:	48 83 c0 24          	add    $0x24,%rax
   1020d:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   10214:	48 8d 85 cc eb ff ff 	lea    -0x1434(%rbp),%rax
   1021b:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   10222:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
   10229:	00 00 00 00 
   1022d:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
   10234:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   1023b:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
   10242:	00 00 00 00 
   10246:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
   1024d:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   10254:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
   1025b:	00 00 00 00 
   1025f:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
   10266:	48 05 b0 00 00 00    	add    $0xb0,%rax
   1026c:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   10273:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
   1027a:	00 00 00 00 
   1027e:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
   10285:	00 00 00 00 
   10289:	48 8d 85 dc eb ff ff 	lea    -0x1424(%rbp),%rax
   10290:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   10297:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
   1029e:	48 05 b8 00 00 00    	add    $0xb8,%rax
   102a4:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   102ab:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
   102b2:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   102b9:	48 8d 05 00 8e 00 00 	lea    0x8e00(%rip),%rax        # 190c0 <g_186>
   102c0:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   102c7:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
   102ce:	48 83 c0 14          	add    $0x14,%rax
   102d2:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   102d9:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
   102e0:	00 00 00 00 
   102e4:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
   102eb:	48 83 c0 0c          	add    $0xc,%rax
   102ef:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   102f6:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
   102fd:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   10304:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
   1030b:	48 83 c0 14          	add    $0x14,%rax
   1030f:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   10316:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
   1031d:	48 83 c0 5c          	add    $0x5c,%rax
   10321:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   10328:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
   1032f:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   10336:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
   1033d:	48 83 c0 08          	add    $0x8,%rax
   10341:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   10348:	48 8d 85 dc eb ff ff 	lea    -0x1424(%rbp),%rax
   1034f:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   10356:	48 8d 85 d4 eb ff ff 	lea    -0x142c(%rbp),%rax
   1035d:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   10364:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
   1036b:	00 00 00 00 
   1036f:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
   10376:	48 05 b0 00 00 00    	add    $0xb0,%rax
   1037c:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   10383:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
   1038a:	00 00 00 00 
   1038e:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
   10395:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   1039c:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
   103a3:	00 00 00 00 
   103a7:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
   103ae:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   103b5:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
   103bc:	00 00 00 00 
   103c0:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
   103c7:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   103ce:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
   103d5:	48 83 c0 24          	add    $0x24,%rax
   103d9:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   103e0:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
   103e7:	00 00 00 00 
   103eb:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
   103f2:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   103f9:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
   10400:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   10407:	48 8d 05 b2 8c 00 00 	lea    0x8cb2(%rip),%rax        # 190c0 <g_186>
   1040e:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   10415:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
   1041c:	00 00 00 00 
   10420:	48 8d 85 d0 eb ff ff 	lea    -0x1430(%rbp),%rax
   10427:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   1042e:	48 8d 85 dc eb ff ff 	lea    -0x1424(%rbp),%rax
   10435:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   1043c:	48 8d 05 ed 8b 00 00 	lea    0x8bed(%rip),%rax        # 19030 <g_3>
   10443:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   1044a:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
   10451:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   10458:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
   1045f:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   10466:	48 8d 05 c3 8b 00 00 	lea    0x8bc3(%rip),%rax        # 19030 <g_3>
   1046d:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   10474:	48 8d 85 d4 eb ff ff 	lea    -0x142c(%rbp),%rax
   1047b:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   10482:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
   10489:	48 83 c0 14          	add    $0x14,%rax
   1048d:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   10494:	48 8d 85 d4 eb ff ff 	lea    -0x142c(%rbp),%rax
   1049b:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
