


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    f465:	72 ab 5e 
    f468:	c7 85 84 f2 ff ff 73 	movl   $0x5eab7273,-0xd7c(%rbp)
    f46f:	72 ab 5e 
    f472:	c7 85 88 f2 ff ff 73 	movl   $0x5eab7273,-0xd78(%rbp)
    f479:	72 ab 5e 
    f47c:	c7 85 8c f2 ff ff 73 	movl   $0x5eab7273,-0xd74(%rbp)
    f483:	72 ab 5e 
    f486:	c7 85 90 f2 ff ff 73 	movl   $0x5eab7273,-0xd70(%rbp)
    f48d:	72 ab 5e 
    f490:	c7 85 94 f2 ff ff 73 	movl   $0x5eab7273,-0xd6c(%rbp)
    f497:	72 ab 5e 
    f49a:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    f4a1:	48 83 c0 28          	add    $0x28,%rax
    f4a5:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    f4ac:	c7 85 20 f0 ff ff 66 	movl   $0x5426cc66,-0xfe0(%rbp)
    f4b3:	cc 26 54 
    f4b6:	c7 85 24 f0 ff ff 01 	movl   $0x1,-0xfdc(%rbp)
    f4bd:	00 00 00 
    f4c0:	c6 85 ee ef ff ff f4 	movb   $0xf4,-0x1012(%rbp)
    f4c7:	c7 85 00 f0 ff ff 00 	movl   $0x0,-0x1000(%rbp)
    f4ce:	00 00 00 
    f4d1:	eb 4e                	jmp    f521 <func_55+0x4dc>
    f4d3:	c7 85 04 f0 ff ff 00 	movl   $0x0,-0xffc(%rbp)
    f4da:	00 00 00 
    f4dd:	eb 32                	jmp    f511 <func_55+0x4cc>
    f4df:	8b 85 04 f0 ff ff    	mov    -0xffc(%rbp),%eax
    f4e5:	48 63 c8             	movslq %eax,%rcx
    f4e8:	8b 85 00 f0 ff ff    	mov    -0x1000(%rbp),%eax
    f4ee:	48 63 d0             	movslq %eax,%rdx
    f4f1:	48 89 d0             	mov    %rdx,%rax
    f4f4:	48 c1 e0 03          	shl    $0x3,%rax
    f4f8:	48 01 d0             	add    %rdx,%rax
    f4fb:	48 01 c8             	add    %rcx,%rax
    f4fe:	48 c7 84 c5 60 f6 ff 	movq   $0x0,-0x9a0(%rbp,%rax,8)
    f505:	ff 00 00 00 00 
    f50a:	83 85 04 f0 ff ff 01 	addl   $0x1,-0xffc(%rbp)
    f511:	83 bd 04 f0 ff ff 08 	cmpl   $0x8,-0xffc(%rbp)
    f518:	7e c5                	jle    f4df <func_55+0x49a>
    f51a:	83 85 00 f0 ff ff 01 	addl   $0x1,-0x1000(%rbp)
    f521:	83 bd 00 f0 ff ff 00 	cmpl   $0x0,-0x1000(%rbp)
    f528:	7e a9                	jle    f4d3 <func_55+0x48e>
    f52a:	c7 85 00 f0 ff ff 00 	movl   $0x0,-0x1000(%rbp)
    f531:	00 00 00 
    f534:	eb 1a                	jmp    f550 <func_55+0x50b>
    f536:	8b 85 00 f0 ff ff    	mov    -0x1000(%rbp),%eax
    f53c:	48 98                	cltq   
    f53e:	c7 84 85 10 f1 ff ff 	movl   $0x4,-0xef0(%rbp,%rax,4)
    f545:	04 00 00 00 
    f549:	83 85 00 f0 ff ff 01 	addl   $0x1,-0x1000(%rbp)
    f550:	83 bd 00 f0 ff ff 00 	cmpl   $0x0,-0x1000(%rbp)
    f557:	7e dd                	jle    f536 <func_55+0x4f1>
    f559:	48 8b 05 a8 15 01 00 	mov    0x115a8(%rip),%rax        # 20b08 <g_793>
    f560:	0f b6 00             	movzbl (%rax),%eax
    f563:	0f b6 c0             	movzbl %al,%eax
    f566:	89 c6                	mov    %eax,%esi
    f568:	bf 01 00 00 00       	mov    $0x1,%edi
    f56d:	e8 69 96 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
    f572:	0f b6 c0             	movzbl %al,%eax
    f575:	be 01 00 00 00       	mov    $0x1,%esi
    f57a:	89 c7                	mov    %eax,%edi
    f57c:	e8 4f 99 ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
    f581:	8b 95 48 f0 ff ff    	mov    -0xfb8(%rbp),%edx
    f587:	21 d0                	and    %edx,%eax
    f589:	89 85 48 f0 ff ff    	mov    %eax,-0xfb8(%rbp)
    f58f:	8b 85 10 f1 ff ff    	mov    -0xef0(%rbp),%eax
    f595:	89 c3                	mov    %eax,%ebx
    f597:	48 8b 05 ca f4 00 00 	mov    0xf4ca(%rip),%rax        # 1ea68 <g_1966>
    f59e:	0f bf 85 d8 ef ff ff 	movswl -0x1028(%rbp),%eax
    f5a5:	21 85 18 f0 ff ff    	and    %eax,-0xfe8(%rbp)
    f5ab:	48 8b 05 96 19 01 00 	mov    0x11996(%rip),%rax        # 20f48 <g_1972>
    f5b2:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    f5b9:	48 8b 85 98 f0 ff ff 	mov    -0xf68(%rbp),%rax
    f5c0:	48 3b 85 b0 f0 ff ff 	cmp    -0xf50(%rbp),%rax
    f5c7:	0f 95 c0             	setne  %al
    f5ca:	0f b6 c0             	movzbl %al,%eax
    f5cd:	39 85 18 f0 ff ff    	cmp    %eax,-0xfe8(%rbp)
    f5d3:	74 07                	je     f5dc <func_55+0x597>
    f5d5:	b8 01 00 00 00       	mov    $0x1,%eax
    f5da:	eb 05                	jmp    f5e1 <func_55+0x59c>
    f5dc:	b8 00 00 00 00       	mov    $0x0,%eax
    f5e1:	be 84 69 31 ed       	mov    $0xed316984,%esi
    f5e6:	89 c7                	mov    %eax,%edi
    f5e8:	e8 10 99 ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
    f5ed:	48 8b 05 1c 15 01 00 	mov    0x1151c(%rip),%rax        # 20b10 <g_945>
    f5f4:	48 8b 00             	mov    (%rax),%rax
    f5f7:	48 83 f8 fc          	cmp    $0xfffffffffffffffc,%rax
    f5fb:	0f 97 c2             	seta   %dl
    f5fe:	48 8b 05 ab 0d 01 00 	mov    0x10dab(%rip),%rax        # 203b0 <g_309>
    f605:	0f b6 d2             	movzbl %dl,%edx
    f608:	66 89 10             	mov    %dx,(%rax)
    f60b:	0f b7 00             	movzwl (%rax),%eax
    f60e:	0f bf d0             	movswl %ax,%edx
    f611:	8b 85 70 f2 ff ff    	mov    -0xd90(%rbp),%eax
    f617:	98                   	cwtl   
    f618:	89 d6                	mov    %edx,%esi
    f61a:	89 c7                	mov    %eax,%edi
    f61c:	e8 b2 8d ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
    f621:	8b 85 b0 f1 ff ff    	mov    -0xe50(%rbp),%eax
    f627:	0f bf d0             	movswl %ax,%edx
    f62a:	0f b7 85 dc ef ff ff 	movzwl -0x1024(%rbp),%eax
    f631:	98                   	cwtl   
    f632:	89 d6                	mov    %edx,%esi
    f634:	89 c7                	mov    %eax,%edi
    f636:	e8 98 8d ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
    f63b:	0f bf d0             	movswl %ax,%edx
    f63e:	0f b7 85 dc ef ff ff 	movzwl -0x1024(%rbp),%eax
    f645:	66 3d 37 37          	cmp    $0x3737,%ax
    f649:	0f 97 c0             	seta   %al
    f64c:	0f b6 c0             	movzbl %al,%eax
    f64f:	39 c2                	cmp    %eax,%edx
    f651:	0f 9c c0             	setl   %al
    f654:	0f b6 c0             	movzbl %al,%eax
    f657:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    f65e:	48 89 c7             	mov    %rax,%rdi
    f661:	e8 4e 93 ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
    f666:	48 3d 6a 9b 48 2c    	cmp    $0x2c489b6a,%rax
    f66c:	0f 9f c0             	setg   %al
    f66f:	0f b6 c0             	movzbl %al,%eax
    f672:	89 de                	mov    %ebx,%esi
    f674:	89 c7                	mov    %eax,%edi
    f676:	e8 f1 8c ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
    f67b:	48 8b 95 80 f4 ff ff 	mov    -0xb80(%rbp),%rdx
    f682:	48 8b 05 07 22 01 00 	mov    0x12207(%rip),%rax        # 21890 <g_1856>
    f689:	48 39 c2             	cmp    %rax,%rdx
    f68c:	74 07                	je     f695 <func_55+0x650>
    f68e:	b8 01 00 00 00       	mov    $0x1,%eax
    f693:	eb 05                	jmp    f69a <func_55+0x655>
    f695:	b8 00 00 00 00       	mov    $0x0,%eax
    f69a:	84 c0                	test   %al,%al
    f69c:	75 0b                	jne    f6a9 <func_55+0x664>
    f69e:	0f b6 05 8b f3 00 00 	movzbl 0xf38b(%rip),%eax        # 1ea30 <g_1949>
    f6a5:	84 c0                	test   %al,%al
    f6a7:	74 07                	je     f6b0 <func_55+0x66b>
    f6a9:	ba 01 00 00 00       	mov    $0x1,%edx
    f6ae:	eb 05                	jmp    f6b5 <func_55+0x670>
    f6b0:	ba 00 00 00 00       	mov    $0x0,%edx
    f6b5:	48 8b 05 cc 16 01 00 	mov    0x116cc(%rip),%rax        # 20d88 <g_1175>
    f6bc:	89 10                	mov    %edx,(%rax)
    f6be:	48 8b 05 03 0d 01 00 	mov    0x10d03(%rip),%rax        # 203c8 <g_356>
    f6c5:	0f b7 00             	movzwl (%rax),%eax
    f6c8:	0f b7 d8             	movzwl %ax,%ebx
    f6cb:	8b 85 48 f0 ff ff    	mov    -0xfb8(%rbp),%eax
    f6d1:	0f b7 c0             	movzwl %ax,%eax
    f6d4:	be 0d 00 00 00       	mov    $0xd,%esi
    f6d9:	89 c7                	mov    %eax,%edi
    f6db:	e8 68 97 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    f6e0:	44 0f b7 e0          	movzwl %ax,%r12d
    f6e4:	be 00 00 00 00       	mov    $0x0,%esi
    f6e9:	bf f7 ff ff ff       	mov    $0xfffffff7,%edi
    f6ee:	e8 1f 8b ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    f6f3:	0f be c0             	movsbl %al,%eax
    f6f6:	44 89 e2             	mov    %r12d,%edx
    f6f9:	09 c2                	or     %eax,%edx
    f6fb:	48 8b 05 2e 18 01 00 	mov    0x1182e(%rip),%rax        # 20f30 <g_1691>
    f702:	48 8b 00             	mov    (%rax),%rax
    f705:	48 8b 00             	mov    (%rax),%rax
    f708:	48 85 c0             	test   %rax,%rax
    f70b:	0f 95 c0             	setne  %al
    f70e:	0f b6 c0             	movzbl %al,%eax
    f711:	39 c2                	cmp    %eax,%edx
    f713:	0f 95 c0             	setne  %al
    f716:	0f b6 c0             	movzbl %al,%eax
    f719:	48 8b 95 88 f0 ff ff 	mov    -0xf78(%rbp),%rdx
    f720:	48 8d b5 dc ef ff ff 	lea    -0x1024(%rbp),%rsi
    f727:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    f72d:	89 d9                	mov    %ebx,%ecx
    f72f:	48 89 c7             	mov    %rax,%rdi
    f732:	e8 a4 45 00 00       	callq  13cdb <func_92>
    f737:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    f73e:	0f b6 85 ee ef ff ff 	movzbl -0x1012(%rbp),%eax
    f745:	83 e8 01             	sub    $0x1,%eax
    f748:	88 85 ee ef ff ff    	mov    %al,-0x1012(%rbp)
    f74e:	e9 ec 02 00 00       	jmpq   fa3f <func_55+0x9fa>
    f753:	48 8d 05 4e e1 00 00 	lea    0xe14e(%rip),%rax        # 1d8a8 <g_203>
    f75a:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    f761:	48 b8 08 c1 ab 3f 61 	movabs $0x1eae94613fabc108,%rax
    f768:	94 ae 1e 
    f76b:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    f772:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
    f779:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    f780:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
    f787:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    f78e:	c7 85 08 f0 ff ff 00 	movl   $0x0,-0xff8(%rbp)
    f795:	00 00 00 
    f798:	eb 1a                	jmp    f7b4 <func_55+0x76f>
    f79a:	8b 85 08 f0 ff ff    	mov    -0xff8(%rbp),%eax
    f7a0:	48 98                	cltq   
    f7a2:	c7 84 85 60 f6 ff ff 	movl   $0xefcd5da6,-0x9a0(%rbp,%rax,4)
    f7a9:	a6 5d cd ef 
    f7ad:	83 85 08 f0 ff ff 01 	addl   $0x1,-0xff8(%rbp)
    f7b4:	83 bd 08 f0 ff ff 03 	cmpl   $0x3,-0xff8(%rbp)
    f7bb:	7e dd                	jle    f79a <func_55+0x755>
    f7bd:	0f bf 9d d8 ef ff ff 	movswl -0x1028(%rbp),%ebx
    f7c4:	48 8b 05 55 17 01 00 	mov    0x11755(%rip),%rax        # 20f20 <g_1548>
    f7cb:	4c 8b 20             	mov    (%rax),%r12
    f7ce:	0f b7 85 dc ef ff ff 	movzwl -0x1024(%rbp),%eax
    f7d5:	44 0f b7 e8          	movzwl %ax,%r13d
    f7d9:	0f b7 85 dc ef ff ff 	movzwl -0x1024(%rbp),%eax
    f7e0:	0f b7 d0             	movzwl %ax,%edx
    f7e3:	48 8b 85 50 f0 ff ff 	mov    -0xfb0(%rbp),%rax
    f7ea:	8b 30                	mov    (%rax),%esi
    f7ec:	0f bf 8d d8 ef ff ff 	movswl -0x1028(%rbp),%ecx
    f7f3:	48 8b 85 50 f0 ff ff 	mov    -0xfb0(%rbp),%rax
    f7fa:	09 f1                	or     %esi,%ecx
    f7fc:	89 08                	mov    %ecx,(%rax)
    f7fe:	8b 00                	mov    (%rax),%eax
    f800:	39 c2                	cmp    %eax,%edx
    f802:	0f 92 c0             	setb   %al
    f805:	0f b6 d0             	movzbl %al,%edx
    f808:	8b 05 ba ef 00 00    	mov    0xefba(%rip),%eax        # 1e7c8 <g_1015>
    f80e:	89 c1                	mov    %eax,%ecx
    f810:	48 8b 05 e1 12 01 00 	mov    0x112e1(%rip),%rax        # 20af8 <g_773>
    f817:	48 8b 00             	mov    (%rax),%rax
    f81a:	31 ca                	xor    %ecx,%edx
    f81c:	66 89 10             	mov    %dx,(%rax)
    f81f:	0f b7 00             	movzwl (%rax),%eax
    f822:	98                   	cwtl   
    f823:	be da e1 ff ff       	mov    $0xffffe1da,%esi
    f828:	89 c7                	mov    %eax,%edi
    f82a:	e8 c6 8b ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    f82f:	98                   	cwtl   
    f830:	be 01 00 00 00       	mov    $0x1,%esi
    f835:	89 c7                	mov    %eax,%edi
    f837:	e8 90 8e ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
    f83c:	48 63 d0             	movslq %eax,%rdx
    f83f:	48 8b 05 ca 12 01 00 	mov    0x112ca(%rip),%rax        # 20b10 <g_945>
    f846:	48 8b 00             	mov    (%rax),%rax
    f849:	48 31 d0             	xor    %rdx,%rax
    f84c:	48 3d a9 00 00 00    	cmp    $0xa9,%rax
    f852:	0f 96 c0             	setbe  %al
    f855:	0f b6 c0             	movzbl %al,%eax
    f858:	44 89 ee             	mov    %r13d,%esi
    f85b:	89 c7                	mov    %eax,%edi
    f85d:	e8 18 96 ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
    f862:	0f b7 c0             	movzwl %ax,%eax
    f865:	89 c7                	mov    %eax,%edi
    f867:	e8 3a 96 ff ff       	callq  8ea6 <safe_unary_minus_func_uint32_t_u>
    f86c:	8b 85 48 f0 ff ff    	mov    -0xfb8(%rbp),%eax
    f872:	48 98                	cltq   
    f874:	4c 89 e6             	mov    %r12,%rsi
    f877:	48 89 c7             	mov    %rax,%rdi
    f87a:	e8 29 90 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    f87f:	0f be d0             	movsbl %al,%edx
    f882:	48 8b 05 d7 14 01 00 	mov    0x114d7(%rip),%rax        # 20d60 <g_961>
    f889:	48 8b 00             	mov    (%rax),%rax
    f88c:	0f b7 8d d8 ef ff ff 	movzwl -0x1028(%rbp),%ecx
    f893:	88 08                	mov    %cl,(%rax)
    f895:	0f b6 00             	movzbl (%rax),%eax
    f898:	0f be c0             	movsbl %al,%eax
    f89b:	89 d6                	mov    %edx,%esi
    f89d:	89 c7                	mov    %eax,%edi
    f89f:	e8 30 89 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    f8a4:	66 98                	cbtw   
    f8a6:	66 0b 85 d8 ef ff ff 	or     -0x1028(%rbp),%ax
    f8ad:	0f b7 c0             	movzwl %ax,%eax
    f8b0:	89 de                	mov    %ebx,%esi
    f8b2:	89 c7                	mov    %eax,%edi
    f8b4:	e8 c1 95 ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
    f8b9:	89 c2                	mov    %eax,%edx
    f8bb:	48 8b 05 c6 14 01 00 	mov    0x114c6(%rip),%rax        # 20d88 <g_1175>
    f8c2:	0f b7 d2             	movzwl %dx,%edx
    f8c5:	89 10                	mov    %edx,(%rax)
    f8c7:	0f b7 85 f0 ef ff ff 	movzwl -0x1010(%rbp),%eax
    f8ce:	83 e8 01             	sub    $0x1,%eax
    f8d1:	66 89 85 f0 ef ff ff 	mov    %ax,-0x1010(%rbp)
    f8d8:	48 8b 85 a8 f0 ff ff 	mov    -0xf58(%rbp),%rax
    f8df:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    f8e6:	83 bd 1c f0 ff ff 00 	cmpl   $0x0,-0xfe4(%rbp)
    f8ed:	0f 84 40 01 00 00    	je     fa33 <func_55+0x9ee>
    f8f3:	0f b7 85 dc ef ff ff 	movzwl -0x1024(%rbp),%eax
    f8fa:	83 c0 01             	add    $0x1,%eax
    f8fd:	66 89 85 dc ef ff ff 	mov    %ax,-0x1024(%rbp)
    f904:	0f b7 85 dc ef ff ff 	movzwl -0x1024(%rbp),%eax
    f90b:	66 85 c0             	test   %ax,%ax
    f90e:	0f 85 03 01 00 00    	jne    fa17 <func_55+0x9d2>
    f914:	48 8b 05 6d 14 01 00 	mov    0x1146d(%rip),%rax        # 20d88 <g_1175>
    f91b:	8b 08                	mov    (%rax),%ecx
    f91d:	48 8d 05 80 f0 00 00 	lea    0xf080(%rip),%rax        # 1e9a4 <g_1199>
    f924:	8b 10                	mov    (%rax),%edx
    f926:	48 8b 05 5b 14 01 00 	mov    0x1145b(%rip),%rax        # 20d88 <g_1175>
    f92d:	31 ca                	xor    %ecx,%edx
    f92f:	89 10                	mov    %edx,(%rax)
    f931:	0f b7 85 dc ef ff ff 	movzwl -0x1024(%rbp),%eax
    f938:	0f b6 d8             	movzbl %al,%ebx
    f93b:	0f b7 85 d8 ef ff ff 	movzwl -0x1028(%rbp),%eax
    f942:	44 0f be e0          	movsbl %al,%r12d
    f946:	48 8b 05 d3 15 01 00 	mov    0x115d3(%rip),%rax        # 20f20 <g_1548>
    f94d:	48 8b 10             	mov    (%rax),%rdx
    f950:	0f b7 85 dc ef ff ff 	movzwl -0x1024(%rbp),%eax
    f957:	0f b7 c0             	movzwl %ax,%eax
    f95a:	48 39 c2             	cmp    %rax,%rdx
    f95d:	0f 95 c0             	setne  %al
    f960:	41 89 c6             	mov    %eax,%r14d
    f963:	48 8b 85 a0 f0 ff ff 	mov    -0xf60(%rbp),%rax
    f96a:	41 89 c5             	mov    %eax,%r13d
    f96d:	0f b7 85 dc ef ff ff 	movzwl -0x1024(%rbp),%eax
    f974:	0f b7 d0             	movzwl %ax,%edx
    f977:	48 8b 05 f2 f0 00 00 	mov    0xf0f2(%rip),%rax        # 1ea70 <g_2025>
    f97e:	48 8b 05 fb 14 01 00 	mov    0x114fb(%rip),%rax        # 20e80 <g_1262>
    f985:	48 8b 00             	mov    (%rax),%rax
    f988:	0f b7 00             	movzwl (%rax),%eax
    f98b:	66 3d b0 5a          	cmp    $0x5ab0,%ax
    f98f:	0f 95 c0             	setne  %al
    f992:	0f b6 c0             	movzbl %al,%eax
    f995:	89 d6                	mov    %edx,%esi
    f997:	89 c7                	mov    %eax,%edi
    f999:	e8 f0 93 ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
    f99e:	0f b7 d0             	movzwl %ax,%edx
    f9a1:	0f bf 85 d8 ef ff ff 	movswl -0x1028(%rbp),%eax
    f9a8:	39 c2                	cmp    %eax,%edx
    f9aa:	0f 9d c0             	setge  %al
    f9ad:	0f b6 c0             	movzbl %al,%eax
    f9b0:	44 89 ee             	mov    %r13d,%esi
    f9b3:	89 c7                	mov    %eax,%edi
    f9b5:	e8 7b 89 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
    f9ba:	0f be d0             	movsbl %al,%edx
    f9bd:	8b 85 b4 f1 ff ff    	mov    -0xe4c(%rbp),%eax
    f9c3:	89 c1                	mov    %eax,%ecx
    f9c5:	48 8b 05 3c 11 01 00 	mov    0x1113c(%rip),%rax        # 20b08 <g_793>
    f9cc:	0f b6 00             	movzbl (%rax),%eax
    f9cf:	0f b6 c0             	movzbl %al,%eax
    f9d2:	31 c8                	xor    %ecx,%eax
    f9d4:	98                   	cwtl   
    f9d5:	89 d6                	mov    %edx,%esi
    f9d7:	89 c7                	mov    %eax,%edi
    f9d9:	e8 77 8a ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
    f9de:	44 09 f0             	or     %r14d,%eax
    f9e1:	0f be c0             	movsbl %al,%eax
    f9e4:	44 89 e6             	mov    %r12d,%esi
    f9e7:	89 c7                	mov    %eax,%edi
    f9e9:	e8 e6 87 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    f9ee:	0f b6 c0             	movzbl %al,%eax
    f9f1:	89 de                	mov    %ebx,%esi
    f9f3:	89 c7                	mov    %eax,%edi
    f9f5:	e8 e1 91 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
    f9fa:	66 83 bd d8 ef ff ff 	cmpw   $0x0,-0x1028(%rbp)
    fa01:	00 
    fa02:	0f 9e c0             	setle  %al
    fa05:	0f b6 d0             	movzbl %al,%edx
    fa08:	48 8d 05 95 ef 00 00 	lea    0xef95(%rip),%rax        # 1e9a4 <g_1199>
    fa0f:	8b 00                	mov    (%rax),%eax
    fa11:	09 d0                	or     %edx,%eax
    fa13:	85 c0                	test   %eax,%eax
    fa15:	74 07                	je     fa1e <func_55+0x9d9>
    fa17:	ba 01 00 00 00       	mov    $0x1,%edx
    fa1c:	eb 05                	jmp    fa23 <func_55+0x9de>
    fa1e:	ba 00 00 00 00       	mov    $0x0,%edx
    fa23:	8b 85 6c f6 ff ff    	mov    -0x994(%rbp),%eax
    fa29:	21 d0                	and    %edx,%eax
    fa2b:	89 85 6c f6 ff ff    	mov    %eax,-0x994(%rbp)
    fa31:	eb 0c                	jmp    fa3f <func_55+0x9fa>
    fa33:	0f b7 05 3e f0 00 00 	movzwl 0xf03e(%rip),%eax        # 1ea78 <g_2026>
    fa3a:	66 85 c0             	test   %ax,%ax
    fa3d:	75 22                	jne    fa61 <func_55+0xa1c>
    fa3f:	0f b7 05 22 d6 00 00 	movzwl 0xd622(%rip),%eax        # 1d068 <g_44>
    fa46:	83 c0 01             	add    $0x1,%eax
    fa49:	66 89 05 18 d6 00 00 	mov    %ax,0xd618(%rip)        # 1d068 <g_44>
    fa50:	0f b7 05 11 d6 00 00 	movzwl 0xd611(%rip),%eax        # 1d068 <g_44>
    fa57:	66 83 f8 16          	cmp    $0x16,%ax
    fa5b:	0f 87 2a f7 ff ff    	ja     f18b <func_55+0x146>
    fa61:	c6 05 28 de 00 00 00 	movb   $0x0,0xde28(%rip)        # 1d890 <g_141>
    fa68:	e9 6c 11 00 00       	jmpq   10bd9 <func_55+0x1b94>
    fa6d:	48 c7 85 b8 f0 ff ff 	movq   $0x7,-0xf48(%rbp)
    fa74:	07 00 00 00 
    fa78:	48 8d 05 01 f0 00 00 	lea    0xf001(%rip),%rax        # 1ea80 <g_2040>
    fa7f:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    fa86:	48 c7 85 c8 f0 ff ff 	movq   $0x0,-0xf38(%rbp)
    fa8d:	00 00 00 00 
    fa91:	c7 85 28 f0 ff ff f5 	movl   $0xa0cb2f5,-0xfd8(%rbp)
    fa98:	b2 0c 0a 
    fa9b:	48 8d 05 80 e7 00 00 	lea    0xe780(%rip),%rax        # 1e222 <g_417+0x162>
    faa2:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    faa9:	48 8d 05 a2 ec 00 00 	lea    0xeca2(%rip),%rax        # 1e752 <g_573>
    fab0:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    fab7:	c7 85 2c f0 ff ff 39 	movl   $0x3a96fa39,-0xfd4(%rbp)
    fabe:	fa 96 3a 
    fac1:	c7 85 30 f0 ff ff fb 	movl   $0xfffffffb,-0xfd0(%rbp)
    fac8:	ff ff ff 
    facb:	48 c7 85 e0 f0 ff ff 	movq   $0x0,-0xf20(%rbp)
    fad2:	00 00 00 00 
    fad6:	48 8d 05 5b 16 01 00 	lea    0x1165b(%rip),%rax        # 21138 <g_2049+0x18>
    fadd:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    fae4:	66 c7 85 f6 ef ff ff 	movw   $0xfef3,-0x100a(%rbp)
    faeb:	f3 fe 
    faed:	c7 85 34 f0 ff ff 01 	movl   $0x1,-0xfcc(%rbp)
    faf4:	00 00 00 
    faf7:	c7 85 38 f0 ff ff ff 	movl   $0xffffffff,-0xfc8(%rbp)
    fafe:	ff ff ff 
    fb01:	c7 85 30 f1 ff ff fc 	movl   $0xfffffffc,-0xed0(%rbp)
    fb08:	ff ff ff 
    fb0b:	c7 85 34 f1 ff ff 00 	movl   $0x0,-0xecc(%rbp)
    fb12:	00 00 00 
    fb15:	c7 85 38 f1 ff ff 00 	movl   $0x0,-0xec8(%rbp)
    fb1c:	00 00 00 
    fb1f:	c7 85 3c f1 ff ff fc 	movl   $0xfffffffc,-0xec4(%rbp)
    fb26:	ff ff ff 
    fb29:	c7 85 40 f1 ff ff 00 	movl   $0x0,-0xec0(%rbp)
    fb30:	00 00 00 
    fb33:	c7 85 44 f1 ff ff 00 	movl   $0x0,-0xebc(%rbp)
    fb3a:	00 00 00 
    fb3d:	c7 85 48 f1 ff ff fc 	movl   $0xfffffffc,-0xeb8(%rbp)
    fb44:	ff ff ff 
    fb47:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    fb4e:	48 8d 15 ab 91 00 00 	lea    0x91ab(%rip),%rdx        # 18d00 <g_3221+0xbe8>
    fb55:	b9 78 00 00 00       	mov    $0x78,%ecx
    fb5a:	48 89 c7             	mov    %rax,%rdi
    fb5d:	48 89 d6             	mov    %rdx,%rsi
    fb60:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    fb63:	c7 85 3c f0 ff ff 1a 	movl   $0x468ed11a,-0xfc4(%rbp)
    fb6a:	d1 8e 46 
    fb6d:	c6 85 ef ef ff ff ef 	movb   $0xef,-0x1011(%rbp)
    fb74:	48 8d 05 b1 e5 00 00 	lea    0xe5b1(%rip),%rax        # 1e12c <g_417+0x6c>
    fb7b:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    fb82:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    fb89:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    fb90:	48 8d 05 b1 eb 00 00 	lea    0xebb1(%rip),%rax        # 1e748 <g_555+0x8>
    fb97:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    fb9e:	48 8d 05 45 e5 00 00 	lea    0xe545(%rip),%rax        # 1e0ea <g_417+0x2a>
