


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    e651:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    e658:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    e65f:	00 00 00 00 
    e663:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e66a:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    e671:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
    e678:	00 00 00 00 
    e67c:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e683:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    e68a:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e691:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    e698:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e69f:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    e6a6:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e6ad:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    e6b4:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e6bb:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    e6c2:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e6c9:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    e6d0:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e6d7:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    e6de:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e6e5:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    e6ec:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e6f3:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    e6fa:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e701:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    e708:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e70f:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    e716:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    e71d:	00 00 00 00 
    e721:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e728:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    e72f:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e736:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    e73d:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    e744:	00 00 00 00 
    e748:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e74f:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    e756:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e75d:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    e764:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e76b:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    e772:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    e779:	00 00 00 00 
    e77d:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e784:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    e78b:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e792:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    e799:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e7a0:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    e7a7:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e7ae:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    e7b5:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e7bc:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    e7c3:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e7ca:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    e7d1:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e7d8:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    e7df:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e7e6:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    e7ed:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e7f4:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    e7fb:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e802:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    e809:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e810:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    e817:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    e81e:	00 00 00 00 
    e822:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e829:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    e830:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e837:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    e83e:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e845:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    e84c:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e853:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    e85a:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e861:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    e868:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e86f:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    e876:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e87d:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    e884:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e88b:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    e892:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e899:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    e8a0:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e8a7:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    e8ae:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    e8b5:	00 00 00 00 
    e8b9:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e8c0:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    e8c7:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    e8ce:	00 00 00 00 
    e8d2:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e8d9:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    e8e0:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e8e7:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    e8ee:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e8f5:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    e8fc:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e903:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    e90a:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e911:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    e918:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e91f:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    e926:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e92d:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    e934:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e93b:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    e942:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e949:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    e950:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e957:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    e95e:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e965:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    e96c:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e973:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    e97a:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e981:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    e988:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    e98f:	00 00 00 00 
    e993:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e99a:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    e9a1:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e9a8:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    e9af:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e9b6:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    e9bd:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    e9c4:	00 00 00 00 
    e9c8:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e9cf:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    e9d6:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e9dd:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    e9e4:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e9eb:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    e9f2:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e9f9:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    ea00:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    ea07:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    ea0e:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    ea15:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    ea1c:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    ea23:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    ea2a:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    ea31:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    ea38:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    ea3f:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    ea46:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    ea4d:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    ea54:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    ea5b:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    ea62:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    ea69:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    ea70:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    ea77:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    ea7e:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    ea85:	00 00 00 00 
    ea89:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    ea90:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    ea97:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
    ea9e:	00 00 00 00 
    eaa2:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    eaa9:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    eab0:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    eab7:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    eabe:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    eac5:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    eacc:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    ead3:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    eada:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    eae1:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    eae8:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    eaef:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    eaf6:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    eafd:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    eb04:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    eb0b:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    eb12:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    eb19:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    eb20:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    eb27:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    eb2e:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    eb35:	00 00 00 00 
    eb39:	c6 85 ee e9 ff ff ac 	movb   $0xac,-0x1612(%rbp)
    eb40:	48 8b 05 69 d7 00 00 	mov    0xd769(%rip),%rax        # 1c2b0 <g_751>
    eb47:	48 8b 00             	mov    (%rax),%rax
    eb4a:	48 85 c0             	test   %rax,%rax
    eb4d:	0f 85 31 01 00 00    	jne    ec84 <func_24+0x2cac>
    eb53:	8b 85 64 ea ff ff    	mov    -0x159c(%rbp),%eax
    eb59:	0f bf d8             	movswl %ax,%ebx
    eb5c:	48 8b 85 d0 e9 ff ff 	mov    -0x1630(%rbp),%rax
    eb63:	98                   	cwtl   
    eb64:	be 09 00 00 00       	mov    $0x9,%esi
    eb69:	89 c7                	mov    %eax,%edi
    eb6b:	e8 ba a9 ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
    eb70:	4c 0f bf f0          	movswq %ax,%r14
    eb74:	44 0f be a5 cc e9 ff 	movsbl -0x1634(%rbp),%r12d
    eb7b:	ff 
    eb7c:	48 8b 85 d0 e9 ff ff 	mov    -0x1630(%rbp),%rax
    eb83:	48 85 c0             	test   %rax,%rax
    eb86:	74 5b                	je     ebe3 <func_24+0x2c0b>
    eb88:	48 8b 05 09 d6 00 00 	mov    0xd609(%rip),%rax        # 1c198 <g_252>
    eb8f:	48 8b 00             	mov    (%rax),%rax
    eb92:	48 8b 00             	mov    (%rax),%rax
    eb95:	0f b6 00             	movzbl (%rax),%eax
    eb98:	44 0f b6 e8          	movzbl %al,%r13d
    eb9c:	48 8b 85 d0 e9 ff ff 	mov    -0x1630(%rbp),%rax
    eba3:	89 c6                	mov    %eax,%esi
    eba5:	bf 55 00 00 00       	mov    $0x55,%edi
    ebaa:	e8 bd a7 ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
    ebaf:	66 98                	cbtw   
    ebb1:	66 39 85 dc e9 ff ff 	cmp    %ax,-0x1624(%rbp)
    ebb8:	0f 9c c0             	setl   %al
    ebbb:	0f b6 c0             	movzbl %al,%eax
    ebbe:	44 89 ee             	mov    %r13d,%esi
    ebc1:	89 c7                	mov    %eax,%edi
    ebc3:	e8 b0 af ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
    ebc8:	0f b6 d0             	movzbl %al,%edx
    ebcb:	48 8b 05 e6 d6 00 00 	mov    0xd6e6(%rip),%rax        # 1c2b8 <g_773>
    ebd2:	0f b7 00             	movzwl (%rax),%eax
    ebd5:	98                   	cwtl   
    ebd6:	21 d0                	and    %edx,%eax
    ebd8:	85 c0                	test   %eax,%eax
    ebda:	74 07                	je     ebe3 <func_24+0x2c0b>
    ebdc:	b8 01 00 00 00       	mov    $0x1,%eax
    ebe1:	eb 05                	jmp    ebe8 <func_24+0x2c10>
    ebe3:	b8 00 00 00 00       	mov    $0x0,%eax
    ebe8:	44 89 e6             	mov    %r12d,%esi
    ebeb:	89 c7                	mov    %eax,%edi
    ebed:	e8 da aa ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
    ebf2:	98                   	cwtl   
    ebf3:	89 c6                	mov    %eax,%esi
    ebf5:	bf 00 00 00 00       	mov    $0x0,%edi
    ebfa:	e8 d4 a7 ff ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
    ebff:	48 8b 05 aa d6 00 00 	mov    0xd6aa(%rip),%rax        # 1c2b0 <g_751>
    ec06:	48 8b 08             	mov    (%rax),%rcx
    ec09:	48 8b 85 20 eb ff ff 	mov    -0x14e0(%rbp),%rax
    ec10:	48 8b 00             	mov    (%rax),%rax
    ec13:	48 8b 95 20 eb ff ff 	mov    -0x14e0(%rbp),%rdx
    ec1a:	48 31 c8             	xor    %rcx,%rax
    ec1d:	48 89 02             	mov    %rax,(%rdx)
    ec20:	48 8b 05 89 d6 00 00 	mov    0xd689(%rip),%rax        # 1c2b0 <g_751>
    ec27:	48 8b 12             	mov    (%rdx),%rdx
    ec2a:	48 89 10             	mov    %rdx,(%rax)
    ec2d:	48 8b 00             	mov    (%rax),%rax
    ec30:	4c 31 f0             	xor    %r14,%rax
    ec33:	48 3d fc 00 00 00    	cmp    $0xfc,%rax
    ec39:	0f 96 c0             	setbe  %al
    ec3c:	0f b6 c0             	movzbl %al,%eax
    ec3f:	89 de                	mov    %ebx,%esi
    ec41:	89 c7                	mov    %eax,%edi
    ec43:	e8 ad a7 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    ec48:	98                   	cwtl   
    ec49:	31 85 68 ea ff ff    	xor    %eax,-0x1598(%rbp)
    ec4f:	8b 85 68 ea ff ff    	mov    -0x1598(%rbp),%eax
    ec55:	89 85 2c ea ff ff    	mov    %eax,-0x15d4(%rbp)
    ec5b:	48 8b 05 5e d6 00 00 	mov    0xd65e(%rip),%rax        # 1c2c0 <g_795>
    ec62:	8b 10                	mov    (%rax),%edx
    ec64:	48 8b 05 55 d6 00 00 	mov    0xd655(%rip),%rax        # 1c2c0 <g_795>
    ec6b:	f7 d2                	not    %edx
    ec6d:	89 10                	mov    %edx,(%rax)
    ec6f:	8b 00                	mov    (%rax),%eax
    ec71:	8b 95 2c ea ff ff    	mov    -0x15d4(%rbp),%edx
    ec77:	89 d6                	mov    %edx,%esi
    ec79:	89 c7                	mov    %eax,%edi
    ec7b:	e8 7f aa ff ff       	callq  96ff <safe_div_func_int32_t_s_s>
    ec80:	85 c0                	test   %eax,%eax
    ec82:	74 07                	je     ec8b <func_24+0x2cb3>
    ec84:	b8 01 00 00 00       	mov    $0x1,%eax
    ec89:	eb 05                	jmp    ec90 <func_24+0x2cb8>
    ec8b:	b8 00 00 00 00       	mov    $0x0,%eax
    ec90:	88 85 5a ef ff ff    	mov    %al,-0x10a6(%rbp)
    ec96:	48 8b 05 23 cd 00 00 	mov    0xcd23(%rip),%rax        # 1b9c0 <g_93>
    ec9d:	8b 00                	mov    (%rax),%eax
    ec9f:	85 c0                	test   %eax,%eax
    eca1:	74 15                	je     ecb8 <func_24+0x2ce0>
    eca3:	48 8b 05 2e d6 00 00 	mov    0xd62e(%rip),%rax        # 1c2d8 <g_792>
    ecaa:	48 8b 00             	mov    (%rax),%rax
    ecad:	48 8b 00             	mov    (%rax),%rax
    ecb0:	48 8b 00             	mov    (%rax),%rax
    ecb3:	e9 98 0c 00 00       	jmpq   f950 <func_24+0x3978>
    ecb8:	48 8d 05 75 a9 00 00 	lea    0xa975(%rip),%rax        # 19634 <g_222+0x14>
    ecbf:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
    ecc6:	48 8d 05 cb a9 00 00 	lea    0xa9cb(%rip),%rax        # 19698 <g_398+0x38>
    eccd:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
    ecd4:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ecdb:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    ece2:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ece9:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    ecf0:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ecf7:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    ecfe:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ed05:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    ed0c:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ed13:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    ed1a:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ed21:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    ed28:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ed2f:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    ed36:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ed3d:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    ed44:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ed4b:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    ed52:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ed59:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    ed60:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ed67:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    ed6e:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ed75:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    ed7c:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ed83:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    ed8a:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ed91:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    ed98:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ed9f:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    eda6:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    edad:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    edb4:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    edbb:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    edc2:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    edc9:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    edd0:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    edd7:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    edde:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ede5:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    edec:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    edf3:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    edfa:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ee01:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    ee08:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ee0f:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    ee16:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ee1d:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    ee24:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ee2b:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    ee32:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ee39:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    ee40:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ee47:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    ee4e:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ee55:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    ee5c:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ee63:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    ee6a:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ee71:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    ee78:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ee7f:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    ee86:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ee8d:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    ee94:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    ee9b:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    eea2:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    eea9:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    eeb0:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    eeb7:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    eebe:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    eec5:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    eecc:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
