


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   15089:	48 8d 05 b0 4e 01 00 	lea    0x14eb0(%rip),%rax        # 29f40 <g_970>
   15090:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
   15097:	48 8d 05 a2 4e 01 00 	lea    0x14ea2(%rip),%rax        # 29f40 <g_970>
   1509e:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
   150a5:	48 8d 05 94 4e 01 00 	lea    0x14e94(%rip),%rax        # 29f40 <g_970>
   150ac:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
   150b3:	48 8d 05 86 4e 01 00 	lea    0x14e86(%rip),%rax        # 29f40 <g_970>
   150ba:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
   150c1:	48 8d 05 78 4e 01 00 	lea    0x14e78(%rip),%rax        # 29f40 <g_970>
   150c8:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
   150cf:	48 8d 05 6a 4e 01 00 	lea    0x14e6a(%rip),%rax        # 29f40 <g_970>
   150d6:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
   150dd:	48 8d 05 5c 4e 01 00 	lea    0x14e5c(%rip),%rax        # 29f40 <g_970>
   150e4:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
   150eb:	48 8d 05 4e 4e 01 00 	lea    0x14e4e(%rip),%rax        # 29f40 <g_970>
   150f2:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
   150f9:	c7 85 5c e8 ff ff 00 	movl   $0x0,-0x17a4(%rbp)
   15100:	00 00 00 
   15103:	66 c7 85 9e e7 ff ff 	movw   $0xfffb,-0x1862(%rbp)
   1510a:	fb ff 
   1510c:	c6 85 a4 e7 ff ff 12 	movb   $0x12,-0x185c(%rbp)
   15113:	48 b8 48 80 87 06 51 	movabs $0x9148e75106878048,%rax
   1511a:	e7 48 91 
   1511d:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
   15124:	48 c7 85 80 ea ff ff 	movq   $0xfffffffffffffff8,-0x1580(%rbp)
   1512b:	f8 ff ff ff 
   1512f:	66 c7 85 a0 e7 ff ff 	movw   $0x1,-0x1860(%rbp)
   15136:	01 00 
   15138:	48 c7 85 88 ea ff ff 	movq   $0x0,-0x1578(%rbp)
   1513f:	00 00 00 00 
   15143:	c7 85 20 e8 ff ff 00 	movl   $0x0,-0x17e0(%rbp)
   1514a:	00 00 00 
   1514d:	eb 1b                	jmp    1516a <func_57+0x796>
   1514f:	8b 85 20 e8 ff ff    	mov    -0x17e0(%rbp),%eax
   15155:	48 98                	cltq   
   15157:	48 c7 84 c5 00 ec ff 	movq   $0x0,-0x1400(%rbp,%rax,8)
   1515e:	ff 00 00 00 00 
   15163:	83 85 20 e8 ff ff 01 	addl   $0x1,-0x17e0(%rbp)
   1516a:	83 bd 20 e8 ff ff 05 	cmpl   $0x5,-0x17e0(%rbp)
   15171:	7e dc                	jle    1514f <func_57+0x77b>
   15173:	c7 85 20 e8 ff ff 00 	movl   $0x0,-0x17e0(%rbp)
   1517a:	00 00 00 
   1517d:	eb 1e                	jmp    1519d <func_57+0x7c9>
   1517f:	8b 85 20 e8 ff ff    	mov    -0x17e0(%rbp),%eax
   15185:	48 98                	cltq   
   15187:	48 8d 15 52 33 01 00 	lea    0x13352(%rip),%rdx        # 284e0 <g_882>
   1518e:	48 89 94 c5 50 eb ff 	mov    %rdx,-0x14b0(%rbp,%rax,8)
   15195:	ff 
   15196:	83 85 20 e8 ff ff 01 	addl   $0x1,-0x17e0(%rbp)
   1519d:	83 bd 20 e8 ff ff 01 	cmpl   $0x1,-0x17e0(%rbp)
   151a4:	7e d9                	jle    1517f <func_57+0x7ab>
   151a6:	c7 85 20 e8 ff ff 00 	movl   $0x0,-0x17e0(%rbp)
   151ad:	00 00 00 
   151b0:	eb 51                	jmp    15203 <func_57+0x82f>
   151b2:	c7 85 1c e8 ff ff 00 	movl   $0x0,-0x17e4(%rbp)
   151b9:	00 00 00 
   151bc:	eb 35                	jmp    151f3 <func_57+0x81f>
   151be:	8b 85 1c e8 ff ff    	mov    -0x17e4(%rbp),%eax
   151c4:	48 63 c8             	movslq %eax,%rcx
   151c7:	8b 85 20 e8 ff ff    	mov    -0x17e0(%rbp),%eax
   151cd:	48 63 d0             	movslq %eax,%rdx
   151d0:	48 89 d0             	mov    %rdx,%rax
   151d3:	48 01 c0             	add    %rax,%rax
   151d6:	48 01 d0             	add    %rdx,%rax
   151d9:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   151dd:	48 8d 85 e8 e8 ff ff 	lea    -0x1718(%rbp),%rax
   151e4:	48 89 84 d5 a0 ed ff 	mov    %rax,-0x1260(%rbp,%rdx,8)
   151eb:	ff 
   151ec:	83 85 1c e8 ff ff 01 	addl   $0x1,-0x17e4(%rbp)
   151f3:	83 bd 1c e8 ff ff 02 	cmpl   $0x2,-0x17e4(%rbp)
   151fa:	7e c2                	jle    151be <func_57+0x7ea>
   151fc:	83 85 20 e8 ff ff 01 	addl   $0x1,-0x17e0(%rbp)
   15203:	83 bd 20 e8 ff ff 06 	cmpl   $0x6,-0x17e0(%rbp)
   1520a:	7e a6                	jle    151b2 <func_57+0x7de>
   1520c:	c7 85 20 e8 ff ff 00 	movl   $0x0,-0x17e0(%rbp)
   15213:	00 00 00 
   15216:	eb 1e                	jmp    15236 <func_57+0x862>
   15218:	8b 85 20 e8 ff ff    	mov    -0x17e0(%rbp),%eax
   1521e:	48 98                	cltq   
   15220:	48 8d 15 f1 f2 00 00 	lea    0xf2f1(%rip),%rdx        # 24518 <g_849>
   15227:	48 89 94 c5 90 eb ff 	mov    %rdx,-0x1470(%rbp,%rax,8)
   1522e:	ff 
   1522f:	83 85 20 e8 ff ff 01 	addl   $0x1,-0x17e0(%rbp)
   15236:	83 bd 20 e8 ff ff 02 	cmpl   $0x2,-0x17e0(%rbp)
   1523d:	7e d9                	jle    15218 <func_57+0x844>
   1523f:	c7 05 c3 4c 01 00 05 	movl   $0x5,0x14cc3(%rip)        # 29f0c <g_65>
   15246:	00 00 00 
   15249:	e9 bd 03 00 00       	jmpq   1560b <func_57+0xc37>
   1524e:	c7 85 00 e8 ff ff 00 	movl   $0x0,-0x1800(%rbp)
   15255:	00 00 00 
   15258:	eb 1b                	jmp    15275 <func_57+0x8a1>
   1525a:	8b 85 00 e8 ff ff    	mov    -0x1800(%rbp),%eax
   15260:	48 98                	cltq   
   15262:	48 c7 84 c5 00 f9 ff 	movq   $0x0,-0x700(%rbp,%rax,8)
   15269:	ff 00 00 00 00 
   1526e:	83 85 00 e8 ff ff 01 	addl   $0x1,-0x1800(%rbp)
   15275:	83 bd 00 e8 ff ff 00 	cmpl   $0x0,-0x1800(%rbp)
   1527c:	7e dc                	jle    1525a <func_57+0x886>
   1527e:	0f b6 05 ad ed 00 00 	movzbl 0xedad(%rip),%eax        # 24032 <g_16>
   15285:	0f be d8             	movsbl %al,%ebx
   15288:	48 8b 85 68 e7 ff ff 	mov    -0x1898(%rbp),%rax
   1528f:	0f b7 00             	movzwl (%rax),%eax
   15292:	44 0f b7 e0          	movzwl %ax,%r12d
   15296:	48 8b 85 68 e7 ff ff 	mov    -0x1898(%rbp),%rax
   1529d:	0f b7 00             	movzwl (%rax),%eax
   152a0:	0f b7 c0             	movzwl %ax,%eax
   152a3:	be 0e 00 00 00       	mov    $0xe,%esi
   152a8:	89 c7                	mov    %eax,%edi
   152aa:	e8 57 5b ff ff       	callq  ae06 <safe_lshift_func_uint16_t_u_u>
   152af:	0f b7 c0             	movzwl %ax,%eax
   152b2:	89 c6                	mov    %eax,%esi
   152b4:	bf 00 00 00 00       	mov    $0x0,%edi
   152b9:	e8 8a 5b ff ff       	callq  ae48 <safe_rshift_func_uint16_t_u_s>
   152be:	0f b7 85 74 e7 ff ff 	movzwl -0x188c(%rbp),%eax
   152c5:	98                   	cwtl   
   152c6:	44 89 e6             	mov    %r12d,%esi
   152c9:	89 c7                	mov    %eax,%edi
   152cb:	e8 93 52 ff ff       	callq  a563 <safe_rshift_func_int16_t_s_u>
   152d0:	be 01 00 00 00       	mov    $0x1,%esi
   152d5:	bf 1c 00 00 00       	mov    $0x1c,%edi
   152da:	e8 c2 4f ff ff       	callq  a2a1 <safe_lshift_func_int8_t_s_s>
   152df:	0f be c0             	movsbl %al,%eax
   152e2:	89 de                	mov    %ebx,%esi
   152e4:	89 c7                	mov    %eax,%edi
   152e6:	e8 27 4f ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   152eb:	0f be d0             	movsbl %al,%edx
   152ee:	0f b7 85 74 e7 ff ff 	movzwl -0x188c(%rbp),%eax
   152f5:	0f be c0             	movsbl %al,%eax
   152f8:	89 d6                	mov    %edx,%esi
   152fa:	89 c7                	mov    %eax,%edi
   152fc:	e8 f1 4e ff ff       	callq  a1f2 <safe_sub_func_int8_t_s_s>
   15301:	0f be d0             	movsbl %al,%edx
   15304:	48 8b 05 75 30 01 00 	mov    0x13075(%rip),%rax        # 28380 <g_64>
   1530b:	48 8b 05 a6 f0 00 00 	mov    0xf0a6(%rip),%rax        # 243b8 <g_462+0x38>
   15312:	0f be c0             	movsbl %al,%eax
   15315:	89 d6                	mov    %edx,%esi
   15317:	89 c7                	mov    %eax,%edi
   15319:	e8 83 4f ff ff       	callq  a2a1 <safe_lshift_func_int8_t_s_s>
   1531e:	66 98                	cbtw   
   15320:	0f b7 d0             	movzwl %ax,%edx
   15323:	0f b7 85 3a eb ff ff 	movzwl -0x14c6(%rbp),%eax
   1532a:	0f b7 c0             	movzwl %ax,%eax
   1532d:	89 d6                	mov    %edx,%esi
   1532f:	89 c7                	mov    %eax,%edi
   15331:	e8 26 5a ff ff       	callq  ad5c <safe_mod_func_uint16_t_u_u>
   15336:	be 0d 00 00 00       	mov    $0xd,%esi
   1533b:	bf 01 00 00 00       	mov    $0x1,%edi
   15340:	e8 4d 51 ff ff       	callq  a492 <safe_lshift_func_int16_t_s_s>
   15345:	0f bf d0             	movswl %ax,%edx
   15348:	8b 05 ca f1 00 00    	mov    0xf1ca(%rip),%eax        # 24518 <g_849>
   1534e:	31 d0                	xor    %edx,%eax
   15350:	89 05 c2 f1 00 00    	mov    %eax,0xf1c2(%rip)        # 24518 <g_849>
   15356:	8b 05 bc f1 00 00    	mov    0xf1bc(%rip),%eax        # 24518 <g_849>
   1535c:	31 85 fc e7 ff ff    	xor    %eax,-0x1804(%rbp)
   15362:	66 c7 05 a5 4b 01 00 	movw   $0x0,0x14ba5(%rip)        # 29f10 <g_144>
   15369:	00 00 
   1536b:	e9 7b 02 00 00       	jmpq   155eb <func_57+0xc17>
   15370:	48 b8 a0 24 b9 7f 67 	movabs $0x464da2677fb924a0,%rax
   15377:	a2 4d 46 
   1537a:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
   15381:	c7 85 88 e8 ff ff ff 	movl   $0xffffffff,-0x1778(%rbp)
   15388:	ff ff ff 
   1538b:	66 c7 85 a2 e7 ff ff 	movw   $0x0,-0x185e(%rbp)
   15392:	00 00 
   15394:	0f b7 85 74 e7 ff ff 	movzwl -0x188c(%rbp),%eax
   1539b:	0f be c0             	movsbl %al,%eax
   1539e:	be 02 00 00 00       	mov    $0x2,%esi
   153a3:	89 c7                	mov    %eax,%edi
   153a5:	e8 c2 4f ff ff       	callq  a36c <safe_rshift_func_int8_t_s_u>
   153aa:	0f be c0             	movsbl %al,%eax
   153ad:	89 c6                	mov    %eax,%esi
   153af:	bf 01 00 00 00       	mov    $0x1,%edi
   153b4:	e8 59 4e ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   153b9:	84 c0                	test   %al,%al
   153bb:	0f 84 09 02 00 00    	je     155ca <func_57+0xbf6>
   153c1:	48 8d 05 60 ed 00 00 	lea    0xed60(%rip),%rax        # 24128 <g_301+0x8>
   153c8:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
   153cf:	48 8d 05 a2 ef 00 00 	lea    0xefa2(%rip),%rax        # 24378 <g_457>
   153d6:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
   153dd:	c7 85 8c e8 ff ff 4c 	movl   $0xf9bbc24c,-0x1774(%rbp)
   153e4:	c2 bb f9 
   153e7:	48 8b 05 ca 2f 01 00 	mov    0x12fca(%rip),%rax        # 283b8 <g_264>
   153ee:	0f b7 05 a5 ec 00 00 	movzwl 0xeca5(%rip),%eax        # 2409a <g_98>
   153f5:	0f b6 d8             	movzbl %al,%ebx
   153f8:	44 8b 25 79 ed 00 00 	mov    0xed79(%rip),%r12d        # 24178 <g_305>
   153ff:	48 8b 05 f2 2f 01 00 	mov    0x12ff2(%rip),%rax        # 283f8 <g_607>
   15406:	48 8b 00             	mov    (%rax),%rax
   15409:	48 8b 00             	mov    (%rax),%rax
   1540c:	44 0f b7 ad 74 e7 ff 	movzwl -0x188c(%rbp),%r13d
   15413:	ff 
   15414:	44 0f b7 b5 74 e7 ff 	movzwl -0x188c(%rbp),%r14d
   1541b:	ff 
   1541c:	be f6 ff ff ff       	mov    $0xfffffff6,%esi
   15421:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   15426:	e8 d2 5a ff ff       	callq  aefd <safe_mod_func_uint32_t_u_u>
   1542b:	0f b7 95 74 e7 ff ff 	movzwl -0x188c(%rbp),%edx
   15432:	39 d0                	cmp    %edx,%eax
   15434:	0f 95 c0             	setne  %al
   15437:	0f b6 c8             	movzbl %al,%ecx
   1543a:	48 8b 85 08 eb ff ff 	mov    -0x14f8(%rbp),%rax
   15441:	48 8b 10             	mov    (%rax),%rdx
   15444:	48 63 c1             	movslq %ecx,%rax
   15447:	48 21 c2             	and    %rax,%rdx
   1544a:	48 8b 85 08 eb ff ff 	mov    -0x14f8(%rbp),%rax
   15451:	48 89 10             	mov    %rdx,(%rax)
   15454:	48 8b 85 08 eb ff ff 	mov    -0x14f8(%rbp),%rax
   1545b:	48 8b 00             	mov    (%rax),%rax
   1545e:	48 89 c6             	mov    %rax,%rsi
   15461:	48 bf bd 6a 61 1c 16 	movabs $0x8bafa0161c616abd,%rdi
   15468:	a0 af 8b 
   1546b:	e8 be 5b ff ff       	callq  b02e <safe_add_func_uint64_t_u_u>
   15470:	0f be d0             	movsbl %al,%edx
   15473:	0f b7 85 74 e7 ff ff 	movzwl -0x188c(%rbp),%eax
   1547a:	0f be c0             	movsbl %al,%eax
   1547d:	89 d6                	mov    %edx,%esi
   1547f:	89 c7                	mov    %eax,%edi
   15481:	e8 8c 4d ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   15486:	44 89 f6             	mov    %r14d,%esi
   15489:	bf 01 00 00 00       	mov    $0x1,%edi
   1548e:	e8 2b 58 ff ff       	callq  acbe <safe_rshift_func_uint8_t_u_u>
   15493:	0f b6 c0             	movzbl %al,%eax
   15496:	89 85 88 e8 ff ff    	mov    %eax,-0x1778(%rbp)
   1549c:	83 bd 88 e8 ff ff 07 	cmpl   $0x7,-0x1778(%rbp)
   154a3:	0f 95 c0             	setne  %al
   154a6:	0f b6 c0             	movzbl %al,%eax
   154a9:	44 89 ee             	mov    %r13d,%esi
   154ac:	89 c7                	mov    %eax,%edi
   154ae:	e8 82 4e ff ff       	callq  a335 <safe_rshift_func_int8_t_s_s>
   154b3:	48 8b 85 00 eb ff ff 	mov    -0x1500(%rbp),%rax
   154ba:	0f b7 c0             	movzwl %ax,%eax
   154bd:	8b 95 88 e8 ff ff    	mov    -0x1778(%rbp),%edx
   154c3:	89 d6                	mov    %edx,%esi
   154c5:	89 c7                	mov    %eax,%edi
   154c7:	e8 7c 59 ff ff       	callq  ae48 <safe_rshift_func_uint16_t_u_s>
   154cc:	48 8b 95 68 e7 ff ff 	mov    -0x1898(%rbp),%rdx
   154d3:	0f b7 12             	movzwl (%rdx),%edx
   154d6:	21 d0                	and    %edx,%eax
   154d8:	0f b7 c0             	movzwl %ax,%eax
   154db:	48 39 85 00 eb ff ff 	cmp    %rax,-0x1500(%rbp)
   154e2:	0f 9d c0             	setge  %al
   154e5:	0f b6 c0             	movzbl %al,%eax
   154e8:	48 89 05 39 eb 00 00 	mov    %rax,0xeb39(%rip)        # 24028 <g_6>
   154ef:	48 8b 05 32 eb 00 00 	mov    0xeb32(%rip),%rax        # 24028 <g_6>
   154f6:	89 c2                	mov    %eax,%edx
   154f8:	48 8b 85 00 eb ff ff 	mov    -0x1500(%rbp),%rax
   154ff:	21 d0                	and    %edx,%eax
   15501:	98                   	cwtl   
   15502:	83 e0 07             	and    $0x7,%eax
   15505:	89 c7                	mov    %eax,%edi
   15507:	e8 91 4e ff ff       	callq  a39d <safe_unary_minus_func_int16_t_s>
   1550c:	0f b7 95 a2 e7 ff ff 	movzwl -0x185e(%rbp),%edx
   15513:	31 d0                	xor    %edx,%eax
   15515:	0f b7 c0             	movzwl %ax,%eax
   15518:	44 89 e6             	mov    %r12d,%esi
   1551b:	89 c7                	mov    %eax,%edi
   1551d:	e8 26 59 ff ff       	callq  ae48 <safe_rshift_func_uint16_t_u_s>
   15522:	48 8b 95 10 eb ff ff 	mov    -0x14f0(%rbp),%rdx
   15529:	66 89 02             	mov    %ax,(%rdx)
   1552c:	48 8b 85 10 eb ff ff 	mov    -0x14f0(%rbp),%rax
   15533:	0f b7 00             	movzwl (%rax),%eax
   15536:	0f b7 c0             	movzwl %ax,%eax
   15539:	89 c7                	mov    %eax,%edi
   1553b:	e8 a9 57 ff ff       	callq  ace9 <safe_unary_minus_func_uint16_t_u>
   15540:	0f b7 c0             	movzwl %ax,%eax
   15543:	39 85 8c e8 ff ff    	cmp    %eax,-0x1774(%rbp)
   15549:	0f 9f c0             	setg   %al
   1554c:	0f b6 d0             	movzbl %al,%edx
   1554f:	0f b7 85 74 e7 ff ff 	movzwl -0x188c(%rbp),%eax
   15556:	39 c2                	cmp    %eax,%edx
   15558:	74 10                	je     1556a <func_57+0xb96>
   1555a:	83 bd 8c e8 ff ff 00 	cmpl   $0x0,-0x1774(%rbp)
   15561:	74 07                	je     1556a <func_57+0xb96>
   15563:	b8 01 00 00 00       	mov    $0x1,%eax
   15568:	eb 05                	jmp    1556f <func_57+0xb9b>
   1556a:	b8 00 00 00 00       	mov    $0x0,%eax
   1556f:	89 05 d3 ef 00 00    	mov    %eax,0xefd3(%rip)        # 24548 <g_954>
   15575:	8b 15 cd ef 00 00    	mov    0xefcd(%rip),%edx        # 24548 <g_954>
   1557b:	0f b7 85 74 e7 ff ff 	movzwl -0x188c(%rbp),%eax
   15582:	39 c2                	cmp    %eax,%edx
   15584:	0f 95 c0             	setne  %al
   15587:	0f b6 c0             	movzbl %al,%eax
   1558a:	89 de                	mov    %ebx,%esi
   1558c:	89 c7                	mov    %eax,%edi
   1558e:	e8 00 56 ff ff       	callq  ab93 <safe_mul_func_uint8_t_u_u>
   15593:	84 c0                	test   %al,%al
   15595:	74 08                	je     1559f <func_57+0xbcb>
   15597:	8b 05 e3 ea 00 00    	mov    0xeae3(%rip),%eax        # 24080 <g_88>
   1559d:	85 c0                	test   %eax,%eax
   1559f:	48 be 1e 07 0b 94 f9 	movabs $0x47eca1f9940b071e,%rsi
   155a6:	a1 ec 47 
   155a9:	48 bf 6d 56 54 ee d3 	movabs $0x3634b9d3ee54566d,%rdi
   155b0:	b9 34 36 
   155b3:	e8 93 5a ff ff       	callq  b04b <safe_sub_func_uint64_t_u_u>
   155b8:	89 85 58 e8 ff ff    	mov    %eax,-0x17a8(%rbp)
   155be:	66 83 bd a2 e7 ff ff 	cmpw   $0x0,-0x185e(%rbp)
   155c5:	00 
   155c6:	74 11                	je     155d9 <func_57+0xc05>
   155c8:	eb 32                	jmp    155fc <func_57+0xc28>
   155ca:	8b 05 a8 eb 00 00    	mov    0xeba8(%rip),%eax        # 24178 <g_305>
   155d0:	85 c0                	test   %eax,%eax
   155d2:	74 06                	je     155da <func_57+0xc06>
   155d4:	e9 9a f9 ff ff       	jmpq   14f73 <func_57+0x59f>
   155d9:	90                   	nop
   155da:	0f b7 05 2f 49 01 00 	movzwl 0x1492f(%rip),%eax        # 29f10 <g_144>
   155e1:	83 c0 01             	add    $0x1,%eax
   155e4:	66 89 05 25 49 01 00 	mov    %ax,0x14925(%rip)        # 29f10 <g_144>
   155eb:	0f b7 05 1e 49 01 00 	movzwl 0x1491e(%rip),%eax        # 29f10 <g_144>
   155f2:	66 83 f8 02          	cmp    $0x2,%ax
   155f6:	0f 8e 74 fd ff ff    	jle    15370 <func_57+0x99c>
   155fc:	8b 05 0a 49 01 00    	mov    0x1490a(%rip),%eax        # 29f0c <g_65>
   15602:	83 e8 01             	sub    $0x1,%eax
   15605:	89 05 01 49 01 00    	mov    %eax,0x14901(%rip)        # 29f0c <g_65>
   1560b:	8b 05 fb 48 01 00    	mov    0x148fb(%rip),%eax        # 29f0c <g_65>
   15611:	85 c0                	test   %eax,%eax
   15613:	0f 8f 35 fc ff ff    	jg     1524e <func_57+0x87a>
   15619:	be 01 00 00 00       	mov    $0x1,%esi
   1561e:	bf 01 00 00 00       	mov    $0x1,%edi
   15623:	e8 8b 4d ff ff       	callq  a3b3 <safe_add_func_int16_t_s_s>
   15628:	0f bf d0             	movswl %ax,%edx
   1562b:	8b 85 4c eb ff ff    	mov    -0x14b4(%rbp),%eax
   15631:	39 c2                	cmp    %eax,%edx
   15633:	0f 92 c0             	setb   %al
   15636:	0f b6 c0             	movzbl %al,%eax
   15639:	be 0d 00 00 00       	mov    $0xd,%esi
   1563e:	89 c7                	mov    %eax,%edi
   15640:	e8 1e 4f ff ff       	callq  a563 <safe_rshift_func_int16_t_s_u>
   15645:	48 c7 05 b8 2e 01 00 	movq   $0x0,0x12eb8(%rip)        # 28508 <g_969>
   1564c:	00 00 00 00 
   15650:	48 8b 05 b1 2e 01 00 	mov    0x12eb1(%rip),%rax        # 28508 <g_969>
   15657:	48 85 c0             	test   %rax,%rax
   1565a:	48 8b 85 08 ec ff ff 	mov    -0x13f8(%rbp),%rax
   15661:	48 85 c0             	test   %rax,%rax
   15664:	0f 95 c0             	setne  %al
   15667:	0f b6 d0             	movzbl %al,%edx
   1566a:	48 8b 85 50 ea ff ff 	mov    -0x15b0(%rbp),%rax
   15671:	89 10                	mov    %edx,(%rax)
   15673:	48 8b 85 50 ea ff ff 	mov    -0x15b0(%rbp),%rax
   1567a:	8b 00                	mov    (%rax),%eax
   1567c:	3d 24 cb fb d0       	cmp    $0xd0fbcb24,%eax
   15681:	0f 97 c0             	seta   %al
   15684:	0f b6 d0             	movzbl %al,%edx
   15687:	48 8b 85 68 ea ff ff 	mov    -0x1598(%rbp),%rax
   1568e:	0f b6 00             	movzbl (%rax),%eax
   15691:	09 c2                	or     %eax,%edx
   15693:	48 8b 85 68 ea ff ff 	mov    -0x1598(%rbp),%rax
   1569a:	88 10                	mov    %dl,(%rax)
   1569c:	ba 01 00 00 00       	mov    $0x1,%edx
   156a1:	48 8b 85 70 ea ff ff 	mov    -0x1590(%rbp),%rax
   156a8:	0f b6 00             	movzbl (%rax),%eax
   156ab:	09 c2                	or     %eax,%edx
   156ad:	48 8b 85 70 ea ff ff 	mov    -0x1590(%rbp),%rax
   156b4:	88 10                	mov    %dl,(%rax)
   156b6:	48 8b 85 70 ea ff ff 	mov    -0x1590(%rbp),%rax
   156bd:	0f b6 00             	movzbl (%rax),%eax
   156c0:	0f be d0             	movsbl %al,%edx
   156c3:	48 8b 85 48 ea ff ff 	mov    -0x15b8(%rbp),%rax
   156ca:	0f b6 00             	movzbl (%rax),%eax
   156cd:	83 c8 04             	or     $0x4,%eax
   156d0:	89 c1                	mov    %eax,%ecx
   156d2:	48 8b 85 48 ea ff ff 	mov    -0x15b8(%rbp),%rax
   156d9:	88 08                	mov    %cl,(%rax)
   156db:	48 8b 85 48 ea ff ff 	mov    -0x15b8(%rbp),%rax
   156e2:	0f b6 00             	movzbl (%rax),%eax
   156e5:	0f be c0             	movsbl %al,%eax
   156e8:	89 d6                	mov    %edx,%esi
   156ea:	89 c7                	mov    %eax,%edi
   156ec:	e8 21 4b ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   156f1:	48 8b 85 e8 e8 ff ff 	mov    -0x1718(%rbp),%rax
   156f8:	48 bb bb c2 31 6e b7 	movabs $0x57c873b76e31c2bb,%rbx
   156ff:	73 c8 57 
   15702:	48 89 18             	mov    %rbx,(%rax)
   15705:	48 8b 00             	mov    (%rax),%rax
   15708:	8b 15 2a 48 01 00    	mov    0x1482a(%rip),%edx        # 29f38 <g_889>
   1570e:	89 d2                	mov    %edx,%edx
   15710:	48 39 d0             	cmp    %rdx,%rax
   15713:	0f 94 c0             	sete   %al
   15716:	0f b6 c0             	movzbl %al,%eax
   15719:	66 89 85 8c e7 ff ff 	mov    %ax,-0x1874(%rbp)
   15720:	66 c7 05 e7 47 01 00 	movw   $0x0,0x147e7(%rip)        # 29f10 <g_144>
   15727:	00 00 
   15729:	e9 96 11 00 00       	jmpq   168c4 <func_57+0x1ef0>
   1572e:	48 8d 85 a0 f0 ff ff 	lea    -0xf60(%rbp),%rax
   15735:	48 8d 15 e4 9a 00 00 	lea    0x9ae4(%rip),%rdx        # 1f220 <g_3175+0x107c>
   1573c:	b9 48 00 00 00       	mov    $0x48,%ecx
   15741:	48 89 c7             	mov    %rax,%rdi
   15744:	48 89 d6             	mov    %rdx,%rsi
   15747:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1574a:	c7 85 60 e8 ff ff 07 	movl   $0x7,-0x17a0(%rbp)
   15751:	00 00 00 
   15754:	48 c7 85 90 ea ff ff 	movq   $0x0,-0x1570(%rbp)
   1575b:	00 00 00 00 
   1575f:	66 c7 85 e0 e8 ff ff 	movw   $0x3,-0x1720(%rbp)
   15766:	03 00 
   15768:	c7 85 64 e8 ff ff ff 	movl   $0xffffffff,-0x179c(%rbp)
   1576f:	ff ff ff 
   15772:	48 8d 05 b9 e8 00 00 	lea    0xe8b9(%rip),%rax        # 24032 <g_16>
   15779:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
   15780:	c7 85 68 e8 ff ff 3a 	movl   $0x4a0d893a,-0x1798(%rbp)
   15787:	89 0d 4a 
   1578a:	c7 85 6c e8 ff ff 00 	movl   $0x0,-0x1794(%rbp)
   15791:	00 00 00 
   15794:	c7 85 70 e8 ff ff ff 	movl   $0xffffffff,-0x1790(%rbp)
   1579b:	ff ff ff 
   1579e:	48 8d 05 f3 2b 01 00 	lea    0x12bf3(%rip),%rax        # 28398 <g_147>
   157a5:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
   157ac:	c7 85 b0 eb ff ff 00 	movl   $0x0,-0x1450(%rbp)
   157b3:	00 00 00 
   157b6:	c7 85 b4 eb ff ff 00 	movl   $0x0,-0x144c(%rbp)
   157bd:	00 00 00 
   157c0:	c7 85 b8 eb ff ff 00 	movl   $0x0,-0x1448(%rbp)
   157c7:	00 00 00 
   157ca:	c7 85 bc eb ff ff 00 	movl   $0x0,-0x1444(%rbp)
   157d1:	00 00 00 
   157d4:	c7 85 c0 eb ff ff 00 	movl   $0x0,-0x1440(%rbp)
   157db:	00 00 00 
   157de:	c7 85 c4 eb ff ff 00 	movl   $0x0,-0x143c(%rbp)
   157e5:	00 00 00 
   157e8:	48 c7 85 a8 ea ff ff 	movq   $0x0,-0x1558(%rbp)
   157ef:	00 00 00 00 
   157f3:	c7 85 04 e8 ff ff 00 	movl   $0x0,-0x17fc(%rbp)
   157fa:	00 00 00 
   157fd:	eb 1e                	jmp    1581d <func_57+0xe49>
