


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    fb63:	00 00 00 
    fb66:	c7 85 7c f8 ff ff 04 	movl   $0x3ce70904,-0x784(%rbp)
    fb6d:	09 e7 3c 
    fb70:	c7 85 80 f8 ff ff 01 	movl   $0x1,-0x780(%rbp)
    fb77:	00 00 00 
    fb7a:	c7 85 84 f8 ff ff 04 	movl   $0x3ce70904,-0x77c(%rbp)
    fb81:	09 e7 3c 
    fb84:	48 8b 85 c8 f6 ff ff 	mov    -0x938(%rbp),%rax
    fb8b:	48 8b 00             	mov    (%rax),%rax
    fb8e:	48 85 c0             	test   %rax,%rax
    fb91:	0f 94 c0             	sete   %al
    fb94:	44 0f b6 e8          	movzbl %al,%r13d
    fb98:	8b 85 f4 f5 ff ff    	mov    -0xa0c(%rbp),%eax
    fb9e:	0f bf d8             	movswl %ax,%ebx
    fba1:	c7 05 21 aa 00 00 6a 	movl   $0x6a,0xaa21(%rip)        # 1a5cc <g_535>
    fba8:	00 00 00 
    fbab:	8b 85 f4 f5 ff ff    	mov    -0xa0c(%rbp),%eax
    fbb1:	44 0f b7 e0          	movzwl %ax,%r12d
    fbb5:	8b 85 7c f7 ff ff    	mov    -0x884(%rbp),%eax
    fbbb:	89 05 eb a8 00 00    	mov    %eax,0xa8eb(%rip)        # 1a4ac <g_141+0xc>
    fbc1:	8b 05 dd a8 00 00    	mov    0xa8dd(%rip),%eax        # 1a4a4 <g_141+0x4>
    fbc7:	0f b6 d0             	movzbl %al,%edx
    fbca:	8b 85 f4 f5 ff ff    	mov    -0xa0c(%rbp),%eax
    fbd0:	0f b6 c0             	movzbl %al,%eax
    fbd3:	89 d6                	mov    %edx,%esi
    fbd5:	89 c7                	mov    %eax,%edi
    fbd7:	e8 b7 6f ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    fbdc:	89 c2                	mov    %eax,%edx
    fbde:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
    fbe5:	88 10                	mov    %dl,(%rax)
    fbe7:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
    fbee:	0f b6 08             	movzbl (%rax),%ecx
    fbf1:	48 8b 15 88 a8 00 00 	mov    0xa888(%rip),%rdx        # 1a480 <g_89+0x20>
    fbf8:	48 8b 85 00 f7 ff ff 	mov    -0x900(%rbp),%rax
    fbff:	0f b6 00             	movzbl (%rax),%eax
    fc02:	31 c1                	xor    %eax,%ecx
    fc04:	48 8b 85 00 f7 ff ff 	mov    -0x900(%rbp),%rax
    fc0b:	88 08                	mov    %cl,(%rax)
    fc0d:	48 8b 85 00 f7 ff ff 	mov    -0x900(%rbp),%rax
    fc14:	0f b6 00             	movzbl (%rax),%eax
    fc17:	48 0f be c0          	movsbq %al,%rax
    fc1b:	48 39 c2             	cmp    %rax,%rdx
    fc1e:	0f 95 c0             	setne  %al
    fc21:	0f b6 c0             	movzbl %al,%eax
    fc24:	44 89 e6             	mov    %r12d,%esi
    fc27:	89 c7                	mov    %eax,%edi
    fc29:	e8 60 71 ff ff       	callq  6d8e <safe_div_func_uint16_t_u_u>
    fc2e:	66 85 c0             	test   %ax,%ax
    fc31:	74 07                	je     fc3a <func_65+0xec5>
    fc33:	83 bd f4 f5 ff ff 00 	cmpl   $0x0,-0xa0c(%rbp)
    fc3a:	89 de                	mov    %ebx,%esi
    fc3c:	bf 01 00 00 00       	mov    $0x1,%edi
    fc41:	e8 6d 67 ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
    fc46:	0f b7 c0             	movzwl %ax,%eax
    fc49:	be ff ff 00 00       	mov    $0xffff,%esi
    fc4e:	89 c7                	mov    %eax,%edi
    fc50:	e8 ca 70 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    fc55:	98                   	cwtl   
    fc56:	be 02 d2 ff ff       	mov    $0xffffd202,%esi
    fc5b:	89 c7                	mov    %eax,%edi
    fc5d:	e8 f3 67 ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    fc62:	98                   	cwtl   
    fc63:	41 39 c5             	cmp    %eax,%r13d
    fc66:	0f 94 c0             	sete   %al
    fc69:	0f b6 c0             	movzbl %al,%eax
    fc6c:	89 85 68 f5 ff ff    	mov    %eax,-0xa98(%rbp)
    fc72:	c7 85 5c f5 ff ff 00 	movl   $0x0,-0xaa4(%rbp)
    fc79:	00 00 00 
    fc7c:	e9 99 0c 00 00       	jmpq   1091a <func_65+0x1ba5>
    fc81:	66 c7 85 50 f5 ff ff 	movw   $0x0,-0xab0(%rbp)
    fc88:	00 00 
    fc8a:	48 8d 85 38 f6 ff ff 	lea    -0x9c8(%rbp),%rax
    fc91:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    fc98:	c7 85 9c f5 ff ff 00 	movl   $0x0,-0xa64(%rbp)
    fc9f:	00 00 00 
    fca2:	c7 85 00 f6 ff ff fa 	movl   $0x2def77fa,-0xa00(%rbp)
    fca9:	77 ef 2d 
    fcac:	c7 85 04 f6 ff ff f9 	movl   $0xfffffff9,-0x9fc(%rbp)
    fcb3:	ff ff ff 
    fcb6:	c7 85 08 f6 ff ff 01 	movl   $0x1,-0x9f8(%rbp)
    fcbd:	00 00 00 
    fcc0:	c7 85 0c f6 ff ff 01 	movl   $0x1,-0x9f4(%rbp)
    fcc7:	00 00 00 
    fcca:	c7 85 10 f6 ff ff 35 	movl   $0x62bb935,-0x9f0(%rbp)
    fcd1:	b9 2b 06 
    fcd4:	c7 85 c0 f7 ff ff f1 	movl   $0x26369cf1,-0x840(%rbp)
    fcdb:	9c 36 26 
    fcde:	c7 85 c4 f7 ff ff 07 	movl   $0x7,-0x83c(%rbp)
    fce5:	00 00 00 
    fce8:	c7 85 c8 f7 ff ff f1 	movl   $0x26369cf1,-0x838(%rbp)
    fcef:	9c 36 26 
    fcf2:	c7 85 cc f7 ff ff 07 	movl   $0x7,-0x834(%rbp)
    fcf9:	00 00 00 
    fcfc:	c7 85 d0 f7 ff ff f1 	movl   $0x26369cf1,-0x830(%rbp)
    fd03:	9c 36 26 
    fd06:	c7 85 d4 f7 ff ff 07 	movl   $0x7,-0x82c(%rbp)
    fd0d:	00 00 00 
    fd10:	c7 85 d8 f7 ff ff f1 	movl   $0x26369cf1,-0x828(%rbp)
    fd17:	9c 36 26 
    fd1a:	c7 85 dc f7 ff ff 07 	movl   $0x7,-0x824(%rbp)
    fd21:	00 00 00 
    fd24:	c7 85 e0 f7 ff ff f1 	movl   $0x26369cf1,-0x820(%rbp)
    fd2b:	9c 36 26 
    fd2e:	c7 85 e4 f7 ff ff 07 	movl   $0x7,-0x81c(%rbp)
    fd35:	00 00 00 
    fd38:	48 b8 0d bc 2c 4d 20 	movabs $0x75084a204d2cbc0d,%rax
    fd3f:	4a 08 75 
    fd42:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    fd49:	c7 85 6c f5 ff ff 00 	movl   $0x0,-0xa94(%rbp)
    fd50:	00 00 00 
    fd53:	e9 40 07 00 00       	jmpq   10498 <func_65+0x1723>
    fd58:	48 8d 85 48 f5 ff ff 	lea    -0xab8(%rbp),%rax
    fd5f:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    fd66:	c7 85 70 fd ff ff 01 	movl   $0x1,-0x290(%rbp)
    fd6d:	00 00 00 
    fd70:	c7 85 74 fd ff ff 01 	movl   $0x1,-0x28c(%rbp)
    fd77:	00 00 00 
    fd7a:	c7 85 78 fd ff ff 09 	movl   $0x9,-0x288(%rbp)
    fd81:	00 00 00 
    fd84:	c7 85 7c fd ff ff 01 	movl   $0x1,-0x284(%rbp)
    fd8b:	00 00 00 
    fd8e:	c7 85 80 fd ff ff 01 	movl   $0x1,-0x280(%rbp)
    fd95:	00 00 00 
    fd98:	c7 85 84 fd ff ff 09 	movl   $0x9,-0x27c(%rbp)
    fd9f:	00 00 00 
    fda2:	c7 85 88 fd ff ff fa 	movl   $0xfffffffa,-0x278(%rbp)
    fda9:	ff ff ff 
    fdac:	c7 85 8c fd ff ff fa 	movl   $0xfffffffa,-0x274(%rbp)
    fdb3:	ff ff ff 
    fdb6:	c7 85 90 fd ff ff 09 	movl   $0x9,-0x270(%rbp)
    fdbd:	00 00 00 
    fdc0:	c7 85 94 fd ff ff c7 	movl   $0x572776c7,-0x26c(%rbp)
    fdc7:	76 27 57 
    fdca:	c7 85 98 fd ff ff 11 	movl   $0x4d9a9711,-0x268(%rbp)
    fdd1:	97 9a 4d 
    fdd4:	c7 85 9c fd ff ff c7 	movl   $0x572776c7,-0x264(%rbp)
    fddb:	76 27 57 
    fdde:	c7 85 a0 fd ff ff 09 	movl   $0x9,-0x260(%rbp)
    fde5:	00 00 00 
    fde8:	c7 85 a4 fd ff ff 11 	movl   $0x4d9a9711,-0x25c(%rbp)
    fdef:	97 9a 4d 
    fdf2:	c7 85 a8 fd ff ff 7a 	movl   $0xa0de9c7a,-0x258(%rbp)
    fdf9:	9c de a0 
    fdfc:	c7 85 ac fd ff ff 11 	movl   $0x4d9a9711,-0x254(%rbp)
    fe03:	97 9a 4d 
    fe06:	c7 85 b0 fd ff ff 09 	movl   $0x9,-0x250(%rbp)
    fe0d:	00 00 00 
    fe10:	c7 85 b4 fd ff ff c7 	movl   $0x572776c7,-0x24c(%rbp)
    fe17:	76 27 57 
    fe1a:	c7 85 b8 fd ff ff 11 	movl   $0x4d9a9711,-0x248(%rbp)
    fe21:	97 9a 4d 
    fe24:	c7 85 bc fd ff ff c7 	movl   $0x572776c7,-0x244(%rbp)
    fe2b:	76 27 57 
    fe2e:	c7 85 c0 fd ff ff 09 	movl   $0x9,-0x240(%rbp)
    fe35:	00 00 00 
    fe38:	48 c7 85 38 f7 ff ff 	movq   $0x0,-0x8c8(%rbp)
    fe3f:	00 00 00 00 
    fe43:	c7 85 a0 f5 ff ff 00 	movl   $0x0,-0xa60(%rbp)
    fe4a:	00 00 00 
    fe4d:	eb 21                	jmp    fe70 <func_65+0x10fb>
    fe4f:	8b 85 a0 f5 ff ff    	mov    -0xa60(%rbp),%eax
    fe55:	48 98                	cltq   
    fe57:	48 b9 03 6f 55 0b ce 	movabs $0x9abd4cce0b556f03,%rcx
    fe5e:	4c bd 9a 
    fe61:	48 89 8c c5 40 fb ff 	mov    %rcx,-0x4c0(%rbp,%rax,8)
    fe68:	ff 
    fe69:	83 85 a0 f5 ff ff 01 	addl   $0x1,-0xa60(%rbp)
    fe70:	83 bd a0 f5 ff ff 04 	cmpl   $0x4,-0xa60(%rbp)
    fe77:	7e d6                	jle    fe4f <func_65+0x10da>
    fe79:	c7 85 70 f5 ff ff 00 	movl   $0x0,-0xa90(%rbp)
    fe80:	00 00 00 
    fe83:	e9 47 02 00 00       	jmpq   100cf <func_65+0x135a>
    fe88:	48 8d 85 49 f5 ff ff 	lea    -0xab7(%rbp),%rax
    fe8f:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    fe96:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
    fe9d:	00 00 00 00 
    fea1:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
    fea8:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    feaf:	c7 85 18 f6 ff ff f7 	movl   $0x4d5a3ef7,-0x9e8(%rbp)
    feb6:	3e 5a 4d 
    feb9:	48 c7 c6 fe ff ff ff 	mov    $0xfffffffffffffffe,%rsi
    fec0:	48 bf 3b 83 04 89 cb 	movabs $0xd49893cb8904833b,%rdi
    fec7:	93 98 d4 
    feca:	e8 b1 71 ff ff       	callq  7080 <safe_mod_func_uint64_t_u_u>
    fecf:	48 89 c2             	mov    %rax,%rdx
    fed2:	48 8b 05 f7 d2 00 00 	mov    0xd2f7(%rip),%rax        # 1d1d0 <g_306>
    fed9:	89 10                	mov    %edx,(%rax)
    fedb:	48 8b 05 fe d2 00 00 	mov    0xd2fe(%rip),%rax        # 1d1e0 <g_371>
    fee2:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    fee9:	83 bd f4 f5 ff ff 00 	cmpl   $0x0,-0xa0c(%rbp)
    fef0:	0f 84 a4 01 00 00    	je     1009a <func_65+0x1325>
    fef6:	48 8b 85 60 f7 ff ff 	mov    -0x8a0(%rbp),%rax
    fefd:	0f b6 00             	movzbl (%rax),%eax
    ff00:	8b 15 ae a6 00 00    	mov    0xa6ae(%rip),%edx        # 1a5b4 <g_524+0x4>
    ff06:	31 c2                	xor    %eax,%edx
    ff08:	48 8b 85 60 f7 ff ff 	mov    -0x8a0(%rbp),%rax
    ff0f:	88 10                	mov    %dl,(%rax)
    ff11:	48 8b 85 60 f7 ff ff 	mov    -0x8a0(%rbp),%rax
    ff18:	0f b6 00             	movzbl (%rax),%eax
    ff1b:	0f b6 d0             	movzbl %al,%edx
    ff1e:	48 8b 85 60 fb ff ff 	mov    -0x4a0(%rbp),%rax
    ff25:	0f be c0             	movsbl %al,%eax
    ff28:	89 d6                	mov    %edx,%esi
    ff2a:	89 c7                	mov    %eax,%edi
    ff2c:	e8 3b 64 ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    ff31:	44 0f be f8          	movsbl %al,%r15d
    ff35:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
    ff3c:	0f b6 d8             	movzbl %al,%ebx
    ff3f:	44 0f b7 a5 50 f5 ff 	movzwl -0xab0(%rbp),%r12d
    ff46:	ff 
    ff47:	44 8b ad 74 f5 ff ff 	mov    -0xa8c(%rbp),%r13d
    ff4e:	48 8b 85 60 fb ff ff 	mov    -0x4a0(%rbp),%rax
    ff55:	44 0f be f0          	movsbl %al,%r14d
    ff59:	48 8b 05 68 61 00 00 	mov    0x6168(%rip),%rax        # 160c8 <g_478+0x68>
    ff60:	48 3d ba bc 5c 62    	cmp    $0x625cbcba,%rax
    ff66:	0f 9f c0             	setg   %al
    ff69:	0f b6 c0             	movzbl %al,%eax
    ff6c:	48 8b 95 60 fb ff ff 	mov    -0x4a0(%rbp),%rdx
    ff73:	31 d0                	xor    %edx,%eax
    ff75:	89 c2                	mov    %eax,%edx
    ff77:	8b 85 18 f6 ff ff    	mov    -0x9e8(%rbp),%eax
    ff7d:	98                   	cwtl   
    ff7e:	89 d6                	mov    %edx,%esi
    ff80:	89 c7                	mov    %eax,%edi
    ff82:	e8 dc 65 ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    ff87:	98                   	cwtl   
    ff88:	39 85 f4 f5 ff ff    	cmp    %eax,-0xa0c(%rbp)
    ff8e:	0f 9e c0             	setle  %al
    ff91:	0f b6 d0             	movzbl %al,%edx
    ff94:	0f b6 05 ef a4 00 00 	movzbl 0xa4ef(%rip),%eax        # 1a48a <g_129>
    ff9b:	0f be c0             	movsbl %al,%eax
    ff9e:	39 c2                	cmp    %eax,%edx
    ffa0:	0f 9f c0             	setg   %al
    ffa3:	0f b6 c0             	movzbl %al,%eax
    ffa6:	44 89 f6             	mov    %r14d,%esi
    ffa9:	89 c7                	mov    %eax,%edi
    ffab:	e8 62 62 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    ffb0:	66 98                	cbtw   
    ffb2:	0f b7 c0             	movzwl %ax,%eax
    ffb5:	44 89 ee             	mov    %r13d,%esi
    ffb8:	89 c7                	mov    %eax,%edi
    ffba:	e8 bb 6e ff ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
    ffbf:	0f b7 d0             	movzwl %ax,%edx
    ffc2:	8b 85 18 f6 ff ff    	mov    -0x9e8(%rbp),%eax
    ffc8:	0f b7 c0             	movzwl %ax,%eax
    ffcb:	89 d6                	mov    %edx,%esi
    ffcd:	89 c7                	mov    %eax,%edi
    ffcf:	e8 2b 6d ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    ffd4:	48 8b 95 58 f6 ff ff 	mov    -0x9a8(%rbp),%rdx
    ffdb:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
    ffe2:	48 89 10             	mov    %rdx,(%rax)
    ffe5:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
    ffec:	48 8b 00             	mov    (%rax),%rax
    ffef:	48 39 85 08 f7 ff ff 	cmp    %rax,-0x8f8(%rbp)
    fff6:	0f 94 c0             	sete   %al
    fff9:	0f b6 c0             	movzbl %al,%eax
    fffc:	39 85 f4 f5 ff ff    	cmp    %eax,-0xa0c(%rbp)
   10002:	0f 9c c0             	setl   %al
   10005:	0f b6 c0             	movzbl %al,%eax
   10008:	44 89 e6             	mov    %r12d,%esi
   1000b:	89 c7                	mov    %eax,%edi
   1000d:	e8 7c 6d ff ff       	callq  6d8e <safe_div_func_uint16_t_u_u>
   10012:	0f b7 c0             	movzwl %ax,%eax
   10015:	39 85 f4 f5 ff ff    	cmp    %eax,-0xa0c(%rbp)
   1001b:	0f 95 c0             	setne  %al
   1001e:	0f b6 c0             	movzbl %al,%eax
   10021:	be 04 00 00 00       	mov    $0x4,%esi
   10026:	89 c7                	mov    %eax,%edi
   10028:	e8 74 62 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
   1002d:	0f b6 c0             	movzbl %al,%eax
   10030:	89 de                	mov    %ebx,%esi
   10032:	89 c7                	mov    %eax,%edi
   10034:	e8 5a 6b ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
   10039:	48 83 bd 20 f7 ff ff 	cmpq   $0x0,-0x8e0(%rbp)
   10040:	00 
   10041:	be ff ff ff ff       	mov    $0xffffffff,%esi
   10046:	bf 01 00 00 00       	mov    $0x1,%edi
   1004b:	e8 ad 6e ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
   10050:	83 f8 49             	cmp    $0x49,%eax
   10053:	0f 97 c0             	seta   %al
   10056:	0f b6 c0             	movzbl %al,%eax
   10059:	41 39 c7             	cmp    %eax,%r15d
   1005c:	0f 9c c0             	setl   %al
   1005f:	0f b6 d0             	movzbl %al,%edx
   10062:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
   10069:	8b 00                	mov    (%rax),%eax
   1006b:	39 c2                	cmp    %eax,%edx
   1006d:	0f 94 c0             	sete   %al
   10070:	0f b6 d0             	movzbl %al,%edx
   10073:	0f b7 85 50 f5 ff ff 	movzwl -0xab0(%rbp),%eax
   1007a:	39 c2                	cmp    %eax,%edx
   1007c:	0f 95 c0             	setne  %al
   1007f:	0f b6 c0             	movzbl %al,%eax
   10082:	be 82 87 00 00       	mov    $0x8782,%esi
   10087:	89 c7                	mov    %eax,%edi
   10089:	e8 af 6c ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
   1008e:	66 85 c0             	test   %ax,%ax
   10091:	74 07                	je     1009a <func_65+0x1325>
   10093:	b8 01 00 00 00       	mov    $0x1,%eax
   10098:	eb 05                	jmp    1009f <func_65+0x132a>
   1009a:	b8 00 00 00 00       	mov    $0x0,%eax
   1009f:	89 85 18 f6 ff ff    	mov    %eax,-0x9e8(%rbp)
   100a5:	8b 85 f4 f5 ff ff    	mov    -0xa0c(%rbp),%eax
   100ab:	31 85 78 f5 ff ff    	xor    %eax,-0xa88(%rbp)
   100b1:	8b 85 70 f5 ff ff    	mov    -0xa90(%rbp),%eax
   100b7:	0f b7 c0             	movzwl %ax,%eax
   100ba:	be 07 00 00 00       	mov    $0x7,%esi
   100bf:	89 c7                	mov    %eax,%edi
   100c1:	e8 59 6c ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
   100c6:	0f b7 c0             	movzwl %ax,%eax
   100c9:	89 85 70 f5 ff ff    	mov    %eax,-0xa90(%rbp)
   100cf:	83 bd 70 f5 ff ff f9 	cmpl   $0xfffffff9,-0xa90(%rbp)
   100d6:	0f 8d ac fd ff ff    	jge    fe88 <func_65+0x1113>
   100dc:	83 bd 60 f5 ff ff 00 	cmpl   $0x0,-0xaa0(%rbp)
   100e3:	0f 84 c7 02 00 00    	je     103b0 <func_65+0x163b>
   100e9:	66 c7 85 52 f5 ff ff 	movw   $0xbfa7,-0xaae(%rbp)
   100f0:	a7 bf 
   100f2:	c7 85 14 f6 ff ff 02 	movl   $0x2,-0x9ec(%rbp)
   100f9:	00 00 00 
   100fc:	48 c7 85 40 f7 ff ff 	movq   $0x0,-0x8c0(%rbp)
   10103:	00 00 00 00 
   10107:	48 8d 85 50 f6 ff ff 	lea    -0x9b0(%rbp),%rax
   1010e:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
   10115:	48 8d 85 47 f5 ff ff 	lea    -0xab9(%rbp),%rax
   1011c:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
   10123:	48 8d 85 40 f6 ff ff 	lea    -0x9c0(%rbp),%rax
   1012a:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   10131:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10138:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
   1013f:	0f b7 05 5a a3 00 00 	movzwl 0xa35a(%rip),%eax        # 1a4a0 <g_141>
   10146:	0f bf d0             	movswl %ax,%edx
   10149:	8b 85 7c f7 ff ff    	mov    -0x884(%rbp),%eax
   1014f:	39 c2                	cmp    %eax,%edx
   10151:	0f 8c 9f 00 00 00    	jl     101f6 <func_65+0x1481>
   10157:	48 8b 85 60 fb ff ff 	mov    -0x4a0(%rbp),%rax
   1015e:	89 c3                	mov    %eax,%ebx
   10160:	0f b7 05 6f a3 00 00 	movzwl 0xa36f(%rip),%eax        # 1a4d6 <g_214+0x6>
   10167:	66 85 c0             	test   %ax,%ax
   1016a:	75 1c                	jne    10188 <func_65+0x1413>
   1016c:	48 83 bd 30 f7 ff ff 	cmpq   $0x0,-0x8d0(%rbp)
   10173:	00 
   10174:	0f 95 c0             	setne  %al
   10177:	0f b6 c0             	movzbl %al,%eax
   1017a:	89 c7                	mov    %eax,%edi
   1017c:	e8 c4 69 ff ff       	callq  6b45 <safe_unary_minus_func_uint8_t_u>
   10181:	b8 00 00 00 00       	mov    $0x0,%eax
   10186:	eb 05                	jmp    1018d <func_65+0x1418>
   10188:	b8 01 00 00 00       	mov    $0x1,%eax
   1018d:	21 85 94 f5 ff ff    	and    %eax,-0xa6c(%rbp)
   10193:	8b 85 94 f5 ff ff    	mov    -0xa6c(%rbp),%eax
   10199:	89 c2                	mov    %eax,%edx
   1019b:	0f b7 85 50 f5 ff ff 	movzwl -0xab0(%rbp),%eax
   101a2:	21 d0                	and    %edx,%eax
   101a4:	0f b7 c0             	movzwl %ax,%eax
   101a7:	89 c6                	mov    %eax,%esi
   101a9:	bf fe ff 00 00       	mov    $0xfffe,%edi
   101ae:	e8 8a 6b ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
   101b3:	0f b7 c0             	movzwl %ax,%eax
   101b6:	89 de                	mov    %ebx,%esi
   101b8:	89 c7                	mov    %eax,%edi
   101ba:	e8 47 6c ff ff       	callq  6e06 <safe_lshift_func_uint16_t_u_u>
   101bf:	0f b7 d0             	movzwl %ax,%edx
   101c2:	48 8b 85 40 fb ff ff 	mov    -0x4c0(%rbp),%rax
   101c9:	48 39 c2             	cmp    %rax,%rdx
   101cc:	0f 9d c0             	setge  %al
   101cf:	0f b6 d0             	movzbl %al,%edx
   101d2:	0f b7 85 50 f5 ff ff 	movzwl -0xab0(%rbp),%eax
   101d9:	31 d0                	xor    %edx,%eax
   101db:	0d 63 b4 24 0e       	or     $0xe24b463,%eax
   101e0:	48 63 d0             	movslq %eax,%rdx
   101e3:	0f b7 85 50 f5 ff ff 	movzwl -0xab0(%rbp),%eax
   101ea:	48 39 c2             	cmp    %rax,%rdx
   101ed:	74 07                	je     101f6 <func_65+0x1481>
   101ef:	b8 01 00 00 00       	mov    $0x1,%eax
   101f4:	eb 05                	jmp    101fb <func_65+0x1486>
   101f6:	b8 00 00 00 00       	mov    $0x0,%eax
   101fb:	89 85 98 f5 ff ff    	mov    %eax,-0xa68(%rbp)
   10201:	0f b7 85 50 f5 ff ff 	movzwl -0xab0(%rbp),%eax
   10208:	0f b6 c0             	movzbl %al,%eax
   1020b:	be 05 00 00 00       	mov    $0x5,%esi
   10210:	89 c7                	mov    %eax,%edi
   10212:	e8 97 69 ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
   10217:	0f b6 d0             	movzbl %al,%edx
   1021a:	8b 05 ac a3 00 00    	mov    0xa3ac(%rip),%eax        # 1a5cc <g_535>
   10220:	21 d0                	and    %edx,%eax
   10222:	89 05 a4 a3 00 00    	mov    %eax,0xa3a4(%rip)        # 1a5cc <g_535>
   10228:	8b 85 74 fd ff ff    	mov    -0x28c(%rbp),%eax
   1022e:	0f b7 c0             	movzwl %ax,%eax
   10231:	be 0e 00 00 00       	mov    $0xe,%esi
   10236:	89 c7                	mov    %eax,%edi
   10238:	e8 c9 6b ff ff       	callq  6e06 <safe_lshift_func_uint16_t_u_u>
   1023d:	0f b7 c0             	movzwl %ax,%eax
   10240:	be 01 00 00 00       	mov    $0x1,%esi
   10245:	89 c7                	mov    %eax,%edi
   10247:	e8 d3 6a ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
   1024c:	0f b7 c0             	movzwl %ax,%eax
   1024f:	89 05 73 a3 00 00    	mov    %eax,0xa373(%rip)        # 1a5c8 <g_527>
   10255:	8b 15 6d a3 00 00    	mov    0xa36d(%rip),%edx        # 1a5c8 <g_527>
   1025b:	0f b6 85 48 f5 ff ff 	movzbl -0xab8(%rbp),%eax
   10262:	0f b6 c0             	movzbl %al,%eax
   10265:	39 c2                	cmp    %eax,%edx
   10267:	0f 93 c0             	setae  %al
   1026a:	0f b6 c0             	movzbl %al,%eax
   1026d:	31 85 14 f6 ff ff    	xor    %eax,-0x9ec(%rbp)
   10273:	0f b7 9d 50 f5 ff ff 	movzwl -0xab0(%rbp),%ebx
   1027a:	8b 85 94 fd ff ff    	mov    -0x26c(%rbp),%eax
   10280:	89 c6                	mov    %eax,%esi
   10282:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
   10289:	48 8b 8d 50 f6 ff ff 	mov    -0x9b0(%rbp),%rcx
   10290:	48 8b 95 48 f7 ff ff 	mov    -0x8b8(%rbp),%rdx
   10297:	48 89 0a             	mov    %rcx,(%rdx)
   1029a:	48 8b 95 48 f7 ff ff 	mov    -0x8b8(%rbp),%rdx
   102a1:	48 8b 12             	mov    (%rdx),%rdx
   102a4:	48 89 95 38 f7 ff ff 	mov    %rdx,-0x8c8(%rbp)
   102ab:	48 39 85 38 f7 ff ff 	cmp    %rax,-0x8c8(%rbp)
   102b2:	0f 95 c0             	setne  %al
   102b5:	09 f0                	or     %esi,%eax
   102b7:	89 c2                	mov    %eax,%edx
   102b9:	48 8b 85 30 f7 ff ff 	mov    -0x8d0(%rbp),%rax
   102c0:	88 10                	mov    %dl,(%rax)
   102c2:	bf 01 00 00 00       	mov    $0x1,%edi
   102c7:	e8 1d 6a ff ff       	callq  6ce9 <safe_unary_minus_func_uint16_t_u>
   102cc:	89 c2                	mov    %eax,%edx
   102ce:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
   102d5:	88 10                	mov    %dl,(%rax)
   102d7:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
   102de:	0f b6 00             	movzbl (%rax),%eax
   102e1:	44 0f be e8          	movsbl %al,%r13d
   102e5:	0f b6 85 47 f5 ff ff 	movzbl -0xab9(%rbp),%eax
   102ec:	44 0f b6 e0          	movzbl %al,%r12d
   102f0:	8b 05 02 a2 00 00    	mov    0xa202(%rip),%eax        # 1a4f8 <g_243+0x8>
