


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   13c5f:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
   13c66:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13c6d:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
   13c74:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13c7b:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
   13c82:	48 c7 85 e0 ef ff ff 	movq   $0x0,-0x1020(%rbp)
   13c89:	00 00 00 00 
   13c8d:	48 8d 85 00 e5 ff ff 	lea    -0x1b00(%rbp),%rax
   13c94:	48 83 c0 08          	add    $0x8,%rax
   13c98:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
   13c9f:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13ca6:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
   13cad:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13cb4:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
   13cbb:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13cc2:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
   13cc9:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13cd0:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
   13cd7:	48 8d 85 00 e5 ff ff 	lea    -0x1b00(%rbp),%rax
   13cde:	48 83 c0 08          	add    $0x8,%rax
   13ce2:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
   13ce9:	48 c7 85 18 f0 ff ff 	movq   $0x0,-0xfe8(%rbp)
   13cf0:	00 00 00 00 
   13cf4:	48 c7 85 20 f0 ff ff 	movq   $0x0,-0xfe0(%rbp)
   13cfb:	00 00 00 00 
   13cff:	48 8d 85 00 e5 ff ff 	lea    -0x1b00(%rbp),%rax
   13d06:	48 83 c0 08          	add    $0x8,%rax
   13d0a:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
   13d11:	48 c7 85 30 f0 ff ff 	movq   $0x0,-0xfd0(%rbp)
   13d18:	00 00 00 00 
   13d1c:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13d23:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   13d2a:	48 8d 85 00 e5 ff ff 	lea    -0x1b00(%rbp),%rax
   13d31:	48 83 c0 08          	add    $0x8,%rax
   13d35:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   13d3c:	48 8d 85 00 e5 ff ff 	lea    -0x1b00(%rbp),%rax
   13d43:	48 83 c0 08          	add    $0x8,%rax
   13d47:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   13d4e:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13d55:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   13d5c:	48 c7 85 58 f0 ff ff 	movq   $0x0,-0xfa8(%rbp)
   13d63:	00 00 00 00 
   13d67:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13d6e:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   13d75:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13d7c:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   13d83:	48 c7 85 70 f0 ff ff 	movq   $0x0,-0xf90(%rbp)
   13d8a:	00 00 00 00 
   13d8e:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13d95:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   13d9c:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13da3:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   13daa:	48 8d 85 00 e5 ff ff 	lea    -0x1b00(%rbp),%rax
   13db1:	48 83 c0 08          	add    $0x8,%rax
   13db5:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   13dbc:	48 8d 85 00 e5 ff ff 	lea    -0x1b00(%rbp),%rax
   13dc3:	48 83 c0 08          	add    $0x8,%rax
   13dc7:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   13dce:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13dd5:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   13ddc:	48 c7 85 a0 f0 ff ff 	movq   $0x0,-0xf60(%rbp)
   13de3:	00 00 00 00 
   13de7:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13dee:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   13df5:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13dfc:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   13e03:	48 c7 85 b8 f0 ff ff 	movq   $0x0,-0xf48(%rbp)
   13e0a:	00 00 00 00 
   13e0e:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13e15:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   13e1c:	48 8d 85 00 e5 ff ff 	lea    -0x1b00(%rbp),%rax
   13e23:	48 83 c0 08          	add    $0x8,%rax
   13e27:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   13e2e:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13e35:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   13e3c:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13e43:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   13e4a:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13e51:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   13e58:	48 8d 85 00 e5 ff ff 	lea    -0x1b00(%rbp),%rax
   13e5f:	48 83 c0 08          	add    $0x8,%rax
   13e63:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   13e6a:	48 c7 85 f0 f0 ff ff 	movq   $0x0,-0xf10(%rbp)
   13e71:	00 00 00 00 
   13e75:	48 c7 85 f8 f0 ff ff 	movq   $0x0,-0xf08(%rbp)
   13e7c:	00 00 00 00 
   13e80:	48 8d 85 00 e5 ff ff 	lea    -0x1b00(%rbp),%rax
   13e87:	48 83 c0 08          	add    $0x8,%rax
   13e8b:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   13e92:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13e99:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   13ea0:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13ea7:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   13eae:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13eb5:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   13ebc:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
   13ec3:	48 89 85 c8 e2 ff ff 	mov    %rax,-0x1d38(%rbp)
   13eca:	8b 85 6c dc ff ff    	mov    -0x2394(%rbp),%eax
   13ed0:	89 c3                	mov    %eax,%ebx
   13ed2:	0f b7 85 68 dc ff ff 	movzwl -0x2398(%rbp),%eax
   13ed9:	0f bf d0             	movswl %ax,%edx
   13edc:	8b 85 5c dc ff ff    	mov    -0x23a4(%rbp),%eax
   13ee2:	89 d6                	mov    %edx,%esi
   13ee4:	89 c7                	mov    %eax,%edi
   13ee6:	e8 e1 47 ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
   13eeb:	48 98                	cltq   
   13eed:	48 89 de             	mov    %rbx,%rsi
   13ef0:	48 89 c7             	mov    %rax,%rdi
   13ef3:	e8 b0 49 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
   13ef8:	89 85 30 de ff ff    	mov    %eax,-0x21d0(%rbp)
   13efe:	48 8b 05 7b 51 01 00 	mov    0x1517b(%rip),%rax        # 29080 <g_956>
   13f05:	48 8d 95 5c dc ff ff 	lea    -0x23a4(%rbp),%rdx
   13f0c:	48 89 10             	mov    %rdx,(%rax)
   13f0f:	48 8b 95 40 df ff ff 	mov    -0x20c0(%rbp),%rdx
   13f16:	48 8b 85 c8 e2 ff ff 	mov    -0x1d38(%rbp),%rax
   13f1d:	48 89 10             	mov    %rdx,(%rax)
   13f20:	48 8b 05 c9 51 01 00 	mov    0x151c9(%rip),%rax        # 290f0 <g_1061>
   13f27:	48 8b 00             	mov    (%rax),%rax
   13f2a:	48 89 85 00 e5 ff ff 	mov    %rax,-0x1b00(%rbp)
   13f31:	eb 55                	jmp    13f88 <func_67+0x7240>
   13f33:	48 8d 85 70 e6 ff ff 	lea    -0x1990(%rbp),%rax
   13f3a:	48 83 c0 34          	add    $0x34,%rax
   13f3e:	48 89 85 d0 e2 ff ff 	mov    %rax,-0x1d30(%rbp)
   13f45:	48 8b 85 30 df ff ff 	mov    -0x20d0(%rbp),%rax
   13f4c:	c7 00 f9 ff ff ff    	movl   $0xfffffff9,(%rax)
   13f52:	48 8b 05 57 58 01 00 	mov    0x15857(%rip),%rax        # 297b0 <g_1851>
   13f59:	48 8b 95 d0 e2 ff ff 	mov    -0x1d30(%rbp),%rdx
   13f60:	48 89 10             	mov    %rdx,(%rax)
   13f63:	80 ad 88 dc ff ff 01 	subb   $0x1,-0x2378(%rbp)
   13f6a:	48 8b 85 30 df ff ff 	mov    -0x20d0(%rbp),%rax
   13f71:	8b 08                	mov    (%rax),%ecx
   13f73:	0f b7 85 68 dc ff ff 	movzwl -0x2398(%rbp),%eax
   13f7a:	0f bf d0             	movswl %ax,%edx
   13f7d:	48 8b 85 30 df ff ff 	mov    -0x20d0(%rbp),%rax
   13f84:	21 ca                	and    %ecx,%edx
   13f86:	89 10                	mov    %edx,(%rax)
   13f88:	48 8b 05 31 4c 01 00 	mov    0x14c31(%rip),%rax        # 28bc0 <g_83>
   13f8f:	8b 08                	mov    (%rax),%ecx
   13f91:	8b 95 b4 dc ff ff    	mov    -0x234c(%rbp),%edx
   13f97:	48 8b 05 22 4c 01 00 	mov    0x14c22(%rip),%rax        # 28bc0 <g_83>
   13f9e:	21 ca                	and    %ecx,%edx
   13fa0:	89 10                	mov    %edx,(%rax)
   13fa2:	c7 85 40 de ff ff 00 	movl   $0x0,-0x21c0(%rbp)
   13fa9:	00 00 00 
   13fac:	83 bd 40 de ff ff 00 	cmpl   $0x0,-0x21c0(%rbp)
   13fb3:	78 57                	js     1400c <func_67+0x72c4>
   13fb5:	48 8d 05 04 2d 01 00 	lea    0x12d04(%rip),%rax        # 26cc0 <g_787+0x700>
   13fbc:	48 89 85 d8 e2 ff ff 	mov    %rax,-0x1d28(%rbp)
   13fc3:	48 8b 15 5e 4c 01 00 	mov    0x14c5e(%rip),%rdx        # 28c28 <g_376>
   13fca:	48 8b 05 6f 4c 01 00 	mov    0x14c6f(%rip),%rax        # 28c40 <g_451>
   13fd1:	48 8b 00             	mov    (%rax),%rax
   13fd4:	0f b7 0a             	movzwl (%rdx),%ecx
   13fd7:	66 89 08             	mov    %cx,(%rax)
   13fda:	0f b6 52 02          	movzbl 0x2(%rdx),%edx
   13fde:	88 50 02             	mov    %dl,0x2(%rax)
   13fe1:	48 8b 85 c0 e2 ff ff 	mov    -0x1d40(%rbp),%rax
   13fe8:	48 3b 85 d8 e2 ff ff 	cmp    -0x1d28(%rbp),%rax
   13fef:	48 8b 05 c2 57 01 00 	mov    0x157c2(%rip),%rax        # 297b8 <g_1864>
   13ff6:	48 8d 95 5c dc ff ff 	lea    -0x23a4(%rbp),%rdx
   13ffd:	48 89 10             	mov    %rdx,(%rax)
   14000:	48 8d 05 33 67 01 00 	lea    0x16733(%rip),%rax        # 2a73a <g_192>
   14007:	e9 5d 03 00 00       	jmpq   14369 <func_67+0x7621>
   1400c:	8b 05 36 20 01 00    	mov    0x12036(%rip),%eax        # 26048 <g_123>
   14012:	83 c0 01             	add    $0x1,%eax
   14015:	89 05 2d 20 01 00    	mov    %eax,0x1202d(%rip)        # 26048 <g_123>
   1401b:	8b 05 27 20 01 00    	mov    0x12027(%rip),%eax        # 26048 <g_123>
   14021:	85 c0                	test   %eax,%eax
   14023:	0f 8e cc f8 ff ff    	jle    138f5 <func_67+0x6bad>
   14029:	83 bd 2c de ff ff 00 	cmpl   $0x0,-0x21d4(%rbp)
   14030:	0f 85 47 03 00 00    	jne    1437d <func_67+0x7635>
   14036:	c7 85 60 dd ff ff 00 	movl   $0x0,-0x22a0(%rbp)
   1403d:	00 00 00 
   14040:	83 bd 60 dd ff ff 00 	cmpl   $0x0,-0x22a0(%rbp)
   14047:	75 31                	jne    1407a <func_67+0x7332>
   14049:	48 8b 05 70 57 01 00 	mov    0x15770(%rip),%rax        # 297c0 <g_1865>
   14050:	48 8d 95 5c dc ff ff 	lea    -0x23a4(%rbp),%rdx
   14057:	48 89 10             	mov    %rdx,(%rax)
   1405a:	48 8b 05 c7 4c 01 00 	mov    0x14cc7(%rip),%rax        # 28d28 <g_770>
   14061:	48 8b 00             	mov    (%rax),%rax
   14064:	48 8b 95 90 e2 ff ff 	mov    -0x1d70(%rbp),%rdx
   1406b:	48 89 10             	mov    %rdx,(%rax)
   1406e:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
   14075:	e9 ef 02 00 00       	jmpq   14369 <func_67+0x7621>
   1407a:	48 c7 85 d8 de ff ff 	movq   $0x0,-0x2128(%rbp)
   14081:	00 00 00 00 
   14085:	e9 c6 02 00 00       	jmpq   14350 <func_67+0x7608>
   1408a:	48 8d 85 90 de ff ff 	lea    -0x2170(%rbp),%rax
   14091:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   14098:	48 8d 85 90 de ff ff 	lea    -0x2170(%rbp),%rax
   1409f:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
   140a6:	48 8d 85 90 de ff ff 	lea    -0x2170(%rbp),%rax
   140ad:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
   140b4:	48 8d 85 90 de ff ff 	lea    -0x2170(%rbp),%rax
   140bb:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
   140c2:	c6 85 86 dc ff ff 27 	movb   $0x27,-0x237a(%rbp)
   140c9:	66 c7 05 c2 24 01 00 	movw   $0x0,0x124c2(%rip)        # 26594 <g_476>
   140d0:	00 00 
   140d2:	e9 c0 00 00 00       	jmpq   14197 <func_67+0x744f>
   140d7:	66 c7 05 48 31 01 00 	movw   $0x0,0x13148(%rip)        # 27228 <g_1104>
   140de:	00 00 
   140e0:	e9 90 00 00 00       	jmpq   14175 <func_67+0x742d>
   140e5:	66 c7 05 4c 66 01 00 	movw   $0x0,0x1664c(%rip)        # 2a73a <g_192>
   140ec:	00 00 
   140ee:	eb 68                	jmp    14158 <func_67+0x7410>
   140f0:	0f b7 05 9d 24 01 00 	movzwl 0x1249d(%rip),%eax        # 26594 <g_476>
   140f7:	0f b7 c0             	movzwl %ax,%eax
   140fa:	0f b7 15 27 31 01 00 	movzwl 0x13127(%rip),%edx        # 27228 <g_1104>
   14101:	0f b7 d2             	movzwl %dx,%edx
   14104:	0f b7 0d 2f 66 01 00 	movzwl 0x1662f(%rip),%ecx        # 2a73a <g_192>
   1410b:	0f b7 c9             	movzwl %cx,%ecx
   1410e:	48 63 f1             	movslq %ecx,%rsi
   14111:	48 63 ca             	movslq %edx,%rcx
   14114:	48 63 d0             	movslq %eax,%rdx
   14117:	48 89 d0             	mov    %rdx,%rax
   1411a:	48 01 c0             	add    %rax,%rax
   1411d:	48 01 d0             	add    %rdx,%rax
   14120:	48 01 c0             	add    %rax,%rax
   14123:	48 01 f0             	add    %rsi,%rax
   14126:	48 01 c8             	add    %rcx,%rax
   14129:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   14130:	00 
   14131:	48 8d 05 48 4b 01 00 	lea    0x14b48(%rip),%rax        # 28c80 <g_644>
   14138:	48 8d 8d 00 e5 ff ff 	lea    -0x1b00(%rbp),%rcx
   1413f:	48 83 c1 08          	add    $0x8,%rcx
   14143:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
   14147:	0f b7 05 ec 65 01 00 	movzwl 0x165ec(%rip),%eax        # 2a73a <g_192>
   1414e:	83 c0 01             	add    $0x1,%eax
   14151:	66 89 05 e2 65 01 00 	mov    %ax,0x165e2(%rip)        # 2a73a <g_192>
   14158:	0f b7 05 db 65 01 00 	movzwl 0x165db(%rip),%eax        # 2a73a <g_192>
   1415f:	66 85 c0             	test   %ax,%ax
   14162:	74 8c                	je     140f0 <func_67+0x73a8>
   14164:	0f b7 05 bd 30 01 00 	movzwl 0x130bd(%rip),%eax        # 27228 <g_1104>
   1416b:	83 c0 01             	add    $0x1,%eax
   1416e:	66 89 05 b3 30 01 00 	mov    %ax,0x130b3(%rip)        # 27228 <g_1104>
   14175:	0f b7 05 ac 30 01 00 	movzwl 0x130ac(%rip),%eax        # 27228 <g_1104>
   1417c:	66 83 f8 05          	cmp    $0x5,%ax
   14180:	0f 86 5f ff ff ff    	jbe    140e5 <func_67+0x739d>
   14186:	0f b7 05 07 24 01 00 	movzwl 0x12407(%rip),%eax        # 26594 <g_476>
   1418d:	83 c0 01             	add    $0x1,%eax
   14190:	66 89 05 fd 23 01 00 	mov    %ax,0x123fd(%rip)        # 26594 <g_476>
   14197:	0f b7 05 f6 23 01 00 	movzwl 0x123f6(%rip),%eax        # 26594 <g_476>
   1419e:	66 83 f8 02          	cmp    $0x2,%ax
   141a2:	0f 86 2f ff ff ff    	jbe    140d7 <func_67+0x738f>
   141a8:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   141af:	48 8b 95 98 ef ff ff 	mov    -0x1068(%rbp),%rdx
   141b6:	48 89 95 98 e2 ff ff 	mov    %rdx,-0x1d68(%rbp)
   141bd:	48 39 85 98 e2 ff ff 	cmp    %rax,-0x1d68(%rbp)
   141c4:	0f 95 c0             	setne  %al
   141c7:	0f b6 d0             	movzbl %al,%edx
   141ca:	8b 85 5c dc ff ff    	mov    -0x23a4(%rbp),%eax
   141d0:	31 d0                	xor    %edx,%eax
   141d2:	89 85 5c dc ff ff    	mov    %eax,-0x23a4(%rbp)
   141d8:	66 c7 05 a9 23 01 00 	movw   $0x0,0x123a9(%rip)        # 2658a <g_400>
   141df:	00 00 
   141e1:	e9 48 01 00 00       	jmpq   1432e <func_67+0x75e6>
   141e6:	48 8d 05 73 4b 01 00 	lea    0x14b73(%rip),%rax        # 28d60 <g_803+0x20>
   141ed:	48 89 85 48 df ff ff 	mov    %rax,-0x20b8(%rbp)
   141f4:	48 8d 85 48 df ff ff 	lea    -0x20b8(%rbp),%rax
   141fb:	48 89 85 50 df ff ff 	mov    %rax,-0x20b0(%rbp)
   14202:	48 8d 85 50 df ff ff 	lea    -0x20b0(%rbp),%rax
   14209:	48 89 85 a0 e2 ff ff 	mov    %rax,-0x1d60(%rbp)
   14210:	48 8d 05 29 4f 01 00 	lea    0x14f29(%rip),%rax        # 29140 <g_1546>
   14217:	48 89 85 a8 e2 ff ff 	mov    %rax,-0x1d58(%rbp)
   1421e:	48 8b 15 13 4a 01 00 	mov    0x14a13(%rip),%rdx        # 28c38 <g_452>
   14225:	48 8b 05 0c 4a 01 00 	mov    0x14a0c(%rip),%rax        # 28c38 <g_452>
   1422c:	0f b7 0a             	movzwl (%rdx),%ecx
   1422f:	66 89 08             	mov    %cx,(%rax)
   14232:	0f b6 52 02          	movzbl 0x2(%rdx),%edx
   14236:	88 50 02             	mov    %dl,0x2(%rax)
   14239:	8b 9d 2c de ff ff    	mov    -0x21d4(%rbp),%ebx
   1423f:	44 0f be ad 86 dc ff 	movsbl -0x237a(%rbp),%r13d
   14246:	ff 
   14247:	0f b7 85 68 dc ff ff 	movzwl -0x2398(%rbp),%eax
   1424e:	44 0f b6 e0          	movzbl %al,%r12d
   14252:	8b 85 6c dc ff ff    	mov    -0x2394(%rbp),%eax
   14258:	98                   	cwtl   
   14259:	89 c6                	mov    %eax,%esi
   1425b:	bf 00 00 00 00       	mov    $0x0,%edi
   14260:	e8 90 41 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   14265:	0f b6 c0             	movzbl %al,%eax
   14268:	44 89 e6             	mov    %r12d,%esi
   1426b:	89 c7                	mov    %eax,%edi
   1426d:	e8 69 49 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   14272:	48 8b 85 e8 e1 ff ff 	mov    -0x1e18(%rbp),%rax
   14279:	48 3b 85 a8 e2 ff ff 	cmp    -0x1d58(%rbp),%rax
   14280:	0f 95 c0             	setne  %al
   14283:	0f b6 c0             	movzbl %al,%eax
   14286:	89 85 70 f8 ff ff    	mov    %eax,-0x790(%rbp)
   1428c:	8b 85 70 f8 ff ff    	mov    -0x790(%rbp),%eax
   14292:	85 c0                	test   %eax,%eax
   14294:	74 11                	je     142a7 <func_67+0x755f>
   14296:	8b 85 bc dc ff ff    	mov    -0x2344(%rbp),%eax
   1429c:	85 c0                	test   %eax,%eax
   1429e:	74 07                	je     142a7 <func_67+0x755f>
   142a0:	b8 01 00 00 00       	mov    $0x1,%eax
   142a5:	eb 05                	jmp    142ac <func_67+0x7564>
   142a7:	b8 00 00 00 00       	mov    $0x0,%eax
   142ac:	44 39 e8             	cmp    %r13d,%eax
   142af:	0f 9c c0             	setl   %al
   142b2:	0f b6 c0             	movzbl %al,%eax
   142b5:	89 c6                	mov    %eax,%esi
   142b7:	bf 01 00 00 00       	mov    $0x1,%edi
   142bc:	e8 51 3f ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   142c1:	66 0f be d0          	movsbw %al,%dx
   142c5:	0f b7 85 68 dc ff ff 	movzwl -0x2398(%rbp),%eax
   142cc:	66 39 c2             	cmp    %ax,%dx
   142cf:	0f 95 c0             	setne  %al
   142d2:	0f b6 c0             	movzbl %al,%eax
   142d5:	89 c6                	mov    %eax,%esi
   142d7:	bf 01 00 00 00       	mov    $0x1,%edi
   142dc:	e8 49 42 ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
   142e1:	48 8b 05 e0 54 01 00 	mov    0x154e0(%rip),%rax        # 297c8 <g_1880>
   142e8:	48 8b 00             	mov    (%rax),%rax
   142eb:	48 85 c0             	test   %rax,%rax
   142ee:	0f 95 c0             	setne  %al
   142f1:	0f b6 c0             	movzbl %al,%eax
   142f4:	89 de                	mov    %ebx,%esi
   142f6:	89 c7                	mov    %eax,%edi
   142f8:	e8 bb 4b ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
   142fd:	0f b7 15 e4 2f 01 00 	movzwl 0x12fe4(%rip),%edx        # 272e8 <g_1892>
   14304:	0f bf d2             	movswl %dx,%edx
   14307:	09 c2                	or     %eax,%edx
   14309:	48 8b 85 30 df ff ff 	mov    -0x20d0(%rbp),%rax
   14310:	8b 00                	mov    (%rax),%eax
   14312:	31 c2                	xor    %eax,%edx
   14314:	48 8b 85 30 df ff ff 	mov    -0x20d0(%rbp),%rax
   1431b:	89 10                	mov    %edx,(%rax)
   1431d:	0f b7 05 66 22 01 00 	movzwl 0x12266(%rip),%eax        # 2658a <g_400>
   14324:	83 c0 01             	add    $0x1,%eax
   14327:	66 89 05 5c 22 01 00 	mov    %ax,0x1225c(%rip)        # 2658a <g_400>
   1432e:	0f b7 05 55 22 01 00 	movzwl 0x12255(%rip),%eax        # 2658a <g_400>
   14335:	66 85 c0             	test   %ax,%ax
   14338:	0f 8e a8 fe ff ff    	jle    141e6 <func_67+0x749e>
   1433e:	48 8b 85 d8 de ff ff 	mov    -0x2128(%rbp),%rax
   14345:	48 83 c0 01          	add    $0x1,%rax
   14349:	48 89 85 d8 de ff ff 	mov    %rax,-0x2128(%rbp)
   14350:	48 8b 85 d8 de ff ff 	mov    -0x2128(%rbp),%rax
   14357:	48 85 c0             	test   %rax,%rax
   1435a:	0f 84 2a fd ff ff    	je     1408a <func_67+0x7342>
   14360:	83 85 04 dd ff ff 01 	addl   $0x1,-0x22fc(%rbp)
   14367:	eb 05                	jmp    1436e <func_67+0x7626>
   14369:	e9 de 56 00 00       	jmpq   19a4c <func_67+0xcd04>
   1436e:	83 bd 04 dd ff ff 00 	cmpl   $0x0,-0x22fc(%rbp)
   14375:	0f 8e db f4 ff ff    	jle    13856 <func_67+0x6b0e>
   1437b:	eb 01                	jmp    1437e <func_67+0x7636>
   1437d:	90                   	nop
   1437e:	48 8b 85 a8 e1 ff ff 	mov    -0x1e58(%rbp),%rax
   14385:	48 8b 00             	mov    (%rax),%rax
   14388:	48 85 c0             	test   %rax,%rax
   1438b:	0f 95 c0             	setne  %al
   1438e:	0f b6 c0             	movzbl %al,%eax
   14391:	89 c6                	mov    %eax,%esi
   14393:	bf f1 9e 06 a1       	mov    $0xa1069ef1,%edi
   14398:	e8 33 4b ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
   1439d:	89 85 5c dc ff ff    	mov    %eax,-0x23a4(%rbp)
   143a3:	e9 62 54 00 00       	jmpq   1980a <func_67+0xcac2>
   143a8:	48 8d 85 f8 de ff ff 	lea    -0x2108(%rbp),%rax
   143af:	48 89 85 60 df ff ff 	mov    %rax,-0x20a0(%rbp)
   143b6:	48 c7 85 10 df ff ff 	movq   $0x0,-0x20f0(%rbp)
   143bd:	00 00 00 00 
   143c1:	48 8d 85 10 df ff ff 	lea    -0x20f0(%rbp),%rax
   143c8:	48 89 85 58 df ff ff 	mov    %rax,-0x20a8(%rbp)
   143cf:	c7 85 d0 dc ff ff 90 	movl   $0x3f049f90,-0x2330(%rbp)
   143d6:	9f 04 3f 
   143d9:	c7 85 d4 dc ff ff 1d 	movl   $0x24cdbc1d,-0x232c(%rbp)
   143e0:	bc cd 24 
   143e3:	c7 85 d8 dc ff ff 00 	movl   $0x0,-0x2328(%rbp)
   143ea:	00 00 00 
   143ed:	66 c7 85 8e dc ff ff 	movw   $0xa23d,-0x2372(%rbp)
   143f4:	3d a2 
   143f6:	c7 85 dc dc ff ff 8e 	movl   $0x9813f28e,-0x2324(%rbp)
   143fd:	f2 13 98 
   14400:	c7 85 10 e7 ff ff fb 	movl   $0xcb6afafb,-0x18f0(%rbp)
   14407:	fa 6a cb 
   1440a:	c7 85 14 e7 ff ff fb 	movl   $0xcb6afafb,-0x18ec(%rbp)
   14411:	fa 6a cb 
   14414:	c7 85 18 e7 ff ff a2 	movl   $0xf07d35a2,-0x18e8(%rbp)
   1441b:	35 7d f0 
   1441e:	c7 85 1c e7 ff ff fb 	movl   $0xcb6afafb,-0x18e4(%rbp)
   14425:	fa 6a cb 
   14428:	c7 85 20 e7 ff ff fb 	movl   $0xcb6afafb,-0x18e0(%rbp)
   1442f:	fa 6a cb 
   14432:	c7 85 24 e7 ff ff a2 	movl   $0xf07d35a2,-0x18dc(%rbp)
   14439:	35 7d f0 
   1443c:	c7 85 28 e7 ff ff fb 	movl   $0xcb6afafb,-0x18d8(%rbp)
   14443:	fa 6a cb 
   14446:	c7 85 2c e7 ff ff fb 	movl   $0xcb6afafb,-0x18d4(%rbp)
   1444d:	fa 6a cb 
   14450:	c7 85 30 e7 ff ff a2 	movl   $0xf07d35a2,-0x18d0(%rbp)
