


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    f6cb:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f6d2:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    f6d9:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f6e0:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    f6e7:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    f6ee:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    f6f5:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f6fc:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    f703:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    f70a:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    f711:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    f718:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    f71f:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
    f726:	00 00 00 00 
    f72a:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    f731:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    f738:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f73f:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    f746:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    f74d:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    f754:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    f75b:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    f762:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f769:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    f770:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f777:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    f77e:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    f785:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    f78c:	48 c7 85 c0 f1 ff ff 	movq   $0x0,-0xe40(%rbp)
    f793:	00 00 00 00 
    f797:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f79e:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    f7a5:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f7ac:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    f7b3:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f7ba:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    f7c1:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f7c8:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    f7cf:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    f7d6:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    f7dd:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f7e4:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    f7eb:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
    f7f2:	00 00 00 00 
    f7f6:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    f7fd:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    f804:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f80b:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    f812:	48 c7 85 10 f2 ff ff 	movq   $0x0,-0xdf0(%rbp)
    f819:	00 00 00 00 
    f81d:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    f824:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    f82b:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f832:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    f839:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f840:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    f847:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    f84e:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    f855:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    f85c:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    f863:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f86a:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    f871:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f878:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    f87f:	48 c7 85 50 f2 ff ff 	movq   $0x0,-0xdb0(%rbp)
    f886:	00 00 00 00 
    f88a:	48 c7 85 58 f2 ff ff 	movq   $0x0,-0xda8(%rbp)
    f891:	00 00 00 00 
    f895:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f89c:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    f8a3:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    f8aa:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    f8b1:	48 c7 85 70 f2 ff ff 	movq   $0x0,-0xd90(%rbp)
    f8b8:	00 00 00 00 
    f8bc:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f8c3:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    f8ca:	48 c7 85 80 f2 ff ff 	movq   $0x0,-0xd80(%rbp)
    f8d1:	00 00 00 00 
    f8d5:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f8dc:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    f8e3:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    f8ea:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    f8f1:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f8f8:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    f8ff:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f906:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    f90d:	48 c7 85 a8 f2 ff ff 	movq   $0x0,-0xd58(%rbp)
    f914:	00 00 00 00 
    f918:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
    f91f:	00 00 00 00 
    f923:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f92a:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    f931:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f938:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    f93f:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    f946:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    f94d:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    f954:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    f95b:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f962:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    f969:	48 c7 85 e0 f2 ff ff 	movq   $0x0,-0xd20(%rbp)
    f970:	00 00 00 00 
    f974:	48 c7 85 e8 f2 ff ff 	movq   $0x0,-0xd18(%rbp)
    f97b:	00 00 00 00 
    f97f:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f986:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    f98d:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    f994:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    f99b:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f9a2:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    f9a9:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f9b0:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    f9b7:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f9be:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    f9c5:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f9cc:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    f9d3:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f9da:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    f9e1:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f9e8:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    f9ef:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f9f6:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    f9fd:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fa04:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    fa0b:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fa12:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    fa19:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fa20:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    fa27:	48 c7 85 50 f3 ff ff 	movq   $0x0,-0xcb0(%rbp)
    fa2e:	00 00 00 00 
    fa32:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fa39:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    fa40:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
    fa47:	00 00 00 00 
    fa4b:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    fa52:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    fa59:	48 c7 85 70 f3 ff ff 	movq   $0x0,-0xc90(%rbp)
    fa60:	00 00 00 00 
    fa64:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fa6b:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    fa72:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fa79:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    fa80:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fa87:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    fa8e:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fa95:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    fa9c:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    faa3:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    faaa:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fab1:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    fab8:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fabf:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    fac6:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    facd:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    fad4:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    fadb:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    fae2:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fae9:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    faf0:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    faf7:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    fafe:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    fb05:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    fb0c:	48 c7 85 d8 f3 ff ff 	movq   $0x0,-0xc28(%rbp)
    fb13:	00 00 00 00 
    fb17:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    fb1e:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    fb25:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fb2c:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    fb33:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    fb3a:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    fb41:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    fb48:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    fb4f:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fb56:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    fb5d:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fb64:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    fb6b:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    fb72:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    fb79:	48 c7 85 18 f4 ff ff 	movq   $0x0,-0xbe8(%rbp)
    fb80:	00 00 00 00 
    fb84:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fb8b:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    fb92:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fb99:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    fba0:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fba7:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    fbae:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fbb5:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    fbbc:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    fbc3:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    fbca:	48 c7 85 48 f4 ff ff 	movq   $0x0,-0xbb8(%rbp)
    fbd1:	00 00 00 00 
    fbd5:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fbdc:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    fbe3:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fbea:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    fbf1:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    fbf8:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    fbff:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fc06:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    fc0d:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fc14:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    fc1b:	48 c7 85 78 f4 ff ff 	movq   $0x0,-0xb88(%rbp)
    fc22:	00 00 00 00 
    fc26:	48 c7 85 80 f4 ff ff 	movq   $0x0,-0xb80(%rbp)
    fc2d:	00 00 00 00 
    fc31:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fc38:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    fc3f:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fc46:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    fc4d:	48 c7 85 98 f4 ff ff 	movq   $0x0,-0xb68(%rbp)
    fc54:	00 00 00 00 
    fc58:	48 c7 85 a0 f4 ff ff 	movq   $0x0,-0xb60(%rbp)
    fc5f:	00 00 00 00 
    fc63:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fc6a:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    fc71:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fc78:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    fc7f:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    fc86:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    fc8d:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fc94:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    fc9b:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fca2:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    fca9:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fcb0:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    fcb7:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    fcbe:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    fcc5:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fccc:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    fcd3:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fcda:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    fce1:	48 c7 85 f0 f4 ff ff 	movq   $0x0,-0xb10(%rbp)
    fce8:	00 00 00 00 
    fcec:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    fcf3:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    fcfa:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fd01:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    fd08:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    fd0f:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    fd16:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fd1d:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    fd24:	48 c7 85 18 f5 ff ff 	movq   $0x0,-0xae8(%rbp)
    fd2b:	00 00 00 00 
    fd2f:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fd36:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    fd3d:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
    fd44:	00 00 00 00 
    fd48:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
    fd4f:	00 00 00 00 
    fd53:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fd5a:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    fd61:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fd68:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    fd6f:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fd76:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    fd7d:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fd84:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    fd8b:	48 c7 85 58 f5 ff ff 	movq   $0x0,-0xaa8(%rbp)
    fd92:	00 00 00 00 
    fd96:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fd9d:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    fda4:	48 c7 85 68 f5 ff ff 	movq   $0x0,-0xa98(%rbp)
    fdab:	00 00 00 00 
    fdaf:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fdb6:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    fdbd:	48 c7 85 78 f5 ff ff 	movq   $0x0,-0xa88(%rbp)
    fdc4:	00 00 00 00 
    fdc8:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    fdcf:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    fdd6:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    fddd:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    fde4:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
    fdeb:	00 00 00 00 
    fdef:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
    fdf6:	00 00 00 00 
    fdfa:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    fe01:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    fe08:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fe0f:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    fe16:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    fe1d:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    fe24:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fe2b:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    fe32:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fe39:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    fe40:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    fe47:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    fe4e:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    fe55:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    fe5c:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fe63:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    fe6a:	48 c7 85 e0 f5 ff ff 	movq   $0x0,-0xa20(%rbp)
    fe71:	00 00 00 00 
    fe75:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    fe7c:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    fe83:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    fe8a:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    fe91:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fe98:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    fe9f:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fea6:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    fead:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
    feb4:	00 00 00 00 
    feb8:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    febf:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    fec6:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
    fecd:	00 00 00 00 
    fed1:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fed8:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    fedf:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fee6:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    feed:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fef4:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    fefb:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    ff02:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    ff09:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    ff10:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    ff17:	48 c7 85 48 f6 ff ff 	movq   $0x0,-0x9b8(%rbp)
    ff1e:	00 00 00 00 
    ff22:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    ff29:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    ff30:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
    ff37:	00 00 00 00 
    ff3b:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    ff42:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    ff49:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    ff50:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    ff57:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    ff5e:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    ff65:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    ff6c:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    ff73:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
    ff7a:	00 00 00 00 
    ff7e:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    ff85:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    ff8c:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    ff93:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    ff9a:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    ffa1:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    ffa8:	48 c7 85 a0 f6 ff ff 	movq   $0x0,-0x960(%rbp)
    ffaf:	00 00 00 00 
    ffb3:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    ffba:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    ffc1:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    ffc8:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    ffcf:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
