


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    7a61:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7a68:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    7a6f:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7a76:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    7a7d:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7a84:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    7a8b:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7a92:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    7a99:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7aa0:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    7aa7:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7aae:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    7ab5:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7abc:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    7ac3:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    7aca:	00 00 00 00 
    7ace:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7ad5:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    7adc:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7ae3:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    7aea:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7af1:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    7af8:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7aff:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    7b06:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7b0d:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    7b14:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    7b1b:	00 00 00 00 
    7b1f:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7b26:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    7b2d:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7b34:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    7b3b:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7b42:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    7b49:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7b50:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    7b57:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7b5e:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    7b65:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7b6c:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    7b73:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7b7a:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    7b81:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7b88:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    7b8f:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7b96:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    7b9d:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7ba4:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    7bab:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7bb2:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    7bb9:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7bc0:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    7bc7:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    7bce:	00 00 00 00 
    7bd2:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7bd9:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    7be0:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7be7:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    7bee:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7bf5:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    7bfc:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7c03:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    7c0a:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7c11:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    7c18:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7c1f:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    7c26:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7c2d:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    7c34:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    7c3b:	00 00 00 00 
    7c3f:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    7c46:	00 00 00 00 
    7c4a:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    7c51:	00 00 00 00 
    7c55:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    7c5c:	00 00 00 00 
    7c60:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7c67:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    7c6e:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    7c75:	00 00 00 00 
    7c79:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    7c80:	00 00 00 00 
    7c84:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7c8b:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    7c92:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7c99:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    7ca0:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7ca7:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    7cae:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7cb5:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    7cbc:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7cc3:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    7cca:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7cd1:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    7cd8:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7cdf:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    7ce6:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7ced:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    7cf4:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7cfb:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    7d02:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7d09:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    7d10:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7d17:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    7d1b:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7d22:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    7d26:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7d2d:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    7d31:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7d38:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    7d3c:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7d43:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    7d47:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7d4e:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    7d52:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7d59:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    7d5d:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7d64:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    7d68:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7d6f:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    7d73:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7d7a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    7d7e:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7d85:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    7d89:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
    7d90:	00 
    7d91:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7d98:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    7d9c:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7da3:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    7da7:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7dae:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    7db2:	48 8b 85 98 fd ff ff 	mov    -0x268(%rbp),%rax
    7db9:	48 89 05 c8 a0 00 00 	mov    %rax,0xa0c8(%rip)        # 11e88 <g_55>
    7dc0:	0f bf 85 8c fd ff ff 	movswl -0x274(%rbp),%eax
    7dc7:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    7dcb:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    7dd2:	00 00 
    7dd4:	74 05                	je     7ddb <func_51+0x421>
    7dd6:	e8 95 b2 ff ff       	callq  3070 <__stack_chk_fail@plt>
    7ddb:	c9                   	leaveq 
    7ddc:	c3                   	retq   

0000000000007ddd <func_86>:
    7ddd:	f3 0f 1e fa          	endbr64 
    7de1:	55                   	push   %rbp
    7de2:	48 89 e5             	mov    %rsp,%rbp
    7de5:	41 57                	push   %r15
    7de7:	41 56                	push   %r14
    7de9:	41 55                	push   %r13
    7deb:	41 54                	push   %r12
    7ded:	53                   	push   %rbx
    7dee:	48 81 ec 58 0a 00 00 	sub    $0xa58,%rsp
    7df5:	48 89 bd 88 f5 ff ff 	mov    %rdi,-0xa78(%rbp)
    7dfc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7e03:	00 00 
    7e05:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    7e09:	31 c0                	xor    %eax,%eax
    7e0b:	c7 85 a4 f5 ff ff 01 	movl   $0x1,-0xa5c(%rbp)
    7e12:	00 00 00 
    7e15:	48 8d 05 2c 92 00 00 	lea    0x922c(%rip),%rax        # 11048 <g_111+0x8>
    7e1c:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    7e23:	c7 85 a0 fa ff ff fc 	movl   $0xfffffffc,-0x560(%rbp)
    7e2a:	ff ff ff 
    7e2d:	c7 85 a4 fa ff ff fc 	movl   $0xfffffffc,-0x55c(%rbp)
    7e34:	ff ff ff 
    7e37:	c7 85 a8 fa ff ff fc 	movl   $0xfffffffc,-0x558(%rbp)
    7e3e:	ff ff ff 
    7e41:	c7 85 ac fa ff ff fc 	movl   $0xfffffffc,-0x554(%rbp)
    7e48:	ff ff ff 
    7e4b:	c7 85 b0 fa ff ff fc 	movl   $0xfffffffc,-0x550(%rbp)
    7e52:	ff ff ff 
    7e55:	c7 85 b4 fa ff ff fc 	movl   $0xfffffffc,-0x54c(%rbp)
    7e5c:	ff ff ff 
    7e5f:	c7 85 b8 fa ff ff fc 	movl   $0xfffffffc,-0x548(%rbp)
    7e66:	ff ff ff 
    7e69:	c7 85 bc fa ff ff 8c 	movl   $0xa7453c8c,-0x544(%rbp)
    7e70:	3c 45 a7 
    7e73:	c7 85 c0 fa ff ff 8c 	movl   $0xa7453c8c,-0x540(%rbp)
    7e7a:	3c 45 a7 
    7e7d:	c7 85 c4 fa ff ff 8c 	movl   $0xa7453c8c,-0x53c(%rbp)
    7e84:	3c 45 a7 
    7e87:	c7 85 c8 fa ff ff 8c 	movl   $0xa7453c8c,-0x538(%rbp)
    7e8e:	3c 45 a7 
    7e91:	c7 85 cc fa ff ff 8c 	movl   $0xa7453c8c,-0x534(%rbp)
    7e98:	3c 45 a7 
    7e9b:	c7 85 d0 fa ff ff 8c 	movl   $0xa7453c8c,-0x530(%rbp)
    7ea2:	3c 45 a7 
    7ea5:	c7 85 d4 fa ff ff 8c 	movl   $0xa7453c8c,-0x52c(%rbp)
    7eac:	3c 45 a7 
    7eaf:	c7 85 d8 fa ff ff fc 	movl   $0xfffffffc,-0x528(%rbp)
    7eb6:	ff ff ff 
    7eb9:	c7 85 dc fa ff ff fc 	movl   $0xfffffffc,-0x524(%rbp)
    7ec0:	ff ff ff 
    7ec3:	c7 85 e0 fa ff ff fc 	movl   $0xfffffffc,-0x520(%rbp)
    7eca:	ff ff ff 
    7ecd:	c7 85 e4 fa ff ff fc 	movl   $0xfffffffc,-0x51c(%rbp)
    7ed4:	ff ff ff 
    7ed7:	c7 85 e8 fa ff ff fc 	movl   $0xfffffffc,-0x518(%rbp)
    7ede:	ff ff ff 
    7ee1:	c7 85 ec fa ff ff fc 	movl   $0xfffffffc,-0x514(%rbp)
    7ee8:	ff ff ff 
    7eeb:	c7 85 f0 fa ff ff fc 	movl   $0xfffffffc,-0x510(%rbp)
    7ef2:	ff ff ff 
    7ef5:	c7 85 f4 fa ff ff 8c 	movl   $0xa7453c8c,-0x50c(%rbp)
    7efc:	3c 45 a7 
    7eff:	c7 85 f8 fa ff ff 8c 	movl   $0xa7453c8c,-0x508(%rbp)
    7f06:	3c 45 a7 
    7f09:	c7 85 fc fa ff ff 8c 	movl   $0xa7453c8c,-0x504(%rbp)
    7f10:	3c 45 a7 
    7f13:	c7 85 00 fb ff ff 8c 	movl   $0xa7453c8c,-0x500(%rbp)
    7f1a:	3c 45 a7 
    7f1d:	c7 85 04 fb ff ff 8c 	movl   $0xa7453c8c,-0x4fc(%rbp)
    7f24:	3c 45 a7 
    7f27:	c7 85 08 fb ff ff 8c 	movl   $0xa7453c8c,-0x4f8(%rbp)
    7f2e:	3c 45 a7 
    7f31:	c7 85 0c fb ff ff 8c 	movl   $0xa7453c8c,-0x4f4(%rbp)
    7f38:	3c 45 a7 
    7f3b:	c7 85 10 fb ff ff fc 	movl   $0xfffffffc,-0x4f0(%rbp)
    7f42:	ff ff ff 
    7f45:	c7 85 14 fb ff ff fc 	movl   $0xfffffffc,-0x4ec(%rbp)
    7f4c:	ff ff ff 
    7f4f:	c7 85 18 fb ff ff fc 	movl   $0xfffffffc,-0x4e8(%rbp)
    7f56:	ff ff ff 
    7f59:	c7 85 1c fb ff ff fc 	movl   $0xfffffffc,-0x4e4(%rbp)
    7f60:	ff ff ff 
    7f63:	c7 85 20 fb ff ff fc 	movl   $0xfffffffc,-0x4e0(%rbp)
    7f6a:	ff ff ff 
    7f6d:	c7 85 24 fb ff ff fc 	movl   $0xfffffffc,-0x4dc(%rbp)
    7f74:	ff ff ff 
    7f77:	c7 85 28 fb ff ff fc 	movl   $0xfffffffc,-0x4d8(%rbp)
    7f7e:	ff ff ff 
    7f81:	c7 85 2c fb ff ff 8c 	movl   $0xa7453c8c,-0x4d4(%rbp)
    7f88:	3c 45 a7 
    7f8b:	c7 85 30 fb ff ff 8c 	movl   $0xa7453c8c,-0x4d0(%rbp)
    7f92:	3c 45 a7 
    7f95:	c7 85 34 fb ff ff 8c 	movl   $0xa7453c8c,-0x4cc(%rbp)
    7f9c:	3c 45 a7 
    7f9f:	c7 85 38 fb ff ff 8c 	movl   $0xa7453c8c,-0x4c8(%rbp)
    7fa6:	3c 45 a7 
    7fa9:	c7 85 3c fb ff ff 8c 	movl   $0xa7453c8c,-0x4c4(%rbp)
    7fb0:	3c 45 a7 
    7fb3:	c7 85 40 fb ff ff 8c 	movl   $0xa7453c8c,-0x4c0(%rbp)
    7fba:	3c 45 a7 
    7fbd:	c7 85 44 fb ff ff 8c 	movl   $0xa7453c8c,-0x4bc(%rbp)
    7fc4:	3c 45 a7 
    7fc7:	c7 85 48 fb ff ff fc 	movl   $0xfffffffc,-0x4b8(%rbp)
    7fce:	ff ff ff 
    7fd1:	c7 85 4c fb ff ff fc 	movl   $0xfffffffc,-0x4b4(%rbp)
    7fd8:	ff ff ff 
    7fdb:	c7 85 50 fb ff ff fc 	movl   $0xfffffffc,-0x4b0(%rbp)
    7fe2:	ff ff ff 
    7fe5:	c7 85 54 fb ff ff fc 	movl   $0xfffffffc,-0x4ac(%rbp)
    7fec:	ff ff ff 
    7fef:	c7 85 58 fb ff ff fc 	movl   $0xfffffffc,-0x4a8(%rbp)
    7ff6:	ff ff ff 
    7ff9:	c7 85 5c fb ff ff fc 	movl   $0xfffffffc,-0x4a4(%rbp)
    8000:	ff ff ff 
    8003:	c7 85 60 fb ff ff fc 	movl   $0xfffffffc,-0x4a0(%rbp)
    800a:	ff ff ff 
    800d:	c7 85 64 fb ff ff 8c 	movl   $0xa7453c8c,-0x49c(%rbp)
    8014:	3c 45 a7 
    8017:	c7 85 68 fb ff ff 8c 	movl   $0xa7453c8c,-0x498(%rbp)
    801e:	3c 45 a7 
    8021:	c7 85 6c fb ff ff 8c 	movl   $0xa7453c8c,-0x494(%rbp)
    8028:	3c 45 a7 
    802b:	c7 85 70 fb ff ff 8c 	movl   $0xa7453c8c,-0x490(%rbp)
    8032:	3c 45 a7 
    8035:	c7 85 74 fb ff ff 8c 	movl   $0xa7453c8c,-0x48c(%rbp)
    803c:	3c 45 a7 
    803f:	c7 85 78 fb ff ff 8c 	movl   $0xa7453c8c,-0x488(%rbp)
    8046:	3c 45 a7 
    8049:	c7 85 7c fb ff ff 8c 	movl   $0xa7453c8c,-0x484(%rbp)
    8050:	3c 45 a7 
    8053:	48 8d 05 96 9e 00 00 	lea    0x9e96(%rip),%rax        # 11ef0 <g_487>
    805a:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    8061:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    8068:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    806f:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    8076:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    807d:	c6 85 95 f5 ff ff 8e 	movb   $0x8e,-0xa6b(%rbp)
    8084:	c6 85 93 f5 ff ff 7b 	movb   $0x7b,-0xa6d(%rbp)
    808b:	c7 85 c4 f5 ff ff fe 	movl   $0xfffffffe,-0xa3c(%rbp)
    8092:	ff ff ff 
    8095:	48 8d 05 34 9e 00 00 	lea    0x9e34(%rip),%rax        # 11ed0 <g_306>
    809c:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    80a3:	48 8d 45 c6          	lea    -0x3a(%rbp),%rax
    80a7:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    80ae:	48 8d 05 0b 90 00 00 	lea    0x900b(%rip),%rax        # 110c0 <g_605>
    80b5:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    80bc:	48 c7 85 78 f6 ff ff 	movq   $0xfffffffffffffffb,-0x988(%rbp)
    80c3:	fb ff ff ff 
    80c7:	48 c7 85 80 f6 ff ff 	movq   $0xffffffffffffffff,-0x980(%rbp)
    80ce:	ff ff ff ff 
    80d2:	48 8d 05 ef 8f 00 00 	lea    0x8fef(%rip),%rax        # 110c8 <g_700>
    80d9:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    80e0:	48 8d 85 28 f6 ff ff 	lea    -0x9d8(%rbp),%rax
    80e7:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    80ee:	66 c7 85 98 f5 ff ff 	movw   $0x4e7f,-0xa68(%rbp)
    80f5:	7f 4e 
    80f7:	48 8d 05 e2 9d 00 00 	lea    0x9de2(%rip),%rax        # 11ee0 <g_349>
    80fe:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    8105:	48 8d 05 8c 8f 00 00 	lea    0x8f8c(%rip),%rax        # 11098 <g_333+0x8>
    810c:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    8113:	48 8d 85 30 f6 ff ff 	lea    -0x9d0(%rbp),%rax
    811a:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    8121:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    8128:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    812f:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    8136:	00 00 00 00 
    813a:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    8141:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    8148:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    814f:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    8156:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    815d:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    8164:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    816b:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    8172:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    8179:	00 00 00 00 
    817d:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    8184:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    818b:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    8192:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    8199:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    81a0:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    81a7:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
    81ae:	48 83 c0 48          	add    $0x48,%rax
    81b2:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    81b9:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    81c0:	00 00 00 00 
    81c4:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
    81cb:	48 83 c0 48          	add    $0x48,%rax
    81cf:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    81d6:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    81dd:	00 00 00 00 
    81e1:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
    81e8:	48 83 c0 48          	add    $0x48,%rax
    81ec:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    81f3:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    81fa:	00 00 00 00 
    81fe:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
    8205:	48 83 c0 48          	add    $0x48,%rax
    8209:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    8210:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    8217:	00 00 00 00 
    821b:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
    8222:	48 83 c0 48          	add    $0x48,%rax
    8226:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    822d:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    8234:	00 00 00 00 
    8238:	c7 85 c8 f5 ff ff f7 	movl   $0x2d6cb0f7,-0xa38(%rbp)
    823f:	b0 6c 2d 
    8242:	48 8d 05 27 9d 00 00 	lea    0x9d27(%rip),%rax        # 11f70 <g_778>
    8249:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    8250:	48 8d 85 a0 fc ff ff 	lea    -0x360(%rbp),%rax
    8257:	48 8d 15 02 92 00 00 	lea    0x9202(%rip),%rdx        # 11460 <g_2122+0x8>
    825e:	b9 24 00 00 00       	mov    $0x24,%ecx
    8263:	48 89 c7             	mov    %rax,%rdi
    8266:	48 89 d6             	mov    %rdx,%rsi
    8269:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    826c:	c7 85 cc f5 ff ff 42 	movl   $0x62210c42,-0xa34(%rbp)
    8273:	0c 21 62 
    8276:	66 c7 85 9c f5 ff ff 	movw   $0xffff,-0xa64(%rbp)
    827d:	ff ff 
    827f:	66 c7 85 9e f5 ff ff 	movw   $0x20e0,-0xa62(%rbp)
    8286:	e0 20 
    8288:	48 8d 05 9d 8d 00 00 	lea    0x8d9d(%rip),%rax        # 1102c <g_22>
    828f:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    8296:	c7 85 d0 f5 ff ff 5f 	movl   $0x9cc2ad5f,-0xa30(%rbp)
    829d:	ad c2 9c 
    82a0:	c6 85 96 f5 ff ff 00 	movb   $0x0,-0xa6a(%rbp)
    82a7:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
    82ae:	00 00 00 00 
    82b2:	c7 85 d0 f7 ff ff ff 	movl   $0xffff04ff,-0x830(%rbp)
    82b9:	04 ff ff 
    82bc:	66 c7 85 d4 f7 ff ff 	movw   $0xff04,-0x82c(%rbp)
    82c3:	04 ff 
    82c5:	c7 85 d6 f7 ff ff ff 	movl   $0xffff04ff,-0x82a(%rbp)
    82cc:	04 ff ff 
    82cf:	66 c7 85 da f7 ff ff 	movw   $0xff04,-0x826(%rbp)
    82d6:	04 ff 
    82d8:	c7 85 dc f7 ff ff ff 	movl   $0xffff04ff,-0x824(%rbp)
    82df:	04 ff ff 
    82e2:	66 c7 85 e0 f7 ff ff 	movw   $0xff04,-0x820(%rbp)
    82e9:	04 ff 
    82eb:	c7 85 e2 f7 ff ff ff 	movl   $0xffff04ff,-0x81e(%rbp)
    82f2:	04 ff ff 
    82f5:	66 c7 85 e6 f7 ff ff 	movw   $0xff04,-0x81a(%rbp)
    82fc:	04 ff 
    82fe:	c7 85 d4 f5 ff ff ff 	movl   $0xffffffff,-0xa2c(%rbp)
    8305:	ff ff ff 
    8308:	48 8d 85 98 f5 ff ff 	lea    -0xa68(%rbp),%rax
    830f:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    8316:	c7 85 b4 f5 ff ff 00 	movl   $0x0,-0xa4c(%rbp)
    831d:	00 00 00 
    8320:	eb 14                	jmp    8336 <func_86+0x559>
