


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    901d:	c7 85 80 ef ff ff ff 	movl   $0xffffffff,-0x1080(%rbp)
    9024:	ff ff ff 
    9027:	c7 85 84 ef ff ff 4f 	movl   $0xcd55914f,-0x107c(%rbp)
    902e:	91 55 cd 
    9031:	c7 85 88 ef ff ff ff 	movl   $0xffffffff,-0x1078(%rbp)
    9038:	ff ff ff 
    903b:	c7 85 8c ef ff ff 4f 	movl   $0xcd55914f,-0x1074(%rbp)
    9042:	91 55 cd 
    9045:	c7 85 90 ef ff ff ff 	movl   $0xffffffff,-0x1070(%rbp)
    904c:	ff ff ff 
    904f:	c7 85 94 ef ff ff 4f 	movl   $0xcd55914f,-0x106c(%rbp)
    9056:	91 55 cd 
    9059:	c7 85 98 ef ff ff ff 	movl   $0xffffffff,-0x1068(%rbp)
    9060:	ff ff ff 
    9063:	c7 85 9c ef ff ff 4f 	movl   $0xcd55914f,-0x1064(%rbp)
    906a:	91 55 cd 
    906d:	48 c7 85 30 ee ff ff 	movq   $0x0,-0x11d0(%rbp)
    9074:	00 00 00 00 
    9078:	48 8d 85 28 ee ff ff 	lea    -0x11d8(%rbp),%rax
    907f:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
    9086:	c7 85 94 ed ff ff 00 	movl   $0x0,-0x126c(%rbp)
    908d:	00 00 00 
    9090:	eb 4a                	jmp    90dc <func_36+0x1405>
    9092:	c7 85 98 ed ff ff 00 	movl   $0x0,-0x1268(%rbp)
    9099:	00 00 00 
    909c:	eb 2e                	jmp    90cc <func_36+0x13f5>
    909e:	8b 85 98 ed ff ff    	mov    -0x1268(%rbp),%eax
    90a4:	48 98                	cltq   
    90a6:	8b 95 94 ed ff ff    	mov    -0x126c(%rbp),%edx
    90ac:	48 63 d2             	movslq %edx,%rdx
    90af:	48 01 d2             	add    %rdx,%rdx
    90b2:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
    90b6:	48 01 da             	add    %rbx,%rdx
    90b9:	48 01 d0             	add    %rdx,%rax
    90bc:	48 2d 16 11 00 00    	sub    $0x1116,%rax
    90c2:	c6 00 07             	movb   $0x7,(%rax)
    90c5:	83 85 98 ed ff ff 01 	addl   $0x1,-0x1268(%rbp)
    90cc:	83 bd 98 ed ff ff 01 	cmpl   $0x1,-0x1268(%rbp)
    90d3:	7e c9                	jle    909e <func_36+0x13c7>
    90d5:	83 85 94 ed ff ff 01 	addl   $0x1,-0x126c(%rbp)
    90dc:	83 bd 94 ed ff ff 00 	cmpl   $0x0,-0x126c(%rbp)
    90e3:	7e ad                	jle    9092 <func_36+0x13bb>
    90e5:	c7 05 a1 8c 00 00 00 	movl   $0x0,0x8ca1(%rip)        # 11d90 <g_400>
    90ec:	00 00 00 
    90ef:	e9 40 02 00 00       	jmpq   9334 <func_36+0x165d>
    90f4:	c7 85 a0 ef ff ff 0e 	movl   $0xf5ac9c0e,-0x1060(%rbp)
    90fb:	9c ac f5 
    90fe:	c7 85 a4 ef ff ff 01 	movl   $0x1,-0x105c(%rbp)
    9105:	00 00 00 
    9108:	c7 85 a8 ef ff ff 08 	movl   $0x8,-0x1058(%rbp)
    910f:	00 00 00 
    9112:	c7 85 ac ef ff ff 01 	movl   $0x1,-0x1054(%rbp)
    9119:	00 00 00 
    911c:	c7 85 b0 ef ff ff 0e 	movl   $0xf5ac9c0e,-0x1050(%rbp)
    9123:	9c ac f5 
    9126:	c7 85 b4 ef ff ff 01 	movl   $0x1,-0x104c(%rbp)
    912d:	00 00 00 
    9130:	c7 85 b8 ef ff ff 08 	movl   $0x8,-0x1048(%rbp)
    9137:	00 00 00 
    913a:	c7 85 bc ef ff ff 01 	movl   $0x1,-0x1044(%rbp)
    9141:	00 00 00 
    9144:	c7 85 c0 ef ff ff 0e 	movl   $0xf5ac9c0e,-0x1040(%rbp)
    914b:	9c ac f5 
    914e:	c7 85 c4 ef ff ff 01 	movl   $0x1,-0x103c(%rbp)
    9155:	00 00 00 
    9158:	c7 85 c8 ef ff ff 08 	movl   $0x8,-0x1038(%rbp)
    915f:	00 00 00 
    9162:	c7 85 cc ef ff ff 01 	movl   $0x1,-0x1034(%rbp)
    9169:	00 00 00 
    916c:	c7 85 d0 ef ff ff 0e 	movl   $0xf5ac9c0e,-0x1030(%rbp)
    9173:	9c ac f5 
    9176:	c7 85 d4 ef ff ff 01 	movl   $0x1,-0x102c(%rbp)
    917d:	00 00 00 
    9180:	c7 85 d8 ef ff ff 08 	movl   $0x8,-0x1028(%rbp)
    9187:	00 00 00 
    918a:	c7 85 dc ef ff ff 01 	movl   $0x1,-0x1024(%rbp)
    9191:	00 00 00 
    9194:	c7 85 e0 ef ff ff 0e 	movl   $0xf5ac9c0e,-0x1020(%rbp)
    919b:	9c ac f5 
    919e:	c7 85 e4 ef ff ff 01 	movl   $0x1,-0x101c(%rbp)
    91a5:	00 00 00 
    91a8:	c7 85 e8 ef ff ff 08 	movl   $0x8,-0x1018(%rbp)
    91af:	00 00 00 
    91b2:	c7 85 ec ef ff ff 01 	movl   $0x1,-0x1014(%rbp)
    91b9:	00 00 00 
    91bc:	c7 85 cc ed ff ff ee 	movl   $0x421a43ee,-0x1234(%rbp)
    91c3:	43 1a 42 
    91c6:	c7 85 d0 ed ff ff 00 	movl   $0x0,-0x1230(%rbp)
    91cd:	00 00 00 
    91d0:	c7 85 d4 ed ff ff 01 	movl   $0x1,-0x122c(%rbp)
    91d7:	00 00 00 
    91da:	c7 85 d8 ed ff ff 09 	movl   $0x9,-0x1228(%rbp)
    91e1:	00 00 00 
    91e4:	c6 05 85 81 00 00 1a 	movb   $0x1a,0x8185(%rip)        # 11370 <g_195>
    91eb:	e9 1d 01 00 00       	jmpq   930d <func_36+0x1636>
    91f0:	48 8d 05 2b 80 00 00 	lea    0x802b(%rip),%rax        # 11222 <g_111>
    91f7:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
    91fe:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    9205:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
    920c:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    9213:	48 05 b8 01 00 00    	add    $0x1b8,%rax
    9219:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    9220:	c7 85 dc ed ff ff 01 	movl   $0x1,-0x1224(%rbp)
    9227:	00 00 00 
    922a:	c7 85 e0 ed ff ff 31 	movl   $0xadcc1531,-0x1220(%rbp)
    9231:	15 cc ad 
    9234:	c7 85 e4 ed ff ff ff 	movl   $0xffffffff,-0x121c(%rbp)
    923b:	ff ff ff 
    923e:	c7 85 e8 ed ff ff 13 	movl   $0xe49dd013,-0x1218(%rbp)
    9245:	d0 9d e4 
    9248:	c7 85 ec ed ff ff af 	movl   $0x5dce6af,-0x1214(%rbp)
    924f:	e6 dc 05 
    9252:	c7 85 f0 ed ff ff 09 	movl   $0x9,-0x1210(%rbp)
    9259:	00 00 00 
    925c:	48 8b 85 00 ee ff ff 	mov    -0x1200(%rbp),%rax
    9263:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    9269:	83 85 84 ed ff ff 01 	addl   $0x1,-0x127c(%rbp)
    9270:	0f b7 05 3f 8b 00 00 	movzwl 0x8b3f(%rip),%eax        # 11db6 <g_463+0x6>
    9277:	83 e8 01             	sub    $0x1,%eax
    927a:	66 89 05 35 8b 00 00 	mov    %ax,0x8b35(%rip)        # 11db6 <g_463+0x6>
    9281:	48 8b 85 28 ee ff ff 	mov    -0x11d8(%rbp),%rax
    9288:	48 8b 10             	mov    (%rax),%rdx
    928b:	48 83 ea 01          	sub    $0x1,%rdx
    928f:	48 89 10             	mov    %rdx,(%rax)
    9292:	48 b8 5a 8f 67 3b db 	movabs $0xe6c67adb3b678f5a,%rax
    9299:	7a c6 e6 
    929c:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    92a3:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
    92aa:	48 8d 15 8f 49 00 00 	lea    0x498f(%rip),%rdx        # dc40 <g_59+0xbeb>
    92b1:	b9 7e 00 00 00       	mov    $0x7e,%ecx
    92b6:	48 89 c7             	mov    %rax,%rdi
    92b9:	48 89 d6             	mov    %rdx,%rsi
    92bc:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    92bf:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    92c5:	89 c0                	mov    %eax,%eax
    92c7:	48 39 85 80 ee ff ff 	cmp    %rax,-0x1180(%rbp)
    92ce:	0f 95 c2             	setne  %dl
    92d1:	48 8b 05 a0 a6 00 00 	mov    0xa6a0(%rip),%rax        # 13978 <g_146>
    92d8:	0f b6 d2             	movzbl %dl,%edx
    92db:	89 10                	mov    %edx,(%rax)
    92dd:	48 83 bd 80 ee ff ff 	cmpq   $0x0,-0x1180(%rbp)
    92e4:	00 
    92e5:	75 35                	jne    931c <func_36+0x1645>
    92e7:	8b 85 44 ff ff ff    	mov    -0xbc(%rbp),%eax
    92ed:	89 c2                	mov    %eax,%edx
    92ef:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    92f5:	31 d0                	xor    %edx,%eax
    92f7:	89 85 44 ff ff ff    	mov    %eax,-0xbc(%rbp)
    92fd:	0f b6 05 6c 80 00 00 	movzbl 0x806c(%rip),%eax        # 11370 <g_195>
    9304:	83 e8 01             	sub    $0x1,%eax
    9307:	88 05 63 80 00 00    	mov    %al,0x8063(%rip)        # 11370 <g_195>
    930d:	0f b6 05 5c 80 00 00 	movzbl 0x805c(%rip),%eax        # 11370 <g_195>
    9314:	3c 05                	cmp    $0x5,%al
    9316:	0f 85 d4 fe ff ff    	jne    91f0 <func_36+0x1519>
    931c:	8b 05 6e 8a 00 00    	mov    0x8a6e(%rip),%eax        # 11d90 <g_400>
    9322:	be 03 00 00 00       	mov    $0x3,%esi
    9327:	89 c7                	mov    %eax,%edi
    9329:	e8 d7 c2 ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    932e:	89 05 5c 8a 00 00    	mov    %eax,0x8a5c(%rip)        # 11d90 <g_400>
    9334:	8b 05 56 8a 00 00    	mov    0x8a56(%rip),%eax        # 11d90 <g_400>
    933a:	83 f8 ea             	cmp    $0xffffffea,%eax
    933d:	0f 8c b1 fd ff ff    	jl     90f4 <func_36+0x141d>
    9343:	c7 85 84 ed ff ff 00 	movl   $0x0,-0x127c(%rbp)
    934a:	00 00 00 
    934d:	e9 82 05 00 00       	jmpq   98d4 <func_36+0x1bfd>
    9352:	c6 85 76 ed ff ff 5b 	movb   $0x5b,-0x128a(%rbp)
    9359:	48 8d 05 30 a6 00 00 	lea    0xa630(%rip),%rax        # 13990 <g_551>
    9360:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
    9367:	48 c7 05 de 7c 00 00 	movq   $0x1,0x7cde(%rip)        # 11050 <g_61+0x10>
    936e:	01 00 00 00 
    9372:	e9 40 05 00 00       	jmpq   98b7 <func_36+0x1be0>
    9377:	c7 85 b0 ed ff ff fb 	movl   $0xfffffffb,-0x1250(%rbp)
    937e:	ff ff ff 
    9381:	c7 85 b4 ed ff ff ee 	movl   $0xb50ba4ee,-0x124c(%rbp)
    9388:	a4 0b b5 
    938b:	c7 85 b8 ed ff ff ff 	movl   $0xffffffff,-0x1248(%rbp)
    9392:	ff ff ff 
    9395:	8b 05 e9 7f 00 00    	mov    0x7fe9(%rip),%eax        # 11384 <g_208+0x4>
    939b:	80 bd 76 ed ff ff 01 	cmpb   $0x1,-0x128a(%rbp)
    93a2:	77 07                	ja     93ab <func_36+0x16d4>
    93a4:	ba 13 00 00 00       	mov    $0x13,%edx
    93a9:	eb 05                	jmp    93b0 <func_36+0x16d9>
    93ab:	ba 12 00 00 00       	mov    $0x12,%edx
    93b0:	b8 cd ff ff ff       	mov    $0xffffffcd,%eax
    93b5:	0f be c0             	movsbl %al,%eax
    93b8:	89 85 b0 ed ff ff    	mov    %eax,-0x1250(%rbp)
    93be:	8b 85 b0 ed ff ff    	mov    -0x1250(%rbp),%eax
    93c4:	48 98                	cltq   
    93c6:	48 09 c2             	or     %rax,%rdx
    93c9:	0f b7 05 8a 7f 00 00 	movzwl 0x7f8a(%rip),%eax        # 1135a <g_175+0x2>
    93d0:	66 85 c0             	test   %ax,%ax
    93d3:	74 11                	je     93e6 <func_36+0x170f>
    93d5:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    93db:	85 c0                	test   %eax,%eax
    93dd:	74 07                	je     93e6 <func_36+0x170f>
    93df:	b8 01 00 00 00       	mov    $0x1,%eax
    93e4:	eb 05                	jmp    93eb <func_36+0x1714>
    93e6:	b8 00 00 00 00       	mov    $0x0,%eax
    93eb:	3b 85 b4 ed ff ff    	cmp    -0x124c(%rbp),%eax
    93f1:	0f 9c c0             	setl   %al
    93f4:	0f b6 c0             	movzbl %al,%eax
    93f7:	48 39 c2             	cmp    %rax,%rdx
    93fa:	75 07                	jne    9403 <func_36+0x172c>
    93fc:	80 bd 76 ed ff ff 00 	cmpb   $0x0,-0x128a(%rbp)
    9403:	8b 85 b4 ed ff ff    	mov    -0x124c(%rbp),%eax
    9409:	89 c6                	mov    %eax,%esi
    940b:	bf d8 cf 1d 1b       	mov    $0x1b1dcfd8,%edi
    9410:	e8 a1 c1 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    9415:	09 85 b8 ed ff ff    	or     %eax,-0x1248(%rbp)
    941b:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    9421:	85 c0                	test   %eax,%eax
    9423:	74 26                	je     944b <func_36+0x1774>
    9425:	48 8b 05 3c ae 00 00 	mov    0xae3c(%rip),%rax        # 14268 <g_106>
    942c:	8b 15 5a 87 00 00    	mov    0x875a(%rip),%edx        # 11b8c <g_352+0x1ec>
    9432:	8b 85 ac ed ff ff    	mov    -0x1254(%rbp),%eax
    9438:	09 c2                	or     %eax,%edx
    943a:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    9440:	39 c2                	cmp    %eax,%edx
    9442:	72 07                	jb     944b <func_36+0x1774>
    9444:	b8 01 00 00 00       	mov    $0x1,%eax
    9449:	eb 05                	jmp    9450 <func_36+0x1779>
    944b:	b8 00 00 00 00       	mov    $0x0,%eax
    9450:	48 63 d0             	movslq %eax,%rdx
    9453:	48 8b 05 06 7f 00 00 	mov    0x7f06(%rip),%rax        # 11360 <g_178>
    945a:	48 39 c2             	cmp    %rax,%rdx
    945d:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    9463:	0f b6 d8             	movzbl %al,%ebx
    9466:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    946c:	44 0f b7 e0          	movzwl %ax,%r12d
    9470:	0f b7 05 ab 7d 00 00 	movzwl 0x7dab(%rip),%eax        # 11222 <g_111>
    9477:	0f b7 d0             	movzwl %ax,%edx
    947a:	48 8b 85 18 ee ff ff 	mov    -0x11e8(%rbp),%rax
    9481:	48 39 c2             	cmp    %rax,%rdx
    9484:	0f 9e c0             	setle  %al
    9487:	0f b6 c0             	movzbl %al,%eax
    948a:	be ad ff ff ff       	mov    $0xffffffad,%esi
    948f:	89 c7                	mov    %eax,%edi
    9491:	e8 7c bd ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    9496:	0f b6 c0             	movzbl %al,%eax
    9499:	be 25 00 00 00       	mov    $0x25,%esi
    949e:	89 c7                	mov    %eax,%edi
    94a0:	e8 d3 c6 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    94a5:	0f b6 c0             	movzbl %al,%eax
    94a8:	89 85 4c ef ff ff    	mov    %eax,-0x10b4(%rbp)
    94ae:	8b 85 4c ef ff ff    	mov    -0x10b4(%rbp),%eax
    94b4:	39 85 b4 ed ff ff    	cmp    %eax,-0x124c(%rbp)
    94ba:	0f 95 c0             	setne  %al
    94bd:	0f b6 d0             	movzbl %al,%edx
    94c0:	48 8b 05 c1 84 00 00 	mov    0x84c1(%rip),%rax        # 11988 <g_325>
    94c7:	48 31 c2             	xor    %rax,%rdx
    94ca:	48 0f bf 85 78 ed ff 	movswq -0x1288(%rbp),%rax
    94d1:	ff 
    94d2:	48 39 c2             	cmp    %rax,%rdx
    94d5:	0f 9d c0             	setge  %al
    94d8:	0f b6 c0             	movzbl %al,%eax
    94db:	44 89 e6             	mov    %r12d,%esi
    94de:	89 c7                	mov    %eax,%edi
    94e0:	e8 3a c8 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    94e5:	66 85 c0             	test   %ax,%ax
    94e8:	0f 94 c0             	sete   %al
    94eb:	0f b6 c0             	movzbl %al,%eax
    94ee:	39 85 b4 ed ff ff    	cmp    %eax,-0x124c(%rbp)
    94f4:	0f 94 c0             	sete   %al
    94f7:	0f b6 c0             	movzbl %al,%eax
    94fa:	8b 95 64 ed ff ff    	mov    -0x129c(%rbp),%edx
    9500:	89 c6                	mov    %eax,%esi
    9502:	89 d7                	mov    %edx,%edi
    9504:	e8 ad c0 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    9509:	89 c2                	mov    %eax,%edx
    950b:	8b 05 1f 7b 00 00    	mov    0x7b1f(%rip),%eax        # 11030 <g_30>
    9511:	09 c2                	or     %eax,%edx
    9513:	b8 cd ff ff ff       	mov    $0xffffffcd,%eax
    9518:	21 d0                	and    %edx,%eax
    951a:	0f b6 c0             	movzbl %al,%eax
    951d:	89 de                	mov    %ebx,%esi
    951f:	89 c7                	mov    %eax,%edi
    9521:	e8 6d c6 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    9526:	89 c2                	mov    %eax,%edx
    9528:	48 8b 05 39 a3 00 00 	mov    0xa339(%rip),%rax        # 13868 <g_121>
    952f:	0f b6 08             	movzbl (%rax),%ecx
    9532:	48 8b 05 2f a3 00 00 	mov    0xa32f(%rip),%rax        # 13868 <g_121>
    9539:	09 ca                	or     %ecx,%edx
    953b:	88 10                	mov    %dl,(%rax)
    953d:	0f b6 00             	movzbl (%rax),%eax
    9540:	84 c0                	test   %al,%al
    9542:	0f b7 05 3d 7c 00 00 	movzwl 0x7c3d(%rip),%eax        # 11186 <g_99+0x126>
    9549:	0f bf d0             	movswl %ax,%edx
    954c:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    9552:	39 c2                	cmp    %eax,%edx
    9554:	0f 96 c0             	setbe  %al
    9557:	0f b6 c0             	movzbl %al,%eax
    955a:	89 85 90 ef ff ff    	mov    %eax,-0x1070(%rbp)
    9560:	8b 85 90 ef ff ff    	mov    -0x1070(%rbp),%eax
    9566:	48 63 d0             	movslq %eax,%rdx
    9569:	48 8b 05 f8 7d 00 00 	mov    0x7df8(%rip),%rax        # 11368 <g_180>
    9570:	48 39 c2             	cmp    %rax,%rdx
    9573:	0f 97 c2             	seta   %dl
    9576:	48 8b 85 00 ee ff ff 	mov    -0x1200(%rbp),%rax
    957d:	0f b6 d2             	movzbl %dl,%edx
    9580:	89 10                	mov    %edx,(%rax)
    9582:	8b 00                	mov    (%rax),%eax
    9584:	98                   	cwtl   
    9585:	be cf c2 ff ff       	mov    $0xffffc2cf,%esi
    958a:	89 c7                	mov    %eax,%edi
    958c:	e8 42 be ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    9591:	be f8 ff ff ff       	mov    $0xfffffff8,%esi
    9596:	bf 00 00 00 00       	mov    $0x0,%edi
    959b:	e8 55 be ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    95a0:	66 85 c0             	test   %ax,%ax
    95a3:	74 73                	je     9618 <func_36+0x1941>
    95a5:	c7 85 bc ed ff ff 98 	movl   $0x6830fe98,-0x1244(%rbp)
    95ac:	fe 30 68 
    95af:	48 8d 85 80 ed ff ff 	lea    -0x1280(%rbp),%rax
    95b6:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
    95bd:	48 8d 05 b4 a3 00 00 	lea    0xa3b4(%rip),%rax        # 13978 <g_146>
    95c4:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
    95cb:	c7 85 c0 ed ff ff aa 	movl   $0x86e398aa,-0x1240(%rbp)
    95d2:	98 e3 86 
    95d5:	c7 85 c4 ed ff ff 09 	movl   $0x9,-0x123c(%rbp)
    95dc:	00 00 00 
    95df:	c7 85 c8 ed ff ff 81 	movl   $0xd3f69381,-0x1238(%rbp)
    95e6:	93 f6 d3 
    95e9:	83 ad bc ed ff ff 01 	subl   $0x1,-0x1244(%rbp)
    95f0:	48 8b 85 68 ee ff ff 	mov    -0x1198(%rbp),%rax
    95f7:	48 8b 95 60 ee ff ff 	mov    -0x11a0(%rbp),%rdx
    95fe:	48 89 10             	mov    %rdx,(%rax)
    9601:	48 8b 85 18 f0 ff ff 	mov    -0xfe8(%rbp),%rax
    9608:	48 83 e8 01          	sub    $0x1,%rax
    960c:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    9613:	e9 7a 02 00 00       	jmpq   9892 <func_36+0x1bbb>
    9618:	48 b8 6e cb 0e 45 56 	movabs $0x16652b56450ecb6e,%rax
    961f:	2b 65 16 
    9622:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
    9629:	48 c7 85 38 ee ff ff 	movq   $0x0,-0x11c8(%rbp)
    9630:	00 00 00 00 
    9634:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    963b:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    9642:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    9649:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    9650:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    9657:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    965e:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    9665:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    966c:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    9672:	0f b7 d8             	movzwl %ax,%ebx
    9675:	44 8b a5 64 ed ff ff 	mov    -0x129c(%rbp),%r12d
    967c:	44 0f b6 ad 76 ed ff 	movzbl -0x128a(%rbp),%r13d
    9683:	ff 
    9684:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    968a:	0f bf d0             	movswl %ax,%edx
    968d:	48 8b 05 bc 7c 00 00 	mov    0x7cbc(%rip),%rax        # 11350 <g_165>
    9694:	98                   	cwtl   
    9695:	89 d6                	mov    %edx,%esi
    9697:	89 c7                	mov    %eax,%edi
    9699:	e8 57 bd ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    969e:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    96a4:	44 0f b6 f0          	movzbl %al,%r14d
    96a8:	8b 05 de 84 00 00    	mov    0x84de(%rip),%eax        # 11b8c <g_352+0x1ec>
    96ae:	83 c0 01             	add    $0x1,%eax
    96b1:	89 05 d5 84 00 00    	mov    %eax,0x84d5(%rip)        # 11b8c <g_352+0x1ec>
    96b7:	44 8b 3d ce 84 00 00 	mov    0x84ce(%rip),%r15d        # 11b8c <g_352+0x1ec>
    96be:	8b 05 cc 86 00 00    	mov    0x86cc(%rip),%eax        # 11d90 <g_400>
    96c4:	85 c0                	test   %eax,%eax
    96c6:	74 27                	je     96ef <func_36+0x1a18>
    96c8:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    96ce:	89 c2                	mov    %eax,%edx
    96d0:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    96d6:	89 c0                	mov    %eax,%eax
    96d8:	48 89 d6             	mov    %rdx,%rsi
    96db:	48 89 c7             	mov    %rax,%rdi
    96de:	e8 4b c9 ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    96e3:	48 85 c0             	test   %rax,%rax
    96e6:	74 07                	je     96ef <func_36+0x1a18>
    96e8:	b8 01 00 00 00       	mov    $0x1,%eax
    96ed:	eb 05                	jmp    96f4 <func_36+0x1a1d>
    96ef:	b8 00 00 00 00       	mov    $0x0,%eax
    96f4:	44 09 f8             	or     %r15d,%eax
    96f7:	85 c0                	test   %eax,%eax
    96f9:	75 0a                	jne    9705 <func_36+0x1a2e>
    96fb:	8b 05 8f 86 00 00    	mov    0x868f(%rip),%eax        # 11d90 <g_400>
    9701:	85 c0                	test   %eax,%eax
    9703:	74 07                	je     970c <func_36+0x1a35>
    9705:	b8 01 00 00 00       	mov    $0x1,%eax
    970a:	eb 05                	jmp    9711 <func_36+0x1a3a>
    970c:	b8 00 00 00 00       	mov    $0x0,%eax
    9711:	89 c2                	mov    %eax,%edx
    9713:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    9719:	39 c2                	cmp    %eax,%edx
    971b:	0f 92 c0             	setb   %al
    971e:	0f b6 d0             	movzbl %al,%edx
    9721:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    9727:	39 c2                	cmp    %eax,%edx
    9729:	0f 96 c0             	setbe  %al
    972c:	0f b6 c0             	movzbl %al,%eax
    972f:	44 89 f6             	mov    %r14d,%esi
    9732:	89 c7                	mov    %eax,%edi
    9734:	e8 75 c4 ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    9739:	89 c2                	mov    %eax,%edx
    973b:	48 8b 05 26 a1 00 00 	mov    0xa126(%rip),%rax        # 13868 <g_121>
    9742:	88 10                	mov    %dl,(%rax)
    9744:	0f b6 00             	movzbl (%rax),%eax
    9747:	0f be d0             	movsbl %al,%edx
    974a:	48 8b 85 58 ee ff ff 	mov    -0x11a8(%rbp),%rax
    9751:	89 85 80 ed ff ff    	mov    %eax,-0x1280(%rbp)
    9757:	8b 85 80 ed ff ff    	mov    -0x1280(%rbp),%eax
    975d:	0f b6 c0             	movzbl %al,%eax
    9760:	89 d6                	mov    %edx,%esi
    9762:	89 c7                	mov    %eax,%edi
    9764:	e8 24 c5 ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    9769:	3c c8                	cmp    $0xc8,%al
    976b:	0f 94 c0             	sete   %al
    976e:	0f b6 c0             	movzbl %al,%eax
    9771:	44 89 ee             	mov    %r13d,%esi
    9774:	89 c7                	mov    %eax,%edi
    9776:	e8 18 c4 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    977b:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    9781:	25 d0 ae 21 58       	and    $0x5821aed0,%eax
    9786:	44 89 e6             	mov    %r12d,%esi
    9789:	89 c7                	mov    %eax,%edi
    978b:	e8 6d c7 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    9790:	8b 85 b0 ed ff ff    	mov    -0x1250(%rbp),%eax
    9796:	0f b7 c0             	movzwl %ax,%eax
    9799:	89 de                	mov    %ebx,%esi
    979b:	89 c7                	mov    %eax,%edi
    979d:	e8 5d c5 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    97a2:	ba 01 00 00 00       	mov    $0x1,%edx
    97a7:	8b 05 a3 7a 00 00    	mov    0x7aa3(%rip),%eax        # 11250 <g_143+0x10>
    97ad:	09 d0                	or     %edx,%eax
    97af:	89 05 9b 7a 00 00    	mov    %eax,0x7a9b(%rip)        # 11250 <g_143+0x10>
    97b5:	8b 05 95 7a 00 00    	mov    0x7a95(%rip),%eax        # 11250 <g_143+0x10>
    97bb:	3d 69 67 45 c6       	cmp    $0xc6456769,%eax
    97c0:	0f 97 c2             	seta   %dl
