


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   11550:	c7 85 bc ed ff ff c7 	movl   $0x699057c7,-0x1244(%rbp)
   11557:	57 90 69 
   1155a:	c7 85 c0 ed ff ff 04 	movl   $0x4,-0x1240(%rbp)
   11561:	00 00 00 
   11564:	c7 85 50 ed ff ff 01 	movl   $0x1,-0x12b0(%rbp)
   1156b:	00 00 00 
   1156e:	48 b8 7c ff 05 22 f5 	movabs $0x1bc57f52205ff7c,%rax
   11575:	57 bc 01 
   11578:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
   1157f:	48 8d 05 12 bb 00 00 	lea    0xbb12(%rip),%rax        # 1d098 <g_63>
   11586:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   1158d:	c7 85 1c ed ff ff 0d 	movl   $0xd,-0x12e4(%rbp)
   11594:	00 00 00 
   11597:	e9 22 01 00 00       	jmpq   116be <func_46+0xe22>
   1159c:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
   115a3:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   115aa:	48 c7 85 18 ee ff ff 	movq   $0x0,-0x11e8(%rbp)
   115b1:	00 00 00 00 
   115b5:	48 8d 85 10 ee ff ff 	lea    -0x11f0(%rbp),%rax
   115bc:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
   115c3:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   115ca:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
   115d1:	c7 85 c4 ed ff ff 01 	movl   $0x1,-0x123c(%rbp)
   115d8:	00 00 00 
   115db:	c7 85 54 ed ff ff 00 	movl   $0x0,-0x12ac(%rbp)
   115e2:	00 00 00 
   115e5:	eb 1a                	jmp    11601 <func_46+0xd65>
   115e7:	8b 85 54 ed ff ff    	mov    -0x12ac(%rbp),%eax
   115ed:	48 98                	cltq   
   115ef:	c7 84 85 c0 f2 ff ff 	movl   $0x0,-0xd40(%rbp,%rax,4)
   115f6:	00 00 00 00 
   115fa:	83 85 54 ed ff ff 01 	addl   $0x1,-0x12ac(%rbp)
   11601:	83 bd 54 ed ff ff 01 	cmpl   $0x1,-0x12ac(%rbp)
   11608:	7e dd                	jle    115e7 <func_46+0xd4b>
   1160a:	48 8b 05 3f cf 00 00 	mov    0xcf3f(%rip),%rax        # 1e550 <g_285>
   11611:	48 8b 95 58 f1 ff ff 	mov    -0xea8(%rbp),%rdx
   11618:	48 89 10             	mov    %rdx,(%rax)
   1161b:	48 8b 85 20 ee ff ff 	mov    -0x11e0(%rbp),%rax
   11622:	48 bb a9 1e 18 09 fa 	movabs $0x450825fa09181ea9,%rbx
   11629:	25 08 45 
   1162c:	48 89 18             	mov    %rbx,(%rax)
   1162f:	c6 85 0f ed ff ff 2d 	movb   $0x2d,-0x12f1(%rbp)
   11636:	48 8d 85 c0 f3 ff ff 	lea    -0xc40(%rbp),%rax
   1163d:	48 83 c0 18          	add    $0x18,%rax
   11641:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   11648:	c7 85 58 ed ff ff 00 	movl   $0x0,-0x12a8(%rbp)
   1164f:	00 00 00 
   11652:	eb 1e                	jmp    11672 <func_46+0xdd6>
   11654:	8b 85 58 ed ff ff    	mov    -0x12a8(%rbp),%eax
   1165a:	48 98                	cltq   
   1165c:	48 8d 95 18 ee ff ff 	lea    -0x11e8(%rbp),%rdx
   11663:	48 89 94 c5 c0 f3 ff 	mov    %rdx,-0xc40(%rbp,%rax,8)
   1166a:	ff 
   1166b:	83 85 58 ed ff ff 01 	addl   $0x1,-0x12a8(%rbp)
   11672:	83 bd 58 ed ff ff 03 	cmpl   $0x3,-0x12a8(%rbp)
   11679:	7e d9                	jle    11654 <func_46+0xdb8>
   1167b:	48 8b 85 58 f1 ff ff 	mov    -0xea8(%rbp),%rax
   11682:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
   11689:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
   11690:	c7 00 fb ff ff ff    	movl   $0xfffffffb,(%rax)
   11696:	48 83 85 30 ee ff ff 	addq   $0x1,-0x11d0(%rbp)
   1169d:	01 
   1169e:	48 8b 85 60 f1 ff ff 	mov    -0xea0(%rbp),%rax
   116a5:	48 8d 95 20 ee ff ff 	lea    -0x11e0(%rbp),%rdx
   116ac:	48 89 10             	mov    %rdx,(%rax)
   116af:	8b 85 1c ed ff ff    	mov    -0x12e4(%rbp),%eax
   116b5:	83 c0 01             	add    $0x1,%eax
   116b8:	89 85 1c ed ff ff    	mov    %eax,-0x12e4(%rbp)
   116be:	8b 85 1c ed ff ff    	mov    -0x12e4(%rbp),%eax
   116c4:	83 f8 18             	cmp    $0x18,%eax
   116c7:	0f 8e cf fe ff ff    	jle    1159c <func_46+0xd00>
   116cd:	c7 85 50 ed ff ff 00 	movl   $0x0,-0x12b0(%rbp)
   116d4:	00 00 00 
   116d7:	eb 15                	jmp    116ee <func_46+0xe52>
   116d9:	48 8b 85 38 f1 ff ff 	mov    -0xec8(%rbp),%rax
   116e0:	48 89 05 61 d0 00 00 	mov    %rax,0xd061(%rip)        # 1e748 <g_306+0x1e8>
   116e7:	83 ad 50 ed ff ff 01 	subl   $0x1,-0x12b0(%rbp)
   116ee:	83 bd 50 ed ff ff 00 	cmpl   $0x0,-0x12b0(%rbp)
   116f5:	79 e2                	jns    116d9 <func_46+0xe3d>
   116f7:	48 8b 85 50 f1 ff ff 	mov    -0xeb0(%rbp),%rax
   116fe:	e9 bd 4f 00 00       	jmpq   166c0 <func_46+0x5e24>
   11703:	48 8d 05 de d5 00 00 	lea    0xd5de(%rip),%rax        # 1ece8 <g_315>
   1170a:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   11711:	c7 85 34 ed ff ff 00 	movl   $0x0,-0x12cc(%rbp)
   11718:	00 00 00 
   1171b:	eb 43                	jmp    11760 <func_46+0xec4>
   1171d:	c6 85 0e ed ff ff c9 	movb   $0xc9,-0x12f2(%rbp)
   11724:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
   1172b:	8b 00                	mov    (%rax),%eax
   1172d:	85 c0                	test   %eax,%eax
   1172f:	75 3c                	jne    1176d <func_46+0xed1>
   11731:	48 8b 05 a8 cc 00 00 	mov    0xcca8(%rip),%rax        # 1e3e0 <g_29>
   11738:	48 8b 85 d8 ed ff ff 	mov    -0x1228(%rbp),%rax
   1173f:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   11745:	8b 85 34 ed ff ff    	mov    -0x12cc(%rbp),%eax
   1174b:	48 98                	cltq   
   1174d:	be 03 00 00 00       	mov    $0x3,%esi
   11752:	48 89 c7             	mov    %rax,%rdi
   11755:	e8 d4 78 ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
   1175a:	89 85 34 ed ff ff    	mov    %eax,-0x12cc(%rbp)
   11760:	8b 85 34 ed ff ff    	mov    -0x12cc(%rbp),%eax
   11766:	83 f8 11             	cmp    $0x11,%eax
   11769:	7e b2                	jle    1171d <func_46+0xe81>
   1176b:	eb 01                	jmp    1176e <func_46+0xed2>
   1176d:	90                   	nop
   1176e:	48 8b 05 7b d5 00 00 	mov    0xd57b(%rip),%rax        # 1ecf0 <g_314>
   11775:	48 89 05 74 d5 00 00 	mov    %rax,0xd574(%rip)        # 1ecf0 <g_314>
   1177c:	48 8b 05 6d d5 00 00 	mov    0xd56d(%rip),%rax        # 1ecf0 <g_314>
   11783:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
   1178a:	48 8b 85 48 ee ff ff 	mov    -0x11b8(%rbp),%rax
   11791:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   11798:	48 83 bd 48 f1 ff ff 	cmpq   $0x0,-0xeb8(%rbp)
   1179f:	00 
   117a0:	0f 94 c2             	sete   %dl
   117a3:	48 8b 85 d8 ed ff ff 	mov    -0x1228(%rbp),%rax
   117aa:	0f b6 d2             	movzbl %dl,%edx
   117ad:	89 10                	mov    %edx,(%rax)
   117af:	48 8b 85 e0 ec ff ff 	mov    -0x1320(%rbp),%rax
   117b6:	0f b7 d8             	movzwl %ax,%ebx
   117b9:	48 8b 05 98 b8 00 00 	mov    0xb898(%rip),%rax        # 1d058 <g_27+0x18>
   117c0:	44 0f b7 e0          	movzwl %ax,%r12d
   117c4:	48 8b 85 e0 ec ff ff 	mov    -0x1320(%rbp),%rax
   117cb:	41 89 c5             	mov    %eax,%r13d
   117ce:	48 8b 05 cb b8 00 00 	mov    0xb8cb(%rip),%rax        # 1d0a0 <g_89>
   117d5:	48 85 c0             	test   %rax,%rax
   117d8:	0f 85 b8 00 00 00    	jne    11896 <func_46+0xffa>
   117de:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
   117e5:	48 8b 95 e0 ec ff ff 	mov    -0x1320(%rbp),%rdx
   117ec:	48 89 10             	mov    %rdx,(%rax)
   117ef:	48 8b 85 48 ee ff ff 	mov    -0x11b8(%rbp),%rax
   117f6:	48 8b 00             	mov    (%rax),%rax
   117f9:	48 8b 00             	mov    (%rax),%rax
   117fc:	48 85 c0             	test   %rax,%rax
   117ff:	0f 95 c0             	setne  %al
   11802:	0f b6 d0             	movzbl %al,%edx
   11805:	48 8b 85 20 f1 ff ff 	mov    -0xee0(%rbp),%rax
   1180c:	0f b6 08             	movzbl (%rax),%ecx
   1180f:	48 8b 85 20 f1 ff ff 	mov    -0xee0(%rbp),%rax
   11816:	88 08                	mov    %cl,(%rax)
   11818:	48 8b 85 20 f1 ff ff 	mov    -0xee0(%rbp),%rax
   1181f:	0f b6 00             	movzbl (%rax),%eax
   11822:	0f b6 c0             	movzbl %al,%eax
   11825:	89 d6                	mov    %edx,%esi
   11827:	89 c7                	mov    %eax,%edi
   11829:	e8 2c 73 ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
   1182e:	48 8b 85 e0 ec ff ff 	mov    -0x1320(%rbp),%rax
   11835:	89 c2                	mov    %eax,%edx
   11837:	48 8b 85 28 f1 ff ff 	mov    -0xed8(%rbp),%rax
   1183e:	21 d0                	and    %edx,%eax
   11840:	0f b7 c0             	movzwl %ax,%eax
   11843:	be 03 00 00 00       	mov    $0x3,%esi
   11848:	89 c7                	mov    %eax,%edi
   1184a:	e8 2b 76 ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
   1184f:	0f be c0             	movsbl %al,%eax
   11852:	89 c6                	mov    %eax,%esi
   11854:	bf 00 00 00 00       	mov    $0x0,%edi
   11859:	e8 0c 6a ff ff       	callq  826a <safe_div_func_int8_t_s_s>
   1185e:	66 98                	cbtw   
   11860:	0f b7 c0             	movzwl %ax,%eax
   11863:	be 0a 00 00 00       	mov    $0xa,%esi
   11868:	89 c7                	mov    %eax,%edi
   1186a:	e8 97 75 ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
   1186f:	48 8b 05 02 b8 00 00 	mov    0xb802(%rip),%rax        # 1d078 <g_27+0x38>
   11876:	48 0d f5 d3 00 00    	or     $0xd3f5,%rax
   1187c:	48 89 c1             	mov    %rax,%rcx
   1187f:	48 8b 05 9a cc 00 00 	mov    0xcc9a(%rip),%rax        # 1e520 <g_131>
   11886:	48 8b 10             	mov    (%rax),%rdx
   11889:	48 8b 85 e0 ec ff ff 	mov    -0x1320(%rbp),%rax
   11890:	48 21 d0             	and    %rdx,%rax
   11893:	48 39 c1             	cmp    %rax,%rcx
   11896:	be f7 ff ff ff       	mov    $0xfffffff7,%esi
   1189b:	bf 01 00 00 00       	mov    $0x1,%edi
   118a0:	e8 b0 6b ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
   118a5:	48 8b 85 18 f1 ff ff 	mov    -0xee8(%rbp),%rax
   118ac:	8b 00                	mov    (%rax),%eax
   118ae:	0f be c0             	movsbl %al,%eax
   118b1:	44 89 ee             	mov    %r13d,%esi
   118b4:	89 c7                	mov    %eax,%edi
   118b6:	e8 b1 6a ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
   118bb:	48 0f be c0          	movsbq %al,%rax
   118bf:	48 89 05 ea b9 00 00 	mov    %rax,0xb9ea(%rip)        # 1d2b0 <g_339>
   118c6:	44 89 e6             	mov    %r12d,%esi
   118c9:	bf 01 00 00 00       	mov    $0x1,%edi
   118ce:	e8 89 74 ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
   118d3:	0f b7 c0             	movzwl %ax,%eax
   118d6:	89 de                	mov    %ebx,%esi
   118d8:	89 c7                	mov    %eax,%edi
   118da:	e8 7d 74 ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
   118df:	89 c2                	mov    %eax,%edx
   118e1:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
   118e8:	0f b7 d2             	movzwl %dx,%edx
   118eb:	89 10                	mov    %edx,(%rax)
   118ed:	48 8b 85 e0 ec ff ff 	mov    -0x1320(%rbp),%rax
   118f4:	0f be d8             	movsbl %al,%ebx
   118f7:	48 8b 85 18 f1 ff ff 	mov    -0xee8(%rbp),%rax
   118fe:	8b 00                	mov    (%rax),%eax
   11900:	85 c0                	test   %eax,%eax
   11902:	75 1a                	jne    1191e <func_46+0x1082>
   11904:	0f b6 45 bc          	movzbl -0x44(%rbp),%eax
   11908:	84 c0                	test   %al,%al
   1190a:	0f 95 c0             	setne  %al
   1190d:	0f b6 c0             	movzbl %al,%eax
   11910:	48 98                	cltq   
   11912:	48 0b 85 e0 ec ff ff 	or     -0x1320(%rbp),%rax
   11919:	48 85 c0             	test   %rax,%rax
   1191c:	74 07                	je     11925 <func_46+0x1089>
   1191e:	b8 01 00 00 00       	mov    $0x1,%eax
   11923:	eb 05                	jmp    1192a <func_46+0x108e>
   11925:	b8 00 00 00 00       	mov    $0x0,%eax
   1192a:	89 c1                	mov    %eax,%ecx
   1192c:	48 8b 95 f0 ed ff ff 	mov    -0x1210(%rbp),%rdx
   11933:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
   1193a:	48 39 c2             	cmp    %rax,%rdx
   1193d:	0f 95 c0             	setne  %al
   11940:	0f b6 c0             	movzbl %al,%eax
   11943:	89 ce                	mov    %ecx,%esi
   11945:	89 c7                	mov    %eax,%edi
   11947:	e8 72 73 ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
   1194c:	84 c0                	test   %al,%al
   1194e:	74 11                	je     11961 <func_46+0x10c5>
   11950:	8b 05 ce b6 00 00    	mov    0xb6ce(%rip),%eax        # 1d024 <g_5>
   11956:	85 c0                	test   %eax,%eax
   11958:	74 07                	je     11961 <func_46+0x10c5>
   1195a:	b8 01 00 00 00       	mov    $0x1,%eax
   1195f:	eb 05                	jmp    11966 <func_46+0x10ca>
   11961:	b8 00 00 00 00       	mov    $0x0,%eax
   11966:	be 14 ea cb f0       	mov    $0xf0cbea14,%esi
   1196b:	89 c7                	mov    %eax,%edi
   1196d:	e8 8d 6d ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
   11972:	0f be c0             	movsbl %al,%eax
   11975:	89 de                	mov    %ebx,%esi
   11977:	89 c7                	mov    %eax,%edi
   11979:	e8 94 68 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   1197e:	0f be c0             	movsbl %al,%eax
   11981:	be 18 ce 69 61       	mov    $0x6169ce18,%esi
   11986:	89 c7                	mov    %eax,%edi
   11988:	e8 29 6c ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   1198d:	3d d9 25 00 00       	cmp    $0x25d9,%eax
   11992:	0f 9e c2             	setle  %dl
   11995:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
   1199c:	0f b6 d2             	movzbl %dl,%edx
   1199f:	89 10                	mov    %edx,(%rax)
   119a1:	8b 10                	mov    (%rax),%edx
   119a3:	48 8b 85 18 f1 ff ff 	mov    -0xee8(%rbp),%rax
   119aa:	89 10                	mov    %edx,(%rax)
   119ac:	8b 05 72 b6 00 00    	mov    0xb672(%rip),%eax        # 1d024 <g_5>
   119b2:	83 c0 01             	add    $0x1,%eax
   119b5:	89 05 69 b6 00 00    	mov    %eax,0xb669(%rip)        # 1d024 <g_5>
   119bb:	8b 05 63 b6 00 00    	mov    0xb663(%rip),%eax        # 1d024 <g_5>
   119c1:	83 f8 0b             	cmp    $0xb,%eax
   119c4:	0f 84 df f3 ff ff    	je     10da9 <func_46+0x50d>
   119ca:	48 c7 05 db b8 00 00 	movq   $0x1,0xb8db(%rip)        # 1d2b0 <g_339>
   119d1:	01 00 00 00 
   119d5:	e9 cb 4c 00 00       	jmpq   166a5 <func_46+0x5e09>
   119da:	48 8d 05 47 b6 00 00 	lea    0xb647(%rip),%rax        # 1d028 <g_25>
   119e1:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
   119e8:	48 8d 85 08 ed ff ff 	lea    -0x12f8(%rbp),%rax
   119ef:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
   119f6:	48 8d 05 2b cb 00 00 	lea    0xcb2b(%rip),%rax        # 1e528 <g_175>
   119fd:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
   11a04:	c7 85 20 f2 ff ff 84 	movl   $0x3becec84,-0xde0(%rbp)
   11a0b:	ec ec 3b 
   11a0e:	c7 85 24 f2 ff ff 84 	movl   $0x3becec84,-0xddc(%rbp)
   11a15:	ec ec 3b 
   11a18:	c7 85 28 f2 ff ff 01 	movl   $0x1,-0xdd8(%rbp)
   11a1f:	00 00 00 
   11a22:	c7 85 2c f2 ff ff 84 	movl   $0x3becec84,-0xdd4(%rbp)
   11a29:	ec ec 3b 
   11a2c:	c7 85 30 f2 ff ff 84 	movl   $0x3becec84,-0xdd0(%rbp)
   11a33:	ec ec 3b 
   11a36:	c7 85 34 f2 ff ff 01 	movl   $0x1,-0xdcc(%rbp)
   11a3d:	00 00 00 
   11a40:	c7 85 38 f2 ff ff 84 	movl   $0x3becec84,-0xdc8(%rbp)
   11a47:	ec ec 3b 
   11a4a:	c7 85 3c f2 ff ff 84 	movl   $0x3becec84,-0xdc4(%rbp)
   11a51:	ec ec 3b 
   11a54:	c7 85 40 f2 ff ff 01 	movl   $0x1,-0xdc0(%rbp)
   11a5b:	00 00 00 
   11a5e:	c7 85 44 f2 ff ff 84 	movl   $0x3becec84,-0xdbc(%rbp)
   11a65:	ec ec 3b 
   11a68:	c7 85 48 f2 ff ff 84 	movl   $0x3becec84,-0xdb8(%rbp)
   11a6f:	ec ec 3b 
   11a72:	c7 85 4c f2 ff ff 01 	movl   $0x1,-0xdb4(%rbp)
   11a79:	00 00 00 
   11a7c:	c7 85 50 f2 ff ff 84 	movl   $0x3becec84,-0xdb0(%rbp)
   11a83:	ec ec 3b 
   11a86:	c7 85 54 f2 ff ff 84 	movl   $0x3becec84,-0xdac(%rbp)
   11a8d:	ec ec 3b 
   11a90:	c7 85 58 f2 ff ff 01 	movl   $0x1,-0xda8(%rbp)
   11a97:	00 00 00 
   11a9a:	c7 85 5c f2 ff ff 84 	movl   $0x3becec84,-0xda4(%rbp)
   11aa1:	ec ec 3b 
   11aa4:	c7 85 60 f2 ff ff 84 	movl   $0x3becec84,-0xda0(%rbp)
   11aab:	ec ec 3b 
   11aae:	c7 85 64 f2 ff ff 01 	movl   $0x1,-0xd9c(%rbp)
   11ab5:	00 00 00 
   11ab8:	c7 85 4c ed ff ff fe 	movl   $0x18ab85fe,-0x12b4(%rbp)
   11abf:	85 ab 18 
   11ac2:	48 c7 85 10 ee ff ff 	movq   $0xfffffffffffffff7,-0x11f0(%rbp)
   11ac9:	f7 ff ff ff 
   11acd:	c7 85 44 ed ff ff 5d 	movl   $0xfb535d5d,-0x12bc(%rbp)
   11ad4:	5d 53 fb 
   11ad7:	66 c7 85 14 ed ff ff 	movw   $0x1,-0x12ec(%rbp)
   11ade:	01 00 
   11ae0:	66 c7 85 c0 f2 ff ff 	movw   $0x0,-0xd40(%rbp)
   11ae7:	00 00 
   11ae9:	66 c7 85 c2 f2 ff ff 	movw   $0x59b,-0xd3e(%rbp)
   11af0:	9b 05 
   11af2:	66 c7 85 c4 f2 ff ff 	movw   $0x60cd,-0xd3c(%rbp)
   11af9:	cd 60 
   11afb:	66 c7 85 c6 f2 ff ff 	movw   $0x0,-0xd3a(%rbp)
   11b02:	00 00 
   11b04:	66 c7 85 c8 f2 ff ff 	movw   $0x41b2,-0xd38(%rbp)
   11b0b:	b2 41 
   11b0d:	66 c7 85 ca f2 ff ff 	movw   $0x4,-0xd36(%rbp)
   11b14:	04 00 
   11b16:	66 c7 85 cc f2 ff ff 	movw   $0x41b2,-0xd34(%rbp)
   11b1d:	b2 41 
   11b1f:	66 c7 85 ce f2 ff ff 	movw   $0x0,-0xd32(%rbp)
   11b26:	00 00 
   11b28:	66 c7 85 d0 f2 ff ff 	movw   $0x7,-0xd30(%rbp)
   11b2f:	07 00 
   11b31:	66 c7 85 d2 f2 ff ff 	movw   $0x9c9d,-0xd2e(%rbp)
   11b38:	9d 9c 
   11b3a:	66 c7 85 d4 f2 ff ff 	movw   $0x7,-0xd2c(%rbp)
   11b41:	07 00 
   11b43:	66 c7 85 d6 f2 ff ff 	movw   $0x9,-0xd2a(%rbp)
   11b4a:	09 00 
   11b4c:	66 c7 85 d8 f2 ff ff 	movw   $0x0,-0xd28(%rbp)
   11b53:	00 00 
   11b55:	66 c7 85 da f2 ff ff 	movw   $0x4,-0xd26(%rbp)
   11b5c:	04 00 
   11b5e:	66 c7 85 dc f2 ff ff 	movw   $0x60cd,-0xd24(%rbp)
   11b65:	cd 60 
   11b67:	66 c7 85 de f2 ff ff 	movw   $0x60cd,-0xd22(%rbp)
   11b6e:	cd 60 
   11b70:	66 c7 85 e0 f2 ff ff 	movw   $0x60cd,-0xd20(%rbp)
   11b77:	cd 60 
   11b79:	66 c7 85 e2 f2 ff ff 	movw   $0x59b,-0xd1e(%rbp)
   11b80:	9b 05 
   11b82:	66 c7 85 e4 f2 ff ff 	movw   $0x0,-0xd1c(%rbp)
   11b89:	00 00 
   11b8b:	66 c7 85 e6 f2 ff ff 	movw   $0x0,-0xd1a(%rbp)
   11b92:	00 00 
   11b94:	66 c7 85 e8 f2 ff ff 	movw   $0x59b,-0xd18(%rbp)
   11b9b:	9b 05 
   11b9d:	66 c7 85 ea f2 ff ff 	movw   $0x60cd,-0xd16(%rbp)
   11ba4:	cd 60 
   11ba6:	66 c7 85 ec f2 ff ff 	movw   $0x0,-0xd14(%rbp)
   11bad:	00 00 
   11baf:	66 c7 85 ee f2 ff ff 	movw   $0x41b2,-0xd12(%rbp)
   11bb6:	b2 41 
   11bb8:	66 c7 85 f0 f2 ff ff 	movw   $0x60cd,-0xd10(%rbp)
   11bbf:	cd 60 
   11bc1:	66 c7 85 f2 f2 ff ff 	movw   $0xebd0,-0xd0e(%rbp)
   11bc8:	d0 eb 
   11bca:	66 c7 85 f4 f2 ff ff 	movw   $0xffff,-0xd0c(%rbp)
   11bd1:	ff ff 
   11bd3:	66 c7 85 f6 f2 ff ff 	movw   $0x59b,-0xd0a(%rbp)
   11bda:	9b 05 
   11bdc:	66 c7 85 f8 f2 ff ff 	movw   $0x0,-0xd08(%rbp)
   11be3:	00 00 
   11be5:	66 c7 85 fa f2 ff ff 	movw   $0x59b,-0xd06(%rbp)
   11bec:	9b 05 
   11bee:	66 c7 85 fc f2 ff ff 	movw   $0xffff,-0xd04(%rbp)
   11bf5:	ff ff 
   11bf7:	66 c7 85 fe f2 ff ff 	movw   $0xebd0,-0xd02(%rbp)
   11bfe:	d0 eb 
   11c00:	66 c7 85 00 f3 ff ff 	movw   $0x7,-0xd00(%rbp)
   11c07:	07 00 
   11c09:	66 c7 85 02 f3 ff ff 	movw   $0xffff,-0xcfe(%rbp)
   11c10:	ff ff 
   11c12:	66 c7 85 04 f3 ff ff 	movw   $0x4,-0xcfc(%rbp)
   11c19:	04 00 
   11c1b:	66 c7 85 06 f3 ff ff 	movw   $0x59b,-0xcfa(%rbp)
   11c22:	9b 05 
   11c24:	66 c7 85 08 f3 ff ff 	movw   $0x41b2,-0xcf8(%rbp)
   11c2b:	b2 41 
   11c2d:	66 c7 85 0a f3 ff ff 	movw   $0x9,-0xcf6(%rbp)
   11c34:	09 00 
   11c36:	66 c7 85 0c f3 ff ff 	movw   $0x9,-0xcf4(%rbp)
   11c3d:	09 00 
   11c3f:	66 c7 85 0e f3 ff ff 	movw   $0x41b2,-0xcf2(%rbp)
   11c46:	b2 41 
   11c48:	66 c7 85 10 f3 ff ff 	movw   $0x0,-0xcf0(%rbp)
   11c4f:	00 00 
   11c51:	66 c7 85 12 f3 ff ff 	movw   $0x41b2,-0xcee(%rbp)
   11c58:	b2 41 
   11c5a:	66 c7 85 14 f3 ff ff 	movw   $0x41b2,-0xcec(%rbp)
   11c61:	b2 41 
   11c63:	66 c7 85 16 f3 ff ff 	movw   $0x41b2,-0xcea(%rbp)
   11c6a:	b2 41 
   11c6c:	66 c7 85 18 f3 ff ff 	movw   $0x59b,-0xce8(%rbp)
   11c73:	9b 05 
   11c75:	66 c7 85 1a f3 ff ff 	movw   $0x4,-0xce6(%rbp)
   11c7c:	04 00 
   11c7e:	66 c7 85 1c f3 ff ff 	movw   $0xffff,-0xce4(%rbp)
   11c85:	ff ff 
   11c87:	66 c7 85 1e f3 ff ff 	movw   $0x7,-0xce2(%rbp)
   11c8e:	07 00 
   11c90:	66 c7 85 20 f3 ff ff 	movw   $0x9c9d,-0xce0(%rbp)
   11c97:	9d 9c 
   11c99:	66 c7 85 22 f3 ff ff 	movw   $0x41b2,-0xcde(%rbp)
   11ca0:	b2 41 
   11ca2:	66 c7 85 24 f3 ff ff 	movw   $0x60cd,-0xcdc(%rbp)
   11ca9:	cd 60 
   11cab:	66 c7 85 26 f3 ff ff 	movw   $0xffff,-0xcda(%rbp)
   11cb2:	ff ff 
   11cb4:	66 c7 85 28 f3 ff ff 	movw   $0x60cd,-0xcd8(%rbp)
   11cbb:	cd 60 
   11cbd:	66 c7 85 2a f3 ff ff 	movw   $0x41b2,-0xcd6(%rbp)
   11cc4:	b2 41 
   11cc6:	66 c7 85 2c f3 ff ff 	movw   $0x9c9d,-0xcd4(%rbp)
   11ccd:	9d 9c 
   11ccf:	66 c7 85 2e f3 ff ff 	movw   $0xebd0,-0xcd2(%rbp)
   11cd6:	d0 eb 
   11cd8:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
   11cdf:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   11ce6:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
   11ced:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   11cf4:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
   11cfb:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   11d02:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
   11d09:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   11d10:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
   11d17:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   11d1e:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
   11d25:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   11d2c:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
   11d33:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
