


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    b9c6:	48 89 c7             	mov    %rax,%rdi
    b9c9:	48 89 d6             	mov    %rdx,%rsi
    b9cc:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b9cf:	48 8d 05 02 bb 00 00 	lea    0xbb02(%rip),%rax        # 174d8 <g_825>
    b9d6:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    b9dd:	0f b6 05 5c ec 00 00 	movzbl 0xec5c(%rip),%eax        # 1a640 <g_900>
    b9e4:	83 c0 01             	add    $0x1,%eax
    b9e7:	88 05 53 ec 00 00    	mov    %al,0xec53(%rip)        # 1a640 <g_900>
    b9ed:	0f b6 05 4c ec 00 00 	movzbl 0xec4c(%rip),%eax        # 1a640 <g_900>
    b9f4:	3c 02                	cmp    $0x2,%al
    b9f6:	76 a8                	jbe    b9a0 <func_58+0x440>
    b9f8:	0f b6 05 b9 ba 00 00 	movzbl 0xbab9(%rip),%eax        # 174b8 <g_806>
    b9ff:	0f b6 d8             	movzbl %al,%ebx
    ba02:	48 8b 85 80 f9 ff ff 	mov    -0x680(%rbp),%rax
    ba09:	48 8b 00             	mov    (%rax),%rax
    ba0c:	48 8b 00             	mov    (%rax),%rax
    ba0f:	44 8b 30             	mov    (%rax),%r14d
    ba12:	48 8b 85 80 f9 ff ff 	mov    -0x680(%rbp),%rax
    ba19:	48 8b 00             	mov    (%rax),%rax
    ba1c:	48 8b 00             	mov    (%rax),%rax
    ba1f:	8b 00                	mov    (%rax),%eax
    ba21:	4c 63 e0             	movslq %eax,%r12
    ba24:	48 8b 05 fd dd 00 00 	mov    0xddfd(%rip),%rax        # 19828 <g_676>
    ba2b:	0f b7 00             	movzwl (%rax),%eax
    ba2e:	0f bf d0             	movswl %ax,%edx
    ba31:	0f b7 85 c6 f8 ff ff 	movzwl -0x73a(%rbp),%eax
    ba38:	89 d6                	mov    %edx,%esi
    ba3a:	89 c7                	mov    %eax,%edi
    ba3c:	e8 07 c4 ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
    ba41:	66 85 c0             	test   %ax,%ax
    ba44:	0f 85 09 01 00 00    	jne    bb53 <func_58+0x5f3>
    ba4a:	48 8b 85 80 f9 ff ff 	mov    -0x680(%rbp),%rax
    ba51:	48 8b 00             	mov    (%rax),%rax
    ba54:	48 8b 00             	mov    (%rax),%rax
    ba57:	44 8b 28             	mov    (%rax),%r13d
    ba5a:	8b 85 e8 f8 ff ff    	mov    -0x718(%rbp),%eax
    ba60:	48 63 d0             	movslq %eax,%rdx
    ba63:	48 8b 85 90 f9 ff ff 	mov    -0x670(%rbp),%rax
    ba6a:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    ba71:	48 8b 85 90 f9 ff ff 	mov    -0x670(%rbp),%rax
    ba78:	48 8b 30             	mov    (%rax),%rsi
    ba7b:	48 8b 0d de dd 00 00 	mov    0xddde(%rip),%rcx        # 19860 <g_1299>
    ba82:	48 8b 85 98 f9 ff ff 	mov    -0x668(%rbp),%rax
    ba89:	48 89 08             	mov    %rcx,(%rax)
    ba8c:	48 8b 85 98 f9 ff ff 	mov    -0x668(%rbp),%rax
    ba93:	48 8b 00             	mov    (%rax),%rax
    ba96:	48 39 c6             	cmp    %rax,%rsi
    ba99:	0f 94 c0             	sete   %al
    ba9c:	0f b6 c8             	movzbl %al,%ecx
    ba9f:	48 8b 85 80 f9 ff ff 	mov    -0x680(%rbp),%rax
    baa6:	48 8b 00             	mov    (%rax),%rax
    baa9:	48 8b 00             	mov    (%rax),%rax
    baac:	8b 00                	mov    (%rax),%eax
    baae:	48 98                	cltq   
    bab0:	48 39 c1             	cmp    %rax,%rcx
    bab3:	7c 10                	jl     bac5 <func_58+0x565>
    bab5:	83 bd a4 f8 ff ff 00 	cmpl   $0x0,-0x75c(%rbp)
    babc:	74 07                	je     bac5 <func_58+0x565>
    babe:	b8 01 00 00 00       	mov    $0x1,%eax
    bac3:	eb 05                	jmp    baca <func_58+0x56a>
    bac5:	b8 00 00 00 00       	mov    $0x0,%eax
    baca:	48 98                	cltq   
    bacc:	48 89 d6             	mov    %rdx,%rsi
    bacf:	48 89 c7             	mov    %rax,%rdi
    bad2:	e8 a9 c5 ff ff       	callq  8080 <safe_mod_func_uint64_t_u_u>
    bad7:	48 8b 05 6a dd 00 00 	mov    0xdd6a(%rip),%rax        # 19848 <g_950>
    bade:	48 8b 00             	mov    (%rax),%rax
    bae1:	48 85 c0             	test   %rax,%rax
    bae4:	0f 95 c0             	setne  %al
    bae7:	0f b6 c0             	movzbl %al,%eax
    baea:	39 85 d0 f8 ff ff    	cmp    %eax,-0x730(%rbp)
    baf0:	0f 9c c0             	setl   %al
    baf3:	0f b6 c0             	movzbl %al,%eax
    baf6:	be f7 ff 00 00       	mov    $0xfff7,%esi
    bafb:	89 c7                	mov    %eax,%edi
    bafd:	e8 8c c2 ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
    bb02:	0f b7 c0             	movzwl %ax,%eax
    bb05:	be 01 00 00 00       	mov    $0x1,%esi
    bb0a:	89 c7                	mov    %eax,%edi
    bb0c:	e8 2c c2 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    bb11:	48 8b 85 28 fa ff ff 	mov    -0x5d8(%rbp),%rax
    bb18:	48 85 c0             	test   %rax,%rax
    bb1b:	75 0a                	jne    bb27 <func_58+0x5c7>
    bb1d:	48 83 bd a8 f8 ff ff 	cmpq   $0x0,-0x758(%rbp)
    bb24:	00 
    bb25:	74 07                	je     bb2e <func_58+0x5ce>
    bb27:	b8 01 00 00 00       	mov    $0x1,%eax
    bb2c:	eb 05                	jmp    bb33 <func_58+0x5d3>
    bb2e:	b8 00 00 00 00       	mov    $0x0,%eax
    bb33:	0f b7 c0             	movzwl %ax,%eax
    bb36:	44 89 ee             	mov    %r13d,%esi
    bb39:	89 c7                	mov    %eax,%edi
    bb3b:	e8 08 c3 ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
    bb40:	0f be c0             	movsbl %al,%eax
    bb43:	be 01 00 00 00       	mov    $0x1,%esi
    bb48:	89 c7                	mov    %eax,%edi
    bb4a:	e8 c3 b6 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    bb4f:	84 c0                	test   %al,%al
    bb51:	74 07                	je     bb5a <func_58+0x5fa>
    bb53:	b8 01 00 00 00       	mov    $0x1,%eax
    bb58:	eb 05                	jmp    bb5f <func_58+0x5ff>
    bb5a:	b8 00 00 00 00       	mov    $0x0,%eax
    bb5f:	48 63 d0             	movslq %eax,%rdx
    bb62:	48 8b 85 a0 f9 ff ff 	mov    -0x660(%rbp),%rax
    bb69:	48 89 10             	mov    %rdx,(%rax)
    bb6c:	48 8b 85 a0 f9 ff ff 	mov    -0x660(%rbp),%rax
    bb73:	48 8b 00             	mov    (%rax),%rax
    bb76:	4c 89 e6             	mov    %r12,%rsi
    bb79:	48 89 c7             	mov    %rax,%rdi
    bb7c:	e8 33 be ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
    bb81:	48 8b 85 40 f9 ff ff 	mov    -0x6c0(%rbp),%rax
    bb88:	66 c7 00 01 00       	movw   $0x1,(%rax)
    bb8d:	48 8b 85 40 f9 ff ff 	mov    -0x6c0(%rbp),%rax
    bb94:	0f b7 00             	movzwl (%rax),%eax
    bb97:	0f b7 c0             	movzwl %ax,%eax
    bb9a:	41 39 c6             	cmp    %eax,%r14d
    bb9d:	0f 95 c0             	setne  %al
    bba0:	0f b6 c0             	movzbl %al,%eax
    bba3:	48 89 de             	mov    %rbx,%rsi
    bba6:	48 89 c7             	mov    %rax,%rdi
    bba9:	e8 01 c5 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    bbae:	0f b6 05 a8 b6 00 00 	movzbl 0xb6a8(%rip),%eax        # 1725d <g_485>
    bbb5:	0f be c0             	movsbl %al,%eax
    bbb8:	89 c6                	mov    %eax,%esi
    bbba:	bf 79 00 00 00       	mov    $0x79,%edi
    bbbf:	e8 41 c0 ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    bbc4:	48 8b 85 98 f8 ff ff 	mov    -0x768(%rbp),%rax
    bbcb:	48 89 c6             	mov    %rax,%rsi
    bbce:	bf 05 00 00 00       	mov    $0x5,%edi
    bbd3:	e8 73 c4 ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
    bbd8:	48 85 c0             	test   %rax,%rax
    bbdb:	48 8b 85 80 f9 ff ff 	mov    -0x680(%rbp),%rax
    bbe2:	48 8b 00             	mov    (%rax),%rax
    bbe5:	48 8b 00             	mov    (%rax),%rax
    bbe8:	c7 00 06 00 00 00    	movl   $0x6,(%rax)
    bbee:	8b 10                	mov    (%rax),%edx
    bbf0:	48 8b 85 a8 f9 ff ff 	mov    -0x658(%rbp),%rax
    bbf7:	8b 00                	mov    (%rax),%eax
    bbf9:	21 c2                	and    %eax,%edx
    bbfb:	48 8b 85 a8 f9 ff ff 	mov    -0x658(%rbp),%rax
    bc02:	89 10                	mov    %edx,(%rax)
    bc04:	c7 85 d0 f8 ff ff 06 	movl   $0x6,-0x730(%rbp)
    bc0b:	00 00 00 
    bc0e:	83 bd d0 f8 ff ff 01 	cmpl   $0x1,-0x730(%rbp)
    bc15:	0f 8e ad 07 00 00    	jle    c3c8 <func_58+0xe68>
    bc1b:	c7 85 f4 f8 ff ff fa 	movl   $0xfffffffa,-0x70c(%rbp)
    bc22:	ff ff ff 
    bc25:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    bc2c:	00 00 00 00 
    bc30:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    bc37:	00 00 00 00 
    bc3b:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    bc42:	00 00 00 00 
    bc46:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    bc4d:	00 00 00 00 
    bc51:	c7 85 10 fa ff ff 00 	movl   $0x0,-0x5f0(%rbp)
    bc58:	00 00 00 
    bc5b:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    bc62:	00 00 00 00 
    bc66:	c7 85 d8 f8 ff ff 23 	movl   $0xf8257923,-0x728(%rbp)
    bc6d:	79 25 f8 
    bc70:	c7 05 96 e9 00 00 00 	movl   $0x0,0xe996(%rip)        # 1a610 <g_214>
    bc77:	00 00 00 
    bc7a:	e9 2f 07 00 00       	jmpq   c3ae <func_58+0xe4e>
    bc7f:	66 c7 85 c2 f8 ff ff 	movw   $0xfff6,-0x73e(%rbp)
    bc86:	f6 ff 
    bc88:	c7 85 f8 f8 ff ff 34 	movl   $0x5e0dae34,-0x708(%rbp)
    bc8f:	ae 0d 5e 
    bc92:	48 8d 05 cf b3 00 00 	lea    0xb3cf(%rip),%rax        # 17068 <g_81>
    bc99:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    bca0:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
    bca7:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    bcae:	c6 05 8b e9 00 00 00 	movb   $0x0,0xe98b(%rip)        # 1a640 <g_900>
    bcb5:	e9 d6 06 00 00       	jmpq   c390 <func_58+0xe30>
    bcba:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    bcc1:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    bcc8:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    bccf:	00 00 00 00 
    bcd3:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    bcda:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    bce1:	48 8d 05 08 d5 00 00 	lea    0xd508(%rip),%rax        # 191f0 <g_380>
    bce8:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    bcef:	48 8d 05 fa d4 00 00 	lea    0xd4fa(%rip),%rax        # 191f0 <g_380>
    bcf6:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    bcfd:	48 8d 05 ec d4 00 00 	lea    0xd4ec(%rip),%rax        # 191f0 <g_380>
    bd04:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    bd0b:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    bd12:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    bd19:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    bd20:	00 00 00 00 
    bd24:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    bd2b:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    bd32:	48 8d 05 b7 d4 00 00 	lea    0xd4b7(%rip),%rax        # 191f0 <g_380>
    bd39:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    bd40:	48 8d 05 a9 d4 00 00 	lea    0xd4a9(%rip),%rax        # 191f0 <g_380>
    bd47:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    bd4e:	48 8d 05 9b d4 00 00 	lea    0xd49b(%rip),%rax        # 191f0 <g_380>
    bd55:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    bd5c:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    bd63:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    bd6a:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    bd71:	00 00 00 00 
    bd75:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    bd7c:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    bd83:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    bd8a:	00 00 00 00 
    bd8e:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
    bd95:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    bd9c:	48 8d 05 4d d4 00 00 	lea    0xd44d(%rip),%rax        # 191f0 <g_380>
    bda3:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    bdaa:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    bdb1:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    bdb8:	48 8d 05 a1 b3 00 00 	lea    0xb3a1(%rip),%rax        # 17160 <g_170>
    bdbf:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    bdc6:	c7 85 fc f8 ff ff 00 	movl   $0x0,-0x704(%rbp)
    bdcd:	00 00 00 
    bdd0:	c7 85 00 f9 ff ff 01 	movl   $0x1,-0x700(%rbp)
    bdd7:	00 00 00 
    bdda:	c7 85 70 fb ff ff 1f 	movl   $0x4a1ebd1f,-0x490(%rbp)
    bde1:	bd 1e 4a 
    bde4:	c7 85 74 fb ff ff 07 	movl   $0x7,-0x48c(%rbp)
    bdeb:	00 00 00 
    bdee:	c7 85 78 fb ff ff 82 	movl   $0x8ee3ad82,-0x488(%rbp)
    bdf5:	ad e3 8e 
    bdf8:	c7 85 7c fb ff ff 82 	movl   $0x8ee3ad82,-0x484(%rbp)
    bdff:	ad e3 8e 
    be02:	c7 85 80 fb ff ff 07 	movl   $0x7,-0x480(%rbp)
    be09:	00 00 00 
    be0c:	c7 85 84 fb ff ff 1f 	movl   $0x4a1ebd1f,-0x47c(%rbp)
    be13:	bd 1e 4a 
    be16:	c7 85 88 fb ff ff db 	movl   $0xf0801ddb,-0x478(%rbp)
    be1d:	1d 80 f0 
    be20:	c7 85 8c fb ff ff ff 	movl   $0x3af389ff,-0x474(%rbp)
    be27:	89 f3 3a 
    be2a:	c7 85 90 fb ff ff 38 	movl   $0x1bf5b638,-0x470(%rbp)
    be31:	b6 f5 1b 
    be34:	c7 85 94 fb ff ff 01 	movl   $0x1,-0x46c(%rbp)
    be3b:	00 00 00 
    be3e:	c7 85 98 fb ff ff 1f 	movl   $0x4a1ebd1f,-0x468(%rbp)
    be45:	bd 1e 4a 
    be48:	c7 85 9c fb ff ff f6 	movl   $0xa22679f6,-0x464(%rbp)
    be4f:	79 26 a2 
    be52:	c7 85 a0 fb ff ff 07 	movl   $0x7,-0x460(%rbp)
    be59:	00 00 00 
    be5c:	c7 85 a4 fb ff ff 01 	movl   $0x1,-0x45c(%rbp)
    be63:	00 00 00 
    be66:	c7 85 a8 fb ff ff 01 	movl   $0x1,-0x458(%rbp)
    be6d:	00 00 00 
    be70:	c7 85 ac fb ff ff 1f 	movl   $0x4a1ebd1f,-0x454(%rbp)
    be77:	bd 1e 4a 
    be7a:	c7 85 b0 fb ff ff 01 	movl   $0x1,-0x450(%rbp)
    be81:	00 00 00 
    be84:	c7 85 b4 fb ff ff 01 	movl   $0x1,-0x44c(%rbp)
    be8b:	00 00 00 
    be8e:	c7 85 b8 fb ff ff 07 	movl   $0x7,-0x448(%rbp)
    be95:	00 00 00 
    be98:	c7 85 bc fb ff ff f6 	movl   $0xa22679f6,-0x444(%rbp)
    be9f:	79 26 a2 
    bea2:	c7 85 c0 fb ff ff 1f 	movl   $0x4a1ebd1f,-0x440(%rbp)
    bea9:	bd 1e 4a 
    beac:	c7 85 c4 fb ff ff 01 	movl   $0x1,-0x43c(%rbp)
    beb3:	00 00 00 
    beb6:	c7 85 c8 fb ff ff 38 	movl   $0x1bf5b638,-0x438(%rbp)
    bebd:	b6 f5 1b 
    bec0:	c7 85 cc fb ff ff ff 	movl   $0x3af389ff,-0x434(%rbp)
    bec7:	89 f3 3a 
    beca:	c7 85 d0 fb ff ff db 	movl   $0xf0801ddb,-0x430(%rbp)
    bed1:	1d 80 f0 
    bed4:	c7 85 d4 fb ff ff 1f 	movl   $0x4a1ebd1f,-0x42c(%rbp)
    bedb:	bd 1e 4a 
    bede:	c7 85 d8 fb ff ff 07 	movl   $0x7,-0x428(%rbp)
    bee5:	00 00 00 
    bee8:	c7 85 dc fb ff ff 82 	movl   $0x8ee3ad82,-0x424(%rbp)
    beef:	ad e3 8e 
    bef2:	c7 85 e0 fb ff ff 82 	movl   $0x8ee3ad82,-0x420(%rbp)
    bef9:	ad e3 8e 
    befc:	c7 85 e4 fb ff ff 07 	movl   $0x7,-0x41c(%rbp)
    bf03:	00 00 00 
    bf06:	c7 85 e8 fb ff ff 1f 	movl   $0x4a1ebd1f,-0x418(%rbp)
    bf0d:	bd 1e 4a 
    bf10:	c7 85 ec fb ff ff 1f 	movl   $0x4a1ebd1f,-0x414(%rbp)
    bf17:	bd 1e 4a 
    bf1a:	c7 85 f0 fb ff ff f7 	movl   $0xfffffff7,-0x410(%rbp)
    bf21:	ff ff ff 
    bf24:	c7 85 f4 fb ff ff db 	movl   $0xf0801ddb,-0x40c(%rbp)
    bf2b:	1d 80 f0 
    bf2e:	c7 85 f8 fb ff ff 38 	movl   $0x1bf5b638,-0x408(%rbp)
    bf35:	b6 f5 1b 
    bf38:	c7 85 fc fb ff ff 82 	movl   $0x8ee3ad82,-0x404(%rbp)
    bf3f:	ad e3 8e 
    bf42:	c7 85 00 fc ff ff 01 	movl   $0x1,-0x400(%rbp)
    bf49:	00 00 00 
    bf4c:	c7 85 04 fc ff ff f6 	movl   $0xa22679f6,-0x3fc(%rbp)
    bf53:	79 26 a2 
    bf56:	c7 85 08 fc ff ff 01 	movl   $0x1,-0x3f8(%rbp)
    bf5d:	00 00 00 
    bf60:	c7 85 0c fc ff ff f7 	movl   $0xfffffff7,-0x3f4(%rbp)
    bf67:	ff ff ff 
    bf6a:	c7 85 10 fc ff ff 01 	movl   $0x1,-0x3f0(%rbp)
    bf71:	00 00 00 
    bf74:	c7 85 14 fc ff ff f7 	movl   $0xfffffff7,-0x3ec(%rbp)
    bf7b:	ff ff ff 
    bf7e:	c7 85 18 fc ff ff 01 	movl   $0x1,-0x3e8(%rbp)
    bf85:	00 00 00 
    bf88:	c7 85 1c fc ff ff 01 	movl   $0x1,-0x3e4(%rbp)
    bf8f:	00 00 00 
    bf92:	c7 85 20 fc ff ff 01 	movl   $0x1,-0x3e0(%rbp)
    bf99:	00 00 00 
    bf9c:	c7 85 24 fc ff ff ff 	movl   $0x3af389ff,-0x3dc(%rbp)
    bfa3:	89 f3 3a 
    bfa6:	c7 85 28 fc ff ff 1f 	movl   $0x4a1ebd1f,-0x3d8(%rbp)
    bfad:	bd 1e 4a 
    bfb0:	c7 85 2c fc ff ff 82 	movl   $0x8ee3ad82,-0x3d4(%rbp)
    bfb7:	ad e3 8e 
    bfba:	c7 85 30 fc ff ff 07 	movl   $0x7,-0x3d0(%rbp)
    bfc1:	00 00 00 
    bfc4:	c7 85 34 fc ff ff ff 	movl   $0x3af389ff,-0x3cc(%rbp)
    bfcb:	89 f3 3a 
    bfce:	c7 85 38 fc ff ff f7 	movl   $0xfffffff7,-0x3c8(%rbp)
    bfd5:	ff ff ff 
    bfd8:	c7 85 3c fc ff ff dd 	movl   $0x760057dd,-0x3c4(%rbp)
    bfdf:	57 00 76 
    bfe2:	c7 85 40 fc ff ff 07 	movl   $0x7,-0x3c0(%rbp)
    bfe9:	00 00 00 
    bfec:	c7 85 44 fc ff ff 07 	movl   $0x7,-0x3bc(%rbp)
    bff3:	00 00 00 
    bff6:	0f b6 05 43 e6 00 00 	movzbl 0xe643(%rip),%eax        # 1a640 <g_900>
    bffd:	0f b6 c0             	movzbl %al,%eax
    c000:	8d 50 03             	lea    0x3(%rax),%edx
    c003:	0f b6 05 36 e6 00 00 	movzbl 0xe636(%rip),%eax        # 1a640 <g_900>
    c00a:	0f b6 c0             	movzbl %al,%eax
    c00d:	83 c0 03             	add    $0x3,%eax
    c010:	48 63 f0             	movslq %eax,%rsi
    c013:	48 63 d2             	movslq %edx,%rdx
    c016:	8b 85 d0 f8 ff ff    	mov    -0x730(%rbp),%eax
    c01c:	48 63 c8             	movslq %eax,%rcx
    c01f:	48 89 d0             	mov    %rdx,%rax
    c022:	48 01 c0             	add    %rax,%rax
    c025:	48 01 d0             	add    %rdx,%rax
    c028:	48 89 c2             	mov    %rax,%rdx
    c02b:	48 c1 e2 04          	shl    $0x4,%rdx
    c02f:	48 29 c2             	sub    %rax,%rdx
    c032:	48 89 c8             	mov    %rcx,%rax
    c035:	48 c1 e0 02          	shl    $0x2,%rax
    c039:	48 01 c8             	add    %rcx,%rax
    c03c:	48 01 d0             	add    %rdx,%rax
    c03f:	48 01 f0             	add    %rsi,%rax
    c042:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    c046:	48 8d 05 33 b2 00 00 	lea    0xb233(%rip),%rax        # 17280 <g_669>
    c04d:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    c051:	0f b6 f0             	movzbl %al,%esi
    c054:	0f b6 05 e5 e5 00 00 	movzbl 0xe5e5(%rip),%eax        # 1a640 <g_900>
    c05b:	0f b6 c0             	movzbl %al,%eax
    c05e:	8d 50 01             	lea    0x1(%rax),%edx
    c061:	8b 85 d0 f8 ff ff    	mov    -0x730(%rbp),%eax
    c067:	8d 48 01             	lea    0x1(%rax),%ecx
    c06a:	0f b6 05 cf e5 00 00 	movzbl 0xe5cf(%rip),%eax        # 1a640 <g_900>
    c071:	0f b6 c0             	movzbl %al,%eax
    c074:	83 c0 01             	add    $0x1,%eax
    c077:	48 63 f8             	movslq %eax,%rdi
    c07a:	48 63 d2             	movslq %edx,%rdx
    c07d:	48 63 c9             	movslq %ecx,%rcx
    c080:	48 89 d0             	mov    %rdx,%rax
    c083:	48 01 c0             	add    %rax,%rax
    c086:	48 01 d0             	add    %rdx,%rax
    c089:	48 89 c2             	mov    %rax,%rdx
    c08c:	48 c1 e2 04          	shl    $0x4,%rdx
    c090:	48 29 c2             	sub    %rax,%rdx
    c093:	48 89 c8             	mov    %rcx,%rax
    c096:	48 c1 e0 02          	shl    $0x2,%rax
    c09a:	48 01 c8             	add    %rcx,%rax
    c09d:	48 01 d0             	add    %rdx,%rax
    c0a0:	48 01 f8             	add    %rdi,%rax
    c0a3:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    c0a7:	48 8d 05 d2 b1 00 00 	lea    0xb1d2(%rip),%rax        # 17280 <g_669>
    c0ae:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    c0b2:	0f b6 c0             	movzbl %al,%eax
    c0b5:	89 c7                	mov    %eax,%edi
    c0b7:	e8 1f bb ff ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
    c0bc:	48 8b 85 c0 f9 ff ff 	mov    -0x640(%rbp),%rax
    c0c3:	48 8d 15 26 d1 00 00 	lea    0xd126(%rip),%rdx        # 191f0 <g_380>
    c0ca:	48 89 10             	mov    %rdx,(%rax)
    c0cd:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
    c0d4:	48 8b 95 c0 f9 ff ff 	mov    -0x640(%rbp),%rdx
    c0db:	48 8b 12             	mov    (%rdx),%rdx
    c0de:	48 89 10             	mov    %rdx,(%rax)
    c0e1:	b9 01 00 00 00       	mov    $0x1,%ecx
    c0e6:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    c0ed:	0f b6 00             	movzbl (%rax),%eax
    c0f0:	89 c2                	mov    %eax,%edx
    c0f2:	89 c8                	mov    %ecx,%eax
    c0f4:	21 d0                	and    %edx,%eax
    c0f6:	89 c2                	mov    %eax,%edx
    c0f8:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    c0ff:	88 10                	mov    %dl,(%rax)
    c101:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    c108:	0f b6 00             	movzbl (%rax),%eax
    c10b:	84 c0                	test   %al,%al
    c10d:	75 0f                	jne    c11e <func_58+0xbbe>
    c10f:	0f b6 05 22 e5 00 00 	movzbl 0xe522(%rip),%eax        # 1a638 <g_803>
    c116:	84 c0                	test   %al,%al
    c118:	0f 84 cd 00 00 00    	je     c1eb <func_58+0xc8b>
    c11e:	48 8d 85 38 f9 ff ff 	lea    -0x6c8(%rbp),%rax
    c125:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    c12c:	c7 85 dc f8 ff ff 00 	movl   $0x0,-0x724(%rbp)
    c133:	00 00 00 
    c136:	eb 53                	jmp    c18b <func_58+0xc2b>
    c138:	c7 85 e0 f8 ff ff 00 	movl   $0x0,-0x720(%rbp)
    c13f:	00 00 00 
    c142:	eb 37                	jmp    c17b <func_58+0xc1b>
    c144:	8b 85 e0 f8 ff ff    	mov    -0x720(%rbp),%eax
    c14a:	48 63 c8             	movslq %eax,%rcx
    c14d:	8b 85 dc f8 ff ff    	mov    -0x724(%rbp),%eax
    c153:	48 63 d0             	movslq %eax,%rdx
    c156:	48 89 d0             	mov    %rdx,%rax
    c159:	48 01 c0             	add    %rax,%rax
    c15c:	48 01 d0             	add    %rdx,%rax
    c15f:	48 01 c0             	add    %rax,%rax
    c162:	48 01 c8             	add    %rcx,%rax
    c165:	48 8d 15 80 b0 00 00 	lea    0xb080(%rip),%rdx        # 171ec <g_370+0x2c>
    c16c:	48 89 94 c5 50 fc ff 	mov    %rdx,-0x3b0(%rbp,%rax,8)
    c173:	ff 
    c174:	83 85 e0 f8 ff ff 01 	addl   $0x1,-0x720(%rbp)
    c17b:	83 bd e0 f8 ff ff 05 	cmpl   $0x5,-0x720(%rbp)
    c182:	7e c0                	jle    c144 <func_58+0xbe4>
    c184:	83 85 dc f8 ff ff 01 	addl   $0x1,-0x724(%rbp)
