


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    e027:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
    e02e:	00 00 00 00 
    e032:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
    e039:	00 00 00 00 
    e03d:	48 8d 05 04 3f 01 00 	lea    0x13f04(%rip),%rax        # 21f48 <g_848>
    e044:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    e04b:	48 8d 05 f6 3e 01 00 	lea    0x13ef6(%rip),%rax        # 21f48 <g_848>
    e052:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    e059:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
    e060:	00 00 00 00 
    e064:	48 8d 05 dd 3e 01 00 	lea    0x13edd(%rip),%rax        # 21f48 <g_848>
    e06b:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    e072:	48 8d 05 cf 3e 01 00 	lea    0x13ecf(%rip),%rax        # 21f48 <g_848>
    e079:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    e080:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    e087:	00 00 00 00 
    e08b:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    e092:	00 00 00 00 
    e096:	48 8d 05 ab 3e 01 00 	lea    0x13eab(%rip),%rax        # 21f48 <g_848>
    e09d:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    e0a4:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    e0ab:	00 00 00 00 
    e0af:	48 8d 05 92 3e 01 00 	lea    0x13e92(%rip),%rax        # 21f48 <g_848>
    e0b6:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    e0bd:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
    e0c4:	00 00 00 00 
    e0c8:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    e0cf:	00 00 00 00 
    e0d3:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
    e0da:	00 00 00 00 
    e0de:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    e0e5:	00 00 00 00 
    e0e9:	48 8d 05 58 3e 01 00 	lea    0x13e58(%rip),%rax        # 21f48 <g_848>
    e0f0:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    e0f7:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    e0fe:	00 00 00 00 
    e102:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    e109:	00 00 00 00 
    e10d:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    e114:	00 00 00 00 
    e118:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    e11f:	00 00 00 00 
    e123:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    e12a:	00 00 00 00 
    e12e:	48 8d 05 53 45 01 00 	lea    0x14553(%rip),%rax        # 22688 <g_494>
    e135:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    e13c:	48 8d 05 fd 3d 01 00 	lea    0x13dfd(%rip),%rax        # 21f40 <g_669>
    e143:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    e14a:	48 8d 05 d7 3d 01 00 	lea    0x13dd7(%rip),%rax        # 21f28 <g_361>
    e151:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    e158:	48 8d 05 e1 3d 01 00 	lea    0x13de1(%rip),%rax        # 21f40 <g_669>
    e15f:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    e166:	48 8d 05 bb 3d 01 00 	lea    0x13dbb(%rip),%rax        # 21f28 <g_361>
    e16d:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    e174:	48 8d 05 c5 3d 01 00 	lea    0x13dc5(%rip),%rax        # 21f40 <g_669>
    e17b:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    e182:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
    e189:	48 83 c0 20          	add    $0x20,%rax
    e18d:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    e194:	48 8d 85 68 fa ff ff 	lea    -0x598(%rbp),%rax
    e19b:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    e1a2:	48 8d 05 97 19 01 00 	lea    0x11997(%rip),%rax        # 1fb40 <g_1480>
    e1a9:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    e1b0:	48 8d 05 e9 44 01 00 	lea    0x144e9(%rip),%rax        # 226a0 <g_900>
    e1b7:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    e1be:	48 8d 85 60 fd ff ff 	lea    -0x2a0(%rbp),%rax
    e1c5:	48 8d 15 34 b3 00 00 	lea    0xb334(%rip),%rdx        # 19500 <g_764+0x14a0>
    e1cc:	b9 23 00 00 00       	mov    $0x23,%ecx
    e1d1:	48 89 c7             	mov    %rax,%rdi
    e1d4:	48 89 d6             	mov    %rdx,%rsi
    e1d7:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e1da:	c7 85 44 fa ff ff c4 	movl   $0xbf9e85c4,-0x5bc(%rbp)
    e1e1:	85 9e bf 
    e1e4:	c6 85 30 fa ff ff a7 	movb   $0xa7,-0x5d0(%rbp)
    e1eb:	66 c7 85 14 fb ff ff 	movw   $0x9,-0x4ec(%rbp)
    e1f2:	09 00 
    e1f4:	66 c7 85 16 fb ff ff 	movw   $0x9,-0x4ea(%rbp)
    e1fb:	09 00 
    e1fd:	66 c7 85 18 fb ff ff 	movw   $0x9,-0x4e8(%rbp)
    e204:	09 00 
    e206:	66 c7 85 1a fb ff ff 	movw   $0x9,-0x4e6(%rbp)
    e20d:	09 00 
    e20f:	66 c7 85 1c fb ff ff 	movw   $0x9,-0x4e4(%rbp)
    e216:	09 00 
    e218:	66 c7 85 1e fb ff ff 	movw   $0x9,-0x4e2(%rbp)
    e21f:	09 00 
    e221:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    e228:	00 00 00 00 
    e22c:	48 8d 05 bc 00 01 00 	lea    0x100bc(%rip),%rax        # 1e2ef <g_176+0xf>
    e233:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    e23a:	c7 85 48 fa ff ff 06 	movl   $0x6,-0x5b8(%rbp)
    e241:	00 00 00 
    e244:	c7 85 34 fa ff ff 00 	movl   $0x0,-0x5cc(%rbp)
    e24b:	00 00 00 
    e24e:	eb 14                	jmp    e264 <func_37+0x308>
    e250:	8b 85 34 fa ff ff    	mov    -0x5cc(%rbp),%eax
    e256:	48 98                	cltq   
    e258:	c6 44 05 c0 1d       	movb   $0x1d,-0x40(%rbp,%rax,1)
    e25d:	83 85 34 fa ff ff 01 	addl   $0x1,-0x5cc(%rbp)
    e264:	83 bd 34 fa ff ff 07 	cmpl   $0x7,-0x5cc(%rbp)
    e26b:	7e e3                	jle    e250 <func_37+0x2f4>
    e26d:	c7 05 45 00 01 00 fc 	movl   $0xfffffffc,0x10045(%rip)        # 1e2bc <g_122>
    e274:	ff ff ff 
    e277:	e9 80 07 00 00       	jmpq   e9fc <func_37+0xaa0>
    e27c:	48 8d 05 3d 44 01 00 	lea    0x1443d(%rip),%rax        # 226c0 <g_1427>
    e283:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    e28a:	48 b8 a1 89 07 9a ca 	movabs $0x2b3db7ca9a0789a1,%rax
    e291:	b7 3d 2b 
    e294:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    e29b:	c7 85 4c fa ff ff fd 	movl   $0xfffffffd,-0x5b4(%rbp)
    e2a2:	ff ff ff 
    e2a5:	48 8d 05 74 3c 01 00 	lea    0x13c74(%rip),%rax        # 21f20 <g_343>
    e2ac:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    e2b3:	48 8d 05 66 3c 01 00 	lea    0x13c66(%rip),%rax        # 21f20 <g_343>
    e2ba:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    e2c1:	48 8d 05 58 3c 01 00 	lea    0x13c58(%rip),%rax        # 21f20 <g_343>
    e2c8:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    e2cf:	48 8d 05 4a 3c 01 00 	lea    0x13c4a(%rip),%rax        # 21f20 <g_343>
    e2d6:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    e2dd:	48 8d 05 3c 3c 01 00 	lea    0x13c3c(%rip),%rax        # 21f20 <g_343>
    e2e4:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    e2eb:	48 8d 05 2e 3c 01 00 	lea    0x13c2e(%rip),%rax        # 21f20 <g_343>
    e2f2:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    e2f9:	48 8d 05 20 3c 01 00 	lea    0x13c20(%rip),%rax        # 21f20 <g_343>
    e300:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    e307:	48 8d 05 12 3c 01 00 	lea    0x13c12(%rip),%rax        # 21f20 <g_343>
    e30e:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    e315:	48 8d 05 04 3c 01 00 	lea    0x13c04(%rip),%rax        # 21f20 <g_343>
    e31c:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    e323:	48 8d 05 f6 3b 01 00 	lea    0x13bf6(%rip),%rax        # 21f20 <g_343>
    e32a:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    e331:	48 8d 05 e8 3b 01 00 	lea    0x13be8(%rip),%rax        # 21f20 <g_343>
    e338:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    e33f:	48 8d 05 da 3b 01 00 	lea    0x13bda(%rip),%rax        # 21f20 <g_343>
    e346:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    e34d:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    e354:	00 00 00 00 
    e358:	48 8d 05 c1 3b 01 00 	lea    0x13bc1(%rip),%rax        # 21f20 <g_343>
    e35f:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    e366:	48 8d 05 b3 3b 01 00 	lea    0x13bb3(%rip),%rax        # 21f20 <g_343>
    e36d:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    e374:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    e37b:	00 00 00 00 
    e37f:	48 8d 05 9a 3b 01 00 	lea    0x13b9a(%rip),%rax        # 21f20 <g_343>
    e386:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    e38d:	48 8d 05 8c 3b 01 00 	lea    0x13b8c(%rip),%rax        # 21f20 <g_343>
    e394:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    e39b:	48 8d 05 7e 3b 01 00 	lea    0x13b7e(%rip),%rax        # 21f20 <g_343>
    e3a2:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    e3a9:	48 8d 05 70 3b 01 00 	lea    0x13b70(%rip),%rax        # 21f20 <g_343>
    e3b0:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    e3b7:	48 8d 05 62 3b 01 00 	lea    0x13b62(%rip),%rax        # 21f20 <g_343>
    e3be:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    e3c5:	48 8d 05 54 3b 01 00 	lea    0x13b54(%rip),%rax        # 21f20 <g_343>
    e3cc:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    e3d3:	48 8d 05 46 3b 01 00 	lea    0x13b46(%rip),%rax        # 21f20 <g_343>
    e3da:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    e3e1:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    e3e8:	00 00 00 00 
    e3ec:	48 8d 05 7d 3b 01 00 	lea    0x13b7d(%rip),%rax        # 21f70 <g_984>
    e3f3:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    e3fa:	48 8d 05 6f 3b 01 00 	lea    0x13b6f(%rip),%rax        # 21f70 <g_984>
    e401:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    e408:	48 8d 05 61 3b 01 00 	lea    0x13b61(%rip),%rax        # 21f70 <g_984>
    e40f:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    e416:	48 8d 05 53 3b 01 00 	lea    0x13b53(%rip),%rax        # 21f70 <g_984>
    e41d:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    e424:	48 8d 05 45 3b 01 00 	lea    0x13b45(%rip),%rax        # 21f70 <g_984>
    e42b:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    e432:	48 8d 05 37 3b 01 00 	lea    0x13b37(%rip),%rax        # 21f70 <g_984>
    e439:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    e440:	48 8d 05 29 3b 01 00 	lea    0x13b29(%rip),%rax        # 21f70 <g_984>
    e447:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    e44e:	48 8d 05 1b 3b 01 00 	lea    0x13b1b(%rip),%rax        # 21f70 <g_984>
    e455:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    e45c:	48 8d 05 0d 3b 01 00 	lea    0x13b0d(%rip),%rax        # 21f70 <g_984>
    e463:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    e46a:	48 8d 05 ff 3a 01 00 	lea    0x13aff(%rip),%rax        # 21f70 <g_984>
    e471:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    e478:	48 8d 85 60 fa ff ff 	lea    -0x5a0(%rbp),%rax
    e47f:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    e486:	48 8d 85 78 fa ff ff 	lea    -0x588(%rbp),%rax
    e48d:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    e494:	c7 85 20 fb ff ff 1d 	movl   $0xa7c5991d,-0x4e0(%rbp)
    e49b:	99 c5 a7 
    e49e:	c7 85 24 fb ff ff 1d 	movl   $0xa7c5991d,-0x4dc(%rbp)
    e4a5:	99 c5 a7 
    e4a8:	c7 85 28 fb ff ff 1d 	movl   $0xa7c5991d,-0x4d8(%rbp)
    e4af:	99 c5 a7 
    e4b2:	c7 85 2c fb ff ff 1d 	movl   $0xa7c5991d,-0x4d4(%rbp)
    e4b9:	99 c5 a7 
    e4bc:	48 8d 05 ed fd 00 00 	lea    0xfded(%rip),%rax        # 1e2b0 <g_86>
    e4c3:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    e4ca:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    e4d1:	00 00 00 00 
    e4d5:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
    e4dc:	00 00 00 00 
    e4e0:	48 8d 05 c9 fb 00 00 	lea    0xfbc9(%rip),%rax        # 1e0b0 <g_49>
    e4e7:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    e4ee:	48 8d 05 bb fb 00 00 	lea    0xfbbb(%rip),%rax        # 1e0b0 <g_49>
    e4f5:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    e4fc:	48 8d 05 ad fb 00 00 	lea    0xfbad(%rip),%rax        # 1e0b0 <g_49>
    e503:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    e50a:	48 8d 05 9f fb 00 00 	lea    0xfb9f(%rip),%rax        # 1e0b0 <g_49>
    e511:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    e518:	48 8d 05 91 fb 00 00 	lea    0xfb91(%rip),%rax        # 1e0b0 <g_49>
    e51f:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    e526:	48 8d 05 83 fb 00 00 	lea    0xfb83(%rip),%rax        # 1e0b0 <g_49>
    e52d:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    e534:	48 8d 05 75 fb 00 00 	lea    0xfb75(%rip),%rax        # 1e0b0 <g_49>
    e53b:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    e542:	48 8d 05 67 fb 00 00 	lea    0xfb67(%rip),%rax        # 1e0b0 <g_49>
    e549:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    e550:	48 8d 05 59 fb 00 00 	lea    0xfb59(%rip),%rax        # 1e0b0 <g_49>
    e557:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    e55e:	48 8d 05 4b fb 00 00 	lea    0xfb4b(%rip),%rax        # 1e0b0 <g_49>
    e565:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    e56c:	48 8d 05 3d fb 00 00 	lea    0xfb3d(%rip),%rax        # 1e0b0 <g_49>
    e573:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    e57a:	48 8d 05 2f fb 00 00 	lea    0xfb2f(%rip),%rax        # 1e0b0 <g_49>
    e581:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    e588:	48 8d 05 21 fb 00 00 	lea    0xfb21(%rip),%rax        # 1e0b0 <g_49>
    e58f:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    e596:	48 8d 05 13 fb 00 00 	lea    0xfb13(%rip),%rax        # 1e0b0 <g_49>
    e59d:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    e5a4:	48 8d 05 05 fb 00 00 	lea    0xfb05(%rip),%rax        # 1e0b0 <g_49>
    e5ab:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    e5b2:	48 8d 05 f7 fa 00 00 	lea    0xfaf7(%rip),%rax        # 1e0b0 <g_49>
    e5b9:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    e5c0:	48 8d 05 e9 fa 00 00 	lea    0xfae9(%rip),%rax        # 1e0b0 <g_49>
    e5c7:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    e5ce:	48 8d 05 db fa 00 00 	lea    0xfadb(%rip),%rax        # 1e0b0 <g_49>
    e5d5:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    e5dc:	48 8d 05 cd fa 00 00 	lea    0xfacd(%rip),%rax        # 1e0b0 <g_49>
    e5e3:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    e5ea:	48 8d 05 bf fa 00 00 	lea    0xfabf(%rip),%rax        # 1e0b0 <g_49>
    e5f1:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    e5f8:	c7 85 38 fa ff ff 00 	movl   $0x0,-0x5c8(%rbp)
    e5ff:	00 00 00 
    e602:	eb 1e                	jmp    e622 <func_37+0x6c6>
    e604:	8b 85 38 fa ff ff    	mov    -0x5c8(%rbp),%eax
    e60a:	48 98                	cltq   
    e60c:	48 8d 15 cd 07 01 00 	lea    0x107cd(%rip),%rdx        # 1ede0 <g_1294>
    e613:	48 89 94 c5 30 fb ff 	mov    %rdx,-0x4d0(%rbp,%rax,8)
    e61a:	ff 
    e61b:	83 85 38 fa ff ff 01 	addl   $0x1,-0x5c8(%rbp)
    e622:	83 bd 38 fa ff ff 02 	cmpl   $0x2,-0x5c8(%rbp)
    e629:	7e d9                	jle    e604 <func_37+0x6a8>
    e62b:	48 8b 85 20 fa ff ff 	mov    -0x5e0(%rbp),%rax
    e632:	0f be c0             	movsbl %al,%eax
    e635:	89 c7                	mov    %eax,%edi
    e637:	e8 83 7b ff ff       	callq  61bf <safe_unary_minus_func_int8_t_s>
    e63c:	48 8b 85 b0 fa ff ff 	mov    -0x550(%rbp),%rax
    e643:	89 85 40 fa ff ff    	mov    %eax,-0x5c0(%rbp)
    e649:	0f b6 85 55 fb ff ff 	movzbl -0x4ab(%rbp),%eax
    e650:	0f b6 d0             	movzbl %al,%edx
    e653:	48 8b 05 8e 00 01 00 	mov    0x1008e(%rip),%rax        # 1e6e8 <g_1065+0x8>
    e65a:	48 c1 e0 04          	shl    $0x4,%rax
    e65e:	48 c1 f8 22          	sar    $0x22,%rax
    e662:	88 05 87 fc 00 00    	mov    %al,0xfc87(%rip)        # 1e2ef <g_176+0xf>
    e668:	0f b6 0d 80 fc 00 00 	movzbl 0xfc80(%rip),%ecx        # 1e2ef <g_176+0xf>
    e66f:	48 8b 85 a8 fa ff ff 	mov    -0x558(%rbp),%rax
    e676:	0f b6 00             	movzbl (%rax),%eax
    e679:	09 c1                	or     %eax,%ecx
    e67b:	48 8b 85 a8 fa ff ff 	mov    -0x558(%rbp),%rax
    e682:	88 08                	mov    %cl,(%rax)
    e684:	0f b6 85 55 fb ff ff 	movzbl -0x4ab(%rbp),%eax
    e68b:	0f b6 c0             	movzbl %al,%eax
    e68e:	48 89 d6             	mov    %rdx,%rsi
    e691:	48 89 c7             	mov    %rax,%rdi
    e694:	e8 1b 83 ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    e699:	0f be 85 14 fa ff ff 	movsbl -0x5ec(%rbp),%eax
    e6a0:	8b 95 40 fa ff ff    	mov    -0x5c0(%rbp),%edx
    e6a6:	89 d6                	mov    %edx,%esi
    e6a8:	89 c7                	mov    %eax,%edi
    e6aa:	e8 1d 80 ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    e6af:	88 05 b5 3f 01 00    	mov    %al,0x13fb5(%rip)        # 2266a <g_146>
    e6b5:	48 8b 85 30 fd ff ff 	mov    -0x2d0(%rbp),%rax
    e6bc:	48 8d 15 85 38 01 00 	lea    0x13885(%rip),%rdx        # 21f48 <g_848>
    e6c3:	48 39 d0             	cmp    %rdx,%rax
    e6c6:	0f be 95 14 fa ff ff 	movsbl -0x5ec(%rbp),%edx
    e6cd:	0f b6 85 55 fb ff ff 	movzbl -0x4ab(%rbp),%eax
    e6d4:	0f b6 c0             	movzbl %al,%eax
    e6d7:	39 c2                	cmp    %eax,%edx
    e6d9:	0f 95 c0             	setne  %al
    e6dc:	0f b6 c0             	movzbl %al,%eax
    e6df:	89 c7                	mov    %eax,%edi
    e6e1:	e8 c0 87 ff ff       	callq  6ea6 <safe_unary_minus_func_uint32_t_u>
    e6e6:	89 c0                	mov    %eax,%eax
    e6e8:	48 39 85 b0 fa ff ff 	cmp    %rax,-0x550(%rbp)
    e6ef:	0f 9d c0             	setge  %al
    e6f2:	0f b6 c0             	movzbl %al,%eax
    e6f5:	48 8b 95 20 fa ff ff 	mov    -0x5e0(%rbp),%rdx
    e6fc:	09 d0                	or     %edx,%eax
    e6fe:	98                   	cwtl   
    e6ff:	be e0 f9 ff ff       	mov    $0xfffff9e0,%esi
    e704:	89 c7                	mov    %eax,%edi
    e706:	e8 4a 7d ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    e70b:	66 85 c0             	test   %ax,%ax
    e70e:	75 0c                	jne    e71c <func_37+0x7c0>
    e710:	48 8b 85 28 fa ff ff 	mov    -0x5d8(%rbp),%rax
    e717:	48 85 c0             	test   %rax,%rax
    e71a:	74 07                	je     e723 <func_37+0x7c7>
    e71c:	b8 01 00 00 00       	mov    $0x1,%eax
    e721:	eb 05                	jmp    e728 <func_37+0x7cc>
    e723:	b8 00 00 00 00       	mov    $0x0,%eax
    e728:	0f b6 c0             	movzbl %al,%eax
    e72b:	be 07 00 00 00       	mov    $0x7,%esi
    e730:	89 c7                	mov    %eax,%edi
    e732:	e8 87 85 ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    e737:	b8 01 00 00 00       	mov    $0x1,%eax
    e73c:	31 85 4c fa ff ff    	xor    %eax,-0x5b4(%rbp)
    e742:	8b 85 4c fa ff ff    	mov    -0x5b4(%rbp),%eax
    e748:	98                   	cwtl   
    e749:	be 03 00 00 00       	mov    $0x3,%esi
    e74e:	89 c7                	mov    %eax,%edi
    e750:	e8 0e 7e ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    e755:	48 8b 05 a4 2d 01 00 	mov    0x12da4(%rip),%rax        # 21500 <g_72>
    e75c:	0f b7 00             	movzwl (%rax),%eax
    e75f:	0f b7 d0             	movzwl %ax,%edx
    e762:	0f b6 05 b2 04 01 00 	movzbl 0x104b2(%rip),%eax        # 1ec1b <g_1286+0xb>
    e769:	c1 e0 02             	shl    $0x2,%eax
    e76c:	c0 f8 06             	sar    $0x6,%al
    e76f:	0f be c0             	movsbl %al,%eax
    e772:	39 c2                	cmp    %eax,%edx
    e774:	74 12                	je     e788 <func_37+0x82c>
    e776:	80 bd 14 fa ff ff 00 	cmpb   $0x0,-0x5ec(%rbp)
    e77d:	0f 84 5e 02 00 00    	je     e9e1 <func_37+0xa85>
    e783:	e9 84 02 00 00       	jmpq   ea0c <func_37+0xab0>
    e788:	48 8d 05 21 f9 00 00 	lea    0xf921(%rip),%rax        # 1e0b0 <g_49>
    e78f:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    e796:	48 8d 05 eb 3e 01 00 	lea    0x13eeb(%rip),%rax        # 22688 <g_494>
    e79d:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    e7a4:	c7 85 50 fa ff ff f7 	movl   $0xfffffff7,-0x5b0(%rbp)
    e7ab:	ff ff ff 
    e7ae:	48 8d 05 ff fa 00 00 	lea    0xfaff(%rip),%rax        # 1e2b4 <g_86+0x4>
    e7b5:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    e7bc:	48 8d 05 5d 37 01 00 	lea    0x1375d(%rip),%rax        # 21f20 <g_343>
    e7c3:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    e7ca:	0f b6 85 55 fb ff ff 	movzbl -0x4ab(%rbp),%eax
    e7d1:	0f b6 c0             	movzbl %al,%eax
    e7d4:	be 01 00 00 00       	mov    $0x1,%esi
    e7d9:	89 c7                	mov    %eax,%edi
    e7db:	e8 de 84 ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    e7e0:	0f b6 95 73 fb ff ff 	movzbl -0x48d(%rbp),%edx
    e7e7:	38 d0                	cmp    %dl,%al
    e7e9:	0f 95 c0             	setne  %al
    e7ec:	0f b6 d0             	movzbl %al,%edx
    e7ef:	48 8b 85 d8 fa ff ff 	mov    -0x528(%rbp),%rax
    e7f6:	66 89 10             	mov    %dx,(%rax)
    e7f9:	48 8b 85 d8 fa ff ff 	mov    -0x528(%rbp),%rax
    e800:	0f b7 00             	movzwl (%rax),%eax
    e803:	98                   	cwtl   
    e804:	89 c7                	mov    %eax,%edi
    e806:	e8 92 7b ff ff       	callq  639d <safe_unary_minus_func_int16_t_s>
    e80b:	66 85 c0             	test   %ax,%ax
    e80e:	0f 84 03 01 00 00    	je     e917 <func_37+0x9bb>
    e814:	8b 85 4c fa ff ff    	mov    -0x5b4(%rbp),%eax
    e81a:	0f be d8             	movsbl %al,%ebx
    e81d:	48 8b 85 28 fa ff ff 	mov    -0x5d8(%rbp),%rax
    e824:	41 89 c6             	mov    %eax,%r14d
    e827:	0f b6 85 74 fb ff ff 	movzbl -0x48c(%rbp),%eax
