


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    6646:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    664d:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    6654:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    665b:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    6662:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    6669:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    6670:	48 bb 7f 23 4d e7 9f 	movabs $0x777a299fe74d237f,%rbx
    6677:	29 7a 77 
    667a:	48 89 9d a0 fa ff ff 	mov    %rbx,-0x560(%rbp)
    6681:	48 b8 d7 85 1f 44 27 	movabs $0x8714a27441f85d7,%rax
    6688:	4a 71 08 
    668b:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    6692:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    6699:	48 89 9d b8 fa ff ff 	mov    %rbx,-0x548(%rbp)
    66a0:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    66a7:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    66ae:	48 8b 05 03 8f 00 00 	mov    0x8f03(%rip),%rax        # f5b8 <g_239>
    66b5:	48 8d 95 d8 f7 ff ff 	lea    -0x828(%rbp),%rdx
    66bc:	48 89 10             	mov    %rdx,(%rax)
    66bf:	83 ad f4 f7 ff ff 01 	subl   $0x1,-0x80c(%rbp)
    66c6:	48 8b 85 b0 fa ff ff 	mov    -0x550(%rbp),%rax
    66cd:	48 83 c0 01          	add    $0x1,%rax
    66d1:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    66d8:	48 8b 05 99 90 00 00 	mov    0x9099(%rip),%rax        # f778 <g_433>
    66df:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
    66e6:	48 89 10             	mov    %rdx,(%rax)
    66e9:	8b 05 8d 82 00 00    	mov    0x828d(%rip),%eax        # e97c <g_174>
    66ef:	83 e8 01             	sub    $0x1,%eax
    66f2:	89 05 84 82 00 00    	mov    %eax,0x8284(%rip)        # e97c <g_174>
    66f8:	8b 05 7e 82 00 00    	mov    0x827e(%rip),%eax        # e97c <g_174>
    66fe:	83 f8 f0             	cmp    $0xfffffff0,%eax
    6701:	0f 8d d3 f7 ff ff    	jge    5eda <func_13+0xc2f>
    6707:	eb 01                	jmp    670a <func_13+0x145f>
    6709:	90                   	nop
    670a:	8b 95 d8 f7 ff ff    	mov    -0x828(%rbp),%edx
    6710:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
    6717:	8b 00                	mov    (%rax),%eax
    6719:	21 d0                	and    %edx,%eax
    671b:	89 85 d8 f7 ff ff    	mov    %eax,-0x828(%rbp)
    6721:	0f b7 05 b0 82 00 00 	movzwl 0x82b0(%rip),%eax        # e9d8 <g_436>
    6728:	66 89 85 e5 f7 ff ff 	mov    %ax,-0x81b(%rbp)
    672f:	0f b6 05 a4 82 00 00 	movzbl 0x82a4(%rip),%eax        # e9da <g_436+0x2>
    6736:	88 85 e7 f7 ff ff    	mov    %al,-0x819(%rbp)
    673c:	b8 00 00 00 00       	mov    $0x0,%eax
    6741:	0f b7 95 e5 f7 ff ff 	movzwl -0x81b(%rbp),%edx
    6748:	0f b7 d2             	movzwl %dx,%edx
    674b:	66 b8 00 00          	mov    $0x0,%ax
    674f:	48 09 d0             	or     %rdx,%rax
    6752:	0f b6 95 e7 f7 ff ff 	movzbl -0x819(%rbp),%edx
    6759:	0f b6 d2             	movzbl %dl,%edx
    675c:	48 c1 e2 10          	shl    $0x10,%rdx
    6760:	48 25 ff ff 00 ff    	and    $0xffffffffff00ffff,%rax
    6766:	48 09 d0             	or     %rdx,%rax
    6769:	48 8b 7d c8          	mov    -0x38(%rbp),%rdi
    676d:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    6774:	00 00 
    6776:	74 05                	je     677d <func_13+0x14d2>
    6778:	e8 f3 c8 ff ff       	callq  3070 <__stack_chk_fail@plt>
    677d:	48 81 c4 08 08 00 00 	add    $0x808,%rsp
    6784:	5b                   	pop    %rbx
    6785:	41 5c                	pop    %r12
    6787:	41 5d                	pop    %r13
    6789:	41 5e                	pop    %r14
    678b:	41 5f                	pop    %r15
    678d:	5d                   	pop    %rbp
    678e:	c3                   	retq   

000000000000678f <func_35>:
    678f:	f3 0f 1e fa          	endbr64 
    6793:	55                   	push   %rbp
    6794:	48 89 e5             	mov    %rsp,%rbp
    6797:	41 54                	push   %r12
    6799:	53                   	push   %rbx
    679a:	48 83 ec 60          	sub    $0x60,%rsp
    679e:	89 7d ac             	mov    %edi,-0x54(%rbp)
    67a1:	89 75 a8             	mov    %esi,-0x58(%rbp)
    67a4:	48 89 55 a0          	mov    %rdx,-0x60(%rbp)
    67a8:	89 4d 9c             	mov    %ecx,-0x64(%rbp)
    67ab:	44 89 45 98          	mov    %r8d,-0x68(%rbp)
    67af:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    67b6:	00 00 
    67b8:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    67bc:	31 c0                	xor    %eax,%eax
    67be:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
    67c5:	00 
    67c6:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    67cd:	00 
    67ce:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
    67d2:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    67d6:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    67dd:	00 
    67de:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    67e2:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    67e6:	c7 45 b4 fc ff ff ff 	movl   $0xfffffffc,-0x4c(%rbp)
    67ed:	48 8d 05 b4 81 00 00 	lea    0x81b4(%rip),%rax        # e9a8 <g_194+0x8>
    67f4:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    67f8:	b8 f9 ff ff ff       	mov    $0xfffffff9,%eax
    67fd:	85 c0                	test   %eax,%eax
    67ff:	74 12                	je     6813 <func_35+0x84>
    6801:	0f b6 05 78 81 00 00 	movzbl 0x8178(%rip),%eax        # e980 <g_189>
    6808:	84 c0                	test   %al,%al
    680a:	74 07                	je     6813 <func_35+0x84>
    680c:	b8 01 00 00 00       	mov    $0x1,%eax
    6811:	eb 05                	jmp    6818 <func_35+0x89>
    6813:	b8 00 00 00 00       	mov    $0x0,%eax
    6818:	3b 45 b4             	cmp    -0x4c(%rbp),%eax
    681b:	0f 9c c0             	setl   %al
    681e:	0f b6 d0             	movzbl %al,%edx
    6821:	48 8b 4d c0          	mov    -0x40(%rbp),%rcx
    6825:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    6829:	48 89 08             	mov    %rcx,(%rax)
    682c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    6830:	48 8b 00             	mov    (%rax),%rax
    6833:	48 39 45 c8          	cmp    %rax,-0x38(%rbp)
    6837:	0f 95 c0             	setne  %al
    683a:	0f b6 c0             	movzbl %al,%eax
    683d:	89 d6                	mov    %edx,%esi
    683f:	89 c7                	mov    %eax,%edi
    6841:	e8 cc c9 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    6846:	44 0f be e0          	movsbl %al,%r12d
    684a:	8b 5d 98             	mov    -0x68(%rbp),%ebx
    684d:	83 7d b4 00          	cmpl   $0x0,-0x4c(%rbp)
    6851:	75 56                	jne    68a9 <func_35+0x11a>
    6853:	8b 45 a8             	mov    -0x58(%rbp),%eax
    6856:	0f bf d0             	movswl %ax,%edx
    6859:	0f b6 05 68 81 00 00 	movzbl 0x8168(%rip),%eax        # e9c8 <g_343>
    6860:	83 e0 0f             	and    $0xf,%eax
    6863:	0f b6 c8             	movzbl %al,%ecx
    6866:	48 8b 05 db 77 00 00 	mov    0x77db(%rip),%rax        # e048 <g_58>
    686d:	48 39 c1             	cmp    %rax,%rcx
    6870:	0f 9f c0             	setg   %al
    6873:	0f b6 c8             	movzbl %al,%ecx
    6876:	8b 45 9c             	mov    -0x64(%rbp),%eax
    6879:	39 c1                	cmp    %eax,%ecx
    687b:	0f 9f c0             	setg   %al
    687e:	0f b6 c0             	movzbl %al,%eax
    6881:	89 d6                	mov    %edx,%esi
    6883:	89 c7                	mov    %eax,%edi
    6885:	e8 6b cb ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    688a:	98                   	cwtl   
    688b:	be 07 85 ff ff       	mov    $0xffff8507,%esi
    6890:	89 c7                	mov    %eax,%edi
    6892:	e8 1c cb ff ff       	callq  33b3 <safe_add_func_int16_t_s_s>
    6897:	0f b7 c0             	movzwl %ax,%eax
    689a:	be 07 00 00 00       	mov    $0x7,%esi
    689f:	89 c7                	mov    %eax,%edi
    68a1:	e8 79 d4 ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    68a6:	66 85 c0             	test   %ax,%ax
    68a9:	8b 45 ac             	mov    -0x54(%rbp),%eax
    68ac:	89 c6                	mov    %eax,%esi
    68ae:	bf a2 ae 00 00       	mov    $0xaea2,%edi
    68b3:	e8 90 d5 ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    68b8:	0f b7 c0             	movzwl %ax,%eax
    68bb:	89 de                	mov    %ebx,%esi
    68bd:	89 c7                	mov    %eax,%edi
    68bf:	e8 0c d6 ff ff       	callq  3ed0 <safe_sub_func_uint32_t_u_u>
    68c4:	8b 55 b4             	mov    -0x4c(%rbp),%edx
    68c7:	39 d0                	cmp    %edx,%eax
    68c9:	0f 95 c0             	setne  %al
    68cc:	0f b6 c0             	movzbl %al,%eax
    68cf:	0b 45 ac             	or     -0x54(%rbp),%eax
    68d2:	23 45 98             	and    -0x68(%rbp),%eax
    68d5:	83 f8 04             	cmp    $0x4,%eax
    68d8:	0f 9e c0             	setle  %al
    68db:	0f b6 d0             	movzbl %al,%edx
    68de:	48 8b 05 7b 8e 00 00 	mov    0x8e7b(%rip),%rax        # f760 <g_361>
    68e5:	44 31 e2             	xor    %r12d,%edx
    68e8:	89 10                	mov    %edx,(%rax)
    68ea:	48 8b 05 6f 8e 00 00 	mov    0x8e6f(%rip),%rax        # f760 <g_361>
    68f1:	8b 10                	mov    (%rax),%edx
    68f3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    68f7:	89 10                	mov    %edx,(%rax)
    68f9:	8b 45 a8             	mov    -0x58(%rbp),%eax
    68fc:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    6900:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    6907:	00 00 
    6909:	74 05                	je     6910 <func_35+0x181>
    690b:	e8 60 c7 ff ff       	callq  3070 <__stack_chk_fail@plt>
    6910:	48 83 c4 60          	add    $0x60,%rsp
    6914:	5b                   	pop    %rbx
    6915:	41 5c                	pop    %r12
    6917:	5d                   	pop    %rbp
    6918:	c3                   	retq   

0000000000006919 <func_41>:
    6919:	f3 0f 1e fa          	endbr64 
    691d:	55                   	push   %rbp
    691e:	48 89 e5             	mov    %rsp,%rbp
    6921:	48 81 ec a0 00 00 00 	sub    $0xa0,%rsp
    6928:	48 89 bd 78 ff ff ff 	mov    %rdi,-0x88(%rbp)
    692f:	89 f0                	mov    %esi,%eax
    6931:	89 95 70 ff ff ff    	mov    %edx,-0x90(%rbp)
    6937:	89 ca                	mov    %ecx,%edx
    6939:	66 89 85 74 ff ff ff 	mov    %ax,-0x8c(%rbp)
    6940:	89 d0                	mov    %edx,%eax
    6942:	88 85 6c ff ff ff    	mov    %al,-0x94(%rbp)
    6948:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    694f:	00 00 
    6951:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    6955:	31 c0                	xor    %eax,%eax
    6957:	48 8d 05 02 8c 00 00 	lea    0x8c02(%rip),%rax        # f560 <g_135>
    695e:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    6962:	c7 45 90 c9 43 2d 3f 	movl   $0x3f2d43c9,-0x70(%rbp)
    6969:	c7 45 94 c9 43 2d 3f 	movl   $0x3f2d43c9,-0x6c(%rbp)
    6970:	c7 45 98 c9 43 2d 3f 	movl   $0x3f2d43c9,-0x68(%rbp)
    6977:	c7 45 9c c9 43 2d 3f 	movl   $0x3f2d43c9,-0x64(%rbp)
    697e:	c7 45 a0 c9 43 2d 3f 	movl   $0x3f2d43c9,-0x60(%rbp)
    6985:	c7 45 84 00 00 00 00 	movl   $0x0,-0x7c(%rbp)
    698c:	eb 15                	jmp    69a3 <func_41+0x8a>
    698e:	8b 45 84             	mov    -0x7c(%rbp),%eax
    6991:	48 98                	cltq   
    6993:	48 8d 15 ce 8b 00 00 	lea    0x8bce(%rip),%rdx        # f568 <g_134>
    699a:	48 89 54 c5 b0       	mov    %rdx,-0x50(%rbp,%rax,8)
    699f:	83 45 84 01          	addl   $0x1,-0x7c(%rbp)
    69a3:	83 7d 84 07          	cmpl   $0x7,-0x7c(%rbp)
    69a7:	7e e5                	jle    698e <func_41+0x75>
    69a9:	48 8d 05 b0 8b 00 00 	lea    0x8bb0(%rip),%rax        # f560 <g_135>
    69b0:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    69b4:	8b 45 9c             	mov    -0x64(%rbp),%eax
    69b7:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    69bb:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    69c2:	00 00 
    69c4:	74 05                	je     69cb <func_41+0xb2>
    69c6:	e8 a5 c6 ff ff       	callq  3070 <__stack_chk_fail@plt>
    69cb:	c9                   	leaveq 
    69cc:	c3                   	retq   

00000000000069cd <func_49>:
    69cd:	f3 0f 1e fa          	endbr64 
    69d1:	55                   	push   %rbp
    69d2:	48 89 e5             	mov    %rsp,%rbp
    69d5:	41 57                	push   %r15
    69d7:	41 56                	push   %r14
    69d9:	41 55                	push   %r13
    69db:	41 54                	push   %r12
    69dd:	53                   	push   %rbx
    69de:	48 81 ec 98 05 00 00 	sub    $0x598,%rsp
    69e5:	89 bd 5c fa ff ff    	mov    %edi,-0x5a4(%rbp)
    69eb:	48 89 b5 50 fa ff ff 	mov    %rsi,-0x5b0(%rbp)
    69f2:	48 89 95 48 fa ff ff 	mov    %rdx,-0x5b8(%rbp)
    69f9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6a00:	00 00 
    6a02:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    6a06:	31 c0                	xor    %eax,%eax
    6a08:	48 c7 85 80 fb ff ff 	movq   $0x3,-0x480(%rbp)
    6a0f:	03 00 00 00 
    6a13:	48 c7 85 88 fb ff ff 	movq   $0x3,-0x478(%rbp)
    6a1a:	03 00 00 00 
    6a1e:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    6a25:	00 00 00 00 
    6a29:	48 c7 85 98 fb ff ff 	movq   $0x3,-0x468(%rbp)
    6a30:	03 00 00 00 
    6a34:	48 c7 85 a0 fb ff ff 	movq   $0x3,-0x460(%rbp)
    6a3b:	03 00 00 00 
    6a3f:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
    6a46:	00 00 00 00 
    6a4a:	48 c7 85 b0 fb ff ff 	movq   $0x3,-0x450(%rbp)
    6a51:	03 00 00 00 
    6a55:	48 c7 85 b8 fb ff ff 	movq   $0x3,-0x448(%rbp)
    6a5c:	03 00 00 00 
    6a60:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    6a67:	00 00 00 00 
    6a6b:	c7 85 64 fa ff ff ae 	movl   $0xf96394ae,-0x59c(%rbp)
    6a72:	94 63 f9 
    6a75:	c7 85 80 fa ff ff d4 	movl   $0xb53a2ad4,-0x580(%rbp)
    6a7c:	2a 3a b5 
    6a7f:	48 8d 05 9e 75 00 00 	lea    0x759e(%rip),%rax        # e024 <g_16>
    6a86:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    6a8d:	48 8d 05 a4 75 00 00 	lea    0x75a4(%rip),%rax        # e038 <g_47>
    6a94:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    6a9b:	48 8d 05 ae 91 00 00 	lea    0x91ae(%rip),%rax        # fc50 <g_136>
    6aa2:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    6aa9:	48 8d 05 b8 8a 00 00 	lea    0x8ab8(%rip),%rax        # f568 <g_134>
    6ab0:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    6ab7:	c7 85 20 fb ff ff f8 	movl   $0xfffffff8,-0x4e0(%rbp)
    6abe:	ff ff ff 
    6ac1:	c7 85 24 fb ff ff 03 	movl   $0x3,-0x4dc(%rbp)
    6ac8:	00 00 00 
    6acb:	c7 85 28 fb ff ff f8 	movl   $0xfffffff8,-0x4d8(%rbp)
    6ad2:	ff ff ff 
    6ad5:	c7 85 2c fb ff ff 69 	movl   $0x4268f69,-0x4d4(%rbp)
    6adc:	8f 26 04 
    6adf:	c7 85 30 fb ff ff 69 	movl   $0x4268f69,-0x4d0(%rbp)
    6ae6:	8f 26 04 
    6ae9:	c7 85 34 fb ff ff f8 	movl   $0xfffffff8,-0x4cc(%rbp)
    6af0:	ff ff ff 
    6af3:	c7 85 38 fb ff ff 03 	movl   $0x3,-0x4c8(%rbp)
    6afa:	00 00 00 
    6afd:	c7 85 3c fb ff ff f8 	movl   $0xfffffff8,-0x4c4(%rbp)
    6b04:	ff ff ff 
    6b07:	c7 85 40 fb ff ff 69 	movl   $0x4268f69,-0x4c0(%rbp)
    6b0e:	8f 26 04 
    6b11:	c7 85 44 fb ff ff 69 	movl   $0x4268f69,-0x4bc(%rbp)
    6b18:	8f 26 04 
    6b1b:	c6 05 16 75 00 00 00 	movb   $0x0,0x7516(%rip)        # e038 <g_47>
    6b22:	e9 4b 06 00 00       	jmpq   7172 <func_49+0x7a5>
    6b27:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
    6b2e:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    6b35:	c7 85 68 fa ff ff fa 	movl   $0xfffffffa,-0x598(%rbp)
    6b3c:	ff ff ff 
    6b3f:	c7 85 00 fb ff ff 5f 	movl   $0xdf71b75f,-0x500(%rbp)
    6b46:	b7 71 df 
    6b49:	c7 85 04 fb ff ff 5f 	movl   $0xdf71b75f,-0x4fc(%rbp)
    6b50:	b7 71 df 
    6b53:	c7 85 08 fb ff ff 5f 	movl   $0xdf71b75f,-0x4f8(%rbp)
    6b5a:	b7 71 df 
    6b5d:	c7 85 0c fb ff ff 5f 	movl   $0xdf71b75f,-0x4f4(%rbp)
    6b64:	b7 71 df 
    6b67:	c7 85 10 fb ff ff 5f 	movl   $0xdf71b75f,-0x4f0(%rbp)
    6b6e:	b7 71 df 
    6b71:	66 c7 05 aa 74 00 00 	movw   $0x0,0x74aa(%rip)        # e024 <g_16>
    6b78:	00 00 
    6b7a:	e9 01 03 00 00       	jmpq   6e80 <func_49+0x4b3>
    6b7f:	c7 85 84 fa ff ff 59 	movl   $0x2121a659,-0x57c(%rbp)
    6b86:	a6 21 21 
    6b89:	0f b7 05 94 74 00 00 	movzwl 0x7494(%rip),%eax        # e024 <g_16>
    6b90:	98                   	cwtl   
    6b91:	8d 48 01             	lea    0x1(%rax),%ecx
    6b94:	0f b7 05 89 74 00 00 	movzwl 0x7489(%rip),%eax        # e024 <g_16>
    6b9b:	98                   	cwtl   
    6b9c:	48 63 d0             	movslq %eax,%rdx
    6b9f:	48 63 c1             	movslq %ecx,%rax
    6ba2:	48 01 d0             	add    %rdx,%rax
    6ba5:	48 8b 84 c5 80 fb ff 	mov    -0x480(%rbp,%rax,8),%rax
    6bac:	ff 
    6bad:	48 85 c0             	test   %rax,%rax
    6bb0:	0f 84 28 01 00 00    	je     6cde <func_49+0x311>
    6bb6:	48 8d 05 6f 74 00 00 	lea    0x746f(%rip),%rax        # e02c <g_21>
    6bbd:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    6bc4:	c7 85 d0 fb ff ff b4 	movl   $0xba6f2db4,-0x430(%rbp)
    6bcb:	2d 6f ba 
    6bce:	c7 85 d4 fb ff ff fd 	movl   $0xfffffffd,-0x42c(%rbp)
    6bd5:	ff ff ff 
    6bd8:	c7 85 d8 fb ff ff b4 	movl   $0xba6f2db4,-0x428(%rbp)
    6bdf:	2d 6f ba 
    6be2:	c7 85 dc fb ff ff fb 	movl   $0xfffffffb,-0x424(%rbp)
    6be9:	ff ff ff 
    6bec:	c7 85 e0 fb ff ff fb 	movl   $0xfffffffb,-0x420(%rbp)
    6bf3:	ff ff ff 
    6bf6:	c7 85 e4 fb ff ff b4 	movl   $0xba6f2db4,-0x41c(%rbp)
    6bfd:	2d 6f ba 
    6c00:	c7 85 e8 fb ff ff fd 	movl   $0xfffffffd,-0x418(%rbp)
    6c07:	ff ff ff 
    6c0a:	c7 85 ec fb ff ff b4 	movl   $0xba6f2db4,-0x414(%rbp)
    6c11:	2d 6f ba 
    6c14:	c7 85 f0 fb ff ff fb 	movl   $0xfffffffb,-0x410(%rbp)
    6c1b:	ff ff ff 
    6c1e:	c7 85 f4 fb ff ff fb 	movl   $0xfffffffb,-0x40c(%rbp)
    6c25:	ff ff ff 
    6c28:	48 8d 05 25 34 00 00 	lea    0x3425(%rip),%rax        # a054 <g_68>
    6c2f:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    6c36:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    6c3d:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    6c44:	c7 85 6c fa ff ff 00 	movl   $0x0,-0x594(%rbp)
    6c4b:	00 00 00 
    6c4e:	eb 1e                	jmp    6c6e <func_49+0x2a1>
    6c50:	8b 85 6c fa ff ff    	mov    -0x594(%rbp),%eax
    6c56:	48 98                	cltq   
    6c58:	48 8d 15 cd 73 00 00 	lea    0x73cd(%rip),%rdx        # e02c <g_21>
    6c5f:	48 89 94 c5 50 fb ff 	mov    %rdx,-0x4b0(%rbp,%rax,8)
    6c66:	ff 
    6c67:	83 85 6c fa ff ff 01 	addl   $0x1,-0x594(%rbp)
    6c6e:	83 bd 6c fa ff ff 01 	cmpl   $0x1,-0x594(%rbp)
    6c75:	7e d9                	jle    6c50 <func_49+0x283>
    6c77:	8b 85 f4 fb ff ff    	mov    -0x40c(%rbp),%eax
    6c7d:	83 c0 01             	add    $0x1,%eax
    6c80:	89 85 f4 fb ff ff    	mov    %eax,-0x40c(%rbp)
    6c86:	0f b6 05 ab 73 00 00 	movzbl 0x73ab(%rip),%eax        # e038 <g_47>
    6c8d:	0f b6 c0             	movzbl %al,%eax
    6c90:	8d 48 01             	lea    0x1(%rax),%ecx
    6c93:	0f b6 05 9e 73 00 00 	movzbl 0x739e(%rip),%eax        # e038 <g_47>
    6c9a:	0f b6 c0             	movzbl %al,%eax
    6c9d:	48 63 d0             	movslq %eax,%rdx
    6ca0:	48 63 c1             	movslq %ecx,%rax
    6ca3:	48 01 d0             	add    %rdx,%rax
    6ca6:	48 8b 84 c5 80 fb ff 	mov    -0x480(%rbp,%rax,8),%rax
    6cad:	ff 
    6cae:	48 85 c0             	test   %rax,%rax
    6cb1:	0f 85 b4 01 00 00    	jne    6e6b <func_49+0x49e>
    6cb7:	48 8b 85 e0 fa ff ff 	mov    -0x520(%rbp),%rax
    6cbe:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    6cc5:	48 83 bd c8 fa ff ff 	cmpq   $0x0,-0x538(%rbp)
    6ccc:	00 
    6ccd:	0f 94 c0             	sete   %al
    6cd0:	0f b6 c0             	movzbl %al,%eax
    6cd3:	89 85 84 fa ff ff    	mov    %eax,-0x57c(%rbp)
    6cd9:	e9 84 01 00 00       	jmpq   6e62 <func_49+0x495>
    6cde:	48 8d 05 db 7c 00 00 	lea    0x7cdb(%rip),%rax        # e9c0 <g_209>
    6ce5:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    6cec:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
    6cf3:	48 8d 15 46 3a 00 00 	lea    0x3a46(%rip),%rdx        # a740 <g_889+0x6de>
    6cfa:	b9 7e 00 00 00       	mov    $0x7e,%ecx
    6cff:	48 89 c7             	mov    %rax,%rdi
    6d02:	48 89 d6             	mov    %rdx,%rsi
    6d05:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    6d08:	48 8b 85 48 fa ff ff 	mov    -0x5b8(%rbp),%rax
    6d0f:	0f b6 00             	movzbl (%rax),%eax
    6d12:	0f b6 d8             	movzbl %al,%ebx
    6d15:	48 8b 85 50 fa ff ff 	mov    -0x5b0(%rbp),%rax
    6d1c:	0f b7 00             	movzwl (%rax),%eax
    6d1f:	44 0f bf e0          	movswl %ax,%r12d
    6d23:	48 8b 05 1e 73 00 00 	mov    0x731e(%rip),%rax        # e048 <g_58>
    6d2a:	49 89 c5             	mov    %rax,%r13
    6d2d:	48 8b 85 a8 fa ff ff 	mov    -0x558(%rbp),%rax
    6d34:	48 89 c7             	mov    %rax,%rdi
    6d37:	e8 e1 08 00 00       	callq  761d <func_90>
    6d3c:	0f b6 05 f5 72 00 00 	movzbl 0x72f5(%rip),%eax        # e038 <g_47>
    6d43:	0f b6 c0             	movzbl %al,%eax
    6d46:	0f b7 15 d7 72 00 00 	movzwl 0x72d7(%rip),%edx        # e024 <g_16>
    6d4d:	0f bf d2             	movswl %dx,%edx
    6d50:	48 63 d2             	movslq %edx,%rdx
    6d53:	48 98                	cltq   
    6d55:	48 01 d0             	add    %rdx,%rax
    6d58:	48 8b 84 c5 80 fb ff 	mov    -0x480(%rbp,%rax,8),%rax
    6d5f:	ff 
    6d60:	0f be c8             	movsbl %al,%ecx
    6d63:	0f b6 05 ce 72 00 00 	movzbl 0x72ce(%rip),%eax        # e038 <g_47>
    6d6a:	0f b6 d0             	movzbl %al,%edx
    6d6d:	0f b7 05 e0 72 00 00 	movzwl 0x72e0(%rip),%eax        # e054 <g_89>
    6d74:	83 e0 08             	and    $0x8,%eax
    6d77:	66 89 05 d6 72 00 00 	mov    %ax,0x72d6(%rip)        # e054 <g_89>
    6d7e:	0f b7 05 cf 72 00 00 	movzwl 0x72cf(%rip),%eax        # e054 <g_89>
    6d85:	0f be c0             	movsbl %al,%eax
    6d88:	48 8b b5 b0 fa ff ff 	mov    -0x550(%rbp),%rsi
    6d8f:	49 89 f0             	mov    %rsi,%r8
    6d92:	89 c6                	mov    %eax,%esi
    6d94:	bf 00 00 00 00       	mov    $0x0,%edi
    6d99:	e8 d3 07 00 00       	callq  7571 <func_83>
    6d9e:	48 89 05 bb 87 00 00 	mov    %rax,0x87bb(%rip)        # f560 <g_135>
    6da5:	48 8b 05 b4 87 00 00 	mov    0x87b4(%rip),%rax        # f560 <g_135>
    6dac:	0f b6 15 85 72 00 00 	movzbl 0x7285(%rip),%edx        # e038 <g_47>
    6db3:	0f b6 d2             	movzbl %dl,%edx
    6db6:	0f b7 0d 67 72 00 00 	movzwl 0x7267(%rip),%ecx        # e024 <g_16>
    6dbd:	0f bf c9             	movswl %cx,%ecx
    6dc0:	48 63 c9             	movslq %ecx,%rcx
    6dc3:	48 63 d2             	movslq %edx,%rdx
    6dc6:	48 01 ca             	add    %rcx,%rdx
    6dc9:	48 8b 8c d5 80 fb ff 	mov    -0x480(%rbp,%rdx,8),%rcx
