


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    f156:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f15d:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    f164:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f16b:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    f172:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    f179:	00 00 00 00 
    f17d:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f184:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    f18b:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f192:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    f199:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    f1a0:	00 00 00 00 
    f1a4:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f1ab:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    f1b2:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f1b9:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    f1c0:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    f1c7:	00 00 00 00 
    f1cb:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f1d2:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    f1d9:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f1e0:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    f1e7:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    f1ee:	00 00 00 00 
    f1f2:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f1f9:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    f200:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f207:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    f20e:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    f215:	00 00 00 00 
    f219:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f220:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    f227:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f22e:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    f235:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    f23c:	00 00 00 00 
    f240:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f247:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    f24e:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f255:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    f25c:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    f263:	00 00 00 00 
    f267:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f26e:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    f275:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f27c:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    f283:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    f28a:	00 00 00 00 
    f28e:	c7 85 94 ee ff ff 95 	movl   $0x2bce7e95,-0x116c(%rbp)
    f295:	7e ce 2b 
    f298:	8b 9d e0 ed ff ff    	mov    -0x1220(%rbp),%ebx
    f29e:	44 8b a5 e4 ed ff ff 	mov    -0x121c(%rbp),%r12d
    f2a5:	44 8b b5 8c f1 ff ff 	mov    -0xe74(%rbp),%r14d
    f2ac:	48 8b 85 f8 ef ff ff 	mov    -0x1008(%rbp),%rax
    f2b3:	48 8b 00             	mov    (%rax),%rax
    f2b6:	48 8b 00             	mov    (%rax),%rax
    f2b9:	0f b6 10             	movzbl (%rax),%edx
    f2bc:	83 ea 01             	sub    $0x1,%edx
    f2bf:	88 10                	mov    %dl,(%rax)
    f2c1:	8b 85 e4 ed ff ff    	mov    -0x121c(%rbp),%eax
    f2c7:	41 89 c7             	mov    %eax,%r15d
    f2ca:	8b 85 e4 ed ff ff    	mov    -0x121c(%rbp),%eax
    f2d0:	44 0f b7 e8          	movzwl %ax,%r13d
    f2d4:	48 83 bd c0 ef ff ff 	cmpq   $0x0,-0x1040(%rbp)
    f2db:	00 
    f2dc:	74 19                	je     f2f7 <func_48+0x3553>
    f2de:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
    f2e5:	8b 00                	mov    (%rax),%eax
    f2e7:	85 c0                	test   %eax,%eax
    f2e9:	74 0c                	je     f2f7 <func_48+0x3553>
    f2eb:	c7 85 c8 ed ff ff 01 	movl   $0x1,-0x1238(%rbp)
    f2f2:	00 00 00 
    f2f5:	eb 0a                	jmp    f301 <func_48+0x355d>
    f2f7:	c7 85 c8 ed ff ff 00 	movl   $0x0,-0x1238(%rbp)
    f2fe:	00 00 00 
    f301:	48 8b 05 a0 c2 00 00 	mov    0xc2a0(%rip),%rax        # 1b5a8 <g_243>
    f308:	0f b6 00             	movzbl (%rax),%eax
    f30b:	0f b6 c0             	movzbl %al,%eax
    f30e:	be 04 00 00 00       	mov    $0x4,%esi
    f313:	89 c7                	mov    %eax,%edi
    f315:	e8 94 68 ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    f31a:	0f b6 d0             	movzbl %al,%edx
    f31d:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
    f324:	8b 00                	mov    (%rax),%eax
    f326:	39 c2                	cmp    %eax,%edx
    f328:	0f 95 c0             	setne  %al
    f32b:	0f b6 d0             	movzbl %al,%edx
    f32e:	8b 05 3c ad 00 00    	mov    0xad3c(%rip),%eax        # 1a070 <g_204>
    f334:	89 c0                	mov    %eax,%eax
    f336:	8b 84 85 50 f1 ff ff 	mov    -0xeb0(%rbp,%rax,4),%eax
    f33d:	09 d0                	or     %edx,%eax
    f33f:	33 85 c8 ed ff ff    	xor    -0x1238(%rbp),%eax
    f345:	89 85 94 ee ff ff    	mov    %eax,-0x116c(%rbp)
    f34b:	8b 85 94 ee ff ff    	mov    -0x116c(%rbp),%eax
    f351:	89 c6                	mov    %eax,%esi
    f353:	bf f8 00 00 00       	mov    $0xf8,%edi
    f358:	e8 30 69 ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    f35d:	3c 94                	cmp    $0x94,%al
    f35f:	0f 95 c0             	setne  %al
    f362:	0f b6 c0             	movzbl %al,%eax
    f365:	be ff ff ff ff       	mov    $0xffffffff,%esi
    f36a:	89 c7                	mov    %eax,%edi
    f36c:	e8 a5 60 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    f371:	89 c2                	mov    %eax,%edx
    f373:	48 8b 05 56 c2 00 00 	mov    0xc256(%rip),%rax        # 1b5d0 <g_837>
    f37a:	48 8b 00             	mov    (%rax),%rax
    f37d:	21 d0                	and    %edx,%eax
    f37f:	0f b7 c0             	movzwl %ax,%eax
    f382:	44 89 ee             	mov    %r13d,%esi
    f385:	89 c7                	mov    %eax,%edi
    f387:	e8 b1 69 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    f38c:	0f b7 c0             	movzwl %ax,%eax
    f38f:	39 85 68 ee ff ff    	cmp    %eax,-0x1198(%rbp)
    f395:	0f 9d c0             	setge  %al
    f398:	0f b6 d0             	movzbl %al,%edx
    f39b:	48 8b 05 2e c2 00 00 	mov    0xc22e(%rip),%rax        # 1b5d0 <g_837>
    f3a2:	48 8b 00             	mov    (%rax),%rax
    f3a5:	48 39 c2             	cmp    %rax,%rdx
    f3a8:	74 07                	je     f3b1 <func_48+0x360d>
    f3aa:	b8 01 00 00 00       	mov    $0x1,%eax
    f3af:	eb 05                	jmp    f3b6 <func_48+0x3612>
    f3b1:	b8 00 00 00 00       	mov    $0x0,%eax
    f3b6:	48 98                	cltq   
    f3b8:	4c 89 fe             	mov    %r15,%rsi
    f3bb:	48 89 c7             	mov    %rax,%rdi
    f3be:	e8 34 66 ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    f3c3:	be ff 00 00 00       	mov    $0xff,%esi
    f3c8:	bf 00 00 00 00       	mov    $0x0,%edi
    f3cd:	e8 dc 67 ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    f3d2:	0f b6 c0             	movzbl %al,%eax
    f3d5:	44 09 f0             	or     %r14d,%eax
    f3d8:	85 c0                	test   %eax,%eax
    f3da:	74 11                	je     f3ed <func_48+0x3649>
    f3dc:	8b 85 e0 ed ff ff    	mov    -0x1220(%rbp),%eax
    f3e2:	85 c0                	test   %eax,%eax
    f3e4:	74 07                	je     f3ed <func_48+0x3649>
    f3e6:	b8 01 00 00 00       	mov    $0x1,%eax
    f3eb:	eb 05                	jmp    f3f2 <func_48+0x364e>
    f3ed:	b8 00 00 00 00       	mov    $0x0,%eax
    f3f2:	98                   	cwtl   
    f3f3:	44 89 e6             	mov    %r12d,%esi
    f3f6:	89 c7                	mov    %eax,%edi
    f3f8:	e8 66 61 ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    f3fd:	66 c1 e8 0f          	shr    $0xf,%ax
    f401:	89 c2                	mov    %eax,%edx
    f403:	48 8b 85 18 ef ff ff 	mov    -0x10e8(%rbp),%rax
    f40a:	88 10                	mov    %dl,(%rax)
    f40c:	0f b6 00             	movzbl (%rax),%eax
    f40f:	0f b6 c0             	movzbl %al,%eax
    f412:	89 de                	mov    %ebx,%esi
    f414:	89 c7                	mov    %eax,%edi
    f416:	e8 ea 67 ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    f41b:	0f b6 c0             	movzbl %al,%eax
    f41e:	89 c6                	mov    %eax,%esi
    f420:	bf 07 00 00 00       	mov    $0x7,%edi
    f425:	e8 50 6a ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    f42a:	0f b7 d0             	movzwl %ax,%edx
    f42d:	48 8b 85 80 ef ff ff 	mov    -0x1080(%rbp),%rax
    f434:	0f b6 00             	movzbl (%rax),%eax
    f437:	8b 0d 33 ac 00 00    	mov    0xac33(%rip),%ecx        # 1a070 <g_204>
    f43d:	89 c9                	mov    %ecx,%ecx
    f43f:	8b 8c 8d 50 f1 ff ff 	mov    -0xeb0(%rbp,%rcx,4),%ecx
    f446:	09 c1                	or     %eax,%ecx
    f448:	48 8b 85 80 ef ff ff 	mov    -0x1080(%rbp),%rax
    f44f:	88 08                	mov    %cl,(%rax)
    f451:	48 8b 85 80 ef ff ff 	mov    -0x1080(%rbp),%rax
    f458:	0f b6 00             	movzbl (%rax),%eax
    f45b:	0f be c0             	movsbl %al,%eax
    f45e:	89 d6                	mov    %edx,%esi
    f460:	89 c7                	mov    %eax,%edi
    f462:	e8 3a 5e ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    f467:	0f be d0             	movsbl %al,%edx
    f46a:	8b 85 e0 ed ff ff    	mov    -0x1220(%rbp),%eax
    f470:	39 c2                	cmp    %eax,%edx
    f472:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
    f479:	8b 95 94 ee ff ff    	mov    -0x116c(%rbp),%edx
    f47f:	89 10                	mov    %edx,(%rax)
    f481:	8b 05 e9 ab 00 00    	mov    0xabe9(%rip),%eax        # 1a070 <g_204>
    f487:	89 c0                	mov    %eax,%eax
    f489:	8b 9c 85 50 f1 ff ff 	mov    -0xeb0(%rbp,%rax,4),%ebx
    f490:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    f497:	48 8d 15 d2 ca 00 00 	lea    0xcad2(%rip),%rdx        # 1bf70 <g_193>
    f49e:	48 89 10             	mov    %rdx,(%rax)
    f4a1:	8b 85 e0 ed ff ff    	mov    -0x1220(%rbp),%eax
    f4a7:	44 0f b7 e0          	movzwl %ax,%r12d
    f4ab:	48 8b 85 b8 f6 ff ff 	mov    -0x948(%rbp),%rax
    f4b2:	48 8b 15 6f c1 00 00 	mov    0xc16f(%rip),%rdx        # 1b628 <g_1090>
    f4b9:	48 8b 12             	mov    (%rdx),%rdx
    f4bc:	48 8b 12             	mov    (%rdx),%rdx
    f4bf:	48 89 95 68 f0 ff ff 	mov    %rdx,-0xf98(%rbp)
    f4c6:	48 39 85 68 f0 ff ff 	cmp    %rax,-0xf98(%rbp)
    f4cd:	8b 85 e4 ed ff ff    	mov    -0x121c(%rbp),%eax
    f4d3:	44 0f be e8          	movsbl %al,%r13d
    f4d7:	8b 05 93 ab 00 00    	mov    0xab93(%rip),%eax        # 1a070 <g_204>
    f4dd:	89 c0                	mov    %eax,%eax
    f4df:	44 8b b4 85 50 f1 ff 	mov    -0xeb0(%rbp,%rax,4),%r14d
    f4e6:	ff 
    f4e7:	8b 85 e0 ed ff ff    	mov    -0x1220(%rbp),%eax
    f4ed:	85 c0                	test   %eax,%eax
    f4ef:	0f 95 c0             	setne  %al
    f4f2:	0f b6 c0             	movzbl %al,%eax
    f4f5:	be fd ff ff ff       	mov    $0xfffffffd,%esi
    f4fa:	89 c7                	mov    %eax,%edi
    f4fc:	e8 d2 5e ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    f501:	98                   	cwtl   
    f502:	41 39 c6             	cmp    %eax,%r14d
    f505:	0f 9f c0             	setg   %al
    f508:	0f b6 c0             	movzbl %al,%eax
    f50b:	44 89 ee             	mov    %r13d,%esi
    f50e:	89 c7                	mov    %eax,%edi
    f510:	e8 55 5d ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    f515:	84 c0                	test   %al,%al
    f517:	75 0a                	jne    f523 <func_48+0x377f>
    f519:	48 8b 05 d8 ab 00 00 	mov    0xabd8(%rip),%rax        # 1a0f8 <g_830>
    f520:	48 85 c0             	test   %rax,%rax
    f523:	8b 85 e4 ed ff ff    	mov    -0x121c(%rbp),%eax
    f529:	83 f8 01             	cmp    $0x1,%eax
    f52c:	48 8b 85 d8 ed ff ff 	mov    -0x1228(%rbp),%rax
    f533:	8b 00                	mov    (%rax),%eax
    f535:	89 c2                	mov    %eax,%edx
    f537:	0f b7 05 46 ab 00 00 	movzwl 0xab46(%rip),%eax        # 1a084 <g_321>
    f53e:	31 d0                	xor    %edx,%eax
    f540:	0f b7 c0             	movzwl %ax,%eax
    f543:	44 89 e6             	mov    %r12d,%esi
    f546:	89 c7                	mov    %eax,%edi
    f548:	e8 0f 68 ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
    f54d:	48 8b 05 3c c1 00 00 	mov    0xc13c(%rip),%rax        # 1b690 <g_1423>
    f554:	48 8b 00             	mov    (%rax),%rax
    f557:	48 8d 15 12 ca 00 00 	lea    0xca12(%rip),%rdx        # 1bf70 <g_193>
    f55e:	48 39 d0             	cmp    %rdx,%rax
    f561:	0f 95 c0             	setne  %al
    f564:	0f b6 c0             	movzbl %al,%eax
    f567:	be 0b 00 00 00       	mov    $0xb,%esi
    f56c:	89 c7                	mov    %eax,%edi
    f56e:	e8 07 69 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    f573:	0f b7 c0             	movzwl %ax,%eax
    f576:	48 89 05 33 ab 00 00 	mov    %rax,0xab33(%rip)        # 1a0b0 <g_380+0x10>
    f57d:	48 8b 05 2c ab 00 00 	mov    0xab2c(%rip),%rax        # 1a0b0 <g_380+0x10>
    f584:	48 85 c0             	test   %rax,%rax
    f587:	74 07                	je     f590 <func_48+0x37ec>
    f589:	b8 01 00 00 00       	mov    $0x1,%eax
    f58e:	eb 05                	jmp    f595 <func_48+0x37f1>
    f590:	b8 00 00 00 00       	mov    $0x0,%eax
    f595:	89 c2                	mov    %eax,%edx
    f597:	0f b7 05 d6 aa 00 00 	movzwl 0xaad6(%rip),%eax        # 1a074 <g_224>
    f59e:	31 d0                	xor    %edx,%eax
    f5a0:	0f be c0             	movsbl %al,%eax
    f5a3:	be 06 00 00 00       	mov    $0x6,%esi
    f5a8:	89 c7                	mov    %eax,%edi
    f5aa:	e8 3f 5d ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    f5af:	b8 00 00 00 00       	mov    $0x0,%eax
    f5b4:	48 98                	cltq   
    f5b6:	48 21 85 c8 ef ff ff 	and    %rax,-0x1038(%rbp)
    f5bd:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    f5c4:	0f b6 c0             	movzbl %al,%eax
    f5c7:	89 de                	mov    %ebx,%esi
    f5c9:	89 c7                	mov    %eax,%edi
    f5cb:	e8 35 66 ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    f5d0:	8b 15 4a ab 00 00    	mov    0xab4a(%rip),%edx        # 1a120 <g_919>
    f5d6:	0f b6 c0             	movzbl %al,%eax
    f5d9:	21 d0                	and    %edx,%eax
    f5db:	89 05 3f ab 00 00    	mov    %eax,0xab3f(%rip)        # 1a120 <g_919>
    f5e1:	8b 85 e4 ed ff ff    	mov    -0x121c(%rbp),%eax
    f5e7:	89 c0                	mov    %eax,%eax
    f5e9:	e9 45 0c 00 00       	jmpq   10233 <func_48+0x448f>
    f5ee:	66 c7 05 8d aa 00 00 	movw   $0x4,0xaa8d(%rip)        # 1a084 <g_321>
    f5f5:	04 00 
    f5f7:	e9 6b 01 00 00       	jmpq   f767 <func_48+0x39c3>
    f5fc:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    f603:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    f60a:	48 c7 85 90 f0 ff ff 	movq   $0x0,-0xf70(%rbp)
    f611:	00 00 00 00 
    f615:	0f b7 05 68 aa 00 00 	movzwl 0xaa68(%rip),%eax        # 1a084 <g_321>
    f61c:	98                   	cwtl   
    f61d:	48 98                	cltq   
    f61f:	8b 84 85 30 f1 ff ff 	mov    -0xed0(%rbp,%rax,4),%eax
    f626:	89 c2                	mov    %eax,%edx
    f628:	48 8b 85 08 f0 ff ff 	mov    -0xff8(%rbp),%rax
    f62f:	89 10                	mov    %edx,(%rax)
    f631:	48 8b 85 08 f0 ff ff 	mov    -0xff8(%rbp),%rax
    f638:	44 8b 20             	mov    (%rax),%r12d
    f63b:	8b 9d e4 ed ff ff    	mov    -0x121c(%rbp),%ebx
    f641:	8b 85 e4 ed ff ff    	mov    -0x121c(%rbp),%eax
    f647:	89 c1                	mov    %eax,%ecx
    f649:	48 8b 85 f8 ef ff ff 	mov    -0x1008(%rbp),%rax
    f650:	48 8b 95 88 f0 ff ff 	mov    -0xf78(%rbp),%rdx
    f657:	48 89 10             	mov    %rdx,(%rax)
    f65a:	48 8b 85 f8 ef ff ff 	mov    -0x1008(%rbp),%rax
    f661:	48 8b 00             	mov    (%rax),%rax
    f664:	48 8b 95 00 ef ff ff 	mov    -0x1100(%rbp),%rdx
    f66b:	48 89 95 90 f0 ff ff 	mov    %rdx,-0xf70(%rbp)
    f672:	48 39 85 90 f0 ff ff 	cmp    %rax,-0xf70(%rbp)
    f679:	0f 95 c0             	setne  %al
    f67c:	0f b6 c0             	movzbl %al,%eax
    f67f:	48 89 ce             	mov    %rcx,%rsi
    f682:	48 89 c7             	mov    %rax,%rdi
    f685:	e8 c1 69 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    f68a:	48 39 85 68 ef ff ff 	cmp    %rax,-0x1098(%rbp)
    f691:	0f 95 c0             	setne  %al
    f694:	0f b6 d0             	movzbl %al,%edx
    f697:	8b 85 e0 ed ff ff    	mov    -0x1220(%rbp),%eax
    f69d:	09 d0                	or     %edx,%eax
    f69f:	41 89 c5             	mov    %eax,%r13d
    f6a2:	8b 85 e4 ed ff ff    	mov    -0x121c(%rbp),%eax
    f6a8:	0f b6 c0             	movzbl %al,%eax
    f6ab:	be 02 00 00 00       	mov    $0x2,%esi
    f6b0:	89 c7                	mov    %eax,%edi
    f6b2:	e8 d6 65 ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    f6b7:	0f b6 c0             	movzbl %al,%eax
    f6ba:	44 89 ee             	mov    %r13d,%esi
    f6bd:	89 c7                	mov    %eax,%edi
    f6bf:	e8 b6 67 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    f6c4:	0f b7 c0             	movzwl %ax,%eax
    f6c7:	89 05 a7 aa 00 00    	mov    %eax,0xaaa7(%rip)        # 1a174 <g_919+0x54>
    f6cd:	8b 15 a1 aa 00 00    	mov    0xaaa1(%rip),%edx        # 1a174 <g_919+0x54>
    f6d3:	48 8b 85 d0 ed ff ff 	mov    -0x1230(%rbp),%rax
    f6da:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    f6e0:	48 8b 85 d0 ed ff ff 	mov    -0x1230(%rbp),%rax
    f6e7:	8b 00                	mov    (%rax),%eax
    f6e9:	89 d6                	mov    %edx,%esi
    f6eb:	89 c7                	mov    %eax,%edi
    f6ed:	e8 da 5f ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    f6f2:	48 63 d0             	movslq %eax,%rdx
    f6f5:	8b 85 e0 ed ff ff    	mov    -0x1220(%rbp),%eax
    f6fb:	83 f8 01             	cmp    $0x1,%eax
    f6fe:	0f 9f c0             	setg   %al
    f701:	0f b6 c0             	movzbl %al,%eax
    f704:	48 89 d6             	mov    %rdx,%rsi
    f707:	48 89 c7             	mov    %rax,%rdi
    f70a:	e8 99 61 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    f70f:	48 85 c0             	test   %rax,%rax
    f712:	75 0a                	jne    f71e <func_48+0x397a>
    f714:	8b 85 e0 ed ff ff    	mov    -0x1220(%rbp),%eax
    f71a:	85 c0                	test   %eax,%eax
    f71c:	74 07                	je     f725 <func_48+0x3981>
    f71e:	b8 01 00 00 00       	mov    $0x1,%eax
    f723:	eb 05                	jmp    f72a <func_48+0x3986>
    f725:	b8 00 00 00 00       	mov    $0x0,%eax
    f72a:	89 de                	mov    %ebx,%esi
    f72c:	89 c7                	mov    %eax,%edi
    f72e:	e8 ca 67 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    f733:	41 39 c4             	cmp    %eax,%r12d
    f736:	0f 92 c0             	setb   %al
    f739:	0f b6 c0             	movzbl %al,%eax
    f73c:	89 85 e0 ed ff ff    	mov    %eax,-0x1220(%rbp)
    f742:	8b 95 e0 ed ff ff    	mov    -0x1220(%rbp),%edx
    f748:	8b 05 ee aa 00 00    	mov    0xaaee(%rip),%eax        # 1a23c <g_1117>
    f74e:	09 d0                	or     %edx,%eax
    f750:	89 05 e6 aa 00 00    	mov    %eax,0xaae6(%rip)        # 1a23c <g_1117>
    f756:	0f b7 05 27 a9 00 00 	movzwl 0xa927(%rip),%eax        # 1a084 <g_321>
    f75d:	83 e8 01             	sub    $0x1,%eax
    f760:	66 89 05 1d a9 00 00 	mov    %ax,0xa91d(%rip)        # 1a084 <g_321>
    f767:	0f b7 05 16 a9 00 00 	movzwl 0xa916(%rip),%eax        # 1a084 <g_321>
    f76e:	66 85 c0             	test   %ax,%ax
    f771:	0f 8f 85 fe ff ff    	jg     f5fc <func_48+0x3858>
    f777:	e9 65 06 00 00       	jmpq   fde1 <func_48+0x403d>
    f77c:	c7 85 80 ee ff ff ec 	movl   $0xbb98f7ec,-0x1180(%rbp)
    f783:	f7 98 bb 
    f786:	c7 85 84 ee ff ff c5 	movl   $0x4c9433c5,-0x117c(%rbp)
    f78d:	33 94 4c 
    f790:	c7 85 88 ee ff ff 53 	movl   $0x6c2d8e53,-0x1178(%rbp)
    f797:	8e 2d 6c 
    f79a:	48 8d 85 60 ef ff ff 	lea    -0x10a0(%rbp),%rax
    f7a1:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    f7a8:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    f7af:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    f7b6:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    f7bd:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    f7c4:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    f7cb:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    f7d2:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    f7d9:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    f7e0:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    f7e7:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    f7ee:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    f7f5:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    f7fc:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    f803:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    f80a:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    f811:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    f818:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    f81f:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    f826:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    f82d:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    f834:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    f83b:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    f842:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    f849:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    f850:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    f857:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    f85e:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    f865:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    f86c:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    f873:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    f87a:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    f881:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    f888:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    f88f:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    f896:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    f89d:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    f8a4:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    f8ab:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    f8b2:	48 8d 85 18 ef ff ff 	lea    -0x10e8(%rbp),%rax
    f8b9:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    f8c0:	c7 85 8c ee ff ff 5f 	movl   $0x1c74ba5f,-0x1174(%rbp)
    f8c7:	ba 74 1c 
    f8ca:	c7 85 90 ee ff ff 00 	movl   $0x0,-0x1170(%rbp)
    f8d1:	00 00 00 
