


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    a0a1:	ff 
    a0a2:	8b 85 08 f7 ff ff    	mov    -0x8f8(%rbp),%eax
    a0a8:	48 98                	cltq   
    a0aa:	48 89 d6             	mov    %rdx,%rsi
    a0ad:	48 89 c7             	mov    %rax,%rdi
    a0b0:	e8 ff a8 ff ff       	callq  49b4 <safe_mod_func_int64_t_s_s>
    a0b5:	31 d8                	xor    %ebx,%eax
    a0b7:	88 85 83 ef ff ff    	mov    %al,-0x107d(%rbp)
    a0bd:	48 8b 05 04 8b 00 00 	mov    0x8b04(%rip),%rax        # 12bc8 <g_107>
    a0c4:	48 8b 00             	mov    (%rax),%rax
    a0c7:	be 88 72 00 00       	mov    $0x7288,%esi
    a0cc:	bf 00 00 00 00       	mov    $0x0,%edi
    a0d1:	e8 40 a3 ff ff       	callq  4416 <safe_mod_func_int16_t_s_s>
    a0d6:	66 0f be 95 81 ef ff 	movsbw -0x107f(%rbp),%dx
    a0dd:	ff 
    a0de:	66 39 d0             	cmp    %dx,%ax
    a0e1:	0f 9d c0             	setge  %al
    a0e4:	0f b6 c0             	movzbl %al,%eax
    a0e7:	89 c6                	mov    %eax,%esi
    a0e9:	bf f8 ff ff ff       	mov    $0xfffffff8,%edi
    a0ee:	e8 1f a1 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    a0f3:	48 0f be d0          	movsbq %al,%rdx
    a0f7:	48 0f bf 85 88 ef ff 	movswq -0x1078(%rbp),%rax
    a0fe:	ff 
    a0ff:	48 89 d6             	mov    %rdx,%rsi
    a102:	48 89 c7             	mov    %rax,%rdi
    a105:	e8 ed a8 ff ff       	callq  49f7 <safe_div_func_int64_t_s_s>
    a10a:	ba 01 00 00 00       	mov    $0x1,%edx
    a10f:	8b 85 9c ef ff ff    	mov    -0x1064(%rbp),%eax
    a115:	21 d0                	and    %edx,%eax
    a117:	89 85 9c ef ff ff    	mov    %eax,-0x1064(%rbp)
    a11d:	48 8b 05 9c 8a 00 00 	mov    0x8a9c(%rip),%rax        # 12bc0 <g_48>
    a124:	8b 10                	mov    (%rax),%edx
    a126:	23 95 ac ef ff ff    	and    -0x1054(%rbp),%edx
    a12c:	89 10                	mov    %edx,(%rax)
    a12e:	0f b7 05 23 6f 00 00 	movzwl 0x6f23(%rip),%eax        # 11058 <g_94>
    a135:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    a139:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    a140:	00 00 
    a142:	74 05                	je     a149 <func_58+0x220b>
    a144:	e8 27 9f ff ff       	callq  4070 <__stack_chk_fail@plt>
    a149:	48 81 c4 68 10 00 00 	add    $0x1068,%rsp
    a150:	5b                   	pop    %rbx
    a151:	41 5c                	pop    %r12
    a153:	41 5d                	pop    %r13
    a155:	41 5e                	pop    %r14
    a157:	41 5f                	pop    %r15
    a159:	5d                   	pop    %rbp
    a15a:	c3                   	retq   

000000000000a15b <func_60>:
    a15b:	f3 0f 1e fa          	endbr64 
    a15f:	55                   	push   %rbp
    a160:	48 89 e5             	mov    %rsp,%rbp
    a163:	48 81 ec c0 00 00 00 	sub    $0xc0,%rsp
    a16a:	48 89 bd 48 ff ff ff 	mov    %rdi,-0xb8(%rbp)
    a171:	48 89 b5 40 ff ff ff 	mov    %rsi,-0xc0(%rbp)
    a178:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a17f:	00 00 
    a181:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    a185:	31 c0                	xor    %eax,%eax
    a187:	66 c7 85 56 ff ff ff 	movw   $0xfffc,-0xaa(%rbp)
    a18e:	fc ff 
    a190:	48 8d 05 95 6e 00 00 	lea    0x6e95(%rip),%rax        # 1102c <g_49>
    a197:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    a19e:	48 8d 05 eb 73 00 00 	lea    0x73eb(%rip),%rax        # 11590 <g_260>
    a1a5:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    a1ac:	48 8d 05 79 6e 00 00 	lea    0x6e79(%rip),%rax        # 1102c <g_49>
    a1b3:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    a1ba:	48 8d 05 cf 73 00 00 	lea    0x73cf(%rip),%rax        # 11590 <g_260>
    a1c1:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    a1c8:	48 8d 05 5d 6e 00 00 	lea    0x6e5d(%rip),%rax        # 1102c <g_49>
    a1cf:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    a1d3:	48 8d 05 b6 73 00 00 	lea    0x73b6(%rip),%rax        # 11590 <g_260>
    a1da:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    a1de:	48 8d 05 47 6e 00 00 	lea    0x6e47(%rip),%rax        # 1102c <g_49>
    a1e5:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    a1e9:	48 8d 05 a0 73 00 00 	lea    0x73a0(%rip),%rax        # 11590 <g_260>
    a1f0:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    a1f4:	48 8d 05 31 6e 00 00 	lea    0x6e31(%rip),%rax        # 1102c <g_49>
    a1fb:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    a1ff:	48 8d 05 8a 73 00 00 	lea    0x738a(%rip),%rax        # 11590 <g_260>
    a206:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    a20a:	48 8d 05 1b 6e 00 00 	lea    0x6e1b(%rip),%rax        # 1102c <g_49>
    a211:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    a215:	48 8d 05 74 73 00 00 	lea    0x7374(%rip),%rax        # 11590 <g_260>
    a21c:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    a220:	48 8d 05 05 6e 00 00 	lea    0x6e05(%rip),%rax        # 1102c <g_49>
    a227:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    a22b:	48 8d 05 5e 73 00 00 	lea    0x735e(%rip),%rax        # 11590 <g_260>
    a232:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    a236:	48 8d 05 ef 6d 00 00 	lea    0x6def(%rip),%rax        # 1102c <g_49>
    a23d:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    a241:	48 8d 05 48 73 00 00 	lea    0x7348(%rip),%rax        # 11590 <g_260>
    a248:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    a24c:	48 8d 05 d9 6d 00 00 	lea    0x6dd9(%rip),%rax        # 1102c <g_49>
    a253:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    a257:	48 8d 05 32 73 00 00 	lea    0x7332(%rip),%rax        # 11590 <g_260>
    a25e:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    a262:	66 83 bd 56 ff ff ff 	cmpw   $0x0,-0xaa(%rbp)
    a269:	00 
    a26a:	74 06                	je     a272 <func_60+0x117>
    a26c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    a270:	eb 2e                	jmp    a2a0 <func_60+0x145>
    a272:	c6 05 b9 6d 00 00 00 	movb   $0x0,0x6db9(%rip)        # 11032 <g_90>
    a279:	90                   	nop
    a27a:	0f b6 05 b1 6d 00 00 	movzbl 0x6db1(%rip),%eax        # 11032 <g_90>
    a281:	3c 08                	cmp    $0x8,%al
    a283:	7e 17                	jle    a29c <func_60+0x141>
    a285:	48 8d 05 9c 6d 00 00 	lea    0x6d9c(%rip),%rax        # 11028 <g_47>
    a28c:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    a293:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    a29a:	eb 04                	jmp    a2a0 <func_60+0x145>
    a29c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    a2a0:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    a2a4:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    a2ab:	00 00 
    a2ad:	74 05                	je     a2b4 <func_60+0x159>
    a2af:	e8 bc 9d ff ff       	callq  4070 <__stack_chk_fail@plt>
    a2b4:	c9                   	leaveq 
    a2b5:	c3                   	retq   

000000000000a2b6 <func_63>:
    a2b6:	f3 0f 1e fa          	endbr64 
    a2ba:	55                   	push   %rbp
    a2bb:	48 89 e5             	mov    %rsp,%rbp
    a2be:	41 57                	push   %r15
    a2c0:	41 56                	push   %r14
    a2c2:	41 55                	push   %r13
    a2c4:	41 54                	push   %r12
    a2c6:	53                   	push   %rbx
    a2c7:	48 81 ec 38 0f 00 00 	sub    $0xf38,%rsp
    a2ce:	48 89 bd b8 f0 ff ff 	mov    %rdi,-0xf48(%rbp)
    a2d5:	89 b5 b4 f0 ff ff    	mov    %esi,-0xf4c(%rbp)
    a2db:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a2e2:	00 00 
    a2e4:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    a2e8:	31 c0                	xor    %eax,%eax
    a2ea:	48 8d 05 37 6d 00 00 	lea    0x6d37(%rip),%rax        # 11028 <g_47>
    a2f1:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    a2f8:	0f b7 85 b0 f3 ff ff 	movzwl -0xc50(%rbp),%eax
    a2ff:	66 25 00 f0          	and    $0xf000,%ax
    a303:	83 c8 10             	or     $0x10,%eax
    a306:	66 89 85 b0 f3 ff ff 	mov    %ax,-0xc50(%rbp)
    a30d:	c7 85 b4 f3 ff ff 00 	movl   $0x0,-0xc4c(%rbp)
    a314:	00 00 00 
    a317:	0f b7 85 b8 f3 ff ff 	movzwl -0xc48(%rbp),%eax
    a31e:	66 25 00 fe          	and    $0xfe00,%ax
    a322:	66 0d f5 01          	or     $0x1f5,%ax
    a326:	66 89 85 b8 f3 ff ff 	mov    %ax,-0xc48(%rbp)
    a32d:	0f b7 85 bc f3 ff ff 	movzwl -0xc44(%rbp),%eax
    a334:	66 25 00 f0          	and    $0xf000,%ax
    a338:	83 c8 19             	or     $0x19,%eax
    a33b:	66 89 85 bc f3 ff ff 	mov    %ax,-0xc44(%rbp)
    a342:	c7 85 c0 f3 ff ff 31 	movl   $0x9fc65f31,-0xc40(%rbp)
    a349:	5f c6 9f 
    a34c:	0f b7 85 c4 f3 ff ff 	movzwl -0xc3c(%rbp),%eax
    a353:	66 25 00 fe          	and    $0xfe00,%ax
    a357:	66 0d f3 01          	or     $0x1f3,%ax
    a35b:	66 89 85 c4 f3 ff ff 	mov    %ax,-0xc3c(%rbp)
    a362:	0f b7 85 c8 f3 ff ff 	movzwl -0xc38(%rbp),%eax
    a369:	66 25 00 f0          	and    $0xf000,%ax
    a36d:	83 c8 10             	or     $0x10,%eax
    a370:	66 89 85 c8 f3 ff ff 	mov    %ax,-0xc38(%rbp)
    a377:	c7 85 cc f3 ff ff 00 	movl   $0x0,-0xc34(%rbp)
    a37e:	00 00 00 
    a381:	0f b7 85 d0 f3 ff ff 	movzwl -0xc30(%rbp),%eax
    a388:	66 25 00 fe          	and    $0xfe00,%ax
    a38c:	66 0d f5 01          	or     $0x1f5,%ax
    a390:	66 89 85 d0 f3 ff ff 	mov    %ax,-0xc30(%rbp)
    a397:	0f b7 85 d4 f3 ff ff 	movzwl -0xc2c(%rbp),%eax
    a39e:	66 25 00 f0          	and    $0xf000,%ax
    a3a2:	83 c8 19             	or     $0x19,%eax
    a3a5:	66 89 85 d4 f3 ff ff 	mov    %ax,-0xc2c(%rbp)
    a3ac:	c7 85 d8 f3 ff ff 31 	movl   $0x9fc65f31,-0xc28(%rbp)
    a3b3:	5f c6 9f 
    a3b6:	0f b7 85 dc f3 ff ff 	movzwl -0xc24(%rbp),%eax
    a3bd:	66 25 00 fe          	and    $0xfe00,%ax
    a3c1:	66 0d f3 01          	or     $0x1f3,%ax
    a3c5:	66 89 85 dc f3 ff ff 	mov    %ax,-0xc24(%rbp)
    a3cc:	0f b7 85 e0 f3 ff ff 	movzwl -0xc20(%rbp),%eax
    a3d3:	66 25 00 f0          	and    $0xf000,%ax
    a3d7:	83 c8 10             	or     $0x10,%eax
    a3da:	66 89 85 e0 f3 ff ff 	mov    %ax,-0xc20(%rbp)
    a3e1:	c7 85 e4 f3 ff ff 00 	movl   $0x0,-0xc1c(%rbp)
    a3e8:	00 00 00 
    a3eb:	0f b7 85 e8 f3 ff ff 	movzwl -0xc18(%rbp),%eax
    a3f2:	66 25 00 fe          	and    $0xfe00,%ax
    a3f6:	66 0d f5 01          	or     $0x1f5,%ax
    a3fa:	66 89 85 e8 f3 ff ff 	mov    %ax,-0xc18(%rbp)
    a401:	0f b7 85 ec f3 ff ff 	movzwl -0xc14(%rbp),%eax
    a408:	66 25 00 f0          	and    $0xf000,%ax
    a40c:	83 c8 19             	or     $0x19,%eax
    a40f:	66 89 85 ec f3 ff ff 	mov    %ax,-0xc14(%rbp)
    a416:	c7 85 f0 f3 ff ff 31 	movl   $0x9fc65f31,-0xc10(%rbp)
    a41d:	5f c6 9f 
    a420:	0f b7 85 f4 f3 ff ff 	movzwl -0xc0c(%rbp),%eax
    a427:	66 25 00 fe          	and    $0xfe00,%ax
    a42b:	66 0d f3 01          	or     $0x1f3,%ax
    a42f:	66 89 85 f4 f3 ff ff 	mov    %ax,-0xc0c(%rbp)
    a436:	0f b7 85 f8 f3 ff ff 	movzwl -0xc08(%rbp),%eax
    a43d:	66 25 00 f0          	and    $0xf000,%ax
    a441:	83 c8 10             	or     $0x10,%eax
    a444:	66 89 85 f8 f3 ff ff 	mov    %ax,-0xc08(%rbp)
    a44b:	c7 85 fc f3 ff ff 00 	movl   $0x0,-0xc04(%rbp)
    a452:	00 00 00 
    a455:	0f b7 85 00 f4 ff ff 	movzwl -0xc00(%rbp),%eax
    a45c:	66 25 00 fe          	and    $0xfe00,%ax
    a460:	66 0d f5 01          	or     $0x1f5,%ax
    a464:	66 89 85 00 f4 ff ff 	mov    %ax,-0xc00(%rbp)
    a46b:	0f b7 85 04 f4 ff ff 	movzwl -0xbfc(%rbp),%eax
    a472:	66 25 00 f0          	and    $0xf000,%ax
    a476:	83 c8 19             	or     $0x19,%eax
    a479:	66 89 85 04 f4 ff ff 	mov    %ax,-0xbfc(%rbp)
    a480:	c7 85 08 f4 ff ff 31 	movl   $0x9fc65f31,-0xbf8(%rbp)
    a487:	5f c6 9f 
    a48a:	0f b7 85 0c f4 ff ff 	movzwl -0xbf4(%rbp),%eax
    a491:	66 25 00 fe          	and    $0xfe00,%ax
    a495:	66 0d f3 01          	or     $0x1f3,%ax
    a499:	66 89 85 0c f4 ff ff 	mov    %ax,-0xbf4(%rbp)
    a4a0:	0f b7 85 10 f4 ff ff 	movzwl -0xbf0(%rbp),%eax
    a4a7:	66 25 00 f0          	and    $0xf000,%ax
    a4ab:	83 c8 10             	or     $0x10,%eax
    a4ae:	66 89 85 10 f4 ff ff 	mov    %ax,-0xbf0(%rbp)
    a4b5:	c7 85 14 f4 ff ff 00 	movl   $0x0,-0xbec(%rbp)
    a4bc:	00 00 00 
    a4bf:	0f b7 85 18 f4 ff ff 	movzwl -0xbe8(%rbp),%eax
    a4c6:	66 25 00 fe          	and    $0xfe00,%ax
    a4ca:	66 0d f5 01          	or     $0x1f5,%ax
    a4ce:	66 89 85 18 f4 ff ff 	mov    %ax,-0xbe8(%rbp)
    a4d5:	0f b7 85 1c f4 ff ff 	movzwl -0xbe4(%rbp),%eax
    a4dc:	66 25 00 f0          	and    $0xf000,%ax
    a4e0:	83 c8 19             	or     $0x19,%eax
    a4e3:	66 89 85 1c f4 ff ff 	mov    %ax,-0xbe4(%rbp)
    a4ea:	c7 85 20 f4 ff ff 31 	movl   $0x9fc65f31,-0xbe0(%rbp)
    a4f1:	5f c6 9f 
    a4f4:	0f b7 85 24 f4 ff ff 	movzwl -0xbdc(%rbp),%eax
    a4fb:	66 25 00 fe          	and    $0xfe00,%ax
    a4ff:	66 0d f3 01          	or     $0x1f3,%ax
    a503:	66 89 85 24 f4 ff ff 	mov    %ax,-0xbdc(%rbp)
    a50a:	c7 85 d0 f0 ff ff d0 	movl   $0x89d357d0,-0xf30(%rbp)
    a511:	57 d3 89 
    a514:	48 8d 05 61 6f 00 00 	lea    0x6f61(%rip),%rax        # 1147c <g_160+0xbc>
    a51b:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    a522:	48 8d 05 07 6b 00 00 	lea    0x6b07(%rip),%rax        # 11030 <g_84>
    a529:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    a530:	c7 85 d4 f0 ff ff ff 	movl   $0xffffffff,-0xf2c(%rbp)
    a537:	ff ff ff 
    a53a:	c7 85 28 f1 ff ff 19 	movl   $0xed449519,-0xed8(%rbp)
    a541:	95 44 ed 
    a544:	c7 85 d8 f0 ff ff 47 	movl   $0x9a675d47,-0xf28(%rbp)
    a54b:	5d 67 9a 
    a54e:	c7 85 dc f0 ff ff ff 	movl   $0xffffffff,-0xf24(%rbp)
    a555:	ff ff ff 
    a558:	66 c7 85 c4 f0 ff ff 	movw   $0x6379,-0xf3c(%rbp)
    a55f:	79 63 
    a561:	48 8d 05 70 86 00 00 	lea    0x8670(%rip),%rax        # 12bd8 <g_204>
    a568:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    a56f:	48 8d 05 82 6c 00 00 	lea    0x6c82(%rip),%rax        # 111f8 <g_134+0x118>
    a576:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    a57d:	c7 85 e0 f0 ff ff 00 	movl   $0x0,-0xf20(%rbp)
    a584:	00 00 00 
    a587:	66 c7 85 e0 f0 ff ff 	movw   $0x1,-0xf20(%rbp)
    a58e:	01 00 
    a590:	48 8d 85 78 f1 ff ff 	lea    -0xe88(%rbp),%rax
    a597:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    a59e:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a5a5:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    a5ac:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a5b3:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    a5ba:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a5c1:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    a5c8:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a5cf:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    a5d6:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a5dd:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    a5e4:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a5eb:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    a5f2:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a5f9:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    a600:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a607:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    a60e:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a615:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    a61c:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a623:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    a62a:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
    a631:	00 00 00 00 
    a635:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a63c:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    a643:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a64a:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    a651:	48 c7 85 d8 f6 ff ff 	movq   $0x0,-0x928(%rbp)
    a658:	00 00 00 00 
    a65c:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a663:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    a66a:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a671:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    a678:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a67f:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    a686:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a68d:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    a694:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a69b:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    a6a2:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a6a9:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    a6b0:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a6b7:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    a6be:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a6c5:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    a6cc:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a6d3:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    a6da:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a6e1:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    a6e8:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a6ef:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    a6f6:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a6fd:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    a704:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a70b:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    a712:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a719:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    a720:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a727:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    a72e:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a735:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    a73c:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a743:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    a74a:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a751:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    a758:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a75f:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    a766:	48 c7 85 78 f7 ff ff 	movq   $0x0,-0x888(%rbp)
    a76d:	00 00 00 00 
    a771:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a778:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    a77f:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a786:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    a78d:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a794:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    a79b:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a7a2:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    a7a9:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a7b0:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    a7b7:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a7be:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    a7c5:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a7cc:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    a7d3:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
    a7da:	00 00 00 00 
    a7de:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a7e5:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    a7ec:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a7f3:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    a7fa:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a801:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    a808:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
    a80f:	00 00 00 00 
    a813:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a81a:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    a821:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a828:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    a82f:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a836:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    a83d:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a844:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    a84b:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a852:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    a859:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a860:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    a867:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a86e:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    a875:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a87c:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    a883:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a88a:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    a891:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a898:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    a89f:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a8a6:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    a8ad:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a8b4:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    a8bb:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a8c2:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    a8c9:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    a8d0:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    a8d7:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
