


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   20185:	eb 0c                	jmp    20193 <func_35+0x9db3>
   20187:	48 8b 85 08 cc ff ff 	mov    -0x33f8(%rbp),%rax
   2018e:	e9 99 20 00 00       	jmpq   2222c <func_35+0xbe4c>
   20193:	48 8b 05 36 f1 01 00 	mov    0x1f136(%rip),%rax        # 3f2d0 <g_2316>
   2019a:	8b 00                	mov    (%rax),%eax
   2019c:	85 c0                	test   %eax,%eax
   2019e:	74 43                	je     201e3 <func_35+0x9e03>
   201a0:	48 8b 85 18 c6 ff ff 	mov    -0x39e8(%rbp),%rax
   201a7:	66 c7 00 ff ff       	movw   $0xffff,(%rax)
   201ac:	48 8b 05 25 f1 01 00 	mov    0x1f125(%rip),%rax        # 3f2d8 <g_2479>
   201b3:	48 8b 95 18 c6 ff ff 	mov    -0x39e8(%rbp),%rdx
   201ba:	0f b7 12             	movzwl (%rdx),%edx
   201bd:	66 89 10             	mov    %dx,(%rax)
   201c0:	0f b7 00             	movzwl (%rax),%eax
   201c3:	98                   	cwtl   
   201c4:	be 03 00 00 00       	mov    $0x3,%esi
   201c9:	89 c7                	mov    %eax,%edi
   201cb:	e8 5a 03 ff ff       	callq  1052a <safe_rshift_func_int16_t_s_s>
   201d0:	89 c2                	mov    %eax,%edx
   201d2:	48 8b 05 7f d6 01 00 	mov    0x1d67f(%rip),%rax        # 3d858 <g_594>
   201d9:	0f bf d2             	movswl %dx,%edx
   201dc:	89 10                	mov    %edx,(%rax)
   201de:	e9 16 0d 00 00       	jmpq   20ef9 <func_35+0xab19>
   201e3:	48 c7 85 18 cc ff ff 	movq   $0x0,-0x33e8(%rbp)
   201ea:	00 00 00 00 
   201ee:	48 8d 85 30 cd ff ff 	lea    -0x32d0(%rbp),%rax
   201f5:	48 83 c0 08          	add    $0x8,%rax
   201f9:	48 89 85 20 cc ff ff 	mov    %rax,-0x33e0(%rbp)
   20200:	48 8d 85 7c c6 ff ff 	lea    -0x3984(%rbp),%rax
   20207:	48 89 85 28 cc ff ff 	mov    %rax,-0x33d8(%rbp)
   2020e:	48 8d 85 74 c6 ff ff 	lea    -0x398c(%rbp),%rax
   20215:	48 89 85 a0 d4 ff ff 	mov    %rax,-0x2b60(%rbp)
   2021c:	48 8d 85 d0 cd ff ff 	lea    -0x3230(%rbp),%rax
   20223:	48 83 c0 0c          	add    $0xc,%rax
   20227:	48 89 85 a8 d4 ff ff 	mov    %rax,-0x2b58(%rbp)
   2022e:	48 c7 85 b0 d4 ff ff 	movq   $0x0,-0x2b50(%rbp)
   20235:	00 00 00 00 
   20239:	48 8d 85 d0 cd ff ff 	lea    -0x3230(%rbp),%rax
   20240:	48 83 c0 0c          	add    $0xc,%rax
   20244:	48 89 85 b8 d4 ff ff 	mov    %rax,-0x2b48(%rbp)
   2024b:	48 8d 85 74 c6 ff ff 	lea    -0x398c(%rbp),%rax
   20252:	48 89 85 c0 d4 ff ff 	mov    %rax,-0x2b40(%rbp)
   20259:	48 8d 05 4c ae 01 00 	lea    0x1ae4c(%rip),%rax        # 3b0ac <g_155>
   20260:	48 89 85 c8 d4 ff ff 	mov    %rax,-0x2b38(%rbp)
   20267:	48 c7 85 d0 d4 ff ff 	movq   $0x0,-0x2b30(%rbp)
   2026e:	00 00 00 00 
   20272:	48 8d 05 33 ae 01 00 	lea    0x1ae33(%rip),%rax        # 3b0ac <g_155>
   20279:	48 89 85 d8 d4 ff ff 	mov    %rax,-0x2b28(%rbp)
   20280:	48 8d 85 74 c6 ff ff 	lea    -0x398c(%rbp),%rax
   20287:	48 89 85 e0 d4 ff ff 	mov    %rax,-0x2b20(%rbp)
   2028e:	48 8d 85 d0 cd ff ff 	lea    -0x3230(%rbp),%rax
   20295:	48 83 c0 0c          	add    $0xc,%rax
   20299:	48 89 85 e8 d4 ff ff 	mov    %rax,-0x2b18(%rbp)
   202a0:	48 c7 85 f0 d4 ff ff 	movq   $0x0,-0x2b10(%rbp)
   202a7:	00 00 00 00 
   202ab:	48 8d 85 d0 cd ff ff 	lea    -0x3230(%rbp),%rax
   202b2:	48 83 c0 0c          	add    $0xc,%rax
   202b6:	48 89 85 f8 d4 ff ff 	mov    %rax,-0x2b08(%rbp)
   202bd:	48 8d 85 74 c6 ff ff 	lea    -0x398c(%rbp),%rax
   202c4:	48 89 85 00 d5 ff ff 	mov    %rax,-0x2b00(%rbp)
   202cb:	48 8d 05 da ad 01 00 	lea    0x1adda(%rip),%rax        # 3b0ac <g_155>
   202d2:	48 89 85 08 d5 ff ff 	mov    %rax,-0x2af8(%rbp)
   202d9:	48 c7 85 10 d5 ff ff 	movq   $0x0,-0x2af0(%rbp)
   202e0:	00 00 00 00 
   202e4:	48 8d 05 c1 ad 01 00 	lea    0x1adc1(%rip),%rax        # 3b0ac <g_155>
   202eb:	48 89 85 18 d5 ff ff 	mov    %rax,-0x2ae8(%rbp)
   202f2:	48 8d 85 74 c6 ff ff 	lea    -0x398c(%rbp),%rax
   202f9:	48 89 85 20 d5 ff ff 	mov    %rax,-0x2ae0(%rbp)
   20300:	48 8d 85 d0 cd ff ff 	lea    -0x3230(%rbp),%rax
   20307:	48 83 c0 0c          	add    $0xc,%rax
   2030b:	48 89 85 28 d5 ff ff 	mov    %rax,-0x2ad8(%rbp)
   20312:	48 c7 85 30 d5 ff ff 	movq   $0x0,-0x2ad0(%rbp)
   20319:	00 00 00 00 
   2031d:	48 8d 85 d0 cd ff ff 	lea    -0x3230(%rbp),%rax
   20324:	48 83 c0 0c          	add    $0xc,%rax
   20328:	48 89 85 38 d5 ff ff 	mov    %rax,-0x2ac8(%rbp)
   2032f:	48 8d 85 74 c6 ff ff 	lea    -0x398c(%rbp),%rax
   20336:	48 89 85 40 d5 ff ff 	mov    %rax,-0x2ac0(%rbp)
   2033d:	48 8d 05 68 ad 01 00 	lea    0x1ad68(%rip),%rax        # 3b0ac <g_155>
   20344:	48 89 85 48 d5 ff ff 	mov    %rax,-0x2ab8(%rbp)
   2034b:	48 c7 85 50 d5 ff ff 	movq   $0x0,-0x2ab0(%rbp)
   20352:	00 00 00 00 
   20356:	48 8d 05 4f ad 01 00 	lea    0x1ad4f(%rip),%rax        # 3b0ac <g_155>
   2035d:	48 89 85 58 d5 ff ff 	mov    %rax,-0x2aa8(%rbp)
   20364:	48 8d 85 74 c6 ff ff 	lea    -0x398c(%rbp),%rax
   2036b:	48 89 85 60 d5 ff ff 	mov    %rax,-0x2aa0(%rbp)
   20372:	48 8d 85 d0 cd ff ff 	lea    -0x3230(%rbp),%rax
   20379:	48 83 c0 0c          	add    $0xc,%rax
   2037d:	48 89 85 68 d5 ff ff 	mov    %rax,-0x2a98(%rbp)
   20384:	48 c7 85 70 d5 ff ff 	movq   $0x0,-0x2a90(%rbp)
   2038b:	00 00 00 00 
   2038f:	48 8d 85 d0 cd ff ff 	lea    -0x3230(%rbp),%rax
   20396:	48 83 c0 0c          	add    $0xc,%rax
   2039a:	48 89 85 78 d5 ff ff 	mov    %rax,-0x2a88(%rbp)
   203a1:	48 8d 85 74 c6 ff ff 	lea    -0x398c(%rbp),%rax
   203a8:	48 89 85 80 d5 ff ff 	mov    %rax,-0x2a80(%rbp)
   203af:	48 8d 05 f6 ac 01 00 	lea    0x1acf6(%rip),%rax        # 3b0ac <g_155>
   203b6:	48 89 85 88 d5 ff ff 	mov    %rax,-0x2a78(%rbp)
   203bd:	48 c7 85 90 d5 ff ff 	movq   $0x0,-0x2a70(%rbp)
   203c4:	00 00 00 00 
   203c8:	48 8d 05 dd ac 01 00 	lea    0x1acdd(%rip),%rax        # 3b0ac <g_155>
   203cf:	48 89 85 98 d5 ff ff 	mov    %rax,-0x2a68(%rbp)
   203d6:	48 8d 85 74 c6 ff ff 	lea    -0x398c(%rbp),%rax
   203dd:	48 89 85 a0 d5 ff ff 	mov    %rax,-0x2a60(%rbp)
   203e4:	48 8d 85 d0 cd ff ff 	lea    -0x3230(%rbp),%rax
   203eb:	48 83 c0 0c          	add    $0xc,%rax
   203ef:	48 89 85 a8 d5 ff ff 	mov    %rax,-0x2a58(%rbp)
   203f6:	48 c7 85 b0 d5 ff ff 	movq   $0x0,-0x2a50(%rbp)
   203fd:	00 00 00 00 
   20401:	48 8d 85 d0 cd ff ff 	lea    -0x3230(%rbp),%rax
   20408:	48 83 c0 0c          	add    $0xc,%rax
   2040c:	48 89 85 b8 d5 ff ff 	mov    %rax,-0x2a48(%rbp)
   20413:	48 8d 85 74 c6 ff ff 	lea    -0x398c(%rbp),%rax
   2041a:	48 89 85 c0 d5 ff ff 	mov    %rax,-0x2a40(%rbp)
   20421:	48 8d 05 84 ac 01 00 	lea    0x1ac84(%rip),%rax        # 3b0ac <g_155>
   20428:	48 89 85 c8 d5 ff ff 	mov    %rax,-0x2a38(%rbp)
   2042f:	48 c7 85 d0 d5 ff ff 	movq   $0x0,-0x2a30(%rbp)
   20436:	00 00 00 00 
   2043a:	48 8d 05 6b ac 01 00 	lea    0x1ac6b(%rip),%rax        # 3b0ac <g_155>
   20441:	48 89 85 d8 d5 ff ff 	mov    %rax,-0x2a28(%rbp)
   20448:	48 c7 85 30 cc ff ff 	movq   $0x0,-0x33d0(%rbp)
   2044f:	00 00 00 00 
   20453:	66 c7 85 5c c6 ff ff 	movw   $0x0,-0x39a4(%rbp)
   2045a:	00 00 
   2045c:	48 8d 85 70 cc ff ff 	lea    -0x3390(%rbp),%rax
   20463:	48 89 85 38 cc ff ff 	mov    %rax,-0x33c8(%rbp)
   2046a:	48 c7 85 70 d0 ff ff 	movq   $0x0,-0x2f90(%rbp)
   20471:	00 00 00 00 
   20475:	48 8d 05 34 ec 01 00 	lea    0x1ec34(%rip),%rax        # 3f0b0 <g_1821>
   2047c:	48 89 85 78 d0 ff ff 	mov    %rax,-0x2f88(%rbp)
   20483:	48 8d 05 1e ec 01 00 	lea    0x1ec1e(%rip),%rax        # 3f0a8 <g_1818>
   2048a:	48 89 85 80 d0 ff ff 	mov    %rax,-0x2f80(%rbp)
   20491:	48 8d 05 10 ec 01 00 	lea    0x1ec10(%rip),%rax        # 3f0a8 <g_1818>
   20498:	48 89 85 88 d0 ff ff 	mov    %rax,-0x2f78(%rbp)
   2049f:	48 8d 05 0a ec 01 00 	lea    0x1ec0a(%rip),%rax        # 3f0b0 <g_1821>
   204a6:	48 89 85 90 d0 ff ff 	mov    %rax,-0x2f70(%rbp)
   204ad:	48 c7 85 98 d0 ff ff 	movq   $0x0,-0x2f68(%rbp)
   204b4:	00 00 00 00 
   204b8:	48 8d 05 f1 eb 01 00 	lea    0x1ebf1(%rip),%rax        # 3f0b0 <g_1821>
   204bf:	48 89 85 a0 d0 ff ff 	mov    %rax,-0x2f60(%rbp)
   204c6:	48 8d 05 db eb 01 00 	lea    0x1ebdb(%rip),%rax        # 3f0a8 <g_1818>
   204cd:	48 89 85 a8 d0 ff ff 	mov    %rax,-0x2f58(%rbp)
   204d4:	48 8d 05 cd eb 01 00 	lea    0x1ebcd(%rip),%rax        # 3f0a8 <g_1818>
   204db:	48 89 85 b0 d0 ff ff 	mov    %rax,-0x2f50(%rbp)
   204e2:	48 8d 05 c7 eb 01 00 	lea    0x1ebc7(%rip),%rax        # 3f0b0 <g_1821>
   204e9:	48 89 85 b8 d0 ff ff 	mov    %rax,-0x2f48(%rbp)
   204f0:	48 8d 85 70 d0 ff ff 	lea    -0x2f90(%rbp),%rax
   204f7:	48 83 c0 08          	add    $0x8,%rax
   204fb:	48 89 85 c8 c8 ff ff 	mov    %rax,-0x3738(%rbp)
   20502:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   20509:	48 89 85 80 d6 ff ff 	mov    %rax,-0x2980(%rbp)
   20510:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   20517:	48 89 85 88 d6 ff ff 	mov    %rax,-0x2978(%rbp)
   2051e:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   20525:	48 89 85 90 d6 ff ff 	mov    %rax,-0x2970(%rbp)
   2052c:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   20533:	48 89 85 98 d6 ff ff 	mov    %rax,-0x2968(%rbp)
   2053a:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   20541:	48 89 85 a0 d6 ff ff 	mov    %rax,-0x2960(%rbp)
   20548:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   2054f:	48 89 85 a8 d6 ff ff 	mov    %rax,-0x2958(%rbp)
   20556:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   2055d:	48 89 85 b0 d6 ff ff 	mov    %rax,-0x2950(%rbp)
   20564:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   2056b:	48 89 85 b8 d6 ff ff 	mov    %rax,-0x2948(%rbp)
   20572:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   20579:	48 89 85 c0 d6 ff ff 	mov    %rax,-0x2940(%rbp)
   20580:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   20587:	48 89 85 c8 d6 ff ff 	mov    %rax,-0x2938(%rbp)
   2058e:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   20595:	48 89 85 d0 d6 ff ff 	mov    %rax,-0x2930(%rbp)
   2059c:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   205a3:	48 89 85 d8 d6 ff ff 	mov    %rax,-0x2928(%rbp)
   205aa:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   205b1:	48 89 85 e0 d6 ff ff 	mov    %rax,-0x2920(%rbp)
   205b8:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   205bf:	48 89 85 e8 d6 ff ff 	mov    %rax,-0x2918(%rbp)
   205c6:	48 c7 85 f0 d6 ff ff 	movq   $0x0,-0x2910(%rbp)
   205cd:	00 00 00 00 
   205d1:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   205d8:	48 89 85 f8 d6 ff ff 	mov    %rax,-0x2908(%rbp)
   205df:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   205e6:	48 89 85 00 d7 ff ff 	mov    %rax,-0x2900(%rbp)
   205ed:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   205f4:	48 89 85 08 d7 ff ff 	mov    %rax,-0x28f8(%rbp)
   205fb:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   20602:	48 89 85 10 d7 ff ff 	mov    %rax,-0x28f0(%rbp)
   20609:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   20610:	48 89 85 18 d7 ff ff 	mov    %rax,-0x28e8(%rbp)
   20617:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   2061e:	48 89 85 20 d7 ff ff 	mov    %rax,-0x28e0(%rbp)
   20625:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   2062c:	48 89 85 28 d7 ff ff 	mov    %rax,-0x28d8(%rbp)
   20633:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   2063a:	48 89 85 30 d7 ff ff 	mov    %rax,-0x28d0(%rbp)
   20641:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   20648:	48 89 85 38 d7 ff ff 	mov    %rax,-0x28c8(%rbp)
   2064f:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   20656:	48 89 85 40 d7 ff ff 	mov    %rax,-0x28c0(%rbp)
   2065d:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   20664:	48 89 85 48 d7 ff ff 	mov    %rax,-0x28b8(%rbp)
   2066b:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   20672:	48 89 85 50 d7 ff ff 	mov    %rax,-0x28b0(%rbp)
   20679:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   20680:	48 89 85 58 d7 ff ff 	mov    %rax,-0x28a8(%rbp)
   20687:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   2068e:	48 89 85 60 d7 ff ff 	mov    %rax,-0x28a0(%rbp)
   20695:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   2069c:	48 89 85 68 d7 ff ff 	mov    %rax,-0x2898(%rbp)
   206a3:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   206aa:	48 89 85 70 d7 ff ff 	mov    %rax,-0x2890(%rbp)
   206b1:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   206b8:	48 89 85 78 d7 ff ff 	mov    %rax,-0x2888(%rbp)
   206bf:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   206c6:	48 89 85 80 d7 ff ff 	mov    %rax,-0x2880(%rbp)
   206cd:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   206d4:	48 89 85 88 d7 ff ff 	mov    %rax,-0x2878(%rbp)
   206db:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   206e2:	48 89 85 90 d7 ff ff 	mov    %rax,-0x2870(%rbp)
   206e9:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   206f0:	48 89 85 98 d7 ff ff 	mov    %rax,-0x2868(%rbp)
   206f7:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   206fe:	48 89 85 a0 d7 ff ff 	mov    %rax,-0x2860(%rbp)
   20705:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   2070c:	48 89 85 a8 d7 ff ff 	mov    %rax,-0x2858(%rbp)
   20713:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   2071a:	48 89 85 b0 d7 ff ff 	mov    %rax,-0x2850(%rbp)
   20721:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   20728:	48 89 85 b8 d7 ff ff 	mov    %rax,-0x2848(%rbp)
   2072f:	48 c7 85 48 c9 ff ff 	movq   $0x0,-0x36b8(%rbp)
   20736:	00 00 00 00 
   2073a:	83 85 a0 c6 ff ff 01 	addl   $0x1,-0x3960(%rbp)
   20741:	c7 85 88 c6 ff ff f0 	movl   $0xfffffff0,-0x3978(%rbp)
   20748:	ff ff ff 
   2074b:	eb 20                	jmp    2076d <func_35+0xa38d>
   2074d:	48 8b 05 54 e9 01 00 	mov    0x1e954(%rip),%rax        # 3f0a8 <g_1818>
   20754:	48 8b 95 f8 c5 ff ff 	mov    -0x3a08(%rbp),%rdx
   2075b:	48 89 10             	mov    %rdx,(%rax)
   2075e:	8b 85 88 c6 ff ff    	mov    -0x3978(%rbp),%eax
   20764:	83 c0 01             	add    $0x1,%eax
   20767:	89 85 88 c6 ff ff    	mov    %eax,-0x3978(%rbp)
   2076d:	8b 85 88 c6 ff ff    	mov    -0x3978(%rbp),%eax
   20773:	83 f8 fd             	cmp    $0xfffffffd,%eax
   20776:	7d d5                	jge    2074d <func_35+0xa36d>
   20778:	c6 05 47 ab 01 00 04 	movb   $0x4,0x1ab47(%rip)        # 3b2c6 <g_3018>
   2077f:	e9 66 07 00 00       	jmpq   20eea <func_35+0xab0a>
   20784:	48 c7 85 40 cc ff ff 	movq   $0x0,-0x33c0(%rbp)
   2078b:	00 00 00 00 
   2078f:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   20796:	48 8d 15 63 2e 01 00 	lea    0x12e63(%rip),%rdx        # 33600 <g_4350+0x1594>
   2079d:	b9 7a 00 00 00       	mov    $0x7a,%ecx
   207a2:	48 89 c7             	mov    %rax,%rdi
   207a5:	48 89 d6             	mov    %rdx,%rsi
   207a8:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   207ab:	48 89 f2             	mov    %rsi,%rdx
   207ae:	48 89 f8             	mov    %rdi,%rax
   207b1:	8b 0a                	mov    (%rdx),%ecx
   207b3:	89 08                	mov    %ecx,(%rax)
   207b5:	48 8d 85 00 d9 ff ff 	lea    -0x2700(%rbp),%rax
   207bc:	48 8d 15 1d 32 01 00 	lea    0x1321d(%rip),%rdx        # 339e0 <g_4350+0x1974>
   207c3:	b9 3f 00 00 00       	mov    $0x3f,%ecx
   207c8:	48 89 c7             	mov    %rax,%rdi
   207cb:	48 89 d6             	mov    %rdx,%rsi
   207ce:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   207d1:	48 8d 05 68 e8 01 00 	lea    0x1e868(%rip),%rax        # 3f040 <g_1557>
   207d8:	48 89 85 00 ce ff ff 	mov    %rax,-0x3200(%rbp)
   207df:	48 8d 05 5a e8 01 00 	lea    0x1e85a(%rip),%rax        # 3f040 <g_1557>
   207e6:	48 89 85 08 ce ff ff 	mov    %rax,-0x31f8(%rbp)
   207ed:	48 8d 05 4c e8 01 00 	lea    0x1e84c(%rip),%rax        # 3f040 <g_1557>
   207f4:	48 89 85 10 ce ff ff 	mov    %rax,-0x31f0(%rbp)
   207fb:	48 8d 05 3e e8 01 00 	lea    0x1e83e(%rip),%rax        # 3f040 <g_1557>
   20802:	48 89 85 18 ce ff ff 	mov    %rax,-0x31e8(%rbp)
   20809:	48 8d 05 30 e8 01 00 	lea    0x1e830(%rip),%rax        # 3f040 <g_1557>
   20810:	48 89 85 20 ce ff ff 	mov    %rax,-0x31e0(%rbp)
   20817:	66 c7 85 90 cc ff ff 	movw   $0xffff,-0x3370(%rbp)
   2081e:	ff ff 
   20820:	66 c7 85 92 cc ff ff 	movw   $0xffff,-0x336e(%rbp)
   20827:	ff ff 
   20829:	66 c7 85 94 cc ff ff 	movw   $0xffff,-0x336c(%rbp)
   20830:	ff ff 
   20832:	66 c7 85 96 cc ff ff 	movw   $0xffff,-0x336a(%rbp)
   20839:	ff ff 
   2083b:	66 c7 85 98 cc ff ff 	movw   $0xffff,-0x3368(%rbp)
   20842:	ff ff 
   20844:	66 c7 85 9a cc ff ff 	movw   $0xffff,-0x3366(%rbp)
   2084b:	ff ff 
   2084d:	66 c7 85 9c cc ff ff 	movw   $0xffff,-0x3364(%rbp)
   20854:	ff ff 
   20856:	66 c7 85 9e cc ff ff 	movw   $0xffff,-0x3362(%rbp)
   2085d:	ff ff 
   2085f:	66 c7 85 a0 cc ff ff 	movw   $0xffff,-0x3360(%rbp)
   20866:	ff ff 
   20868:	66 c7 85 a2 cc ff ff 	movw   $0xffff,-0x335e(%rbp)
   2086f:	ff ff 
   20871:	c7 85 fc c6 ff ff 00 	movl   $0x0,-0x3904(%rbp)
   20878:	00 00 00 
   2087b:	eb 1b                	jmp    20898 <func_35+0xa4b8>
   2087d:	8b 85 fc c6 ff ff    	mov    -0x3904(%rbp),%eax
   20883:	48 98                	cltq   
   20885:	48 c7 84 c5 78 cc ff 	movq   $0x0,-0x3388(%rbp,%rax,8)
   2088c:	ff 00 00 00 00 
   20891:	83 85 fc c6 ff ff 01 	addl   $0x1,-0x3904(%rbp)
   20898:	83 bd fc c6 ff ff 00 	cmpl   $0x0,-0x3904(%rbp)
   2089f:	7e dc                	jle    2087d <func_35+0xa49d>
   208a1:	c7 85 ac c6 ff ff 16 	movl   $0x16,-0x3954(%rbp)
   208a8:	00 00 00 
   208ab:	e9 15 06 00 00       	jmpq   20ec5 <func_35+0xaae5>
   208b0:	66 c7 85 80 cc ff ff 	movw   $0x1,-0x3380(%rbp)
   208b7:	01 00 
   208b9:	66 c7 85 82 cc ff ff 	movw   $0x1,-0x337e(%rbp)
   208c0:	01 00 
   208c2:	66 c7 85 84 cc ff ff 	movw   $0x1,-0x337c(%rbp)
   208c9:	01 00 
   208cb:	66 c7 85 86 cc ff ff 	movw   $0x1,-0x337a(%rbp)
   208d2:	01 00 
   208d4:	66 c7 85 88 cc ff ff 	movw   $0x1,-0x3378(%rbp)
   208db:	01 00 
   208dd:	66 c7 85 8a cc ff ff 	movw   $0x1,-0x3376(%rbp)
   208e4:	01 00 
   208e6:	66 c7 85 8c cc ff ff 	movw   $0x1,-0x3374(%rbp)
   208ed:	01 00 
   208ef:	66 c7 85 8e cc ff ff 	movw   $0x1,-0x3372(%rbp)
   208f6:	01 00 
   208f8:	48 8d 85 50 c8 ff ff 	lea    -0x37b0(%rbp),%rax
   208ff:	48 89 85 48 cc ff ff 	mov    %rax,-0x33b8(%rbp)
   20906:	c7 85 24 c8 ff ff cf 	movl   $0xa57008cf,-0x37dc(%rbp)
   2090d:	08 70 a5 
   20910:	48 c7 85 50 cc ff ff 	movq   $0x0,-0x33b0(%rbp)
   20917:	00 00 00 00 
   2091b:	66 c7 85 5e c6 ff ff 	movw   $0xfff9,-0x39a2(%rbp)
   20922:	f9 ff 
   20924:	48 8d 05 9d e9 01 00 	lea    0x1e99d(%rip),%rax        # 3f2c8 <g_2307>
   2092b:	48 89 85 d0 c8 ff ff 	mov    %rax,-0x3730(%rbp)
   20932:	48 8d 85 d0 c8 ff ff 	lea    -0x3730(%rbp),%rax
   20939:	48 89 85 58 cc ff ff 	mov    %rax,-0x33a8(%rbp)
   20940:	48 8d 85 70 cc ff ff 	lea    -0x3390(%rbp),%rax
   20947:	48 89 85 60 cc ff ff 	mov    %rax,-0x33a0(%rbp)
   2094e:	c7 85 00 c7 ff ff 00 	movl   $0x0,-0x3900(%rbp)
   20955:	00 00 00 
   20958:	eb 1e                	jmp    20978 <func_35+0xa598>
   2095a:	8b 85 00 c7 ff ff    	mov    -0x3900(%rbp),%eax
   20960:	48 98                	cltq   
   20962:	48 8d 95 80 c6 ff ff 	lea    -0x3980(%rbp),%rdx
   20969:	48 89 94 c5 b0 cd ff 	mov    %rdx,-0x3250(%rbp,%rax,8)
   20970:	ff 
   20971:	83 85 00 c7 ff ff 01 	addl   $0x1,-0x3900(%rbp)
   20978:	83 bd 00 c7 ff ff 03 	cmpl   $0x3,-0x3900(%rbp)
   2097f:	7e d9                	jle    2095a <func_35+0xa57a>
   20981:	48 8b 05 d0 cb 01 00 	mov    0x1cbd0(%rip),%rax        # 3d558 <g_210>
   20988:	48 8b 00             	mov    (%rax),%rax
   2098b:	44 8b 38             	mov    (%rax),%r15d
   2098e:	48 8b 85 b8 cb ff ff 	mov    -0x3448(%rbp),%rax
   20995:	44 0f be f0          	movsbl %al,%r14d
   20999:	44 8b ad 14 c8 ff ff 	mov    -0x37ec(%rbp),%r13d
   209a0:	0f b7 85 84 cc ff ff 	movzwl -0x337c(%rbp),%eax
   209a7:	44 0f bf e0          	movswl %ax,%r12d
   209ab:	48 8b 05 2e e9 01 00 	mov    0x1e92e(%rip),%rax        # 3f2e0 <g_2478>
   209b2:	48 8b 00             	mov    (%rax),%rax
   209b5:	0f b7 00             	movzwl (%rax),%eax
   209b8:	0f bf d8             	movswl %ax,%ebx
   209bb:	48 0f bf 95 52 c6 ff 	movswq -0x39ae(%rbp),%rdx
   209c2:	ff 
   209c3:	8b 85 0c c6 ff ff    	mov    -0x39f4(%rbp),%eax
   209c9:	89 85 ec cd ff ff    	mov    %eax,-0x3214(%rbp)
   209cf:	8b 85 ec cd ff ff    	mov    -0x3214(%rbp),%eax
   209d5:	48 98                	cltq   
   209d7:	48 89 d6             	mov    %rdx,%rsi
   209da:	48 89 c7             	mov    %rax,%rdi
   209dd:	e8 69 06 ff ff       	callq  1104b <safe_sub_func_uint64_t_u_u>
   209e2:	89 de                	mov    %ebx,%esi
   209e4:	bf 01 00 00 00       	mov    $0x1,%edi
