


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    c950:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    c957:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c95e:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    c965:	48 c7 85 10 f5 ff ff 	movq   $0x0,-0xaf0(%rbp)
    c96c:	00 00 00 00 
    c970:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c977:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    c97e:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c985:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    c98c:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c993:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    c99a:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c9a1:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    c9a8:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c9af:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    c9b6:	48 8d 05 a3 e6 00 00 	lea    0xe6a3(%rip),%rax        # 1b060 <g_1230>
    c9bd:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    c9c4:	48 8d 05 95 e6 00 00 	lea    0xe695(%rip),%rax        # 1b060 <g_1230>
    c9cb:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    c9d2:	48 8d 05 87 e6 00 00 	lea    0xe687(%rip),%rax        # 1b060 <g_1230>
    c9d9:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    c9e0:	48 8d 05 79 e6 00 00 	lea    0xe679(%rip),%rax        # 1b060 <g_1230>
    c9e7:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    c9ee:	48 c7 85 b0 ef ff ff 	movq   $0x0,-0x1050(%rbp)
    c9f5:	00 00 00 00 
    c9f9:	c7 85 f0 ee ff ff 89 	movl   $0xaf916989,-0x1110(%rbp)
    ca00:	69 91 af 
    ca03:	48 8d 05 fe e5 00 00 	lea    0xe5fe(%rip),%rax        # 1b008 <g_885>
    ca0a:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    ca11:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    ca18:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    ca1f:	48 c7 85 d8 f2 ff ff 	movq   $0x0,-0xd28(%rbp)
    ca26:	00 00 00 00 
    ca2a:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    ca31:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    ca38:	48 c7 85 e8 f2 ff ff 	movq   $0x0,-0xd18(%rbp)
    ca3f:	00 00 00 00 
    ca43:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    ca4a:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    ca51:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
    ca58:	00 00 00 00 
    ca5c:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    ca63:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    ca6a:	48 c7 85 08 f3 ff ff 	movq   $0x0,-0xcf8(%rbp)
    ca71:	00 00 00 00 
    ca75:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    ca7c:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    ca83:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
    ca8a:	00 00 00 00 
    ca8e:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    ca95:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    ca9c:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
    caa3:	00 00 00 00 
    caa7:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    caae:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    cab5:	48 c7 85 38 f3 ff ff 	movq   $0x0,-0xcc8(%rbp)
    cabc:	00 00 00 00 
    cac0:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    cac7:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    cace:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
    cad5:	00 00 00 00 
    cad9:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    cae0:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    cae7:	48 c7 85 58 f3 ff ff 	movq   $0x0,-0xca8(%rbp)
    caee:	00 00 00 00 
    caf2:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    caf9:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    cb00:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
    cb07:	00 00 00 00 
    cb0b:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    cb12:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    cb19:	48 c7 85 78 f3 ff ff 	movq   $0x0,-0xc88(%rbp)
    cb20:	00 00 00 00 
    cb24:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    cb2b:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    cb32:	48 c7 85 88 f3 ff ff 	movq   $0x0,-0xc78(%rbp)
    cb39:	00 00 00 00 
    cb3d:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    cb44:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    cb4b:	48 c7 85 98 f3 ff ff 	movq   $0x0,-0xc68(%rbp)
    cb52:	00 00 00 00 
    cb56:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    cb5d:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    cb64:	48 c7 85 a8 f3 ff ff 	movq   $0x0,-0xc58(%rbp)
    cb6b:	00 00 00 00 
    cb6f:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    cb76:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    cb7d:	48 c7 85 b8 f3 ff ff 	movq   $0x0,-0xc48(%rbp)
    cb84:	00 00 00 00 
    cb88:	c7 85 f4 ee ff ff c6 	movl   $0xb3a62ec6,-0x110c(%rbp)
    cb8f:	2e a6 b3 
    cb92:	66 c7 85 7c f0 ff ff 	movw   $0x445d,-0xf84(%rbp)
    cb99:	5d 44 
    cb9b:	66 c7 85 7e f0 ff ff 	movw   $0x445d,-0xf82(%rbp)
    cba2:	5d 44 
    cba4:	66 c7 85 80 f0 ff ff 	movw   $0x445d,-0xf80(%rbp)
    cbab:	5d 44 
    cbad:	66 c7 85 82 f0 ff ff 	movw   $0x445d,-0xf7e(%rbp)
    cbb4:	5d 44 
    cbb6:	48 8d 05 33 e5 00 00 	lea    0xe533(%rip),%rax        # 1b0f0 <g_1693>
    cbbd:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    cbc4:	c7 85 f8 ee ff ff 01 	movl   $0x1,-0x1108(%rbp)
    cbcb:	00 00 00 
    cbce:	c7 85 fc ee ff ff 8a 	movl   $0x24deef8a,-0x1104(%rbp)
    cbd5:	ef de 24 
    cbd8:	48 8d 05 c9 a8 00 00 	lea    0xa8c9(%rip),%rax        # 174a8 <g_969>
    cbdf:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    cbe6:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    cbed:	48 8d 15 8c c7 00 00 	lea    0xc78c(%rip),%rdx        # 19380 <g_4249+0x4e0>
    cbf4:	b9 a8 00 00 00       	mov    $0xa8,%ecx
    cbf9:	48 89 c7             	mov    %rax,%rdi
    cbfc:	48 89 d6             	mov    %rdx,%rsi
    cbff:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    cc02:	c7 85 00 ef ff ff 17 	movl   $0xc2dc1c17,-0x1100(%rbp)
    cc09:	1c dc c2 
    cc0c:	48 c7 85 d0 f1 ff ff 	movq   $0x0,-0xe30(%rbp)
    cc13:	00 00 00 00 
    cc17:	48 c7 85 d8 f1 ff ff 	movq   $0x0,-0xe28(%rbp)
    cc1e:	00 00 00 00 
    cc22:	48 c7 85 e0 f1 ff ff 	movq   $0x0,-0xe20(%rbp)
    cc29:	00 00 00 00 
    cc2d:	48 c7 85 e8 f1 ff ff 	movq   $0x0,-0xe18(%rbp)
    cc34:	00 00 00 00 
    cc38:	48 c7 85 f0 f1 ff ff 	movq   $0x0,-0xe10(%rbp)
    cc3f:	00 00 00 00 
    cc43:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
    cc4a:	00 00 00 00 
    cc4e:	48 c7 85 00 f2 ff ff 	movq   $0x0,-0xe00(%rbp)
    cc55:	00 00 00 00 
    cc59:	48 c7 85 08 f2 ff ff 	movq   $0x0,-0xdf8(%rbp)
    cc60:	00 00 00 00 
    cc64:	48 c7 85 10 f2 ff ff 	movq   $0x0,-0xdf0(%rbp)
    cc6b:	00 00 00 00 
    cc6f:	48 c7 85 18 f2 ff ff 	movq   $0x0,-0xde8(%rbp)
    cc76:	00 00 00 00 
    cc7a:	48 8d 05 6f a8 00 00 	lea    0xa86f(%rip),%rax        # 174f0 <g_1150>
    cc81:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    cc88:	48 8d 05 61 a8 00 00 	lea    0xa861(%rip),%rax        # 174f0 <g_1150>
    cc8f:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    cc96:	48 8d 05 53 a8 00 00 	lea    0xa853(%rip),%rax        # 174f0 <g_1150>
    cc9d:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    cca4:	48 8d 05 45 a8 00 00 	lea    0xa845(%rip),%rax        # 174f0 <g_1150>
    ccab:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    ccb2:	66 c7 85 ce ee ff ff 	movw   $0xfffd,-0x1132(%rbp)
    ccb9:	fd ff 
    ccbb:	48 b8 bb 5e cc 90 34 	movabs $0x735a863490cc5ebb,%rax
    ccc2:	86 5a 73 
    ccc5:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    cccc:	48 8d 05 2d a8 00 00 	lea    0xa82d(%rip),%rax        # 17500 <g_1227>
    ccd3:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    ccda:	66 c7 85 d0 ee ff ff 	movw   $0xfff9,-0x1130(%rbp)
    cce1:	f9 ff 
    cce3:	66 c7 85 d2 ee ff ff 	movw   $0x46ec,-0x112e(%rbp)
    ccea:	ec 46 
    ccec:	c7 85 04 ef ff ff 01 	movl   $0x1,-0x10fc(%rbp)
    ccf3:	00 00 00 
    ccf6:	c6 85 c9 ee ff ff ff 	movb   $0xff,-0x1137(%rbp)
    ccfd:	48 8d 85 20 f1 ff ff 	lea    -0xee0(%rbp),%rax
    cd04:	48 83 c0 20          	add    $0x20,%rax
    cd08:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    cd0f:	c6 85 ca ee ff ff 00 	movb   $0x0,-0x1136(%rbp)
    cd16:	c7 85 08 ef ff ff 0c 	movl   $0x1e2ded0c,-0x10f8(%rbp)
    cd1d:	ed 2d 1e 
    cd20:	c7 85 50 f1 ff ff 43 	movl   $0xca97dc43,-0xeb0(%rbp)
    cd27:	dc 97 ca 
    cd2a:	c7 85 54 f1 ff ff f9 	movl   $0xfffffff9,-0xeac(%rbp)
    cd31:	ff ff ff 
    cd34:	c7 85 58 f1 ff ff 01 	movl   $0x1,-0xea8(%rbp)
    cd3b:	00 00 00 
    cd3e:	c7 85 5c f1 ff ff 01 	movl   $0x1,-0xea4(%rbp)
    cd45:	00 00 00 
    cd48:	c7 85 60 f1 ff ff f9 	movl   $0xfffffff9,-0xea0(%rbp)
    cd4f:	ff ff ff 
    cd52:	c7 85 64 f1 ff ff 43 	movl   $0xca97dc43,-0xe9c(%rbp)
    cd59:	dc 97 ca 
    cd5c:	c7 85 68 f1 ff ff f9 	movl   $0xfffffff9,-0xe98(%rbp)
    cd63:	ff ff ff 
    cd66:	c7 85 6c f1 ff ff 01 	movl   $0x1,-0xe94(%rbp)
    cd6d:	00 00 00 
    cd70:	c7 85 70 f1 ff ff 01 	movl   $0x1,-0xe90(%rbp)
    cd77:	00 00 00 
    cd7a:	c7 85 74 f1 ff ff f9 	movl   $0xfffffff9,-0xe8c(%rbp)
    cd81:	ff ff ff 
    cd84:	48 8d 05 15 d9 00 00 	lea    0xd915(%rip),%rax        # 1a6a0 <g_111>
    cd8b:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    cd92:	c7 45 d1 73 00 00 73 	movl   $0x73000073,-0x2f(%rbp)
    cd99:	66 c7 45 d5 00 00    	movw   $0x0,-0x2b(%rbp)
    cd9f:	c6 45 d7 73          	movb   $0x73,-0x29(%rbp)
    cda3:	c7 85 dc ee ff ff 00 	movl   $0x0,-0x1124(%rbp)
    cdaa:	00 00 00 
    cdad:	eb 1e                	jmp    cdcd <func_47+0x982>
    cdaf:	8b 85 dc ee ff ff    	mov    -0x1124(%rbp),%eax
    cdb5:	48 98                	cltq   
    cdb7:	48 8d 15 a2 e2 00 00 	lea    0xe2a2(%rip),%rdx        # 1b060 <g_1230>
    cdbe:	48 89 94 c5 20 f1 ff 	mov    %rdx,-0xee0(%rbp,%rax,8)
    cdc5:	ff 
    cdc6:	83 85 dc ee ff ff 01 	addl   $0x1,-0x1124(%rbp)
    cdcd:	83 bd dc ee ff ff 04 	cmpl   $0x4,-0x1124(%rbp)
    cdd4:	7e d9                	jle    cdaf <func_47+0x964>
    cdd6:	c7 85 dc ee ff ff 00 	movl   $0x0,-0x1124(%rbp)
    cddd:	00 00 00 
    cde0:	eb 1e                	jmp    ce00 <func_47+0x9b5>
    cde2:	8b 85 dc ee ff ff    	mov    -0x1124(%rbp),%eax
    cde8:	48 98                	cltq   
    cdea:	48 8d 95 80 f1 ff ff 	lea    -0xe80(%rbp),%rdx
    cdf1:	48 89 94 c5 90 f0 ff 	mov    %rdx,-0xf70(%rbp,%rax,8)
    cdf8:	ff 
    cdf9:	83 85 dc ee ff ff 01 	addl   $0x1,-0x1124(%rbp)
    ce00:	83 bd dc ee ff ff 01 	cmpl   $0x1,-0x1124(%rbp)
    ce07:	7e d9                	jle    cde2 <func_47+0x997>
    ce09:	c7 85 dc ee ff ff 00 	movl   $0x0,-0x1124(%rbp)
    ce10:	00 00 00 
    ce13:	eb 7d                	jmp    ce92 <func_47+0xa47>
    ce15:	c7 85 e0 ee ff ff 00 	movl   $0x0,-0x1120(%rbp)
    ce1c:	00 00 00 
    ce1f:	eb 61                	jmp    ce82 <func_47+0xa37>
    ce21:	c7 85 e4 ee ff ff 00 	movl   $0x0,-0x111c(%rbp)
    ce28:	00 00 00 
    ce2b:	eb 45                	jmp    ce72 <func_47+0xa27>
    ce2d:	8b 85 e4 ee ff ff    	mov    -0x111c(%rbp),%eax
    ce33:	48 63 c8             	movslq %eax,%rcx
    ce36:	8b 85 dc ee ff ff    	mov    -0x1124(%rbp),%eax
    ce3c:	48 63 d0             	movslq %eax,%rdx
    ce3f:	8b 85 e0 ee ff ff    	mov    -0x1120(%rbp),%eax
    ce45:	48 63 f0             	movslq %eax,%rsi
    ce48:	48 89 d0             	mov    %rdx,%rax
    ce4b:	48 01 c0             	add    %rax,%rax
    ce4e:	48 01 d0             	add    %rdx,%rax
    ce51:	48 01 f0             	add    %rsi,%rax
    ce54:	48 c1 e0 02          	shl    $0x2,%rax
    ce58:	48 8d 5d e0          	lea    -0x20(%rbp),%rbx
    ce5c:	48 01 d8             	add    %rbx,%rax
    ce5f:	48 01 c8             	add    %rcx,%rax
    ce62:	48 2d 5c 0f 00 00    	sub    $0xf5c,%rax
    ce68:	c6 00 01             	movb   $0x1,(%rax)
    ce6b:	83 85 e4 ee ff ff 01 	addl   $0x1,-0x111c(%rbp)
    ce72:	83 bd e4 ee ff ff 03 	cmpl   $0x3,-0x111c(%rbp)
    ce79:	7e b2                	jle    ce2d <func_47+0x9e2>
    ce7b:	83 85 e0 ee ff ff 01 	addl   $0x1,-0x1120(%rbp)
    ce82:	83 bd e0 ee ff ff 02 	cmpl   $0x2,-0x1120(%rbp)
    ce89:	7e 96                	jle    ce21 <func_47+0x9d6>
    ce8b:	83 85 dc ee ff ff 01 	addl   $0x1,-0x1124(%rbp)
    ce92:	83 bd dc ee ff ff 00 	cmpl   $0x0,-0x1124(%rbp)
    ce99:	0f 8e 76 ff ff ff    	jle    ce15 <func_47+0x9ca>
    ce9f:	8b 85 bc ee ff ff    	mov    -0x1144(%rbp),%eax
    cea5:	21 85 ec ee ff ff    	and    %eax,-0x1114(%rbp)
    ceab:	8b 05 87 a3 00 00    	mov    0xa387(%rip),%eax        # 17238 <g_55>
    ceb1:	35 d3 c1 b2 7c       	xor    $0x7cb2c1d3,%eax
    ceb6:	89 05 7c a3 00 00    	mov    %eax,0xa37c(%rip)        # 17238 <g_55>
    cebc:	8b 05 76 a3 00 00    	mov    0xa376(%rip),%eax        # 17238 <g_55>
    cec2:	85 c0                	test   %eax,%eax
    cec4:	74 0b                	je     ced1 <func_47+0xa86>
    cec6:	8b 05 5c a1 00 00    	mov    0xa15c(%rip),%eax        # 17028 <g_29>
    cecc:	e9 0b 09 00 00       	jmpq   d7dc <func_47+0x1391>
    ced1:	c7 85 0c ef ff ff 00 	movl   $0x0,-0x10f4(%rbp)
    ced8:	00 00 00 
    cedb:	c7 85 10 ef ff ff 01 	movl   $0x1,-0x10f0(%rbp)
    cee2:	00 00 00 
    cee5:	48 c7 85 e8 ef ff ff 	movq   $0xffffffffffffffff,-0x1018(%rbp)
    ceec:	ff ff ff ff 
    cef0:	48 8d 05 a9 d7 00 00 	lea    0xd7a9(%rip),%rax        # 1a6a0 <g_111>
    cef7:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
    cefe:	48 8d 85 60 ef ff ff 	lea    -0x10a0(%rbp),%rax
    cf05:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    cf0c:	c7 85 e8 ee ff ff 00 	movl   $0x0,-0x1118(%rbp)
    cf13:	00 00 00 
    cf16:	eb 1e                	jmp    cf36 <func_47+0xaeb>
    cf18:	8b 85 e8 ee ff ff    	mov    -0x1118(%rbp),%eax
    cf1e:	48 98                	cltq   
    cf20:	48 8d 15 01 e1 00 00 	lea    0xe101(%rip),%rdx        # 1b028 <g_1091>
    cf27:	48 89 94 c5 c0 f0 ff 	mov    %rdx,-0xf40(%rbp,%rax,8)
    cf2e:	ff 
    cf2f:	83 85 e8 ee ff ff 01 	addl   $0x1,-0x1118(%rbp)
    cf36:	83 bd e8 ee ff ff 01 	cmpl   $0x1,-0x1118(%rbp)
    cf3d:	7e d9                	jle    cf18 <func_47+0xacd>
    cf3f:	0f b7 05 32 a2 00 00 	movzwl 0xa232(%rip),%eax        # 17178 <g_53+0x138>
    cf46:	98                   	cwtl   
    cf47:	89 05 eb a2 00 00    	mov    %eax,0xa2eb(%rip)        # 17238 <g_55>
    cf4d:	66 c7 85 b8 ee ff ff 	movw   $0xfff6,-0x1148(%rbp)
    cf54:	f6 ff 
    cf56:	e9 b6 06 00 00       	jmpq   d611 <func_47+0x11c6>
    cf5b:	c6 85 c8 ee ff ff 93 	movb   $0x93,-0x1138(%rbp)
    cf62:	c7 85 14 ef ff ff 05 	movl   $0x5,-0x10ec(%rbp)
    cf69:	00 00 00 
    cf6c:	48 c7 85 68 ef ff ff 	movq   $0x0,-0x1098(%rbp)
    cf73:	00 00 00 00 
    cf77:	48 8d 05 f0 a1 00 00 	lea    0xa1f0(%rip),%rax        # 1716e <g_53+0x12e>
    cf7e:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    cf85:	c7 45 cc 01 01 01 01 	movl   $0x1010101,-0x34(%rbp)
    cf8c:	c6 45 d0 01          	movb   $0x1,-0x30(%rbp)
    cf90:	48 b8 b6 1e ac 99 4f 	movabs $0xd91b054f99ac1eb6,%rax
    cf97:	05 1b d9 
    cf9a:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    cfa1:	c7 85 18 ef ff ff 01 	movl   $0x1,-0x10e8(%rbp)
    cfa8:	00 00 00 
    cfab:	c7 05 83 a2 00 00 02 	movl   $0x2,0xa283(%rip)        # 17238 <g_55>
    cfb2:	00 00 00 
    cfb5:	e9 aa 00 00 00       	jmpq   d064 <func_47+0xc19>
    cfba:	48 8d 05 67 f4 00 00 	lea    0xf467(%rip),%rax        # 1c428 <g_65>
    cfc1:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    cfc8:	48 c7 85 78 ef ff ff 	movq   $0x0,-0x1088(%rbp)
    cfcf:	00 00 00 00 
    cfd3:	48 8d 85 78 ef ff ff 	lea    -0x1088(%rbp),%rax
    cfda:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    cfe1:	c7 85 80 fa ff ff ff 	movl   $0xffffffff,-0x580(%rbp)
    cfe8:	ff ff ff 
    cfeb:	c7 85 84 fa ff ff ff 	movl   $0xffffffff,-0x57c(%rbp)
    cff2:	ff ff ff 
    cff5:	c7 85 88 fa ff ff ff 	movl   $0xffffffff,-0x578(%rbp)
    cffc:	ff ff ff 
    cfff:	c7 85 8c fa ff ff ff 	movl   $0xffffffff,-0x574(%rbp)
    d006:	ff ff ff 
    d009:	c7 85 90 fa ff ff ff 	movl   $0xffffffff,-0x570(%rbp)
    d010:	ff ff ff 
    d013:	c7 85 94 fa ff ff ff 	movl   $0xffffffff,-0x56c(%rbp)
    d01a:	ff ff ff 
    d01d:	c7 85 98 fa ff ff ff 	movl   $0xffffffff,-0x568(%rbp)
    d024:	ff ff ff 
    d027:	c7 85 9c fa ff ff ff 	movl   $0xffffffff,-0x564(%rbp)
    d02e:	ff ff ff 
    d031:	c7 85 a0 fa ff ff ff 	movl   $0xffffffff,-0x560(%rbp)
    d038:	ff ff ff 
    d03b:	c6 85 cb ee ff ff c0 	movb   $0xc0,-0x1135(%rbp)
    d042:	66 c7 85 d4 ee ff ff 	movw   $0xcf66,-0x112c(%rbp)
    d049:	66 cf 
    d04b:	c7 85 20 ef ff ff ff 	movl   $0xffffffff,-0x10e0(%rbp)
    d052:	ff ff ff 
    d055:	8b 05 dd a1 00 00    	mov    0xa1dd(%rip),%eax        # 17238 <g_55>
    d05b:	83 c0 01             	add    $0x1,%eax
    d05e:	89 05 d4 a1 00 00    	mov    %eax,0xa1d4(%rip)        # 17238 <g_55>
    d064:	8b 05 ce a1 00 00    	mov    0xa1ce(%rip),%eax        # 17238 <g_55>
    d06a:	83 f8 08             	cmp    $0x8,%eax
    d06d:	0f 8e 47 ff ff ff    	jle    cfba <func_47+0xb6f>
    d073:	8b 85 14 ef ff ff    	mov    -0x10ec(%rbp),%eax
    d079:	89 c6                	mov    %eax,%esi
    d07b:	bf 07 00 00 00       	mov    $0x7,%edi
    d080:	e8 78 be ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
    d085:	85 c0                	test   %eax,%eax
    d087:	0f 84 fa 04 00 00    	je     d587 <func_47+0x113c>
    d08d:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    d094:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    d09b:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    d0a2:	00 00 00 00 
    d0a6:	48 8d 05 fb dd 00 00 	lea    0xddfb(%rip),%rax        # 1aea8 <g_325>
    d0ad:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    d0b4:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    d0bb:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    d0c2:	48 8d 05 df dd 00 00 	lea    0xdddf(%rip),%rax        # 1aea8 <g_325>
    d0c9:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    d0d0:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    d0d7:	00 00 00 00 
    d0db:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
    d0e2:	00 00 00 00 
    d0e6:	48 8d 05 bb dd 00 00 	lea    0xddbb(%rip),%rax        # 1aea8 <g_325>
    d0ed:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    d0f4:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    d0fb:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    d102:	48 8d 05 9f dd 00 00 	lea    0xdd9f(%rip),%rax        # 1aea8 <g_325>
    d109:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    d110:	48 8d 05 91 dd 00 00 	lea    0xdd91(%rip),%rax        # 1aea8 <g_325>
    d117:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    d11e:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
    d125:	00 00 00 00 
    d129:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    d130:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    d137:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    d13e:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    d145:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    d14c:	00 00 00 00 
    d150:	48 8d 05 51 dd 00 00 	lea    0xdd51(%rip),%rax        # 1aea8 <g_325>
    d157:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    d15e:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    d165:	00 00 00 00 
    d169:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    d170:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    d177:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    d17e:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    d185:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    d18c:	00 00 00 00 
    d190:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    d197:	00 00 00 00 
    d19b:	48 8d 05 06 dd 00 00 	lea    0xdd06(%rip),%rax        # 1aea8 <g_325>
    d1a2:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    d1a9:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    d1b0:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    d1b7:	48 8d 05 ea dc 00 00 	lea    0xdcea(%rip),%rax        # 1aea8 <g_325>
    d1be:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    d1c5:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
