


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   19097:	88 85 f5 e7 ff ff    	mov    %al,-0x180b(%rbp)
   1909d:	0f b6 85 f5 e7 ff ff 	movzbl -0x180b(%rbp),%eax
   190a4:	83 e0 f9             	and    $0xfffffff9,%eax
   190a7:	88 85 f5 e7 ff ff    	mov    %al,-0x180b(%rbp)
   190ad:	0f b7 85 f6 e7 ff ff 	movzwl -0x180a(%rbp),%eax
   190b4:	83 e0 00             	and    $0x0,%eax
   190b7:	83 c8 8c             	or     $0xffffff8c,%eax
   190ba:	66 89 85 f6 e7 ff ff 	mov    %ax,-0x180a(%rbp)
   190c1:	0f b6 85 f8 e7 ff ff 	movzbl -0x1808(%rbp),%eax
   190c8:	83 c8 01             	or     $0x1,%eax
   190cb:	88 85 f8 e7 ff ff    	mov    %al,-0x1808(%rbp)
   190d1:	0f b6 85 f8 e7 ff ff 	movzbl -0x1808(%rbp),%eax
   190d8:	83 e0 f9             	and    $0xfffffff9,%eax
   190db:	88 85 f8 e7 ff ff    	mov    %al,-0x1808(%rbp)
   190e1:	0f b6 85 f9 e7 ff ff 	movzbl -0x1807(%rbp),%eax
   190e8:	83 e0 00             	and    $0x0,%eax
   190eb:	83 c8 8c             	or     $0xffffff8c,%eax
   190ee:	88 85 f9 e7 ff ff    	mov    %al,-0x1807(%rbp)
   190f4:	0f b6 85 fa e7 ff ff 	movzbl -0x1806(%rbp),%eax
   190fb:	83 c8 ff             	or     $0xffffffff,%eax
   190fe:	88 85 fa e7 ff ff    	mov    %al,-0x1806(%rbp)
   19104:	0f b6 85 fb e7 ff ff 	movzbl -0x1805(%rbp),%eax
   1910b:	83 c8 01             	or     $0x1,%eax
   1910e:	88 85 fb e7 ff ff    	mov    %al,-0x1805(%rbp)
   19114:	0f b6 85 fb e7 ff ff 	movzbl -0x1805(%rbp),%eax
   1911b:	83 e0 f9             	and    $0xfffffff9,%eax
   1911e:	88 85 fb e7 ff ff    	mov    %al,-0x1805(%rbp)
   19124:	0f b7 85 fc e7 ff ff 	movzwl -0x1804(%rbp),%eax
   1912b:	83 e0 00             	and    $0x0,%eax
   1912e:	66 0d 68 01          	or     $0x168,%ax
   19132:	66 89 85 fc e7 ff ff 	mov    %ax,-0x1804(%rbp)
   19139:	0f b6 85 fe e7 ff ff 	movzbl -0x1802(%rbp),%eax
   19140:	83 e0 fe             	and    $0xfffffffe,%eax
   19143:	88 85 fe e7 ff ff    	mov    %al,-0x1802(%rbp)
   19149:	0f b6 85 fe e7 ff ff 	movzbl -0x1802(%rbp),%eax
   19150:	83 e0 f9             	and    $0xfffffff9,%eax
   19153:	88 85 fe e7 ff ff    	mov    %al,-0x1802(%rbp)
   19159:	0f b6 85 ff e7 ff ff 	movzbl -0x1801(%rbp),%eax
   19160:	83 e0 00             	and    $0x0,%eax
   19163:	83 c8 68             	or     $0x68,%eax
   19166:	88 85 ff e7 ff ff    	mov    %al,-0x1801(%rbp)
   1916c:	0f b6 85 00 e8 ff ff 	movzbl -0x1800(%rbp),%eax
   19173:	83 e0 00             	and    $0x0,%eax
   19176:	83 c8 01             	or     $0x1,%eax
   19179:	88 85 00 e8 ff ff    	mov    %al,-0x1800(%rbp)
   1917f:	0f b6 85 01 e8 ff ff 	movzbl -0x17ff(%rbp),%eax
   19186:	83 e0 fe             	and    $0xfffffffe,%eax
   19189:	88 85 01 e8 ff ff    	mov    %al,-0x17ff(%rbp)
   1918f:	0f b6 85 01 e8 ff ff 	movzbl -0x17ff(%rbp),%eax
   19196:	83 e0 f9             	and    $0xfffffff9,%eax
   19199:	88 85 01 e8 ff ff    	mov    %al,-0x17ff(%rbp)
   1919f:	0f b7 85 02 e8 ff ff 	movzwl -0x17fe(%rbp),%eax
   191a6:	83 e0 00             	and    $0x0,%eax
   191a9:	0c 8c                	or     $0x8c,%al
   191ab:	66 89 85 02 e8 ff ff 	mov    %ax,-0x17fe(%rbp)
   191b2:	0f b6 85 04 e8 ff ff 	movzbl -0x17fc(%rbp),%eax
   191b9:	83 e0 fe             	and    $0xfffffffe,%eax
   191bc:	88 85 04 e8 ff ff    	mov    %al,-0x17fc(%rbp)
   191c2:	0f b6 85 04 e8 ff ff 	movzbl -0x17fc(%rbp),%eax
   191c9:	83 c8 06             	or     $0x6,%eax
   191cc:	88 85 04 e8 ff ff    	mov    %al,-0x17fc(%rbp)
   191d2:	0f b6 85 05 e8 ff ff 	movzbl -0x17fb(%rbp),%eax
   191d9:	83 e0 00             	and    $0x0,%eax
   191dc:	83 c8 68             	or     $0x68,%eax
   191df:	88 85 05 e8 ff ff    	mov    %al,-0x17fb(%rbp)
   191e5:	0f b6 85 06 e8 ff ff 	movzbl -0x17fa(%rbp),%eax
   191ec:	83 e0 00             	and    $0x0,%eax
   191ef:	83 c8 01             	or     $0x1,%eax
   191f2:	88 85 06 e8 ff ff    	mov    %al,-0x17fa(%rbp)
   191f8:	0f b6 85 07 e8 ff ff 	movzbl -0x17f9(%rbp),%eax
   191ff:	83 e0 fe             	and    $0xfffffffe,%eax
   19202:	88 85 07 e8 ff ff    	mov    %al,-0x17f9(%rbp)
   19208:	0f b6 85 07 e8 ff ff 	movzbl -0x17f9(%rbp),%eax
   1920f:	83 e0 f9             	and    $0xfffffff9,%eax
   19212:	88 85 07 e8 ff ff    	mov    %al,-0x17f9(%rbp)
   19218:	0f b7 85 08 e8 ff ff 	movzwl -0x17f8(%rbp),%eax
   1921f:	83 e0 00             	and    $0x0,%eax
   19222:	66 0d 68 01          	or     $0x168,%ax
   19226:	66 89 85 08 e8 ff ff 	mov    %ax,-0x17f8(%rbp)
   1922d:	0f b6 85 0a e8 ff ff 	movzbl -0x17f6(%rbp),%eax
   19234:	83 e0 fe             	and    $0xfffffffe,%eax
   19237:	88 85 0a e8 ff ff    	mov    %al,-0x17f6(%rbp)
   1923d:	0f b6 85 0a e8 ff ff 	movzbl -0x17f6(%rbp),%eax
   19244:	83 e0 f9             	and    $0xfffffff9,%eax
   19247:	88 85 0a e8 ff ff    	mov    %al,-0x17f6(%rbp)
   1924d:	0f b6 85 0b e8 ff ff 	movzbl -0x17f5(%rbp),%eax
   19254:	83 e0 00             	and    $0x0,%eax
   19257:	83 c8 8c             	or     $0xffffff8c,%eax
   1925a:	88 85 0b e8 ff ff    	mov    %al,-0x17f5(%rbp)
   19260:	0f b6 85 0c e8 ff ff 	movzbl -0x17f4(%rbp),%eax
   19267:	83 c8 ff             	or     $0xffffffff,%eax
   1926a:	88 85 0c e8 ff ff    	mov    %al,-0x17f4(%rbp)
   19270:	0f b6 85 0d e8 ff ff 	movzbl -0x17f3(%rbp),%eax
   19277:	83 c8 01             	or     $0x1,%eax
   1927a:	88 85 0d e8 ff ff    	mov    %al,-0x17f3(%rbp)
   19280:	0f b6 85 0d e8 ff ff 	movzbl -0x17f3(%rbp),%eax
   19287:	83 e0 f9             	and    $0xfffffff9,%eax
   1928a:	88 85 0d e8 ff ff    	mov    %al,-0x17f3(%rbp)
   19290:	0f b7 85 0e e8 ff ff 	movzwl -0x17f2(%rbp),%eax
   19297:	83 e0 00             	and    $0x0,%eax
   1929a:	83 c8 8c             	or     $0xffffff8c,%eax
   1929d:	66 89 85 0e e8 ff ff 	mov    %ax,-0x17f2(%rbp)
   192a4:	0f b6 85 10 e8 ff ff 	movzbl -0x17f0(%rbp),%eax
   192ab:	83 c8 01             	or     $0x1,%eax
   192ae:	88 85 10 e8 ff ff    	mov    %al,-0x17f0(%rbp)
   192b4:	0f b6 85 10 e8 ff ff 	movzbl -0x17f0(%rbp),%eax
   192bb:	83 e0 f9             	and    $0xfffffff9,%eax
   192be:	88 85 10 e8 ff ff    	mov    %al,-0x17f0(%rbp)
   192c4:	0f b6 85 11 e8 ff ff 	movzbl -0x17ef(%rbp),%eax
   192cb:	83 e0 00             	and    $0x0,%eax
   192ce:	83 c8 68             	or     $0x68,%eax
   192d1:	88 85 11 e8 ff ff    	mov    %al,-0x17ef(%rbp)
   192d7:	0f b6 85 12 e8 ff ff 	movzbl -0x17ee(%rbp),%eax
   192de:	83 e0 00             	and    $0x0,%eax
   192e1:	83 c8 01             	or     $0x1,%eax
   192e4:	88 85 12 e8 ff ff    	mov    %al,-0x17ee(%rbp)
   192ea:	0f b6 85 13 e8 ff ff 	movzbl -0x17ed(%rbp),%eax
   192f1:	83 e0 fe             	and    $0xfffffffe,%eax
   192f4:	88 85 13 e8 ff ff    	mov    %al,-0x17ed(%rbp)
   192fa:	0f b6 85 13 e8 ff ff 	movzbl -0x17ed(%rbp),%eax
   19301:	83 e0 f9             	and    $0xfffffff9,%eax
   19304:	88 85 13 e8 ff ff    	mov    %al,-0x17ed(%rbp)
   1930a:	0f b7 85 14 e8 ff ff 	movzwl -0x17ec(%rbp),%eax
   19311:	83 e0 00             	and    $0x0,%eax
   19314:	83 c8 8c             	or     $0xffffff8c,%eax
   19317:	66 89 85 14 e8 ff ff 	mov    %ax,-0x17ec(%rbp)
   1931e:	0f b6 85 16 e8 ff ff 	movzbl -0x17ea(%rbp),%eax
   19325:	83 c8 01             	or     $0x1,%eax
   19328:	88 85 16 e8 ff ff    	mov    %al,-0x17ea(%rbp)
   1932e:	0f b6 85 16 e8 ff ff 	movzbl -0x17ea(%rbp),%eax
   19335:	83 e0 f9             	and    $0xfffffff9,%eax
   19338:	88 85 16 e8 ff ff    	mov    %al,-0x17ea(%rbp)
   1933e:	0f b6 85 17 e8 ff ff 	movzbl -0x17e9(%rbp),%eax
   19345:	83 e0 00             	and    $0x0,%eax
   19348:	83 c8 68             	or     $0x68,%eax
   1934b:	88 85 17 e8 ff ff    	mov    %al,-0x17e9(%rbp)
   19351:	0f b6 85 18 e8 ff ff 	movzbl -0x17e8(%rbp),%eax
   19358:	83 e0 00             	and    $0x0,%eax
   1935b:	83 c8 01             	or     $0x1,%eax
   1935e:	88 85 18 e8 ff ff    	mov    %al,-0x17e8(%rbp)
   19364:	0f b6 85 19 e8 ff ff 	movzbl -0x17e7(%rbp),%eax
   1936b:	83 e0 fe             	and    $0xfffffffe,%eax
   1936e:	88 85 19 e8 ff ff    	mov    %al,-0x17e7(%rbp)
   19374:	0f b6 85 19 e8 ff ff 	movzbl -0x17e7(%rbp),%eax
   1937b:	83 e0 f9             	and    $0xfffffff9,%eax
   1937e:	88 85 19 e8 ff ff    	mov    %al,-0x17e7(%rbp)
   19384:	0f b7 85 1a e8 ff ff 	movzwl -0x17e6(%rbp),%eax
   1938b:	83 e0 00             	and    $0x0,%eax
   1938e:	83 c8 8c             	or     $0xffffff8c,%eax
   19391:	66 89 85 1a e8 ff ff 	mov    %ax,-0x17e6(%rbp)
   19398:	0f b6 85 1c e8 ff ff 	movzbl -0x17e4(%rbp),%eax
   1939f:	83 c8 01             	or     $0x1,%eax
   193a2:	88 85 1c e8 ff ff    	mov    %al,-0x17e4(%rbp)
   193a8:	0f b6 85 1c e8 ff ff 	movzbl -0x17e4(%rbp),%eax
   193af:	83 e0 f9             	and    $0xfffffff9,%eax
   193b2:	88 85 1c e8 ff ff    	mov    %al,-0x17e4(%rbp)
   193b8:	0f b6 85 1d e8 ff ff 	movzbl -0x17e3(%rbp),%eax
   193bf:	83 e0 00             	and    $0x0,%eax
   193c2:	83 c8 8c             	or     $0xffffff8c,%eax
   193c5:	88 85 1d e8 ff ff    	mov    %al,-0x17e3(%rbp)
   193cb:	0f b6 85 1e e8 ff ff 	movzbl -0x17e2(%rbp),%eax
   193d2:	83 c8 ff             	or     $0xffffffff,%eax
   193d5:	88 85 1e e8 ff ff    	mov    %al,-0x17e2(%rbp)
   193db:	0f b6 85 1f e8 ff ff 	movzbl -0x17e1(%rbp),%eax
   193e2:	83 c8 01             	or     $0x1,%eax
   193e5:	88 85 1f e8 ff ff    	mov    %al,-0x17e1(%rbp)
   193eb:	0f b6 85 1f e8 ff ff 	movzbl -0x17e1(%rbp),%eax
   193f2:	83 e0 f9             	and    $0xfffffff9,%eax
   193f5:	88 85 1f e8 ff ff    	mov    %al,-0x17e1(%rbp)
   193fb:	c7 85 f0 e3 ff ff b4 	movl   $0x2178fb4,-0x1c10(%rbp)
   19402:	8f 17 02 
   19405:	48 c7 85 60 e5 ff ff 	movq   $0x0,-0x1aa0(%rbp)
   1940c:	00 00 00 00 
   19410:	c7 85 b8 e3 ff ff 01 	movl   $0x1,-0x1c48(%rbp)
   19417:	00 00 00 
   1941a:	c7 85 bc e3 ff ff 4a 	movl   $0x1867184a,-0x1c44(%rbp)
   19421:	18 67 18 
   19424:	c7 85 90 e6 ff ff a7 	movl   $0xbe6a28a7,-0x1970(%rbp)
   1942b:	28 6a be 
   1942e:	c7 85 94 e6 ff ff a7 	movl   $0xbe6a28a7,-0x196c(%rbp)
   19435:	28 6a be 
   19438:	c7 85 98 e6 ff ff a7 	movl   $0xbe6a28a7,-0x1968(%rbp)
   1943f:	28 6a be 
   19442:	c7 85 9c e6 ff ff a7 	movl   $0xbe6a28a7,-0x1964(%rbp)
   19449:	28 6a be 
   1944c:	c7 85 a0 e6 ff ff a7 	movl   $0xbe6a28a7,-0x1960(%rbp)
   19453:	28 6a be 
   19456:	48 8d 05 ab fb 01 00 	lea    0x1fbab(%rip),%rax        # 39008 <g_1741>
   1945d:	48 89 85 70 e4 ff ff 	mov    %rax,-0x1b90(%rbp)
   19464:	48 8d 05 25 bc 01 00 	lea    0x1bc25(%rip),%rax        # 35090 <g_304+0x10>
   1946b:	48 89 85 68 e5 ff ff 	mov    %rax,-0x1a98(%rbp)
   19472:	c7 85 f4 e3 ff ff 00 	movl   $0x0,-0x1c0c(%rbp)
   19479:	00 00 00 
   1947c:	e9 8d 00 00 00       	jmpq   1950e <func_34+0x2765>
   19481:	c7 85 f8 e3 ff ff 00 	movl   $0x0,-0x1c08(%rbp)
   19488:	00 00 00 
   1948b:	eb 71                	jmp    194fe <func_34+0x2755>
   1948d:	c7 85 fc e3 ff ff 00 	movl   $0x0,-0x1c04(%rbp)
   19494:	00 00 00 
   19497:	eb 55                	jmp    194ee <func_34+0x2745>
   19499:	8b 85 fc e3 ff ff    	mov    -0x1c04(%rbp),%eax
   1949f:	48 63 f0             	movslq %eax,%rsi
   194a2:	8b 85 f4 e3 ff ff    	mov    -0x1c0c(%rbp),%eax
   194a8:	48 63 d0             	movslq %eax,%rdx
   194ab:	8b 85 f8 e3 ff ff    	mov    -0x1c08(%rbp),%eax
   194b1:	48 63 c8             	movslq %eax,%rcx
   194b4:	48 89 d0             	mov    %rdx,%rax
   194b7:	48 c1 e0 02          	shl    $0x2,%rax
   194bb:	48 01 d0             	add    %rdx,%rax
   194be:	48 c1 e0 02          	shl    $0x2,%rax
   194c2:	48 01 d0             	add    %rdx,%rax
   194c5:	48 01 c0             	add    %rax,%rax
   194c8:	48 89 ca             	mov    %rcx,%rdx
   194cb:	48 c1 e2 03          	shl    $0x3,%rdx
   194cf:	48 29 ca             	sub    %rcx,%rdx
   194d2:	48 01 d0             	add    %rdx,%rax
   194d5:	48 01 f0             	add    %rsi,%rax
   194d8:	48 8d 15 01 bd 01 00 	lea    0x1bd01(%rip),%rdx        # 351e0 <g_2577+0x20>
   194df:	48 89 94 c5 10 eb ff 	mov    %rdx,-0x14f0(%rbp,%rax,8)
   194e6:	ff 
   194e7:	83 85 fc e3 ff ff 01 	addl   $0x1,-0x1c04(%rbp)
   194ee:	83 bd fc e3 ff ff 06 	cmpl   $0x6,-0x1c04(%rbp)
   194f5:	7e a2                	jle    19499 <func_34+0x26f0>
   194f7:	83 85 f8 e3 ff ff 01 	addl   $0x1,-0x1c08(%rbp)
   194fe:	83 bd f8 e3 ff ff 05 	cmpl   $0x5,-0x1c08(%rbp)
   19505:	7e 86                	jle    1948d <func_34+0x26e4>
   19507:	83 85 f4 e3 ff ff 01 	addl   $0x1,-0x1c0c(%rbp)
   1950e:	83 bd f4 e3 ff ff 00 	cmpl   $0x0,-0x1c0c(%rbp)
   19515:	0f 8e 66 ff ff ff    	jle    19481 <func_34+0x26d8>
   1951b:	c7 85 f4 e3 ff ff 00 	movl   $0x0,-0x1c0c(%rbp)
   19522:	00 00 00 
   19525:	eb 19                	jmp    19540 <func_34+0x2797>
   19527:	8b 85 f4 e3 ff ff    	mov    -0x1c0c(%rbp),%eax
   1952d:	48 98                	cltq   
   1952f:	66 c7 84 45 72 e6 ff 	movw   $0x4cc2,-0x198e(%rbp,%rax,2)
   19536:	ff c2 4c 
   19539:	83 85 f4 e3 ff ff 01 	addl   $0x1,-0x1c0c(%rbp)
   19540:	83 bd f4 e3 ff ff 00 	cmpl   $0x0,-0x1c0c(%rbp)
   19547:	7e de                	jle    19527 <func_34+0x277e>
   19549:	66 c7 05 a4 bb 01 00 	movw   $0x0,0x1bba4(%rip)        # 350f6 <g_548>
   19550:	00 00 
   19552:	e9 3b 01 00 00       	jmpq   19692 <func_34+0x28e9>
   19557:	c7 85 44 e4 ff ff d6 	movl   $0x641c51d6,-0x1bbc(%rbp)
   1955e:	51 1c 64 
   19561:	8b 85 44 e4 ff ff    	mov    -0x1bbc(%rbp),%eax
   19567:	48 98                	cltq   
   19569:	48 89 c6             	mov    %rax,%rsi
   1956c:	bf 00 00 00 00       	mov    $0x0,%edi
   19571:	e8 3e 24 ff ff       	callq  b9b4 <safe_mod_func_int64_t_s_s>
   19576:	48 8b 85 b8 e4 ff ff 	mov    -0x1b48(%rbp),%rax
   1957d:	8b 00                	mov    (%rax),%eax
   1957f:	89 c1                	mov    %eax,%ecx
   19581:	48 8b 85 58 ec ff ff 	mov    -0x13a8(%rbp),%rax
   19588:	48 8b 95 48 e5 ff ff 	mov    -0x1ab8(%rbp),%rdx
   1958f:	48 89 95 c8 e4 ff ff 	mov    %rdx,-0x1b38(%rbp)
   19596:	48 39 85 c8 e4 ff ff 	cmp    %rax,-0x1b38(%rbp)
   1959d:	0f 95 c0             	setne  %al
   195a0:	0f b6 c0             	movzbl %al,%eax
   195a3:	89 ce                	mov    %ecx,%esi
   195a5:	89 c7                	mov    %eax,%edi
   195a7:	e8 0c 29 ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
   195ac:	85 c0                	test   %eax,%eax
   195ae:	0f 95 c2             	setne  %dl
   195b1:	48 8b 05 00 f6 01 00 	mov    0x1f600(%rip),%rax        # 38bb8 <g_814>
   195b8:	0f b6 d2             	movzbl %dl,%edx
   195bb:	89 10                	mov    %edx,(%rax)
   195bd:	8b 00                	mov    (%rax),%eax
   195bf:	3d 06 83 3f c2       	cmp    $0xc23f8306,%eax
   195c4:	48 8b 05 3d 03 02 00 	mov    0x2033d(%rip),%rax        # 39908 <g_2583>
   195cb:	48 8b 00             	mov    (%rax),%rax
   195ce:	8b 95 80 e3 ff ff    	mov    -0x1c80(%rbp),%edx
   195d4:	66 89 10             	mov    %dx,(%rax)
   195d7:	0f b7 00             	movzwl (%rax),%eax
   195da:	89 c2                	mov    %eax,%edx
   195dc:	48 8b 85 f8 e4 ff ff 	mov    -0x1b08(%rbp),%rax
   195e3:	8b 00                	mov    (%rax),%eax
   195e5:	21 d0                	and    %edx,%eax
   195e7:	98                   	cwtl   
   195e8:	8b 95 80 e3 ff ff    	mov    -0x1c80(%rbp),%edx
   195ee:	89 d6                	mov    %edx,%esi
   195f0:	89 c7                	mov    %eax,%edi
   195f2:	e8 ea 1e ff ff       	callq  b4e1 <safe_lshift_func_int16_t_s_u>
   195f7:	0f bf d0             	movswl %ax,%edx
   195fa:	8b 85 b4 e3 ff ff    	mov    -0x1c4c(%rbp),%eax
   19600:	09 d0                	or     %edx,%eax
   19602:	89 85 b4 e3 ff ff    	mov    %eax,-0x1c4c(%rbp)
   19608:	8b 85 b4 e3 ff ff    	mov    -0x1c4c(%rbp),%eax
   1960e:	83 f8 3e             	cmp    $0x3e,%eax
   19611:	0f 9e c0             	setle  %al
   19614:	0f b6 c0             	movzbl %al,%eax
   19617:	be 00 00 00 00       	mov    $0x0,%esi
   1961c:	89 c7                	mov    %eax,%edi
   1961e:	e8 55 25 ff ff       	callq  bb78 <safe_sub_func_uint8_t_u_u>
   19623:	84 c0                	test   %al,%al
   19625:	75 09                	jne    19630 <func_34+0x2887>
   19627:	83 bd 44 e4 ff ff 00 	cmpl   $0x0,-0x1bbc(%rbp)
   1962e:	74 07                	je     19637 <func_34+0x288e>
   19630:	ba 01 00 00 00       	mov    $0x1,%edx
   19635:	eb 05                	jmp    1963c <func_34+0x2893>
   19637:	ba 00 00 00 00       	mov    $0x0,%edx
   1963c:	48 8b 85 00 e5 ff ff 	mov    -0x1b00(%rbp),%rax
   19643:	48 8b 00             	mov    (%rax),%rax
   19646:	48 8b 00             	mov    (%rax),%rax
   19649:	48 8b 00             	mov    (%rax),%rax
   1964c:	89 10                	mov    %edx,(%rax)
   1964e:	8b 30                	mov    (%rax),%esi
   19650:	8b 85 84 e3 ff ff    	mov    -0x1c7c(%rbp),%eax
   19656:	48 8b 15 63 e0 01 00 	mov    0x1e063(%rip),%rdx        # 376c0 <g_412>
   1965d:	48 8b 1a             	mov    (%rdx),%rbx
   19660:	48 8b bd 70 e3 ff ff 	mov    -0x1c90(%rbp),%rdi
   19667:	8b 8d 44 e4 ff ff    	mov    -0x1bbc(%rbp),%ecx
   1966d:	48 8b 95 b8 e4 ff ff 	mov    -0x1b48(%rbp),%rdx
   19674:	49 89 f8             	mov    %rdi,%r8
   19677:	89 c7                	mov    %eax,%edi
   19679:	e8 c2 18 00 00       	callq  1af40 <func_40>
   1967e:	48 89 03             	mov    %rax,(%rbx)
   19681:	0f b7 05 6e ba 01 00 	movzwl 0x1ba6e(%rip),%eax        # 350f6 <g_548>
   19688:	83 c0 01             	add    $0x1,%eax
   1968b:	66 89 05 64 ba 01 00 	mov    %ax,0x1ba64(%rip)        # 350f6 <g_548>
   19692:	0f b7 05 5d ba 01 00 	movzwl 0x1ba5d(%rip),%eax        # 350f6 <g_548>
   19699:	66 85 c0             	test   %ax,%ax
   1969c:	0f 84 b5 fe ff ff    	je     19557 <func_34+0x27ae>
   196a2:	48 8b 05 77 02 02 00 	mov    0x20277(%rip),%rax        # 39920 <g_2666>
   196a9:	8b 18                	mov    (%rax),%ebx
   196ab:	48 8b 85 b8 e4 ff ff 	mov    -0x1b48(%rbp),%rax
   196b2:	8b 00                	mov    (%rax),%eax
   196b4:	4c 63 e0             	movslq %eax,%r12
   196b7:	b8 d3 99 59 11       	mov    $0x115999d3,%eax
   196bc:	44 0f b6 e8          	movzbl %al,%r13d
   196c0:	48 8b 95 98 f7 ff ff 	mov    -0x868(%rbp),%rdx
   196c7:	48 8d 85 58 e4 ff ff 	lea    -0x1ba8(%rbp),%rax
   196ce:	48 39 c2             	cmp    %rax,%rdx
   196d1:	0f 95 c0             	setne  %al
   196d4:	44 0f b6 f8          	movzbl %al,%r15d
   196d8:	8b 85 30 e4 ff ff    	mov    -0x1bd0(%rbp),%eax
   196de:	4c 63 f0             	movslq %eax,%r14
   196e1:	0f b6 85 7a e3 ff ff 	movzbl -0x1c86(%rbp),%eax
   196e8:	c1 e0 05             	shl    $0x5,%eax
   196eb:	c0 f8 06             	sar    $0x6,%al
   196ee:	0f be d0             	movsbl %al,%edx
   196f1:	8b 85 78 e3 ff ff    	mov    -0x1c88(%rbp),%eax
   196f7:	c1 e0 0f             	shl    $0xf,%eax
   196fa:	c1 f8 0f             	sar    $0xf,%eax
   196fd:	85 c0                	test   %eax,%eax
   196ff:	0f 94 c0             	sete   %al
   19702:	0f b6 c0             	movzbl %al,%eax
   19705:	89 d6                	mov    %edx,%esi
   19707:	89 c7                	mov    %eax,%edi
   19709:	e8 d3 1d ff ff       	callq  b4e1 <safe_lshift_func_int16_t_s_u>
   1970e:	66 85 c0             	test   %ax,%ax
   19711:	74 10                	je     19723 <func_34+0x297a>
   19713:	83 bd 80 e3 ff ff 00 	cmpl   $0x0,-0x1c80(%rbp)
   1971a:	74 07                	je     19723 <func_34+0x297a>
   1971c:	b8 01 00 00 00       	mov    $0x1,%eax
   19721:	eb 05                	jmp    19728 <func_34+0x297f>
   19723:	b8 00 00 00 00       	mov    $0x0,%eax
   19728:	48 98                	cltq   
   1972a:	4c 89 f6             	mov    %r14,%rsi
   1972d:	48 89 c7             	mov    %rax,%rdi
   19730:	e8 4b 29 ff ff       	callq  c080 <safe_mod_func_uint64_t_u_u>
   19735:	48 3d c5 fd 00 00    	cmp    $0xfdc5,%rax
   1973b:	0f 95 c0             	setne  %al
   1973e:	0f b6 c0             	movzbl %al,%eax
   19741:	41 39 c7             	cmp    %eax,%r15d
   19744:	0f 9c c0             	setl   %al
   19747:	0f b6 c0             	movzbl %al,%eax
   1974a:	44 89 ee             	mov    %r13d,%esi
   1974d:	89 c7                	mov    %eax,%edi
   1974f:	e8 5a 24 ff ff       	callq  bbae <safe_mod_func_uint8_t_u_u>
   19754:	0f b6 c0             	movzbl %al,%eax
   19757:	48 ba e5 96 48 cf b5 	movabs $0x1e0422b5cf4896e5,%rdx
   1975e:	22 04 1e 
   19761:	48 21 d0             	and    %rdx,%rax
   19764:	48 85 c0             	test   %rax,%rax
   19767:	75 09                	jne    19772 <func_34+0x29c9>
   19769:	83 bd 84 e3 ff ff 00 	cmpl   $0x0,-0x1c7c(%rbp)
   19770:	74 07                	je     19779 <func_34+0x29d0>
   19772:	b8 01 00 00 00       	mov    $0x1,%eax
   19777:	eb 05                	jmp    1977e <func_34+0x29d5>
   19779:	b8 00 00 00 00       	mov    $0x0,%eax
   1977e:	0f b7 d0             	movzwl %ax,%edx
   19781:	48 8b 85 b8 e4 ff ff 	mov    -0x1b48(%rbp),%rax
   19788:	8b 00                	mov    (%rax),%eax
   1978a:	0f b7 c0             	movzwl %ax,%eax
   1978d:	89 d6                	mov    %edx,%esi
   1978f:	89 c7                	mov    %eax,%edi
   19791:	e8 c6 25 ff ff       	callq  bd5c <safe_mod_func_uint16_t_u_u>
   19796:	0f b6 c0             	movzbl %al,%eax
   19799:	be 04 00 00 00       	mov    $0x4,%esi
   1979e:	89 c7                	mov    %eax,%edi
   197a0:	e8 60 24 ff ff       	callq  bc05 <safe_lshift_func_uint8_t_u_s>
   197a5:	0f b6 c0             	movzbl %al,%eax
   197a8:	25 b2 7b f4 25       	and    $0x25f47bb2,%eax
   197ad:	4c 89 e6             	mov    %r12,%rsi
   197b0:	48 89 c7             	mov    %rax,%rdi
   197b3:	e8 89 20 ff ff       	callq  b841 <safe_add_func_int64_t_s_s>
   197b8:	89 c2                	mov    %eax,%edx
   197ba:	48 8b 85 b8 e4 ff ff 	mov    -0x1b48(%rbp),%rax
   197c1:	89 10                	mov    %edx,(%rax)
   197c3:	0f b6 85 7a e3 ff ff 	movzbl -0x1c86(%rbp),%eax
   197ca:	c1 e0 05             	shl    $0x5,%eax
   197cd:	c0 f8 06             	sar    $0x6,%al
   197d0:	0f be c0             	movsbl %al,%eax
   197d3:	39 85 80 e3 ff ff    	cmp    %eax,-0x1c80(%rbp)
   197d9:	0f 93 c0             	setae  %al
   197dc:	0f b6 d0             	movzbl %al,%edx
   197df:	8b 85 78 e3 ff ff    	mov    -0x1c88(%rbp),%eax
   197e5:	c1 e0 0f             	shl    $0xf,%eax
   197e8:	c1 f8 0f             	sar    $0xf,%eax
   197eb:	39 c2                	cmp    %eax,%edx
   197ed:	0f 9d c0             	setge  %al
   197f0:	0f b6 d0             	movzbl %al,%edx
   197f3:	0f b6 85 7a e3 ff ff 	movzbl -0x1c86(%rbp),%eax
   197fa:	c1 e0 05             	shl    $0x5,%eax
   197fd:	c0 f8 06             	sar    $0x6,%al
   19800:	0f be c0             	movsbl %al,%eax
   19803:	89 d6                	mov    %edx,%esi
   19805:	31 c6                	xor    %eax,%esi
