


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   10f28:	c7 85 d4 e5 ff ff 00 	movl   $0x0,-0x1a2c(%rbp)
   10f2f:	00 00 00 
   10f32:	eb 64                	jmp    10f98 <func_42+0xf4b>
   10f34:	c7 85 c8 e5 ff ff 00 	movl   $0x0,-0x1a38(%rbp)
   10f3b:	00 00 00 
   10f3e:	eb 48                	jmp    10f88 <func_42+0xf3b>
   10f40:	8b 85 c8 e5 ff ff    	mov    -0x1a38(%rbp),%eax
   10f46:	48 63 f0             	movslq %eax,%rsi
   10f49:	8b 85 d0 e5 ff ff    	mov    -0x1a30(%rbp),%eax
   10f4f:	48 63 d0             	movslq %eax,%rdx
   10f52:	8b 85 d4 e5 ff ff    	mov    -0x1a2c(%rbp),%eax
   10f58:	48 63 c8             	movslq %eax,%rcx
   10f5b:	48 89 d0             	mov    %rdx,%rax
   10f5e:	48 01 c0             	add    %rax,%rax
   10f61:	48 01 d0             	add    %rdx,%rax
   10f64:	48 01 c0             	add    %rax,%rax
   10f67:	48 89 ca             	mov    %rcx,%rdx
   10f6a:	48 01 d2             	add    %rdx,%rdx
   10f6d:	48 01 ca             	add    %rcx,%rdx
   10f70:	48 01 d0             	add    %rdx,%rax
   10f73:	48 01 f0             	add    %rsi,%rax
   10f76:	c7 84 85 90 ee ff ff 	movl   $0x1,-0x1170(%rbp,%rax,4)
   10f7d:	01 00 00 00 
   10f81:	83 85 c8 e5 ff ff 01 	addl   $0x1,-0x1a38(%rbp)
   10f88:	83 bd c8 e5 ff ff 02 	cmpl   $0x2,-0x1a38(%rbp)
   10f8f:	7e af                	jle    10f40 <func_42+0xef3>
   10f91:	83 85 d4 e5 ff ff 01 	addl   $0x1,-0x1a2c(%rbp)
   10f98:	83 bd d4 e5 ff ff 01 	cmpl   $0x1,-0x1a2c(%rbp)
   10f9f:	7e 93                	jle    10f34 <func_42+0xee7>
   10fa1:	83 85 d0 e5 ff ff 01 	addl   $0x1,-0x1a30(%rbp)
   10fa8:	83 bd d0 e5 ff ff 00 	cmpl   $0x0,-0x1a30(%rbp)
   10faf:	0f 8e 73 ff ff ff    	jle    10f28 <func_42+0xedb>
   10fb5:	48 c7 85 48 e6 ff ff 	movq   $0x11,-0x19b8(%rbp)
   10fbc:	11 00 00 00 
   10fc0:	e9 04 02 00 00       	jmpq   111c9 <func_42+0x117c>
   10fc5:	48 c7 85 a8 e7 ff ff 	movq   $0x0,-0x1858(%rbp)
   10fcc:	00 00 00 00 
   10fd0:	48 8d 05 61 c8 00 00 	lea    0xc861(%rip),%rax        # 1d838 <g_111>
   10fd7:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
   10fde:	48 8d 05 6b e4 00 00 	lea    0xe46b(%rip),%rax        # 1f450 <g_120>
   10fe5:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
   10fec:	48 8d 05 4d a0 00 00 	lea    0xa04d(%rip),%rax        # 1b040 <g_76>
   10ff3:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
   10ffa:	48 8d 05 2b a0 00 00 	lea    0xa02b(%rip),%rax        # 1b02c <g_63>
   11001:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
   11008:	48 8d 05 39 c8 00 00 	lea    0xc839(%rip),%rax        # 1d848 <g_153>
   1100f:	48 89 85 a0 e6 ff ff 	mov    %rax,-0x1960(%rbp)
   11016:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
   1101d:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
   11024:	c7 85 f4 e5 ff ff 7d 	movl   $0xb1b4a57d,-0x1a0c(%rbp)
   1102b:	a5 b4 b1 
   1102e:	48 8d 05 ab c7 00 00 	lea    0xc7ab(%rip),%rax        # 1d7e0 <g_61>
   11035:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
   1103c:	c7 85 cc e5 ff ff 00 	movl   $0x0,-0x1a34(%rbp)
   11043:	00 00 00 
   11046:	eb 1e                	jmp    11066 <func_42+0x1019>
   11048:	8b 85 cc e5 ff ff    	mov    -0x1a34(%rbp),%eax
   1104e:	48 98                	cltq   
   11050:	48 8d 15 18 a0 00 00 	lea    0xa018(%rip),%rdx        # 1b06f <g_157+0x7>
   11057:	48 89 94 c5 b0 ea ff 	mov    %rdx,-0x1550(%rbp,%rax,8)
   1105e:	ff 
   1105f:	83 85 cc e5 ff ff 01 	addl   $0x1,-0x1a34(%rbp)
   11066:	83 bd cc e5 ff ff 00 	cmpl   $0x0,-0x1a34(%rbp)
   1106d:	7e d9                	jle    11048 <func_42+0xffb>
   1106f:	48 8b 15 c2 c7 00 00 	mov    0xc7c2(%rip),%rdx        # 1d838 <g_111>
   11076:	48 8b 85 b0 e7 ff ff 	mov    -0x1850(%rbp),%rax
   1107d:	48 89 10             	mov    %rdx,(%rax)
   11080:	48 8b 85 b0 e7 ff ff 	mov    -0x1850(%rbp),%rax
   11087:	48 8b 10             	mov    (%rax),%rdx
   1108a:	48 8b 85 d0 e9 ff ff 	mov    -0x1630(%rbp),%rax
   11091:	48 39 c2             	cmp    %rax,%rdx
   11094:	0f 95 c0             	setne  %al
   11097:	0f b6 d0             	movzbl %al,%edx
   1109a:	48 8b 85 b8 e7 ff ff 	mov    -0x1848(%rbp),%rax
   110a1:	0f b7 00             	movzwl (%rax),%eax
   110a4:	8d 48 ff             	lea    -0x1(%rax),%ecx
   110a7:	48 8b 85 b8 e7 ff ff 	mov    -0x1848(%rbp),%rax
   110ae:	66 89 08             	mov    %cx,(%rax)
   110b1:	48 8b 85 b8 e7 ff ff 	mov    -0x1848(%rbp),%rax
   110b8:	0f b7 00             	movzwl (%rax),%eax
   110bb:	0f b7 c0             	movzwl %ax,%eax
   110be:	31 d0                	xor    %edx,%eax
   110c0:	83 e0 01             	and    $0x1,%eax
   110c3:	85 c0                	test   %eax,%eax
   110c5:	74 56                	je     1111d <func_42+0x10d0>
   110c7:	48 8d 05 82 9f 00 00 	lea    0x9f82(%rip),%rax        # 1b050 <g_91>
   110ce:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
   110d5:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   110dc:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   110e3:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   110ea:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   110f1:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   110f8:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   110ff:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   11106:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   1110d:	48 8b 85 d0 e6 ff ff 	mov    -0x1930(%rbp),%rax
   11114:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   1111b:	eb 72                	jmp    1118f <func_42+0x1142>
   1111d:	c7 85 f8 e5 ff ff f9 	movl   $0xfffffff9,-0x1a08(%rbp)
   11124:	ff ff ff 
   11127:	c7 85 c0 e5 ff ff fa 	movl   $0xfffffffa,-0x1a40(%rbp)
   1112e:	ff ff ff 
   11131:	c7 85 f8 e5 ff ff 01 	movl   $0x1,-0x1a08(%rbp)
   11138:	00 00 00 
   1113b:	66 c7 05 e8 9e 00 00 	movw   $0x0,0x9ee8(%rip)        # 1b02c <g_63>
   11142:	00 00 
   11144:	eb 3c                	jmp    11182 <func_42+0x1135>
   11146:	c6 05 03 9f 00 00 00 	movb   $0x0,0x9f03(%rip)        # 1b050 <g_91>
   1114d:	eb 10                	jmp    1115f <func_42+0x1112>
   1114f:	0f b6 05 fa 9e 00 00 	movzbl 0x9efa(%rip),%eax        # 1b050 <g_91>
   11156:	83 c0 01             	add    $0x1,%eax
   11159:	88 05 f1 9e 00 00    	mov    %al,0x9ef1(%rip)        # 1b050 <g_91>
   1115f:	0f b6 05 ea 9e 00 00 	movzbl 0x9eea(%rip),%eax        # 1b050 <g_91>
   11166:	84 c0                	test   %al,%al
   11168:	74 e5                	je     1114f <func_42+0x1102>
   1116a:	83 bd 5c e5 ff ff 00 	cmpl   $0x0,-0x1aa4(%rbp)
   11171:	0f b7 05 b4 9e 00 00 	movzwl 0x9eb4(%rip),%eax        # 1b02c <g_63>
   11178:	83 e8 01             	sub    $0x1,%eax
   1117b:	66 89 05 aa 9e 00 00 	mov    %ax,0x9eaa(%rip)        # 1b02c <g_63>
   11182:	0f b7 05 a3 9e 00 00 	movzwl 0x9ea3(%rip),%eax        # 1b02c <g_63>
   11189:	66 83 f8 fd          	cmp    $0xfffd,%ax
   1118d:	7d b7                	jge    11146 <func_42+0x10f9>
   1118f:	8b 05 cb 9e 00 00    	mov    0x9ecb(%rip),%eax        # 1b060 <g_131>
   11195:	b8 01 00 00 00       	mov    $0x1,%eax
   1119a:	48 63 d0             	movslq %eax,%rdx
   1119d:	48 8b 05 d4 9e 00 00 	mov    0x9ed4(%rip),%rax        # 1b078 <g_164>
   111a4:	48 21 d0             	and    %rdx,%rax
   111a7:	48 89 05 ca 9e 00 00 	mov    %rax,0x9eca(%rip)        # 1b078 <g_164>
   111ae:	48 8b 85 48 e6 ff ff 	mov    -0x19b8(%rbp),%rax
   111b5:	be 01 00 00 00       	mov    $0x1,%esi
   111ba:	48 89 c7             	mov    %rax,%rdi
   111bd:	e8 89 8e ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
   111c2:	48 89 85 48 e6 ff ff 	mov    %rax,-0x19b8(%rbp)
   111c9:	48 8b 85 48 e6 ff ff 	mov    -0x19b8(%rbp),%rax
   111d0:	48 83 f8 0f          	cmp    $0xf,%rax
   111d4:	0f 8e eb fd ff ff    	jle    10fc5 <func_42+0xf78>
   111da:	48 8b 85 f8 e6 ff ff 	mov    -0x1908(%rbp),%rax
   111e1:	48 8d 95 78 e6 ff ff 	lea    -0x1988(%rbp),%rdx
   111e8:	48 89 10             	mov    %rdx,(%rax)
   111eb:	8b 85 58 e5 ff ff    	mov    -0x1aa8(%rbp),%eax
   111f1:	48 63 d0             	movslq %eax,%rdx
   111f4:	48 8b 85 40 e6 ff ff 	mov    -0x19c0(%rbp),%rax
   111fb:	48 8b 00             	mov    (%rax),%rax
   111fe:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
   11205:	48 8b 00             	mov    (%rax),%rax
   11208:	48 89 d6             	mov    %rdx,%rsi
   1120b:	48 89 c7             	mov    %rax,%rdi
   1120e:	e8 2e 86 ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
   11213:	48 85 c0             	test   %rax,%rax
   11216:	74 39                	je     11251 <func_42+0x1204>
   11218:	c7 85 f0 e5 ff ff 3f 	movl   $0xb50db93f,-0x1a10(%rbp)
   1121f:	b9 0d b5 
   11222:	c7 85 f0 e5 ff ff fb 	movl   $0xfffffffb,-0x1a10(%rbp)
   11229:	ff ff ff 
   1122c:	48 8b 85 f8 e6 ff ff 	mov    -0x1908(%rbp),%rax
   11233:	48 8b 00             	mov    (%rax),%rax
   11236:	8b 08                	mov    (%rax),%ecx
   11238:	8b 95 4c e5 ff ff    	mov    -0x1ab4(%rbp),%edx
   1123e:	48 8b 85 f8 e6 ff ff 	mov    -0x1908(%rbp),%rax
   11245:	48 8b 00             	mov    (%rax),%rax
   11248:	31 ca                	xor    %ecx,%edx
   1124a:	89 10                	mov    %edx,(%rax)
   1124c:	e9 c8 09 00 00       	jmpq   11c19 <func_42+0x1bcc>
   11251:	c7 85 c4 e5 ff ff 7e 	movl   $0x6f2a087e,-0x1a3c(%rbp)
   11258:	08 2a 6f 
   1125b:	48 8d 85 48 e6 ff ff 	lea    -0x19b8(%rbp),%rax
   11262:	48 89 85 18 e7 ff ff 	mov    %rax,-0x18e8(%rbp)
   11269:	48 c7 85 98 e6 ff ff 	movq   $0x1,-0x1968(%rbp)
   11270:	01 00 00 00 
   11274:	48 8d 05 cd e1 00 00 	lea    0xe1cd(%rip),%rax        # 1f448 <g_113>
   1127b:	48 89 85 a0 e6 ff ff 	mov    %rax,-0x1960(%rbp)
   11282:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
   11289:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
   11290:	c7 85 b4 e5 ff ff fc 	movl   $0xfffffffc,-0x1a4c(%rbp)
   11297:	ff ff ff 
   1129a:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
   112a1:	48 83 c0 10          	add    $0x10,%rax
   112a5:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
   112ac:	c6 85 70 e6 ff ff ff 	movb   $0xff,-0x1990(%rbp)
   112b3:	48 b8 97 d4 cf ca ab 	movabs $0xb34dccabcacfd497,%rax
   112ba:	cc 4d b3 
   112bd:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
   112c4:	48 8d 05 59 9d 00 00 	lea    0x9d59(%rip),%rax        # 1b024 <g_17>
   112cb:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
   112d2:	f3 0f 1e fa          	endbr64 
   112d6:	48 8b 85 f8 e6 ff ff 	mov    -0x1908(%rbp),%rax
   112dd:	48 8b 00             	mov    (%rax),%rax
   112e0:	8b 10                	mov    (%rax),%edx
   112e2:	48 8b 85 f8 e6 ff ff 	mov    -0x1908(%rbp),%rax
   112e9:	48 8b 00             	mov    (%rax),%rax
   112ec:	81 e2 97 bb dc dc    	and    $0xdcdcbb97,%edx
   112f2:	89 10                	mov    %edx,(%rax)
   112f4:	8b 05 86 9d 00 00    	mov    0x9d86(%rip),%eax        # 1b080 <g_183>
   112fa:	85 c0                	test   %eax,%eax
   112fc:	0f 95 c0             	setne  %al
   112ff:	0f b6 c0             	movzbl %al,%eax
   11302:	33 85 c4 e5 ff ff    	xor    -0x1a3c(%rbp),%eax
   11308:	f7 d0                	not    %eax
   1130a:	89 c2                	mov    %eax,%edx
   1130c:	8b 85 58 e5 ff ff    	mov    -0x1aa8(%rbp),%eax
   11312:	39 c2                	cmp    %eax,%edx
   11314:	0f 96 c0             	setbe  %al
   11317:	0f b6 c0             	movzbl %al,%eax
   1131a:	89 c7                	mov    %eax,%edi
   1131c:	e8 85 8b ff ff       	callq  9ea6 <safe_unary_minus_func_uint32_t_u>
   11321:	89 c2                	mov    %eax,%edx
   11323:	48 8b 85 38 e6 ff ff 	mov    -0x19c8(%rbp),%rax
   1132a:	89 d2                	mov    %edx,%edx
   1132c:	48 89 10             	mov    %rdx,(%rax)
   1132f:	48 8b 00             	mov    (%rax),%rax
   11332:	48 85 c0             	test   %rax,%rax
   11335:	75 0a                	jne    11341 <func_42+0x12f4>
   11337:	8b 85 54 e5 ff ff    	mov    -0x1aac(%rbp),%eax
   1133d:	85 c0                	test   %eax,%eax
   1133f:	74 07                	je     11348 <func_42+0x12fb>
   11341:	b8 01 00 00 00       	mov    $0x1,%eax
   11346:	eb 05                	jmp    1134d <func_42+0x1300>
   11348:	b8 00 00 00 00       	mov    $0x0,%eax
   1134d:	0f be d8             	movsbl %al,%ebx
   11350:	48 8b 85 f8 e6 ff ff 	mov    -0x1908(%rbp),%rax
   11357:	48 8b 00             	mov    (%rax),%rax
   1135a:	8b 95 c4 e5 ff ff    	mov    -0x1a3c(%rbp),%edx
   11360:	89 10                	mov    %edx,(%rax)
   11362:	8b 00                	mov    (%rax),%eax
   11364:	41 89 c4             	mov    %eax,%r12d
   11367:	8b 85 58 e5 ff ff    	mov    -0x1aa8(%rbp),%eax
   1136d:	0f b7 c0             	movzwl %ax,%eax
   11370:	be 03 00 00 00       	mov    $0x3,%esi
   11375:	89 c7                	mov    %eax,%edi
   11377:	e8 fe 8a ff ff       	callq  9e7a <safe_rshift_func_uint16_t_u_u>
   1137c:	44 31 e0             	xor    %r12d,%eax
   1137f:	0f be c0             	movsbl %al,%eax
   11382:	89 de                	mov    %ebx,%esi
   11384:	89 c7                	mov    %eax,%edi
   11386:	e8 a6 7e ff ff       	callq  9231 <safe_mod_func_int8_t_s_s>
   1138b:	48 0f be d0          	movsbq %al,%rdx
   1138f:	48 8b 85 18 e7 ff ff 	mov    -0x18e8(%rbp),%rax
   11396:	48 89 10             	mov    %rdx,(%rax)
   11399:	48 8b 85 18 e7 ff ff 	mov    -0x18e8(%rbp),%rax
   113a0:	48 8b 00             	mov    (%rax),%rax
   113a3:	48 89 c6             	mov    %rax,%rsi
   113a6:	48 bf dd 9b 00 c1 e1 	movabs $0x83796ee1c1009bdd,%rdi
   113ad:	6e 79 83 
   113b0:	e8 8c 84 ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
   113b5:	0f b6 15 95 9c 00 00 	movzbl 0x9c95(%rip),%edx        # 1b051 <g_100>
   113bc:	0f b6 d2             	movzbl %dl,%edx
   113bf:	48 39 d0             	cmp    %rdx,%rax
   113c2:	0f 95 c0             	setne  %al
   113c5:	0f b6 d0             	movzbl %al,%edx
   113c8:	8b 85 c4 e5 ff ff    	mov    -0x1a3c(%rbp),%eax
   113ce:	89 d6                	mov    %edx,%esi
   113d0:	89 c7                	mov    %eax,%edi
   113d2:	e8 df 81 ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
   113d7:	be 10 8d 6e 55       	mov    $0x556e8d10,%esi
   113dc:	89 c7                	mov    %eax,%edi
   113de:	e8 d5 8a ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
   113e3:	66 c7 85 6a e5 ff ff 	movw   $0xbf53,-0x1a96(%rbp)
   113ea:	53 bf 
   113ec:	48 8d 05 39 9c 00 00 	lea    0x9c39(%rip),%rax        # 1b02c <g_63>
   113f3:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
   113fa:	c7 85 b8 e5 ff ff 00 	movl   $0x0,-0x1a48(%rbp)
   11401:	00 00 00 
   11404:	eb 1a                	jmp    11420 <func_42+0x13d3>
   11406:	8b 85 b8 e5 ff ff    	mov    -0x1a48(%rbp),%eax
   1140c:	48 98                	cltq   
   1140e:	c7 84 85 b0 ea ff ff 	movl   $0x0,-0x1550(%rbp,%rax,4)
   11415:	00 00 00 00 
   11419:	83 85 b8 e5 ff ff 01 	addl   $0x1,-0x1a48(%rbp)
   11420:	83 bd b8 e5 ff ff 04 	cmpl   $0x4,-0x1a48(%rbp)
   11427:	7e dd                	jle    11406 <func_42+0x13b9>
   11429:	c7 85 c4 e5 ff ff f3 	movl   $0xfffffff3,-0x1a3c(%rbp)
   11430:	ff ff ff 
   11433:	e9 b1 02 00 00       	jmpq   116e9 <func_42+0x169c>
   11438:	48 8d 05 59 9c 00 00 	lea    0x9c59(%rip),%rax        # 1b098 <g_189>
   1143f:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
   11446:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
   1144d:	48 05 a0 02 00 00    	add    $0x2a0,%rax
   11453:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
   1145a:	48 8b 85 88 e7 ff ff 	mov    -0x1878(%rbp),%rax
   11461:	48 8b 00             	mov    (%rax),%rax
   11464:	48 8d 48 01          	lea    0x1(%rax),%rcx
   11468:	48 8b 95 88 e7 ff ff 	mov    -0x1878(%rbp),%rdx
   1146f:	48 89 0a             	mov    %rcx,(%rdx)
   11472:	48 f7 d0             	not    %rax
   11475:	89 c2                	mov    %eax,%edx
   11477:	0f b7 85 6a e5 ff ff 	movzwl -0x1a96(%rbp),%eax
   1147e:	09 d0                	or     %edx,%eax
   11480:	66 89 85 6a e5 ff ff 	mov    %ax,-0x1a96(%rbp)
   11487:	48 8b 85 90 e7 ff ff 	mov    -0x1870(%rbp),%rax
   1148e:	48 8d 95 4c e5 ff ff 	lea    -0x1ab4(%rbp),%rdx
   11495:	48 89 10             	mov    %rdx,(%rax)
   11498:	66 c7 85 6a e5 ff ff 	movw   $0xffe8,-0x1a96(%rbp)
   1149f:	e8 ff 
   114a1:	e9 1c 02 00 00       	jmpq   116c2 <func_42+0x1675>
   114a6:	48 8d 05 f3 9b 00 00 	lea    0x9bf3(%rip),%rax        # 1b0a0 <g_198>
   114ad:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   114b4:	48 8d 05 e5 9b 00 00 	lea    0x9be5(%rip),%rax        # 1b0a0 <g_198>
   114bb:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   114c2:	48 8d 05 d7 9b 00 00 	lea    0x9bd7(%rip),%rax        # 1b0a0 <g_198>
   114c9:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   114d0:	48 8d 05 c9 9b 00 00 	lea    0x9bc9(%rip),%rax        # 1b0a0 <g_198>
   114d7:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   114de:	48 8d 05 bb 9b 00 00 	lea    0x9bbb(%rip),%rax        # 1b0a0 <g_198>
   114e5:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   114ec:	48 8d 05 ad 9b 00 00 	lea    0x9bad(%rip),%rax        # 1b0a0 <g_198>
   114f3:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   114fa:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
   11501:	48 83 c0 18          	add    $0x18,%rax
   11505:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
   1150c:	c7 85 ec e5 ff ff 7c 	movl   $0x4e85f7c,-0x1a14(%rbp)
   11513:	5f e8 04 
   11516:	48 8d 85 50 e6 ff ff 	lea    -0x19b0(%rbp),%rax
   1151d:	48 89 85 a0 e7 ff ff 	mov    %rax,-0x1860(%rbp)
   11524:	48 8b 85 98 e7 ff ff 	mov    -0x1868(%rbp),%rax
   1152b:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   11532:	be 09 00 00 00       	mov    $0x9,%esi
   11537:	bf 05 00 00 00       	mov    $0x5,%edi
   1153c:	e8 07 89 ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
   11541:	0f b7 05 f8 9a 00 00 	movzwl 0x9af8(%rip),%eax        # 1b040 <g_76>
   11548:	66 89 85 4a e5 ff ff 	mov    %ax,-0x1ab6(%rbp)
   1154f:	48 8b 05 f2 c2 00 00 	mov    0xc2f2(%rip),%rax        # 1d848 <g_153>
   11556:	0f b6 00             	movzbl (%rax),%eax
   11559:	0f b6 d8             	movzbl %al,%ebx
   1155c:	0f b7 05 fd 9a 00 00 	movzwl 0x9afd(%rip),%eax        # 1b060 <g_131>
   11563:	44 0f b7 e0          	movzwl %ax,%r12d
   11567:	8b 95 c4 e5 ff ff    	mov    -0x1a3c(%rbp),%edx
   1156d:	8b 05 b5 9a 00 00    	mov    0x9ab5(%rip),%eax        # 1b028 <g_59>
   11573:	48 98                	cltq   
   11575:	48 89 d6             	mov    %rdx,%rsi
   11578:	48 89 c7             	mov    %rax,%rdi
   1157b:	e8 ae 8a ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
   11580:	49 89 c7             	mov    %rax,%r15
   11583:	8b 85 ec e5 ff ff    	mov    -0x1a14(%rbp),%eax
   11589:	44 0f be e8          	movsbl %al,%r13d
   1158d:	48 8b 85 80 e6 ff ff 	mov    -0x1980(%rbp),%rax
   11594:	48 85 c0             	test   %rax,%rax
   11597:	0f 95 c0             	setne  %al
   1159a:	0f b6 d0             	movzbl %al,%edx
   1159d:	48 8b 85 88 e7 ff ff 	mov    -0x1878(%rbp),%rax
   115a4:	48 89 10             	mov    %rdx,(%rax)
   115a7:	48 8b 85 f8 e6 ff ff 	mov    -0x1908(%rbp),%rax
   115ae:	48 8b 00             	mov    (%rax),%rax
   115b1:	8b 00                	mov    (%rax),%eax
   115b3:	4c 63 f0             	movslq %eax,%r14
   115b6:	48 8b 85 f8 e6 ff ff 	mov    -0x1908(%rbp),%rax
   115bd:	48 8b 00             	mov    (%rax),%rax
   115c0:	8b 10                	mov    (%rax),%edx
   115c2:	0f b7 85 6a e5 ff ff 	movzwl -0x1a96(%rbp),%eax
   115c9:	0f b7 c0             	movzwl %ax,%eax
   115cc:	89 d6                	mov    %edx,%esi
   115ce:	89 c7                	mov    %eax,%edi
   115d0:	e8 73 88 ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
   115d5:	0f b7 c0             	movzwl %ax,%eax
   115d8:	4c 89 f6             	mov    %r14,%rsi
   115db:	48 89 c7             	mov    %rax,%rdi
   115de:	e8 5e 82 ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
   115e3:	be d9 49 00 00       	mov    $0x49d9,%esi
   115e8:	bf 48 c6 00 00       	mov    $0xc648,%edi
   115ed:	e8 14 88 ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
   115f2:	0f b7 c0             	movzwl %ax,%eax
   115f5:	f7 d0                	not    %eax
   115f7:	89 85 b4 ea ff ff    	mov    %eax,-0x154c(%rbp)
   115fd:	8b 85 b4 ea ff ff    	mov    -0x154c(%rbp),%eax
   11603:	3d e0 02 00 00       	cmp    $0x2e0,%eax
   11608:	0f 9f c0             	setg   %al
   1160b:	0f b6 d0             	movzbl %al,%edx
   1160e:	48 8b 85 18 e7 ff ff 	mov    -0x18e8(%rbp),%rax
   11615:	48 89 10             	mov    %rdx,(%rax)
   11618:	44 89 ee             	mov    %r13d,%esi
   1161b:	bf 6f 00 00 00       	mov    $0x6f,%edi
   11620:	e8 45 7c ff ff       	callq  926a <safe_div_func_int8_t_s_s>
   11625:	0f be c0             	movsbl %al,%eax
   11628:	39 85 ec e5 ff ff    	cmp    %eax,-0x1a14(%rbp)
   1162e:	0f 9c c0             	setl   %al
   11631:	0f b6 c0             	movzbl %al,%eax
   11634:	49 39 c7             	cmp    %rax,%r15
   11637:	0f 92 c0             	setb   %al
   1163a:	0f b6 c0             	movzbl %al,%eax
   1163d:	be 08 00 00 00       	mov    $0x8,%esi
   11642:	89 c7                	mov    %eax,%edi
   11644:	e8 1a 7f ff ff       	callq  9563 <safe_rshift_func_int16_t_s_u>
   11649:	48 8b 85 f8 e6 ff ff 	mov    -0x1908(%rbp),%rax
   11650:	48 8b 00             	mov    (%rax),%rax
   11653:	8b 00                	mov    (%rax),%eax
   11655:	39 85 50 e5 ff ff    	cmp    %eax,-0x1ab0(%rbp)
   1165b:	0f 9e c0             	setle  %al
   1165e:	0f b6 c0             	movzbl %al,%eax
   11661:	be 07 00 00 00       	mov    $0x7,%esi
   11666:	89 c7                	mov    %eax,%edi
   11668:	e8 df 85 ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
   1166d:	0f b6 c0             	movzbl %al,%eax
   11670:	44 89 e6             	mov    %r12d,%esi
   11673:	89 c7                	mov    %eax,%edi
   11675:	e8 14 87 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
   1167a:	0f be c0             	movsbl %al,%eax
   1167d:	89 de                	mov    %ebx,%esi
   1167f:	89 c7                	mov    %eax,%edi
   11681:	e8 e6 7c ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
   11686:	66 98                	cbtw   
   11688:	66 39 85 4a e5 ff ff 	cmp    %ax,-0x1ab6(%rbp)
   1168f:	48 8b 95 50 e6 ff ff 	mov    -0x19b0(%rbp),%rdx
   11696:	48 8b 85 a0 e7 ff ff 	mov    -0x1860(%rbp),%rax
   1169d:	48 89 10             	mov    %rdx,(%rax)
   116a0:	8b 85 4c e5 ff ff    	mov    -0x1ab4(%rbp),%eax
