


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    bc1f:	48 01 c8             	add    %rcx,%rax
    bc22:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    bc29:	00 
    bc2a:	48 8d 05 0f 94 00 00 	lea    0x940f(%rip),%rax        # 15040 <g_12>
    bc31:	48 01 d0             	add    %rdx,%rax
    bc34:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    bc3b:	48 8d 05 56 95 00 00 	lea    0x9556(%rip),%rax        # 15198 <g_258+0x18>
    bc42:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    bc49:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
    bc50:	00 00 00 00 
    bc54:	8b 85 0c e9 ff ff    	mov    -0x16f4(%rbp),%eax
    bc5a:	8d 70 05             	lea    0x5(%rax),%esi
    bc5d:	8b 05 dd 94 00 00    	mov    0x94dd(%rip),%eax        # 15140 <g_128>
    bc63:	8b 15 d7 94 00 00    	mov    0x94d7(%rip),%edx        # 15140 <g_128>
    bc69:	83 c2 03             	add    $0x3,%edx
    bc6c:	48 63 ca             	movslq %edx,%rcx
    bc6f:	89 f2                	mov    %esi,%edx
    bc71:	48 98                	cltq   
    bc73:	48 01 c2             	add    %rax,%rdx
    bc76:	48 89 d0             	mov    %rdx,%rax
    bc79:	48 01 c0             	add    %rax,%rax
    bc7c:	48 01 d0             	add    %rdx,%rax
    bc7f:	48 01 c0             	add    %rax,%rax
    bc82:	48 01 c8             	add    %rcx,%rax
    bc85:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    bc8c:	00 
    bc8d:	48 8d 05 ac 93 00 00 	lea    0x93ac(%rip),%rax        # 15040 <g_12>
    bc94:	48 01 d0             	add    %rdx,%rax
    bc97:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    bc9e:	48 8d 05 f3 94 00 00 	lea    0x94f3(%rip),%rax        # 15198 <g_258+0x18>
    bca5:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    bcac:	48 c7 85 58 f4 ff ff 	movq   $0x0,-0xba8(%rbp)
    bcb3:	00 00 00 00 
    bcb7:	48 8d 05 62 94 00 00 	lea    0x9462(%rip),%rax        # 15120 <g_47>
    bcbe:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    bcc5:	48 c7 85 68 f4 ff ff 	movq   $0x0,-0xb98(%rbp)
    bccc:	00 00 00 00 
    bcd0:	48 c7 85 70 f4 ff ff 	movq   $0x0,-0xb90(%rbp)
    bcd7:	00 00 00 00 
    bcdb:	48 8d 05 3e 94 00 00 	lea    0x943e(%rip),%rax        # 15120 <g_47>
    bce2:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    bce9:	48 8d 05 c4 93 00 00 	lea    0x93c4(%rip),%rax        # 150b4 <g_12+0x74>
    bcf0:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    bcf7:	48 8d 05 22 94 00 00 	lea    0x9422(%rip),%rax        # 15120 <g_47>
    bcfe:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    bd05:	48 8d 05 14 94 00 00 	lea    0x9414(%rip),%rax        # 15120 <g_47>
    bd0c:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    bd13:	48 8d 05 9a 93 00 00 	lea    0x939a(%rip),%rax        # 150b4 <g_12+0x74>
    bd1a:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    bd21:	48 c7 85 a0 f4 ff ff 	movq   $0x0,-0xb60(%rbp)
    bd28:	00 00 00 00 
    bd2c:	48 8d 05 65 94 00 00 	lea    0x9465(%rip),%rax        # 15198 <g_258+0x18>
    bd33:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    bd3a:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
    bd41:	00 00 00 00 
    bd45:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
    bd4c:	00 00 00 00 
    bd50:	c7 85 54 e9 ff ff a2 	movl   $0x121d58a2,-0x16ac(%rbp)
    bd57:	58 1d 12 
    bd5a:	48 b8 23 9f e5 cd 54 	movabs $0xaf23e854cde59f23,%rax
    bd61:	e8 23 af 
    bd64:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
    bd6b:	48 83 ad 08 ea ff ff 	subq   $0x1,-0x15f8(%rbp)
    bd72:	01 
    bd73:	83 85 0c e9 ff ff 01 	addl   $0x1,-0x16f4(%rbp)
    bd7a:	83 bd 0c e9 ff ff 00 	cmpl   $0x0,-0x16f4(%rbp)
    bd81:	0f 84 05 fa ff ff    	je     b78c <func_73+0x661>
    bd87:	c7 85 18 e9 ff ff 00 	movl   $0x0,-0x16e8(%rbp)
    bd8e:	00 00 00 
    bd91:	e9 2a 01 00 00       	jmpq   bec0 <func_73+0xd95>
    bd96:	c6 85 e7 e8 ff ff 04 	movb   $0x4,-0x1719(%rbp)
    bd9d:	e9 08 01 00 00       	jmpq   beaa <func_73+0xd7f>
    bda2:	48 8d 05 9f 93 00 00 	lea    0x939f(%rip),%rax        # 15148 <g_134>
    bda9:	48 89 85 f0 e9 ff ff 	mov    %rax,-0x1610(%rbp)
    bdb0:	48 8d 05 7b 94 00 00 	lea    0x947b(%rip),%rax        # 15232 <g_689>
    bdb7:	48 89 85 f8 e9 ff ff 	mov    %rax,-0x1608(%rbp)
    bdbe:	48 83 bd f0 e9 ff ff 	cmpq   $0x0,-0x1610(%rbp)
    bdc5:	00 
    bdc6:	8b 05 70 93 00 00    	mov    0x9370(%rip),%eax        # 1513c <g_102+0xc>
    bdcc:	0f b7 d8             	movzwl %ax,%ebx
    bdcf:	48 8b 85 f8 e9 ff ff 	mov    -0x1608(%rbp),%rax
    bdd6:	66 c7 00 ff ff       	movw   $0xffff,(%rax)
    bddb:	0f b6 85 e7 e8 ff ff 	movzbl -0x1719(%rbp),%eax
    bde2:	0f be c0             	movsbl %al,%eax
    bde5:	48 98                	cltq   
    bde7:	8b 84 85 20 ea ff ff 	mov    -0x15e0(%rbp,%rax,4),%eax
    bdee:	83 f8 06             	cmp    $0x6,%eax
    bdf1:	48 8b 05 a8 ab 00 00 	mov    0xaba8(%rip),%rax        # 169a0 <g_627>
    bdf8:	48 8b 00             	mov    (%rax),%rax
    bdfb:	48 85 c0             	test   %rax,%rax
    bdfe:	0f 94 c0             	sete   %al
    be01:	44 0f b6 e0          	movzbl %al,%r12d
    be05:	8b 05 35 93 00 00    	mov    0x9335(%rip),%eax        # 15140 <g_128>
    be0b:	83 c0 07             	add    $0x7,%eax
    be0e:	48 98                	cltq   
    be10:	8b 84 85 40 ea ff ff 	mov    -0x15c0(%rbp,%rax,4),%eax
    be17:	98                   	cwtl   
    be18:	be 02 00 00 00       	mov    $0x2,%esi
    be1d:	89 c7                	mov    %eax,%edi
    be1f:	e8 3f a7 ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    be24:	98                   	cwtl   
    be25:	44 89 e6             	mov    %r12d,%esi
    be28:	89 c7                	mov    %eax,%edi
    be2a:	e8 c6 a5 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    be2f:	83 bd 44 e9 ff ff 00 	cmpl   $0x0,-0x16bc(%rbp)
    be36:	75 0a                	jne    be42 <func_73+0xd17>
    be38:	66 83 bd d8 e8 ff ff 	cmpw   $0x0,-0x1728(%rbp)
    be3f:	00 
    be40:	74 07                	je     be49 <func_73+0xd1e>
    be42:	b8 01 00 00 00       	mov    $0x1,%eax
    be47:	eb 05                	jmp    be4e <func_73+0xd23>
    be49:	b8 00 00 00 00       	mov    $0x0,%eax
    be4e:	25 a6 19 00 00       	and    $0x19a6,%eax
    be53:	3d e8 00 00 00       	cmp    $0xe8,%eax
    be58:	0f 9f c0             	setg   %al
    be5b:	0f b6 c0             	movzbl %al,%eax
    be5e:	be 01 00 00 00       	mov    $0x1,%esi
    be63:	48 89 c7             	mov    %rax,%rdi
    be66:	e8 49 ab ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    be6b:	0f b7 c0             	movzwl %ax,%eax
    be6e:	89 de                	mov    %ebx,%esi
    be70:	89 c7                	mov    %eax,%edi
    be72:	e8 17 af ff ff       	callq  6d8e <safe_div_func_uint16_t_u_u>
    be77:	be 05 00 00 00       	mov    $0x5,%esi
    be7c:	bf 01 00 00 00       	mov    $0x1,%edi
    be81:	e8 0c a6 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    be86:	89 c2                	mov    %eax,%edx
    be88:	48 8b 05 c1 a8 00 00 	mov    0xa8c1(%rip),%rax        # 16750 <g_359>
    be8f:	48 8b 00             	mov    (%rax),%rax
    be92:	48 8b 00             	mov    (%rax),%rax
    be95:	0f bf d2             	movswl %dx,%edx
    be98:	89 10                	mov    %edx,(%rax)
    be9a:	0f b6 85 e7 e8 ff ff 	movzbl -0x1719(%rbp),%eax
    bea1:	83 e8 01             	sub    $0x1,%eax
    bea4:	88 85 e7 e8 ff ff    	mov    %al,-0x1719(%rbp)
    beaa:	0f b6 85 e7 e8 ff ff 	movzbl -0x1719(%rbp),%eax
    beb1:	84 c0                	test   %al,%al
    beb3:	0f 89 e9 fe ff ff    	jns    bda2 <func_73+0xc77>
    beb9:	83 85 18 e9 ff ff 01 	addl   $0x1,-0x16e8(%rbp)
    bec0:	83 bd 18 e9 ff ff 07 	cmpl   $0x7,-0x16e8(%rbp)
    bec7:	0f 8e c9 fe ff ff    	jle    bd96 <func_73+0xc6b>
    becd:	8b 05 6d 92 00 00    	mov    0x926d(%rip),%eax        # 15140 <g_128>
    bed3:	83 c0 01             	add    $0x1,%eax
    bed6:	89 05 64 92 00 00    	mov    %eax,0x9264(%rip)        # 15140 <g_128>
    bedc:	8b 05 5e 92 00 00    	mov    0x925e(%rip),%eax        # 15140 <g_128>
    bee2:	85 c0                	test   %eax,%eax
    bee4:	0f 8e 29 f8 ff ff    	jle    b713 <func_73+0x5e8>
    beea:	48 8b 05 5f a8 00 00 	mov    0xa85f(%rip),%rax        # 16750 <g_359>
    bef1:	48 8b 00             	mov    (%rax),%rax
    bef4:	48 8b 00             	mov    (%rax),%rax
    bef7:	8b 00                	mov    (%rax),%eax
    bef9:	85 c0                	test   %eax,%eax
    befb:	0f b7 05 ba 92 00 00 	movzwl 0x92ba(%rip),%eax        # 151bc <g_434>
    bf02:	83 c0 01             	add    $0x1,%eax
    bf05:	66 89 05 b0 92 00 00 	mov    %ax,0x92b0(%rip)        # 151bc <g_434>
    bf0c:	0f b7 05 a9 92 00 00 	movzwl 0x92a9(%rip),%eax        # 151bc <g_434>
    bf13:	66 85 c0             	test   %ax,%ax
    bf16:	0f 84 a5 f7 ff ff    	je     b6c1 <func_73+0x596>
    bf1c:	83 ad 3c e9 ff ff 01 	subl   $0x1,-0x16c4(%rbp)
    bf23:	48 8b 05 d6 a7 00 00 	mov    0xa7d6(%rip),%rax        # 16700 <g_104>
    bf2a:	48 8b 00             	mov    (%rax),%rax
    bf2d:	e9 a3 0d 00 00       	jmpq   ccd5 <func_73+0x1baa>
    bf32:	48 8d 05 5f 92 00 00 	lea    0x925f(%rip),%rax        # 15198 <g_258+0x18>
    bf39:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
    bf40:	48 8d 05 d9 91 00 00 	lea    0x91d9(%rip),%rax        # 15120 <g_47>
    bf47:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
    bf4e:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    bf55:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
    bf5c:	48 c7 85 80 e9 ff ff 	movq   $0x0,-0x1680(%rbp)
    bf63:	00 00 00 00 
    bf67:	48 8d 05 56 91 00 00 	lea    0x9156(%rip),%rax        # 150c4 <g_12+0x84>
    bf6e:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
    bf75:	48 8d 05 54 91 00 00 	lea    0x9154(%rip),%rax        # 150d0 <g_12+0x90>
    bf7c:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
    bf83:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
    bf8a:	48 83 c0 68          	add    $0x68,%rax
    bf8e:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
    bf95:	48 8d 05 f8 91 00 00 	lea    0x91f8(%rip),%rax        # 15194 <g_258+0x14>
    bf9c:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
    bfa3:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    bfaa:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
    bfb1:	48 8d 05 c8 91 00 00 	lea    0x91c8(%rip),%rax        # 15180 <g_258>
    bfb8:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
    bfbf:	48 8d 05 d2 91 00 00 	lea    0x91d2(%rip),%rax        # 15198 <g_258+0x18>
    bfc6:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
    bfcd:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    bfd4:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    bfdb:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    bfe2:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    bfe9:	48 8d 05 30 91 00 00 	lea    0x9130(%rip),%rax        # 15120 <g_47>
    bff0:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    bff7:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    bffe:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    c005:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c00c:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    c013:	48 8d 05 06 91 00 00 	lea    0x9106(%rip),%rax        # 15120 <g_47>
    c01a:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    c021:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c028:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    c02f:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c036:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    c03d:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    c044:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    c04b:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    c052:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    c059:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c060:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    c067:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    c06e:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    c075:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    c07c:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    c083:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c08a:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    c091:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c098:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    c09f:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c0a6:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    c0ad:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c0b4:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    c0bb:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c0c2:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    c0c9:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c0d0:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    c0d7:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c0de:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    c0e5:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c0ec:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    c0f3:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c0fa:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    c101:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c108:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    c10f:	48 8d 05 02 90 00 00 	lea    0x9002(%rip),%rax        # 15118 <g_40>
    c116:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    c11d:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c124:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    c12b:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c132:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    c139:	48 8d 05 d8 8f 00 00 	lea    0x8fd8(%rip),%rax        # 15118 <g_40>
    c140:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    c147:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c14e:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    c155:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c15c:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    c163:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c16a:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    c171:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c178:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    c17f:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c186:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    c18d:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c194:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    c19b:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c1a2:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    c1a9:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c1b0:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    c1b7:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    c1be:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    c1c5:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c1cc:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    c1d3:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    c1da:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    c1e1:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    c1e8:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    c1ef:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c1f6:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    c1fd:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    c204:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    c20b:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    c212:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    c219:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c220:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    c227:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c22e:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    c235:	48 8d 05 e4 8e 00 00 	lea    0x8ee4(%rip),%rax        # 15120 <g_47>
    c23c:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    c243:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c24a:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    c251:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c258:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    c25f:	48 8d 05 ba 8e 00 00 	lea    0x8eba(%rip),%rax        # 15120 <g_47>
    c266:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    c26d:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c274:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    c27b:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c282:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    c289:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    c290:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    c297:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    c29e:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    c2a5:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c2ac:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    c2b3:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    c2ba:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    c2c1:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    c2c8:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    c2cf:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c2d6:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    c2dd:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c2e4:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    c2eb:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c2f2:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    c2f9:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c300:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    c307:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c30e:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    c315:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c31c:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    c323:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c32a:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    c331:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c338:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    c33f:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c346:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    c34d:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c354:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    c35b:	48 8d 05 b6 8d 00 00 	lea    0x8db6(%rip),%rax        # 15118 <g_40>
    c362:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    c369:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c370:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    c377:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c37e:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    c385:	48 8d 05 8c 8d 00 00 	lea    0x8d8c(%rip),%rax        # 15118 <g_40>
    c38c:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    c393:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c39a:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    c3a1:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c3a8:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    c3af:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c3b6:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    c3bd:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c3c4:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    c3cb:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c3d2:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    c3d9:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c3e0:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    c3e7:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c3ee:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    c3f5:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c3fc:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    c403:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    c40a:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    c411:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c418:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    c41f:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    c426:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    c42d:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    c434:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    c43b:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c442:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    c449:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    c450:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    c457:	48 8d 85 f8 e8 ff ff 	lea    -0x1708(%rbp),%rax
    c45e:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    c465:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    c46c:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
